9,0,1,26,19,5,12,1,1,17,3,29,18,7,68,4,10,9,11,2,6,34,17,1,12,2,2,11,3,18,67,8,22,23,0,0,0,13,44,0,16,3,5,45,1,22,10,42,11,0,1,0,0,38,34,3,22,27,26,0,10,12,3,0,1,0,87,0,3,0,5,8,0,59,8,5,13,97,0,17,0,3,23,0,4,1,4,0,34,0,17,22,58,76,1,0,11,6,4,6,38,15,29,98,12,50,23,8,3,0,42,0,21,0,25,1,0,1,3,10,6,0,19,6,1,0,50,10,4,0,4,14,0,4,7,7,9,1,3,1,17,12,10,0,3,14,23,72,42,3,3,3,32,57,8,19,76,0,82,1,0,1,46,2,0,0,12,0,0,12,1,0,51,0,1,2,1,6,0,9,19,42,5,0,23,7,0,1,0,21,54,0,0,15,4,37,14,0,0,25,0,58,20,0,10,17,14,0,6,0,44,8,14,0,55,50,7,37,4,2,0,60,16,0,108,0,51,7,4,3,17,4,12,4,0,4,0,0,0,11,11,0,0,0,65,1,0,23,1,2,33,0,2,3,35,10,7,3,108,9,15,3,0,6,3,51,7,4,30,11,2,9,50,25,27,1,27,0,9,27,0,65,86,9,19,0,0,0,5,0,7,0,13,1,0,0,77,2,9,40,28,0,9,44,106,
8,0,2,0,23,5,16,46,18,21,7,0,0,16,4,42,2,7,0,9,18,1,13,12,15,73,0,0,1,0,5,7,12,23,2,4,10,5,5,0,0,38,7,0,0,29,33,15,19,0,2,98,4,0,0,0,0,17,3,5,0,21,0,17,6,0,104,0,0,0,0,17,0,5,9,1,0,17,0,5,55,77,2,8,2,1,67,1,4,0,4,0,8,3,28,12,4,26,0,0,0,95,0,0,0,6,0,0,81,21,5,1,3,0,5,0,20,0,8,64,0,7,10,0,13,0,12,5,2,0,50,1,3,59,11,30,0,8,6,0,2,27,28,0,12,3,3,12,4,57,43,0,14,43,97,3,20,0,8,0,1,0,1,7,4,1,2,8,0,0,2,0,2,0,1,0,58,6,0,28,44,3,2,6,1,0,3,3,95,0,3,2,4,15,43,17,44,1,0,0,9,2,14,1,30,1,3,0,84,16,3,2,2,0,3,24,26,3,5,0,35,12,5,0,9,6,7,2,0,34,15,11,54,44,20,54,29,15,9,0,0,6,2,2,1,6,2,48,3,8,25,32,16,6,53,0,37,0,4,0,0,0,16,75,2,10,26,2,0,4,26,4,80,15,1,0,25,0,1,24,96,13,4,0,5,11,0,3,2,16,0,0,6,5,25,0,6,67,6,3,5,20,65,1,32,
5,0,11,0,33,63,3,6,0,0,59,74,0,4,5,47,0,48,73,88,2,1,50,0,0,21,0,0,8,9,29,98,42,4,16,9,7,25,32,3,11,0,0,5,48,0,8,24,0,36,26,36,5,1,0,4,5,39,2,1,0,6,17,2,0,22,39,0,0,0,6,0,0,6,16,0,0,7,7,0,22,2,0,12,92,36,32,0,9,2,6,3,0,0,5,0,10,0,30,14,2,13,0,0,0,8,1,2,5,0,1,37,9,0,97,4,30,17,45,0,0,41,2,1,1,8,5,100,3,0,13,37,3,21,0,0,25,9,26,0,93,18,1,0,7,5,9,24,1,0,0,20,1,0,20,1,4,7,2,116,4,5,23,0,15,0,0,10,20,0,23,0,85,2,0,0,0,11,8,0,36,1,2,5,3,15,85,3,14,0,4,1,3,11,32,0,2,11,117,7,73,9,12,5,0,7,68,0,2,32,73,3,44,4,11,3,7,31,7,0,4,62,21,1,1,42,32,16,15,55,9,9,10,0,1,23,62,0,4,2,0,13,0,30,0,13,7,2,6,6,1,19,3,1,25,1,92,0,1,18,0,0,0,19,9,12,31,35,2,3,10,6,1,1,18,26,20,1,2,19,25,6,18,17,45,4,0,7,0,64,18,0,2,7,67,5,10,6,1,65,31,35,1,7,56,
3,0,0,17,55,1,31,0,0,12,14,1,0,18,0,3,0,4,0,0,5,3,0,71,0,0,53,0,0,84,1,0,14,28,1,1,30,67,1,0,0,13,98,0,17,0,2,5,10,4,2,3,13,8,1,12,4,64,4,3,2,9,5,70,1,1,0,23,9,0,1,12,2,17,28,4,21,4,5,0,5,0,15,0,67,17,62,3,5,0,7,11,18,0,17,1,4,0,0,5,34,2,0,3,0,35,9,0,1,5,32,10,30,2,0,37,55,20,5,0,1,0,41,4,3,13,1,21,1,2,0,34,1,13,0,1,2,0,37,0,8,10,0,0,14,8,44,18,0,12,6,7,0,0,15,3,1,2,1,1,3,8,29,0,9,52,39,2,8,0,16,0,69,2,8,7,3,13,1,16,0,0,11,10,2,23,14,52,125,2,32,9,6,3,1,0,20,0,20,0,3,23,0,55,16,13,19,2,0,0,94,0,7,2,4,87,47,13,56,12,19,15,35,29,5,5,3,25,0,34,2,32,3,5,3,20,0,1,1,9,2,17,18,0,0,79,50,13,13,34,5,10,6,2,35,11,0,0,0,42,7,0,5,25,6,30,0,5,1,36,0,14,17,0,16,12,8,0,11,10,21,0,0,5,4,2,53,11,4,28,22,7,24,0,0,0,1,0,7,1,4,0,0,0,16,
47,85,6,6,10,23,24,0,32,0,4,16,14,5,38,53,67,0,0,0,0,10,0,23,60,36,3,11,31,1,0,2,0,21,0,39,1,0,0,27,1,67,0,0,0,1,103,4,0,4,56,27,11,2,1,11,7,45,2,3,7,14,0,0,1,9,6,0,2,1,0,5,0,8,4,0,1,24,28,0,67,20,7,0,42,5,80,15,37,5,73,0,0,0,61,0,24,0,63,2,56,1,0,0,0,16,2,1,2,24,17,41,0,2,1,25,2,0,22,29,2,16,3,67,88,4,72,1,24,0,0,0,4,12,0,0,3,40,1,5,16,0,0,4,15,0,0,3,54,0,5,21,48,2,4,57,8,9,0,24,47,0,0,18,54,5,8,0,52,0,0,0,1,0,0,0,0,4,9,82,9,1,1,2,12,3,3,41,0,71,0,6,23,2,1,8,11,0,33,12,0,2,41,87,2,5,0,24,42,4,39,1,10,3,0,12,34,5,9,11,3,45,3,3,0,18,5,107,6,18,2,9,29,3,4,65,0,2,9,13,3,6,0,37,8,1,7,0,4,18,85,1,10,7,0,14,62,0,14,0,2,0,0,23,54,9,6,25,0,0,41,16,3,6,1,57,0,1,15,6,2,0,0,1,19,21,2,0,2,0,39,0,2,0,6,0,8,5,9,5,33,0,34,7,54,
1,0,2,0,0,50,22,0,0,1,0,0,40,1,8,0,28,31,1,2,9,4,74,0,0,12,29,18,6,0,37,58,0,22,2,19,42,61,9,9,0,28,0,97,0,0,0,2,77,7,19,43,30,20,31,3,13,36,3,0,74,2,0,1,2,29,0,5,107,2,0,10,0,5,7,4,3,2,55,5,26,0,68,1,34,8,4,1,7,9,26,3,45,27,37,0,0,0,94,48,72,0,26,7,4,0,13,0,0,3,0,1,35,0,0,7,53,10,4,0,2,1,1,8,19,5,24,1,3,3,2,1,45,2,0,5,1,0,0,26,7,0,2,0,85,3,43,5,0,3,34,4,2,23,0,0,65,0,1,1,94,22,89,0,0,25,46,12,14,0,2,0,3,23,0,0,0,16,28,8,2,2,0,40,0,7,0,79,0,1,0,10,9,64,65,6,37,5,11,21,4,8,1,0,0,5,28,11,0,0,4,3,47,1,22,19,27,40,12,1,0,4,0,1,0,2,0,59,2,4,3,55,13,10,29,14,1,2,1,1,15,65,4,87,0,0,9,4,0,0,78,0,0,22,30,18,22,2,10,0,33,0,0,0,1,60,5,2,3,5,2,4,0,0,4,3,33,9,13,26,5,0,103,7,21,0,49,7,5,0,0,0,0,0,15,4,51,10,41,5,90,0,14,0,83,
0,18,56,0,0,30,4,7,0,11,38,5,69,77,1,0,20,3,1,0,8,9,34,13,56,0,41,0,0,38,7,3,0,44,5,42,1,20,0,4,4,90,2,5,6,2,29,43,5,0,1,8,24,18,2,23,6,8,6,3,1,11,0,11,102,42,4,3,16,9,0,7,0,50,36,0,70,3,9,2,0,0,88,0,23,0,34,34,10,3,6,4,0,19,0,1,121,0,65,0,14,15,43,0,9,9,0,0,0,0,41,6,0,28,0,6,6,50,39,33,66,0,0,3,2,0,12,11,77,0,33,2,0,27,5,0,2,70,53,12,0,2,22,29,64,5,0,5,0,22,6,1,0,0,11,6,0,0,0,0,57,0,0,0,4,81,0,17,3,0,19,8,1,0,51,0,3,112,8,3,53,0,27,3,8,45,18,14,0,29,0,18,2,33,13,14,50,32,0,6,3,3,0,0,24,53,71,11,36,3,0,0,8,30,14,2,0,7,28,0,45,31,3,0,0,0,0,0,0,0,0,69,79,3,27,1,35,17,1,9,1,27,0,13,0,0,8,42,10,0,81,29,0,0,12,3,0,0,19,15,10,6,77,0,7,19,1,1,17,5,1,0,8,4,18,6,16,15,0,65,8,14,10,8,32,6,11,17,0,5,0,6,31,0,53,3,2,0,38,0,21,0,48,5,67,
71,0,38,2,0,15,0,12,27,3,4,0,41,3,18,0,20,74,0,0,0,0,103,0,2,0,4,6,9,6,9,2,0,13,51,16,1,1,1,12,6,22,0,7,26,0,0,5,0,0,17,2,1,30,0,18,7,50,2,15,9,0,10,1,28,4,6,47,0,47,5,0,0,7,35,0,14,0,0,8,62,0,63,34,0,0,20,3,79,25,0,0,4,10,17,2,9,21,2,4,0,30,41,17,1,11,0,43,3,17,87,0,0,5,5,10,0,23,19,2,5,55,30,3,71,0,31,0,25,1,4,13,0,92,0,0,9,2,1,0,29,2,0,0,0,18,4,11,0,0,6,0,0,5,0,32,0,12,3,1,38,0,0,0,4,90,5,44,0,9,40,4,41,81,0,7,0,0,50,1,4,6,49,0,81,0,0,3,1,27,0,40,1,69,59,19,1,8,3,8,0,6,16,0,0,3,10,2,1,6,35,21,22,54,5,2,18,0,5,1,15,5,102,17,80,0,10,1,9,27,0,0,1,0,8,14,19,45,70,37,0,18,11,1,2,18,3,16,2,2,1,44,3,0,62,0,0,4,0,0,1,28,13,0,0,26,6,12,5,17,0,0,4,1,23,3,8,6,51,2,24,6,2,39,62,0,1,1,1,0,28,9,2,1,4,0,0,7,2,7,101,9,1,0,12,
18,0,0,13,6,2,4,5,0,9,1,3,1,0,45,2,2,59,2,0,0,22,8,0,0,0,115,37,30,0,25,60,0,10,13,0,14,7,0,32,34,11,3,29,3,9,0,8,5,0,9,17,4,5,11,0,15,0,4,42,5,19,62,29,12,4,12,2,21,3,6,12,10,22,1,5,1,0,8,0,40,0,0,1,13,3,0,0,12,12,19,70,3,12,0,36,0,4,61,8,15,14,26,6,4,6,0,0,20,5,0,9,19,41,26,7,9,16,7,26,1,13,28,0,9,9,25,2,8,7,4,27,4,0,1,0,1,0,0,0,3,0,0,0,2,10,4,6,8,0,1,0,94,27,8,33,15,7,0,6,18,0,8,0,34,6,2,24,32,2,0,3,5,7,0,3,0,2,10,6,0,0,26,53,0,0,54,0,55,11,0,1,2,14,27,38,1,35,2,5,0,16,67,0,3,0,2,29,0,0,30,1,20,2,18,10,3,1,46,1,1,82,33,2,0,0,71,0,3,47,0,6,0,4,37,7,4,5,1,0,0,0,32,24,0,0,1,13,26,2,12,0,37,0,14,4,0,17,1,27,0,5,0,4,31,63,28,4,15,76,15,10,37,87,22,14,15,0,9,2,8,31,28,0,29,19,6,30,14,2,2,24,27,0,32,42,0,3,0,6,1,0,2,41,71,
3,1,8,5,15,33,1,45,66,14,2,1,4,3,78,4,26,12,0,0,0,18,0,0,1,5,38,2,35,40,35,1,7,49,8,5,8,15,39,9,23,0,0,0,116,0,0,9,6,4,40,1,0,7,16,27,22,0,42,31,8,0,1,40,0,0,3,39,6,12,0,0,0,24,0,4,1,1,120,55,26,0,57,0,0,0,12,35,8,34,12,9,0,12,4,0,0,0,0,15,0,11,7,1,20,13,1,0,14,2,1,0,0,29,38,25,4,3,14,0,8,0,3,33,2,6,0,27,1,21,9,6,23,24,0,0,1,1,8,42,67,0,3,3,15,0,121,0,0,19,67,53,117,1,28,2,13,0,27,8,8,0,15,1,40,1,0,0,23,0,28,28,0,5,0,81,3,0,2,0,2,7,16,5,7,1,33,18,29,6,84,2,12,7,0,58,31,31,0,84,6,0,0,17,0,2,0,5,2,7,0,17,44,0,13,1,0,54,1,37,0,5,13,30,0,2,2,22,23,11,2,10,4,0,5,5,14,5,10,24,24,4,4,21,49,13,3,3,21,3,24,0,22,9,2,0,2,30,24,13,0,15,0,0,0,2,1,19,15,2,2,1,3,0,20,2,29,0,1,0,11,19,4,1,17,16,13,1,3,17,2,2,17,2,0,27,0,82,0,20,9,7,8,67,67,
1,1,0,16,0,2,5,5,12,0,3,10,3,32,10,6,33,0,2,4,29,117,5,3,1,11,1,20,6,4,20,2,0,21,3,1,21,55,2,2,12,1,0,25,10,4,3,5,16,64,0,6,0,0,36,2,15,3,6,6,6,19,8,0,6,5,0,27,0,73,6,1,3,8,2,1,0,0,0,2,75,0,6,0,25,8,0,0,0,56,0,0,1,15,75,0,25,8,14,75,90,5,2,0,14,85,93,9,0,20,21,0,4,0,7,0,27,2,12,27,3,23,9,59,5,81,0,5,1,0,86,0,0,61,0,0,13,91,16,18,20,1,0,0,98,0,86,29,0,0,2,6,5,0,8,3,35,4,6,0,2,3,89,20,23,0,11,14,38,0,0,4,2,84,0,11,2,13,0,0,18,49,3,38,0,1,2,3,0,14,0,58,3,70,0,0,6,13,15,9,0,6,31,5,3,0,0,0,0,1,2,92,2,0,0,53,0,7,0,7,0,8,22,0,0,1,2,0,53,4,3,37,47,30,36,0,7,5,94,0,0,13,0,22,10,0,0,7,68,12,22,0,9,2,9,30,7,0,35,4,14,62,1,4,0,6,0,0,34,0,36,0,0,0,40,21,0,9,1,4,18,33,30,5,32,2,2,3,40,9,5,65,0,20,21,9,0,13,72,4,0,6,18,27,21,
0,0,1,13,59,21,1,14,54,12,21,2,20,53,70,24,4,0,0,0,0,53,0,0,0,89,0,26,19,13,2,9,1,1,0,69,2,0,11,5,5,21,3,55,0,10,0,5,1,4,0,25,0,46,109,3,1,0,1,30,0,8,23,0,2,26,0,4,38,7,35,0,0,5,3,7,6,5,4,25,0,0,0,0,45,15,3,23,0,65,15,0,18,44,35,0,0,2,23,13,4,0,0,72,0,1,20,43,11,6,1,13,0,1,7,49,23,7,6,22,17,16,0,17,21,8,6,5,0,0,110,2,1,60,4,5,3,23,19,35,0,0,18,0,10,3,16,4,6,9,21,5,36,0,0,0,19,2,6,20,1,3,2,16,3,5,50,22,10,2,44,8,54,31,0,0,0,17,13,7,0,18,75,0,1,0,17,10,20,0,0,71,4,0,0,81,0,52,6,5,0,0,42,3,57,2,0,20,65,8,0,9,0,4,0,25,0,2,0,0,19,1,10,0,12,3,57,0,7,0,1,1,35,1,17,3,111,1,0,0,0,11,6,0,13,0,0,7,4,27,3,22,15,42,5,0,4,56,47,37,3,11,8,85,0,37,0,7,11,18,3,17,13,1,0,3,0,0,81,0,24,0,7,2,0,15,8,2,2,39,0,0,0,1,2,11,23,31,0,2,17,0,3,22,16,
76,0,13,0,8,3,26,5,16,1,0,15,5,7,5,0,20,9,14,3,0,30,0,0,0,0,0,1,0,58,14,12,37,102,0,0,23,3,7,0,1,8,0,100,2,0,17,66,0,1,3,6,0,52,17,4,9,2,0,10,4,34,0,8,34,32,17,17,4,0,14,9,17,16,31,0,17,1,0,12,5,4,0,10,2,0,47,33,0,20,1,13,1,4,2,68,0,3,1,0,0,0,54,3,1,0,0,25,5,0,8,3,23,13,0,65,10,5,8,6,7,12,33,19,0,0,3,45,33,0,15,25,0,2,0,0,10,2,17,5,19,0,1,10,10,0,44,8,23,0,3,5,3,0,17,38,9,39,0,8,5,7,32,61,3,11,3,55,3,0,53,26,0,7,0,3,0,113,0,0,0,0,11,0,1,88,16,0,0,4,0,2,1,3,0,0,2,42,4,24,3,0,31,3,27,1,10,2,1,14,0,48,0,79,25,46,76,4,5,3,0,0,2,0,105,5,122,58,66,8,7,12,1,0,23,1,13,14,30,36,0,1,0,9,26,57,6,38,7,10,8,13,13,6,9,1,20,19,0,43,0,2,5,0,0,1,10,32,6,45,32,3,1,3,0,46,11,0,1,0,68,4,18,22,0,10,63,9,12,17,0,0,0,8,38,1,5,0,31,11,4,8,107,59,29,
17,2,1,0,91,0,26,16,3,6,0,17,17,3,10,8,0,0,3,30,0,19,59,17,10,1,0,92,4,9,3,9,17,0,2,1,28,16,34,0,0,15,0,1,3,18,0,56,12,34,19,6,8,4,0,3,0,1,0,1,0,27,34,0,2,30,10,35,3,4,0,0,0,1,81,7,3,13,25,48,0,11,0,35,26,9,0,48,0,24,0,33,4,4,0,34,4,0,56,8,0,1,1,4,6,46,0,41,29,30,2,0,1,1,3,35,34,7,4,11,10,0,6,4,82,69,0,16,0,13,3,5,9,37,23,1,0,0,3,14,13,2,19,3,4,0,3,0,39,0,95,3,21,1,4,9,5,11,0,1,0,45,4,1,0,1,5,5,0,5,3,18,4,0,9,82,0,0,0,0,0,0,3,15,11,1,0,0,0,15,41,31,29,2,2,17,40,0,3,0,15,1,6,3,8,16,6,18,0,2,10,10,0,14,17,27,3,3,4,44,0,0,16,3,15,2,7,4,4,34,0,16,55,0,38,0,0,9,16,5,8,83,0,67,0,4,7,11,35,36,1,0,9,1,5,23,0,59,0,30,10,9,11,79,4,0,0,45,0,2,2,0,0,2,67,8,4,10,10,7,1,52,0,0,21,35,0,36,93,7,24,0,0,15,1,1,0,0,2,98,0,1,0,14,31,
0,0,45,0,12,0,16,0,20,73,0,8,0,30,10,1,3,2,6,59,0,64,1,18,2,12,28,11,9,9,24,0,0,4,0,0,4,56,28,26,10,7,23,1,9,8,0,3,0,2,15,81,0,59,0,7,0,1,2,0,11,6,0,0,23,0,0,7,0,0,88,7,0,0,1,3,0,0,2,15,4,12,2,0,2,11,0,26,4,0,0,15,5,1,0,52,0,5,12,5,0,0,2,41,0,0,1,13,2,12,19,22,4,4,0,3,15,9,1,1,33,0,53,8,38,6,0,42,1,5,0,20,1,4,9,0,25,9,8,15,13,2,61,5,111,0,6,0,24,0,73,13,41,5,9,7,1,18,3,13,18,94,8,20,12,34,21,10,4,5,0,16,21,3,6,7,5,0,7,12,0,0,0,1,5,0,0,0,2,11,54,0,0,0,0,7,46,11,26,6,29,15,14,11,6,1,4,44,41,4,23,3,5,6,0,16,0,0,13,6,7,42,41,2,4,32,0,0,1,1,20,30,16,5,6,9,16,9,28,8,2,6,1,103,2,8,13,2,8,4,0,0,17,38,5,3,0,45,5,6,1,6,45,2,6,3,0,13,0,2,45,34,7,2,0,1,23,1,16,21,0,9,0,4,8,0,0,18,9,0,11,8,1,24,2,50,6,26,0,5,0,0,7,41,52,
6,55,1,0,0,0,11,9,24,9,0,13,0,59,46,10,23,0,0,4,1,7,0,0,35,0,1,5,3,1,0,15,31,41,0,3,10,2,0,0,5,21,36,0,17,4,5,20,0,0,0,74,0,5,1,57,1,1,3,42,1,1,0,0,0,9,16,24,0,0,2,9,2,40,34,4,14,6,21,0,6,3,0,3,25,7,5,6,4,3,21,60,0,15,0,9,0,68,21,8,0,21,0,9,16,1,0,7,0,0,1,20,22,7,3,16,26,1,37,0,21,17,4,6,6,94,22,17,78,27,7,11,0,0,0,52,0,13,9,13,22,0,10,4,34,4,0,16,2,0,15,0,35,0,3,5,13,40,0,6,0,15,21,0,0,2,7,13,0,22,24,11,2,4,12,0,10,84,9,8,0,4,51,0,4,34,1,2,18,0,0,18,0,0,3,0,0,0,3,14,18,73,0,0,0,88,12,0,0,80,35,43,5,2,0,21,8,2,0,0,1,0,1,113,0,25,4,1,1,23,47,9,5,0,54,0,15,0,84,6,16,17,0,93,0,0,33,41,1,29,2,0,4,98,3,15,22,6,0,6,50,17,5,0,2,4,20,3,5,4,32,27,6,29,19,60,5,57,3,2,35,7,0,10,7,10,0,7,6,16,6,0,0,0,1,16,0,0,0,90,1,3,2,19,52,
2,24,15,0,6,1,21,0,16,2,24,9,5,27,14,4,42,2,19,5,34,0,0,9,88,1,0,15,9,73,4,14,0,0,1,1,18,9,16,2,1,0,2,0,25,1,86,2,24,63,3,16,27,31,0,27,1,39,1,12,0,37,0,3,22,0,6,78,0,7,11,10,22,7,11,2,0,0,119,16,21,24,75,1,14,5,4,0,58,5,0,12,15,10,0,7,0,41,0,9,13,3,39,46,19,42,0,15,2,0,0,19,2,4,2,4,62,2,5,0,6,2,0,4,0,0,70,0,4,9,15,7,18,16,6,43,3,0,0,3,62,49,2,0,10,15,3,23,14,1,11,19,7,0,1,4,15,23,0,13,14,47,37,0,0,0,19,1,0,0,3,16,35,24,6,18,28,2,5,12,0,0,0,78,0,1,18,0,2,2,94,23,89,0,0,54,6,0,0,6,27,5,2,2,0,13,9,34,1,49,0,74,0,23,86,0,59,1,13,0,1,8,0,41,0,0,0,48,7,28,0,7,24,84,24,0,40,5,4,1,0,5,9,71,6,11,8,10,9,9,54,0,15,0,100,10,32,0,1,4,1,26,6,0,35,21,1,1,17,20,5,9,1,3,0,1,2,14,14,6,1,2,15,16,11,1,0,97,1,0,0,48,1,5,9,4,0,1,1,43,1,3,5,47,30,
14,23,0,9,0,0,37,5,33,4,5,5,21,1,2,1,2,0,4,0,43,3,26,1,21,0,5,0,68,27,0,58,4,117,0,2,0,1,5,18,0,46,6,0,15,8,31,14,3,3,49,11,12,1,42,7,0,1,4,38,4,5,0,5,0,12,34,11,7,0,25,2,21,32,51,3,1,0,37,23,7,2,15,0,0,49,3,14,5,30,0,22,0,0,0,11,0,10,16,0,0,18,2,37,1,12,2,14,27,5,2,22,9,46,0,16,11,14,21,2,23,14,19,1,0,0,13,23,0,8,11,0,0,17,4,20,7,5,1,55,8,5,9,19,0,34,24,9,3,13,1,1,31,78,0,39,4,14,11,26,21,0,0,4,1,0,5,0,18,16,31,10,0,0,2,3,0,42,0,20,6,0,0,71,55,0,0,22,77,1,54,0,1,0,0,80,0,5,1,1,8,4,28,6,8,3,0,47,0,7,3,8,0,0,2,0,55,1,6,0,22,0,7,22,2,46,0,3,8,22,17,49,0,6,110,0,47,17,11,63,12,14,0,0,8,44,0,29,25,11,0,2,9,0,109,3,0,0,11,0,6,36,5,0,3,8,10,0,0,36,20,60,0,0,3,6,0,0,90,4,1,66,0,7,0,22,1,0,48,0,0,25,0,0,0,55,0,5,19,30,27,22,1,37,86,
7,2,26,0,19,34,40,0,53,29,8,43,5,7,26,3,3,4,20,1,33,1,1,8,26,0,1,2,22,17,0,0,0,48,0,29,8,61,0,0,2,55,10,1,28,5,16,16,0,14,46,11,12,3,21,10,0,4,16,6,24,56,14,0,21,6,3,6,40,0,18,15,1,0,28,40,1,6,4,16,0,4,4,0,1,2,27,43,6,7,0,0,63,0,0,5,6,0,0,1,23,5,49,9,17,22,0,0,39,0,0,17,1,51,14,45,12,23,4,0,0,2,16,21,0,42,2,11,0,4,47,39,0,30,1,1,0,2,1,4,5,17,4,40,11,46,5,77,37,0,0,81,14,34,17,22,2,68,21,27,0,3,23,0,17,0,37,9,3,38,25,3,17,9,35,2,66,0,10,1,31,22,22,16,0,0,0,12,0,1,2,3,44,5,0,0,13,0,1,61,43,7,19,0,4,23,1,25,0,0,18,48,2,87,70,0,9,0,0,38,20,1,4,0,3,45,0,40,4,4,0,0,0,0,13,2,3,6,23,29,0,10,18,38,9,5,51,2,4,19,6,0,49,0,14,23,0,5,54,28,23,1,3,0,0,13,5,3,0,70,1,24,0,19,0,0,81,12,48,5,72,54,14,5,0,1,13,0,15,1,0,23,20,12,25,0,6,0,74,5,2,12,0,20,24,
21,30,5,34,1,0,2,0,2,0,0,74,24,14,0,0,0,2,55,12,21,91,0,2,0,4,33,5,12,0,0,2,2,5,0,5,0,0,1,16,11,67,0,35,75,16,3,5,26,1,13,24,25,0,2,16,17,1,5,3,42,1,0,0,32,18,0,0,17,0,0,13,15,26,6,50,5,1,1,34,0,5,1,9,25,3,18,23,52,37,0,58,52,19,0,0,19,0,0,0,12,4,21,3,9,7,1,5,100,3,0,0,0,11,0,0,15,8,5,12,1,0,2,21,0,62,28,43,0,1,0,9,11,0,28,8,9,26,4,18,2,0,0,1,41,42,0,12,13,11,7,17,4,0,0,0,6,2,1,34,0,4,41,0,3,2,48,0,29,0,25,29,0,0,1,0,59,0,31,0,1,25,0,2,0,0,69,8,0,0,10,16,0,0,0,50,22,0,0,42,13,15,2,68,11,31,3,36,11,13,0,0,6,1,1,0,0,5,9,0,75,0,2,0,0,29,63,0,4,2,0,0,0,12,32,106,32,7,13,6,0,15,1,7,17,31,13,16,29,3,32,5,31,36,0,0,0,20,14,22,21,0,99,46,0,63,4,0,0,8,3,0,29,107,60,2,1,10,33,33,15,3,15,12,3,2,46,5,1,4,72,0,9,0,0,0,54,0,31,1,0,2,0,16,67,
30,15,5,0,0,9,22,5,11,13,0,2,4,57,18,20,40,1,0,87,5,13,34,30,1,15,43,17,8,2,5,2,4,3,1,4,0,17,3,1,0,6,52,1,23,0,12,5,90,31,68,2,13,12,26,1,7,4,6,0,11,2,5,0,0,20,19,6,10,0,11,0,75,28,16,8,40,0,10,0,13,1,0,0,6,5,5,5,0,0,8,123,0,2,3,27,9,58,1,0,19,2,24,0,4,1,24,21,0,23,1,3,29,13,2,3,0,24,6,9,17,5,54,9,0,0,2,0,4,2,10,12,0,1,16,0,5,43,2,0,0,6,7,56,0,3,0,11,1,10,14,14,4,20,0,16,2,3,4,0,55,5,1,27,3,9,4,29,17,4,40,9,4,1,2,0,25,0,9,0,47,0,0,0,0,2,29,32,50,13,0,10,1,2,0,3,19,32,1,8,4,11,3,16,40,24,9,6,11,9,10,36,34,0,0,21,12,6,29,0,6,0,6,31,0,1,0,11,0,0,12,67,0,64,0,7,14,0,60,15,5,41,29,3,8,25,18,30,14,0,44,7,20,0,30,7,23,3,2,0,0,1,1,4,0,9,104,6,56,13,2,3,1,4,0,24,1,19,0,0,15,1,2,12,57,1,0,7,32,0,98,0,29,0,0,0,0,4,0,0,4,30,50,57,59,
16,29,53,29,21,5,0,9,75,0,0,0,4,20,3,0,3,6,31,31,0,0,3,13,0,14,4,69,1,0,4,1,57,1,0,16,0,0,15,0,0,24,15,3,2,0,0,27,11,2,40,12,20,9,14,10,0,8,0,11,71,0,36,1,5,36,1,7,3,12,21,1,26,0,21,0,45,0,4,0,88,0,13,7,2,9,0,0,0,6,0,10,0,3,2,4,0,5,4,1,0,16,0,21,70,0,69,10,15,1,0,4,41,1,7,33,0,43,32,26,24,55,0,0,23,6,16,5,1,10,22,56,22,0,15,2,7,36,12,0,0,21,4,5,2,34,6,19,0,21,0,2,30,2,0,23,20,0,13,2,19,76,5,50,71,9,37,0,6,0,26,1,28,17,49,0,11,4,0,0,20,4,10,0,11,3,2,5,0,4,1,1,19,1,0,118,0,4,1,39,11,8,45,45,69,7,51,7,9,15,1,48,0,10,66,1,55,0,0,8,9,5,14,0,0,1,0,37,19,1,4,2,15,0,0,8,2,0,1,29,15,5,5,73,0,24,6,17,50,15,9,2,44,4,10,13,0,15,10,11,102,10,4,0,1,0,6,9,1,0,7,55,25,4,0,0,0,47,4,16,0,25,0,20,27,14,7,55,7,0,1,0,59,15,1,10,3,0,11,2,18,2,52,14,44,
