8,12,1,0,6,0,3,5,92,69,2,1,0,0,9,4,5,1,27,2,5,1,33,8,12,7,0,6,0,0,0,8,11,0,0,4,3,1,0,0,48,1,15,0,4,22,0,0,28,4,1,0,0,0,18,0,8,0,0,13,103,0,10,1,1,0,6,16,1,9,5,20,9,0,17,43,23,1,35,1,80,0,6,2,14,0,49,0,59,0,8,0,0,2,23,0,0,0,0,29,0,0,0,1,5,0,17,13,16,21,1,0,56,0,45,0,54,2,13,0,17,9,4,0,0,1,3,0,0,7,9,0,1,2,0,0,0,17,65,12,114,3,14,8,5,5,1,7,6,0,0,70,0,0,44,11,0,0,5,6,29,3,3,2,1,1,11,0,0,0,13,0,2,45,44,2,8,8,0,12,11,1,103,4,5,0,0,13,19,6,4,2,0,0,8,5,1,0,0,63,0,0,0,10,0,39,15,1,21,0,14,22,1,6,0,0,29,25,80,30,0,9,0,14,5,0,0,6,0,8,2,30,11,1,11,3,14,5,0,0,3,16,4,1,0,0,0,18,0,0,82,8,27,14,33,31,8,1,8,0,2,7,5,42,79,7,0,18,3,15,70,68,0,6,8,0,0,57,0,2,47,0,0,3,50,7,1,7,0,0,2,10,2,0,9,0,0,2,1,0,6,0,0,37,29,
19,52,9,0,30,2,0,6,10,28,0,4,10,3,47,0,21,12,2,0,1,26,59,4,1,7,25,30,6,0,1,3,0,15,0,0,0,2,6,38,3,3,2,1,5,2,29,1,36,0,0,1,29,0,9,26,0,0,0,2,39,5,7,2,15,20,5,0,11,1,0,0,11,3,15,8,0,1,20,0,18,43,20,1,19,0,3,0,35,1,7,11,0,11,3,26,0,0,1,0,38,0,0,16,0,0,28,1,5,32,0,21,0,32,10,0,63,1,12,96,3,0,11,18,45,21,0,4,0,44,17,2,8,44,0,0,0,0,43,29,0,1,2,5,25,19,0,1,0,6,4,1,4,5,0,13,2,3,1,0,5,7,31,13,9,67,0,0,34,6,2,6,6,4,34,0,1,2,5,18,91,1,27,0,4,11,42,7,18,0,5,15,0,0,65,15,0,16,3,1,0,0,0,2,1,23,13,13,42,16,26,16,2,6,13,7,15,0,9,0,0,8,24,19,1,0,0,1,0,0,70,5,11,3,14,14,2,54,19,9,59,0,6,0,0,26,0,57,16,0,1,0,54,2,5,1,4,1,1,4,0,0,6,68,0,0,0,0,0,0,0,79,0,46,0,3,0,10,35,26,5,11,70,12,31,40,3,74,0,1,13,3,49,5,0,0,0,1,52,0,2,7,0,1,76,
4,49,5,2,6,4,35,45,64,43,0,46,13,19,4,0,4,0,3,54,1,0,11,0,0,0,41,35,28,1,0,66,10,28,0,0,0,2,10,56,3,3,14,16,3,1,0,0,27,26,8,25,0,21,1,34,11,0,3,0,0,15,26,0,6,51,28,7,74,41,2,4,15,11,13,1,1,10,20,39,5,0,48,6,52,2,2,5,34,0,1,8,6,49,16,19,0,0,5,8,7,0,0,3,64,32,23,0,1,23,0,15,0,2,5,0,0,12,4,1,20,51,3,3,0,66,0,41,0,24,0,100,1,1,5,2,0,36,39,0,0,36,57,32,8,49,14,12,3,4,0,0,0,6,10,93,64,0,0,1,8,75,1,20,0,14,0,42,3,23,3,0,28,0,14,0,37,21,36,7,47,0,6,0,23,1,3,3,0,12,0,19,109,0,55,0,6,4,14,26,0,1,0,26,0,0,7,0,20,2,24,1,6,11,0,10,79,0,2,8,0,0,62,0,2,0,0,16,0,0,2,6,3,0,57,21,11,3,0,22,0,3,5,1,0,0,5,0,5,2,83,16,13,1,81,4,4,3,0,0,9,9,0,3,0,0,0,5,7,3,0,8,0,0,0,107,8,23,0,0,3,6,0,0,5,60,19,16,0,0,0,24,0,0,1,51,0,82,1,23,1,0,3,6,22,
39,26,16,0,3,13,16,25,0,0,30,22,2,29,17,38,11,45,12,4,3,0,6,1,6,0,40,0,3,0,9,6,11,2,2,0,1,55,2,1,0,7,9,0,1,0,2,1,13,10,0,12,1,3,80,39,0,3,44,12,0,12,1,5,4,1,0,8,1,1,1,37,10,14,37,0,0,0,2,2,1,1,54,0,5,21,22,0,8,25,4,21,8,8,1,4,2,0,7,25,0,20,0,0,17,15,0,0,14,34,0,1,0,15,28,105,3,64,14,0,9,5,1,3,6,26,1,7,3,105,6,48,3,16,2,0,0,11,3,45,15,0,1,5,8,16,18,2,2,0,22,30,0,21,0,10,20,1,1,1,24,6,3,0,0,91,0,0,26,31,14,1,12,22,0,0,12,3,95,11,40,3,27,5,14,0,21,57,0,26,2,0,11,0,93,0,12,39,0,4,0,0,91,3,3,0,1,33,4,0,60,84,2,23,2,1,2,67,28,6,4,10,26,5,2,1,16,55,67,3,0,68,2,0,31,3,3,11,13,17,0,17,0,1,78,55,3,0,15,6,2,0,11,0,33,48,0,6,12,12,5,0,13,7,8,14,3,0,3,71,27,5,1,17,0,53,10,72,12,49,9,54,2,2,0,52,6,2,71,32,2,22,3,0,0,45,7,0,0,33,14,0,21,16,19,
12,0,13,20,11,9,2,2,0,0,0,1,27,0,7,1,36,9,35,1,3,3,7,9,0,0,2,12,32,24,0,2,0,0,52,82,0,1,2,59,40,23,0,14,32,3,41,22,3,36,2,8,0,24,5,28,0,9,6,7,0,118,13,19,27,22,8,4,0,6,42,4,1,42,26,52,13,5,3,0,38,0,45,38,0,0,19,13,51,0,0,14,0,71,0,0,89,75,1,1,13,0,0,0,57,0,0,40,2,4,1,3,0,13,10,35,53,0,9,0,1,1,0,4,14,104,0,13,2,4,2,0,7,16,2,48,0,0,16,0,6,0,0,16,31,3,5,41,24,66,2,4,4,2,1,7,4,7,8,20,19,14,15,0,19,4,0,0,0,9,48,3,0,5,36,0,56,0,19,13,10,17,12,9,8,21,0,45,0,0,0,1,2,0,74,3,2,0,4,21,1,6,11,0,5,2,0,0,0,4,6,0,0,31,37,3,0,20,2,2,0,13,0,41,0,0,42,1,0,22,0,109,2,1,0,4,41,4,18,1,19,11,0,4,1,4,28,18,11,0,1,43,0,6,21,5,0,0,31,40,5,40,61,0,0,5,59,3,5,1,78,0,0,0,0,0,2,1,5,0,7,23,3,0,4,10,0,4,0,0,0,0,7,7,0,0,1,10,8,86,0,1,34,55,14,
109,5,82,3,1,0,34,17,2,2,0,23,5,0,8,21,0,7,0,10,5,62,2,8,39,30,10,6,0,34,1,1,20,6,5,8,1,0,3,0,0,35,0,2,9,2,0,49,21,11,33,2,1,44,29,49,0,12,8,1,1,0,0,0,3,6,0,25,4,8,5,15,7,8,5,30,7,9,33,7,15,8,13,0,0,0,9,3,5,3,22,0,0,0,76,7,11,1,13,0,3,24,69,0,14,2,0,13,0,28,38,47,0,0,30,0,3,23,0,24,4,3,0,19,2,1,20,20,8,14,2,5,14,44,1,4,0,4,0,0,0,0,64,3,16,42,0,23,0,37,17,91,20,0,4,0,34,3,5,15,20,0,0,23,105,0,0,2,3,35,35,0,60,0,14,2,27,13,65,5,45,0,0,31,85,7,2,3,0,2,0,45,21,4,2,0,58,4,0,31,11,2,4,93,7,4,0,0,1,0,19,21,0,15,6,53,0,27,9,11,1,36,54,0,6,0,1,4,8,0,1,2,33,1,6,3,1,6,62,15,15,7,17,6,39,1,0,1,7,34,0,16,0,1,0,29,63,8,10,7,23,0,43,5,11,0,36,1,4,2,40,2,0,2,5,3,27,0,6,0,3,9,0,0,0,17,21,41,0,2,11,0,6,13,6,14,8,0,2,0,84,3,37,13,18,
4,1,3,21,13,0,109,15,0,1,85,0,6,45,1,26,1,46,9,1,0,0,13,11,10,3,18,24,1,17,9,54,7,11,2,106,22,14,0,22,4,44,8,0,60,22,20,0,7,6,22,10,20,42,2,24,0,23,40,2,0,0,13,0,3,70,2,0,9,1,38,80,4,11,0,3,0,8,41,9,0,8,15,0,0,5,0,2,6,8,0,1,1,0,10,2,28,0,0,6,45,0,16,11,17,0,2,9,22,0,0,0,9,0,59,0,0,0,5,60,9,7,15,7,30,60,5,0,0,0,21,0,1,10,86,0,1,0,0,18,61,0,39,2,109,32,2,26,1,2,13,1,0,0,12,1,78,5,36,0,4,0,2,17,0,22,58,0,48,4,1,0,4,8,26,0,3,15,4,2,2,4,26,2,17,8,13,23,11,1,0,73,0,7,2,0,51,3,1,13,1,1,0,68,0,5,0,4,33,7,13,3,0,18,4,25,13,20,3,0,13,27,24,4,93,8,96,7,62,0,5,3,7,1,39,0,10,8,13,7,0,0,30,2,3,6,16,40,8,8,7,9,12,27,3,0,53,45,28,15,1,0,34,16,2,0,39,35,7,10,5,2,0,0,25,0,82,7,50,0,71,0,1,1,7,2,0,0,97,2,17,1,0,43,0,4,0,47,2,1,1,5,4,4,45,
0,6,42,2,46,9,1,8,12,0,0,6,0,0,0,29,107,82,0,19,0,1,5,5,10,35,15,17,23,5,44,7,0,17,1,1,0,8,4,51,18,0,4,120,3,0,1,4,22,31,8,12,11,13,2,7,0,7,4,2,23,0,0,16,0,22,0,0,1,0,65,38,10,6,0,13,4,28,0,8,0,2,34,28,0,6,0,5,14,0,14,22,2,11,15,0,60,7,0,17,6,7,49,11,0,9,60,12,2,11,0,42,2,1,8,12,13,4,34,6,0,0,0,0,6,0,0,60,38,0,35,11,10,0,12,13,0,2,3,3,0,0,29,0,2,13,2,19,2,13,16,21,8,0,10,0,40,1,22,11,15,5,32,0,17,0,6,0,96,22,12,0,0,55,11,9,4,6,0,8,0,46,77,3,8,6,55,8,44,8,0,1,10,0,1,1,10,12,0,2,30,12,13,11,35,0,0,18,18,8,9,11,2,1,0,4,0,69,1,2,0,3,0,42,5,12,2,0,3,0,19,1,72,0,1,15,1,4,0,6,0,0,33,13,2,33,3,2,12,0,0,29,19,11,3,2,12,66,0,0,49,54,0,0,2,9,1,4,1,3,20,89,4,0,35,4,23,0,24,1,35,0,37,0,4,0,41,1,0,1,0,0,5,21,6,0,0,83,4,29,0,61,26,17,28,
23,2,12,0,3,12,3,51,22,2,0,21,2,0,11,0,4,4,74,0,29,32,34,25,13,0,0,8,70,0,0,15,8,0,6,0,0,4,0,0,0,0,7,0,71,6,0,4,6,41,15,10,8,99,10,49,20,0,8,31,17,14,36,2,5,0,0,19,0,0,79,42,2,34,1,13,0,2,45,5,0,17,3,0,50,3,0,4,0,2,6,0,0,0,70,0,25,0,0,15,7,46,2,0,2,18,19,8,0,20,0,29,1,18,0,1,3,103,46,1,18,3,0,2,3,0,2,0,8,55,15,3,0,10,4,9,1,44,9,3,56,2,14,0,0,2,59,17,1,67,12,1,44,7,17,6,1,11,0,1,0,4,0,0,7,0,23,0,2,3,1,9,19,5,7,13,55,30,0,35,4,6,11,31,28,15,11,62,6,0,0,0,68,0,7,1,0,13,27,25,0,21,0,0,1,9,1,0,0,45,22,5,6,22,0,11,7,66,6,41,3,60,17,40,7,4,12,62,0,2,0,4,0,33,8,34,74,0,0,78,24,32,19,11,0,22,5,0,1,4,16,9,0,0,0,2,2,0,0,40,2,59,2,85,43,0,35,23,8,45,19,3,0,16,18,72,25,7,0,0,27,0,3,28,83,0,7,12,0,1,9,1,4,2,0,29,4,26,0,31,10,30,39,21,20,
10,33,0,2,0,33,0,0,5,11,0,0,1,2,2,1,18,0,3,7,0,0,58,8,0,2,9,3,7,7,4,25,29,1,15,32,0,9,0,98,0,0,4,17,0,0,7,22,2,26,32,6,0,61,1,15,18,51,0,0,11,0,4,0,2,27,0,40,2,4,62,4,16,6,7,76,49,91,2,3,0,8,2,5,34,41,0,6,1,7,0,0,0,12,0,0,3,9,1,115,0,6,37,2,2,71,4,17,3,11,42,4,5,21,0,0,0,28,62,8,0,3,1,2,68,0,11,2,5,47,6,22,2,8,19,27,17,4,16,51,2,4,0,0,60,2,9,6,0,103,9,7,47,9,7,9,3,1,1,15,9,110,0,6,5,25,67,55,0,0,0,0,0,26,6,14,0,0,3,5,0,7,16,0,6,15,38,47,1,2,46,14,59,1,5,0,79,29,0,13,29,58,0,17,7,0,6,2,15,6,2,10,0,18,0,53,0,5,5,80,77,18,5,3,1,41,0,34,0,9,5,35,0,10,12,0,6,9,15,23,2,14,7,5,6,4,2,31,9,17,0,7,7,2,12,11,14,61,0,0,0,97,19,23,28,79,0,0,0,3,87,0,2,0,10,28,2,8,3,3,21,0,0,1,0,0,61,7,12,9,0,2,11,3,0,49,0,22,0,13,2,42,49,50,63,
5,67,0,0,0,35,16,2,6,40,3,0,54,38,7,0,8,0,2,0,24,3,0,7,4,22,3,59,7,22,2,2,45,11,9,10,3,0,0,63,32,0,4,0,59,0,0,7,7,11,0,4,0,52,0,85,0,11,5,0,29,0,2,2,0,0,0,0,44,0,25,0,0,0,3,11,4,6,2,0,5,0,36,24,0,68,2,20,30,1,4,7,0,17,2,1,3,4,0,0,54,33,0,9,12,57,0,2,2,6,11,2,4,0,1,4,14,3,0,42,19,3,29,19,45,2,9,0,30,2,7,16,0,16,0,1,10,17,81,3,7,0,7,19,15,31,12,19,0,7,16,5,12,3,40,1,10,6,2,25,8,5,6,1,15,63,0,21,0,52,26,1,44,10,0,9,4,3,0,5,2,1,46,8,0,0,26,5,18,1,4,9,0,6,82,0,31,0,0,3,16,14,1,2,4,67,62,51,0,117,0,0,11,26,7,80,31,2,0,24,7,1,0,0,57,20,35,7,21,31,5,70,1,0,8,77,46,11,0,0,15,26,4,1,0,71,0,19,5,104,59,2,9,4,8,0,3,0,4,0,0,1,0,0,0,2,9,3,6,1,48,37,41,0,6,43,3,5,0,29,7,23,3,8,0,0,0,2,9,9,0,0,36,12,0,44,9,6,0,2,6,19,5,28,69,
9,1,0,0,29,45,0,0,0,0,9,1,0,53,2,35,3,4,16,1,7,6,0,121,4,2,0,55,11,6,11,5,1,43,32,0,8,61,8,50,0,0,10,35,15,0,0,43,3,0,0,0,0,5,2,79,24,0,2,2,0,9,6,1,0,14,5,14,0,0,4,0,55,23,1,2,1,0,9,45,59,97,23,1,15,12,0,6,16,35,33,11,0,0,14,0,4,34,3,39,0,0,0,36,6,9,3,37,12,26,8,6,2,11,28,2,0,0,11,0,32,7,6,2,0,14,0,0,66,47,35,24,20,0,26,0,7,1,4,0,83,18,8,1,27,18,22,3,6,3,30,8,30,5,93,2,3,18,20,33,3,3,0,95,1,12,0,0,5,9,12,27,20,49,1,3,44,4,11,11,7,17,17,16,31,17,18,8,17,5,14,0,32,0,25,0,0,79,0,11,11,2,0,0,0,20,0,59,0,1,0,0,0,0,6,5,6,0,0,11,5,2,3,0,29,8,42,1,1,8,10,0,7,1,19,93,2,0,0,18,0,35,0,3,4,26,25,70,22,57,11,12,21,0,73,0,11,4,0,0,9,0,16,0,1,1,0,5,70,15,77,9,6,0,28,16,2,6,9,0,0,8,18,19,0,0,0,36,0,1,6,3,0,40,4,9,1,0,1,8,0,36,2,6,60,
54,21,25,28,44,12,1,4,38,0,29,7,0,0,25,0,1,6,1,3,0,77,2,19,0,18,0,81,4,0,7,11,17,2,0,34,3,14,0,17,31,4,9,0,0,0,1,11,51,3,21,2,0,1,5,0,17,0,12,30,96,9,0,0,0,3,0,38,0,0,24,1,7,2,0,111,1,29,6,0,0,0,9,2,2,45,11,1,18,2,0,7,0,4,0,1,1,0,0,3,0,17,0,1,36,33,12,14,0,1,1,29,37,5,21,41,9,43,1,0,33,8,0,66,3,27,5,0,4,4,3,31,5,10,16,1,23,0,55,19,1,0,11,0,13,0,6,1,0,0,1,67,0,2,4,13,0,54,8,0,30,0,3,2,12,21,13,34,66,36,3,1,13,5,1,3,9,2,5,2,2,2,26,22,1,2,12,46,12,10,40,0,11,0,2,36,24,1,8,0,0,50,60,14,6,16,11,7,1,0,1,22,12,11,4,12,0,0,0,2,13,90,0,1,2,13,3,0,21,1,14,3,33,0,0,0,0,0,2,25,3,2,0,9,79,5,0,9,17,4,64,7,0,3,5,11,0,6,4,3,3,0,24,7,0,11,1,0,1,20,7,2,52,0,66,1,5,0,11,6,94,3,32,24,36,0,0,6,6,2,0,3,8,12,100,0,0,0,4,0,28,0,10,32,14,
4,1,5,10,0,15,0,2,45,0,2,20,12,0,29,6,7,6,14,14,13,7,2,0,11,0,0,2,0,22,10,5,36,62,4,3,4,3,3,25,14,2,1,4,12,1,19,0,0,0,0,45,0,6,0,0,0,0,4,2,11,5,7,9,19,19,1,0,3,34,19,17,4,10,0,21,95,83,45,11,0,0,23,0,0,0,113,6,16,6,0,0,0,6,4,5,11,38,10,2,1,106,1,109,57,38,5,29,8,3,1,13,23,5,2,2,2,12,39,21,0,59,2,21,53,7,4,0,2,61,0,6,1,4,0,9,79,46,16,0,2,6,24,11,35,3,1,9,19,10,16,0,0,0,0,1,1,14,0,101,0,96,0,0,18,86,0,3,0,53,15,2,28,12,8,4,0,22,6,10,0,7,66,14,2,5,2,27,100,34,25,3,5,62,55,4,3,0,0,0,0,36,0,1,5,0,31,0,2,12,0,5,1,20,0,30,1,0,48,4,11,3,3,41,7,32,10,20,13,7,31,74,23,70,26,86,19,0,2,0,0,0,2,0,0,0,41,0,44,27,3,80,10,53,13,2,9,72,0,25,0,0,8,30,47,11,4,27,22,31,1,9,1,0,52,0,63,35,15,1,0,9,9,0,55,10,0,2,10,4,8,55,22,0,5,10,0,6,21,18,11,0,11,56,92,
18,0,0,22,16,4,0,0,11,24,15,14,11,3,14,0,22,22,16,7,22,0,78,0,0,1,0,12,0,6,4,26,5,6,0,1,69,4,26,6,1,2,0,12,65,0,0,1,19,65,0,0,34,0,0,17,37,3,29,0,3,0,0,34,0,0,10,80,0,6,2,14,13,0,9,45,5,15,5,2,0,1,3,100,40,7,10,18,8,7,6,13,3,50,17,5,4,6,0,22,0,0,0,0,46,0,0,51,16,6,0,2,54,37,16,0,18,6,0,1,9,14,32,2,1,7,14,11,2,23,4,13,95,5,7,5,15,0,19,0,0,5,20,10,16,95,6,16,0,4,13,6,51,7,6,12,0,1,0,63,4,1,99,1,9,1,4,0,0,4,4,1,0,12,1,0,0,72,5,0,9,96,0,19,17,9,21,8,6,0,0,16,25,0,26,92,10,3,41,0,0,45,2,0,0,8,17,0,67,9,0,3,0,0,14,0,16,4,13,9,0,17,47,1,1,4,0,3,3,0,2,0,1,16,1,4,9,4,21,59,12,0,13,0,39,0,3,0,8,15,16,10,0,0,0,5,29,4,0,8,0,1,1,0,0,0,19,6,2,12,4,26,0,2,10,0,3,3,9,24,6,0,5,1,0,8,0,0,0,2,13,37,57,115,0,12,23,5,2,0,23,5,49,15,29,
5,29,15,53,4,22,4,11,79,10,95,13,49,9,19,5,5,0,2,0,27,0,30,1,1,1,32,12,8,1,72,0,2,0,19,1,19,23,43,9,11,7,51,1,34,14,1,6,4,0,1,4,80,0,3,0,2,3,15,0,4,60,0,29,8,17,17,1,2,3,4,0,0,0,0,15,17,39,9,6,5,0,5,31,7,9,4,16,1,11,0,0,0,21,114,4,6,7,5,13,0,3,0,1,3,0,0,1,30,3,0,4,19,6,8,0,57,1,15,3,0,9,7,20,18,7,4,9,20,1,19,1,1,58,20,0,3,0,93,36,0,7,0,32,32,4,3,8,14,5,0,32,3,9,12,1,21,1,0,48,0,0,0,8,0,0,28,15,0,6,14,2,0,0,19,39,14,3,0,8,0,38,0,10,7,9,58,0,62,1,11,0,0,0,11,92,5,6,37,66,14,5,8,29,0,36,3,0,19,9,48,4,18,2,0,1,0,6,4,0,16,2,18,6,0,2,31,0,0,13,14,0,27,0,0,0,0,3,9,0,7,2,1,27,2,1,3,0,44,0,8,0,0,7,3,3,3,0,27,7,2,0,9,3,26,7,0,12,0,0,0,2,9,8,7,20,1,72,2,22,0,1,62,104,0,8,7,10,2,5,1,10,0,1,12,12,3,1,35,0,57,0,11,31,89,
5,35,1,0,0,0,0,10,4,15,0,0,1,2,39,1,3,0,1,1,0,1,0,0,115,0,19,6,2,10,5,2,32,2,9,2,2,33,5,8,71,2,3,0,1,40,4,10,13,42,0,3,3,2,0,0,3,4,0,5,3,9,0,28,0,2,17,67,14,41,44,41,94,41,9,19,2,34,0,0,0,27,0,0,0,7,30,56,7,8,83,4,12,4,0,1,0,0,113,5,28,41,1,14,21,10,77,1,56,38,0,4,6,1,18,5,23,6,27,69,5,71,1,17,24,32,53,3,21,0,12,1,16,1,9,0,0,7,23,15,0,53,73,1,21,4,5,57,0,10,4,15,6,0,38,1,0,0,9,0,16,0,78,0,0,3,44,2,4,0,10,20,7,3,29,1,0,1,37,7,0,79,0,8,1,34,7,4,32,5,10,2,56,5,0,6,61,7,2,29,0,49,16,14,0,4,5,0,3,8,17,4,0,0,0,31,17,54,7,33,20,2,6,1,8,0,9,6,0,6,18,4,20,1,18,0,17,5,3,9,1,0,0,0,0,0,1,0,94,0,6,0,24,0,0,1,0,100,0,0,0,0,76,63,0,0,0,60,0,0,0,2,2,0,1,28,32,2,0,71,0,16,2,4,0,48,0,39,5,23,13,8,0,2,0,0,85,80,12,10,55,0,1,0,13,
8,2,102,2,3,12,11,8,44,2,3,0,0,9,21,5,0,0,1,30,27,2,91,0,4,0,2,0,5,21,16,23,44,17,84,0,25,6,23,0,39,0,11,0,1,25,2,9,0,70,0,21,17,2,41,2,28,0,52,0,2,1,4,0,0,1,25,1,0,2,3,3,4,2,0,0,51,0,3,47,6,0,0,27,3,0,0,28,17,7,4,15,0,57,0,0,0,0,22,8,1,0,0,0,9,0,10,27,0,0,0,0,0,14,16,11,2,1,0,68,0,1,2,5,0,31,2,1,2,7,5,0,26,11,6,0,6,3,0,1,0,18,0,11,1,99,7,8,0,98,34,3,74,42,0,25,2,0,0,29,3,0,96,0,2,5,21,29,15,32,9,2,14,0,13,13,43,3,0,6,28,2,0,12,0,71,0,58,10,7,4,5,2,1,1,0,32,9,16,54,14,29,0,17,8,5,47,9,0,3,20,73,13,8,52,0,4,22,51,51,0,25,9,4,14,9,5,14,0,39,7,1,15,13,7,0,1,15,3,0,0,37,41,1,6,0,0,0,2,38,2,0,3,5,0,35,1,11,1,0,0,0,0,1,0,0,38,38,19,0,4,3,0,10,0,0,0,1,38,21,27,0,2,6,0,4,0,21,11,64,12,7,4,3,24,0,105,0,0,0,101,3,2,12,75,
5,61,1,0,6,0,16,45,0,7,26,25,0,11,8,4,10,0,15,0,69,72,0,1,0,0,40,3,31,21,31,11,3,26,8,0,34,4,57,0,22,9,4,24,5,16,0,0,0,5,0,0,5,0,1,5,12,0,58,0,0,0,0,6,0,14,4,1,3,22,38,8,0,0,0,0,0,18,10,0,15,55,2,4,0,0,0,47,3,13,2,89,5,24,0,46,31,27,35,0,0,14,53,0,3,0,11,16,0,0,6,13,3,21,10,7,37,0,1,0,2,12,0,12,49,0,24,0,18,10,56,10,14,1,5,0,0,0,77,54,6,69,0,37,7,67,7,3,0,4,68,0,3,0,68,24,4,0,0,26,9,2,69,0,0,0,4,23,14,4,63,6,0,0,32,0,4,2,25,0,1,0,0,10,0,23,17,51,0,76,31,19,0,18,0,37,0,1,21,27,0,30,0,3,2,0,20,7,17,35,0,3,10,3,11,0,26,28,0,12,0,7,11,61,11,4,2,44,9,46,5,28,37,0,4,20,6,26,3,38,8,2,2,13,1,12,33,0,13,0,9,2,0,1,0,29,0,27,0,56,1,5,0,105,5,4,6,3,27,60,5,4,0,38,63,0,95,20,0,3,0,0,71,13,4,15,0,38,16,20,0,23,0,0,79,0,39,6,18,9,57,2,0,3,42,
3,9,5,0,0,0,11,16,24,48,2,13,65,50,60,6,6,0,4,2,2,0,0,0,21,34,93,4,90,9,41,8,7,0,0,12,24,0,80,2,11,0,0,18,48,71,29,41,5,8,14,20,3,1,4,0,11,66,47,22,6,11,38,3,7,7,15,3,0,2,19,3,69,47,2,12,4,48,59,3,28,1,0,16,0,2,5,0,0,0,11,26,4,74,0,12,4,43,2,0,14,5,57,0,60,0,11,27,0,8,17,0,0,10,13,11,23,6,0,2,0,0,6,8,11,0,32,0,16,15,45,0,38,107,0,5,4,9,0,4,3,4,0,65,4,43,5,12,1,23,0,0,0,0,23,2,0,1,0,11,1,0,0,4,0,0,0,1,40,8,27,26,6,2,1,7,14,0,15,3,0,0,37,2,0,18,9,14,50,8,1,0,1,94,0,7,1,96,0,10,8,16,2,10,21,29,2,15,26,21,55,3,61,1,17,0,13,3,1,1,26,1,0,0,26,1,15,15,0,1,2,4,13,0,23,0,0,27,36,0,6,24,15,1,28,74,14,0,18,0,2,8,4,1,0,78,0,7,0,8,8,18,8,0,3,0,0,27,0,6,6,31,5,0,27,46,3,14,0,1,12,6,18,0,16,28,36,58,7,15,0,42,29,4,53,0,25,0,3,0,64,10,5,8,20,
26,10,2,58,2,12,14,2,1,7,32,4,7,33,10,14,20,15,17,3,0,29,0,0,0,0,37,12,97,0,5,0,9,111,18,0,1,2,75,17,35,0,8,1,0,0,2,0,0,0,1,0,26,6,22,0,2,2,0,14,12,15,4,7,72,50,80,0,0,2,46,6,34,2,1,5,0,0,22,0,19,1,20,63,83,6,0,11,13,29,11,0,21,9,4,65,10,26,72,0,2,0,3,6,84,0,4,9,9,34,0,15,39,14,0,0,4,82,2,89,7,2,69,15,25,3,19,2,1,0,0,38,6,0,0,35,4,79,29,44,1,5,8,4,5,69,0,10,0,35,10,0,4,0,3,16,0,5,54,26,31,8,1,39,2,1,0,19,26,23,23,8,1,2,11,13,12,0,33,30,2,6,66,57,0,2,15,6,19,0,14,4,0,29,0,2,0,11,57,8,0,7,2,0,3,116,3,16,78,5,4,0,2,5,35,0,50,0,115,2,17,1,9,0,65,0,19,31,39,0,2,0,2,2,17,37,23,0,11,0,0,0,9,9,44,0,6,2,51,0,0,0,0,110,0,35,0,25,6,65,48,3,0,0,3,13,15,3,2,6,39,7,47,1,6,20,0,7,0,0,15,4,0,1,2,2,7,9,12,3,22,10,2,4,1,4,64,0,6,0,70,8,6,4,24,
4,13,0,1,9,0,73,2,31,12,17,2,0,0,1,4,0,6,0,61,4,34,13,12,0,0,0,0,32,0,0,61,22,20,53,51,18,0,10,4,6,2,0,29,54,2,5,0,10,1,31,0,8,11,71,11,5,81,2,1,5,0,0,0,25,0,40,7,10,42,0,2,1,2,2,18,2,0,0,6,0,1,65,49,0,0,0,25,24,1,42,5,0,9,3,3,21,0,32,4,6,33,9,11,20,0,0,0,9,0,26,14,4,3,4,42,0,2,0,0,23,3,1,88,8,4,2,20,13,19,31,0,0,0,3,10,0,3,0,24,0,11,22,40,4,2,0,17,33,24,9,57,10,2,0,2,0,0,0,72,4,1,0,0,6,0,0,112,26,37,6,45,1,5,9,2,0,0,0,98,0,3,18,0,0,28,0,26,15,3,17,22,22,73,77,0,19,4,0,4,13,38,0,0,0,3,22,0,14,5,39,10,88,3,1,0,13,0,79,21,2,3,38,2,35,0,5,1,33,2,15,64,79,0,14,19,57,3,29,1,13,5,83,0,0,1,41,0,1,0,5,0,78,4,0,0,2,3,1,44,12,9,60,5,71,13,1,0,41,22,37,1,21,8,2,16,19,27,0,0,0,9,3,0,5,2,3,9,0,23,4,2,1,8,5,0,8,17,54,52,0,0,2,15,74,
