68,45,1,12,16,30,7,21,7,23,1,38,24,10,20,7,20,19,31,46,11,0,3,1,3,0,0,3,10,12,17,4,4,9,0,22,50,5,78,0,8,29,0,7,0,58,0,80,0,2,29,18,10,2,1,4,20,5,1,26,0,11,60,10,37,17,103,4,59,1,6,5,36,5,10,1,7,35,19,32,5,0,4,26,10,1,0,2,7,0,22,7,4,3,12,4,27,12,13,19,3,23,8,1,64,3,1,1,14,7,1,5,28,9,24,39,63,15,40,3,0,0,36,0,27,0,11,27,2,7,0,5,1,57,0,20,15,27,7,8,3,4,9,5,13,3,18,2,10,3,10,49,13,17,22,3,46,24,0,90,4,5,0,0,52,3,6,3,0,4,53,33,57,6,13,3,14,0,7,48,25,0,6,7,0,0,29,5,0,20,15,0,71,15,1,27,83,0,18,0,11,88,21,4,20,18,33,59,4,6,17,14,4,81,30,11,36,16,27,51,7,0,22,6,15,0,8,7,5,11,21,28,2,6,2,63,4,14,1,24,21,3,18,15,17,0,1,17,5,0,9,8,59,10,13,13,6,19,50,2,24,1,1,0,10,5,16,4,26,0,29,0,4,8,14,7,5,0,23,14,2,0,23,63,12,0,1,2,60,7,39,23,52,1,7,2,3,30,8,22,3,2,0,0,42,
17,4,3,21,18,39,7,5,3,62,1,1,8,42,0,38,0,5,36,6,5,2,17,13,10,39,2,10,0,3,4,11,0,0,30,7,36,3,30,3,100,4,7,6,0,60,11,5,0,19,8,21,20,5,0,46,5,11,2,0,43,14,16,9,5,7,45,0,11,17,18,8,17,0,2,0,61,0,4,28,26,15,15,2,4,0,3,51,14,4,24,1,2,0,57,23,11,15,72,87,2,1,11,2,0,13,10,9,2,1,8,24,7,5,2,1,3,5,5,8,0,0,7,14,3,0,6,15,9,20,14,11,8,6,5,12,13,65,54,16,15,6,38,5,9,3,54,93,5,5,2,39,49,17,30,24,30,1,1,89,9,3,9,12,13,2,4,6,45,7,8,1,12,2,8,13,31,3,27,20,56,21,7,13,19,15,62,4,6,0,13,31,80,29,5,0,63,0,7,1,2,22,19,26,5,5,89,16,9,9,40,13,0,23,3,1,14,14,9,1,27,11,32,1,0,5,82,12,3,36,4,0,1,0,0,6,0,16,1,1,26,38,1,37,21,21,0,39,17,0,12,55,65,2,0,46,6,0,4,0,3,4,36,6,41,4,4,78,63,12,6,0,25,9,0,0,17,33,2,52,6,33,5,31,20,0,0,20,9,0,28,4,17,0,21,12,1,13,0,47,0,10,117,3,42,
4,30,1,0,14,1,25,45,2,25,29,17,10,57,2,4,37,0,0,0,7,1,1,76,28,111,0,8,23,3,57,3,2,3,12,5,1,2,19,0,7,0,2,3,2,33,49,0,2,12,33,18,29,14,3,13,7,16,74,0,64,15,10,0,2,0,17,0,0,17,29,2,7,12,13,2,8,0,1,0,3,22,14,4,10,32,0,14,2,1,19,2,45,0,15,1,0,4,0,14,59,3,5,19,20,0,46,9,7,17,38,36,15,47,5,9,5,1,17,9,32,16,0,11,11,0,46,0,50,7,32,19,6,0,1,102,0,7,0,15,34,8,0,5,1,3,16,8,0,6,11,8,9,26,9,24,2,12,5,3,26,2,2,5,17,3,7,1,25,0,14,0,43,13,5,0,12,0,2,13,6,1,2,2,99,13,9,0,67,1,32,2,0,11,5,8,11,1,42,11,9,21,0,7,1,3,48,4,1,16,4,24,6,8,19,1,2,7,7,0,47,7,13,0,17,2,63,2,0,62,105,8,26,0,0,13,0,0,5,117,32,44,2,7,4,6,0,2,75,0,1,0,1,4,2,14,8,3,0,2,43,0,31,0,44,1,3,23,0,0,13,12,0,67,1,3,0,0,0,11,0,18,31,5,30,17,0,9,3,6,1,1,10,5,63,12,11,17,46,42,12,5,11,1,22,
3,20,16,0,23,32,6,19,10,15,13,28,4,10,5,3,25,8,36,9,16,2,1,4,0,4,0,4,8,7,10,14,6,3,2,110,10,0,3,14,5,7,32,0,0,23,28,23,14,19,24,2,5,5,3,5,23,12,0,6,3,18,13,5,3,15,11,14,4,5,10,9,22,2,47,2,3,43,12,0,10,3,8,3,20,1,0,26,4,0,5,39,51,11,24,26,0,1,5,5,21,9,13,0,61,4,3,16,66,1,0,3,1,2,0,33,5,2,29,4,2,33,11,8,0,1,42,27,12,4,65,5,63,37,3,28,4,0,3,12,7,2,5,24,24,6,20,3,34,43,14,1,42,6,0,1,35,17,1,0,4,0,16,0,10,12,37,15,33,10,54,0,27,24,21,0,84,2,2,14,65,4,44,0,48,3,9,0,17,3,47,25,17,0,2,34,29,41,5,1,2,14,3,97,101,6,29,3,11,21,8,9,2,17,15,17,0,1,30,115,11,9,1,70,2,0,14,0,0,8,25,12,0,28,1,90,0,0,0,9,0,7,61,11,6,48,39,40,1,0,0,2,8,15,7,26,30,29,6,4,9,1,77,13,25,10,1,0,1,2,2,3,5,46,7,26,2,1,0,1,0,28,4,57,27,2,14,21,1,11,3,10,17,3,26,10,4,20,34,10,2,12,27,17,81,
3,80,3,12,12,73,5,24,15,7,38,28,45,4,77,47,21,7,24,56,7,18,1,9,15,0,0,1,5,0,8,0,2,11,0,12,17,4,0,108,0,3,12,0,19,43,11,17,1,29,20,33,47,29,5,20,8,4,3,0,25,2,0,90,24,69,3,2,32,31,10,11,17,11,34,20,6,28,4,1,43,3,23,9,14,8,0,39,9,2,0,2,4,4,2,1,0,0,71,31,5,6,13,0,59,63,4,10,19,16,39,8,9,5,9,19,15,3,16,0,3,0,4,12,47,36,23,6,4,3,11,7,18,13,12,38,0,58,4,14,40,12,0,23,4,6,21,2,20,66,78,2,42,30,1,9,9,50,50,18,20,6,8,0,0,1,25,3,30,2,7,1,25,11,32,5,10,14,49,1,30,6,3,7,43,5,7,0,0,42,1,4,4,13,11,29,5,6,1,2,0,11,7,0,0,1,8,8,23,79,14,22,5,4,0,14,30,56,1,8,4,58,16,0,18,7,4,31,0,23,0,5,4,7,33,15,2,0,0,10,1,2,17,2,29,0,0,5,46,29,4,44,49,25,0,20,2,2,3,0,8,9,19,1,1,2,2,31,35,1,19,15,0,0,86,0,41,0,0,55,0,21,1,0,6,30,90,10,0,5,0,60,2,1,17,25,1,9,46,5,17,4,14,4,77,
3,10,16,21,10,49,7,1,10,3,32,10,34,10,1,11,69,9,5,45,104,0,11,5,6,5,1,39,29,27,15,35,5,1,0,28,2,1,0,57,0,0,0,17,10,8,0,2,0,16,18,11,0,5,27,2,1,63,3,0,35,53,13,57,4,12,17,2,2,41,13,4,23,36,76,7,0,19,20,8,13,6,57,0,45,4,0,2,3,24,0,21,30,3,0,17,0,1,6,76,3,2,2,4,7,36,0,1,12,3,8,2,41,3,0,16,19,23,6,5,6,7,5,8,13,36,89,102,11,1,5,5,14,29,7,23,4,9,28,34,28,10,0,10,14,5,25,2,7,5,4,5,22,24,23,5,6,24,1,28,6,47,49,28,0,0,6,13,35,3,19,6,24,1,12,4,11,3,38,7,15,8,3,13,8,8,8,1,6,21,3,107,0,5,7,8,0,1,6,22,3,2,0,0,0,0,7,14,5,18,14,25,42,39,1,52,0,0,2,0,25,5,0,0,55,1,0,51,13,12,11,13,27,0,1,11,0,40,0,7,53,36,79,4,62,16,34,70,0,3,4,33,0,67,0,9,17,7,2,8,2,24,0,0,57,53,4,87,23,1,21,4,11,0,27,2,0,0,78,78,0,0,1,4,36,4,33,0,0,64,0,20,45,0,5,4,43,16,38,12,6,9,20,24,42,
5,16,15,32,19,17,4,0,57,16,36,5,8,57,12,7,8,0,0,0,12,5,43,38,4,2,3,4,54,13,7,0,13,25,0,8,3,23,3,18,52,25,13,52,5,20,1,3,2,26,40,8,4,2,29,0,8,37,2,0,9,9,21,16,30,2,1,4,0,9,4,4,26,5,5,20,1,5,66,0,2,0,64,12,13,2,8,0,5,0,39,0,0,42,107,2,3,0,1,20,2,39,17,12,30,2,3,9,0,18,72,35,1,1,6,1,1,28,37,7,5,16,0,11,0,25,39,1,0,4,20,12,50,108,5,44,38,51,42,60,1,44,1,3,12,43,12,8,14,0,104,0,3,29,25,10,6,101,2,1,0,50,2,0,5,1,0,47,0,12,0,0,22,13,3,26,40,4,71,13,10,24,1,0,13,13,34,2,0,59,3,0,0,65,0,43,5,13,3,11,3,27,11,1,7,2,72,4,15,14,37,10,3,30,3,2,5,9,0,0,30,16,0,17,10,3,0,2,50,4,14,3,0,4,42,19,0,3,4,24,6,43,1,26,4,46,14,98,8,37,5,2,7,0,0,1,62,13,9,1,14,24,42,33,22,61,9,10,25,1,25,1,17,6,1,6,9,7,8,3,0,29,1,83,25,18,39,5,1,2,39,3,56,29,39,6,11,1,3,7,26,1,34,18,43,
11,79,52,7,14,5,18,12,17,15,17,0,0,19,18,3,6,7,4,5,28,31,2,0,1,63,27,18,32,0,22,18,14,3,0,15,0,0,44,2,0,7,0,2,15,7,3,80,0,22,5,8,41,0,29,0,16,3,15,0,2,0,4,5,43,41,59,20,8,47,24,62,2,33,1,14,5,11,2,6,11,5,41,12,5,5,1,0,60,5,83,11,25,1,0,0,1,8,5,7,1,0,3,2,18,0,0,1,0,120,0,8,14,2,2,8,0,30,14,8,12,21,19,87,2,4,30,2,5,0,0,28,4,21,0,23,3,39,4,10,2,51,6,50,29,2,3,0,50,0,16,13,2,69,28,2,18,49,6,7,0,30,37,0,0,12,0,47,12,2,5,0,12,17,3,13,8,18,5,14,14,33,5,2,59,2,28,4,39,13,1,4,0,32,3,2,1,51,2,29,6,89,5,5,1,0,45,7,17,53,10,19,0,1,76,9,29,20,107,0,8,5,70,6,5,0,0,0,61,3,11,6,65,10,3,0,16,25,8,10,74,40,4,7,0,17,0,6,0,0,19,0,0,14,4,98,11,5,1,0,105,0,8,4,1,9,0,28,6,36,3,13,13,4,20,9,1,1,0,30,1,8,1,0,9,4,0,6,0,16,4,7,0,8,3,0,8,31,39,3,52,56,3,21,18,
5,24,21,9,24,2,40,14,2,8,16,18,11,2,9,2,1,31,0,12,0,92,20,13,0,2,13,4,3,7,3,0,44,36,34,0,1,0,0,10,0,0,61,1,0,12,22,12,14,24,62,3,20,0,35,0,55,0,61,5,47,0,7,0,7,1,15,0,58,26,2,2,16,39,0,18,6,39,1,3,6,29,0,19,3,12,43,6,6,40,2,0,0,0,8,11,84,20,16,85,7,8,30,3,25,6,6,3,10,12,0,4,5,38,39,24,12,17,1,6,3,31,1,0,20,25,47,0,0,20,41,10,1,0,2,5,0,5,42,0,1,42,15,22,9,16,89,6,6,0,20,24,15,14,29,5,6,37,3,5,4,0,23,0,21,11,7,8,10,1,43,66,2,31,5,16,15,2,7,3,0,2,21,0,13,4,32,7,25,3,19,84,0,35,0,13,12,14,6,87,4,76,0,0,78,2,16,3,0,25,0,14,18,1,109,0,18,1,4,24,22,0,6,10,71,4,0,0,0,16,22,26,4,0,10,13,3,13,0,1,3,3,10,11,20,19,9,9,2,2,27,45,1,0,28,7,0,51,13,3,95,4,0,6,40,7,13,57,0,43,9,1,28,18,11,4,27,17,10,7,5,16,19,0,36,0,3,2,0,26,66,16,2,15,1,20,0,0,5,5,10,12,28,24,40,
24,12,9,7,14,13,6,11,5,3,38,0,1,1,31,18,10,24,2,3,0,18,5,64,0,1,0,30,6,0,2,12,19,61,0,19,2,15,4,1,10,1,18,0,16,50,4,0,0,17,9,15,2,9,36,4,39,0,125,1,41,7,68,10,11,2,0,0,3,4,9,10,25,9,2,3,8,34,22,41,4,6,30,10,0,12,51,35,3,2,1,4,0,15,9,0,20,10,0,1,7,23,25,15,11,12,5,0,14,16,5,9,6,1,18,58,11,47,8,50,3,37,119,4,71,6,5,0,4,5,10,5,32,4,0,6,30,0,70,4,4,53,2,0,42,2,86,0,50,1,13,9,18,26,0,0,2,4,3,59,68,9,90,14,2,3,27,1,29,10,9,0,12,3,9,15,67,16,33,22,8,0,0,8,27,0,5,54,1,66,1,6,0,10,16,27,23,42,5,45,0,10,11,1,13,50,3,8,36,0,3,12,27,5,5,0,2,0,19,0,3,1,23,18,9,2,42,65,8,37,1,4,1,0,38,7,10,6,0,9,49,7,4,4,30,7,59,0,5,7,7,35,57,45,0,16,1,0,0,2,17,7,13,3,40,11,0,42,13,13,6,9,7,12,15,18,3,32,3,4,3,35,21,0,17,0,14,25,7,7,3,0,0,21,0,14,0,11,3,20,0,0,72,20,34,
15,26,6,20,30,13,11,28,19,0,10,8,1,12,40,53,2,6,3,10,15,30,8,10,18,14,1,84,40,12,6,36,4,5,6,43,0,18,5,0,36,0,6,3,4,9,6,75,18,7,1,13,61,4,1,7,27,5,14,0,4,0,10,7,4,3,47,0,0,6,3,13,34,28,6,60,21,16,5,1,89,0,8,57,11,2,5,14,6,0,0,28,116,1,34,0,2,1,6,0,82,10,7,0,1,36,14,16,13,9,5,5,19,33,5,5,1,31,11,0,3,0,43,0,30,45,48,1,22,3,14,36,25,3,2,1,103,10,89,0,4,5,29,52,21,0,16,3,103,4,15,1,11,27,6,44,3,0,4,1,1,0,13,0,21,22,10,6,3,10,18,16,19,4,0,0,4,6,2,21,3,21,0,64,0,0,0,2,6,0,0,8,7,101,7,10,39,49,8,12,42,0,40,12,1,10,3,1,1,13,16,17,1,31,4,9,2,1,3,3,2,0,29,85,23,13,2,16,0,17,6,15,8,16,99,10,7,3,8,14,0,29,31,11,20,16,16,0,0,0,103,57,2,5,0,11,9,17,0,1,46,3,21,3,18,30,0,7,2,57,28,69,6,13,10,9,7,72,20,40,42,1,18,2,1,23,6,62,28,17,3,18,14,3,6,41,54,16,0,73,114,11,11,18,5,
11,46,58,9,32,42,77,27,15,19,1,3,0,5,44,37,12,16,4,26,2,11,0,29,0,15,0,19,3,5,0,20,16,20,15,28,0,19,7,11,34,66,2,8,0,38,0,3,10,17,5,54,15,11,25,13,35,1,15,12,1,18,9,13,2,1,81,18,64,3,3,2,0,37,2,46,7,22,41,5,1,3,19,47,35,2,59,1,47,4,0,13,2,0,5,0,2,1,21,0,4,9,21,51,1,0,69,8,5,1,1,51,6,5,4,8,4,50,1,15,15,2,0,26,79,0,4,1,33,8,4,15,22,7,0,12,17,37,5,13,2,0,21,16,16,17,55,4,26,12,9,3,9,23,5,5,37,2,102,5,17,0,0,0,20,29,12,18,5,2,5,3,3,17,1,2,19,4,22,5,0,25,27,1,2,0,0,2,47,44,4,38,0,21,32,47,6,6,2,13,58,8,60,20,7,1,0,0,2,8,5,17,44,52,0,4,0,61,0,8,12,4,5,15,0,23,3,73,0,30,0,21,3,0,3,2,5,14,2,11,5,4,25,7,6,1,3,26,19,0,23,1,0,0,0,11,65,2,1,65,19,4,49,6,6,0,60,5,14,38,0,19,30,22,21,6,2,0,19,2,0,1,44,4,13,21,9,0,4,12,12,4,29,0,0,2,2,17,0,49,0,6,4,14,69,
63,37,20,19,3,24,2,49,9,8,5,41,4,20,1,13,20,0,4,20,10,84,42,30,0,2,2,3,6,0,0,0,5,54,0,4,33,5,23,0,29,9,0,25,7,10,6,8,1,28,4,23,17,32,5,0,48,13,1,3,0,68,0,0,7,46,72,72,7,0,0,5,8,11,28,31,11,3,20,14,3,20,0,3,63,0,6,42,12,69,5,25,62,3,7,14,58,96,23,2,0,4,3,5,0,8,33,14,2,2,13,30,16,16,15,5,0,0,5,0,0,31,0,2,1,0,1,20,71,34,17,9,11,24,0,2,49,2,1,3,9,16,29,11,16,0,62,96,7,14,3,7,31,36,32,35,11,5,3,18,6,4,58,0,2,1,3,7,3,3,14,5,2,41,19,4,13,34,69,17,5,5,34,0,95,2,3,6,2,43,1,27,2,67,0,2,6,4,11,3,52,4,67,0,2,8,3,54,31,29,12,26,21,14,26,18,4,25,28,7,4,25,0,10,24,32,0,31,24,68,66,0,1,1,3,9,3,2,83,5,56,46,12,8,6,2,5,7,26,2,1,2,0,8,11,22,5,2,0,2,2,1,12,14,0,1,29,59,3,37,7,2,35,13,9,7,33,14,20,0,1,0,16,12,2,31,10,47,12,6,6,1,15,23,21,2,16,83,4,18,28,0,5,8,80,
14,26,2,1,6,30,16,26,14,1,1,18,9,6,24,54,8,6,24,0,6,14,0,19,9,22,3,7,61,0,3,28,2,3,7,7,52,3,16,0,19,14,3,18,2,1,9,95,0,15,0,31,53,30,9,1,34,13,12,12,10,33,26,5,3,40,2,0,0,25,2,4,7,21,4,6,4,5,6,27,3,47,39,43,0,12,0,4,8,35,1,47,24,0,0,3,1,59,0,25,0,2,6,0,19,5,2,3,0,13,20,2,11,23,66,35,4,8,15,15,5,0,0,2,1,0,3,25,39,15,3,49,54,59,14,1,1,5,100,53,5,8,16,3,18,4,3,6,21,37,20,11,9,91,14,15,11,4,6,0,43,0,31,3,22,1,4,2,4,8,1,76,20,31,10,1,33,1,6,0,2,5,69,2,33,2,6,0,4,12,0,35,48,5,1,1,0,37,16,0,34,23,8,3,19,0,4,7,17,13,12,3,9,16,1,1,89,71,27,7,0,22,10,1,0,1,0,28,2,2,4,0,2,0,0,0,51,1,12,1,0,38,3,9,28,26,11,24,24,2,4,4,10,0,3,14,8,8,0,8,2,4,8,83,0,14,31,21,4,26,1,30,19,8,62,12,11,4,3,25,33,3,1,2,2,0,35,0,6,1,27,13,19,6,19,4,1,7,24,7,0,13,95,2,43,
10,1,2,5,0,38,9,10,7,5,0,5,10,14,6,0,4,9,60,8,6,5,0,8,6,49,61,12,3,6,0,2,9,17,30,0,16,16,35,0,61,1,23,0,5,76,5,10,2,43,1,27,23,13,7,0,7,5,40,26,17,52,2,6,1,17,14,7,67,5,0,0,0,87,60,20,5,25,5,1,4,79,0,2,0,13,11,9,16,1,2,13,3,10,3,7,0,2,1,9,0,12,53,5,4,5,10,7,7,17,53,10,9,12,1,12,0,0,0,9,19,0,16,5,0,13,14,0,18,2,0,95,3,6,45,6,12,17,2,1,7,15,11,0,12,2,3,17,3,8,20,39,73,39,0,25,0,70,8,3,15,5,5,0,61,9,7,29,2,14,6,84,10,9,19,58,4,11,17,0,2,0,58,5,9,3,6,3,43,8,19,5,1,1,3,33,0,9,24,48,64,2,29,0,16,6,16,75,8,15,7,0,13,8,9,0,0,45,0,42,0,9,0,7,4,6,0,3,8,18,4,20,19,2,17,0,76,14,3,10,0,2,17,11,0,51,23,41,41,25,68,1,2,38,31,70,0,1,1,11,1,69,42,10,0,0,9,19,7,7,0,4,8,0,33,16,12,41,25,48,1,0,0,6,42,0,5,0,0,3,24,9,9,11,5,37,0,2,7,4,5,2,16,3,32,
11,1,79,45,4,20,37,13,45,8,1,2,50,75,16,50,45,0,10,0,50,8,12,31,7,7,3,12,18,32,27,19,7,11,2,14,2,3,0,0,5,21,54,15,15,83,8,50,9,18,0,11,5,1,0,6,27,46,11,2,32,9,2,1,8,43,41,11,25,0,27,12,0,7,0,0,3,0,9,40,2,33,1,22,0,11,9,0,0,7,3,48,67,37,19,5,6,44,24,21,0,58,7,28,28,11,8,9,21,1,66,3,34,26,31,36,12,9,9,0,7,0,13,3,27,0,60,6,46,57,2,41,4,4,5,25,10,18,2,61,0,2,24,9,15,14,34,0,3,5,36,10,3,4,4,7,1,18,2,3,1,17,32,5,10,4,17,3,14,57,4,59,4,75,0,10,12,1,35,15,11,2,5,2,0,0,54,1,30,16,8,22,10,17,1,5,0,82,7,1,1,19,7,0,13,5,70,3,44,53,20,1,103,25,25,12,13,14,0,8,18,0,0,93,8,21,4,0,0,78,16,4,0,0,105,24,1,23,10,58,33,0,2,5,0,17,23,14,4,1,1,4,68,3,3,23,15,4,0,46,39,8,2,2,0,0,2,82,41,25,5,36,17,1,3,0,8,64,31,0,21,0,17,7,31,14,55,0,74,9,20,6,1,36,3,13,0,24,12,25,11,21,11,2,49,
90,0,5,6,6,7,19,21,14,6,108,0,79,37,9,0,8,8,80,0,29,0,1,51,2,55,11,5,23,10,7,26,4,25,7,115,2,6,0,12,0,71,8,10,0,37,7,10,1,5,0,7,7,42,16,7,0,14,50,7,6,24,0,23,46,17,2,32,45,12,3,2,0,6,3,19,0,0,20,26,10,1,0,98,13,2,2,1,19,25,10,11,24,41,32,22,44,0,24,5,0,6,9,31,8,2,57,18,22,0,54,2,1,19,1,10,13,4,41,0,41,14,27,4,5,2,17,0,17,10,13,9,0,9,11,2,3,102,0,17,16,43,3,34,20,24,4,7,0,2,25,11,74,11,3,3,4,7,11,53,85,1,15,1,21,7,39,0,3,0,2,12,2,28,2,2,30,0,10,13,8,7,2,2,0,0,43,12,14,1,28,88,0,17,0,57,0,23,0,21,0,29,2,0,5,4,52,13,2,1,1,1,22,1,17,10,24,16,5,1,1,50,0,16,0,37,0,34,58,10,7,0,5,2,3,29,0,10,27,6,0,1,7,90,6,14,14,2,2,1,44,40,5,1,0,0,61,6,1,18,0,34,23,3,1,10,18,44,2,32,10,8,2,0,11,49,55,1,35,0,5,0,8,9,9,5,8,1,3,2,14,105,15,3,35,17,0,29,1,33,1,88,13,3,76,
11,12,30,18,8,8,6,6,40,7,11,26,113,0,9,4,7,38,51,27,8,5,6,3,0,8,51,1,24,40,1,19,0,6,2,4,0,28,0,91,0,17,0,14,0,2,42,22,12,74,11,11,3,38,3,0,0,33,13,90,20,34,4,16,34,23,50,41,24,4,9,24,0,9,0,12,38,1,7,15,1,21,3,1,2,0,37,49,0,25,6,17,8,16,37,2,9,40,26,3,1,25,28,13,6,20,59,0,3,0,45,22,18,31,4,0,3,17,22,3,15,21,26,6,0,5,8,1,2,8,13,18,4,28,0,14,4,4,1,7,0,60,15,16,20,14,4,48,16,12,16,2,32,4,7,9,14,8,47,3,33,5,45,9,13,8,5,1,1,13,15,0,10,6,20,11,17,8,7,24,0,10,3,13,30,1,2,17,7,1,5,43,4,4,13,28,6,7,0,13,0,82,0,22,23,10,4,59,13,3,23,2,12,7,3,27,13,1,7,0,105,26,0,58,3,6,0,0,0,5,63,21,19,3,34,15,18,0,12,0,1,0,19,66,17,44,1,25,2,4,7,3,88,5,8,2,3,12,0,40,5,30,42,4,11,1,0,3,42,22,9,8,8,0,61,65,88,18,4,7,3,11,3,35,21,14,0,0,4,3,0,9,27,114,19,23,3,41,13,41,7,45,23,5,13,
14,14,2,11,20,20,5,49,16,0,6,1,44,17,1,33,41,8,20,0,14,61,59,17,6,0,4,3,26,32,2,24,9,14,3,20,3,98,0,1,0,28,20,6,0,6,38,6,9,34,50,19,2,15,3,0,2,1,4,16,1,16,11,25,11,19,13,6,3,2,8,54,6,63,14,1,6,11,4,56,27,34,6,3,31,7,0,8,1,61,2,7,1,17,16,9,2,7,11,1,1,7,8,4,4,18,20,0,22,1,40,13,21,5,26,84,1,30,16,11,30,41,5,0,3,35,4,0,3,5,18,28,0,36,77,3,30,0,18,13,0,70,4,12,10,10,0,21,11,14,1,7,3,14,72,20,11,36,11,0,14,90,105,22,21,35,61,6,1,10,38,3,0,0,44,35,67,6,25,13,33,1,0,8,24,26,48,14,15,6,10,4,11,1,8,1,21,0,2,46,7,42,0,1,0,51,0,60,3,4,35,6,33,6,5,14,1,0,87,2,4,24,60,3,2,1,0,21,79,65,14,0,9,1,31,4,44,0,7,7,0,15,2,73,4,12,0,90,64,2,32,2,25,0,0,12,23,31,18,57,35,31,8,1,22,38,10,23,8,9,31,3,58,1,0,40,0,13,0,33,8,38,2,52,0,11,21,0,16,8,0,46,0,6,0,5,7,44,36,78,14,3,21,21,18,
12,16,11,59,22,55,62,35,5,0,20,13,13,0,13,10,27,26,41,6,0,0,34,12,17,4,77,2,11,0,9,19,14,0,19,0,2,16,14,0,4,44,3,3,0,6,77,10,3,40,0,24,0,0,33,6,2,15,4,11,1,0,5,9,24,9,11,2,23,78,7,1,10,20,9,31,106,8,68,21,40,16,5,2,15,3,11,57,0,0,10,52,0,51,26,15,0,4,17,17,0,6,11,1,24,45,0,0,83,54,6,3,0,37,0,9,38,16,15,7,26,2,0,14,20,20,47,29,4,17,24,26,8,0,3,4,48,5,2,1,22,0,18,8,3,49,12,2,19,2,20,8,0,49,7,1,18,0,21,17,2,4,4,19,0,4,18,81,23,12,0,1,3,0,5,1,32,1,25,0,45,20,5,81,12,33,13,1,2,1,8,3,14,1,19,51,14,6,0,0,1,11,12,17,0,57,1,0,0,27,48,2,31,37,1,59,8,40,3,1,38,0,27,1,13,13,5,14,0,16,0,8,1,14,18,2,2,21,3,11,15,7,4,65,23,15,0,3,41,21,10,12,4,0,0,0,7,0,4,21,11,2,6,0,0,70,0,5,23,3,6,6,3,0,1,66,10,0,1,26,48,34,5,13,9,5,0,24,60,11,17,0,0,1,0,16,0,25,43,21,18,3,23,34,37,
6,65,6,4,29,16,30,7,17,2,9,9,7,15,24,19,22,37,5,1,8,20,31,0,0,2,9,0,3,5,5,11,79,1,8,40,0,0,47,0,11,13,27,1,1,2,39,51,5,28,22,16,1,8,6,17,30,49,8,37,0,0,9,12,10,11,5,4,26,4,4,4,6,17,6,3,40,6,19,1,4,1,6,0,6,31,20,3,2,0,0,95,0,14,22,4,6,31,29,60,48,4,5,6,15,11,8,2,8,8,2,16,12,17,8,19,4,49,7,10,3,55,0,4,10,33,9,3,43,17,7,24,24,3,5,3,3,14,24,2,9,10,12,107,1,5,25,4,21,1,0,117,0,14,15,0,0,35,23,37,0,33,0,12,4,2,3,15,1,12,25,23,10,30,35,13,2,0,5,6,0,15,4,14,36,5,27,6,6,14,1,7,3,1,2,12,25,8,2,27,4,8,0,18,0,4,27,13,0,20,8,3,11,6,1,20,9,7,0,2,11,0,21,0,13,54,14,8,6,11,2,30,1,20,60,12,3,16,32,12,10,1,9,3,1,36,10,28,18,33,31,1,1,5,21,2,39,48,0,51,0,10,5,6,1,28,14,10,2,2,45,41,10,8,5,1,11,8,9,13,4,11,1,3,7,6,10,3,69,2,17,30,20,4,12,23,1,8,10,0,42,0,22,48,66,
46,1,0,1,0,18,37,36,16,0,11,3,38,4,14,61,31,3,9,3,11,8,8,36,2,0,8,2,0,1,33,6,3,6,6,13,14,21,53,12,0,0,0,36,1,3,0,17,0,15,17,18,0,18,26,63,11,23,15,11,0,11,27,36,13,18,54,5,2,16,1,8,14,6,19,0,11,1,9,1,16,4,14,5,27,28,17,70,0,37,1,73,1,0,0,49,9,2,4,32,0,1,0,90,7,70,31,4,37,14,18,1,1,56,3,57,4,84,0,16,3,62,7,2,15,42,12,1,0,8,7,1,4,23,2,3,11,9,0,0,6,2,0,41,13,26,13,9,2,92,4,59,6,0,5,11,20,8,51,6,0,70,0,37,4,84,16,9,61,0,0,1,4,15,9,11,0,1,43,43,0,2,3,13,5,0,31,42,4,26,0,42,4,0,47,0,10,41,0,0,6,34,7,13,14,16,3,18,75,47,28,29,22,8,10,12,0,23,20,9,7,7,6,3,12,4,35,14,26,23,7,21,5,14,9,30,34,8,10,0,6,2,4,1,8,11,30,48,9,5,0,8,51,12,20,42,0,10,0,56,27,5,2,9,9,1,6,4,21,0,3,7,3,1,1,6,12,2,17,0,16,18,4,8,52,28,13,0,12,4,9,13,12,2,3,12,18,2,26,3,45,20,22,25,29,
