2,40,0,6,34,15,18,0,77,3,0,2,1,1,6,4,20,3,5,69,12,54,4,0,5,0,0,28,13,5,15,5,0,52,1,9,5,3,10,2,4,100,5,13,0,21,1,23,32,5,35,16,0,26,17,3,20,1,24,20,7,73,1,0,14,2,0,22,0,28,0,5,4,1,4,0,0,0,28,26,20,84,19,12,4,10,41,16,5,8,2,11,16,42,3,4,3,5,15,4,86,4,0,22,43,5,1,13,25,1,3,0,18,2,29,26,2,7,29,0,3,20,7,0,0,15,21,14,39,6,22,4,6,13,0,0,8,7,9,5,3,19,59,50,0,5,34,29,7,26,22,4,4,4,0,54,23,89,37,4,8,58,0,2,34,69,2,1,0,0,5,1,35,7,6,28,1,41,35,61,5,24,3,1,46,17,7,11,8,14,14,29,20,12,1,0,13,6,4,29,68,66,9,21,14,2,105,20,30,0,0,2,30,16,26,24,1,6,0,23,82,9,57,0,15,6,1,2,15,3,45,3,3,3,0,2,6,0,6,0,2,0,0,5,0,31,54,63,1,3,20,8,6,11,3,0,13,3,10,0,42,0,42,0,2,9,2,2,62,29,13,12,20,10,12,1,49,9,4,3,7,11,7,0,0,14,60,3,0,3,24,41,37,7,5,30,29,7,7,12,10,92,21,3,28,
16,44,0,3,1,1,10,1,1,41,0,1,3,28,20,0,9,28,0,36,4,0,4,4,12,5,109,44,0,3,6,28,2,93,66,2,0,0,40,16,4,23,6,1,10,6,43,2,5,44,25,47,1,7,7,2,1,0,7,44,2,7,3,1,18,1,1,38,21,12,0,0,0,11,9,16,0,55,24,25,2,50,14,15,19,14,2,51,19,12,7,49,15,10,7,1,5,2,1,13,59,19,9,18,12,11,39,3,12,28,7,5,18,6,5,0,11,31,21,20,0,31,22,5,7,1,12,1,8,0,63,74,55,1,9,16,2,4,5,0,7,5,0,7,97,0,2,1,0,2,6,10,12,5,0,81,1,6,2,10,9,4,1,13,0,3,9,14,0,13,51,13,7,0,12,18,0,21,66,19,6,1,44,0,0,6,95,0,2,2,14,45,28,4,42,0,0,65,23,0,13,3,4,1,40,0,0,4,5,0,0,0,54,35,4,4,24,22,4,6,7,11,53,12,3,13,8,5,7,9,31,0,54,9,27,1,10,0,14,0,2,0,2,0,0,113,0,9,2,24,8,5,13,20,5,1,9,6,0,1,28,6,2,1,5,1,4,0,4,11,9,0,0,11,11,1,59,7,1,1,0,11,13,0,116,0,9,11,6,13,10,0,15,2,7,9,24,1,4,14,38,25,23,8,22,
0,45,3,86,86,37,9,22,7,2,0,19,5,12,15,18,6,29,19,20,2,25,0,1,0,7,1,2,28,28,1,35,14,14,6,3,66,48,65,6,7,3,0,0,13,2,5,0,74,0,10,16,25,6,7,26,41,45,33,1,28,8,7,0,4,40,8,17,0,0,43,14,6,4,0,0,0,6,0,40,0,3,0,21,30,15,28,10,22,17,3,17,4,21,4,1,37,26,2,52,37,0,0,40,10,4,5,8,7,0,1,41,0,44,27,0,27,51,11,5,0,4,50,0,6,0,7,11,7,3,34,1,3,4,1,62,2,80,5,18,1,5,59,1,59,0,0,0,22,2,41,0,4,6,0,54,0,0,0,6,10,1,0,7,0,0,0,5,1,92,13,51,23,4,27,8,8,1,0,57,2,0,39,6,75,0,4,0,12,10,28,3,46,12,10,28,2,0,17,4,34,4,1,4,2,2,0,4,19,1,11,0,81,0,5,0,3,32,4,2,16,60,27,4,9,21,35,17,4,8,47,6,49,4,10,4,65,9,30,7,1,0,29,30,0,34,2,1,0,7,25,21,18,0,29,42,0,24,1,5,32,24,6,0,6,25,19,17,72,4,28,3,0,29,24,2,19,39,4,0,1,5,17,0,11,4,33,0,45,34,54,9,79,54,12,0,3,9,3,5,0,20,27,20,41,
4,19,0,9,17,12,83,6,1,14,23,17,0,2,0,29,0,13,36,16,0,7,36,80,0,1,0,0,4,21,34,13,3,25,18,3,38,8,62,13,1,10,20,12,0,12,89,1,3,0,1,5,18,56,10,6,11,0,6,4,15,26,38,14,79,32,11,13,4,5,24,12,1,3,0,0,0,20,0,0,1,16,7,35,9,11,6,20,3,90,7,22,2,43,2,0,12,14,17,21,44,4,1,13,31,10,11,9,45,21,0,8,0,31,33,0,21,24,2,27,22,3,37,1,2,1,3,16,6,3,7,12,5,2,4,0,1,32,14,98,0,50,92,6,1,5,15,0,14,0,22,1,0,3,28,28,0,64,12,4,27,0,16,0,8,1,115,0,0,9,0,2,0,49,5,4,7,21,1,83,44,5,8,0,2,3,23,0,115,14,12,0,0,66,0,13,1,2,2,0,15,11,12,19,1,3,1,9,14,9,12,3,6,7,3,12,0,3,3,5,6,0,33,3,2,36,37,36,15,13,27,2,12,2,19,22,20,21,5,4,1,10,113,1,0,33,17,82,11,25,5,21,39,23,7,2,27,18,73,55,15,33,0,16,11,11,49,24,5,2,23,42,1,3,50,21,2,8,2,37,12,0,0,56,6,0,6,0,2,0,6,108,14,2,0,4,0,14,25,55,19,0,74,1,34,
4,15,2,9,7,11,10,0,1,44,26,3,18,65,5,2,0,59,0,23,9,3,2,19,0,3,2,15,18,7,5,3,5,2,26,0,5,6,10,1,3,96,4,64,58,69,7,1,0,7,25,16,14,14,6,17,1,2,2,25,8,2,8,5,1,5,0,19,73,27,6,5,15,0,5,33,0,30,12,8,1,6,3,40,0,1,3,22,3,0,44,2,0,35,3,1,21,10,9,3,3,15,14,2,53,17,3,1,10,12,53,39,0,0,7,1,3,1,34,22,21,12,33,2,14,7,1,12,5,20,3,25,37,2,2,1,0,48,0,0,0,30,3,14,0,11,17,13,7,5,5,30,0,40,52,12,0,37,28,1,42,7,42,0,1,1,24,4,2,4,9,9,37,7,10,35,16,24,1,13,8,4,8,11,8,1,0,0,100,0,3,0,3,74,2,12,0,35,93,15,10,3,20,16,58,20,1,1,7,46,1,9,18,33,1,3,2,53,29,43,10,4,0,26,8,1,13,10,23,9,0,0,27,15,19,27,1,81,18,7,3,0,2,2,1,41,3,7,14,19,0,12,1,0,0,0,70,12,2,14,4,14,2,3,7,23,37,89,3,24,0,5,0,46,1,84,3,53,10,6,0,34,3,31,38,0,0,0,7,13,0,102,0,23,7,5,4,32,54,5,11,53,9,70,35,
0,14,0,53,8,35,20,0,27,10,30,91,0,3,0,21,40,34,0,15,80,1,62,1,4,9,0,8,0,31,3,20,50,10,19,4,1,0,0,0,9,1,66,122,17,2,0,1,1,18,0,10,15,66,0,38,8,1,3,37,68,30,6,10,3,0,0,8,18,0,1,0,28,39,4,41,22,1,18,0,9,27,14,1,6,3,16,2,23,0,24,67,3,0,12,2,0,1,23,3,1,26,2,69,4,5,58,30,8,55,0,0,0,5,31,5,20,7,7,45,49,37,26,7,8,3,0,33,53,0,0,2,22,8,33,16,52,2,3,10,11,15,2,1,19,40,36,8,0,72,30,34,19,0,61,5,1,4,2,10,8,2,37,8,2,16,11,2,46,7,1,5,10,2,65,13,14,15,9,61,41,0,61,15,6,4,10,0,18,12,0,0,35,2,30,8,0,12,0,1,16,0,4,11,2,0,0,61,6,5,0,0,109,44,16,19,0,18,41,8,19,94,18,30,25,36,27,13,9,10,10,25,16,18,4,10,8,82,60,8,5,4,18,65,0,3,0,5,10,52,7,17,25,0,4,0,6,0,27,2,2,3,27,21,10,0,8,38,0,32,16,120,0,19,0,9,0,51,5,9,0,86,41,2,0,0,38,18,85,0,2,45,5,29,0,0,29,6,3,1,10,26,9,45,89,
10,37,2,35,0,0,1,18,12,3,46,25,0,1,14,17,0,1,0,0,8,3,8,0,10,50,0,4,0,57,0,0,25,10,8,2,8,35,15,0,0,0,31,0,16,11,53,15,1,2,16,7,3,78,28,22,0,11,3,52,0,5,0,13,18,7,5,6,5,6,22,0,23,72,53,0,1,33,12,10,0,9,10,2,12,11,17,5,21,2,5,3,32,0,8,16,79,0,21,0,15,22,36,6,4,0,0,28,1,7,8,0,0,3,12,38,1,1,20,18,17,10,8,6,14,15,3,7,13,10,4,5,17,17,6,4,2,0,32,2,4,50,2,24,4,4,12,52,5,6,5,10,98,28,15,6,0,36,1,38,12,3,1,63,0,19,3,13,0,3,13,0,13,1,0,0,19,0,0,9,39,14,6,2,0,2,84,0,53,5,10,0,14,14,21,12,0,0,70,2,22,3,3,26,2,4,3,2,1,10,47,1,33,14,0,2,0,6,1,25,0,5,6,105,42,72,28,7,9,81,1,12,0,36,1,68,0,54,19,11,27,42,6,0,20,0,3,0,5,8,5,5,3,16,0,0,2,17,0,0,16,21,15,21,2,0,0,0,0,0,2,83,0,0,0,73,5,6,0,8,4,5,26,62,51,0,30,0,1,0,30,10,11,12,8,0,0,18,2,2,47,3,19,39,11,
2,11,7,21,11,86,4,0,1,0,35,0,6,31,1,11,1,38,15,0,14,13,14,0,0,13,0,46,0,0,11,2,14,5,1,0,10,4,3,0,5,0,0,0,41,0,49,0,9,49,3,15,1,1,12,10,8,15,7,13,4,1,0,75,14,1,6,5,11,0,0,0,78,1,28,9,5,1,16,20,0,18,13,1,38,4,45,26,28,19,1,5,74,38,27,11,24,4,17,31,40,3,43,14,14,2,12,8,9,14,3,57,8,8,9,1,19,0,1,35,2,0,19,5,0,8,23,12,4,3,0,15,36,10,12,14,0,0,68,0,0,0,24,8,19,2,2,30,24,12,7,20,51,3,1,7,2,33,1,18,14,8,3,39,19,35,0,11,24,17,21,15,1,23,0,0,62,0,0,13,3,4,71,24,0,0,3,0,110,1,14,1,2,73,2,4,49,1,44,2,15,4,5,39,14,18,0,42,4,23,2,0,23,4,6,0,1,50,2,16,0,0,8,16,1,2,4,20,14,41,0,30,17,54,0,4,0,0,0,33,28,64,25,12,14,0,1,0,115,4,3,30,0,14,0,11,17,36,7,8,67,0,23,53,16,0,4,1,16,20,6,2,0,11,8,0,10,41,14,4,0,0,5,6,1,0,16,34,1,0,66,15,12,0,52,12,13,18,7,2,66,20,5,33,26,
42,1,0,17,0,0,0,2,1,0,23,0,0,2,6,6,25,0,5,10,1,7,49,5,2,10,17,3,0,0,6,18,10,2,21,0,19,0,0,3,0,55,8,0,20,0,46,3,91,4,18,9,7,26,28,5,36,28,23,1,0,55,1,3,5,5,5,24,41,0,8,0,15,7,3,6,12,3,52,12,10,8,10,4,31,21,54,17,19,0,16,14,5,37,8,0,4,0,3,11,11,82,2,15,0,1,24,48,36,78,0,9,0,35,16,0,86,0,0,6,20,2,99,46,4,11,39,22,0,12,0,0,30,99,0,3,6,14,33,1,87,18,2,0,3,33,0,10,0,7,0,15,2,10,14,21,9,59,11,33,10,9,20,0,14,0,17,2,0,3,25,9,1,28,0,0,3,30,0,15,0,1,2,1,1,1,38,9,9,2,0,6,0,44,0,0,11,15,9,6,14,13,22,15,0,14,1,114,7,3,11,6,41,2,13,72,0,88,1,3,16,0,1,0,0,0,49,7,25,5,14,11,11,3,10,4,0,3,102,6,0,22,11,53,0,7,69,3,13,0,0,0,0,37,4,2,45,0,3,8,26,3,12,11,14,11,8,4,4,5,3,0,46,0,0,2,13,3,1,78,31,0,26,3,0,6,4,1,12,0,3,29,25,2,2,48,3,12,9,1,5,28,1,11,16,
39,13,52,30,0,0,40,10,35,0,87,10,1,0,21,31,21,16,6,1,0,0,1,3,15,0,101,7,1,24,8,20,1,0,12,0,1,4,2,6,0,0,0,34,6,5,23,4,27,2,2,2,0,8,17,1,10,13,32,1,18,21,6,3,20,21,0,0,11,26,7,0,34,2,4,3,0,3,24,34,28,3,0,3,10,0,2,0,5,17,2,4,5,4,1,0,2,5,10,23,1,28,0,4,4,0,0,56,0,54,0,27,0,25,5,14,46,0,29,0,3,73,0,32,2,3,0,41,4,17,1,13,6,5,11,0,0,0,4,13,1,5,8,80,6,31,14,40,2,0,0,0,1,5,52,1,10,12,18,4,15,0,12,0,39,33,17,6,7,5,9,1,3,83,3,2,0,36,1,29,3,3,0,11,0,13,6,11,9,7,2,8,0,23,0,56,12,5,9,0,13,15,7,27,18,32,0,19,1,5,2,2,6,11,2,1,2,0,10,12,3,6,17,0,91,3,4,0,22,1,44,2,9,0,13,0,6,1,2,0,0,0,7,49,0,8,5,16,1,4,30,7,13,21,49,3,49,3,5,0,0,1,8,2,20,3,5,5,8,0,73,0,9,0,21,0,59,1,0,1,3,0,6,28,2,10,86,23,6,11,1,9,2,12,14,12,23,7,16,6,7,10,2,10,43,
56,5,13,8,23,1,36,4,10,6,56,7,40,0,7,0,14,1,0,51,3,13,46,1,0,0,16,3,0,4,7,31,9,8,28,34,7,24,78,10,0,42,1,0,11,33,9,5,44,26,7,30,29,2,55,0,4,0,38,13,10,0,68,3,0,14,8,7,2,8,0,1,51,8,28,6,20,2,13,1,14,18,1,10,19,61,40,10,4,0,18,0,0,5,25,2,0,10,0,51,0,67,0,0,33,8,6,64,12,5,1,29,4,23,12,22,11,9,2,1,71,32,0,24,25,3,0,26,27,12,0,20,34,8,40,13,17,69,23,0,0,7,2,1,0,14,3,41,20,20,25,38,17,0,2,7,6,0,37,7,9,13,15,3,14,24,4,20,0,3,25,31,25,11,13,9,10,10,5,68,9,56,2,35,20,5,22,65,3,25,6,15,15,82,22,58,7,61,14,12,4,10,30,61,5,14,9,5,53,47,13,6,1,38,61,23,9,0,39,4,0,1,92,10,91,3,33,0,88,2,34,28,61,7,8,44,31,47,43,12,18,3,22,14,10,46,5,61,30,12,0,18,49,21,18,18,49,2,3,37,30,46,10,4,8,12,1,7,5,2,4,7,56,0,27,8,41,0,2,59,7,0,5,54,37,0,4,4,43,29,9,36,10,1,59,19,3,38,16,22,19,6,15,33,23,
73,3,3,25,65,8,0,1,53,1,25,4,1,6,5,24,20,11,0,27,30,4,0,21,37,39,27,19,13,6,9,15,0,12,29,28,9,0,13,12,25,0,2,23,0,0,39,13,27,1,12,7,71,0,7,21,7,51,17,0,30,10,43,3,4,9,42,4,0,4,1,16,2,67,5,2,19,11,47,2,29,0,0,7,3,113,22,0,9,0,103,86,7,13,6,13,1,1,24,5,0,57,0,8,28,94,8,8,39,33,3,15,6,2,10,27,7,5,0,5,12,0,0,55,27,38,5,7,19,4,53,27,6,0,0,7,9,6,3,3,3,4,44,12,0,52,6,0,1,37,20,4,33,6,19,58,5,10,22,20,21,10,41,3,12,18,12,28,3,3,3,45,2,1,0,10,6,4,15,25,3,5,39,3,1,61,25,74,15,27,43,2,21,16,13,3,23,17,14,6,23,76,17,9,3,3,20,18,12,15,4,3,44,12,28,9,8,5,33,10,2,5,35,0,0,18,23,11,18,43,10,24,28,3,4,7,41,66,4,1,8,13,17,22,15,59,11,1,35,8,30,15,24,15,5,30,2,7,3,90,58,7,24,12,27,54,17,20,17,3,16,2,17,8,3,9,38,12,43,7,8,0,62,29,43,9,6,4,0,4,0,4,54,12,12,37,6,14,12,16,55,13,0,55,44,
4,0,3,3,0,0,5,0,2,0,0,12,10,0,2,0,8,12,0,0,3,3,0,1,0,10,0,2,7,2,0,1,0,14,5,0,6,0,3,7,0,10,0,0,0,0,12,0,1,0,0,0,9,2,3,0,1,0,0,1,1,0,7,0,8,0,2,0,3,6,0,1,6,0,2,0,1,2,4,0,5,0,0,26,1,5,1,0,0,7,1,6,0,1,3,1,0,0,0,3,0,1,0,0,2,2,1,9,1,6,0,0,6,4,1,6,0,0,1,1,5,0,0,16,6,5,8,3,2,2,0,0,1,1,0,0,0,0,0,0,2,0,0,21,0,1,0,7,1,0,4,0,0,0,3,9,10,0,5,3,4,1,1,1,5,2,0,1,2,20,0,2,0,11,0,4,0,5,0,12,2,3,0,1,10,0,1,4,0,1,0,2,1,4,0,6,1,0,0,0,1,0,0,5,1,0,7,0,0,2,0,0,5,3,3,4,2,4,12,9,0,0,1,0,1,2,0,0,0,3,5,0,17,0,3,8,11,0,0,0,0,0,5,0,7,2,6,2,0,6,12,0,1,0,2,7,4,5,1,7,0,0,0,0,4,1,7,1,5,2,1,1,1,0,30,1,9,0,1,5,1,0,0,0,6,0,1,5,1,8,2,1,0,10,0,5,4,2,2,3,0,6,3,6,11,
42,3,7,2,31,9,21,2,38,29,10,2,10,2,6,12,9,14,13,15,7,14,4,32,15,9,26,2,21,13,24,6,8,13,8,11,21,17,12,22,12,2,22,9,12,7,12,11,21,32,22,6,43,5,13,18,28,20,9,4,14,13,26,6,39,5,24,11,5,3,22,8,56,3,15,35,2,19,41,19,9,3,2,24,21,8,19,16,13,8,15,39,9,34,2,20,15,11,11,9,1,0,5,8,8,28,12,15,6,32,10,47,7,10,6,12,16,21,13,3,29,8,5,25,11,34,21,35,12,34,18,25,16,5,23,3,2,35,3,0,5,38,3,18,3,19,11,16,12,13,17,7,5,6,24,28,13,5,29,14,32,14,55,28,27,9,18,9,13,4,6,17,7,8,8,19,10,13,12,22,3,16,14,18,13,10,6,22,0,69,4,14,2,52,18,33,5,58,37,6,6,24,7,11,46,1,32,16,44,11,17,3,22,42,6,31,10,4,11,19,38,18,25,6,6,3,53,12,13,7,51,3,48,12,28,16,20,10,41,13,22,1,38,11,29,19,7,28,2,48,28,32,23,19,15,23,9,29,18,21,28,10,12,9,8,29,13,21,14,34,13,4,38,3,37,0,16,14,27,8,7,4,34,23,9,25,20,20,4,13,4,15,5,38,15,15,11,21,17,26,8,18,13,31,15,
