6,16,42,5,35,1,21,1,33,0,20,0,3,16,7,0,56,0,2,5,38,9,10,12,21,21,4,1,17,2,26,10,2,50,3,2,18,0,1,11,27,51,4,4,7,16,6,27,99,6,24,11,9,9,0,6,50,61,4,23,2,39,5,6,44,14,1,50,11,3,2,23,59,12,4,12,44,6,6,12,20,7,20,13,52,0,4,44,20,2,14,7,4,7,39,20,45,4,7,3,0,21,23,6,2,4,22,105,5,13,1,14,13,9,11,11,22,3,0,1,0,49,2,16,22,1,30,12,63,2,11,24,34,15,25,52,8,8,43,9,31,53,4,35,2,4,82,13,33,55,17,46,6,2,19,5,23,5,10,32,7,19,22,22,19,4,1,88,16,3,4,4,23,11,4,19,1,25,1,2,5,18,9,47,11,59,0,35,2,24,18,19,29,11,3,5,56,2,42,0,42,35,4,56,31,8,2,9,5,22,18,12,26,1,6,1,17,5,11,7,5,15,12,1,4,1,10,35,47,0,7,6,28,30,3,11,5,4,3,6,37,6,7,1,0,0,32,20,27,4,35,1,25,7,11,4,2,19,29,50,19,4,32,2,66,0,2,0,4,48,5,0,0,70,7,10,2,16,21,14,24,21,32,6,37,8,9,14,1,24,27,3,13,21,7,5,0,11,14,0,1,16,57,71,28,
22,15,24,23,2,12,58,3,45,12,9,0,13,7,1,2,8,0,0,15,22,46,12,0,31,5,26,1,3,28,4,11,16,68,13,18,0,1,11,1,47,0,5,0,63,4,9,0,65,9,3,31,8,29,24,10,60,11,0,18,19,22,21,4,0,48,0,14,37,35,15,14,20,8,59,3,35,16,0,51,6,18,21,1,25,1,5,18,18,26,1,10,12,6,2,16,15,9,38,4,52,3,11,3,10,1,11,58,1,46,4,23,9,31,21,27,8,1,0,44,0,37,1,12,10,0,51,11,27,15,0,7,1,2,0,8,7,19,16,20,6,53,12,8,32,5,10,25,63,29,1,9,4,19,1,10,38,27,2,6,12,4,64,16,84,20,2,7,22,5,23,17,5,52,4,31,11,7,87,7,4,38,0,15,14,39,0,1,3,63,18,4,20,15,4,3,9,0,19,0,19,11,24,19,14,2,11,1,32,23,37,4,9,3,20,5,10,70,6,2,4,14,9,0,20,10,37,11,20,0,0,9,13,10,37,3,33,41,10,5,0,34,3,0,11,17,39,0,24,0,83,10,53,6,0,5,5,14,3,1,22,3,34,0,6,36,0,9,2,26,22,57,4,47,0,46,0,17,12,58,7,5,25,25,10,2,19,1,44,12,52,8,19,28,3,18,36,30,5,6,21,0,58,76,24,
9,105,37,44,4,2,4,10,10,5,6,17,27,20,43,3,10,0,4,14,56,13,15,6,30,21,2,7,60,84,49,91,13,2,9,3,3,27,23,1,25,31,0,0,22,59,2,13,1,0,6,52,79,29,45,19,3,13,1,3,15,6,15,4,13,1,8,3,3,11,21,5,42,10,19,2,21,20,64,62,12,9,38,14,11,32,54,32,13,4,14,14,18,15,2,5,34,2,33,5,18,6,16,6,43,26,4,25,41,30,4,4,0,71,12,13,1,22,11,22,13,70,9,16,14,6,50,12,2,18,41,2,14,3,35,10,0,5,13,44,6,3,22,1,8,3,35,36,6,8,7,2,14,2,2,28,9,20,15,17,5,0,17,3,26,10,24,1,41,20,1,5,2,4,23,26,2,4,3,7,5,54,0,26,4,4,9,56,1,32,2,11,41,6,13,6,2,32,11,0,9,24,12,21,26,26,3,15,5,21,54,2,82,5,55,14,2,8,6,5,23,7,25,3,13,4,45,4,63,4,7,26,38,1,2,3,5,34,0,6,0,27,17,17,28,2,4,4,61,58,65,45,11,3,7,0,10,23,12,11,22,11,0,39,0,11,17,3,15,67,6,48,0,14,8,15,0,45,12,28,9,28,37,20,21,3,66,1,18,3,44,2,23,5,1,0,21,3,1,5,50,6,61,2,42,
15,18,31,12,4,9,9,8,15,8,1,5,17,50,40,13,8,3,14,18,16,21,51,0,4,12,15,0,7,59,17,0,42,15,20,20,1,1,42,13,26,2,52,3,66,19,14,5,66,6,10,10,17,0,2,11,106,7,5,4,6,0,3,4,66,3,26,31,5,12,11,3,24,0,10,3,11,29,33,3,26,4,4,56,3,1,2,4,27,51,51,21,2,4,7,8,68,37,14,24,21,15,16,2,5,0,90,39,4,4,20,44,7,30,13,0,38,34,2,20,7,1,27,12,91,7,6,13,29,0,24,2,47,7,16,9,1,52,7,80,29,65,1,5,0,17,0,6,2,4,34,0,76,11,34,15,8,34,5,13,3,0,30,34,3,0,14,82,8,1,2,6,26,27,13,78,7,7,12,9,1,17,7,10,21,62,5,37,5,43,9,16,8,63,7,42,11,45,12,0,1,8,76,36,0,5,1,5,13,97,22,6,52,40,19,16,19,31,1,11,48,22,14,27,30,8,13,15,66,0,1,4,54,24,38,5,8,39,1,1,3,21,26,2,18,6,30,18,48,23,1,2,7,13,0,4,18,74,12,62,0,67,8,17,42,7,0,88,21,9,1,23,3,20,5,59,0,37,0,59,33,18,4,5,3,52,49,26,17,29,17,3,27,28,43,6,9,1,99,1,30,4,5,4,38,
9,6,8,14,5,36,36,18,18,83,14,22,2,0,5,0,94,9,9,8,0,4,44,26,12,51,4,3,4,46,3,0,14,15,5,56,16,0,23,5,19,5,3,4,13,1,6,16,9,21,15,15,15,19,21,1,23,0,6,6,81,11,3,0,21,6,13,19,5,14,7,3,16,89,33,22,9,0,20,2,37,7,15,10,33,7,1,1,26,26,15,14,4,26,6,11,12,36,33,37,71,8,3,1,77,4,52,9,3,12,10,8,0,15,80,58,11,1,1,10,0,2,59,3,15,1,0,5,33,3,2,16,52,32,26,12,32,19,2,8,5,86,0,4,54,6,8,1,0,25,2,1,27,6,26,9,20,26,3,3,32,1,2,7,10,22,1,25,8,25,0,6,23,23,7,39,1,2,65,31,40,8,6,6,3,55,12,61,50,43,0,0,0,49,29,24,4,0,23,7,0,39,13,40,4,14,8,3,12,7,3,2,5,32,24,12,1,27,13,42,3,4,8,2,18,13,7,38,54,0,0,8,28,25,16,8,10,15,1,10,6,2,7,0,48,13,15,4,0,9,17,13,3,22,7,10,15,47,30,40,7,5,10,42,0,51,28,58,3,18,5,48,4,11,0,25,3,82,16,29,14,8,6,1,9,24,7,24,32,5,15,29,44,4,12,4,16,5,9,10,20,16,12,1,49,
51,17,4,0,10,29,10,6,6,4,13,7,2,8,72,13,55,27,100,20,0,1,1,11,21,12,13,2,22,1,14,0,0,26,66,22,6,0,4,90,38,2,7,9,71,5,15,7,18,8,0,4,15,5,15,0,21,0,69,3,4,19,23,5,64,23,8,9,4,23,4,49,16,37,19,4,24,11,11,2,5,0,30,56,52,37,14,38,9,59,13,1,5,3,5,13,43,8,19,12,25,6,15,3,22,4,2,5,13,15,3,6,6,1,9,20,9,1,1,67,62,5,45,0,10,4,29,8,9,39,16,1,7,2,0,14,13,26,0,2,5,10,1,0,14,4,29,89,0,31,21,21,15,39,8,36,0,38,103,51,12,4,1,9,2,51,6,85,0,23,2,41,54,20,5,0,7,7,10,56,7,14,7,32,1,20,7,46,4,0,11,7,10,75,35,9,65,4,7,62,1,31,6,64,29,60,2,24,0,44,5,0,29,9,59,8,3,5,4,13,4,17,107,46,30,57,66,2,0,6,6,11,104,3,13,5,33,14,15,5,10,16,54,3,8,0,8,4,32,13,5,0,5,20,6,7,4,23,10,24,19,14,7,0,51,5,8,2,7,37,1,19,8,64,7,5,13,34,6,32,10,24,4,3,23,0,10,9,36,57,22,34,5,23,51,6,21,15,10,45,6,2,72,43,18,
20,4,35,8,69,13,45,38,49,0,3,8,4,3,11,30,1,25,4,44,0,12,1,16,1,6,4,8,55,0,2,15,22,3,60,17,2,12,12,4,13,1,0,14,56,10,62,10,11,17,26,22,47,1,7,0,6,13,19,0,23,0,34,9,41,34,12,105,35,37,0,31,53,32,9,5,23,46,4,19,28,1,6,2,3,0,0,23,17,28,6,2,3,2,45,40,10,1,28,19,46,20,25,1,9,6,30,4,17,0,4,90,47,6,3,2,29,2,5,11,1,0,15,5,35,0,12,67,3,24,16,6,12,24,33,55,0,18,8,3,38,8,9,0,43,10,3,2,11,13,7,27,16,25,7,14,3,22,7,4,3,3,44,9,7,40,1,61,41,17,5,72,22,6,6,59,5,8,11,28,35,7,0,86,4,52,0,10,11,1,2,5,8,11,1,2,71,22,3,26,8,5,6,5,1,45,20,14,3,9,30,0,15,12,15,35,3,9,10,2,19,0,12,60,44,17,17,29,9,4,3,1,0,8,3,5,20,20,11,35,7,14,16,7,5,9,3,8,10,6,11,0,3,36,6,2,5,14,40,4,66,4,35,6,98,34,29,16,2,23,3,0,11,48,35,25,8,43,7,18,4,20,20,43,55,27,6,6,11,32,3,2,4,13,17,6,8,9,2,7,45,46,7,18,38,
13,0,52,0,3,2,26,0,45,6,11,18,0,3,9,1,3,24,0,40,17,0,1,26,103,1,25,9,0,28,34,14,1,2,8,7,25,11,11,2,12,93,0,0,7,3,9,10,9,36,7,26,26,52,31,17,12,8,20,13,13,1,24,3,4,43,12,4,11,2,11,95,84,1,33,3,0,8,0,26,12,2,110,1,25,22,13,3,6,13,7,4,78,17,8,1,2,0,54,17,79,19,18,26,43,33,5,0,38,14,2,9,14,98,109,1,1,20,1,2,0,24,0,1,22,8,10,2,14,2,0,8,19,72,0,7,4,55,3,16,39,0,2,2,56,48,0,2,23,7,1,13,12,19,11,7,23,23,18,1,18,2,5,5,48,19,0,5,1,25,59,16,15,72,5,6,16,29,20,18,13,12,3,44,3,3,6,16,9,15,5,19,5,21,1,9,14,32,5,5,4,12,4,31,19,3,8,18,24,0,51,0,0,19,65,19,2,39,44,17,10,0,0,1,37,0,9,6,1,4,17,19,32,15,0,0,12,21,4,25,17,9,11,13,16,33,71,6,3,0,27,9,45,12,79,2,6,20,3,0,2,3,36,0,23,10,3,6,2,16,2,6,18,36,8,1,6,14,24,39,5,5,6,11,25,35,47,29,11,19,2,0,2,46,68,13,3,4,1,56,3,61,21,11,52,
13,0,9,13,3,1,24,4,19,13,48,2,1,14,1,1,17,51,3,2,1,3,4,14,7,2,1,43,4,36,5,27,3,1,1,9,5,0,18,27,2,9,0,8,7,24,8,3,4,4,23,7,3,16,0,3,0,1,7,3,4,9,33,20,18,10,9,3,5,1,3,15,35,23,4,24,3,12,12,3,2,1,19,2,16,6,14,2,15,7,17,1,36,0,34,0,4,8,44,7,4,5,13,5,23,0,83,8,25,2,0,0,0,3,4,1,7,11,28,98,0,6,0,0,43,5,1,25,12,20,14,10,24,1,10,2,0,14,9,3,27,5,56,0,4,5,2,2,7,15,4,25,6,6,5,86,30,11,18,9,3,0,36,43,4,4,1,11,22,16,6,23,11,9,2,2,29,6,56,54,21,13,20,4,4,1,6,53,3,3,11,91,1,41,4,24,3,40,12,1,1,9,8,16,5,4,1,16,20,13,33,8,5,12,22,15,0,1,29,4,11,21,49,3,19,0,29,18,1,0,15,3,8,2,4,7,1,32,10,1,51,5,1,15,1,6,2,5,11,4,0,5,3,2,18,14,0,1,38,14,28,0,7,5,24,10,27,2,1,73,6,9,3,20,0,11,7,19,42,38,0,30,14,6,0,7,25,18,23,4,9,11,0,64,4,2,32,27,5,7,2,1,0,13,59,
17,0,0,86,21,5,21,50,6,15,11,0,14,14,19,10,58,50,11,16,27,6,12,82,14,60,1,10,6,5,35,19,20,37,2,20,38,2,8,84,3,4,9,63,12,23,29,14,31,10,13,66,17,24,16,0,5,0,33,22,0,0,47,46,7,5,32,20,15,4,4,1,19,10,0,42,18,47,9,9,44,9,35,2,30,67,55,16,8,9,52,47,16,8,10,13,0,4,36,34,3,32,6,3,66,28,8,36,6,34,4,12,2,48,0,1,6,5,43,19,0,25,0,26,26,22,7,4,4,14,0,4,13,59,77,90,41,36,44,11,19,0,13,12,82,9,0,10,23,83,15,3,13,0,5,43,29,5,25,19,43,0,32,11,2,2,0,5,6,4,4,4,61,28,81,6,38,0,16,20,28,11,13,8,27,20,5,30,5,17,5,36,6,8,4,46,27,5,27,10,5,37,11,4,1,0,33,25,79,59,19,3,13,11,35,22,10,5,17,8,15,1,56,14,27,6,53,44,25,10,0,12,13,0,17,29,13,18,58,1,57,7,3,32,15,0,35,22,12,9,28,23,12,22,0,28,18,11,105,7,17,21,2,28,37,0,47,5,14,28,6,10,33,71,14,1,11,7,45,0,26,4,44,54,1,14,12,53,16,2,18,34,38,34,1,10,8,60,14,35,10,58,1,21,38,
60,5,28,1,22,16,20,71,1,20,4,25,34,25,19,2,10,29,10,0,0,23,3,19,0,22,15,50,18,28,26,8,4,5,23,15,59,6,2,7,36,32,8,17,1,21,62,12,0,41,17,18,33,18,18,4,4,13,30,50,1,0,9,43,24,7,32,29,24,13,4,4,45,28,7,11,15,2,4,34,6,8,15,5,51,24,5,3,18,97,10,38,24,15,4,14,9,14,18,19,2,4,62,11,6,22,29,24,16,23,6,19,30,45,2,5,32,51,2,16,0,3,7,42,89,4,3,12,29,10,7,8,3,16,0,3,7,38,55,9,23,1,25,10,49,2,37,8,16,17,38,11,18,16,21,21,2,4,16,61,40,0,40,19,57,13,2,3,5,2,2,23,74,23,17,4,12,22,73,13,4,0,28,82,10,50,1,18,41,16,14,36,2,9,8,37,26,10,10,53,24,7,2,29,9,9,13,5,6,22,8,14,35,44,21,23,4,10,9,23,49,6,22,2,4,10,70,76,2,2,10,62,21,3,10,13,39,25,51,20,24,6,16,8,25,38,17,8,3,1,26,86,3,3,24,32,13,8,24,9,7,13,40,14,36,6,42,9,3,1,73,8,14,17,16,6,40,6,13,0,11,5,49,50,14,5,5,9,14,8,14,20,12,16,5,22,10,62,23,7,8,12,25,40,28,
9,3,4,2,10,5,2,0,11,8,9,1,1,1,2,0,0,5,1,0,0,1,0,0,0,4,0,8,2,1,3,4,5,8,3,2,0,8,6,5,3,3,0,15,3,7,5,0,0,0,2,2,1,3,5,3,6,7,4,0,0,0,1,11,0,3,0,3,1,1,6,1,6,9,1,4,1,9,6,3,8,10,5,1,0,0,1,0,0,7,3,0,9,3,2,1,0,2,1,0,1,2,3,3,0,0,15,1,8,3,3,11,3,3,0,0,1,2,0,7,1,1,0,1,0,0,0,0,5,6,0,1,0,0,2,0,7,0,0,0,5,0,32,9,1,1,2,0,2,2,19,2,2,3,0,9,1,3,5,0,2,0,2,0,1,4,1,0,9,3,1,0,6,1,1,1,5,0,3,0,10,5,1,9,0,5,7,2,6,9,1,4,2,6,0,8,0,8,6,2,20,11,0,2,1,0,8,2,22,0,2,0,9,6,5,2,4,6,26,0,3,0,9,0,5,3,2,3,8,20,1,12,0,0,0,15,7,1,1,0,11,0,4,23,2,6,0,0,5,1,3,2,0,2,0,2,6,0,8,0,6,6,3,1,5,1,13,1,2,2,8,0,0,0,1,0,0,4,1,0,12,0,3,9,1,7,0,1,1,1,3,4,2,1,0,10,1,17,4,8,0,7,1,16,10,
30,39,16,48,26,22,31,10,16,5,16,33,19,37,26,20,15,14,9,17,10,2,3,23,0,52,5,34,16,19,16,11,5,30,12,32,10,17,33,7,23,28,17,54,13,34,24,11,31,4,34,20,14,41,13,15,26,40,10,20,32,30,10,20,11,26,15,36,22,5,53,16,21,18,16,43,11,9,14,14,40,19,16,28,61,5,28,10,4,39,29,10,23,21,22,13,16,5,26,35,3,14,12,12,54,3,28,31,12,34,21,39,9,29,17,44,5,14,12,19,0,31,4,57,13,8,39,1,15,19,2,26,7,28,39,0,11,47,4,7,16,3,28,8,14,30,22,35,15,5,30,14,25,25,24,20,9,7,39,9,75,4,19,13,8,16,44,9,13,5,62,22,13,18,26,10,23,7,60,2,31,3,9,33,19,18,14,13,16,16,8,23,6,30,5,40,3,17,26,13,25,25,11,13,23,20,34,19,54,4,47,15,23,33,7,16,26,8,24,14,17,26,24,7,25,3,41,7,17,14,7,9,32,22,10,17,18,13,32,6,26,6,29,28,14,36,44,25,34,11,20,33,13,33,17,21,15,34,52,9,17,7,15,48,7,18,15,13,47,8,33,19,14,36,12,43,4,15,29,0,24,9,16,32,29,24,32,10,17,11,34,8,23,28,2,46,11,41,24,33,26,30,19,79,14,
