0,12,0,3,12,23,9,1,1,0,6,24,1,0,1,67,76,8,3,0,13,1,7,74,4,22,27,0,43,2,0,0,13,0,0,14,78,1,6,2,97,8,0,0,5,11,42,11,3,0,1,32,1,7,0,45,2,8,13,78,17,10,9,0,5,0,8,0,52,32,0,5,57,19,2,3,0,1,7,3,0,0,19,22,8,12,40,18,41,4,27,23,7,0,0,1,5,10,34,52,0,11,22,7,0,0,10,0,4,25,61,77,0,0,0,0,0,11,30,16,28,47,7,35,0,82,0,1,4,17,0,2,0,12,8,2,0,0,10,17,1,7,62,2,4,1,13,18,41,37,15,22,1,0,10,103,0,14,47,1,15,0,10,3,0,13,0,8,10,51,5,53,2,1,1,36,12,2,1,11,0,1,14,2,0,5,0,20,19,111,0,65,21,70,2,0,8,0,0,9,0,0,3,4,16,2,1,18,0,16,7,16,0,69,6,2,43,16,54,58,2,15,67,58,0,11,69,28,3,2,15,6,8,1,0,2,0,30,8,82,0,3,10,25,5,7,21,8,0,0,2,0,4,18,0,0,2,0,0,2,47,0,16,11,0,0,4,34,7,0,9,1,5,0,10,27,11,2,4,0,12,34,5,0,69,13,6,3,3,0,28,2,4,0,1,3,4,1,55,0,5,16,31,25,69,
45,104,1,0,0,2,11,1,14,20,23,2,4,4,0,4,5,2,4,0,66,9,2,7,0,2,4,3,0,4,10,3,0,6,105,0,1,0,78,6,0,1,0,2,50,1,19,12,11,1,0,24,1,14,4,0,20,0,24,34,10,0,41,0,25,2,4,19,0,0,36,0,80,15,15,1,3,0,1,11,0,0,4,84,0,11,0,0,6,3,15,12,26,14,2,8,0,12,0,0,18,40,21,0,0,12,17,3,1,1,27,1,19,0,0,6,39,0,0,35,25,7,9,26,42,17,0,0,8,33,10,8,0,1,33,1,0,3,17,28,68,12,24,3,0,0,11,18,64,18,0,31,1,12,0,1,4,1,11,6,81,114,1,0,0,0,7,0,0,46,15,11,53,14,3,17,2,18,0,3,0,0,1,4,0,1,12,0,0,0,0,43,1,54,2,60,9,3,10,21,16,65,18,4,26,6,9,0,41,2,0,1,13,9,27,0,4,10,4,28,16,9,6,6,0,11,3,29,43,2,22,96,3,16,4,12,0,80,18,10,0,3,2,9,11,4,2,4,0,0,0,0,0,0,87,0,3,0,6,65,17,22,0,9,39,0,67,3,63,0,4,24,8,4,68,17,9,44,4,4,0,0,46,15,11,5,5,8,75,20,11,0,3,10,8,8,7,7,41,23,17,3,59,29,67,
1,26,0,54,2,53,1,1,5,72,0,1,8,10,32,0,1,5,0,0,14,87,7,69,1,1,8,0,0,53,0,2,0,16,0,0,111,0,49,89,0,6,0,2,19,0,68,64,18,6,0,14,3,1,0,0,35,0,76,0,14,0,0,0,0,82,0,0,0,2,3,6,49,0,1,6,19,26,15,24,22,17,2,24,5,0,69,27,15,0,0,10,1,0,3,26,6,5,3,0,0,2,4,0,4,84,29,0,2,0,15,6,1,6,92,8,28,15,30,0,40,40,12,1,3,9,23,6,23,4,0,16,7,1,1,4,3,1,14,96,1,0,3,13,31,64,0,0,11,24,3,4,12,65,5,49,4,3,0,48,0,36,6,7,4,27,19,97,6,2,7,2,1,15,9,10,12,2,2,35,120,0,63,0,35,3,3,2,7,0,0,3,0,79,4,5,6,11,50,2,1,4,0,0,57,34,20,76,30,6,4,7,15,6,0,13,0,0,0,7,30,7,0,5,0,0,2,1,3,0,20,78,2,7,13,0,7,6,0,33,6,69,28,11,10,0,33,0,0,7,5,25,0,46,18,0,1,0,2,30,0,99,49,11,39,0,8,2,6,2,0,21,39,2,1,49,21,7,0,0,0,7,6,9,36,10,45,2,2,85,0,7,11,1,39,3,13,42,0,11,4,0,26,19,39,
10,5,24,7,1,7,12,40,3,69,0,1,14,19,40,24,0,2,0,2,11,6,5,30,1,65,45,12,0,18,2,8,0,0,0,5,0,0,94,4,24,3,1,46,2,35,9,2,1,22,1,2,2,0,0,0,11,0,22,2,34,1,2,56,0,3,0,0,0,65,50,3,35,6,2,0,5,4,66,4,0,0,0,15,1,0,11,1,0,4,29,0,7,30,0,1,12,24,2,27,0,19,2,0,27,0,27,0,12,3,64,32,64,0,7,24,3,0,7,0,35,0,27,34,12,4,62,1,5,73,76,40,20,0,18,5,0,1,111,3,0,9,10,88,3,6,3,4,30,1,0,2,9,0,0,5,0,14,0,24,0,0,0,4,72,13,21,0,0,1,17,73,3,14,0,0,0,2,72,3,0,0,0,3,9,10,9,52,0,0,0,0,10,54,2,62,5,2,23,42,62,8,22,0,0,46,4,3,17,86,0,3,31,19,0,42,52,2,2,6,12,18,7,8,9,76,0,11,26,10,0,1,2,1,71,4,0,0,4,0,0,59,40,12,42,6,60,3,0,10,0,11,11,82,15,7,0,0,0,1,9,2,48,0,71,1,20,2,9,2,12,6,11,2,10,0,12,13,0,2,33,30,10,3,8,3,2,25,0,69,0,0,15,0,5,6,0,91,18,2,2,29,28,87,76,
4,4,10,25,2,2,7,8,1,17,0,5,0,0,36,0,0,4,4,10,14,4,21,87,2,20,4,11,1,3,1,12,0,101,2,1,9,0,10,0,11,0,10,39,22,0,3,0,1,11,0,5,49,22,19,0,20,4,20,0,2,7,4,0,5,0,0,26,0,3,0,0,9,28,0,0,34,8,58,3,5,0,6,5,7,18,28,8,0,2,29,7,9,36,14,100,18,29,3,0,2,1,1,21,36,4,78,0,0,5,0,31,0,0,0,62,10,2,16,4,3,12,4,40,11,33,0,10,0,1,0,7,12,22,35,0,1,2,80,2,9,5,6,0,3,0,65,5,11,0,2,0,57,7,5,1,0,0,5,52,1,24,21,8,3,3,28,20,7,9,8,35,10,54,3,0,13,22,19,7,11,0,0,0,11,15,1,110,41,0,2,0,48,11,26,14,26,11,15,0,0,0,20,19,18,5,4,3,6,17,5,18,18,83,8,21,8,0,3,1,25,0,0,3,5,89,1,6,2,15,3,112,0,0,21,0,1,0,23,9,7,0,6,15,0,48,34,1,7,0,41,0,0,87,0,1,13,6,0,63,1,2,0,28,3,7,0,2,0,1,6,24,7,24,0,5,7,0,5,0,0,17,3,0,5,0,1,22,6,3,48,2,0,21,0,60,0,10,0,7,2,72,17,55,17,
22,0,10,26,5,18,16,6,8,26,0,74,2,0,104,22,0,0,1,22,57,22,1,0,2,42,24,20,0,8,0,72,21,0,0,0,0,1,56,7,0,1,2,1,0,0,63,0,13,0,96,0,51,0,0,0,0,29,3,6,4,13,3,52,0,35,4,0,0,0,1,0,46,58,25,27,5,6,27,2,0,2,29,5,9,1,0,0,35,0,14,0,0,1,30,0,7,11,9,0,4,51,6,76,82,37,0,5,12,5,53,2,1,20,23,0,10,0,37,6,0,11,5,34,0,26,4,9,3,2,10,4,5,1,1,10,46,9,8,0,34,25,23,5,5,1,3,35,15,0,33,2,90,0,36,2,3,54,0,2,16,0,0,0,105,3,27,4,4,29,2,19,77,0,2,2,3,1,7,0,1,16,1,0,54,22,16,0,0,0,27,0,0,0,15,0,9,0,5,3,26,0,15,6,15,1,62,7,6,0,8,5,11,4,1,65,16,0,8,0,0,1,0,0,11,30,0,0,0,98,0,2,13,2,27,9,5,0,91,3,8,0,17,2,7,26,13,30,3,0,30,3,0,13,5,1,0,0,39,1,8,4,0,107,3,2,0,22,0,2,1,69,11,85,68,32,8,0,2,2,0,99,0,0,3,10,0,70,6,0,6,6,2,53,0,55,2,3,50,0,0,30,2,7,11,
4,3,0,0,14,37,11,69,0,1,2,3,37,0,17,1,0,10,39,10,22,24,16,3,2,8,0,4,12,11,31,63,14,0,0,1,32,0,0,8,35,0,0,5,0,17,35,0,7,1,9,2,0,0,15,0,14,3,11,24,0,26,2,22,0,3,0,74,0,64,0,1,5,42,3,2,20,83,0,6,9,8,0,13,2,5,7,3,16,0,3,2,0,0,54,3,21,0,1,50,0,56,3,20,0,8,1,2,3,0,15,65,1,4,22,0,68,0,19,9,4,0,18,20,49,15,1,0,15,2,6,9,0,0,10,1,0,7,31,23,19,14,32,12,32,43,76,3,1,3,91,50,15,30,19,0,54,0,107,1,2,0,0,0,4,6,31,28,15,0,0,9,2,25,6,4,8,6,4,21,0,0,32,16,31,0,19,0,7,0,14,0,26,2,40,0,0,0,50,0,2,17,29,4,11,1,2,0,20,0,14,0,9,1,40,0,70,0,0,0,0,8,10,9,38,0,0,2,0,13,0,0,0,86,47,0,0,0,92,0,0,0,2,7,0,21,5,4,6,38,0,5,0,0,14,5,9,0,0,15,0,4,1,35,0,9,0,100,39,4,0,4,19,13,0,2,0,12,7,11,4,14,89,0,25,13,0,30,59,4,9,0,1,4,0,0,0,43,93,96,0,11,14,50,18,
3,22,0,9,42,10,0,25,0,39,2,15,0,0,32,2,2,10,1,1,9,0,44,2,0,68,32,2,5,33,0,10,3,0,67,0,4,3,34,2,6,0,33,3,4,20,11,0,1,6,1,0,0,10,17,0,7,0,4,18,12,10,0,10,1,92,3,21,1,12,1,7,32,2,0,0,6,10,0,5,0,21,0,5,27,50,6,0,0,4,27,0,64,0,48,0,0,1,50,2,15,67,11,4,19,0,0,13,2,0,1,42,16,2,5,5,41,16,19,6,2,0,12,0,21,5,0,46,51,52,25,6,5,3,2,12,4,2,0,3,54,11,6,5,29,23,7,3,2,4,6,4,0,1,8,19,0,0,30,26,0,42,0,0,74,2,6,6,16,35,0,78,44,32,21,0,0,39,0,1,17,1,1,0,3,0,0,58,0,0,9,0,9,2,38,0,58,4,78,9,10,0,14,77,3,6,3,49,5,0,14,0,63,32,18,0,3,0,23,73,7,0,0,0,26,0,34,8,0,1,5,105,0,63,6,0,0,0,5,8,2,5,15,16,1,4,0,11,14,15,3,86,3,20,13,8,1,8,4,1,1,0,8,0,0,0,10,0,27,0,6,8,15,1,29,0,5,7,15,20,7,0,17,0,2,62,24,29,1,3,22,6,32,27,0,14,0,48,8,20,1,3,13,10,38,
3,7,102,0,59,0,0,0,88,0,0,30,0,2,39,0,0,4,64,19,9,0,0,0,68,0,7,0,3,21,14,114,14,0,7,31,14,2,11,0,57,0,2,0,19,0,4,8,3,10,0,0,0,99,0,34,0,12,5,0,3,7,1,29,5,66,2,40,37,6,14,3,4,5,3,0,5,7,22,3,0,0,11,45,27,2,34,29,11,15,16,6,6,0,0,0,20,4,8,0,0,7,102,0,8,7,17,71,14,37,0,9,2,4,0,6,10,2,0,0,49,0,20,1,1,0,15,9,11,21,22,81,5,3,5,19,16,2,8,18,3,10,6,8,1,3,2,4,28,8,0,42,9,0,2,4,23,0,0,4,0,5,4,0,21,2,37,6,17,11,2,25,14,0,62,9,17,37,17,10,36,0,42,1,48,29,0,19,2,0,0,4,10,2,6,0,65,0,76,0,64,0,54,3,0,18,1,23,0,1,10,0,119,0,4,11,1,0,3,32,1,39,3,0,65,0,8,0,80,60,2,1,0,0,4,3,2,45,27,0,2,5,2,8,0,32,1,8,0,2,0,36,24,34,1,8,60,2,8,34,0,0,11,14,3,42,3,10,2,0,11,21,45,0,9,31,8,5,11,11,30,10,1,7,4,0,0,4,9,14,1,1,7,2,0,3,0,0,1,48,20,4,0,12,40,
11,2,25,0,0,0,21,0,8,9,48,0,0,0,0,4,15,36,45,0,21,1,16,9,12,0,0,0,17,23,14,0,0,30,19,35,0,22,1,4,1,1,2,15,7,2,1,1,12,9,12,14,17,6,66,0,0,23,14,0,19,79,1,59,1,0,9,33,39,10,21,5,10,37,6,1,47,4,30,3,1,6,0,4,0,16,2,22,6,0,59,4,0,0,0,66,30,0,4,38,35,1,0,0,55,0,0,3,37,2,4,2,2,1,2,5,23,40,7,41,6,33,0,4,12,2,2,0,5,45,26,2,0,3,22,2,10,0,0,18,6,0,17,17,5,7,9,6,62,42,0,17,4,10,87,18,0,10,12,0,26,0,2,1,10,1,14,0,0,23,1,11,36,5,8,0,5,86,6,2,0,28,3,12,0,7,8,68,8,12,58,10,52,16,14,0,36,0,7,0,9,0,57,59,37,0,37,16,0,12,0,0,19,17,8,6,24,0,0,0,3,12,1,1,45,0,0,0,8,0,0,0,17,13,10,46,5,0,60,5,1,4,32,47,7,10,2,19,16,1,0,0,0,2,2,0,56,0,0,1,60,0,105,2,5,7,1,2,2,7,0,21,2,31,8,1,32,1,2,0,4,113,0,6,17,0,4,6,15,48,69,6,5,7,16,1,0,0,26,39,38,26,12,3,26,
14,0,3,0,23,2,36,0,7,0,50,0,12,2,57,7,3,6,12,1,16,6,10,5,0,2,5,0,12,7,10,2,12,4,4,1,0,8,5,26,6,4,25,10,15,1,0,0,6,0,2,0,0,0,6,0,19,1,0,0,10,31,6,98,1,65,76,15,20,5,1,32,87,101,13,6,3,15,16,2,0,0,8,99,8,2,0,10,4,0,1,33,0,1,0,0,0,5,0,76,0,0,50,2,30,2,8,0,12,2,0,0,72,8,7,17,15,2,0,14,0,46,112,2,1,0,12,92,32,63,36,30,4,6,11,7,0,7,0,10,2,11,0,42,30,2,53,2,4,0,1,0,33,4,0,29,76,0,13,0,20,10,0,13,1,0,7,0,3,28,4,78,44,8,7,3,4,1,0,0,0,32,4,3,0,32,0,11,12,0,0,40,33,2,45,3,24,33,5,0,53,3,104,0,8,0,62,9,9,47,12,0,1,2,2,3,3,0,11,4,84,3,0,1,9,0,85,0,6,26,0,0,9,0,0,2,29,1,0,61,18,5,89,78,1,1,33,8,25,5,14,26,7,25,0,0,61,2,0,0,16,1,46,3,0,31,23,0,0,11,15,85,0,1,60,33,15,14,15,3,0,12,0,17,0,52,25,27,3,4,13,0,1,0,5,26,11,2,47,5,23,2,36,19,58,
9,31,63,43,0,3,7,34,18,0,2,0,17,13,1,29,0,0,4,14,38,5,34,2,62,15,1,2,0,1,0,4,2,28,74,0,34,41,8,45,8,13,95,2,35,23,0,13,27,11,3,0,90,28,22,3,0,16,9,0,17,6,0,5,2,6,32,2,2,47,14,16,2,23,0,1,30,68,5,2,0,0,9,0,0,2,0,64,5,93,4,10,9,0,22,3,2,14,0,29,1,38,57,0,0,0,45,0,0,1,19,7,19,2,10,17,0,15,0,2,30,34,81,6,3,0,12,0,4,1,10,0,8,7,23,5,5,4,4,11,8,1,0,7,38,2,11,2,2,17,0,0,13,36,21,0,84,0,3,38,13,19,43,4,14,0,2,43,0,2,11,54,1,37,7,0,4,0,4,2,0,16,1,45,2,70,6,79,15,10,7,1,4,0,19,19,32,0,10,0,2,3,5,0,7,0,21,13,1,0,91,5,31,19,53,16,24,9,28,0,22,22,19,0,94,0,59,11,16,8,31,5,1,9,0,0,7,0,0,0,65,0,3,7,32,2,4,59,7,1,0,2,5,2,2,0,4,0,8,1,81,0,43,26,1,11,1,0,0,94,0,2,0,0,35,21,19,4,11,6,14,11,4,2,2,36,3,0,2,35,15,3,0,0,1,1,5,0,77,19,20,2,21,13,33,
8,2,12,1,116,1,26,3,2,1,37,8,37,12,17,16,3,3,13,0,57,4,14,8,8,1,42,4,1,3,0,9,0,0,88,0,65,23,3,16,4,7,37,17,2,0,50,0,23,46,117,0,2,0,0,102,2,17,6,0,39,22,37,29,5,1,0,0,18,74,22,0,6,2,21,0,0,2,0,14,0,39,6,0,0,0,40,30,10,10,46,1,1,0,35,6,2,0,0,71,1,4,3,19,64,32,11,0,3,21,26,3,13,3,33,0,3,105,0,1,20,4,23,0,36,0,20,0,32,12,3,0,44,24,76,46,6,16,0,1,7,16,1,10,8,1,3,7,9,3,13,11,72,2,4,0,15,0,19,40,7,11,37,3,18,0,17,5,3,6,0,37,26,2,8,31,9,22,6,11,2,4,14,44,0,0,0,107,9,0,0,7,23,6,1,22,1,9,0,0,13,65,2,7,11,7,3,2,1,3,13,0,13,0,32,6,0,8,1,24,41,1,13,0,20,7,0,0,7,14,0,0,3,0,26,12,41,7,0,0,17,16,2,1,1,10,9,2,1,1,5,3,1,0,0,5,91,0,0,2,8,91,0,5,10,0,17,0,0,36,10,0,0,6,15,0,6,15,25,7,67,3,2,35,2,6,0,0,0,13,4,59,3,78,28,0,0,6,0,0,20,51,52,22,17,
14,0,41,0,3,17,54,15,29,1,12,2,14,19,13,7,3,5,5,2,3,3,25,1,12,0,0,0,27,0,0,7,27,0,88,0,7,20,15,8,10,1,27,4,0,6,57,20,15,0,6,0,4,13,4,53,4,13,7,23,22,41,11,9,0,3,11,11,14,3,4,0,115,1,16,3,7,103,19,18,7,0,4,11,6,0,0,1,27,12,0,1,28,0,7,23,0,0,2,44,22,0,7,5,17,0,21,96,1,1,6,5,0,3,40,11,34,5,0,1,4,10,8,0,37,0,3,35,0,2,2,24,64,0,84,0,9,8,10,1,21,11,0,79,22,30,13,50,0,0,12,2,96,0,0,0,55,5,0,1,12,0,26,23,6,0,8,12,25,4,0,10,14,0,16,117,3,35,0,20,22,21,1,41,4,15,24,9,0,38,6,105,2,6,9,37,3,19,5,66,1,5,0,2,3,45,15,1,29,18,10,19,7,14,69,2,2,2,34,40,12,1,0,4,0,15,5,20,0,0,2,6,0,0,2,7,23,0,0,80,49,89,0,0,2,0,8,0,3,7,2,24,16,49,0,105,6,0,0,35,0,48,0,2,14,6,16,3,8,5,46,15,1,17,4,88,0,0,45,0,30,9,3,11,16,2,14,26,18,26,0,0,0,9,0,49,0,1,0,0,8,0,71,61,73,
18,2,0,0,11,0,22,3,14,4,0,9,35,3,9,0,24,5,7,14,4,41,5,5,0,76,12,1,11,1,0,0,42,7,9,3,3,1,0,12,6,26,19,7,16,6,4,2,4,0,29,0,15,7,11,26,0,18,24,11,16,1,9,5,7,6,4,13,6,1,6,4,4,0,14,8,21,0,6,1,4,58,89,11,1,3,5,18,55,13,0,13,8,0,23,5,5,0,48,8,0,11,16,3,4,2,5,6,0,1,6,27,13,0,104,0,3,3,5,0,9,5,80,4,30,1,13,7,0,54,0,2,19,0,8,31,3,22,56,38,0,3,3,25,1,2,4,18,10,4,0,8,2,1,64,1,15,4,17,4,1,24,10,0,10,37,4,2,21,0,0,0,13,56,1,8,0,0,0,73,10,1,6,0,2,2,0,0,2,89,0,10,0,13,9,29,0,7,1,27,0,0,0,7,45,4,1,3,1,31,10,10,0,0,69,29,1,11,0,13,7,33,5,2,35,4,11,0,3,2,2,68,10,1,3,1,53,0,0,3,17,16,1,0,2,5,11,63,37,9,2,0,44,15,0,7,0,44,0,14,0,11,0,28,38,28,10,4,4,30,29,0,0,41,31,0,6,0,98,0,4,0,4,65,2,10,0,23,32,2,1,18,2,28,0,0,2,16,26,19,25,25,33,14,41,
18,10,5,0,14,1,80,8,13,0,77,81,52,9,1,0,2,28,0,11,0,11,13,48,0,5,12,6,0,0,0,0,6,17,10,6,5,1,12,4,0,57,4,115,28,0,0,0,37,16,66,61,5,0,15,12,0,56,16,38,3,2,66,0,0,4,7,16,28,0,4,14,0,51,0,2,27,4,0,0,19,21,0,0,0,11,0,5,1,21,3,2,22,31,1,21,3,3,6,14,32,2,42,6,22,4,8,1,0,72,32,12,1,3,23,32,61,4,0,24,34,0,0,0,17,9,0,55,0,4,0,0,1,15,0,0,44,1,11,2,7,102,19,8,2,12,10,4,13,26,2,91,6,21,2,0,32,38,6,20,8,4,6,0,24,1,36,15,0,0,23,36,78,56,31,67,1,8,0,0,10,3,8,0,1,8,0,4,13,19,5,20,27,2,2,3,9,33,2,7,0,0,0,1,5,0,13,4,26,11,7,2,37,0,16,57,12,2,42,17,1,0,4,14,41,0,19,5,17,59,30,13,0,1,14,59,3,7,1,1,21,0,3,12,10,28,36,63,60,4,17,7,15,1,0,85,0,20,1,0,0,31,0,15,0,18,19,24,43,0,0,21,11,12,1,0,1,0,15,5,14,6,14,57,3,10,0,21,7,20,1,17,7,3,10,3,0,17,18,4,0,10,16,6,74,
19,5,49,2,51,0,37,4,0,0,12,6,50,0,49,20,1,16,0,13,0,4,6,9,0,0,0,97,19,6,53,2,36,17,2,14,0,0,6,33,0,25,15,6,2,0,2,0,40,1,8,5,74,92,11,0,3,1,2,56,2,0,12,0,0,0,10,34,14,0,0,74,7,10,0,13,0,35,87,0,27,0,21,0,3,0,35,0,0,28,0,0,0,0,9,6,2,3,9,12,10,26,35,0,6,0,61,36,0,3,0,3,0,11,8,50,37,32,2,4,22,0,0,0,3,81,3,1,0,1,2,79,7,25,5,0,39,4,5,2,12,6,21,1,0,3,86,0,8,22,2,106,0,29,18,7,2,50,3,6,1,1,46,0,6,64,7,49,90,12,0,2,0,3,35,38,30,20,4,5,19,9,3,0,3,23,37,0,0,38,42,2,8,12,23,2,11,8,7,3,5,2,3,14,5,23,11,0,1,11,63,24,0,6,39,2,7,0,11,17,7,11,12,76,3,3,9,3,72,25,0,15,7,0,6,6,0,84,0,79,13,9,82,0,7,5,5,0,0,7,3,2,0,28,72,14,26,1,2,54,4,0,0,9,17,18,0,2,0,7,0,7,18,0,1,49,3,7,3,81,3,7,23,32,0,43,11,66,23,94,4,1,15,0,82,0,3,69,7,3,7,14,1,1,63,
0,40,23,0,18,18,77,10,4,25,0,3,0,0,11,33,12,23,3,29,2,6,0,1,0,0,0,19,49,0,0,0,2,0,31,14,3,8,4,4,4,81,23,22,17,0,0,10,11,10,22,1,0,9,1,0,17,3,68,0,21,0,0,1,78,6,63,65,17,18,0,3,1,6,0,3,6,3,3,0,17,1,15,1,99,0,4,12,4,3,4,11,9,16,12,21,1,30,71,2,1,13,10,11,78,27,10,36,0,12,0,32,42,20,52,7,3,5,3,28,37,0,22,46,3,0,22,0,0,60,0,55,23,23,47,19,2,6,3,2,7,42,8,7,19,30,29,5,22,86,3,4,9,13,18,11,6,5,0,39,7,28,0,5,1,2,0,32,0,0,39,97,84,3,0,10,39,3,17,9,1,42,10,0,29,0,15,5,0,0,23,0,4,0,9,16,11,78,4,20,0,14,3,81,45,22,13,0,5,53,0,0,0,20,108,7,0,31,0,5,14,77,0,27,16,7,37,10,2,20,4,1,40,25,3,6,0,13,2,2,0,51,2,78,4,3,11,0,0,44,3,0,0,0,22,0,8,66,31,20,0,1,2,16,1,49,4,0,7,4,0,0,15,13,0,28,0,27,0,0,35,24,0,0,1,6,3,8,0,30,1,0,11,14,5,6,0,4,14,74,0,72,23,0,40,
11,1,6,2,2,0,1,33,0,89,8,106,13,0,11,24,58,25,0,4,13,2,0,37,1,71,22,11,71,3,15,8,16,0,0,5,28,1,7,4,15,0,4,3,33,0,0,1,59,2,0,1,1,1,0,6,5,5,50,51,15,0,0,0,19,0,6,1,22,3,3,0,3,1,4,6,1,25,44,1,2,4,116,15,95,6,20,0,30,1,12,1,13,0,0,15,73,2,4,19,19,37,7,0,32,22,0,19,8,10,0,17,7,11,2,11,5,0,6,7,28,0,21,25,11,1,20,5,4,34,0,1,4,81,0,8,48,31,12,0,28,41,13,0,28,4,48,9,12,3,53,0,6,19,1,17,16,18,5,63,0,36,47,0,5,25,0,4,0,0,0,0,1,67,21,48,7,13,0,0,1,108,2,0,0,25,38,0,3,0,0,1,0,0,10,0,20,8,104,17,8,3,18,15,5,1,12,81,0,32,0,16,11,3,2,23,12,20,8,50,22,6,8,1,6,11,30,17,3,39,0,3,30,1,7,66,40,4,10,4,0,0,30,1,0,5,0,45,0,0,1,55,3,3,19,17,80,6,0,6,1,46,0,7,0,7,67,5,8,18,0,0,7,0,11,46,7,8,3,21,0,14,1,15,35,2,5,85,1,2,0,0,18,0,45,1,0,15,0,13,0,2,1,0,30,
4,2,44,0,40,1,9,0,0,12,45,3,4,0,0,7,63,4,0,15,11,19,2,3,3,35,3,0,12,7,0,4,4,19,17,3,12,51,0,13,0,2,0,0,6,45,2,56,0,0,0,0,18,5,83,0,3,0,0,1,31,0,107,14,13,70,24,0,23,7,0,4,5,0,0,25,56,0,0,3,66,0,16,5,20,0,8,0,37,9,13,0,0,0,0,2,1,0,0,10,3,24,1,2,0,16,25,58,1,1,0,15,11,50,11,0,69,7,19,19,18,2,13,14,16,4,0,1,0,59,3,6,13,24,0,0,26,1,51,25,16,3,0,0,0,10,2,3,12,3,49,23,3,1,85,36,35,2,4,14,44,0,0,0,3,32,43,0,0,4,0,0,2,20,2,2,0,39,0,58,19,18,0,40,0,19,14,0,2,14,39,11,0,1,49,0,1,24,10,4,11,3,35,0,6,0,45,28,61,20,5,2,1,0,2,8,0,1,9,45,35,84,1,4,2,5,75,12,0,0,12,33,2,23,5,2,51,52,11,9,17,2,21,0,0,1,2,23,1,0,0,9,0,20,0,1,0,21,4,9,13,7,9,24,7,0,34,0,73,0,20,76,4,36,7,4,41,0,20,0,0,7,0,34,27,8,116,16,0,6,106,0,0,0,60,35,0,7,0,0,0,4,89,1,30,
11,0,18,0,15,1,46,4,8,0,0,2,0,0,22,2,14,3,0,5,0,13,16,9,68,4,12,0,0,24,0,0,0,4,32,23,0,26,1,0,0,25,3,0,15,9,0,3,50,0,0,2,117,0,3,3,0,0,2,0,1,1,0,4,0,19,0,0,1,14,16,2,17,0,4,14,26,0,66,15,50,0,28,1,38,6,0,3,3,23,1,7,1,27,3,2,24,0,0,14,11,52,21,49,6,14,0,7,0,33,3,4,18,49,0,21,17,35,8,24,2,2,7,24,5,0,0,25,1,49,0,0,0,5,11,11,1,10,14,52,6,0,8,7,1,0,10,0,0,11,30,7,46,4,51,0,4,12,1,8,15,7,0,0,37,20,10,19,78,0,0,0,0,14,11,7,1,20,8,0,1,80,28,18,12,38,0,1,1,7,1,0,68,0,7,0,6,2,16,56,1,18,2,14,19,0,0,2,11,2,39,46,81,64,1,27,0,3,11,7,2,18,8,11,19,7,14,4,10,0,2,11,89,4,3,0,1,1,1,0,17,0,0,24,4,0,2,0,0,0,0,37,26,3,1,0,0,49,2,2,16,21,16,0,5,0,58,15,0,0,2,10,1,4,0,8,8,37,4,2,18,4,10,2,0,4,2,0,1,20,44,7,66,0,0,13,15,2,5,3,11,77,10,0,22,
11,1,0,0,17,8,29,1,2,7,4,1,21,0,0,36,10,2,2,1,20,6,4,7,13,0,31,4,7,125,79,7,0,0,18,6,0,0,11,48,24,2,1,18,47,8,14,0,4,0,2,53,6,1,1,0,0,0,30,49,48,0,0,0,0,10,0,0,1,3,7,0,8,6,0,3,49,0,38,0,16,66,46,5,5,0,24,7,7,32,6,12,2,6,43,8,2,4,4,1,6,3,4,0,0,33,3,45,12,0,100,0,18,10,6,16,2,16,2,17,10,0,9,16,3,0,0,95,1,0,51,0,17,18,19,2,42,4,9,11,0,65,17,1,6,1,49,61,0,8,0,9,11,19,1,11,13,2,2,17,1,0,22,1,8,10,72,0,38,0,75,2,2,0,2,65,4,2,2,0,18,0,7,0,0,67,1,15,0,0,68,0,25,0,5,0,3,1,3,37,62,68,6,7,3,0,8,0,74,0,0,32,0,0,2,0,76,21,62,5,3,4,12,6,40,7,68,0,0,62,52,14,7,4,0,1,3,23,4,9,0,1,1,10,2,29,0,3,0,4,0,0,4,0,3,20,16,22,8,3,5,0,12,0,113,0,9,0,7,21,1,28,0,0,0,50,7,44,1,2,33,0,3,57,4,5,0,1,3,0,0,13,0,3,0,99,5,10,3,0,6,32,0,4,61,
