48,11,0,48,0,7,2,22,6,0,10,5,0,2,0,26,1,21,6,37,0,0,0,29,47,29,14,0,2,0,0,1,0,28,0,0,0,18,0,0,40,74,8,0,0,15,0,0,39,0,27,0,35,25,6,1,20,0,9,0,1,11,1,16,1,1,0,45,0,6,11,30,0,58,39,9,23,7,22,1,1,0,23,42,0,2,3,4,6,0,3,2,1,11,12,47,0,42,8,1,62,24,44,15,29,6,9,17,7,4,0,11,0,3,1,15,49,9,1,53,6,22,2,4,0,5,20,4,2,0,0,0,12,16,81,10,47,11,3,23,27,0,1,0,3,7,18,2,16,7,0,9,27,0,67,1,13,5,0,10,10,12,8,17,0,2,2,2,10,4,7,3,0,1,2,12,29,32,3,83,15,4,10,50,16,8,10,0,3,23,5,3,0,34,5,0,0,7,5,1,5,18,0,37,0,16,0,1,3,110,43,1,15,3,11,0,94,9,15,0,100,9,7,0,3,1,0,0,0,1,30,0,9,45,7,28,0,0,27,11,0,5,0,13,0,36,8,0,4,8,22,28,1,7,28,1,22,1,0,7,1,0,49,26,47,0,4,4,21,0,4,0,1,26,3,92,1,10,10,41,20,10,30,2,0,18,33,1,44,0,1,6,6,46,17,0,0,0,28,36,6,21,64,25,18,
3,3,19,30,1,20,3,16,61,6,0,5,12,10,0,38,0,59,1,30,0,0,4,32,25,7,15,51,0,3,0,12,25,0,0,0,30,0,0,0,24,26,47,20,25,0,37,0,0,2,28,7,3,7,1,73,26,0,2,22,67,9,50,37,0,11,0,43,0,1,0,25,12,0,18,24,3,19,1,14,22,0,8,18,19,30,1,0,35,0,3,0,17,4,2,2,7,1,2,5,22,8,36,0,50,8,17,2,6,5,1,25,11,11,0,3,10,10,0,11,1,16,22,31,7,0,3,1,5,15,16,5,5,21,25,0,5,17,3,0,26,0,24,0,3,1,2,78,0,0,17,5,23,5,19,30,3,9,5,10,25,9,18,44,10,1,26,8,5,3,1,55,22,72,0,1,1,61,5,0,7,33,32,57,37,1,11,1,1,2,7,5,0,6,0,32,9,14,2,0,0,1,14,73,0,48,7,4,0,49,62,47,0,10,19,0,120,0,60,0,14,0,29,1,19,0,1,15,9,1,0,2,5,7,4,17,17,9,6,48,5,37,19,3,0,8,7,3,15,1,66,0,6,24,20,13,28,77,0,28,0,5,23,0,4,1,91,0,89,0,1,14,0,26,0,0,0,46,36,7,0,2,1,63,0,12,24,24,4,5,1,0,86,0,6,18,1,0,25,2,9,0,4,47,23,
36,2,3,0,35,31,4,88,25,8,11,36,11,1,0,41,0,76,14,7,0,7,4,4,3,0,10,11,46,57,3,0,3,1,23,17,0,108,2,0,11,0,10,7,32,21,1,1,8,24,10,0,6,28,0,0,16,3,12,4,4,13,17,1,7,13,8,1,5,56,4,79,58,13,81,5,11,19,6,3,23,2,9,4,1,2,5,3,35,0,9,0,74,5,4,7,0,26,1,0,10,0,20,0,38,12,32,6,6,117,3,2,24,26,25,29,54,6,3,6,23,1,58,31,31,0,71,3,2,0,1,3,1,26,60,13,4,35,8,5,0,0,43,0,0,48,8,20,9,0,0,3,18,63,19,1,0,0,0,47,89,13,24,1,0,1,9,13,24,5,24,12,23,2,10,38,0,11,20,10,31,14,14,2,7,20,14,38,0,0,17,7,0,59,3,12,0,1,58,1,6,7,15,4,1,1,0,80,1,67,0,5,0,17,48,1,36,12,1,11,0,6,16,9,12,35,44,63,0,7,2,34,11,0,5,28,3,5,17,93,43,8,13,12,3,66,1,1,0,36,9,10,1,4,31,43,61,97,2,0,32,0,21,0,8,0,30,1,4,3,5,0,8,0,50,3,6,4,5,23,0,3,0,9,0,0,0,22,30,4,19,0,71,0,43,3,3,0,2,2,9,4,57,20,81,
8,0,30,0,0,2,1,2,4,2,5,2,18,6,0,16,2,12,6,33,6,0,19,55,9,9,11,4,39,5,0,2,68,3,6,0,6,23,0,2,0,15,28,28,6,0,0,10,28,0,22,97,0,30,9,0,16,39,0,0,0,34,0,8,8,5,2,1,29,0,5,0,9,2,0,60,2,37,0,3,56,22,57,4,19,8,85,32,11,6,48,3,12,4,8,7,4,38,8,3,5,55,3,0,1,0,47,5,9,33,3,6,0,8,6,10,14,36,3,80,11,12,8,1,35,1,28,2,4,0,2,10,0,3,28,45,0,34,2,12,38,3,1,0,2,0,8,17,0,2,1,60,3,9,17,0,3,4,0,65,62,15,1,3,4,0,33,12,45,14,11,21,5,0,2,5,4,68,11,27,0,5,12,4,1,27,0,12,29,1,25,73,2,8,85,20,4,31,22,1,1,2,50,7,0,31,3,32,10,9,0,1,0,72,38,5,0,12,0,2,1,9,0,0,0,48,0,41,32,75,36,0,89,1,0,4,0,22,0,4,22,4,1,3,0,20,23,3,4,0,0,4,44,5,13,5,21,1,7,1,0,9,19,59,19,3,17,19,14,4,4,18,15,3,79,19,1,114,23,45,13,1,16,0,1,17,0,63,0,4,39,6,36,14,4,7,5,15,2,40,21,1,2,5,30,
7,3,15,0,0,0,3,1,38,19,9,0,0,95,13,2,4,12,5,5,0,19,12,2,21,76,18,0,52,0,4,2,0,14,0,59,17,1,8,0,64,32,4,11,2,3,0,5,26,28,0,0,8,0,5,7,7,0,7,0,0,102,54,1,0,4,53,33,76,7,18,4,9,0,0,1,2,5,3,11,22,7,19,1,23,16,0,11,15,27,12,0,14,3,8,43,5,17,5,17,0,44,1,0,51,1,65,9,16,29,2,1,0,13,1,6,18,4,0,7,1,14,5,7,46,0,11,13,8,5,2,43,0,7,0,28,54,18,9,27,1,0,0,1,0,58,9,2,1,11,26,0,11,2,7,0,65,12,0,3,6,3,2,36,109,10,44,7,9,7,18,13,0,0,0,7,0,102,5,6,6,31,3,44,0,8,1,63,8,1,0,42,16,0,2,70,0,0,7,12,55,1,9,27,2,58,0,35,8,9,14,46,2,17,0,8,0,28,5,20,3,0,4,1,0,77,0,0,0,1,0,3,0,19,8,3,15,15,35,10,44,14,30,0,0,9,5,4,7,11,51,3,1,11,0,4,0,3,2,81,1,17,0,0,3,1,8,16,15,22,0,14,18,2,12,7,0,19,1,22,0,0,91,14,0,42,0,0,9,0,1,20,11,0,12,60,8,6,0,20,21,0,0,0,21,
88,14,8,5,3,0,17,31,1,19,0,0,3,30,0,0,0,0,0,0,0,24,9,50,16,0,0,0,1,58,2,3,0,5,2,13,2,1,5,6,6,2,5,36,2,14,0,39,32,99,14,5,6,14,0,65,2,2,90,71,3,78,0,0,0,3,8,76,4,2,4,3,19,0,14,21,7,19,11,2,15,4,21,2,7,5,0,69,19,7,9,0,0,48,60,108,1,0,20,26,11,29,0,74,2,0,8,113,5,76,19,9,0,22,5,0,36,27,0,9,4,23,0,0,26,8,6,24,17,9,0,11,5,4,0,2,16,25,40,11,14,0,10,1,0,10,0,2,0,22,56,7,9,0,39,20,1,45,0,0,9,7,2,0,1,0,45,1,62,1,7,0,1,5,0,90,30,1,50,0,1,5,1,54,0,109,5,10,2,37,15,0,20,25,13,2,0,1,1,7,44,64,0,83,3,5,2,12,2,35,33,15,6,0,0,5,0,17,0,10,40,3,21,21,0,81,14,1,8,3,29,3,23,0,0,13,26,9,1,10,36,0,0,29,24,1,36,10,0,5,69,3,38,0,48,47,0,44,0,30,0,11,0,46,0,27,4,1,75,0,0,29,7,0,2,5,70,31,0,0,15,3,16,19,1,1,52,4,5,9,7,36,5,6,63,81,0,7,10,0,6,17,17,8,21,
104,4,0,1,9,18,60,8,0,14,0,34,3,0,12,0,0,0,4,20,4,6,34,0,0,2,1,3,31,21,38,41,4,43,6,0,6,10,5,0,7,22,0,3,10,86,1,21,0,25,0,2,3,70,2,12,4,0,0,3,0,24,0,1,3,12,0,43,3,0,3,5,37,0,44,25,32,1,61,52,56,2,61,9,14,29,20,9,4,3,22,2,2,0,23,2,0,4,40,7,13,0,6,14,8,0,0,9,5,3,0,20,8,12,9,43,2,1,1,23,27,70,88,5,3,15,8,45,5,4,2,21,3,1,0,1,3,0,30,8,36,0,17,1,21,0,0,0,1,54,0,62,15,3,0,5,0,3,9,42,7,11,3,5,48,0,46,0,26,5,31,2,11,30,0,4,89,3,36,0,0,2,2,31,3,40,15,45,1,38,13,44,35,59,8,13,84,0,6,8,49,65,9,14,11,11,13,24,3,12,5,2,88,0,116,14,2,43,24,0,1,4,2,41,0,2,2,19,11,3,45,17,4,34,2,16,10,32,8,46,2,26,0,1,53,8,20,14,106,0,4,21,14,0,6,10,11,2,0,1,7,18,3,19,1,33,6,77,2,10,11,25,5,17,2,16,13,0,0,3,5,26,25,6,0,7,20,2,5,2,3,0,26,2,7,3,6,14,33,0,69,8,38,0,8,
2,10,0,0,86,0,0,2,0,78,2,2,0,0,1,110,12,64,0,2,7,22,16,21,6,0,2,14,9,0,0,13,0,0,0,76,20,12,0,6,10,18,0,0,0,68,0,80,8,19,1,0,0,10,31,46,10,0,0,6,10,27,0,4,1,83,25,1,13,0,9,3,69,9,51,55,2,1,0,74,11,3,12,9,16,19,4,22,63,0,58,2,1,1,0,2,3,0,16,13,11,0,0,0,14,13,0,18,1,0,14,3,0,4,3,14,2,104,0,0,1,0,0,0,17,22,20,3,2,0,0,0,15,70,6,6,0,0,9,0,5,9,12,22,54,0,0,0,2,22,2,54,3,3,0,3,65,0,7,37,0,6,9,1,16,1,50,3,86,0,10,5,17,6,3,0,6,0,17,0,28,4,44,1,0,0,2,89,7,6,7,0,9,4,3,29,2,13,0,24,30,0,4,0,12,0,9,66,59,43,22,5,24,0,2,0,82,0,3,7,56,0,0,43,8,11,11,4,19,4,11,7,12,12,16,0,9,48,27,3,3,55,10,0,47,1,16,1,10,45,67,0,57,5,6,34,0,4,32,0,0,2,1,5,0,2,20,12,5,2,3,48,21,5,0,0,5,0,0,0,48,14,22,1,24,4,0,58,9,11,39,20,28,9,3,0,38,7,11,0,28,13,42,39,43,
4,17,0,18,0,35,3,0,1,1,3,11,2,17,1,19,54,0,6,0,3,0,70,0,1,0,41,5,38,25,0,3,0,0,9,0,1,8,0,0,11,10,77,5,0,7,3,0,0,0,20,21,0,0,0,22,46,41,0,9,0,3,0,18,13,22,9,3,0,10,0,11,0,3,2,1,1,1,0,57,38,21,1,3,6,9,0,0,40,0,16,40,34,0,64,1,8,1,11,6,10,39,0,30,4,4,0,23,0,14,26,6,1,0,15,1,0,22,10,6,0,13,2,0,1,4,7,0,11,36,4,7,1,50,1,1,0,6,83,39,1,6,2,8,7,2,0,3,39,26,17,33,7,43,3,25,5,23,7,0,18,35,2,2,75,0,19,13,23,6,8,10,38,13,47,8,0,65,89,0,12,0,40,2,0,1,0,25,0,4,21,7,73,1,13,75,0,20,11,1,42,2,7,4,45,2,13,4,7,12,2,4,3,10,51,2,16,0,10,0,0,8,13,38,7,32,58,2,58,13,6,6,8,2,12,1,0,9,7,22,43,10,0,0,7,0,2,17,11,7,22,1,18,3,0,6,38,10,3,3,39,22,28,0,0,22,0,1,0,0,0,0,43,7,11,0,9,18,1,1,11,6,5,1,20,31,8,3,13,13,15,2,3,21,0,2,3,34,11,7,65,0,59,8,25,
9,49,0,86,20,5,91,0,25,16,12,6,0,31,7,5,19,0,0,0,42,57,0,0,0,0,55,22,80,1,1,12,32,0,2,3,8,0,3,1,20,10,0,1,4,0,12,8,3,5,16,4,0,0,91,10,10,4,45,2,6,12,5,18,65,0,19,0,6,3,17,8,2,3,35,7,2,1,1,26,3,10,9,100,4,12,4,0,42,1,1,13,9,4,28,0,0,3,19,2,0,10,23,83,3,31,8,55,8,38,35,9,11,3,70,3,3,25,2,0,0,15,12,0,1,0,28,8,52,22,108,108,16,46,1,6,3,2,31,0,3,9,20,8,13,3,0,0,112,6,0,2,12,1,4,47,10,45,13,38,0,17,12,25,67,40,7,33,1,1,5,4,34,4,10,0,0,30,38,3,37,0,10,25,2,0,24,33,4,3,30,0,14,7,6,15,2,4,24,4,0,24,1,2,17,59,7,34,9,1,4,0,7,10,17,6,7,17,0,0,8,0,15,2,112,0,16,0,2,6,11,4,3,61,21,8,0,15,2,4,0,90,22,0,13,4,0,35,0,26,4,91,32,44,1,1,10,3,1,13,0,4,13,6,0,0,7,2,10,1,9,89,9,0,21,17,2,17,0,5,0,0,18,14,2,21,5,53,14,1,50,30,34,0,0,14,0,10,22,0,80,18,65,34,64,
10,2,0,5,0,9,0,80,4,78,33,24,32,0,37,8,0,61,78,10,2,38,0,1,44,0,97,2,5,0,42,102,30,0,0,0,5,0,4,91,3,34,1,22,0,0,20,0,0,0,0,12,0,0,8,2,14,1,20,16,4,13,10,1,2,8,15,2,2,22,2,0,6,2,75,2,0,79,0,70,0,11,0,8,12,14,3,29,34,45,13,56,2,0,3,13,40,10,65,11,0,13,5,31,0,6,0,4,18,12,1,0,6,0,15,45,4,15,17,63,85,3,0,0,0,42,7,2,0,0,0,6,0,0,0,10,20,3,1,48,0,0,37,15,0,6,0,0,31,0,2,1,29,0,0,11,13,14,19,0,0,4,0,0,15,3,1,39,1,6,46,18,5,8,70,37,16,4,9,18,42,7,2,114,0,0,4,20,25,4,14,5,2,1,31,4,13,6,31,53,77,1,5,5,1,12,69,0,3,0,8,42,20,18,10,5,9,1,3,43,30,3,15,1,24,58,0,0,6,15,15,8,6,41,0,20,32,21,13,1,0,14,58,0,22,13,66,66,9,0,0,43,10,15,2,22,9,63,5,13,2,3,0,7,0,0,61,0,12,39,0,2,19,0,2,29,60,3,58,14,15,40,0,8,0,0,4,85,55,28,64,5,67,11,11,81,29,41,7,0,2,6,35,18,39,
31,0,11,0,14,22,0,5,0,0,27,3,20,1,2,3,3,4,0,62,4,8,3,0,73,0,0,0,0,4,27,11,0,28,10,40,2,14,3,30,3,25,0,0,110,0,12,0,0,1,2,39,110,0,17,3,32,12,56,2,3,3,16,60,13,0,4,33,10,19,40,12,0,7,1,2,2,25,4,4,1,49,23,24,0,37,3,12,2,4,0,3,0,78,3,41,1,1,2,1,1,17,0,24,2,40,0,9,25,10,9,1,38,0,28,13,12,3,1,15,36,0,9,16,0,1,0,48,56,2,0,14,0,0,0,1,0,79,4,10,4,5,45,1,29,5,7,11,3,0,36,1,47,0,32,17,8,70,58,76,16,72,69,0,0,19,43,2,0,12,0,9,55,27,82,2,0,3,0,40,2,2,6,62,9,4,8,6,2,22,14,0,36,6,22,20,2,23,5,58,1,4,2,5,49,7,91,0,19,20,1,53,3,12,40,4,4,2,9,0,85,0,10,0,13,6,10,1,80,0,22,0,4,12,6,61,0,30,1,4,11,0,10,4,0,7,12,3,2,21,2,40,49,2,0,15,28,1,1,2,0,3,0,0,11,1,18,1,8,14,5,6,1,0,0,2,7,13,3,1,63,16,5,0,72,35,1,3,17,5,29,5,29,19,8,5,45,56,4,6,43,3,50,4,11,
16,3,2,0,10,14,21,0,1,0,0,2,0,0,3,8,4,13,24,0,1,0,10,2,0,2,33,0,2,8,16,13,43,9,2,0,2,11,46,7,72,39,20,2,0,0,0,0,11,45,24,4,3,1,4,3,29,15,21,3,2,10,42,6,55,2,4,2,8,0,0,5,10,33,17,25,6,3,2,13,1,10,3,0,1,78,10,4,6,0,0,12,0,1,1,29,58,5,62,14,5,3,6,33,2,24,4,24,17,0,0,0,28,11,22,0,7,13,3,41,0,22,4,4,0,5,3,6,13,21,1,0,3,1,0,48,1,80,0,3,0,0,11,6,4,9,17,7,17,0,70,3,2,1,18,53,2,8,0,9,35,3,0,16,13,2,11,0,1,1,0,42,28,0,40,0,10,68,5,11,0,13,4,34,4,4,55,48,23,27,13,6,14,43,14,5,2,22,2,0,17,0,11,82,0,10,11,3,30,4,7,18,27,0,5,9,0,18,36,0,5,0,1,0,21,15,8,5,0,0,11,4,32,10,0,33,0,0,0,20,19,0,1,9,11,0,0,0,0,7,13,13,45,1,13,7,36,3,35,28,1,1,0,0,0,9,0,12,0,0,10,3,1,43,22,7,2,0,6,5,0,56,9,4,17,34,13,11,11,4,0,0,13,12,5,16,34,0,0,3,24,13,55,54,43,
11,6,9,95,2,3,22,0,12,69,1,11,7,3,39,3,16,42,1,13,0,0,48,0,8,35,25,0,0,0,23,33,1,56,1,4,19,0,73,4,4,0,12,21,77,2,0,0,20,12,49,9,0,13,18,2,53,0,10,13,10,17,110,3,44,0,9,0,34,0,2,3,2,6,22,38,3,3,8,19,12,10,55,0,4,20,57,0,25,0,25,0,0,0,9,1,13,18,1,2,13,11,5,0,3,15,7,16,3,10,11,0,50,2,60,7,2,37,0,33,33,37,35,21,22,4,0,0,78,11,8,8,0,15,2,0,17,30,5,5,0,7,0,0,23,31,6,0,15,2,17,0,8,3,3,24,3,7,7,0,17,32,18,8,56,11,2,1,0,33,57,6,5,54,0,2,1,16,6,53,0,51,5,43,2,0,34,38,19,2,7,15,50,49,10,6,2,20,22,27,0,0,93,65,12,23,2,16,28,6,10,10,11,2,10,23,3,10,3,0,15,40,0,0,45,18,9,23,83,5,63,23,8,42,6,2,1,15,3,33,11,1,33,7,12,8,52,46,0,1,0,3,12,16,24,3,48,45,1,2,100,10,3,0,0,81,0,0,0,18,75,29,1,8,1,2,0,62,3,95,0,5,9,0,2,1,20,7,0,46,73,7,8,3,16,16,6,63,0,0,36,9,19,9,32,
22,63,0,14,2,8,89,5,2,52,0,2,0,3,67,50,33,15,3,15,4,9,20,55,26,17,42,0,2,40,17,6,7,0,26,1,35,0,44,23,12,0,5,1,2,17,7,1,9,33,6,46,3,1,23,8,8,8,45,5,23,22,102,1,7,5,47,0,7,5,4,0,63,15,72,0,2,3,11,1,34,22,9,0,29,2,57,9,8,6,3,0,0,0,7,27,5,5,1,8,6,46,11,65,22,1,4,10,0,4,1,3,0,2,16,0,3,96,5,38,0,0,24,0,10,0,25,0,11,1,37,0,0,5,15,8,14,0,8,10,0,91,31,27,81,4,4,1,3,74,15,0,36,1,11,4,45,1,15,1,19,5,2,11,20,0,12,21,0,50,1,43,8,52,0,2,1,6,100,0,0,43,10,13,45,30,60,9,4,4,0,2,24,11,2,0,3,33,0,61,2,42,9,11,0,28,10,19,0,32,50,93,13,29,1,8,9,1,48,1,0,44,0,0,0,2,8,80,2,0,10,7,13,5,11,18,0,12,2,3,2,0,3,46,6,8,38,3,0,3,14,12,7,12,9,25,19,3,24,9,1,33,5,0,3,38,2,0,0,40,48,17,7,1,2,1,2,115,2,24,0,1,11,7,0,7,5,6,0,8,60,2,5,44,7,18,1,10,22,11,108,17,17,12,28,
49,0,23,3,7,3,4,12,0,51,5,0,0,22,32,0,2,2,0,9,34,30,3,7,26,0,89,11,0,18,11,1,64,3,39,0,3,0,7,7,0,28,2,43,7,7,19,6,24,11,9,28,15,2,9,8,49,8,1,12,0,0,80,8,26,0,1,62,1,4,7,6,19,6,13,24,1,1,44,40,4,2,0,0,7,1,17,39,1,0,1,46,13,0,56,0,1,0,0,14,10,25,12,0,10,54,30,1,5,0,1,82,9,6,0,0,3,35,1,11,0,27,0,21,8,0,41,1,25,10,14,57,0,0,9,2,14,1,0,7,0,97,0,0,52,13,9,8,1,45,11,0,62,3,69,2,0,0,12,0,15,0,5,53,14,7,12,14,1,5,38,0,0,47,0,16,2,115,0,23,12,0,5,1,7,11,35,40,3,3,8,2,2,10,12,0,12,50,3,0,2,6,16,1,0,5,8,73,9,18,0,17,1,1,11,0,37,8,0,11,3,0,84,0,0,6,0,17,0,2,0,58,0,0,21,24,24,31,2,26,31,2,5,0,12,8,13,4,0,1,4,14,0,41,8,10,1,49,24,0,0,8,26,13,19,0,12,0,0,16,6,0,0,2,69,6,3,8,19,4,0,5,2,10,45,0,14,49,0,0,3,6,3,39,2,40,43,5,30,2,11,3,13,13,36,
15,0,0,3,6,3,13,0,3,0,85,0,0,12,3,10,0,51,15,7,2,7,1,18,27,60,9,0,10,0,70,3,30,8,5,29,40,8,24,13,0,0,0,45,66,5,26,5,3,0,1,10,3,4,10,5,0,64,15,1,4,6,0,1,6,5,0,2,20,4,7,40,24,71,0,7,27,24,12,61,0,18,3,1,81,0,2,5,3,12,0,0,0,107,2,0,15,7,0,55,14,0,2,22,24,4,29,2,24,6,2,65,2,0,18,0,0,3,0,0,0,18,8,5,10,0,5,9,4,34,5,31,0,0,3,24,15,109,0,20,0,0,3,0,0,36,0,5,40,41,23,2,7,0,11,0,0,28,33,2,27,5,64,13,44,1,5,3,2,111,0,4,0,0,0,61,0,15,61,35,7,0,5,7,0,3,8,14,6,2,17,46,9,6,0,1,8,9,1,23,7,52,8,0,0,31,0,44,0,3,9,6,11,4,4,3,14,13,0,0,5,0,33,20,20,24,3,28,0,3,13,5,0,1,1,30,14,16,4,5,25,2,7,4,40,9,9,22,10,3,4,86,21,21,7,0,7,39,45,25,66,2,15,4,54,4,1,3,0,0,7,1,59,3,11,1,0,56,0,3,0,0,13,23,36,0,60,2,21,0,15,6,6,0,0,38,8,71,23,6,8,4,5,6,28,
1,18,0,12,5,24,15,1,35,5,32,5,0,0,20,105,4,4,0,26,7,2,0,25,3,1,19,1,1,9,37,36,0,0,5,43,15,7,41,3,20,1,2,10,0,27,54,15,13,46,7,0,3,6,6,97,11,21,54,48,1,23,12,87,4,66,1,4,1,1,0,11,2,0,3,4,13,52,8,12,8,66,1,4,0,2,43,14,17,11,32,44,0,0,1,0,0,48,18,7,3,15,40,3,0,0,3,0,9,2,0,0,1,6,0,9,0,0,45,28,15,12,5,7,0,13,16,23,0,0,8,14,0,4,1,18,0,8,1,0,13,0,63,5,0,28,4,0,0,16,16,1,3,0,23,0,12,0,6,15,0,0,114,9,15,8,13,47,4,13,6,0,2,0,0,0,63,1,0,6,0,0,10,4,38,0,10,5,3,50,5,11,9,37,0,0,46,0,3,0,11,2,51,0,0,49,16,13,3,5,11,14,6,29,24,15,1,2,18,28,0,0,10,36,2,5,27,75,4,3,2,67,4,2,0,78,13,5,4,4,11,2,1,2,54,42,43,3,28,1,34,36,0,0,1,4,1,10,27,0,44,19,11,0,18,10,11,1,1,81,32,6,30,0,98,4,3,38,24,17,33,0,9,1,67,7,7,0,8,0,7,24,28,77,0,11,2,1,13,2,2,4,19,60,44,
2,4,29,5,17,6,10,0,19,0,0,13,3,95,6,8,0,29,9,22,64,8,0,2,0,11,0,5,35,53,1,101,10,6,2,1,20,2,15,1,8,27,1,1,31,11,22,2,0,89,32,20,11,4,3,64,2,6,3,7,0,0,0,96,1,33,5,84,66,100,4,23,0,0,0,94,63,9,4,15,11,12,40,2,64,7,0,6,7,0,11,4,6,1,55,1,0,7,0,1,7,12,2,28,40,20,32,1,20,10,0,0,1,9,51,0,0,2,78,35,19,36,14,13,5,14,61,0,17,1,0,26,0,7,0,11,8,5,1,32,86,0,28,6,47,0,13,14,6,53,7,0,18,3,0,3,4,10,2,18,12,6,0,0,34,1,54,5,0,3,0,62,0,0,1,0,3,19,1,18,6,6,3,2,38,104,7,0,10,15,54,50,13,90,9,0,3,17,8,17,9,12,2,4,0,7,81,36,0,1,10,27,47,11,12,20,6,75,91,3,25,0,0,2,1,9,5,15,30,0,7,1,11,22,10,46,7,2,0,0,19,11,10,5,46,10,17,5,9,0,19,0,0,0,1,9,3,0,9,3,0,0,5,8,14,4,49,25,0,6,8,4,13,2,17,11,39,0,15,1,8,0,2,1,1,4,2,11,0,5,5,17,1,8,0,36,14,57,42,11,7,4,10,55,39,
1,9,1,116,45,13,5,3,2,45,14,113,1,0,0,23,0,67,3,6,36,5,15,15,40,34,0,0,0,44,12,15,5,6,8,9,0,7,0,0,16,49,2,71,65,0,0,116,0,67,1,6,9,21,0,12,4,30,11,54,17,3,3,41,0,1,2,14,0,16,9,4,18,82,0,52,0,3,30,1,2,3,22,0,9,22,11,0,34,0,10,0,8,0,0,18,12,6,27,35,6,10,9,6,23,4,3,67,78,99,5,11,0,44,2,6,1,1,0,55,0,2,3,14,17,0,0,0,44,2,5,5,2,101,0,20,17,4,10,0,1,79,26,0,8,5,5,5,3,7,88,14,52,2,7,0,3,0,5,0,8,22,2,29,0,2,29,36,0,15,66,20,12,3,5,27,0,3,2,0,0,0,5,3,30,2,6,0,2,56,8,27,13,0,14,51,9,80,0,3,1,4,1,0,62,15,0,50,0,15,4,92,52,2,9,23,4,0,12,11,1,37,2,0,97,5,0,76,0,1,37,0,2,31,13,25,0,63,24,0,10,2,6,48,11,9,9,8,35,2,26,0,3,4,0,7,0,23,2,6,11,48,0,0,2,7,81,21,6,22,3,53,0,0,15,7,5,15,23,6,13,0,0,20,2,68,1,0,3,33,3,8,15,2,0,19,6,43,10,1,53,34,16,46,28,
5,13,2,7,1,0,0,5,0,22,0,1,0,0,5,34,5,22,11,0,0,60,11,0,3,0,4,6,1,32,26,8,4,6,8,5,7,7,1,0,0,0,36,0,2,10,9,93,4,77,50,6,1,10,37,4,1,6,10,5,0,10,4,37,0,0,0,3,0,0,3,101,2,57,10,4,6,27,2,14,0,90,9,4,2,1,86,2,25,1,61,5,7,0,0,0,3,8,0,0,32,4,0,0,1,0,13,90,0,4,1,59,58,65,7,0,0,0,13,5,10,0,0,5,7,24,28,23,13,15,9,36,34,79,6,38,12,28,2,16,0,19,5,8,27,1,0,11,4,2,0,0,20,0,57,12,2,7,3,0,53,10,0,7,62,18,28,10,0,0,76,25,3,1,3,14,8,1,25,0,5,5,30,18,1,0,10,0,6,58,32,11,6,0,0,32,4,32,0,0,9,40,22,51,0,0,6,6,27,23,36,37,0,19,11,4,22,0,12,61,15,0,10,1,65,5,0,40,3,1,68,1,6,4,0,0,3,3,0,1,4,20,13,36,15,6,44,18,29,48,35,20,2,15,13,101,0,4,0,57,2,2,45,33,101,1,18,0,17,16,1,19,1,0,5,3,0,4,3,7,22,0,77,6,9,15,1,4,8,16,28,11,1,6,6,19,0,2,0,10,6,6,11,46,40,
12,51,9,20,8,8,0,13,0,0,0,6,5,0,6,35,12,31,18,55,18,2,1,2,0,16,8,2,48,4,21,0,34,20,57,0,2,7,17,14,1,4,0,0,8,0,0,0,26,1,3,4,58,0,39,28,11,3,53,21,3,14,5,18,0,18,0,4,6,14,8,26,16,7,24,60,7,3,2,18,1,20,15,2,21,25,91,73,59,84,4,3,0,18,92,17,6,1,6,0,26,46,0,0,1,5,2,25,1,8,0,16,1,1,1,17,3,0,2,1,84,63,0,24,0,4,1,7,17,34,0,21,2,3,1,7,9,101,9,16,12,5,12,4,11,49,13,73,1,0,2,2,1,2,39,4,16,23,56,2,23,0,16,1,11,38,17,16,1,0,0,3,12,0,12,14,69,0,11,28,31,7,30,0,29,0,1,13,1,36,3,0,3,75,6,50,0,8,3,1,0,41,7,34,1,4,109,14,33,9,23,11,12,9,6,23,57,15,5,0,17,7,8,0,2,78,10,28,1,0,12,22,3,10,26,7,0,22,5,0,0,22,3,15,13,0,5,1,67,14,13,16,0,21,5,39,0,24,0,0,0,0,0,53,5,0,32,0,6,0,10,53,16,36,3,23,37,16,0,0,26,0,5,15,1,0,45,0,4,13,9,28,47,1,0,28,0,1,8,2,8,18,12,68,24,
