31,20,11,26,5,1,5,2,32,16,4,37,6,18,6,54,1,5,40,32,32,4,38,23,16,3,8,4,48,29,14,42,26,19,23,16,18,13,4,39,2,4,8,0,59,0,48,31,56,13,13,26,7,6,15,26,32,11,27,2,7,17,24,2,3,22,0,0,53,8,1,20,12,0,17,13,8,38,1,4,8,92,0,51,2,13,4,18,79,55,6,17,1,9,2,50,0,56,28,23,10,3,56,13,17,15,34,8,17,35,15,11,12,0,4,7,0,0,44,2,5,1,10,0,0,22,2,18,13,51,17,7,0,8,18,1,9,44,20,79,6,6,1,3,0,22,0,5,0,95,2,14,0,0,2,3,14,0,15,0,3,5,12,5,2,75,43,0,58,0,26,1,5,15,30,1,1,0,37,9,21,1,28,2,12,4,11,4,16,27,27,1,32,9,26,12,9,33,24,51,43,1,7,8,17,2,9,47,6,14,25,18,44,14,4,2,15,3,8,3,49,37,1,3,27,30,7,70,1,17,1,13,1,10,8,20,4,10,14,14,9,0,7,16,2,1,22,56,13,69,24,44,1,25,2,12,13,0,1,34,47,11,1,39,60,47,0,40,2,1,2,8,43,5,13,23,1,0,12,3,10,7,2,25,9,25,6,11,25,31,0,8,2,11,10,16,14,0,9,5,6,9,13,7,51,
35,87,17,3,0,13,38,15,16,10,14,0,35,8,3,5,12,12,0,30,6,36,12,5,1,27,12,8,30,7,27,43,15,66,1,25,4,37,0,3,25,3,44,2,21,0,7,2,57,28,1,26,9,0,6,0,63,3,8,12,1,13,54,0,5,10,101,4,44,33,0,3,2,0,3,41,17,16,9,7,4,4,6,1,0,1,13,0,3,5,5,47,0,20,82,62,10,31,22,6,77,2,45,2,53,5,10,14,6,48,8,19,52,14,98,2,38,0,33,10,29,10,48,77,55,59,0,6,2,39,12,62,0,32,3,4,2,6,79,10,15,38,23,16,3,31,0,0,0,24,1,5,1,7,0,2,93,11,28,6,2,10,3,3,7,22,69,1,1,5,1,22,29,3,19,21,4,4,46,18,22,0,8,13,20,4,57,7,32,2,4,2,27,13,40,12,0,11,52,5,6,1,10,47,27,21,2,17,11,2,55,36,1,4,31,5,21,24,24,3,1,32,8,8,4,48,10,39,15,8,115,4,20,7,11,25,38,28,17,12,1,10,92,3,7,2,16,31,2,59,9,9,3,28,1,11,3,20,11,22,0,28,28,67,3,1,7,13,2,23,10,5,11,4,103,23,59,4,6,9,2,38,27,5,64,20,29,7,4,38,6,1,32,19,3,12,28,11,17,51,7,9,21,13,41,
1,53,13,3,0,2,68,11,11,47,4,8,6,7,7,0,13,22,27,8,9,15,26,11,2,8,11,12,3,0,6,38,3,11,3,1,0,33,12,16,0,66,52,24,23,2,19,18,8,14,1,21,27,0,1,7,24,8,2,21,9,2,3,1,0,13,31,1,0,0,13,19,2,10,5,36,37,8,7,41,0,21,19,2,17,4,22,41,0,21,0,12,24,5,8,8,5,8,10,15,20,9,29,5,45,21,7,44,0,7,1,19,8,15,1,11,11,3,3,81,13,0,0,0,7,8,0,0,0,46,3,18,0,4,48,18,27,6,4,24,1,5,26,37,11,7,26,10,0,12,0,19,0,23,7,9,87,1,10,2,6,10,9,24,17,3,8,4,4,15,0,5,9,2,14,8,23,19,2,29,43,0,15,5,11,56,3,1,7,24,13,5,24,65,48,90,28,20,4,14,0,0,0,72,0,2,0,0,83,1,11,48,9,0,23,1,22,2,64,10,10,13,26,13,1,5,69,4,26,1,40,2,19,17,17,8,3,82,9,1,31,1,21,4,36,0,33,15,4,0,30,7,4,16,72,56,11,1,4,23,2,53,0,13,14,10,5,0,11,10,49,0,15,0,6,7,54,11,15,40,37,1,6,0,5,1,8,8,3,1,32,13,11,10,4,9,18,7,15,21,49,37,20,22,14,
21,15,3,25,6,0,5,112,1,5,13,8,12,5,44,6,0,39,13,10,14,4,17,3,3,16,108,0,31,0,1,3,5,1,7,3,20,28,7,59,1,14,0,16,5,21,0,30,6,20,0,5,19,31,15,23,14,32,6,20,3,14,0,12,41,6,5,1,0,22,44,36,1,36,18,2,26,0,3,22,55,48,11,5,23,6,19,22,5,5,1,4,5,12,14,3,5,0,43,65,29,13,6,8,7,33,3,14,5,29,14,24,16,19,10,0,1,9,5,3,14,0,7,2,10,70,0,1,4,7,6,10,0,2,11,29,13,60,11,21,20,17,7,8,9,7,38,9,2,5,87,8,9,5,20,0,26,15,11,5,92,27,2,21,52,59,1,20,40,59,4,20,6,7,15,5,4,6,7,20,10,7,14,19,1,8,7,17,0,31,5,6,2,8,5,48,8,21,0,24,63,3,5,0,11,12,2,0,2,25,3,5,43,12,22,8,2,15,37,15,22,9,7,11,85,8,21,17,15,1,0,11,5,7,10,25,37,77,73,32,5,14,21,3,16,0,0,14,7,0,109,8,0,1,8,75,29,3,4,34,1,11,2,85,0,14,9,49,75,9,7,24,39,4,0,9,69,6,3,2,18,17,5,15,16,0,48,4,60,40,26,27,35,25,18,13,18,31,11,41,49,22,19,14,47,
9,9,2,9,3,62,5,6,4,0,0,10,42,24,2,30,23,8,48,11,25,17,4,0,3,0,31,1,21,17,22,8,19,4,50,1,37,3,10,111,15,26,3,69,1,2,0,49,42,3,11,51,24,6,5,9,22,50,6,6,8,24,38,10,10,5,12,18,4,7,15,2,1,75,42,0,1,3,0,0,75,30,11,14,31,12,0,15,10,41,6,1,5,11,13,9,18,3,0,71,5,2,20,8,31,6,16,53,7,33,1,29,8,11,10,4,74,5,26,1,52,0,0,46,3,8,10,0,27,4,1,10,3,50,2,34,1,10,10,0,64,60,2,54,8,11,6,4,14,2,16,7,20,0,1,12,32,20,4,51,16,15,13,0,25,4,42,2,8,21,88,78,5,17,6,0,61,56,21,5,6,0,4,1,4,9,0,51,4,7,19,18,13,24,11,7,11,0,1,80,11,0,5,10,2,26,0,1,25,4,34,15,18,10,12,1,17,17,44,21,14,5,16,21,4,0,27,14,46,42,24,36,33,20,7,5,28,22,21,2,0,22,15,2,22,28,0,8,35,0,29,5,4,2,88,3,3,12,6,83,15,25,20,75,0,11,0,4,2,3,29,2,1,16,0,17,39,19,1,1,18,56,13,21,13,12,57,10,4,13,7,15,27,46,32,7,4,22,27,13,46,19,71,20,50,
88,3,9,15,4,7,37,3,5,15,5,7,0,19,13,51,17,12,17,52,9,64,12,26,66,22,8,69,7,3,3,2,7,2,70,5,15,22,12,5,6,32,0,17,2,68,5,55,9,4,6,38,25,15,59,21,1,5,0,23,3,62,0,0,76,97,29,0,7,15,31,82,4,31,39,52,0,54,6,3,93,18,32,8,5,6,32,57,1,23,10,13,1,1,24,6,10,3,4,0,29,11,3,0,13,85,20,57,4,28,69,20,8,29,2,11,13,30,33,24,22,1,37,0,48,29,3,2,9,4,11,0,52,5,10,9,23,4,22,23,1,58,58,29,7,30,6,6,11,15,10,0,49,61,36,21,47,16,2,0,3,3,24,31,54,1,9,9,65,22,2,4,8,16,8,2,64,39,8,12,28,1,4,1,50,46,0,15,4,23,14,25,17,7,20,0,39,41,18,7,2,25,1,34,6,18,0,4,21,14,65,3,1,35,10,2,1,6,14,51,17,47,33,2,9,26,17,11,8,0,48,67,67,31,62,9,44,4,0,3,6,16,23,19,6,17,5,12,21,13,7,1,13,1,15,39,7,6,4,51,25,14,1,25,16,16,11,6,0,95,6,1,4,37,0,42,2,26,4,0,42,27,12,5,0,66,41,5,6,1,21,21,8,24,18,47,20,2,36,13,12,40,35,37,55,
6,66,4,6,14,13,28,18,20,0,1,10,2,12,3,8,30,17,5,19,3,2,12,9,1,114,0,35,9,23,11,17,41,2,1,97,21,5,13,38,5,15,0,1,88,12,2,20,19,104,8,13,12,7,31,17,4,47,5,21,1,1,52,6,21,0,1,0,1,17,34,13,0,11,15,7,0,0,4,8,8,1,3,8,50,7,15,9,9,40,0,12,23,0,32,0,7,6,2,5,78,2,11,28,1,3,10,10,28,22,8,2,14,17,2,4,10,9,32,3,1,0,49,2,70,4,10,1,7,19,32,4,25,57,22,0,7,25,5,48,23,53,23,4,20,29,59,1,16,3,3,3,7,12,16,8,13,6,0,54,4,1,6,12,18,6,72,17,37,5,11,2,3,13,15,10,16,4,7,60,27,7,20,28,10,6,0,49,37,25,9,46,32,17,3,0,26,28,14,24,18,16,3,9,0,56,6,0,4,10,19,15,10,9,27,12,11,8,1,37,24,13,26,86,11,16,7,36,6,1,9,2,17,2,23,11,19,14,23,14,8,9,41,11,12,5,0,8,3,39,8,3,40,1,21,16,32,39,12,22,0,14,0,14,9,0,1,28,5,1,2,37,20,6,0,6,10,33,21,27,5,7,2,0,2,15,27,5,0,15,33,23,0,52,8,32,27,8,14,84,6,22,0,5,35,
2,49,48,8,12,48,5,16,10,76,10,11,3,32,0,35,16,38,4,27,8,16,4,24,6,39,3,14,17,7,11,13,0,34,1,11,7,7,1,17,28,1,83,11,10,9,16,6,0,66,21,38,5,1,0,57,51,18,13,24,43,36,16,1,2,72,0,0,7,4,3,6,0,34,16,36,22,27,0,25,0,0,2,13,66,70,10,21,45,6,13,20,17,8,59,59,34,13,1,5,3,35,17,15,12,53,4,25,2,13,4,9,17,3,14,11,98,38,3,6,5,0,14,12,5,9,10,79,93,19,1,6,13,32,9,2,4,2,23,3,20,9,1,4,55,17,8,6,21,3,11,2,3,0,78,0,0,61,0,17,5,50,58,5,4,1,9,9,35,14,5,0,13,24,38,10,0,28,42,1,0,3,5,11,1,87,3,28,1,20,21,2,15,0,25,65,7,12,0,73,1,18,6,12,12,6,0,0,0,4,58,30,0,3,12,3,58,9,21,14,3,2,0,25,8,6,1,3,8,1,18,6,36,2,13,13,25,16,10,14,47,64,3,10,3,2,8,16,21,18,11,0,66,4,5,8,36,8,3,30,5,13,0,0,17,8,10,35,2,0,32,67,0,7,2,17,18,58,39,45,12,2,6,3,0,1,18,4,6,9,22,10,11,59,12,1,24,2,16,17,2,23,7,25,71,
31,9,20,2,5,32,4,5,15,36,1,10,4,21,10,7,0,23,18,10,13,13,19,67,37,5,23,18,17,24,5,3,1,22,1,18,1,63,0,5,3,10,24,23,1,40,0,9,0,18,2,31,11,32,1,77,10,2,13,46,12,49,3,39,0,17,7,2,22,35,79,65,22,0,10,0,2,11,17,3,6,17,18,2,2,19,15,35,12,17,0,4,3,81,1,2,13,13,4,92,2,2,0,0,5,34,28,21,3,7,15,7,11,0,18,1,38,1,27,0,19,51,24,50,0,0,15,13,0,34,3,5,3,12,11,20,6,13,21,45,8,5,57,2,16,0,11,5,6,20,23,20,6,10,12,40,0,1,14,19,7,9,3,19,67,0,35,23,0,14,30,5,107,3,6,2,54,2,46,0,4,23,50,18,2,48,29,23,14,7,18,5,10,50,25,5,9,76,16,4,0,34,0,23,7,2,73,20,8,15,1,25,15,0,67,32,26,10,26,14,5,0,21,7,5,11,55,14,7,3,13,24,0,41,5,15,11,4,16,12,35,24,8,22,15,4,3,36,26,25,73,0,37,6,25,36,14,34,29,8,4,22,10,16,2,18,0,0,78,8,0,6,13,66,2,12,9,36,29,2,10,20,24,12,30,16,28,3,24,3,7,18,10,29,5,66,16,47,14,50,2,12,9,59,65,
47,20,1,20,25,5,59,10,19,13,9,8,2,13,16,13,5,14,5,27,2,7,27,9,13,11,4,7,19,6,29,13,12,14,16,50,0,46,0,6,8,14,9,62,0,6,8,0,0,106,31,0,0,43,3,22,10,62,4,5,1,5,9,27,15,66,3,40,1,17,14,2,1,7,15,101,4,1,32,17,0,75,0,4,0,77,17,10,0,21,5,66,5,3,9,0,0,60,1,12,2,1,52,2,0,52,4,6,52,12,24,22,76,7,27,6,0,37,7,13,4,6,24,8,16,10,23,1,1,1,1,6,1,59,35,35,4,63,50,23,0,0,43,18,13,0,16,5,3,16,1,45,6,25,12,1,7,2,27,3,13,4,18,3,31,7,11,36,17,0,7,6,13,3,92,13,79,0,8,0,4,76,7,19,0,8,18,57,4,7,9,4,22,20,2,11,43,1,2,13,3,113,2,6,1,49,18,4,106,46,11,46,4,16,59,41,21,4,0,24,26,1,30,0,8,6,0,4,0,13,46,25,2,18,17,12,19,68,24,10,6,14,1,49,13,35,11,4,69,0,6,14,12,3,28,39,14,43,19,35,6,57,14,14,3,16,12,9,6,27,16,13,39,3,10,24,6,3,7,1,11,28,26,5,3,26,25,18,32,9,6,5,8,6,13,25,5,2,20,13,28,15,8,28,39,
23,43,5,3,18,26,65,19,15,5,25,39,4,17,0,2,0,18,4,13,43,19,2,23,2,6,16,14,7,38,39,4,16,3,2,76,0,37,0,100,20,43,28,1,0,3,0,113,13,32,2,28,1,47,4,64,15,10,11,59,6,23,9,1,3,29,19,19,34,0,5,0,0,1,4,38,2,3,34,14,18,14,7,0,2,76,14,8,42,9,8,15,5,4,2,53,1,12,2,6,3,9,20,46,0,7,48,4,59,6,14,49,10,4,2,6,19,9,0,0,10,5,46,27,2,11,41,1,10,31,1,57,5,2,11,45,13,23,75,59,11,27,1,34,29,2,37,9,49,47,25,2,10,17,0,3,35,102,13,90,40,57,26,12,16,3,13,11,5,9,20,0,47,48,39,0,4,18,12,6,8,0,15,4,5,2,18,17,26,2,40,8,8,7,92,0,2,0,1,1,8,63,5,21,19,11,2,3,5,28,5,43,0,6,9,32,6,41,3,5,26,0,11,13,16,26,13,14,13,12,12,19,35,23,3,7,7,12,15,2,14,79,52,53,71,33,15,6,42,1,2,2,42,37,15,5,5,9,1,6,49,18,11,33,16,4,6,12,8,39,10,19,6,5,10,33,2,1,14,19,2,25,65,9,39,0,7,28,14,14,18,0,17,2,2,24,38,10,34,10,16,42,29,24,40,
26,3,14,54,10,10,5,18,50,18,16,13,5,37,2,10,6,28,84,56,66,76,1,39,4,5,4,9,14,1,63,5,24,5,7,11,9,19,16,2,15,1,1,15,28,6,0,25,3,6,0,0,1,76,93,14,0,3,3,32,12,1,9,12,1,32,25,9,58,1,20,38,58,10,16,4,2,2,0,41,16,25,3,1,2,34,39,0,32,7,22,2,25,8,3,34,18,2,24,0,1,46,17,3,5,43,24,6,2,0,12,3,21,1,2,26,10,6,5,12,24,24,25,19,13,4,63,1,5,3,39,29,31,0,69,0,13,0,7,66,12,16,12,32,8,3,16,38,16,40,8,29,7,4,11,29,0,38,17,54,2,2,0,5,0,14,23,13,1,2,6,35,10,1,4,50,3,9,16,73,98,8,1,70,1,0,3,8,18,16,25,0,15,2,5,0,76,1,15,22,17,3,2,3,0,16,41,0,0,2,4,22,1,5,26,45,6,14,3,1,55,8,14,1,11,19,10,22,76,20,58,1,49,30,33,18,2,8,77,57,20,3,41,24,39,7,44,53,30,7,11,1,54,1,32,10,29,17,28,10,23,14,22,4,18,19,29,21,15,25,31,11,41,5,7,37,35,19,4,2,0,31,24,2,12,22,41,38,15,1,40,28,11,40,21,27,11,28,51,45,48,19,14,29,39,
1,44,22,7,1,7,13,2,34,19,12,12,7,35,9,21,25,35,30,15,14,5,0,35,0,61,8,21,18,6,12,24,26,1,8,34,23,28,1,10,1,4,11,1,64,45,21,6,23,3,3,0,0,15,2,4,0,4,27,68,4,0,26,0,5,19,26,8,20,11,43,4,0,1,15,44,56,20,9,23,7,32,14,17,11,4,14,0,19,0,75,70,16,47,2,3,30,100,13,40,0,60,11,24,0,6,0,39,17,12,22,2,52,12,5,14,18,24,4,12,46,22,0,43,11,7,4,8,29,2,12,1,12,0,9,89,0,0,21,4,3,1,44,9,34,7,13,53,26,45,0,43,35,10,7,35,18,85,3,15,1,6,6,19,28,6,46,22,12,10,13,5,1,1,0,17,49,0,25,6,9,5,2,69,13,1,3,69,7,0,10,23,5,8,37,0,8,0,21,16,32,4,7,4,29,5,53,0,0,63,19,17,14,31,8,4,5,2,6,25,11,29,31,9,40,0,2,11,6,4,10,5,24,7,1,9,2,9,48,16,12,9,35,14,5,7,6,16,16,0,17,36,5,7,6,17,37,28,64,1,6,14,29,15,90,7,20,10,12,7,6,2,14,82,10,70,39,15,0,22,17,9,1,2,6,12,30,5,34,14,25,12,27,28,46,15,6,46,22,15,10,35,7,42,19,
8,15,14,0,15,22,15,0,37,29,31,18,2,1,9,18,7,19,11,3,1,23,9,7,44,24,95,20,36,25,35,9,10,3,7,21,16,38,0,2,4,20,46,20,18,8,19,1,65,1,16,18,18,10,9,0,7,5,10,1,22,8,8,11,0,3,12,33,0,8,16,18,9,2,0,11,47,14,4,13,39,17,2,17,2,35,17,3,18,0,91,40,1,29,33,22,30,10,2,60,4,7,13,12,0,0,0,48,7,0,75,1,63,0,13,9,9,20,10,19,22,21,6,8,5,6,5,25,51,11,16,56,2,4,8,0,28,4,43,4,0,6,0,6,6,0,10,7,8,8,3,5,0,22,0,8,9,2,20,32,66,61,2,7,5,63,10,18,34,16,17,0,17,2,0,35,2,18,10,55,0,0,6,6,25,14,2,10,11,10,10,0,3,0,0,8,10,0,114,6,35,5,3,48,19,0,28,46,1,5,6,10,9,6,5,23,24,8,13,64,8,6,5,3,18,9,15,47,1,41,28,27,19,52,0,4,1,5,3,8,0,7,20,14,11,66,20,7,4,13,9,7,13,33,12,5,13,12,5,21,0,4,35,5,22,3,14,2,7,6,1,5,10,7,24,11,2,12,85,29,11,8,13,12,4,6,19,33,25,16,11,8,14,1,4,38,10,6,6,40,38,55,13,58,28,
2,4,2,15,18,13,1,1,7,39,14,3,8,37,31,72,12,63,6,2,17,3,35,1,23,22,8,19,3,19,3,9,20,23,10,7,2,11,8,0,13,13,47,9,38,3,23,2,22,0,21,17,24,7,23,20,2,29,52,1,0,20,0,18,6,5,5,2,1,0,0,82,28,2,10,63,40,1,31,2,19,8,25,3,1,67,5,1,9,3,78,3,12,13,47,44,2,13,12,31,12,15,0,9,55,16,1,41,13,0,3,2,32,34,37,8,2,7,17,0,11,25,13,47,22,23,14,4,60,20,15,14,18,9,112,15,51,1,9,20,22,75,8,88,22,0,10,22,2,2,4,27,5,19,19,27,0,8,15,2,3,11,9,48,5,25,108,33,31,18,24,27,34,1,0,7,2,19,13,12,5,7,1,8,5,13,0,28,28,16,7,6,79,1,0,0,17,2,75,18,18,3,2,6,39,31,65,22,0,52,5,23,0,44,6,2,4,22,44,27,18,28,18,3,0,27,3,66,6,3,13,6,13,84,5,6,1,18,80,18,7,10,12,31,14,10,3,88,10,36,8,13,10,23,1,33,12,10,6,13,78,6,6,9,1,0,20,26,1,51,8,9,4,23,19,23,50,19,13,0,9,8,4,5,0,46,21,17,10,51,24,38,32,13,6,44,4,12,6,44,20,12,42,46,27,
7,86,36,41,6,9,31,54,8,30,2,3,2,3,38,63,76,3,4,0,1,0,35,0,2,18,6,8,2,41,31,14,6,39,48,20,1,0,20,11,10,48,23,4,52,1,1,1,39,2,23,20,46,2,3,4,30,31,8,16,2,68,33,19,4,0,3,2,9,79,24,22,3,8,0,37,22,9,6,21,4,0,11,38,28,5,45,3,69,0,36,2,1,11,66,30,26,4,48,37,6,11,5,36,4,3,29,1,22,5,8,9,18,26,7,28,17,1,17,2,9,0,55,28,8,59,14,6,37,8,52,1,6,1,8,0,18,1,29,13,0,19,1,40,0,1,0,6,27,12,8,5,20,0,16,11,2,5,6,7,14,2,11,11,1,10,16,23,22,1,3,61,0,17,0,67,0,19,1,21,5,0,2,46,26,8,4,32,3,2,21,31,56,1,45,0,11,3,73,0,0,15,4,10,36,34,2,50,0,5,2,4,5,48,24,2,7,45,39,26,13,4,5,15,2,59,19,15,38,0,0,35,4,85,0,1,3,86,5,4,26,7,21,1,8,18,16,35,13,13,0,0,20,58,9,1,7,45,21,21,2,2,1,26,5,0,44,3,5,2,0,0,3,15,30,40,89,22,20,63,2,8,0,0,9,70,14,15,1,19,17,12,37,29,9,23,46,3,26,0,26,0,18,73,48,
5,34,25,44,1,7,8,30,10,50,9,38,21,0,83,0,31,9,5,18,1,0,0,10,8,1,2,34,8,14,3,63,52,11,3,12,49,5,10,19,8,7,15,8,2,32,40,35,9,0,40,20,27,2,11,24,47,2,0,3,38,27,29,4,12,12,37,13,1,43,7,4,38,119,19,65,9,10,2,1,54,32,15,9,54,26,79,2,14,3,40,3,5,1,0,30,17,2,27,7,40,36,4,10,35,69,15,5,42,6,24,16,28,6,1,20,9,27,18,17,51,3,8,12,9,0,48,8,28,9,5,47,5,2,44,0,8,1,14,10,0,0,0,31,21,1,4,7,19,20,28,1,4,3,29,4,0,3,1,2,4,3,99,11,0,2,23,31,1,19,0,27,0,2,0,28,12,2,0,14,19,4,0,0,25,45,2,3,1,28,12,6,14,28,5,0,10,1,2,7,35,3,44,35,13,31,1,4,19,16,1,30,6,8,32,10,0,16,11,46,10,9,3,4,0,6,39,2,2,0,5,10,15,3,9,0,6,6,14,15,8,3,0,31,27,37,10,10,14,6,25,35,25,3,1,0,36,32,13,15,20,5,60,12,32,0,7,36,0,0,31,4,6,2,0,2,11,20,4,10,7,10,17,15,1,48,4,27,1,14,14,6,5,2,4,11,39,8,19,14,27,3,2,23,42,
4,9,4,29,6,11,5,25,52,24,0,5,12,22,33,5,10,0,9,8,1,11,7,0,36,15,13,5,3,36,16,16,2,4,47,1,19,44,43,39,24,7,9,12,0,5,15,10,48,28,1,8,20,34,23,9,23,21,13,8,3,32,5,0,33,27,5,16,2,2,2,21,8,1,8,7,2,2,7,18,13,0,17,54,48,6,78,24,64,0,1,0,18,31,21,15,2,1,7,24,15,1,8,12,17,14,3,16,20,0,1,1,13,33,8,66,2,57,28,0,6,5,9,26,66,0,9,9,2,14,1,61,51,7,25,5,93,1,21,5,8,7,0,7,4,2,0,33,16,27,6,14,4,0,12,10,30,1,11,11,9,30,45,0,0,0,50,37,8,68,0,9,7,30,13,1,7,6,2,4,74,10,6,9,6,27,19,28,11,7,0,28,0,14,2,0,0,0,4,7,40,10,50,25,10,12,33,18,5,11,11,0,9,5,12,21,0,46,1,24,8,4,24,30,11,19,6,33,2,5,22,0,36,5,0,12,5,60,27,9,12,10,29,5,17,0,1,2,44,55,67,30,2,1,6,21,14,51,15,0,18,5,106,5,48,5,1,2,56,4,71,0,0,56,3,0,16,0,3,12,30,19,6,24,12,14,5,6,1,87,8,11,3,7,12,22,5,7,14,15,89,2,45,16,82,
28,70,5,18,3,16,17,47,11,19,5,2,2,63,5,1,32,13,11,9,26,56,7,19,21,63,1,25,7,61,22,4,19,4,26,0,0,0,75,12,52,17,7,30,3,27,0,1,26,14,0,12,16,16,19,5,58,6,5,20,16,18,25,7,9,13,29,19,16,6,58,6,15,4,0,63,4,14,31,33,2,0,0,14,0,0,46,5,47,5,18,49,1,54,1,5,11,36,21,23,23,51,15,3,2,1,50,0,1,1,8,15,1,5,0,49,6,22,14,12,3,2,9,0,49,0,23,2,8,39,0,84,36,4,0,5,0,16,28,66,16,6,29,4,9,0,1,29,16,17,1,12,89,0,97,9,0,7,1,38,5,0,10,2,0,0,1,67,0,11,8,85,3,1,11,13,2,12,0,0,6,8,8,0,7,29,74,15,10,19,10,4,9,9,2,26,88,52,22,2,5,23,57,10,60,0,2,23,7,8,0,11,11,7,3,61,11,58,7,4,0,8,3,93,4,8,0,3,0,3,37,14,67,14,1,1,14,6,10,9,35,31,9,8,0,17,0,4,45,11,21,13,13,24,54,0,48,4,1,11,1,13,32,23,0,12,34,3,75,9,16,14,0,32,5,1,17,6,10,27,21,19,19,2,31,4,1,7,7,39,9,16,31,10,7,14,23,1,29,8,16,6,88,67,55,
41,14,9,9,10,56,12,16,13,17,23,15,11,61,5,0,9,2,7,6,16,6,13,14,6,27,19,5,10,54,56,13,8,1,14,46,61,0,45,26,46,13,6,2,4,5,18,18,35,31,2,20,5,58,13,1,33,7,18,25,58,2,63,7,0,3,14,8,18,9,46,4,8,0,5,14,35,5,70,12,106,75,18,22,5,0,9,5,1,34,45,33,4,13,12,55,7,11,2,0,78,1,1,12,1,70,10,2,3,0,94,0,1,14,4,46,12,3,2,22,14,8,41,7,27,0,3,0,5,78,34,50,54,2,10,35,17,0,3,1,14,4,0,34,1,18,9,27,6,6,26,0,13,7,3,11,26,5,9,0,41,6,6,116,34,0,0,1,7,3,0,48,18,82,0,33,1,16,11,2,1,13,3,4,3,46,9,6,33,1,14,0,56,10,8,7,4,47,63,26,17,7,3,13,60,10,4,4,45,7,3,0,23,20,0,12,3,7,9,25,11,7,5,17,19,34,7,34,2,6,0,15,2,22,14,21,31,5,8,2,41,10,10,19,12,31,10,4,26,7,21,6,40,46,31,13,60,21,2,4,65,18,35,4,2,5,28,13,10,3,11,17,9,75,24,2,5,27,3,9,6,30,26,14,34,8,8,25,9,5,23,14,18,1,15,7,34,14,15,1,35,73,4,9,30,
20,1,16,42,57,26,18,13,50,14,36,19,0,42,5,0,24,62,42,14,16,7,10,4,9,1,16,48,33,9,10,3,5,9,86,2,17,5,12,19,38,2,5,2,8,5,0,2,18,4,0,1,17,51,20,4,14,86,6,7,73,21,8,37,45,10,64,36,29,14,30,28,19,9,55,14,17,3,19,4,4,2,16,5,27,7,5,43,54,49,0,2,26,12,12,32,9,17,36,0,15,6,3,2,2,4,3,5,56,10,71,7,17,7,70,21,24,12,6,4,36,0,82,10,26,8,68,4,21,32,29,58,1,0,1,7,5,12,3,17,7,8,1,0,0,12,27,3,1,3,1,0,16,41,15,1,49,9,10,5,4,2,3,15,19,0,0,6,37,23,0,54,7,38,0,44,8,5,0,51,11,16,45,15,0,59,18,3,37,2,50,2,6,4,14,42,11,19,10,6,0,34,6,14,4,3,12,10,9,30,18,0,32,4,1,0,13,37,1,0,16,14,2,4,16,32,0,48,17,40,9,11,4,1,12,4,11,33,10,0,10,33,39,20,21,9,5,73,3,14,5,34,10,23,27,0,34,3,37,9,16,5,6,14,18,13,27,61,12,4,5,1,2,22,8,7,5,8,14,6,3,13,5,3,30,44,6,4,45,11,43,5,16,11,40,7,39,4,8,28,16,17,10,43,51,
0,0,7,9,5,5,16,47,35,19,4,20,3,11,74,4,12,0,11,34,3,6,12,5,54,17,11,11,17,12,46,5,5,14,28,33,2,0,0,14,41,27,2,19,35,33,34,17,2,2,0,0,8,12,1,2,2,24,9,19,8,6,2,7,18,2,18,107,4,11,0,2,3,21,47,19,1,8,21,25,22,0,4,6,3,9,0,11,38,0,21,41,9,5,9,1,22,47,17,0,5,25,2,0,6,9,13,5,23,12,10,41,40,0,36,1,17,6,4,1,57,0,73,7,9,5,11,0,20,5,10,30,1,0,45,16,2,10,3,40,1,33,56,4,8,3,21,7,11,1,11,16,7,3,13,0,13,51,20,19,6,9,13,2,6,8,6,12,1,0,3,15,7,52,13,10,3,1,20,37,6,2,13,18,2,98,12,2,0,0,98,12,3,46,16,18,67,11,0,13,0,101,7,5,3,30,38,3,31,9,55,5,30,3,44,53,8,6,1,38,10,14,69,5,21,7,21,3,5,4,28,11,39,4,6,9,58,21,22,4,0,48,6,3,8,30,10,47,1,0,18,67,19,31,26,19,61,22,7,19,58,20,55,0,30,2,11,110,25,2,27,23,5,58,37,4,13,0,33,17,2,59,27,2,11,7,3,25,13,5,19,11,34,3,41,3,71,22,16,53,6,37,0,17,82,
