8,30,4,0,8,13,6,0,26,8,10,8,26,3,39,8,67,6,30,7,6,49,49,38,2,7,14,4,31,2,1,15,6,2,5,10,34,46,5,6,0,11,41,19,10,26,5,0,0,1,36,10,1,7,46,0,9,1,0,20,19,83,3,50,9,8,3,2,1,9,2,11,39,1,3,4,8,51,23,32,71,35,2,19,19,14,30,2,16,0,9,5,0,63,9,16,11,15,52,4,69,0,0,2,63,3,9,8,17,47,13,4,47,85,27,25,0,1,12,2,2,7,20,0,3,1,4,48,0,28,4,6,6,1,8,2,9,0,32,48,52,1,19,21,6,16,2,0,1,9,22,1,64,0,1,74,62,0,9,10,7,12,2,18,18,4,21,7,17,1,10,9,4,0,11,13,8,13,6,7,44,65,84,7,17,23,1,13,1,2,34,2,0,25,19,4,4,40,9,0,13,11,0,12,11,32,70,4,10,16,2,19,1,18,32,0,9,18,16,10,0,23,5,2,42,77,19,4,12,26,15,38,40,6,44,22,23,0,8,13,29,11,27,6,11,7,9,20,8,13,13,16,23,83,19,6,14,11,21,2,54,3,0,5,9,19,2,17,15,25,30,60,30,21,18,8,9,0,28,5,5,40,4,3,7,14,42,2,11,10,4,68,6,10,22,46,9,18,0,14,17,48,1,66,54,
46,6,24,9,12,25,16,5,4,5,5,6,55,6,37,5,8,8,4,7,69,20,1,3,10,17,16,4,18,15,25,3,2,28,7,9,7,23,0,46,2,8,6,62,0,15,1,12,19,2,26,4,7,0,38,2,0,1,2,10,7,17,78,30,2,15,2,13,7,55,0,1,40,19,16,4,4,13,1,1,17,2,12,2,33,35,2,0,0,1,15,65,4,89,14,6,14,10,35,0,11,13,25,5,25,10,19,57,2,92,3,35,6,55,10,2,16,9,35,20,11,0,2,23,67,53,7,11,21,29,47,56,49,7,0,19,11,4,25,18,7,0,25,36,16,49,4,2,15,15,8,0,30,72,12,13,4,3,46,2,36,18,34,1,20,39,3,2,4,27,23,41,8,29,10,47,8,0,27,9,9,0,13,1,2,5,3,23,7,2,14,34,0,26,8,11,9,0,39,2,20,12,0,0,1,2,15,0,101,26,26,20,35,3,58,3,7,1,18,14,9,11,5,13,12,6,0,36,2,17,27,25,21,12,51,1,15,9,27,0,18,13,20,6,12,40,20,2,36,29,2,17,0,39,7,2,50,18,36,3,5,3,11,104,6,5,5,0,0,32,61,6,21,6,9,30,6,0,38,11,0,10,12,4,14,12,32,17,1,23,5,4,7,34,22,11,4,14,49,5,4,14,27,25,29,
14,16,40,12,3,30,49,16,7,23,0,6,53,1,33,3,22,0,80,13,9,11,6,1,82,2,25,3,26,0,5,44,37,1,6,0,13,3,13,31,60,59,17,55,0,22,7,15,9,12,0,23,15,4,45,21,7,0,26,10,10,5,14,25,2,10,26,65,14,8,7,4,0,21,14,23,3,61,2,8,5,0,22,18,13,5,4,16,0,33,0,12,5,32,18,13,7,7,19,2,4,0,12,1,34,34,2,4,2,19,0,6,0,4,79,18,0,23,9,36,23,2,7,4,30,0,12,5,9,0,18,0,0,26,1,10,0,5,12,1,16,6,9,83,14,2,6,39,25,11,1,1,0,28,0,11,10,1,1,3,80,7,0,50,4,33,2,39,7,13,2,10,0,18,14,25,9,10,2,9,14,9,7,1,10,7,23,9,57,9,29,16,4,2,5,17,10,10,60,7,8,5,15,7,34,5,4,0,21,1,15,5,33,7,55,5,30,25,17,3,2,1,35,0,44,19,8,2,33,49,2,15,4,21,20,11,1,11,5,10,29,0,20,12,8,26,70,6,13,31,4,14,2,4,64,2,17,2,13,0,0,63,3,9,0,7,0,14,5,7,25,0,5,10,10,11,61,22,6,15,7,27,9,3,20,63,0,10,2,8,0,11,2,13,46,1,8,10,47,30,64,8,2,22,25,
31,6,13,19,49,35,2,13,9,9,17,0,2,7,47,3,5,5,9,12,6,58,18,7,9,11,36,2,41,4,94,4,21,0,9,4,47,43,13,13,18,15,1,28,1,19,8,13,83,10,15,0,55,13,28,27,6,3,4,48,5,2,1,9,14,5,3,4,60,4,0,56,2,19,4,35,6,11,0,4,23,15,64,2,3,0,25,38,1,19,5,60,5,24,0,12,67,39,7,3,7,7,5,8,3,11,0,0,41,0,1,5,5,1,51,45,18,23,22,8,4,5,1,6,7,0,1,1,6,0,14,5,8,0,10,52,5,2,3,12,47,16,25,60,25,15,23,11,9,13,4,15,0,56,0,4,0,5,24,0,19,16,2,29,12,53,1,27,40,26,15,44,4,1,2,0,6,2,2,92,36,72,14,5,11,2,56,5,44,11,41,8,6,16,49,2,28,1,31,1,1,0,77,0,0,59,37,71,21,0,7,8,31,2,17,18,15,28,15,6,68,11,39,6,30,0,4,44,63,81,3,11,8,4,14,3,8,30,17,13,36,2,15,16,14,40,61,33,11,3,23,24,23,5,20,4,1,2,1,30,11,6,1,1,2,18,5,1,6,20,19,20,37,7,28,3,11,8,3,48,6,1,0,70,0,72,0,14,68,12,0,52,1,21,11,11,7,2,19,17,9,8,1,34,55,
31,12,2,25,3,10,6,9,12,5,0,25,14,14,2,13,12,21,2,2,23,0,10,11,44,26,57,7,100,1,13,6,6,3,73,18,51,0,7,70,10,5,17,7,6,15,20,9,21,9,30,0,25,1,55,30,7,8,8,18,13,65,26,14,50,55,7,16,12,3,12,22,3,25,8,22,3,2,0,1,27,29,5,52,9,0,21,0,3,11,0,17,7,9,3,3,75,20,2,5,23,48,63,5,14,5,4,0,67,6,19,29,1,11,31,20,22,6,22,49,28,4,5,19,21,26,2,6,30,3,17,17,26,4,0,10,16,33,43,0,4,0,1,6,54,2,9,27,41,34,17,5,8,11,2,27,2,54,10,18,57,3,7,9,1,12,8,0,1,14,20,6,0,17,11,0,7,7,24,6,0,4,0,17,25,27,0,9,49,5,4,0,0,8,28,16,43,0,6,4,0,23,13,20,9,0,9,5,8,6,49,1,38,2,24,5,24,6,40,34,33,0,8,29,54,3,5,0,30,30,0,16,10,44,14,6,29,23,18,31,41,11,3,18,6,12,15,10,8,27,45,60,15,45,45,3,34,12,5,16,8,3,44,1,0,20,6,3,20,42,10,3,51,2,51,6,20,5,16,13,25,11,16,2,7,7,0,13,29,32,36,2,24,38,14,21,10,32,29,18,1,0,3,20,54,
15,68,15,11,9,17,1,26,14,30,3,41,55,10,10,4,0,2,60,31,21,7,0,0,23,7,22,12,5,0,8,7,38,10,16,1,1,29,8,1,21,28,4,16,6,47,4,23,18,5,10,0,15,102,4,9,2,0,3,65,7,1,2,47,13,27,2,7,6,12,17,76,37,60,27,0,16,47,11,16,0,48,7,10,3,3,25,24,10,23,1,13,23,20,44,3,7,39,1,0,2,15,23,3,4,15,6,7,13,8,27,3,20,2,66,0,10,3,6,12,9,6,49,27,16,5,0,58,16,10,1,2,26,21,6,22,13,0,22,0,0,0,38,0,5,4,5,3,13,9,5,1,4,29,10,20,0,0,51,0,13,0,10,2,28,8,15,0,12,39,4,0,0,32,30,52,16,14,2,5,3,0,12,55,30,4,0,1,38,10,0,0,37,46,31,8,25,6,1,8,9,2,47,14,7,0,70,17,12,0,93,35,24,14,8,3,4,17,39,10,2,28,54,7,1,17,47,17,13,14,3,5,1,78,30,31,33,13,3,2,8,12,5,29,11,23,1,0,19,28,16,13,38,53,3,17,2,33,4,4,28,20,22,9,6,24,22,12,16,18,20,4,12,12,24,7,70,17,26,9,40,88,0,12,0,4,62,33,35,3,3,0,17,13,12,21,24,2,22,2,67,51,6,23,21,
17,15,4,6,2,34,9,28,10,6,8,38,16,4,3,13,63,2,61,16,3,0,62,31,49,45,7,3,1,0,12,6,33,12,2,84,3,4,28,8,28,29,34,4,19,18,10,39,16,5,7,8,11,42,9,42,3,82,9,19,10,18,19,21,0,10,0,0,2,39,8,94,0,24,55,18,3,3,2,85,3,15,35,14,1,12,45,70,0,14,0,44,89,2,14,13,19,29,29,6,20,13,14,24,7,4,4,17,7,1,1,44,17,4,1,2,22,14,18,11,10,5,6,14,12,75,31,6,11,11,1,1,36,9,27,1,58,2,30,0,55,11,93,32,10,0,36,5,28,6,34,9,7,29,13,41,10,1,2,4,0,0,97,28,31,19,22,1,40,30,1,27,0,0,4,26,4,7,1,13,0,2,13,5,1,2,25,0,39,0,0,17,5,26,23,3,53,11,4,3,36,2,4,2,3,105,2,0,9,14,28,3,18,0,16,34,22,24,0,1,7,75,2,16,40,15,8,0,21,10,44,11,2,14,16,18,4,52,5,9,0,29,30,3,18,6,52,20,11,0,20,16,35,4,8,16,36,35,7,30,6,13,4,25,22,10,47,15,18,1,33,5,4,18,72,9,4,47,18,14,4,40,13,65,34,6,0,13,13,32,23,7,4,10,6,27,56,4,46,1,44,34,33,19,33,
8,10,0,16,13,8,4,39,11,1,4,18,19,6,0,0,106,12,8,29,17,1,11,10,16,45,5,25,37,1,2,3,0,30,1,3,0,2,9,69,6,3,49,14,3,37,4,6,5,12,7,9,7,8,17,10,0,21,32,22,39,34,1,36,12,6,1,5,1,27,2,0,10,46,8,49,7,23,2,36,0,1,7,6,37,39,2,3,1,22,5,5,5,2,11,40,75,4,10,11,32,2,8,32,1,54,16,20,7,1,48,7,13,37,9,0,2,1,43,42,17,0,5,9,38,5,0,0,56,62,1,1,42,15,1,1,20,31,6,0,37,5,92,1,21,7,15,22,34,11,18,14,12,53,38,23,4,25,0,22,32,0,19,0,2,96,42,1,17,69,11,48,8,8,3,14,0,8,0,10,3,25,21,33,22,24,19,5,1,3,8,19,4,18,21,0,1,1,24,4,33,2,2,48,5,6,9,15,4,20,19,0,18,29,2,25,60,1,5,8,6,80,3,26,3,4,0,0,2,76,13,3,2,24,28,14,7,4,15,48,48,30,10,5,22,8,31,4,41,4,13,17,39,7,25,2,29,33,1,39,15,17,18,16,13,42,17,14,22,3,2,12,1,13,10,8,8,6,19,4,5,7,1,25,0,10,4,45,3,8,4,16,23,15,33,5,75,12,69,17,5,39,21,54,45,
52,6,29,11,1,78,6,12,15,44,5,22,19,25,71,28,5,0,0,3,15,10,33,12,15,5,19,10,23,22,13,55,23,10,0,3,0,60,17,23,7,2,13,12,23,13,4,40,16,58,6,4,15,7,3,8,0,0,23,29,3,56,24,6,26,22,21,10,3,2,19,57,3,12,5,28,22,7,20,13,20,21,18,4,20,1,7,12,37,16,5,2,4,1,23,3,45,25,69,9,5,26,14,5,49,2,33,0,33,1,61,10,18,30,6,7,43,81,1,6,1,20,12,19,3,1,0,14,13,3,17,1,36,10,27,9,4,33,6,0,2,25,31,2,1,11,67,78,25,12,5,3,16,12,40,3,1,17,8,2,7,3,0,8,34,7,14,1,0,57,21,51,13,1,41,10,37,14,1,4,4,11,14,4,25,16,29,9,22,1,0,2,100,0,31,1,7,2,15,14,10,9,0,10,27,17,10,19,1,12,1,82,2,8,0,2,16,38,14,9,8,32,0,103,25,3,62,13,0,6,6,2,0,69,13,49,34,0,6,8,58,8,54,54,15,10,5,20,47,3,5,3,39,0,11,7,30,34,1,2,19,19,18,38,31,10,7,13,6,13,3,97,7,45,4,49,7,10,4,0,5,13,0,44,8,14,2,66,8,5,0,2,8,8,9,7,68,2,7,17,16,36,5,36,22,
8,5,24,92,2,59,1,6,17,2,4,2,22,44,24,9,1,50,2,16,8,0,1,5,30,58,12,3,15,29,2,17,26,0,74,55,0,69,0,95,6,2,15,6,12,6,17,65,17,12,12,10,6,87,13,3,13,53,68,13,7,34,13,16,8,20,7,21,10,22,7,1,0,23,9,40,18,2,16,3,1,13,0,7,12,10,2,7,10,36,35,67,5,3,9,20,22,37,15,26,4,0,55,2,1,3,9,0,58,9,51,4,14,42,20,4,27,18,10,10,14,3,20,13,1,32,49,12,11,34,1,4,6,9,69,33,36,13,62,20,9,7,2,0,30,4,0,21,6,48,19,7,60,6,12,15,28,1,67,21,8,11,3,0,14,8,24,13,2,0,20,23,2,5,15,2,21,2,10,11,0,23,19,12,34,0,47,12,15,46,8,6,21,11,37,0,14,41,4,110,0,33,0,32,0,3,3,3,1,98,19,44,0,24,1,12,1,40,16,4,31,46,30,28,0,2,9,6,3,22,60,7,3,0,44,12,13,20,60,17,67,2,3,7,21,28,2,47,0,2,4,7,62,3,30,3,39,17,13,0,1,17,27,22,32,16,3,31,14,27,2,18,0,0,1,43,72,12,5,7,0,1,24,3,11,0,6,36,1,21,11,10,18,21,15,4,27,3,29,7,73,10,6,20,18,
9,65,0,3,0,43,3,34,2,7,1,3,31,3,1,0,3,35,1,12,20,0,1,4,5,24,5,74,8,49,1,0,45,70,0,16,0,4,6,11,12,1,14,11,34,51,26,25,14,3,17,20,4,30,9,5,11,5,46,26,6,20,9,6,0,22,1,12,6,2,1,1,2,15,14,31,22,22,33,19,2,8,20,7,15,11,30,14,5,7,30,13,2,4,1,74,2,30,4,6,18,15,4,21,3,0,34,7,6,60,4,8,1,0,25,2,26,2,0,7,45,6,8,50,8,8,1,24,41,2,0,1,17,6,21,1,7,25,60,4,14,8,70,44,69,30,11,4,5,9,19,0,22,43,12,18,8,68,49,18,12,1,3,3,24,32,7,30,18,1,76,58,4,10,40,1,1,18,14,7,0,20,20,17,75,0,10,0,33,29,19,9,29,3,8,0,5,7,1,18,0,118,0,5,2,12,5,79,8,40,1,17,15,66,0,65,19,6,42,27,25,2,15,6,4,25,3,4,10,9,25,9,19,13,25,5,3,1,40,25,12,1,0,4,100,14,2,17,46,8,0,14,6,13,12,0,12,0,39,1,3,35,33,2,9,12,5,35,7,21,6,1,17,13,23,0,11,0,38,58,7,9,73,8,0,0,15,30,5,10,26,7,20,7,10,2,31,2,2,32,21,53,6,27,84,
22,18,0,112,14,18,0,10,6,55,33,4,66,1,12,7,24,20,49,11,5,1,2,19,3,24,1,26,16,6,12,31,21,19,10,23,28,80,10,2,0,0,26,30,15,30,6,11,0,0,73,39,0,22,15,11,18,2,17,25,10,4,39,49,15,68,0,10,13,15,0,25,22,35,0,25,45,5,0,42,9,20,8,10,9,22,17,23,20,25,9,10,10,10,12,6,1,2,36,2,4,43,0,8,9,2,52,11,6,10,3,7,2,40,11,17,3,29,34,2,3,9,2,13,11,6,0,0,28,1,1,8,7,0,6,3,4,0,35,15,3,22,1,0,5,0,9,11,20,6,12,0,4,2,11,13,0,25,7,18,36,5,14,11,5,21,24,3,33,0,27,18,9,10,8,62,6,36,4,13,34,7,42,11,2,0,25,2,20,58,56,41,28,0,6,0,38,2,3,51,12,51,9,0,0,50,5,13,2,14,56,24,21,3,12,9,3,2,38,1,20,13,19,2,3,47,21,4,31,1,22,0,23,21,31,82,26,5,19,4,8,2,4,0,54,48,13,7,17,24,0,29,23,11,2,1,3,22,0,1,18,27,23,6,3,19,3,59,3,21,54,1,25,28,8,1,12,0,3,0,29,54,41,15,2,1,25,12,25,2,1,46,58,32,9,0,3,1,31,11,0,9,48,10,62,
6,10,10,13,4,0,17,20,0,12,18,23,8,18,0,0,18,14,27,29,2,1,1,10,58,11,1,1,23,30,16,32,0,16,2,0,23,102,0,20,9,0,76,10,8,24,6,12,30,5,5,7,21,6,11,14,28,2,1,54,10,5,63,6,4,19,6,27,1,33,9,0,15,3,2,47,24,24,15,14,24,10,13,4,66,16,13,11,19,7,12,9,16,0,2,8,69,0,31,6,20,44,48,11,1,4,3,35,10,18,1,17,3,3,0,30,14,8,2,1,5,33,36,30,2,25,9,0,16,6,4,35,95,4,44,3,0,0,51,38,7,1,13,5,7,4,0,3,8,15,47,9,12,2,5,20,0,9,8,11,57,0,24,3,10,20,10,8,9,3,36,5,8,6,50,30,5,3,8,25,49,24,12,45,31,0,31,25,29,26,28,4,4,0,36,2,87,24,29,10,0,2,0,33,45,41,6,10,4,2,18,10,4,34,18,15,0,16,5,5,1,34,16,9,0,7,2,2,28,3,23,2,10,49,25,44,6,6,10,2,9,25,7,34,37,23,44,47,0,11,4,45,15,25,7,2,0,8,29,1,15,12,35,18,24,37,15,50,0,23,16,22,8,1,12,39,8,24,26,8,66,53,8,2,8,8,11,21,14,25,1,10,13,1,25,2,3,44,7,50,0,4,1,33,15,
41,0,5,4,51,10,7,43,8,9,13,46,1,8,6,2,7,26,2,30,15,13,2,1,31,0,2,1,20,5,10,37,5,8,0,3,0,28,0,11,29,50,0,31,17,17,41,4,1,16,1,25,9,3,13,5,29,15,0,12,69,0,94,19,9,3,5,98,11,10,0,15,33,9,0,13,1,47,35,10,2,19,24,0,4,48,88,4,35,7,8,10,3,10,11,1,46,2,0,0,56,10,4,32,6,12,2,4,17,4,1,27,21,35,43,1,7,23,15,6,0,1,15,54,39,10,39,11,9,0,0,2,19,6,0,6,16,1,30,1,6,0,1,43,3,0,2,39,1,3,25,24,32,44,2,0,2,16,4,6,6,78,41,26,5,20,7,8,23,1,36,3,28,1,6,14,12,0,57,33,12,3,0,3,12,14,8,2,14,9,16,2,4,22,3,3,17,36,4,8,9,63,7,5,0,13,23,0,14,33,0,53,37,19,3,4,5,10,9,26,9,0,5,0,1,2,5,26,64,0,10,8,49,23,33,7,33,3,12,5,47,4,15,33,50,0,5,3,1,43,0,22,17,52,2,6,4,29,44,8,3,5,73,6,5,49,5,52,0,3,9,4,2,78,4,2,21,18,49,19,1,49,12,1,49,7,5,38,52,13,1,21,13,0,3,7,8,15,6,9,0,36,68,63,55,
9,1,26,0,13,13,8,7,5,92,2,35,6,5,15,6,24,11,2,9,20,53,43,6,29,7,12,0,24,0,18,3,12,28,31,6,0,11,0,13,8,5,2,43,7,26,2,36,3,19,5,3,7,8,5,6,25,45,41,4,66,7,20,0,41,43,4,30,0,27,52,9,2,3,0,88,0,1,17,0,7,0,49,0,47,43,16,3,34,10,31,27,5,59,0,12,10,0,20,1,41,0,0,4,56,4,2,0,82,44,0,35,21,37,17,3,4,76,17,19,26,25,2,5,18,4,1,84,23,45,13,8,8,14,41,11,65,1,2,4,10,71,15,90,14,1,1,88,27,3,6,48,4,10,15,16,9,4,0,0,0,24,3,2,14,69,37,14,32,3,18,4,12,6,34,0,2,3,15,3,29,3,3,28,23,49,20,18,27,39,18,9,1,25,10,19,6,12,0,15,12,5,0,8,0,4,0,3,2,28,1,81,2,4,6,0,11,103,0,8,24,5,47,41,1,36,6,10,3,9,2,3,33,20,18,3,5,42,48,4,14,0,39,0,44,16,2,8,28,65,3,22,12,38,2,30,28,20,1,49,30,8,11,9,5,18,37,25,4,16,16,67,6,52,1,12,17,6,62,60,25,0,15,2,5,16,39,6,65,32,25,14,32,18,0,10,14,18,26,8,7,20,3,55,62,
2,23,1,5,0,9,3,18,8,11,11,38,25,31,48,10,9,2,6,9,3,61,13,40,4,23,5,3,29,0,25,28,7,28,6,27,13,45,2,2,2,6,0,2,8,10,0,110,115,11,33,2,1,0,0,0,28,9,0,36,14,9,55,18,19,7,0,10,5,6,6,0,2,0,1,10,55,8,3,27,4,1,28,29,6,5,16,57,34,8,30,11,7,18,10,71,68,3,10,0,4,14,4,0,3,8,12,4,3,9,1,34,21,2,9,0,48,19,2,22,0,20,2,59,4,3,7,2,59,15,4,31,39,9,5,1,20,3,33,8,0,30,2,30,7,1,16,30,10,11,10,8,2,16,5,36,11,7,0,1,7,0,2,3,0,6,77,14,65,4,67,15,16,9,9,14,0,0,7,3,7,11,0,28,1,35,6,0,20,12,3,4,8,9,9,17,15,18,11,1,21,25,1,5,35,31,0,10,2,52,17,3,6,20,3,18,11,60,4,0,0,59,4,3,4,9,31,29,5,0,45,7,16,21,3,9,30,26,13,1,6,7,9,18,6,9,19,4,17,7,16,0,14,0,65,13,2,5,0,1,34,11,41,37,4,14,10,9,1,22,8,12,5,3,46,3,6,6,19,35,48,3,4,3,16,1,38,0,43,1,1,82,3,13,15,89,13,3,10,0,3,25,14,18,25,
5,70,0,55,14,11,3,3,37,16,8,18,17,26,34,9,30,36,15,28,5,40,8,0,10,40,4,6,21,3,42,2,69,36,19,59,10,14,1,2,102,5,8,0,3,23,3,6,15,7,6,46,11,1,10,0,36,7,3,0,3,23,6,1,5,25,39,62,11,2,6,42,38,16,20,1,44,15,0,27,0,0,16,1,0,9,0,12,10,42,7,13,36,4,14,0,35,0,33,1,55,14,20,9,49,10,15,6,5,6,3,6,4,1,17,4,2,9,15,44,0,101,9,11,0,3,9,14,29,23,34,0,30,5,9,0,20,31,44,10,5,35,22,0,17,3,2,14,44,4,5,6,8,66,0,2,1,52,13,0,22,61,96,23,12,2,20,9,42,10,29,12,24,84,7,14,0,3,29,34,41,7,1,28,7,93,2,9,3,3,1,4,66,29,13,25,28,7,16,0,3,17,27,0,20,43,7,3,17,9,24,13,27,30,4,17,18,11,12,11,3,56,2,5,1,62,38,9,13,2,2,68,34,21,22,18,9,19,25,8,8,11,4,4,29,19,8,7,8,3,12,0,109,2,15,22,4,39,21,0,28,2,19,5,16,16,24,32,11,16,16,3,88,4,1,9,0,0,16,10,7,1,10,33,71,39,34,2,3,19,2,5,13,28,3,17,20,5,5,29,0,10,32,53,22,
3,57,23,9,8,7,7,2,17,63,4,93,3,5,14,1,24,26,40,16,6,8,8,43,4,11,0,4,5,63,46,7,2,3,36,30,13,52,41,5,65,3,5,24,7,55,5,14,2,0,23,65,6,18,102,7,41,10,4,15,1,3,0,1,1,2,28,27,5,13,17,0,50,0,41,17,95,55,37,49,12,5,0,43,0,9,33,0,42,5,15,30,20,15,18,16,3,0,0,0,56,12,19,0,7,28,48,17,6,7,1,4,0,36,17,10,18,20,3,11,0,19,18,17,29,9,0,2,8,24,42,2,11,6,63,39,14,31,16,5,14,7,13,1,13,4,13,6,3,1,1,18,47,6,19,8,7,28,0,0,9,15,0,0,8,22,106,4,29,57,4,9,22,15,4,14,7,8,4,7,97,0,0,51,0,30,0,5,3,51,5,1,9,6,1,28,50,9,53,6,6,9,12,8,15,2,13,5,5,10,23,37,7,2,10,38,20,29,7,25,2,0,23,43,10,16,34,1,15,8,1,6,24,17,6,7,4,105,3,13,19,11,10,20,1,12,17,33,11,7,52,1,3,18,5,23,4,0,55,3,23,5,30,0,18,10,16,3,3,49,25,2,32,39,3,4,3,4,24,24,21,8,3,7,1,5,0,9,12,12,1,2,11,42,0,29,2,17,0,10,72,13,66,11,33,
14,41,6,12,4,33,12,19,75,14,5,11,1,89,27,12,12,4,47,1,25,10,12,47,10,7,34,18,32,65,12,1,7,3,69,2,17,3,86,10,29,9,20,13,17,38,0,9,8,13,0,12,5,4,4,7,19,1,47,2,24,7,10,35,6,0,44,19,16,8,4,3,15,0,0,2,33,3,7,26,34,2,5,3,0,0,5,39,25,3,15,19,26,45,12,35,0,1,27,0,6,13,3,0,0,1,49,11,0,4,19,0,2,24,8,24,6,65,13,79,0,10,21,0,27,1,2,0,75,20,6,44,2,0,0,7,0,1,11,8,27,30,8,5,3,4,13,0,3,34,6,20,69,2,60,5,0,0,33,71,3,11,8,3,4,2,1,32,4,18,41,16,19,6,10,14,37,1,4,0,17,0,0,8,8,6,9,12,17,63,0,3,7,24,10,25,4,51,16,9,7,11,12,22,25,9,7,1,26,30,6,5,33,4,2,9,36,3,13,9,9,18,1,15,5,4,22,50,4,6,5,58,10,23,0,3,0,51,11,7,18,14,8,9,19,64,5,74,8,24,4,3,0,6,12,6,22,4,6,36,12,17,32,24,107,7,24,21,13,12,6,36,0,56,1,40,26,11,7,59,19,27,16,9,5,6,13,9,21,11,2,9,13,82,8,3,1,26,34,27,36,51,29,35,21,
21,16,14,28,0,9,49,6,1,3,2,6,40,6,12,5,16,8,85,1,44,6,6,17,5,6,49,4,0,12,18,0,53,2,19,7,29,2,55,9,47,5,32,3,15,5,1,30,13,16,2,80,52,81,28,20,27,2,5,7,6,3,6,5,2,7,41,4,68,2,12,3,3,33,8,2,9,1,1,0,63,23,97,6,4,20,0,7,6,27,14,27,4,2,68,20,17,32,36,32,2,4,38,2,15,0,34,12,5,2,48,0,2,5,7,13,0,54,1,22,7,49,11,12,28,2,2,0,31,11,37,6,31,27,3,6,0,1,2,0,6,55,16,19,14,18,1,10,0,5,4,1,51,32,12,1,5,10,23,2,2,19,28,7,46,5,59,1,8,0,1,13,14,3,2,0,60,20,2,2,49,0,3,2,28,1,3,2,15,32,0,11,4,37,2,12,5,21,9,51,31,11,24,4,55,2,11,0,9,13,5,2,25,51,12,8,30,2,5,41,14,2,0,44,7,65,14,25,8,18,4,61,5,2,44,9,8,52,0,29,12,47,23,9,36,33,17,1,16,11,6,1,32,7,21,26,16,35,5,8,16,0,6,0,22,2,3,26,14,18,0,41,0,2,5,6,19,11,3,33,31,11,10,12,12,11,2,6,30,2,8,48,4,45,3,21,3,42,21,28,15,28,7,6,21,
11,99,8,22,6,77,15,0,6,0,86,7,4,42,1,0,7,12,62,11,16,14,10,23,10,62,25,96,34,5,5,0,15,42,6,6,16,10,15,4,89,2,60,8,4,4,4,3,0,3,1,0,40,40,25,0,14,7,8,8,30,18,9,1,37,5,31,3,63,29,13,4,3,20,14,11,0,26,10,17,23,2,15,5,6,17,0,100,26,8,2,4,3,10,1,11,4,21,34,3,56,4,29,0,1,2,27,31,13,2,13,16,8,1,14,13,28,5,0,0,4,14,41,17,28,0,12,0,5,4,15,2,8,6,1,61,0,49,1,13,9,25,1,2,11,5,29,14,0,15,15,6,0,13,3,20,4,24,8,20,24,1,1,3,3,15,1,6,14,72,4,48,15,35,9,7,28,3,5,4,4,2,0,9,12,40,1,13,16,1,2,5,18,24,49,1,53,16,0,11,22,20,26,4,21,25,2,20,21,10,15,2,49,15,34,2,12,4,48,19,18,16,10,17,30,2,1,13,29,29,0,11,26,13,10,20,15,9,11,63,10,7,28,25,5,4,15,5,12,17,9,1,32,0,14,16,0,12,2,5,51,15,39,0,8,2,3,7,4,1,0,28,97,0,28,9,1,5,2,4,53,29,11,10,7,14,13,7,43,1,33,31,1,58,2,8,26,28,7,24,0,18,29,100,22,
77,3,26,26,11,33,10,36,73,7,23,6,2,9,23,0,1,60,4,40,14,1,14,2,0,33,12,0,21,16,1,57,15,56,21,1,0,4,82,0,41,5,17,34,19,5,24,3,20,6,0,0,10,13,26,0,0,58,19,4,4,3,11,26,2,7,2,43,62,3,0,40,36,12,1,4,43,67,3,9,21,18,2,8,0,2,0,27,42,10,19,22,8,9,27,12,14,5,44,7,19,0,46,10,16,2,57,7,26,6,56,26,41,0,3,12,3,4,9,50,14,43,35,0,43,0,72,28,58,6,8,0,3,1,15,18,2,6,17,16,7,2,42,19,59,3,0,1,102,2,11,9,0,26,5,0,0,1,20,0,16,1,34,14,21,0,5,27,5,9,7,31,4,47,38,1,3,0,12,94,4,0,0,84,1,64,9,0,30,1,58,13,8,30,1,2,48,4,15,6,73,8,22,2,0,78,2,19,8,18,30,4,43,14,34,10,2,36,34,8,2,1,33,54,5,3,23,13,10,71,8,3,46,22,9,27,33,12,4,11,8,54,13,46,21,14,4,31,27,1,26,20,25,4,19,2,29,3,47,12,14,6,45,14,13,8,4,4,5,0,24,0,29,16,51,0,26,47,3,22,7,25,11,46,14,32,2,52,31,19,3,3,1,40,18,6,30,12,1,18,10,71,0,16,27,
