20,7,9,14,29,0,14,47,18,1,20,51,69,0,21,1,65,3,7,0,47,27,6,4,0,11,17,10,16,0,6,0,26,0,8,0,83,0,20,12,0,4,15,27,2,3,7,1,0,0,64,0,0,0,0,0,3,93,1,37,0,9,6,17,32,8,0,4,5,22,1,7,7,8,56,0,79,25,7,14,16,6,46,4,23,22,14,7,3,2,15,0,3,2,0,27,0,6,12,58,8,0,0,26,4,0,0,34,62,6,0,0,5,1,2,20,17,17,15,22,0,5,21,15,0,6,81,16,0,7,76,24,0,7,0,15,52,0,0,0,19,7,23,2,70,17,40,0,84,0,0,0,3,0,8,25,50,3,82,5,0,3,5,30,0,52,1,7,5,13,0,17,5,3,0,3,15,102,2,66,31,37,11,1,20,0,0,45,2,15,32,3,49,6,9,0,15,0,2,0,36,15,3,1,7,1,11,4,2,0,8,15,0,26,6,16,7,0,19,52,99,25,20,2,5,13,5,6,0,3,11,2,3,0,15,5,0,2,0,3,80,12,1,11,11,0,0,51,0,35,0,87,7,7,1,61,11,1,1,3,8,0,66,0,0,4,14,3,17,0,0,5,1,0,0,44,68,3,7,0,1,1,14,0,24,0,13,6,4,58,19,3,0,46,0,0,49,9,17,14,94,70,6,21,15,
0,3,49,6,15,4,1,94,32,4,2,1,3,0,31,0,0,2,0,0,63,12,1,11,0,79,0,0,22,0,29,4,0,0,67,0,103,0,33,0,0,24,22,8,1,49,31,7,19,40,4,3,0,2,2,19,1,0,0,76,0,55,22,5,4,6,28,11,5,6,2,16,18,1,0,0,26,24,0,10,6,1,1,36,22,8,14,8,23,5,0,0,20,44,0,14,3,6,3,23,21,1,1,48,0,4,1,1,24,3,0,4,25,7,0,8,13,6,11,77,1,5,2,10,79,0,20,0,26,0,1,10,1,26,2,0,15,1,0,0,50,4,42,0,11,4,46,8,6,4,0,0,0,37,16,0,0,2,0,1,3,3,1,29,15,44,3,0,1,6,0,0,30,8,7,1,0,6,12,15,9,33,6,9,28,45,0,30,0,0,102,0,5,1,3,2,8,0,26,2,6,4,1,88,0,0,0,16,4,4,13,54,3,2,6,2,17,6,8,6,41,23,77,16,3,81,2,2,94,20,2,0,2,0,55,4,1,12,2,1,5,4,12,23,38,15,2,29,0,44,0,0,1,104,110,13,6,0,8,7,4,0,0,0,0,1,0,0,4,35,22,14,34,0,0,0,4,27,46,1,0,2,58,15,0,5,9,8,11,41,7,11,8,7,2,0,3,5,10,0,14,7,40,19,9,
28,27,5,3,44,5,4,19,33,3,6,0,48,10,13,4,11,1,29,6,51,0,0,33,2,26,5,0,0,40,67,31,27,0,30,0,36,0,32,1,53,0,5,20,0,13,2,52,15,4,0,0,47,11,115,0,1,0,1,0,2,5,8,22,48,60,12,15,0,17,78,8,0,1,11,40,5,1,3,25,1,7,4,10,37,90,59,55,1,54,9,8,1,1,46,0,10,5,30,38,12,0,39,22,12,1,0,45,21,20,2,0,0,48,0,9,10,11,6,13,3,3,25,6,1,0,30,10,45,27,0,15,3,0,33,0,0,84,38,0,14,6,32,0,14,3,2,7,12,6,2,0,0,39,0,0,0,103,0,36,0,16,18,16,0,25,5,15,6,29,5,37,32,7,2,0,9,42,44,28,2,0,17,9,7,22,15,70,16,3,6,0,13,0,42,3,91,0,3,13,37,84,4,2,90,0,2,55,22,7,0,10,34,4,7,3,2,38,25,3,15,0,25,4,8,4,43,21,18,2,13,33,10,0,40,1,13,6,28,14,47,37,29,12,4,18,23,5,5,3,0,18,0,19,4,0,27,0,83,4,0,1,0,10,10,13,0,2,17,0,6,10,3,47,0,10,7,4,3,21,0,68,35,20,18,0,24,1,0,12,7,9,18,11,114,0,46,13,3,6,31,0,3,18,39,
4,9,36,73,31,0,1,3,0,10,18,3,96,34,0,10,5,2,0,0,27,29,1,10,2,5,4,60,2,17,5,4,12,0,0,0,17,1,12,3,96,0,105,0,0,12,10,20,0,1,0,8,37,0,0,2,0,0,4,15,0,2,2,9,45,20,35,6,52,19,10,0,0,37,4,50,1,99,1,3,0,0,3,7,65,10,1,1,23,17,72,0,0,31,0,0,7,6,49,2,8,0,2,8,4,1,14,0,7,3,22,53,62,19,0,36,33,20,1,17,7,27,8,7,0,0,11,0,17,1,25,39,74,29,9,47,4,0,8,11,2,0,0,25,0,16,47,26,21,1,0,6,1,9,14,0,0,95,0,1,33,7,0,10,23,4,0,109,13,28,6,5,0,18,0,0,69,0,2,3,4,1,13,17,3,3,16,0,8,17,35,0,0,10,0,6,6,0,0,4,1,37,5,16,2,65,67,18,22,0,22,2,1,5,0,2,7,20,16,4,32,3,70,2,12,9,12,0,0,1,0,15,3,5,109,0,2,9,6,1,1,4,4,32,0,15,0,3,0,8,0,5,3,14,38,45,20,0,22,10,16,30,5,22,0,24,0,40,9,0,19,2,0,3,0,8,9,5,1,10,32,1,89,5,12,2,2,35,17,25,21,35,34,3,2,10,9,0,8,3,104,34,3,31,43,
0,62,10,0,0,0,1,65,1,6,6,58,0,59,1,12,0,0,4,36,7,6,8,11,32,29,2,29,0,0,1,18,0,0,4,7,32,5,0,0,5,0,41,2,32,0,34,12,5,1,2,0,23,15,0,1,1,38,9,1,0,25,33,35,3,2,39,83,61,3,31,0,3,10,0,72,0,3,1,0,0,5,0,0,0,7,0,0,42,8,4,0,24,0,38,1,9,0,115,0,0,5,9,17,0,0,1,3,12,4,30,29,0,3,13,0,81,0,1,0,2,9,9,17,1,7,11,33,0,0,3,1,34,25,4,2,0,16,21,49,8,8,2,17,2,1,2,0,109,13,2,1,37,0,28,1,15,4,0,0,0,6,79,1,0,2,6,1,8,34,0,3,0,52,1,4,12,0,9,2,30,16,1,27,12,21,1,0,43,29,19,0,17,29,69,0,7,4,0,7,3,12,1,23,41,40,7,14,15,0,8,4,3,4,31,20,3,6,4,5,70,0,31,15,9,0,62,1,5,1,2,0,0,0,3,0,0,1,8,47,4,0,11,24,5,14,4,8,11,115,1,0,0,79,0,7,4,6,27,0,4,2,15,28,11,0,1,1,18,0,21,46,4,3,4,0,3,18,30,4,3,10,0,0,44,0,10,43,45,2,30,1,24,25,1,12,54,0,10,0,34,4,24,17,36,
1,5,12,0,2,4,0,12,15,68,8,17,36,0,1,0,5,27,0,1,0,42,36,23,3,68,1,79,1,0,2,35,35,13,0,8,3,20,0,0,0,4,0,0,5,44,16,0,38,0,1,4,121,0,2,0,0,1,11,4,30,12,0,89,2,2,30,3,58,1,1,12,7,18,7,13,1,11,7,0,0,76,2,1,0,0,15,0,19,4,24,10,48,4,83,7,0,27,2,0,6,3,58,36,8,0,21,3,2,0,4,0,103,4,26,0,12,49,0,0,24,47,35,1,11,0,0,39,11,0,9,10,16,0,0,1,11,50,24,6,1,7,0,6,4,7,5,11,0,2,23,2,13,21,31,0,16,0,5,37,19,49,4,0,4,2,5,8,2,8,4,6,0,19,0,77,91,0,86,6,18,1,34,13,3,10,1,1,2,17,0,0,17,14,11,36,74,1,14,48,0,40,17,2,6,40,5,29,2,2,8,16,12,2,59,11,4,16,3,7,9,11,33,10,8,11,15,14,0,2,0,11,1,27,31,0,0,0,31,1,51,5,34,29,20,8,2,86,0,1,0,7,0,38,3,0,0,45,72,1,0,0,18,0,0,12,8,21,49,6,11,51,59,6,0,9,87,36,0,7,20,0,6,9,29,4,3,0,0,0,13,2,79,1,20,3,39,8,46,16,55,13,39,28,17,
18,12,0,10,0,0,0,97,22,25,4,2,27,7,6,11,0,52,0,1,11,13,45,28,54,5,3,30,3,41,3,32,5,0,0,49,65,1,6,4,0,31,12,0,4,0,103,1,7,0,22,7,0,1,1,0,0,10,1,0,0,8,0,21,0,0,4,63,1,33,5,6,2,9,29,0,5,98,45,2,0,31,1,0,0,6,16,0,2,19,24,10,8,1,0,21,13,0,0,0,24,9,97,4,11,22,3,8,0,0,19,0,1,1,0,0,0,37,3,29,31,11,30,9,11,4,18,3,10,0,0,36,31,7,42,0,1,13,0,0,93,16,0,4,9,23,2,11,0,7,6,91,43,0,6,22,2,8,0,1,14,36,2,27,0,24,31,0,13,0,8,4,0,0,27,0,6,0,12,9,79,15,1,5,9,55,3,33,8,9,11,0,0,3,0,6,0,1,9,0,19,1,13,15,20,45,5,5,8,3,16,7,22,5,4,3,35,6,0,9,2,69,12,5,36,23,17,14,0,8,0,0,1,6,1,0,0,9,52,2,2,0,0,5,9,8,105,0,0,1,0,102,3,0,19,31,21,9,0,1,25,33,3,2,66,10,2,28,44,7,0,7,16,1,3,1,75,24,18,5,2,24,4,93,14,42,9,6,23,0,43,1,6,1,44,0,32,1,9,3,41,34,76,55,8,
4,11,0,8,0,2,0,10,14,9,4,7,14,6,7,11,0,36,10,8,11,13,105,0,2,3,2,33,1,33,9,34,5,10,0,0,19,0,54,26,2,91,0,1,25,6,1,4,0,11,0,2,0,0,0,3,2,90,6,0,0,1,2,2,2,6,2,106,5,1,4,1,86,12,3,9,4,11,0,69,0,21,10,0,0,15,20,11,43,1,4,5,0,17,0,17,66,0,4,38,0,0,13,0,1,4,0,3,56,15,3,0,0,15,0,14,1,11,21,1,2,1,21,2,0,21,4,1,50,0,0,0,100,30,11,1,4,0,2,2,9,0,2,8,0,80,2,0,1,2,2,54,1,9,0,5,21,4,6,28,15,74,4,4,0,91,6,3,23,16,12,7,1,4,4,16,42,0,12,6,73,0,0,4,67,2,0,11,8,12,62,28,2,43,0,2,0,4,27,2,9,0,0,0,7,10,3,29,0,18,31,13,23,1,25,19,1,43,9,36,4,17,24,20,33,15,19,5,20,8,4,45,2,20,11,0,0,22,34,33,5,1,1,0,49,0,0,6,0,0,0,10,16,7,95,0,3,5,70,5,1,2,39,1,8,4,34,21,0,27,11,0,25,0,12,10,18,0,1,40,11,65,0,30,2,0,0,50,5,67,0,0,10,4,44,45,31,37,7,1,22,17,43,28,45,
13,4,0,67,11,15,0,1,2,6,3,22,3,30,13,4,1,1,3,0,24,0,11,0,8,10,53,36,4,4,0,47,3,13,0,111,16,15,12,20,0,0,62,7,6,7,1,9,80,0,28,1,48,41,0,0,4,35,12,0,13,85,4,13,3,100,0,25,0,9,1,70,68,7,10,0,0,20,44,1,5,27,40,26,0,5,22,0,11,0,15,94,6,11,0,0,2,99,49,19,0,0,41,36,4,5,5,0,39,4,6,4,0,95,1,1,2,63,53,11,42,1,7,1,3,1,26,26,0,11,35,0,44,0,0,2,22,10,20,0,0,0,0,1,0,3,0,38,0,22,2,36,0,0,10,22,17,4,24,36,72,0,0,7,8,15,12,0,6,18,2,52,15,4,1,1,68,4,101,0,7,5,16,0,32,53,3,0,6,6,11,0,14,10,2,19,5,20,102,25,19,5,3,0,90,19,3,6,5,14,11,23,3,19,2,8,0,3,16,4,19,54,25,6,9,12,17,77,1,19,0,17,3,0,27,8,0,53,0,0,32,1,11,0,5,8,2,0,18,5,2,0,1,0,0,0,0,1,23,8,3,3,14,7,0,0,3,0,0,18,14,13,33,69,0,5,5,5,4,24,12,69,0,10,1,0,0,66,9,4,30,1,0,4,6,20,10,15,13,19,2,13,50,16,43,
0,13,1,4,1,0,0,35,13,38,25,6,23,8,4,8,0,54,11,1,5,17,2,0,13,17,28,11,6,72,0,4,0,0,5,18,1,31,12,2,0,0,2,41,1,0,12,24,4,0,75,2,0,0,0,0,9,95,1,6,0,28,20,65,0,62,0,4,18,26,6,54,10,11,59,28,86,5,7,0,8,21,1,1,0,6,45,0,12,24,4,3,3,102,8,69,2,65,1,0,4,9,3,23,31,9,3,0,46,5,5,8,35,24,1,0,0,0,26,2,57,12,17,8,0,7,100,31,3,14,12,0,24,4,13,1,86,1,23,0,98,1,0,3,9,1,12,2,3,5,0,48,6,5,22,11,9,42,1,4,7,1,3,8,45,0,55,0,0,7,6,4,30,0,3,11,4,27,6,2,1,11,26,9,98,0,0,0,3,64,7,0,4,20,0,32,18,5,0,20,0,0,27,0,80,13,7,84,13,12,19,1,14,39,26,11,12,58,8,7,3,11,0,22,2,2,9,18,2,30,1,12,14,10,3,2,28,13,8,1,8,0,0,45,51,18,2,0,59,2,5,4,45,3,8,1,1,0,2,3,0,1,30,5,5,0,14,4,0,0,1,33,1,8,0,4,13,10,22,2,52,9,13,0,12,10,0,77,7,23,17,0,12,11,0,79,29,12,14,55,27,30,59,42,46,
0,10,8,1,66,4,0,7,1,17,26,7,18,2,26,9,2,7,12,57,47,1,0,0,4,3,12,63,9,58,1,4,10,20,0,7,8,5,14,4,1,0,0,61,11,29,8,24,2,11,22,0,0,0,4,0,4,0,5,3,5,63,0,14,17,7,2,22,7,6,0,17,1,7,7,0,23,1,94,6,3,1,33,28,0,0,2,97,7,3,8,64,8,0,9,49,0,104,0,1,2,11,6,14,46,3,22,1,72,28,1,0,7,5,63,5,3,0,2,0,24,6,5,0,29,1,7,10,0,8,0,5,4,6,26,0,58,10,12,18,0,2,0,7,53,1,2,0,65,8,2,36,4,5,14,93,6,3,0,17,12,14,11,1,12,8,0,8,12,7,20,0,2,48,1,0,1,33,11,0,0,0,69,0,4,2,0,0,3,39,49,0,2,2,1,13,18,71,31,1,0,40,3,0,2,1,77,1,1,73,22,0,5,13,82,5,4,11,41,38,0,2,9,15,0,9,2,64,0,8,0,61,12,18,6,22,1,1,8,8,1,6,20,4,6,5,0,1,12,0,0,0,1,9,36,3,7,0,44,46,0,27,9,3,0,0,49,18,1,11,61,3,4,4,4,4,16,0,17,13,2,0,16,0,21,1,85,56,14,3,18,0,27,9,9,8,10,6,5,10,1,5,23,20,42,
0,0,62,47,6,3,1,24,99,12,25,7,4,14,68,68,12,13,5,5,24,8,0,0,10,81,18,40,11,8,68,11,2,14,8,73,5,1,16,16,9,40,38,32,29,0,0,24,0,30,14,29,0,0,4,1,95,14,0,9,0,31,13,34,4,17,14,0,8,31,6,39,0,10,6,0,51,0,31,1,1,39,3,0,0,11,34,10,0,0,0,18,9,5,1,8,0,4,3,51,1,0,73,2,0,0,11,21,28,27,2,0,2,7,0,9,12,0,4,36,11,0,36,23,23,22,4,0,21,22,11,12,18,6,11,10,28,29,37,3,3,0,1,0,33,0,0,4,48,8,3,0,23,44,8,5,43,2,3,33,1,5,37,32,3,2,28,8,9,19,21,48,0,8,0,1,0,1,10,3,56,6,27,2,17,0,0,46,7,64,0,0,2,1,0,104,4,0,12,61,3,0,3,0,4,0,0,39,2,0,2,0,16,11,23,3,0,0,12,38,2,11,1,11,5,39,0,4,26,7,8,1,1,20,44,8,30,18,32,7,38,5,2,8,95,12,0,29,49,5,5,2,18,7,19,3,7,0,0,0,47,10,9,0,15,0,8,0,0,0,35,0,27,3,13,16,32,6,6,2,75,10,70,1,4,5,72,8,27,7,19,18,13,7,11,3,22,49,8,50,28,2,2,53,30,
3,0,57,15,0,0,0,66,13,8,4,13,10,12,10,2,3,2,14,24,2,2,16,18,53,33,9,0,8,3,61,9,1,30,4,0,13,3,5,11,0,2,0,25,12,0,1,0,3,38,0,42,0,0,2,24,22,3,4,29,13,53,9,28,2,59,3,34,17,17,0,1,0,4,106,9,48,0,9,30,0,9,1,1,0,0,6,0,52,0,7,112,1,3,17,12,8,0,0,15,10,35,94,7,32,1,2,1,55,19,4,6,0,12,0,52,4,57,5,11,24,12,8,2,3,7,7,1,17,1,31,10,35,1,3,48,20,0,4,5,12,1,1,19,23,46,0,6,24,11,0,3,43,1,7,2,14,1,19,94,23,28,0,1,5,2,57,1,9,19,4,10,0,0,0,0,8,0,2,36,27,4,13,6,110,3,17,4,8,10,3,6,4,33,14,17,1,8,0,79,2,3,7,5,16,51,39,27,35,0,15,0,1,0,1,91,17,5,0,0,2,9,46,27,17,0,2,1,31,34,5,12,38,8,0,48,12,24,11,52,2,0,8,42,10,0,0,83,8,0,2,49,58,9,17,0,37,1,6,1,1,7,7,0,14,0,29,48,39,0,0,0,26,5,1,44,0,0,1,0,114,1,6,1,13,0,65,1,12,3,3,3,15,80,25,10,0,0,44,7,3,28,32,38,36,
0,13,2,32,2,25,0,3,0,1,1,71,0,29,7,42,0,1,45,0,0,0,0,1,36,10,6,3,9,0,9,40,0,17,5,10,0,1,5,18,6,0,53,11,0,6,24,21,2,21,2,0,1,1,7,11,8,9,0,12,17,11,6,2,13,8,8,4,8,0,12,0,1,13,2,26,9,0,38,1,10,34,0,4,32,0,0,0,41,4,0,3,2,8,84,16,11,11,1,20,4,0,1,75,0,0,19,2,109,0,3,0,3,30,6,57,0,16,0,14,0,1,8,10,17,1,0,2,1,2,1,1,3,0,26,0,41,1,6,8,1,1,8,0,59,3,0,1,1,2,35,2,35,0,105,16,1,3,23,13,11,2,1,5,34,3,97,18,28,0,7,1,4,5,81,14,13,0,20,14,49,5,6,12,0,50,11,21,15,0,10,5,0,79,0,5,0,0,1,3,1,5,1,46,0,14,0,0,51,10,47,3,24,0,53,10,19,0,96,2,1,1,4,0,37,3,1,1,35,0,9,0,0,22,0,0,5,0,0,8,2,1,6,17,1,54,0,1,0,3,0,3,14,20,56,1,41,9,11,24,10,5,45,0,27,4,97,0,0,2,36,0,14,23,0,62,1,37,0,0,0,31,0,1,32,0,35,0,18,3,5,24,34,27,7,5,6,3,10,0,0,0,44,68,62,
8,2,31,3,0,1,1,8,15,3,0,0,25,0,0,10,15,13,32,38,5,30,6,8,2,2,21,25,33,7,0,35,6,11,0,85,35,10,0,0,20,0,0,9,0,10,2,0,10,0,6,38,3,7,0,25,0,2,0,0,22,16,3,0,9,50,4,18,17,2,3,5,0,0,0,7,0,0,12,35,92,29,0,9,9,35,1,15,18,0,0,20,0,0,12,8,0,3,3,39,5,18,4,1,0,0,0,7,14,36,3,0,6,72,11,43,7,12,43,3,10,0,0,2,30,5,18,28,0,2,0,0,46,0,1,0,19,44,14,14,3,52,2,74,4,49,0,37,11,3,6,0,68,0,4,0,83,2,3,12,44,9,0,0,23,10,70,6,12,5,19,0,61,5,0,2,0,0,8,0,15,7,6,64,1,0,2,0,10,7,0,0,16,60,0,46,3,4,17,38,4,2,32,58,0,0,0,0,0,6,10,10,4,0,8,0,20,74,33,4,6,25,101,2,9,0,0,8,1,24,1,3,0,0,23,10,45,28,0,0,2,3,4,75,1,1,0,85,16,3,0,0,11,16,40,0,6,4,28,24,39,3,12,0,8,17,52,0,8,0,48,31,0,6,4,66,7,16,3,18,1,69,28,0,7,1,59,1,22,7,52,14,9,3,10,8,26,4,13,30,17,11,32,5,13,
7,97,28,2,61,13,2,0,16,0,5,0,4,37,0,24,0,2,0,0,18,13,54,21,13,5,14,4,5,0,5,4,0,88,3,19,3,2,0,5,17,38,10,6,18,0,1,0,11,100,49,9,0,28,0,3,0,15,0,5,13,37,5,5,5,7,14,29,52,5,3,52,2,4,4,3,2,6,5,28,2,7,0,14,1,42,1,0,1,2,0,14,3,1,1,78,43,3,8,0,51,5,0,3,4,7,1,11,15,1,6,0,0,28,1,20,7,0,19,0,0,12,1,2,4,1,34,6,10,8,0,100,24,0,0,7,1,0,6,20,5,13,10,0,0,43,0,50,0,20,18,21,1,0,0,0,17,43,2,14,0,13,0,2,3,2,0,0,0,11,110,42,14,1,0,0,0,0,0,4,0,13,2,3,5,0,34,23,8,1,0,20,0,57,0,5,57,9,2,36,7,32,30,2,64,21,2,4,0,8,7,9,4,0,8,23,5,9,0,3,4,15,29,6,3,18,11,0,58,4,0,32,17,13,113,2,44,69,8,2,2,9,1,2,0,0,0,10,1,13,9,30,7,2,20,2,3,0,9,2,19,3,4,0,46,4,1,36,33,12,6,0,6,4,2,12,5,2,8,35,9,7,0,4,3,11,0,2,86,2,12,8,26,10,12,50,12,3,7,0,0,1,0,9,67,
8,7,26,0,2,15,27,36,38,0,3,0,6,7,16,23,7,25,15,1,5,0,24,1,36,1,1,25,27,2,43,22,25,76,7,23,2,2,0,0,1,7,12,0,1,24,8,0,101,5,0,36,49,80,27,49,0,6,4,81,4,0,0,0,10,65,9,39,3,8,8,4,54,0,54,0,15,22,1,46,2,51,0,0,5,0,2,0,1,69,7,0,0,29,64,1,9,1,12,77,4,11,2,0,21,4,4,12,9,14,1,67,40,39,91,3,39,5,37,0,5,28,46,21,24,8,1,22,7,14,21,18,0,4,0,0,61,13,1,6,61,0,1,4,0,0,0,12,0,26,23,43,0,36,0,2,4,8,0,2,0,0,0,1,43,13,38,10,0,3,3,6,1,28,0,39,0,44,1,0,0,34,0,0,0,72,14,2,0,63,9,1,0,4,11,4,0,6,8,0,2,7,18,19,3,21,27,3,19,13,44,17,42,18,2,6,4,9,12,9,2,6,1,38,0,1,44,0,21,27,7,74,0,0,2,0,31,51,5,5,1,4,18,6,14,27,2,0,0,54,1,45,0,0,7,26,22,25,0,4,22,32,10,0,66,45,0,1,2,1,16,0,20,17,0,46,19,12,6,3,10,6,0,28,75,20,40,25,0,27,30,3,20,17,7,2,14,98,9,9,0,3,0,2,51,
50,0,12,31,12,1,4,91,5,19,3,7,47,0,7,0,3,9,5,3,57,0,92,4,15,14,2,0,83,0,7,1,0,17,3,2,7,57,18,4,21,1,7,6,0,0,28,7,10,0,35,11,2,11,2,12,7,54,50,73,4,10,10,0,6,26,4,0,3,5,11,0,0,2,0,0,62,15,1,12,35,12,2,16,1,83,0,0,0,0,37,61,3,7,0,51,1,2,5,52,28,4,5,0,24,67,13,4,0,10,2,5,0,32,25,4,8,2,15,50,1,7,17,13,11,8,5,20,6,27,0,1,69,56,0,0,0,12,20,0,44,0,46,0,3,37,74,42,0,55,5,5,0,17,2,1,0,18,6,2,0,33,2,0,20,31,14,29,1,4,2,13,3,5,0,15,16,14,6,0,0,58,68,61,0,17,3,35,1,5,2,0,70,1,10,0,5,25,34,0,52,12,0,0,0,0,5,26,0,8,7,14,16,7,0,1,107,62,10,33,2,0,0,68,14,32,0,0,17,17,0,5,18,15,2,1,7,2,0,8,10,1,63,59,6,5,0,76,4,37,0,0,18,111,10,19,14,12,14,43,34,5,6,3,13,20,0,3,27,12,0,0,0,11,1,27,0,17,13,13,2,4,27,0,1,22,0,3,7,15,51,38,16,3,0,16,0,25,3,1,0,29,6,0,58,
38,1,1,4,24,12,3,17,0,64,0,6,70,26,4,2,2,13,4,0,2,0,34,58,10,2,1,7,99,1,1,51,0,15,31,39,0,6,0,1,55,47,14,6,17,23,5,1,5,3,26,2,0,4,26,1,2,2,9,0,91,0,0,12,0,9,1,7,40,13,22,4,12,5,52,0,0,11,0,29,22,26,22,86,5,18,8,0,21,15,1,84,0,3,0,3,1,11,1,64,5,78,0,1,12,30,0,0,20,71,0,9,0,8,0,14,30,13,3,21,0,4,2,35,24,15,7,28,30,91,26,64,0,0,19,0,22,0,0,8,6,21,30,0,2,2,28,10,5,5,16,18,2,11,2,2,0,3,103,91,28,69,0,0,6,28,1,20,3,84,42,1,4,2,2,17,26,0,0,3,13,80,0,10,0,16,28,0,6,1,4,0,105,11,23,0,26,0,42,0,33,9,6,76,29,1,4,0,0,2,101,0,2,30,1,3,3,13,4,44,35,6,0,0,23,0,28,0,1,0,18,0,0,3,1,0,38,0,13,36,24,0,35,21,4,34,11,41,0,0,0,75,0,0,0,1,3,96,0,1,34,3,37,1,3,0,3,9,8,60,25,14,0,7,0,7,0,0,4,103,8,28,18,14,0,2,0,0,0,9,53,12,112,46,4,40,5,7,70,68,19,31,2,28,22,
43,0,32,16,100,31,0,27,0,0,4,31,4,0,2,1,5,8,1,0,58,1,8,5,9,65,22,2,5,13,9,38,0,9,7,14,18,0,62,2,3,15,2,24,2,1,0,36,0,2,0,2,60,9,44,39,3,7,0,5,13,22,0,1,38,4,5,1,4,44,7,0,8,1,3,0,15,24,0,25,26,17,9,7,38,11,1,0,7,36,0,28,0,15,0,11,8,40,3,76,45,1,6,0,0,37,7,0,4,45,0,23,18,107,14,27,53,26,18,6,14,25,30,16,2,4,0,0,60,24,0,0,1,64,17,0,11,1,0,43,6,46,29,2,7,4,19,0,0,1,0,0,0,3,24,0,0,10,9,0,0,44,0,0,31,21,3,5,1,10,2,3,13,34,4,10,5,6,67,0,9,2,0,1,0,91,37,7,2,4,32,18,63,18,6,0,14,0,26,0,17,6,42,84,11,3,13,6,13,0,10,16,3,99,9,17,2,75,0,11,2,1,1,2,2,1,0,0,116,39,6,4,0,5,0,0,4,8,9,1,107,8,3,1,45,38,1,2,1,12,21,2,4,1,2,0,0,28,1,0,0,5,27,4,57,0,0,0,6,33,8,0,7,13,0,18,1,0,68,4,26,68,2,9,0,4,11,22,0,6,2,0,0,10,0,2,38,99,1,3,14,8,36,9,20,
75,2,28,8,12,16,29,0,4,0,3,27,4,5,5,35,0,1,40,0,20,22,23,3,22,5,50,48,4,69,1,4,0,4,0,79,33,3,5,6,2,13,22,1,1,16,8,0,0,0,1,0,2,4,8,3,1,36,23,4,22,0,65,2,7,36,0,7,2,76,16,11,0,11,1,28,15,0,0,38,20,81,4,22,23,0,1,4,20,33,5,47,0,17,19,2,7,28,28,3,75,1,24,11,5,1,6,18,2,0,0,1,0,91,8,20,29,5,15,42,13,52,4,4,52,0,71,0,5,0,1,0,0,8,19,67,0,6,0,19,27,3,0,41,19,26,5,70,11,4,21,10,12,10,110,46,18,2,2,12,8,74,0,0,8,13,83,20,5,2,4,60,7,40,1,16,1,24,4,1,2,0,7,89,7,18,5,14,8,19,6,4,15,0,14,0,21,46,35,0,10,0,15,10,1,0,41,3,11,44,14,37,0,1,0,5,0,20,10,6,36,2,0,5,0,33,0,0,1,11,3,16,2,0,58,4,26,6,5,0,66,0,23,0,32,10,0,73,11,0,34,19,23,0,0,0,0,29,10,3,1,74,6,7,0,2,27,20,42,1,15,3,42,5,9,3,1,0,5,30,17,6,5,4,26,0,4,0,50,0,15,0,6,4,0,0,0,28,0,5,6,3,3,22,65,
1,7,0,1,34,6,20,4,48,42,2,77,2,2,12,0,48,2,0,18,26,0,11,4,0,0,2,38,0,6,34,57,6,67,9,22,0,0,0,34,15,15,5,3,12,9,109,0,12,32,0,23,0,13,3,5,3,4,4,4,8,0,6,5,10,14,3,23,1,10,43,19,1,11,1,0,87,1,0,0,29,5,1,4,23,10,9,7,14,53,0,0,20,4,3,85,23,1,0,5,2,1,9,93,0,22,35,9,38,25,0,49,17,34,0,0,16,21,39,18,5,7,19,13,6,0,34,43,2,7,7,1,8,55,3,81,0,30,1,11,0,75,4,26,19,1,0,33,4,0,0,17,4,1,61,1,0,1,0,11,0,47,14,2,22,8,54,12,0,6,38,46,0,19,7,63,12,1,11,35,7,6,3,2,0,0,0,69,7,2,6,13,25,0,46,7,31,4,53,0,14,8,18,1,2,1,0,0,105,20,10,2,2,2,5,7,4,24,12,3,5,32,14,53,8,40,11,0,0,4,0,4,11,8,5,6,0,0,0,0,52,0,0,0,11,30,8,10,0,2,16,8,9,5,0,3,3,0,1,0,6,0,13,7,41,1,6,9,43,8,45,6,1,23,49,0,22,0,27,0,2,0,7,54,31,3,73,4,2,8,0,0,23,6,5,9,0,8,1,7,3,7,0,19,60,
