2,109,62,9,2,0,23,2,12,1,7,0,6,2,2,0,0,54,0,10,0,0,9,25,4,18,27,4,5,0,29,6,1,3,3,13,12,15,18,50,3,0,8,3,1,0,21,26,0,33,1,4,45,72,1,2,15,35,0,28,0,0,0,37,65,72,4,30,47,22,42,8,0,0,0,0,0,6,17,41,28,3,2,24,0,4,2,42,72,19,18,0,24,5,3,87,1,13,15,1,33,76,10,6,15,2,52,15,0,3,5,15,13,55,2,91,6,3,0,11,70,16,2,34,0,5,2,64,0,10,6,15,0,6,33,14,31,4,1,20,2,1,1,13,17,43,0,2,19,18,3,18,5,3,4,5,34,1,11,1,3,0,8,18,43,0,16,8,45,23,42,4,2,9,0,19,42,15,0,4,1,2,1,73,47,4,0,28,2,20,2,2,5,0,0,23,15,24,2,2,25,30,0,13,1,4,71,22,0,4,24,20,4,7,23,3,2,11,8,1,41,51,0,4,11,12,0,39,6,49,10,1,3,26,14,0,57,2,35,1,0,11,0,49,1,23,7,3,72,66,20,0,6,2,0,10,1,15,0,3,4,2,0,11,8,9,18,8,7,40,35,7,6,4,15,2,0,5,18,17,8,3,0,63,3,12,12,11,0,104,0,3,9,18,3,17,21,32,4,0,4,0,37,7,22,
33,12,10,0,54,0,25,14,15,1,22,0,8,3,2,28,58,32,11,57,0,4,6,39,33,0,35,0,4,14,29,1,4,18,28,8,0,9,8,35,3,16,7,11,30,26,35,113,1,1,18,0,4,2,1,0,4,24,1,6,10,41,1,76,6,2,3,17,44,10,35,8,16,12,14,0,1,2,13,1,15,2,98,19,16,5,0,7,20,22,5,23,39,1,4,5,4,7,0,0,0,0,20,33,6,0,30,11,0,7,0,8,13,31,1,39,34,4,0,4,37,5,1,37,0,1,57,25,0,0,0,2,81,0,3,7,30,2,8,8,5,1,1,14,4,19,1,0,48,17,5,4,6,0,0,11,26,6,19,2,81,4,13,0,18,11,13,6,62,56,1,5,1,4,43,59,46,0,7,4,1,24,7,4,0,96,3,16,36,7,38,32,6,1,3,29,2,7,5,6,5,36,8,4,0,3,2,55,23,3,0,2,33,2,25,4,19,40,0,22,1,3,5,0,5,5,22,24,0,6,9,79,12,11,9,4,18,7,4,12,6,19,4,2,97,3,4,0,2,3,49,1,6,22,0,10,0,67,0,11,4,29,4,7,29,3,9,0,1,7,5,5,16,8,35,31,5,0,12,55,4,10,4,42,38,2,4,17,0,13,11,29,9,7,0,26,0,17,0,0,65,20,2,62,21,
7,5,1,4,13,0,10,0,32,83,12,20,6,0,42,25,7,1,2,0,21,8,0,33,20,11,1,5,34,80,6,37,13,38,1,12,14,0,2,49,2,6,1,24,12,0,0,38,2,0,30,5,0,6,10,17,17,23,17,1,0,26,2,6,2,0,1,12,14,2,85,32,8,27,0,0,1,0,0,0,0,3,15,1,0,8,3,13,0,10,0,13,41,0,1,0,4,14,0,0,7,8,20,0,9,1,1,44,7,7,22,20,0,11,12,5,9,7,4,8,45,31,24,6,8,22,2,0,7,8,4,3,0,0,0,7,71,23,0,0,59,8,15,12,22,16,0,19,100,15,8,9,11,51,24,53,22,6,1,0,22,3,37,8,5,0,12,22,8,48,0,29,0,22,0,0,0,1,2,8,0,55,4,8,4,3,6,0,4,5,16,3,7,14,7,26,28,15,0,0,1,5,10,4,0,0,0,80,1,6,10,12,5,0,1,2,40,13,37,5,2,0,26,20,3,25,7,0,5,43,8,16,15,17,101,14,34,0,4,13,10,1,0,16,62,9,0,0,17,66,82,0,2,6,1,17,0,18,0,76,5,22,0,10,17,46,24,25,12,3,2,1,2,5,33,51,29,8,27,2,6,73,3,11,17,11,2,25,14,1,11,0,55,0,2,5,4,13,7,2,2,13,31,60,20,
0,84,61,19,0,19,25,10,18,17,0,20,9,3,45,12,17,3,0,0,16,8,32,1,0,50,9,2,1,0,9,13,4,20,23,7,24,8,31,14,1,16,1,32,3,2,0,52,22,2,1,10,18,1,15,0,15,6,0,17,0,8,7,0,0,63,6,6,17,10,3,0,15,0,3,44,4,17,4,20,1,9,7,9,0,18,1,26,0,26,5,30,0,7,5,0,4,15,57,0,17,23,59,13,80,24,1,21,3,4,39,3,6,28,78,29,16,0,11,13,19,6,4,4,1,13,6,84,18,2,0,7,0,3,30,0,6,19,0,23,12,8,16,2,23,5,11,0,9,12,30,28,0,8,6,18,11,0,13,4,87,6,9,20,28,26,10,1,4,0,1,12,32,6,6,0,0,21,4,29,27,66,3,16,2,11,18,19,2,27,3,11,3,3,32,44,2,22,16,6,3,0,31,0,0,21,1,9,44,0,0,9,6,88,15,17,3,6,0,0,47,52,8,92,7,29,8,1,12,11,0,12,14,22,25,13,47,6,5,0,50,8,4,2,6,1,1,7,26,7,0,3,54,58,3,0,6,13,3,63,0,93,2,12,14,32,26,17,20,7,4,21,10,7,30,0,21,12,2,27,1,0,1,4,3,3,35,4,3,0,26,5,0,0,4,44,21,0,4,68,22,25,4,19,23,
13,0,0,44,29,4,0,0,31,4,58,37,6,7,15,9,1,29,3,47,16,12,0,57,51,14,1,1,1,4,19,2,21,0,79,1,13,70,21,2,0,15,1,4,2,120,0,7,3,3,12,39,16,0,37,6,0,5,16,12,5,4,4,3,0,6,0,12,5,5,28,21,2,0,3,0,47,0,0,27,0,4,0,61,22,9,10,18,3,91,1,26,4,24,21,9,15,6,0,4,0,4,7,91,10,0,35,5,63,7,11,0,2,0,5,0,7,26,53,49,32,2,0,2,0,0,2,3,4,38,4,60,18,14,15,0,0,0,10,1,39,9,11,0,27,45,19,0,13,2,5,19,1,16,19,3,47,5,0,1,8,17,10,2,3,13,23,4,29,30,10,10,27,3,16,28,0,9,6,0,0,23,52,9,15,9,3,22,0,11,59,2,11,2,6,18,9,5,1,4,108,0,59,17,0,5,40,24,3,46,1,47,1,22,0,8,2,72,9,17,0,11,37,0,49,8,12,2,0,26,0,64,1,15,17,21,7,0,6,9,39,95,5,31,4,6,10,2,59,9,0,6,12,31,121,32,5,29,0,32,0,1,43,38,5,12,9,5,14,12,3,3,16,40,29,4,32,3,6,2,40,8,2,82,45,41,32,2,11,0,9,18,66,1,100,0,7,0,0,0,88,4,7,22,75,
93,0,18,0,53,39,30,17,6,14,1,4,70,1,16,14,0,8,6,31,12,3,10,33,7,11,39,29,44,13,2,1,4,0,19,15,20,46,52,9,0,81,39,9,13,14,0,11,0,88,35,16,38,0,13,4,23,30,48,19,12,76,28,12,0,70,0,0,0,5,3,14,3,89,6,1,74,25,2,29,0,2,0,25,22,6,11,37,10,38,14,53,1,11,1,18,4,0,0,1,9,2,3,6,0,1,68,21,48,68,33,40,0,0,0,0,5,0,69,51,17,25,12,8,73,9,0,1,5,13,26,0,17,1,113,34,13,5,12,6,0,0,0,47,1,0,12,21,23,3,1,5,30,4,27,13,9,4,7,9,33,16,20,9,69,3,11,10,3,16,23,21,36,1,0,0,40,6,22,0,0,0,44,22,22,6,5,48,17,2,53,0,0,1,3,19,11,35,4,1,20,3,0,76,21,4,15,25,0,21,9,19,3,13,0,11,1,44,1,17,28,21,8,5,12,0,4,2,1,45,0,40,0,65,21,22,7,4,1,38,1,40,0,0,5,8,28,7,0,0,20,13,39,10,0,7,6,87,0,12,0,8,9,5,3,49,103,27,24,29,6,6,0,14,14,2,16,1,5,0,73,7,0,16,4,4,4,7,6,13,44,2,4,10,3,2,1,0,65,5,0,4,0,2,89,
2,0,0,0,22,0,2,5,19,43,5,20,37,20,7,9,8,10,6,11,23,30,6,2,7,32,16,14,27,12,47,5,2,6,58,2,4,3,4,32,0,11,53,54,0,3,1,5,0,39,0,3,9,8,42,48,34,0,12,5,7,1,8,22,1,8,3,2,2,65,3,4,7,0,25,1,1,1,0,0,64,47,2,34,4,13,14,10,4,42,0,9,5,3,7,7,2,10,24,1,20,0,15,66,9,0,0,2,22,8,0,15,1,4,35,5,6,1,2,7,5,5,6,3,19,16,44,4,1,2,10,24,0,0,16,1,22,0,0,34,0,1,0,26,2,6,0,9,82,7,1,13,24,0,7,48,13,2,5,1,8,11,111,33,9,0,14,27,7,36,62,64,0,11,12,18,5,0,3,0,16,21,69,3,26,32,8,50,35,10,51,1,10,2,10,20,11,8,0,0,5,66,54,25,77,1,4,10,2,2,42,0,36,22,6,8,1,0,0,10,0,39,0,56,1,3,21,9,33,9,2,19,0,27,59,11,3,40,3,55,2,7,24,0,9,1,0,6,17,1,1,14,0,8,4,0,0,9,3,0,3,1,2,19,0,29,38,33,4,6,10,9,1,88,6,0,0,0,54,28,29,29,1,6,14,30,0,21,10,31,10,0,59,0,0,1,97,8,45,2,5,2,1,0,37,
0,20,1,16,5,2,0,0,11,60,42,69,16,7,2,0,17,20,3,56,0,0,0,51,10,11,2,2,1,0,2,15,0,2,22,5,27,33,0,45,1,1,5,2,0,10,5,10,5,9,18,2,0,16,18,0,28,0,2,1,5,3,10,5,0,0,2,99,0,101,0,8,4,22,0,30,5,56,3,0,0,3,0,2,7,40,12,24,34,29,8,11,0,23,12,34,2,9,31,1,47,3,75,3,7,1,70,9,15,8,12,12,38,47,28,7,1,4,20,53,20,0,5,10,35,55,4,3,0,110,5,4,16,5,40,3,9,64,0,5,14,2,10,55,0,54,53,14,4,10,24,5,0,43,1,12,24,5,15,0,0,29,44,12,2,25,4,25,6,28,1,24,15,0,9,0,57,10,7,6,6,0,5,13,5,68,16,9,6,3,28,22,33,6,65,8,8,0,0,0,0,98,28,5,58,0,3,8,81,4,87,4,5,0,11,2,75,3,71,20,0,38,0,7,0,26,1,31,29,53,2,19,11,25,10,2,6,28,0,6,49,6,1,0,32,21,31,66,23,0,18,0,44,1,0,1,7,12,94,1,0,0,24,108,11,2,1,6,1,0,18,75,7,28,2,0,14,17,43,24,2,9,31,3,0,89,31,22,19,0,26,0,27,6,47,1,3,1,25,13,6,12,14,20,96,
0,25,0,0,2,8,25,5,5,53,2,11,5,11,14,22,12,88,3,27,42,11,5,10,18,4,10,27,34,0,1,44,58,0,0,22,8,34,1,55,1,3,0,0,1,0,32,0,1,10,2,81,3,11,26,2,1,0,27,15,3,1,8,43,3,29,0,22,0,0,7,19,4,4,11,0,0,0,6,14,0,29,0,2,0,53,28,23,3,6,16,20,33,77,14,5,11,13,37,17,5,0,1,0,15,0,74,4,21,5,2,1,5,2,83,3,9,5,1,34,9,10,41,3,12,31,2,2,1,63,4,2,0,45,3,29,0,6,50,1,11,0,100,0,2,8,5,2,20,13,0,56,3,4,83,6,0,4,13,68,7,58,9,12,2,19,17,11,25,9,12,14,7,3,57,1,5,9,10,9,34,5,8,2,26,30,18,15,9,37,14,38,26,3,8,69,4,2,20,17,1,21,0,2,12,19,4,0,77,60,28,61,0,0,40,9,16,3,1,1,29,3,23,115,6,33,0,3,15,59,22,7,0,44,19,12,28,24,18,80,11,2,0,12,34,7,0,0,0,7,54,0,65,22,10,1,12,15,0,4,11,23,1,2,10,10,0,56,6,2,3,6,35,10,21,6,0,19,17,6,26,0,5,6,0,7,52,7,32,11,60,0,0,26,9,0,2,6,0,0,19,111,4,50,30,
2,6,3,0,10,74,17,40,5,15,8,15,1,39,23,22,3,4,2,26,84,7,2,2,0,19,45,3,7,4,15,0,28,5,16,51,1,8,1,15,35,29,14,2,0,0,10,1,1,2,25,6,15,29,4,22,2,17,2,5,31,19,51,12,12,5,4,1,1,54,13,3,13,26,59,9,2,41,2,0,1,18,5,32,1,33,11,35,2,0,0,34,8,53,9,80,7,31,5,17,7,3,0,7,21,3,3,3,27,12,3,25,19,41,9,12,1,0,36,5,20,2,12,6,14,10,16,34,6,60,11,8,0,41,23,8,1,17,6,9,37,8,0,3,0,7,15,12,13,16,2,5,1,1,6,31,38,28,1,6,2,2,25,6,0,22,49,16,10,27,5,8,6,1,37,8,12,1,0,10,7,3,8,60,86,14,9,7,12,13,11,13,13,79,10,7,15,1,13,0,0,11,7,0,0,22,5,0,26,21,3,45,24,72,10,14,11,1,1,0,6,0,4,0,0,3,0,33,8,64,8,25,1,21,22,18,4,13,0,8,21,88,22,1,3,0,0,0,1,1,93,29,0,0,52,50,8,0,2,41,2,20,28,12,0,6,2,14,16,7,0,2,10,8,11,4,52,0,92,0,3,0,35,17,9,0,52,0,89,0,13,10,70,8,58,23,1,4,20,5,0,22,5,16,9,
3,0,5,40,2,32,4,5,4,26,39,7,1,9,9,8,1,3,29,37,4,1,3,13,15,12,14,26,11,4,28,6,54,21,0,6,4,12,0,1,73,2,11,21,11,4,22,4,8,1,80,39,7,51,6,13,5,4,35,12,2,6,35,9,16,1,22,52,19,4,1,66,2,0,104,0,15,0,0,9,1,21,23,65,20,41,14,23,23,1,11,18,0,4,0,54,15,57,15,20,0,2,74,37,1,1,12,8,9,3,1,111,4,64,11,0,2,27,9,18,13,92,24,9,45,1,3,5,3,36,3,1,0,1,15,1,36,42,65,32,5,22,1,46,4,18,12,7,3,2,7,3,39,32,0,3,0,23,2,69,18,5,0,33,0,6,22,22,10,6,5,15,22,13,37,5,1,20,13,5,0,6,62,18,69,20,13,3,29,22,7,1,3,23,8,7,1,13,14,0,26,10,4,15,18,12,1,1,4,11,10,3,9,20,4,8,14,3,4,3,11,0,2,6,1,0,0,21,15,19,4,20,11,0,11,2,1,96,2,4,39,7,0,3,1,46,20,10,0,27,0,26,14,105,3,4,0,58,0,2,4,5,1,12,0,15,91,4,9,38,0,0,14,9,1,0,33,0,21,8,5,2,20,0,7,0,21,19,18,0,89,11,39,36,20,17,0,1,2,52,1,9,53,28,10,
63,14,0,2,10,4,8,5,2,6,2,8,10,1,46,4,11,3,3,16,15,35,19,7,26,13,0,9,17,0,109,0,19,0,5,3,3,33,5,3,3,9,3,9,29,11,14,0,2,1,2,0,19,46,46,5,22,22,18,14,11,2,60,25,4,3,6,3,3,35,33,10,74,11,25,45,11,6,2,19,2,5,2,0,0,10,3,4,42,0,4,0,4,0,5,22,16,14,8,10,2,6,0,43,26,27,7,5,40,7,0,8,12,4,34,0,20,11,4,57,0,42,0,1,12,5,32,15,21,9,1,5,8,7,13,12,0,1,7,30,2,58,7,9,0,4,3,46,5,15,0,10,5,13,0,57,0,12,5,21,13,62,8,6,9,12,13,7,4,12,35,2,8,4,60,19,31,55,6,1,9,17,1,11,2,5,27,17,11,60,13,88,9,66,7,2,17,0,63,5,0,4,0,2,0,10,35,4,52,3,105,14,31,8,9,17,30,47,1,11,18,11,4,0,6,14,8,7,5,76,46,1,5,0,5,1,0,28,12,0,20,1,46,0,5,5,27,2,12,2,1,12,0,12,2,35,0,12,0,2,0,13,0,2,0,6,2,26,0,6,0,15,19,42,52,3,33,0,3,24,7,2,24,0,8,46,80,3,7,11,26,20,67,53,14,0,4,30,7,56,20,0,31,36,9,
10,85,1,25,17,51,0,11,36,29,42,21,16,0,2,1,7,16,77,107,0,1,9,14,18,23,19,1,10,12,0,0,0,1,46,62,27,23,8,36,30,21,10,2,10,24,8,20,7,5,22,1,32,0,16,12,34,33,1,6,26,14,43,14,6,4,7,6,9,10,25,4,6,11,6,8,12,19,10,30,67,40,12,34,0,3,45,0,65,1,27,10,2,10,0,0,50,9,57,0,7,2,0,0,2,7,8,35,20,10,2,8,2,10,36,5,8,54,0,13,0,8,8,2,0,22,10,17,5,33,4,13,9,21,82,38,1,27,10,10,0,5,68,84,5,7,7,40,2,16,1,14,6,9,5,20,0,44,2,38,55,1,0,36,24,18,29,39,25,20,54,2,10,2,10,5,2,0,121,0,0,14,13,5,15,7,33,4,10,12,15,3,2,9,0,0,24,4,23,10,12,28,16,8,10,6,44,5,7,7,7,9,13,8,32,9,16,28,13,28,0,57,56,46,0,0,0,0,2,0,27,0,13,0,94,105,0,0,0,35,27,12,19,13,3,0,0,10,2,17,6,9,4,10,46,17,0,0,25,9,21,16,11,79,84,55,9,29,3,0,0,3,14,55,3,4,1,24,38,2,20,2,26,0,7,0,0,53,0,4,0,77,32,9,1,12,5,61,1,33,23,39,0,34,39,
11,9,31,12,0,33,8,3,3,60,48,0,8,0,17,0,1,20,1,1,0,3,0,7,35,5,28,12,49,15,11,0,1,5,15,6,0,20,6,1,56,1,9,6,1,61,5,0,20,5,58,0,2,0,46,0,9,11,7,26,6,3,34,24,0,0,23,94,1,2,12,42,9,9,16,1,12,6,4,0,29,37,14,12,28,32,19,0,30,0,23,4,6,17,12,13,12,15,3,10,1,28,34,9,10,0,2,10,36,2,0,6,28,6,27,1,0,4,11,9,3,22,54,41,13,25,47,7,21,11,14,22,14,6,0,11,3,2,23,4,1,15,33,22,1,11,6,77,4,0,0,5,38,10,3,5,0,88,21,2,40,2,15,4,40,9,7,17,58,8,47,22,45,0,14,6,9,0,3,42,0,2,35,12,17,3,33,9,91,0,15,11,7,12,52,0,0,29,2,27,22,5,15,45,3,3,26,3,20,1,9,6,35,0,3,25,33,27,3,56,52,7,1,0,5,14,14,0,2,19,2,1,2,25,25,0,19,83,16,44,29,1,23,0,2,0,19,24,19,0,0,24,13,2,0,3,10,0,61,11,0,2,2,2,2,29,18,2,57,3,6,1,3,10,0,0,0,6,41,28,22,0,8,2,10,25,31,3,0,0,1,25,1,1,15,67,2,15,0,3,16,19,23,25,40,
21,33,10,18,21,14,34,4,6,0,90,12,9,2,50,1,2,1,4,8,0,5,42,50,66,3,9,1,37,2,11,20,1,1,16,13,12,6,3,3,15,5,5,19,46,8,10,1,15,1,19,5,0,21,37,0,4,29,26,24,3,2,7,20,19,8,0,39,2,11,18,36,9,0,16,3,31,17,12,1,10,23,9,10,20,27,6,11,91,26,3,0,38,15,42,6,1,16,22,16,5,27,7,8,2,73,1,14,10,3,1,30,18,4,4,19,0,0,45,2,1,40,3,36,21,0,39,29,9,3,7,25,40,7,14,0,18,5,1,9,110,25,4,18,23,19,0,62,18,34,7,52,7,1,0,0,5,23,5,3,57,0,0,3,41,3,13,1,18,15,26,11,32,0,5,38,18,14,7,7,11,5,26,2,28,8,67,3,0,9,0,0,30,0,7,65,1,11,0,4,37,16,6,17,18,15,5,25,43,27,1,6,50,1,37,1,23,22,17,9,8,14,9,5,11,1,37,50,11,8,1,2,8,0,1,103,0,7,6,2,23,8,41,12,12,14,19,7,25,0,2,19,26,3,2,72,31,34,5,54,0,12,0,14,1,7,3,0,0,2,59,0,1,12,33,9,8,35,5,12,17,1,16,0,3,18,8,0,1,65,19,11,8,12,37,20,45,17,10,16,25,25,5,87,58,
60,1,13,0,4,41,6,14,26,2,27,9,1,0,7,7,10,5,89,0,2,20,2,24,7,104,9,0,13,10,28,9,5,2,10,2,47,1,22,82,5,9,0,4,17,3,5,0,15,15,56,20,2,9,4,11,66,8,28,3,37,29,8,1,15,12,0,67,0,9,27,5,18,7,8,79,8,38,23,24,18,6,39,0,12,6,3,0,0,4,54,10,9,0,2,24,3,0,13,0,2,42,54,57,12,4,2,5,0,60,18,42,82,16,2,11,3,0,57,22,0,51,6,10,2,0,19,24,75,0,0,1,47,5,20,0,0,3,94,4,2,10,51,28,30,13,2,15,49,5,12,15,0,17,33,2,4,11,43,0,24,2,16,19,8,15,16,4,89,17,52,10,12,17,2,19,0,8,27,8,6,1,7,11,23,7,17,15,1,43,37,7,89,25,5,27,1,10,10,3,62,15,3,8,10,3,4,37,22,6,12,6,16,5,32,0,107,0,8,19,38,54,42,1,3,36,20,35,5,5,7,2,1,7,65,6,0,0,7,17,53,0,15,19,5,2,33,1,35,0,0,0,45,4,74,66,12,7,3,22,2,26,2,7,18,0,5,0,9,2,33,20,5,4,11,0,2,15,4,5,21,3,21,4,18,22,16,0,0,1,30,2,101,11,3,1,80,24,6,4,13,47,12,31,49,
52,33,5,9,0,1,2,37,21,0,66,2,0,7,33,13,27,0,4,4,0,5,0,77,0,55,3,4,0,0,5,36,1,13,0,43,1,6,12,10,1,2,15,20,25,5,5,18,11,20,1,0,0,9,80,0,10,0,7,0,85,16,60,6,16,34,6,5,33,2,4,6,62,13,3,5,6,10,1,40,69,0,23,0,3,61,1,0,41,2,15,0,0,3,36,0,15,0,0,0,3,1,47,1,4,3,13,26,6,27,35,5,4,0,17,4,13,27,16,8,5,83,3,49,0,27,8,7,3,33,2,14,75,3,51,0,88,1,29,0,2,0,25,31,40,20,18,99,3,6,2,5,8,96,13,0,1,26,0,14,12,8,72,58,26,5,2,4,4,13,14,17,10,8,9,11,10,35,34,29,69,23,7,8,67,71,2,2,0,1,11,3,10,47,22,15,28,43,7,3,2,0,14,65,46,19,7,5,14,51,39,9,45,9,54,2,6,0,0,0,39,7,5,3,7,22,15,23,0,0,8,6,41,32,0,0,0,14,8,0,66,27,20,3,16,50,0,1,11,2,1,0,63,0,12,18,103,13,50,6,52,17,6,3,19,21,46,36,2,14,10,4,24,13,30,19,3,28,38,58,8,1,19,13,3,0,26,3,0,4,41,0,3,0,1,19,11,0,89,25,29,11,47,20,16,
3,48,0,8,12,30,4,22,3,6,3,40,7,25,101,10,37,17,1,5,12,4,0,9,9,7,0,14,15,38,15,50,0,0,0,115,6,12,1,0,2,6,13,29,1,16,1,80,0,49,0,7,0,24,24,5,18,1,64,6,26,0,26,39,2,4,17,10,8,24,0,29,9,3,16,16,73,12,39,18,28,6,11,22,55,6,24,38,116,9,17,46,5,0,65,0,20,0,28,0,1,0,23,0,42,40,16,22,85,1,5,2,6,2,25,6,37,0,6,15,5,78,3,2,6,67,38,24,26,18,30,2,21,21,65,4,57,3,3,7,45,0,20,0,2,5,0,54,1,6,2,76,4,15,30,38,1,28,0,87,9,6,15,62,1,2,35,6,2,96,0,3,0,4,33,39,4,1,16,4,5,10,5,7,25,8,5,5,5,62,1,2,9,0,14,35,16,32,9,1,36,16,1,13,10,98,7,14,9,7,10,14,2,8,51,5,0,44,6,25,26,2,3,4,19,4,29,59,1,8,1,26,3,7,0,36,17,10,0,0,7,30,34,27,1,13,12,7,5,19,40,0,42,1,1,0,79,3,5,0,99,8,28,9,57,0,5,9,8,3,14,9,19,3,26,20,14,35,0,16,4,4,116,16,44,31,0,1,0,16,1,0,1,14,1,3,1,33,2,0,84,1,28,7,33,
8,75,6,50,3,10,6,12,17,27,62,0,0,4,45,66,3,5,5,3,1,0,8,5,4,1,0,15,0,48,6,3,7,33,0,27,0,1,0,30,2,67,7,21,42,4,0,8,9,3,0,34,55,87,27,26,32,5,25,14,9,0,7,3,21,56,6,13,3,49,0,4,0,0,2,0,2,22,60,7,29,4,26,5,8,2,26,0,3,0,2,4,15,23,52,8,31,0,14,0,0,0,9,1,4,2,60,13,2,51,5,0,46,13,43,26,20,15,14,6,3,21,4,17,17,24,1,0,93,3,4,4,31,2,23,0,1,6,22,3,8,2,57,34,17,4,3,5,20,37,0,39,4,0,3,22,25,12,52,0,1,0,16,11,2,1,0,21,44,8,0,28,4,3,34,29,65,0,2,18,0,0,7,4,14,2,1,12,3,9,5,1,19,1,7,1,8,32,7,3,10,20,12,12,0,35,45,32,18,43,11,3,21,4,0,5,6,4,9,0,1,20,13,4,10,0,9,10,0,0,0,39,59,3,4,20,0,11,0,3,22,0,8,0,10,2,0,101,4,52,5,4,6,11,28,23,25,0,16,11,60,1,18,0,27,2,24,5,9,8,5,23,28,55,9,50,1,10,0,0,44,6,29,4,0,2,8,29,0,88,3,16,0,0,0,4,0,9,19,56,9,13,0,3,73,
12,8,42,61,16,40,9,15,5,7,92,5,1,3,1,21,19,1,11,40,25,1,5,3,13,0,0,0,22,33,49,27,4,27,0,3,28,14,6,1,0,0,34,4,9,18,75,0,42,3,6,0,0,89,12,4,8,5,83,38,7,1,23,84,39,3,6,16,1,76,40,26,8,10,22,30,0,0,82,0,1,3,3,70,38,1,6,0,0,13,106,0,2,2,9,22,45,0,0,0,27,3,16,2,0,22,0,49,0,0,32,7,61,18,5,44,3,5,22,2,70,23,22,16,34,0,49,5,3,3,4,23,19,19,18,6,25,40,58,5,3,2,100,5,3,3,9,15,80,88,1,6,7,7,0,68,0,0,73,13,22,3,30,2,3,11,1,52,0,0,4,1,30,77,42,0,4,19,3,28,18,3,2,0,88,27,4,23,22,12,5,0,9,2,3,17,8,20,4,0,0,57,30,2,3,0,0,17,8,53,24,75,3,29,21,43,32,6,67,33,8,0,18,1,7,114,43,11,10,7,0,0,25,7,1,7,0,70,3,7,0,4,8,2,7,30,2,40,28,13,39,0,8,6,14,13,39,36,20,5,16,63,1,2,15,2,49,31,33,31,15,2,63,10,18,95,40,33,0,11,10,4,28,0,16,10,0,7,14,4,71,10,26,15,25,9,0,66,0,45,2,8,25,3,56,
4,30,0,13,28,10,6,19,42,4,10,3,6,0,16,2,32,17,31,17,0,13,20,10,13,14,51,0,1,24,10,19,14,17,5,82,35,11,3,35,61,8,18,21,0,0,43,10,31,0,0,25,3,1,1,2,10,13,13,14,22,53,54,25,20,3,3,11,14,2,0,37,2,11,6,26,3,19,4,6,3,25,1,71,8,6,14,3,26,1,4,4,41,28,4,0,13,16,16,8,0,0,0,11,8,58,15,32,3,4,8,22,1,71,1,31,4,3,0,5,11,4,28,20,3,0,102,62,18,29,10,11,30,17,8,47,96,5,46,17,18,2,16,3,5,1,54,5,1,6,50,11,44,4,0,37,0,0,25,8,34,7,48,5,6,16,19,13,32,19,0,2,100,11,7,0,2,28,10,16,8,32,35,15,12,3,4,21,14,7,9,15,62,31,46,14,21,2,6,7,0,2,34,5,2,28,1,20,0,45,0,3,3,19,9,2,3,50,16,0,0,0,7,4,31,21,3,25,6,7,23,0,84,2,0,11,5,30,3,8,7,11,30,68,9,25,0,12,26,5,4,0,47,0,0,14,0,2,0,4,25,24,13,1,46,1,2,12,11,26,10,8,38,20,41,17,31,27,6,34,27,31,5,5,3,106,10,26,14,0,18,0,29,0,4,0,6,53,0,4,0,71,17,45,11,
33,53,0,29,1,27,6,64,5,15,66,38,14,12,11,69,0,0,31,6,14,8,5,9,15,13,0,0,26,12,12,5,0,42,0,3,2,23,0,21,5,25,2,6,1,2,31,3,1,0,5,19,5,0,50,9,39,0,12,3,36,3,4,7,6,53,8,0,4,3,1,58,7,53,0,4,0,37,8,1,0,8,0,39,34,63,14,3,61,26,14,4,0,4,12,0,76,0,3,1,43,23,2,0,14,0,0,0,48,20,56,30,4,15,68,2,2,3,10,5,57,2,0,22,2,0,34,4,30,13,9,67,2,15,2,17,4,5,18,4,15,0,12,8,20,2,22,5,16,0,9,1,2,11,66,29,14,21,35,2,4,15,2,2,1,0,20,54,9,0,4,0,27,16,1,9,5,30,2,13,11,15,83,36,1,47,26,4,1,3,7,1,41,38,4,11,5,45,0,26,10,13,73,39,0,15,25,88,3,16,60,0,0,11,9,67,14,81,3,0,1,17,14,17,10,17,5,0,2,0,57,6,4,46,15,16,79,10,1,1,2,23,1,34,23,9,16,76,36,15,63,12,9,4,102,0,6,3,5,4,0,35,0,0,48,7,37,24,9,7,10,12,20,0,8,6,103,32,6,7,28,50,6,12,0,21,4,3,18,58,53,4,8,9,0,4,2,2,0,32,12,24,46,57,15,
