3,5,53,1,31,0,1,1,72,3,10,2,3,0,5,40,0,2,9,0,0,14,48,5,0,26,5,17,3,2,0,9,6,18,1,8,14,54,0,9,0,7,15,11,1,34,92,1,49,0,0,5,16,0,0,30,18,5,0,8,5,65,41,10,0,0,10,0,32,37,15,44,0,29,2,31,2,59,49,90,6,110,3,0,0,34,7,36,0,8,14,0,14,27,5,13,0,11,30,14,1,0,2,1,12,1,14,13,20,16,6,4,5,13,23,7,34,13,15,79,3,2,14,0,2,21,0,28,1,3,3,7,16,13,83,27,17,0,0,17,45,28,1,2,24,8,11,0,0,30,5,1,0,7,0,1,0,1,108,8,16,3,5,21,73,28,7,0,4,52,29,6,0,41,13,3,82,17,10,2,11,9,22,2,52,8,51,2,27,3,14,11,5,9,0,18,14,1,28,8,2,10,0,0,0,18,0,1,16,18,18,0,3,2,19,3,2,9,36,5,8,18,0,18,1,67,0,1,46,40,2,12,5,29,13,1,0,0,4,22,12,0,9,22,0,5,13,10,4,75,3,4,0,50,3,0,0,6,0,6,86,0,5,4,49,4,3,0,47,1,1,0,2,40,15,0,10,12,10,42,0,13,3,40,0,0,2,5,23,0,6,0,1,0,4,10,5,46,2,40,13,8,40,10,13,
37,1,27,0,12,0,3,40,7,1,9,16,21,15,42,44,8,0,0,52,5,40,3,4,0,12,20,25,0,15,11,80,0,27,2,35,0,17,0,38,0,3,2,20,13,6,6,6,21,38,4,67,13,0,0,0,67,23,11,38,7,15,4,4,0,0,113,0,18,0,1,51,9,29,62,46,0,26,4,36,9,0,4,32,29,4,0,14,9,24,33,0,17,10,62,63,10,25,26,1,16,22,21,11,62,11,3,4,24,21,17,81,61,25,11,10,4,0,5,32,33,4,17,7,20,1,43,74,0,99,14,12,4,7,29,3,9,43,31,0,25,5,0,0,76,20,10,0,19,14,25,6,0,60,7,6,5,7,4,0,2,0,1,0,0,29,53,19,2,7,0,53,8,15,5,32,46,5,62,12,10,6,16,0,3,18,35,7,17,2,23,2,0,36,42,20,6,13,4,9,0,1,0,0,0,52,20,4,31,17,41,21,7,1,63,7,51,5,23,0,34,2,3,1,1,2,0,83,66,29,56,2,21,20,6,6,29,8,5,12,0,2,0,14,8,5,14,12,11,85,16,15,2,1,0,21,0,9,7,4,9,4,54,10,8,22,30,2,19,6,13,10,75,10,5,1,1,25,1,41,0,26,0,7,3,1,26,22,6,0,0,27,4,0,24,0,3,12,0,41,2,0,18,26,49,
17,0,6,15,6,1,3,26,50,6,0,19,5,2,0,24,3,0,0,10,2,6,0,22,34,4,16,5,39,1,0,20,21,8,9,11,5,0,4,50,19,45,2,5,0,0,0,0,5,46,0,6,7,1,0,26,111,3,8,38,6,9,9,13,28,0,55,1,13,5,8,23,54,5,1,9,12,15,0,39,1,13,34,0,7,0,0,48,0,1,8,0,43,2,33,9,14,2,8,23,83,1,4,14,27,23,59,2,1,5,0,23,0,8,0,12,15,4,11,12,2,46,10,40,20,2,5,2,3,12,1,29,0,7,2,88,114,14,31,2,0,12,2,19,8,0,23,6,47,19,13,4,1,38,69,14,14,3,1,8,21,8,6,4,1,0,2,19,3,24,0,71,0,2,8,0,8,17,7,38,13,30,9,12,1,0,20,0,0,9,37,15,53,4,16,1,7,7,50,53,2,1,0,53,0,9,0,23,17,79,8,0,7,1,14,0,10,18,0,32,3,0,7,0,0,7,64,26,0,20,35,3,3,13,15,6,16,15,32,28,6,1,11,18,1,2,23,3,0,8,51,4,5,1,1,8,0,0,0,48,54,42,63,3,3,23,0,0,2,3,0,6,11,69,2,7,1,63,0,48,8,49,1,3,0,57,12,7,5,2,3,107,13,0,3,16,0,5,0,4,9,32,0,23,41,
13,19,2,9,6,30,32,47,0,0,2,5,38,1,21,20,7,0,6,34,91,73,0,7,10,2,70,0,86,1,13,27,20,23,58,0,0,9,60,112,0,73,0,13,0,65,2,4,22,5,18,2,7,7,4,7,18,7,3,12,5,7,6,3,3,14,14,0,27,1,60,29,4,45,1,1,5,0,0,86,45,3,1,0,6,8,26,26,3,0,24,24,51,0,1,5,18,0,3,1,0,53,0,16,9,9,32,17,27,44,6,3,5,1,3,2,14,17,26,12,15,3,1,0,76,8,0,2,7,1,12,2,18,9,8,35,4,7,0,0,3,46,1,13,17,44,19,0,4,34,4,1,21,3,62,0,4,0,0,8,21,1,9,0,71,4,2,0,28,0,13,0,47,0,1,1,0,55,18,0,0,10,12,16,0,0,20,5,10,58,38,2,24,14,23,5,8,7,20,1,44,11,24,12,0,21,44,11,37,4,0,0,22,0,42,0,1,2,1,2,4,11,37,6,97,3,0,0,1,6,3,0,1,13,60,10,9,7,20,3,2,0,9,10,38,23,6,17,2,9,87,0,3,0,3,4,11,11,0,8,6,1,3,5,3,6,17,0,7,5,3,0,0,11,0,0,2,97,18,16,0,6,10,6,19,9,4,2,0,12,52,1,3,5,13,8,4,29,0,9,5,0,1,14,68,
16,0,5,1,1,89,2,12,4,23,14,5,36,1,0,59,5,2,3,9,12,0,0,6,26,48,38,21,47,1,2,10,14,0,2,76,6,4,7,68,0,16,3,54,7,55,13,6,1,1,3,14,7,8,1,1,14,7,17,15,1,43,6,8,28,13,5,15,0,6,60,4,1,16,37,1,45,3,0,22,5,9,4,0,33,12,21,2,1,7,17,4,7,5,5,5,27,15,0,41,0,38,7,54,97,3,5,13,12,13,14,71,4,6,2,35,87,5,80,2,2,38,0,5,79,14,2,0,32,10,0,24,2,18,1,37,8,2,6,11,6,36,6,13,0,5,11,22,5,0,2,0,3,0,10,0,0,34,73,51,56,1,4,2,4,1,5,2,5,15,38,0,8,0,0,0,9,31,35,20,0,12,5,56,12,0,0,20,11,1,3,15,2,31,46,11,0,11,29,4,0,3,0,9,1,3,31,2,31,8,1,1,7,6,1,0,2,52,19,15,0,2,13,3,0,2,0,15,8,99,16,2,7,43,26,20,9,0,5,4,46,9,33,6,13,0,0,16,6,1,27,6,26,6,52,44,16,17,0,47,0,2,4,10,0,7,16,0,0,7,0,3,0,102,2,0,1,21,20,30,4,1,44,10,3,26,4,82,6,5,22,13,50,5,39,1,13,27,0,57,28,0,0,9,61,
24,4,12,14,37,4,18,4,1,29,7,33,0,18,65,49,9,0,3,6,42,9,0,0,15,15,7,27,0,12,1,8,1,15,7,13,19,40,0,13,2,24,0,28,4,27,69,19,4,28,7,2,2,13,21,8,3,29,13,47,3,6,4,8,17,115,1,0,2,46,18,11,0,1,36,4,70,0,2,55,16,63,79,0,7,35,11,78,1,0,0,6,2,2,18,17,13,12,4,8,2,3,31,1,9,0,4,24,11,19,20,28,7,0,59,1,40,0,20,3,10,2,15,3,2,0,40,2,47,5,16,16,6,28,5,13,6,12,4,5,5,1,28,7,3,5,4,8,50,1,52,12,6,25,6,12,0,0,58,0,4,0,19,23,37,0,9,0,0,10,4,5,52,0,1,1,76,54,8,0,2,4,25,4,2,89,1,46,2,0,7,1,16,0,37,0,0,1,15,5,0,5,0,14,0,3,54,15,9,2,1,26,3,12,20,7,0,6,6,33,5,6,22,0,2,0,0,68,0,2,0,56,46,45,5,2,8,0,16,3,13,1,1,26,17,12,8,1,10,0,3,7,8,0,12,6,26,6,0,2,23,54,0,49,30,4,11,0,1,53,0,10,0,5,23,0,16,0,3,4,10,1,1,55,0,41,0,9,5,5,22,22,7,15,51,7,2,20,15,14,8,4,15,52,50,
23,3,5,1,16,1,42,25,0,14,0,19,17,3,2,20,14,1,20,84,0,1,19,24,7,21,11,3,8,22,4,50,8,48,2,17,19,0,43,36,5,35,13,18,35,8,9,77,3,17,12,55,3,108,7,1,1,11,10,20,39,1,29,0,22,2,0,0,0,16,45,0,3,3,50,1,1,4,0,12,2,7,3,0,10,22,16,7,3,5,0,81,37,9,7,13,11,23,0,29,42,0,73,17,8,0,16,6,48,10,0,13,85,3,25,2,2,3,3,11,17,2,2,1,39,1,29,9,48,39,25,3,4,44,17,47,7,1,11,19,36,0,22,3,0,15,25,6,3,3,6,8,15,23,0,68,0,0,3,0,0,0,22,5,44,2,67,25,7,6,0,3,3,37,5,0,51,1,0,0,0,4,62,85,4,5,7,2,13,8,3,2,54,1,2,115,0,72,40,45,12,13,0,0,0,48,0,16,12,0,46,8,26,10,10,8,7,23,5,16,4,4,0,19,28,12,1,30,24,5,1,4,0,2,25,23,1,24,13,36,3,7,0,3,30,8,28,1,13,13,4,0,32,2,46,0,17,7,0,3,0,1,0,11,6,11,85,41,0,0,0,11,17,10,1,0,0,0,53,0,18,1,3,54,0,62,0,0,10,59,19,0,20,25,71,37,5,20,18,8,26,4,10,3,12,
24,1,7,5,28,18,3,2,41,44,4,7,27,27,2,6,9,5,0,50,7,24,5,17,16,10,0,3,5,8,0,2,0,5,3,2,2,1,0,3,5,1,42,23,65,90,23,2,0,0,0,86,0,13,4,1,0,2,13,35,46,9,6,16,0,2,6,1,2,18,8,0,0,7,78,93,8,46,0,3,0,15,0,0,43,9,2,6,4,10,8,0,13,1,8,1,4,2,7,13,6,21,43,0,2,44,26,22,7,15,29,5,20,8,3,24,15,9,39,2,28,1,37,3,23,2,15,2,22,8,9,0,0,10,14,2,5,6,29,15,21,3,16,20,7,9,19,7,16,10,25,36,23,25,2,74,4,0,0,20,77,0,21,0,2,0,4,18,0,43,8,6,12,14,7,12,4,6,4,3,2,1,15,11,0,2,24,79,0,4,18,8,44,83,21,50,0,0,0,21,4,5,0,3,17,6,2,3,0,12,68,76,14,1,8,0,31,4,8,74,8,10,0,0,9,15,16,0,48,14,5,10,95,1,14,16,19,0,9,38,6,17,26,3,30,1,21,35,103,2,1,1,84,23,4,0,22,1,35,6,0,6,0,5,15,14,45,12,0,7,1,70,4,46,8,2,10,0,8,0,25,7,99,14,4,2,0,37,1,4,15,6,39,8,7,0,14,8,3,95,5,1,48,15,73,
22,50,4,5,24,69,1,33,3,12,0,27,2,109,10,4,17,21,1,73,33,20,25,12,74,38,44,4,18,0,0,19,0,0,2,55,49,9,28,1,6,5,44,5,7,45,0,5,0,19,4,21,1,1,6,17,11,1,68,44,3,8,19,10,4,6,19,19,4,42,2,10,2,1,4,22,0,5,23,81,3,123,6,6,30,17,5,38,3,17,2,19,8,0,0,0,0,1,6,51,20,18,21,0,7,0,11,17,0,39,21,48,5,7,48,19,9,1,2,24,14,46,23,7,3,8,35,1,2,0,109,35,13,5,0,6,0,4,43,10,59,7,8,6,8,11,5,3,12,2,88,37,21,12,13,2,5,79,38,5,2,11,0,46,56,8,3,0,1,6,0,1,21,11,10,0,9,36,28,4,17,7,40,36,0,13,0,26,4,4,4,5,17,0,0,0,1,24,18,0,8,2,0,38,5,9,68,2,3,9,5,90,36,0,10,19,2,2,19,19,1,2,11,17,25,12,2,0,2,62,16,17,12,38,1,14,26,0,26,17,39,18,20,4,63,3,50,0,8,4,36,0,26,2,0,42,45,20,43,19,0,49,0,41,1,10,2,13,4,6,0,4,1,3,0,69,55,3,9,0,19,1,85,0,20,2,8,6,7,11,5,0,30,2,38,2,3,34,1,1,13,24,0,17,44,
26,68,7,1,0,20,15,1,3,4,1,12,0,98,18,3,3,16,23,52,5,0,5,2,11,5,2,0,31,17,15,5,10,5,5,56,0,11,0,30,12,20,61,2,0,24,48,6,5,28,7,7,8,74,0,19,2,2,47,27,33,0,33,1,39,11,0,39,23,14,13,3,1,4,0,6,0,0,0,0,0,31,0,0,5,66,8,53,3,21,8,71,66,34,3,3,14,1,5,6,7,0,12,14,23,0,16,75,41,30,4,0,21,42,113,2,18,5,1,19,95,55,20,32,4,9,20,0,32,1,1,21,2,19,3,19,19,0,23,1,35,13,0,44,0,3,1,63,4,78,0,0,0,19,32,36,11,1,0,11,0,45,0,28,24,14,22,26,0,2,12,0,79,22,4,1,51,17,4,0,4,5,41,2,3,5,12,29,7,32,10,58,18,16,8,0,23,0,31,2,84,5,0,14,52,47,38,0,1,0,25,62,6,0,10,23,13,14,0,9,3,5,24,12,1,6,2,5,0,14,17,1,22,1,19,0,57,2,3,10,22,4,19,6,55,3,28,0,53,2,62,2,4,1,0,0,2,13,24,26,0,1,21,23,0,0,3,19,1,26,0,49,32,0,14,48,19,0,2,0,36,0,7,0,40,56,1,8,8,65,15,25,8,0,21,65,0,37,9,0,71,2,37,11,26,
9,11,5,6,0,9,35,23,4,27,27,25,8,2,46,2,10,10,2,36,1,17,2,0,1,11,0,17,9,40,0,6,4,51,4,108,2,0,0,33,39,1,32,2,15,7,50,44,0,14,13,82,23,18,0,33,17,0,64,7,17,0,9,8,12,0,0,10,33,0,5,1,0,1,74,3,11,0,0,6,0,5,0,0,6,40,19,0,0,14,2,5,0,15,1,31,14,27,0,30,18,33,31,16,14,0,21,54,50,6,14,2,6,0,9,0,8,27,21,6,56,22,9,0,43,1,94,4,3,20,0,28,5,7,23,17,62,30,65,23,17,19,5,19,0,0,0,71,38,5,12,0,0,10,18,26,3,9,15,24,12,5,1,2,4,41,2,5,0,19,95,11,8,19,81,0,4,0,105,15,37,11,1,5,4,8,110,8,22,9,50,15,4,2,20,2,7,36,17,5,1,28,6,0,72,6,2,39,6,7,1,2,1,2,0,70,0,35,0,47,14,6,38,35,33,64,5,25,5,10,56,11,1,0,25,37,13,0,0,0,22,38,51,5,60,5,10,1,9,4,13,0,20,1,0,5,15,4,15,7,1,0,0,2,0,0,11,17,6,16,37,7,26,0,15,18,18,12,35,0,28,1,22,22,13,2,0,25,0,3,3,1,1,27,49,21,14,4,27,20,8,15,13,48,37,
32,16,0,46,0,78,7,40,3,3,1,10,84,1,46,7,6,28,26,68,44,14,8,59,3,51,0,28,0,9,17,10,4,1,1,4,1,37,1,18,12,0,47,58,7,7,4,18,26,21,73,0,2,19,71,66,20,3,2,8,47,1,24,6,32,0,0,0,4,2,0,0,98,47,44,2,9,0,8,12,1,42,4,10,3,15,10,18,12,11,0,1,9,0,0,43,64,62,19,0,2,12,1,20,42,3,16,0,21,0,4,0,0,0,0,0,41,14,9,34,2,8,8,5,20,7,33,46,11,8,2,25,17,6,16,0,4,10,1,7,4,19,16,0,21,6,3,63,13,3,4,21,0,29,11,12,11,0,2,30,22,0,14,17,0,101,1,2,13,46,20,2,8,35,43,0,5,1,53,1,1,31,16,80,0,11,14,15,15,1,57,11,8,7,15,1,0,1,9,40,21,4,3,2,0,53,11,0,7,3,22,72,0,7,1,13,0,11,0,18,7,1,0,13,1,2,0,29,0,17,5,2,6,0,42,13,72,9,1,3,35,12,13,112,12,24,18,6,28,13,47,3,4,2,13,5,6,1,2,2,1,33,0,38,4,0,6,20,9,9,10,8,3,0,70,46,9,5,25,3,27,11,3,3,10,5,87,0,19,2,39,2,10,28,22,0,19,9,52,16,69,48,3,13,4,
14,11,26,50,8,18,12,0,43,0,1,10,32,0,0,15,28,30,17,10,1,0,1,63,0,27,0,4,0,17,0,1,79,23,7,23,2,6,4,0,64,0,19,32,18,2,0,40,90,3,2,4,0,0,12,8,27,17,9,28,1,8,6,0,29,31,1,2,0,0,28,5,42,35,0,2,22,9,54,4,81,15,0,12,10,3,1,23,4,9,4,0,13,20,0,41,8,1,43,1,46,5,51,9,6,8,3,4,39,9,24,12,0,17,11,1,10,5,10,14,0,60,5,4,27,25,38,0,14,0,3,108,4,1,0,0,0,1,12,0,0,20,15,32,3,0,29,5,10,18,0,19,6,3,21,24,40,0,0,0,70,7,2,20,2,21,10,6,6,4,6,28,6,3,9,11,20,1,0,7,5,26,9,7,6,33,2,20,16,4,14,12,15,0,4,89,20,6,2,0,8,9,1,7,20,1,48,0,1,24,26,0,8,10,0,18,24,17,0,11,0,5,7,5,28,0,5,2,0,4,12,4,10,0,39,57,29,0,1,37,10,14,1,24,0,5,31,19,8,54,38,0,2,8,20,29,4,108,26,16,4,23,3,34,8,12,69,4,0,0,0,3,13,8,71,58,0,41,4,5,5,8,28,4,34,11,11,0,0,0,54,85,71,7,7,0,20,6,5,0,26,21,14,98,34,
4,2,13,37,6,2,84,0,2,10,21,48,1,0,8,20,72,9,26,9,8,2,0,7,8,1,0,3,4,56,10,3,4,37,18,1,10,53,91,6,18,20,1,10,2,4,4,4,15,20,66,37,14,1,30,0,10,10,10,19,26,13,0,47,54,4,6,3,43,0,13,11,23,16,15,0,1,3,29,7,43,1,21,37,8,19,0,45,6,7,11,41,5,0,9,0,2,0,4,6,21,116,0,11,1,0,8,10,11,8,1,5,41,0,9,18,0,16,26,57,0,1,4,18,86,5,37,0,28,2,0,29,0,0,0,40,16,0,20,33,6,9,1,3,13,23,0,98,3,3,4,16,12,0,6,0,14,33,43,7,47,5,8,20,41,43,0,5,1,16,2,77,9,42,0,12,2,4,0,72,0,0,0,36,7,29,1,11,54,40,1,27,3,4,1,28,25,0,19,13,47,24,2,7,4,3,56,0,0,2,3,26,2,5,101,3,97,0,0,1,1,6,0,3,6,0,0,48,0,0,3,6,98,30,1,4,40,0,0,0,43,15,43,10,0,24,1,14,10,18,0,3,0,2,13,45,12,0,3,15,4,1,9,0,11,2,5,2,0,0,0,25,0,1,28,2,1,3,4,18,0,49,13,13,15,3,37,17,86,1,27,0,5,2,6,2,17,14,39,2,36,7,23,49,32,
30,0,12,0,103,2,41,4,0,1,7,2,3,7,4,4,12,3,31,5,18,3,14,1,2,20,0,15,0,24,3,33,4,17,1,9,1,0,3,0,3,9,1,19,1,7,1,2,1,6,4,8,6,4,4,35,1,24,6,5,6,8,26,39,11,8,43,5,6,11,23,11,1,15,3,34,3,3,34,0,1,0,24,19,48,46,3,14,4,14,73,0,24,63,10,19,31,0,3,7,3,6,4,3,9,0,0,25,6,23,64,16,33,3,14,3,7,86,0,14,5,4,7,5,35,0,10,1,29,50,2,9,24,14,81,53,0,0,0,19,2,22,3,38,6,16,0,99,13,1,27,2,1,3,3,0,50,0,5,8,12,5,3,7,4,2,2,38,46,12,3,41,3,20,0,10,0,78,1,47,1,96,0,9,1,3,7,5,0,36,0,7,11,14,10,11,1,6,29,6,2,6,0,6,34,24,10,0,0,5,8,11,8,8,21,38,19,62,1,0,1,26,13,8,2,0,1,54,16,28,2,19,0,37,7,15,0,11,64,16,18,1,22,0,1,27,22,32,28,1,0,7,16,5,96,7,34,5,15,30,0,6,0,1,0,5,8,0,0,75,2,18,8,20,11,0,1,5,19,27,10,11,9,4,24,2,4,1,14,55,24,28,10,9,1,6,5,16,27,0,54,17,0,29,32,
7,14,62,2,13,9,1,8,9,12,15,4,7,3,30,24,3,8,22,3,68,23,41,2,52,9,15,7,23,37,4,42,0,10,24,37,1,0,9,7,7,3,18,10,12,55,1,87,0,2,19,1,0,0,0,66,12,4,51,30,16,26,66,2,37,4,15,3,15,40,16,7,0,0,2,10,1,6,13,1,19,1,11,0,29,0,0,6,48,0,23,2,5,4,49,82,8,33,11,5,5,2,51,1,3,15,3,5,19,23,27,8,11,13,17,23,1,19,1,12,17,8,10,9,29,4,35,53,9,4,0,0,0,0,22,0,16,7,16,35,6,28,1,61,4,40,2,0,3,2,45,1,21,0,64,3,4,10,10,0,55,16,6,2,5,1,0,3,29,2,35,4,8,6,0,54,4,15,0,9,0,6,1,70,15,0,5,14,9,4,0,65,13,59,9,22,26,0,7,8,19,22,1,54,2,36,4,50,5,36,2,32,0,21,0,8,39,0,1,5,0,18,12,17,0,8,0,1,18,8,0,2,30,6,33,18,14,59,6,48,1,42,20,8,14,0,48,9,1,9,0,3,6,4,12,2,2,0,16,13,1,23,55,22,25,5,29,0,2,1,0,0,7,17,34,24,0,7,0,29,47,9,73,4,2,27,11,0,0,19,0,3,0,23,19,88,86,4,6,0,21,34,10,7,65,
17,1,0,2,38,15,9,4,19,4,51,4,7,2,43,2,89,0,5,0,15,37,8,3,9,12,0,59,0,30,0,27,56,99,8,20,1,0,13,6,7,0,6,1,2,79,6,27,8,4,2,3,0,0,10,30,21,0,3,8,11,31,15,2,3,4,13,2,6,38,17,7,25,55,14,22,48,4,53,17,25,0,49,0,25,4,0,2,4,7,0,0,40,14,8,7,5,0,4,17,37,0,12,4,104,0,4,103,10,5,6,9,3,10,32,1,0,18,0,93,12,28,13,6,14,1,5,20,5,17,11,10,6,30,7,1,6,16,98,10,4,30,11,7,44,4,3,3,10,9,1,0,12,8,34,0,1,0,66,23,94,14,30,10,1,18,66,23,12,2,0,0,6,64,7,66,0,1,12,13,0,0,0,6,10,2,0,0,59,39,0,2,13,12,106,1,25,11,0,5,4,84,0,4,5,41,1,1,0,16,0,39,0,2,1,2,2,9,3,14,91,86,23,8,0,1,1,12,0,2,0,0,51,13,31,17,45,24,2,3,0,31,0,3,67,0,35,1,67,21,6,39,69,62,44,0,0,2,53,1,19,1,13,58,21,31,9,13,0,0,2,3,11,60,2,61,25,13,0,10,28,1,6,6,53,0,14,8,0,6,0,10,0,2,0,65,53,6,6,3,19,71,4,5,40,
5,6,2,22,15,0,3,0,46,6,6,0,23,1,89,3,38,12,0,14,30,14,13,10,8,10,0,16,0,0,0,46,22,2,7,18,27,22,7,1,8,0,0,4,9,97,4,0,21,73,48,18,0,3,5,11,46,49,6,36,1,17,13,1,1,2,33,0,5,3,4,41,15,2,7,50,4,5,69,37,40,40,63,6,12,29,1,25,11,17,1,3,20,2,2,14,66,15,0,0,2,4,32,11,1,0,17,28,22,69,0,8,6,7,12,11,2,42,4,39,6,7,4,62,86,9,0,5,10,2,0,16,2,7,15,20,0,6,14,11,1,1,100,0,7,0,8,0,0,5,23,20,52,0,43,11,12,1,0,0,9,0,3,10,10,22,5,17,0,18,9,6,42,21,0,6,38,33,5,2,0,78,3,8,0,4,20,56,15,17,1,4,12,0,55,0,6,31,31,50,36,0,0,20,22,20,2,0,0,26,53,1,0,6,68,33,0,67,9,2,22,8,8,0,13,23,24,0,17,0,1,0,19,1,6,14,2,7,0,11,32,17,4,6,19,0,22,3,0,19,0,11,68,3,1,10,0,0,80,0,1,0,74,15,14,8,24,22,15,6,9,1,19,47,2,5,3,4,60,4,7,1,13,0,17,15,32,80,1,0,8,1,0,14,1,0,0,37,0,1,101,2,18,29,40,
4,19,0,19,62,0,27,0,25,2,9,0,7,1,27,47,4,0,7,0,62,20,11,2,3,11,14,0,0,21,2,6,50,4,2,6,0,0,14,1,10,7,6,43,3,8,2,27,1,1,34,83,8,0,40,15,5,5,0,9,10,6,22,0,21,2,59,26,11,21,12,0,3,0,12,13,1,0,8,22,3,5,13,10,4,14,12,1,19,28,8,22,0,49,33,17,14,43,0,10,2,6,3,1,0,0,16,35,10,9,0,11,5,5,29,56,3,17,4,14,3,17,44,0,5,4,4,19,20,26,3,65,14,10,0,16,6,5,3,16,15,0,21,17,21,3,33,7,6,22,23,1,52,3,0,90,2,17,73,6,6,0,8,22,0,1,0,18,18,5,19,28,9,66,27,17,15,6,2,1,4,4,6,5,0,6,3,67,0,34,5,0,57,32,29,9,3,2,5,2,26,17,2,15,33,7,21,0,21,14,5,14,29,0,0,66,30,60,10,0,1,1,1,2,20,14,15,4,26,0,0,0,56,51,15,23,21,21,5,5,15,66,38,13,13,1,7,5,0,10,0,0,2,0,0,11,84,7,7,0,19,1,99,25,14,5,2,20,6,3,6,6,2,9,7,1,28,6,2,14,31,39,30,0,22,0,0,50,0,6,1,0,53,9,10,37,7,43,8,5,3,28,31,19,55,
6,27,3,4,11,9,7,6,1,103,2,0,38,27,3,15,7,13,3,0,6,3,0,2,14,21,20,7,5,0,25,0,45,0,11,41,41,5,50,37,0,2,0,12,36,11,2,15,30,112,3,8,0,30,1,36,5,10,13,68,11,2,15,2,10,1,30,45,29,30,44,5,32,2,6,9,9,0,1,10,14,19,4,59,12,7,47,5,10,8,5,29,24,2,30,3,11,36,0,13,0,16,2,4,2,4,31,0,1,8,58,12,5,8,3,2,1,0,10,25,78,5,3,0,53,0,0,3,3,41,6,3,8,34,6,16,0,60,2,12,9,9,18,22,4,0,0,6,12,0,4,7,39,29,8,13,6,10,3,0,0,9,5,39,109,5,0,26,59,0,0,60,5,62,4,22,9,7,12,3,14,73,2,4,1,0,18,71,43,4,14,2,1,15,5,24,81,8,73,0,2,34,6,9,55,10,4,8,12,4,29,10,77,0,14,3,2,5,10,21,0,7,27,3,77,14,16,10,6,5,0,2,77,0,3,1,10,23,1,20,63,12,0,20,5,36,1,35,0,0,42,0,1,5,3,14,2,10,2,2,58,1,17,0,25,27,11,11,16,5,11,10,14,1,28,0,62,7,3,6,66,2,81,1,4,10,0,1,5,2,0,20,30,9,3,1,76,11,51,9,14,14,1,2,25,
7,0,3,11,7,8,1,21,11,5,9,0,0,8,18,7,8,5,52,6,0,17,4,2,8,24,37,0,18,3,9,12,0,0,9,0,10,0,19,28,10,0,8,55,2,14,0,66,33,4,0,19,12,51,5,2,0,32,3,6,21,2,71,76,18,1,30,0,0,1,7,52,13,7,1,24,0,14,25,7,0,7,10,4,0,7,29,32,10,8,9,1,11,0,3,0,19,59,2,0,26,12,27,51,6,35,18,5,15,11,5,0,27,3,56,2,37,4,19,0,24,9,54,9,15,4,44,9,31,20,1,11,7,1,10,13,0,47,7,2,1,49,0,1,27,1,0,0,9,0,1,44,1,38,43,6,8,6,26,21,4,3,65,10,20,1,1,14,5,12,4,52,22,12,15,1,5,2,45,7,2,21,17,8,36,0,9,9,15,2,22,15,6,3,1,4,41,2,4,4,4,10,25,17,0,27,0,0,7,53,26,6,10,3,2,1,82,16,51,23,1,43,8,9,21,12,56,19,0,48,80,1,64,1,6,32,1,4,43,12,4,4,16,35,7,5,47,17,34,4,28,5,5,0,2,58,11,16,46,1,1,15,37,21,8,12,5,29,9,7,10,4,31,2,86,7,2,11,16,2,33,1,19,7,22,4,6,16,30,51,3,14,0,12,2,1,78,6,3,19,81,16,61,60,38,
21,0,2,3,0,1,7,9,102,58,7,22,3,11,4,23,17,18,10,14,7,33,8,2,9,47,58,26,16,79,4,13,4,3,2,6,1,0,3,0,1,2,1,8,12,25,14,11,2,9,3,2,8,3,11,25,14,101,0,2,3,33,1,8,14,53,1,50,2,50,0,0,3,21,0,0,6,45,0,36,14,6,4,13,61,29,0,37,16,48,6,12,0,41,8,0,73,2,1,0,1,37,5,0,0,49,0,13,0,5,12,35,5,0,59,21,4,17,4,0,53,2,40,6,3,25,6,23,24,37,34,1,5,3,27,21,1,85,5,27,10,3,42,0,0,28,42,0,56,13,0,11,0,5,54,9,9,7,0,0,63,0,62,0,23,0,0,2,3,0,37,8,44,1,3,10,4,9,35,20,12,3,34,2,23,13,9,0,4,8,2,4,37,8,1,1,51,17,1,17,1,11,15,2,0,86,33,0,6,0,0,16,18,0,4,2,93,0,8,50,3,9,6,19,17,10,2,14,33,0,20,1,28,0,1,5,21,31,83,51,42,24,17,7,2,2,22,3,5,13,8,10,11,22,73,0,68,3,53,9,35,2,20,0,11,5,36,22,13,25,18,5,43,26,21,9,14,12,24,3,28,15,2,8,5,3,15,1,3,5,30,11,8,52,12,2,0,0,0,5,20,47,9,14,78,
