25,10,30,23,8,74,57,7,57,12,17,37,55,28,50,12,6,30,61,5,7,104,72,1,4,58,70,6,47,24,68,4,46,24,66,63,81,54,21,16,57,37,42,59,35,3,61,0,77,29,1,17,38,43,16,75,6,9,1,21,25,10,10,18,7,21,94,67,52,5,0,13,16,0,5,12,64,11,65,53,26,97,110,32,32,32,90,68,83,18,10,0,15,83,10,26,34,64,44,18,105,16,3,0,4,7,15,29,27,52,76,66,9,3,33,9,29,19,18,29,49,81,0,30,1,5,1,4,53,4,0,45,14,4,52,7,54,8,23,70,39,57,4,0,0,84,3,3,20,68,16,42,7,10,45,0,2,29,102,55,30,43,101,55,44,11,33,67,122,61,100,83,51,30,24,14,4,2,2,52,0,12,2,8,13,25,27,51,47,28,19,3,9,20,20,32,24,1,66,22,8,19,72,37,57,0,2,15,8,19,2,11,12,48,9,29,109,25,63,69,99,41,2,7,0,16,30,12,21,17,55,35,13,36,32,33,104,10,0,2,6,4,6,5,6,32,52,7,49,65,3,36,55,94,12,0,6,26,40,19,111,15,44,24,57,9,7,15,104,21,40,16,28,32,47,95,26,18,11,0,53,28,6,29,103,2,66,3,101,62,21,31,29,88,37,25,51,73,1,0,1,70,44,38,49,
54,34,26,30,72,76,6,5,50,35,24,60,32,45,65,21,43,14,5,3,9,43,39,29,14,57,4,48,23,59,49,50,65,41,56,22,21,33,59,11,52,64,43,9,27,26,6,54,34,4,54,2,45,14,98,13,5,0,40,0,8,12,2,1,10,9,83,25,52,7,14,3,1,1,2,69,57,0,70,19,36,35,82,80,62,63,47,31,57,21,2,0,26,22,34,54,106,39,49,15,0,45,27,31,34,17,20,26,8,79,16,4,39,19,55,49,84,52,51,47,62,12,59,17,98,0,0,1,0,11,84,1,0,0,37,4,1,5,40,41,53,9,0,0,11,0,0,9,96,46,9,49,68,10,82,2,18,13,96,98,13,20,95,10,39,53,50,48,14,90,67,28,26,4,70,8,13,68,3,7,37,10,0,31,22,10,45,14,0,11,23,4,16,12,40,4,0,37,23,1,85,12,40,63,23,59,19,38,7,7,8,97,75,9,43,75,56,45,44,89,20,12,19,5,84,114,5,22,15,46,37,28,27,3,11,63,7,9,0,18,2,0,2,4,83,31,18,16,114,12,40,4,58,0,10,73,18,6,0,49,41,16,73,56,64,15,3,66,43,92,19,43,47,47,18,75,84,45,49,65,0,13,32,55,1,13,31,53,16,28,93,55,30,17,27,9,20,38,1,0,3,30,3,15,38,
53,31,52,3,39,10,6,9,77,33,7,5,47,58,4,32,19,65,26,2,31,18,7,12,12,9,15,38,3,46,74,93,34,10,0,9,50,54,50,38,13,5,48,78,27,15,0,17,1,40,7,121,5,39,30,0,0,73,41,2,13,11,15,16,2,27,9,103,99,87,19,0,0,0,2,1,0,25,75,35,87,34,72,4,109,34,55,18,92,67,0,8,4,2,80,59,27,42,39,82,5,40,57,13,14,55,4,26,10,6,9,9,21,9,52,85,44,65,50,57,72,39,9,54,12,67,27,13,17,49,2,5,0,45,6,29,58,42,67,22,61,53,51,37,1,2,10,32,2,13,45,67,12,7,3,9,63,65,34,48,46,63,2,4,14,35,46,45,55,60,104,86,53,83,21,36,42,15,67,76,0,12,0,1,6,19,5,0,1,51,0,1,87,11,27,48,58,7,18,21,48,118,98,22,8,0,11,15,9,36,26,0,5,62,66,46,9,37,79,24,2,11,38,31,105,2,2,13,44,13,44,2,17,24,28,11,46,4,4,40,0,2,100,53,16,2,0,40,17,36,0,85,75,7,25,22,8,23,61,47,2,4,72,66,38,18,54,20,54,24,13,77,70,66,57,38,23,45,45,44,53,50,100,21,0,1,29,34,19,71,73,18,18,2,23,12,3,2,0,17,46,0,3,5,10,
21,3,17,63,71,7,19,67,66,25,61,17,97,89,20,19,34,0,2,25,9,5,2,66,56,104,27,44,14,22,25,26,8,17,0,7,5,12,71,4,8,21,25,24,3,4,34,31,6,7,20,52,0,28,12,0,11,60,4,81,57,21,4,53,6,32,42,37,13,15,16,1,1,7,0,88,5,8,75,55,31,33,30,41,76,75,25,55,54,34,31,9,47,68,65,104,72,50,44,7,21,11,32,28,0,37,59,1,17,18,1,82,36,32,10,86,50,35,10,59,13,3,58,34,9,49,62,12,87,31,6,1,13,42,13,30,20,22,56,44,7,58,5,0,44,6,85,32,75,19,43,39,61,15,3,76,29,74,35,12,35,92,49,17,1,12,50,65,85,109,14,46,16,73,35,63,24,50,55,39,26,9,32,1,6,42,1,8,9,81,16,19,2,32,69,25,45,68,0,15,57,40,9,0,2,59,16,40,6,16,32,30,15,43,82,13,82,42,37,2,31,63,4,55,4,14,8,64,1,15,20,0,13,2,65,18,29,2,3,4,6,41,7,0,3,54,21,84,41,58,4,24,1,0,15,0,0,1,55,1,96,4,89,29,71,43,20,79,8,2,6,49,39,23,22,60,60,67,14,8,33,68,2,10,7,3,12,54,34,47,40,73,21,23,103,35,32,0,21,8,7,10,113,7,76,
73,9,90,29,21,33,82,43,32,25,9,32,17,23,7,0,67,20,9,10,18,0,73,10,15,83,34,31,13,65,82,1,0,3,8,3,0,3,0,4,6,91,91,9,27,5,12,5,5,38,12,4,31,40,12,3,25,15,67,91,68,36,53,10,21,55,7,8,1,54,21,0,6,8,14,3,6,38,34,83,5,19,47,112,80,34,90,69,37,3,61,15,18,54,35,86,80,31,62,21,89,60,37,40,27,70,5,3,15,1,29,40,6,24,45,38,27,11,36,82,2,15,26,25,19,8,55,84,41,18,0,12,54,18,21,19,79,22,35,24,42,58,53,29,27,11,28,27,98,1,44,17,27,16,52,18,28,7,13,50,120,0,19,30,32,11,52,58,79,18,38,58,44,67,31,52,55,39,35,47,6,76,3,1,26,0,72,0,8,7,4,75,23,87,60,44,101,55,25,106,89,7,15,0,8,28,4,10,5,21,0,28,18,27,4,35,16,83,4,0,104,2,18,74,19,3,107,5,5,15,11,6,8,9,11,11,9,15,92,12,0,25,0,0,3,22,33,45,83,36,76,87,4,20,2,36,12,29,55,20,2,64,58,37,18,21,66,29,4,4,25,26,2,11,5,61,107,3,21,22,41,63,5,6,53,51,56,37,58,66,60,13,48,22,40,37,4,22,57,0,0,7,10,5,52,
31,7,0,38,10,2,43,77,4,3,38,9,9,1,25,20,14,16,18,1,3,27,45,26,55,26,13,45,11,13,12,8,35,9,12,12,10,52,1,7,11,70,61,104,32,76,16,4,9,8,23,13,21,15,0,37,6,11,54,9,3,56,102,14,7,5,24,12,53,19,9,0,13,5,5,0,13,22,47,64,11,50,8,26,4,20,59,21,3,0,26,11,95,26,99,31,63,91,75,11,14,2,80,45,67,23,5,10,5,47,42,6,32,80,32,54,0,6,69,38,13,7,47,2,0,28,11,50,46,28,1,45,15,0,20,102,61,22,19,20,15,57,44,67,13,32,44,96,0,13,39,21,20,3,18,104,87,33,5,69,38,0,3,27,56,66,74,54,62,67,49,71,36,1,18,62,77,64,70,43,11,27,51,63,6,13,12,56,14,38,73,77,35,72,59,71,45,56,9,82,21,35,5,42,0,63,1,16,33,35,0,5,9,45,7,20,7,5,25,67,34,16,30,37,3,32,7,10,0,27,35,5,18,14,16,24,15,9,28,14,1,0,0,0,1,0,4,32,45,99,62,29,20,0,13,0,0,4,0,7,14,60,14,65,83,96,48,35,25,21,6,3,9,101,8,60,15,73,19,105,41,38,12,29,64,39,4,17,11,45,41,27,13,68,62,27,7,47,65,13,1,19,10,4,27,
31,1,3,61,50,5,60,19,32,2,24,1,11,4,63,3,11,37,36,1,17,20,20,1,12,3,44,10,8,0,16,8,27,11,0,8,12,27,2,8,18,1,63,39,66,13,40,7,1,8,2,4,11,7,92,13,6,28,94,0,2,13,24,8,45,0,1,26,0,0,0,33,115,0,5,0,7,1,5,0,26,33,34,0,18,7,27,76,5,11,33,13,27,42,22,104,59,53,17,5,46,13,41,20,18,5,34,104,13,21,16,23,63,18,12,18,25,11,75,6,12,11,5,40,3,19,58,77,62,15,51,4,15,47,49,20,30,32,70,48,12,34,11,55,39,4,85,37,25,0,25,21,45,56,30,42,13,3,24,93,0,1,52,75,59,8,23,38,41,43,76,67,10,95,17,3,58,39,55,67,28,13,9,25,14,15,37,16,5,89,45,10,55,56,5,15,25,5,25,43,11,35,58,0,47,0,20,72,16,2,4,12,3,73,11,21,0,53,6,67,13,21,90,57,62,82,21,0,72,24,40,4,38,22,52,1,69,30,23,0,0,55,0,12,2,1,14,105,38,74,75,34,27,93,9,1,7,28,47,13,4,29,44,73,31,58,36,34,3,21,2,9,55,1,10,47,30,43,36,15,6,1,26,20,47,102,45,48,33,42,12,15,23,17,17,21,89,18,27,8,16,50,13,40,53,
94,1,0,4,53,66,48,7,14,4,1,1,0,13,0,1,43,16,15,18,0,1,0,1,2,0,7,3,2,0,0,19,0,6,54,98,14,8,15,9,33,30,44,85,34,12,42,40,12,83,36,40,25,31,10,11,31,104,0,1,2,5,8,1,10,0,3,19,2,1,98,10,7,0,3,0,14,0,7,10,8,51,0,2,12,86,38,36,80,20,29,13,56,17,11,21,45,42,14,13,9,21,44,122,41,38,85,5,29,38,3,35,64,62,20,11,4,22,0,6,16,0,28,1,21,11,20,90,43,10,4,100,14,34,92,10,2,26,14,26,28,24,51,95,22,93,30,9,9,31,3,27,5,15,6,46,9,8,12,34,0,12,48,0,2,54,107,89,76,101,58,26,21,22,20,116,34,54,18,39,16,19,58,3,38,46,1,30,5,7,43,8,12,27,15,61,3,1,40,6,35,59,80,4,14,24,76,6,7,25,10,12,25,0,3,5,4,0,25,103,38,5,9,84,19,19,0,3,7,22,3,91,31,33,11,20,6,10,6,0,30,1,14,0,0,3,19,49,109,98,55,76,40,23,4,35,60,36,28,16,81,6,75,27,17,1,48,1,4,1,45,19,7,6,15,20,3,49,3,62,52,80,80,58,77,83,24,31,31,51,43,15,17,50,3,28,32,44,31,19,9,7,23,10,18,
9,0,20,116,15,13,4,1,0,43,2,19,71,36,0,0,0,10,0,0,7,32,77,5,0,0,0,12,42,0,0,0,12,2,31,3,42,8,22,1,68,17,93,5,35,44,38,36,27,7,51,48,14,83,8,16,8,41,5,0,6,1,0,4,5,3,16,0,3,6,2,2,14,0,4,18,0,3,0,41,5,1,3,0,14,47,9,10,16,50,20,60,15,63,5,60,41,3,28,21,3,8,91,24,81,25,33,47,73,20,43,7,43,27,17,82,39,21,10,28,7,3,13,9,4,10,99,20,17,17,66,7,0,14,18,4,11,0,18,9,48,63,51,11,31,90,9,2,17,0,31,0,0,19,0,27,5,15,66,0,1,21,2,62,17,101,16,36,45,51,22,12,30,36,15,25,14,87,54,14,9,56,62,82,90,3,27,7,77,20,36,16,8,17,24,19,7,20,21,28,34,17,37,31,68,15,64,13,5,57,1,0,35,1,47,11,3,54,5,4,11,19,50,54,6,36,3,16,44,56,32,87,47,1,106,33,56,3,0,13,0,21,1,11,4,55,40,50,48,52,96,70,75,14,5,74,63,12,31,48,37,20,78,24,37,10,36,22,41,15,1,21,90,66,45,0,25,3,37,5,32,6,55,46,72,44,12,95,37,47,51,100,63,22,24,50,18,68,20,36,110,38,34,13,41,
3,0,71,16,56,69,25,115,2,21,8,39,8,9,12,55,2,2,1,30,13,2,0,0,28,6,0,7,6,47,0,0,0,31,0,26,0,9,14,20,21,23,6,67,0,21,27,13,27,87,21,16,99,2,1,11,103,42,19,47,9,0,0,114,3,4,59,37,58,70,37,15,12,0,0,38,4,12,7,2,10,29,12,18,7,19,28,7,29,65,62,52,33,1,38,49,12,14,1,1,1,46,41,16,38,32,94,48,46,25,77,13,13,36,10,26,30,23,71,5,4,96,99,3,11,14,4,16,6,24,71,1,44,8,15,4,1,25,18,12,22,23,30,58,46,23,6,27,10,18,72,3,4,1,11,7,0,11,9,1,7,5,81,16,88,21,22,5,36,64,20,84,40,11,11,7,15,17,47,56,21,83,53,115,11,8,28,51,5,11,3,16,95,0,0,0,51,13,83,11,7,23,14,14,25,6,25,22,2,13,8,62,4,32,19,38,38,0,111,8,13,11,80,10,30,17,16,27,6,8,59,17,48,6,13,26,0,3,77,19,9,0,21,0,46,15,5,33,41,97,73,69,73,42,37,104,40,84,36,93,9,56,83,29,54,4,9,1,10,16,1,1,6,42,12,7,0,3,4,16,0,0,31,44,78,77,64,85,34,9,40,92,21,21,112,31,66,87,69,79,32,40,71,38,49,
0,4,3,9,5,34,54,5,57,6,9,1,30,11,5,0,0,18,0,4,0,0,3,6,50,0,0,53,4,4,0,0,28,7,9,0,81,9,1,30,24,47,14,13,19,29,0,6,16,28,59,30,46,46,7,18,13,3,50,16,79,1,1,3,25,23,7,23,7,9,11,27,5,1,64,2,31,3,44,12,10,5,10,50,76,6,11,3,23,33,30,57,53,16,36,43,2,23,113,1,26,8,22,48,44,67,53,29,6,91,88,10,66,9,67,40,17,8,19,5,15,56,23,1,0,85,17,11,6,26,6,26,4,21,1,19,4,12,4,3,7,56,32,35,87,88,4,24,4,27,3,12,6,4,8,23,36,3,45,2,11,33,14,89,34,17,16,63,76,27,54,59,30,8,11,0,80,103,4,1,20,12,74,7,11,7,99,7,11,27,2,15,9,17,18,12,1,9,3,5,45,9,37,25,7,48,54,0,4,17,50,71,16,57,51,5,5,56,104,3,48,113,49,29,22,58,7,2,7,46,25,23,19,10,3,13,5,1,15,60,47,17,0,1,55,0,82,70,99,84,101,23,19,22,34,8,58,15,72,16,75,77,0,25,82,37,4,1,34,11,1,54,20,13,11,71,72,3,28,8,3,0,94,26,33,59,54,29,52,21,19,51,6,2,22,57,58,11,45,67,63,67,30,51,58,
66,1,5,0,2,54,46,37,0,31,8,5,7,2,13,1,9,106,29,0,17,53,9,15,20,0,37,0,29,18,7,44,7,0,0,75,1,87,0,21,63,60,57,32,44,31,16,2,42,83,13,48,18,13,70,94,30,8,7,82,1,78,58,38,19,7,2,22,17,37,25,71,16,18,16,34,48,14,74,54,22,91,14,17,26,59,8,23,41,40,51,38,57,14,51,0,4,52,0,0,16,14,14,14,20,100,10,36,10,38,23,100,10,87,29,41,29,56,6,11,14,35,2,18,11,22,101,22,90,3,0,52,12,10,66,84,75,5,12,34,14,98,2,48,24,31,9,17,96,64,4,2,93,14,18,8,3,52,37,81,6,3,44,5,27,43,55,12,30,23,60,56,19,8,21,30,38,2,5,25,9,14,18,28,20,63,13,32,99,47,7,22,9,21,10,3,6,23,101,25,87,13,5,2,69,15,27,2,21,5,52,65,54,45,60,5,1,30,19,20,50,57,29,86,45,0,33,72,19,21,6,15,9,0,0,14,8,99,29,18,15,40,5,16,2,110,49,13,24,57,17,30,74,70,14,62,60,43,53,13,61,37,11,28,116,22,26,13,0,6,1,12,0,22,54,48,37,33,3,0,2,13,0,4,31,28,82,88,76,20,57,2,0,3,40,17,90,46,66,28,18,79,82,38,68,
4,0,1,3,9,16,10,54,0,0,23,65,1,30,48,7,6,10,0,13,12,10,22,1,11,74,20,1,13,69,8,18,16,9,51,52,0,37,49,22,34,77,60,18,4,6,11,28,92,9,22,20,34,4,44,72,8,9,51,60,24,9,61,10,37,23,3,44,87,3,39,14,3,100,73,41,55,29,5,10,3,63,70,11,53,44,104,6,10,1,29,8,33,7,8,1,76,0,9,37,13,41,78,10,8,8,4,29,64,64,51,96,40,13,5,62,90,5,31,14,11,11,1,50,17,2,8,18,95,10,16,26,55,35,64,22,0,52,33,29,44,6,7,103,78,14,1,87,4,10,12,5,7,36,14,35,20,27,35,32,6,38,7,41,16,30,33,54,14,78,41,41,97,70,31,78,0,17,59,103,46,9,1,21,48,8,25,83,46,52,47,18,8,12,5,3,7,62,1,11,38,45,5,33,5,39,20,94,11,67,48,50,56,90,6,2,33,48,26,8,18,60,57,55,43,19,34,49,50,18,22,0,4,0,8,3,2,19,10,3,49,34,50,23,48,47,60,41,31,18,48,2,25,65,26,13,9,33,47,17,12,28,1,54,21,22,4,25,18,0,1,4,59,21,25,15,14,33,1,34,14,17,11,35,63,84,60,103,68,97,8,0,0,44,9,9,22,62,19,6,9,59,51,19,88,
70,31,9,6,11,68,26,23,12,13,6,10,0,11,19,14,76,23,52,71,15,6,31,4,0,100,81,38,70,68,35,12,16,37,52,12,9,20,70,7,24,20,20,1,14,72,37,33,16,28,45,15,24,38,56,33,38,26,46,9,46,5,23,45,43,13,8,32,16,60,4,55,61,60,48,26,21,42,19,19,2,75,51,46,34,68,22,28,107,45,23,13,31,2,16,13,1,6,0,103,0,28,1,1,2,40,11,17,58,15,65,74,19,46,44,73,11,36,0,100,55,9,93,42,27,22,4,54,3,27,106,103,47,13,6,58,8,7,76,65,20,4,23,24,5,6,83,26,10,0,38,43,48,7,5,15,78,29,19,18,35,72,10,5,64,14,36,93,81,87,51,52,70,5,17,1,48,31,68,22,11,4,100,27,2,7,42,33,24,25,30,25,36,9,7,0,52,0,0,49,30,35,48,47,5,23,13,14,17,101,84,108,92,5,3,31,73,5,9,25,82,22,67,11,55,43,49,35,42,46,5,64,0,0,12,6,4,41,5,47,95,38,105,10,45,85,63,44,12,2,6,5,48,6,24,55,33,7,12,25,91,35,45,55,22,10,67,14,1,3,35,22,45,70,46,96,12,91,17,56,12,12,5,100,29,42,42,57,46,77,0,0,0,24,1,24,17,99,30,27,22,73,20,69,45,
104,45,24,55,23,3,17,20,30,51,0,4,0,0,5,53,23,16,17,4,64,39,15,7,44,14,41,6,18,37,54,63,1,21,3,0,0,94,23,0,34,28,1,0,19,40,11,12,33,14,16,43,17,35,32,7,106,19,75,16,34,52,47,70,12,11,20,84,58,27,67,40,62,8,8,23,59,24,14,5,11,0,16,46,76,44,43,6,35,1,10,29,4,6,7,70,8,18,81,16,30,42,23,0,1,10,0,4,2,43,14,10,6,0,90,74,35,30,22,33,17,69,77,23,83,44,72,59,10,62,72,37,26,37,8,10,55,66,41,14,19,110,119,23,4,18,46,2,23,27,48,14,14,0,11,31,12,25,51,4,94,13,2,50,5,93,7,97,47,40,31,19,0,94,0,0,0,22,41,11,12,85,13,23,58,27,42,11,31,11,26,21,20,30,40,16,0,1,5,9,68,27,10,21,76,46,48,17,36,73,16,71,76,37,7,61,19,3,16,61,37,96,39,64,25,1,20,92,18,101,27,2,12,39,7,4,48,5,20,23,91,66,9,92,96,3,4,60,3,12,2,81,31,2,33,65,20,19,16,71,55,45,27,31,46,81,16,22,27,14,9,2,22,87,23,13,15,44,72,3,15,8,29,17,28,30,25,91,23,2,2,8,107,6,4,32,80,19,44,9,44,57,46,53,36,
81,77,38,26,84,91,8,7,39,9,18,0,0,0,20,11,50,1,35,37,59,26,4,7,80,20,2,84,75,21,36,52,22,48,9,35,25,33,40,13,41,1,5,0,2,4,6,12,92,18,49,51,25,57,23,62,10,98,18,11,15,78,70,17,7,9,70,5,37,33,34,89,9,55,10,24,51,16,60,25,13,53,73,9,62,4,8,48,27,8,55,9,0,78,26,1,7,30,34,19,33,75,0,47,30,0,8,49,97,47,17,30,2,29,0,31,58,69,6,6,6,69,52,23,17,84,5,27,0,1,4,4,24,29,1,46,15,5,1,40,13,28,45,39,2,46,34,2,35,53,63,6,13,2,34,26,20,11,7,12,9,13,20,7,36,18,25,25,11,35,48,4,30,0,2,3,3,6,0,10,56,41,23,2,12,53,41,37,47,75,5,13,16,11,3,9,8,25,81,13,66,40,26,45,49,29,6,11,63,63,9,46,13,20,10,55,23,28,72,25,60,64,21,58,21,32,100,4,42,17,110,2,49,68,93,24,56,7,24,108,16,65,71,78,102,2,2,5,96,12,41,4,43,12,6,69,18,52,61,80,71,32,37,58,23,17,14,2,88,55,63,22,5,21,6,11,0,11,77,5,3,0,31,5,97,86,36,3,50,78,10,24,0,0,52,45,9,2,3,65,11,53,81,11,41,
82,15,41,13,21,71,88,9,10,3,0,2,0,2,26,15,46,48,40,90,71,46,3,56,9,4,35,79,24,14,16,2,13,2,44,25,31,7,1,84,36,9,1,35,34,48,40,17,104,1,69,53,102,59,80,14,72,62,47,22,68,29,4,4,0,92,61,28,17,37,105,74,36,18,58,110,5,83,10,57,5,81,26,40,11,11,42,41,6,46,2,23,80,84,1,30,22,7,84,59,19,3,8,8,63,7,48,65,6,24,14,7,4,1,3,8,11,12,54,94,80,75,8,54,69,17,3,45,28,20,10,30,10,3,61,33,69,65,13,2,68,13,15,6,25,88,25,51,68,8,11,8,2,58,0,42,0,5,5,75,10,8,33,46,52,19,24,3,21,34,16,3,1,0,0,1,0,0,0,0,20,11,2,5,78,11,44,78,33,18,4,38,22,37,7,43,1,49,3,9,84,4,20,1,71,12,2,8,110,16,64,10,0,4,10,22,45,99,45,93,49,76,1,11,0,60,0,29,89,17,4,67,55,46,5,4,6,13,26,22,52,19,30,115,4,57,9,95,2,30,19,25,29,29,58,57,24,46,21,66,40,13,25,59,21,11,3,66,38,24,17,5,89,29,32,16,2,5,7,51,17,49,4,30,81,63,58,11,22,8,19,12,25,28,27,78,32,3,12,15,25,18,74,11,53,
60,48,22,39,2,12,2,96,0,18,8,6,0,0,1,69,21,18,104,46,23,57,29,62,21,5,17,33,37,7,22,2,1,7,1,2,32,2,31,38,49,14,36,7,2,2,32,0,1,19,95,56,30,8,74,38,54,91,17,37,55,105,13,10,79,38,6,30,28,66,109,39,59,28,52,10,81,85,67,15,101,45,77,16,86,9,47,14,44,58,48,10,86,59,24,5,68,49,22,100,91,99,15,8,17,34,62,30,35,9,61,0,3,7,12,32,0,35,25,29,25,27,9,29,57,2,5,25,29,7,23,4,9,12,7,36,37,4,9,113,73,44,71,9,67,27,66,22,4,1,16,0,10,39,98,12,46,3,48,23,3,8,23,46,40,1,18,76,18,55,2,26,27,0,10,17,1,0,10,3,34,9,1,65,23,37,100,52,90,29,2,9,17,23,11,81,11,12,10,27,8,68,57,52,31,13,15,37,25,13,31,8,2,15,46,39,27,13,17,40,52,15,33,50,15,0,4,104,72,68,62,57,103,58,6,23,18,45,81,9,67,31,104,102,64,13,42,1,9,55,14,1,0,72,10,0,3,109,6,64,55,55,76,24,15,16,32,32,44,71,86,26,69,8,43,0,0,7,34,3,43,14,34,60,102,101,35,88,116,48,11,28,15,11,30,51,58,28,19,4,57,7,82,21,49,
26,9,3,1,49,13,78,17,14,1,17,0,1,47,0,14,32,89,20,67,10,10,78,36,12,35,6,26,14,41,75,4,1,1,33,1,47,5,46,6,15,30,24,66,17,5,14,88,6,93,46,10,3,88,70,52,61,33,5,22,97,87,61,23,6,20,45,24,35,7,15,32,57,64,35,29,42,31,7,79,80,87,28,81,21,53,28,1,80,12,48,44,56,12,5,65,9,32,78,80,68,4,12,87,44,5,61,47,39,66,7,19,0,0,49,6,49,73,91,64,83,62,7,3,27,0,10,9,2,43,8,4,56,3,58,7,16,0,29,78,13,50,17,76,39,31,17,29,6,38,95,4,8,8,40,34,6,33,55,9,40,7,54,5,32,55,54,2,17,12,67,7,11,33,5,18,1,3,24,17,10,33,1,49,38,74,22,64,14,12,27,8,37,6,45,12,72,48,58,108,15,75,18,22,25,6,18,41,31,38,31,25,16,71,7,9,72,54,69,52,26,1,27,38,48,13,0,5,11,21,17,11,0,0,5,108,53,2,10,2,33,27,75,4,46,93,88,1,0,83,1,0,0,57,13,1,7,36,71,65,83,62,52,88,48,87,17,1,25,33,13,91,37,20,14,0,3,100,0,30,84,28,18,49,32,50,12,81,36,11,31,9,1,8,2,10,18,34,100,7,16,111,6,31,45,
28,43,82,10,1,44,1,22,69,16,1,2,8,41,22,1,13,74,34,84,80,62,8,28,23,23,14,25,1,48,4,47,16,3,4,11,0,0,4,48,27,17,23,82,25,0,3,5,43,98,1,1,21,12,84,58,6,21,33,35,19,37,30,9,80,44,24,31,8,1,18,20,4,59,30,17,84,61,8,3,41,46,86,77,38,4,11,99,71,40,8,53,25,28,69,89,83,101,75,12,10,39,1,26,58,32,27,7,55,6,7,0,0,27,11,10,0,14,28,49,68,23,4,26,43,24,10,10,14,19,7,19,2,6,29,10,34,22,20,22,27,80,34,73,32,69,21,12,0,22,11,7,7,76,31,10,19,92,58,31,72,4,27,0,16,11,7,14,31,82,27,34,5,0,22,4,22,16,20,83,17,21,117,103,78,77,35,20,32,13,2,32,15,26,56,58,22,53,36,43,55,5,71,30,54,18,106,80,34,12,5,72,80,38,6,43,53,117,50,52,6,16,0,53,1,7,70,6,0,0,67,7,0,0,11,1,1,1,7,80,44,17,88,17,48,65,17,3,77,3,0,0,16,62,1,10,3,34,74,30,28,27,41,37,47,49,73,61,46,37,64,31,33,94,13,23,32,8,2,9,11,3,49,48,45,57,34,84,43,1,10,51,15,7,24,6,7,44,13,9,75,20,32,46,25,
31,85,17,46,81,22,55,7,46,10,2,62,20,2,76,27,73,46,23,25,14,97,9,9,11,15,15,6,0,8,14,14,21,44,3,11,0,2,3,21,11,0,1,3,0,27,7,3,56,10,2,26,12,4,16,87,13,35,30,75,40,8,11,62,18,3,23,12,87,5,73,6,9,23,4,1,26,4,28,104,19,10,37,61,65,15,25,37,54,70,102,30,32,63,31,33,12,53,33,13,0,40,104,0,0,2,38,89,14,26,18,0,24,19,5,13,32,31,30,52,60,19,27,74,19,4,4,22,106,1,1,8,5,19,8,32,6,19,21,1,78,10,96,35,18,62,1,6,7,6,45,31,74,15,13,12,34,6,20,46,98,53,7,37,11,23,5,21,28,27,64,6,6,23,5,38,0,11,76,34,54,101,75,56,98,30,11,97,96,73,79,61,19,17,31,12,21,69,33,39,0,67,9,68,18,75,83,32,47,15,98,38,23,89,83,47,88,56,20,42,73,1,17,6,11,8,30,3,0,33,15,0,0,44,3,0,11,4,15,17,21,95,68,3,43,25,17,2,83,4,0,0,24,0,3,0,87,58,16,92,71,107,97,60,9,87,28,44,37,58,23,69,60,71,21,49,1,21,2,61,0,15,62,2,43,31,42,57,2,0,67,4,18,6,16,30,32,75,49,20,14,5,8,33,55,
85,70,32,0,59,8,20,81,15,44,32,22,7,19,5,12,15,20,46,16,17,11,39,8,28,2,8,25,0,23,0,47,17,15,5,33,0,55,1,33,24,3,7,9,9,15,6,10,6,31,0,32,29,27,71,67,24,6,63,14,11,13,64,17,9,20,3,37,24,2,4,8,27,60,6,37,12,28,5,88,7,68,21,27,16,20,73,63,3,103,36,66,69,67,72,26,53,22,7,11,7,16,0,29,3,70,25,29,75,68,14,4,1,3,0,5,13,12,19,71,33,33,60,43,38,92,96,85,32,0,0,0,18,16,6,15,23,7,4,57,35,40,45,91,79,40,0,11,11,9,67,7,41,23,18,48,56,42,3,29,14,14,34,11,4,46,28,19,36,24,9,63,88,3,8,6,2,6,49,46,35,21,88,100,107,44,30,23,43,18,80,33,3,102,6,43,91,20,34,71,103,8,43,7,3,23,27,19,31,37,18,61,40,57,26,54,27,13,25,120,15,5,2,73,2,28,9,36,1,4,4,5,6,1,0,4,26,4,1,24,52,35,9,43,38,14,10,61,2,0,32,60,0,2,32,9,32,1,42,14,25,106,37,40,25,5,47,19,33,22,101,83,69,34,30,68,7,0,29,29,0,45,15,52,26,37,83,6,0,3,0,1,1,12,0,2,27,10,5,1,3,7,86,19,59,
