66,67,27,63,46,14,18,23,1,2,50,40,49,92,23,41,6,0,1,3,3,3,101,67,51,50,66,41,85,40,11,31,15,13,94,19,35,64,25,16,32,46,20,49,3,14,55,5,61,52,21,2,21,8,0,6,4,35,7,10,27,27,29,17,28,40,18,10,46,36,49,46,6,19,59,23,64,70,100,12,45,75,14,7,34,1,47,103,7,17,54,62,65,83,53,108,4,16,48,100,23,11,0,16,41,28,33,14,47,58,34,48,20,13,7,29,25,0,6,55,36,81,47,9,7,55,67,107,13,89,32,36,30,48,19,6,7,11,19,64,6,20,9,16,14,12,100,41,30,8,27,41,18,112,45,35,42,31,26,11,28,17,113,41,22,59,2,25,37,49,56,15,86,42,13,4,0,38,89,19,6,35,15,78,55,13,23,42,71,2,17,45,88,33,100,66,23,71,77,77,10,3,19,76,4,6,0,18,4,21,3,24,36,17,10,33,68,83,89,10,94,87,45,21,65,67,53,33,84,74,6,6,9,59,31,22,72,2,20,3,57,2,0,57,70,11,32,51,21,38,19,4,0,56,24,13,29,44,42,21,67,36,55,3,55,18,84,80,32,82,41,20,85,90,111,14,31,9,8,0,1,2,2,59,26,64,21,14,106,12,79,8,92,80,72,48,10,67,5,5,0,0,4,49,34,
37,93,51,46,20,104,7,4,0,45,31,1,13,47,39,2,4,0,44,0,3,0,36,14,44,3,86,77,29,86,13,39,8,67,12,17,45,6,17,14,66,26,10,24,38,37,45,4,23,41,18,11,3,4,4,10,10,19,71,58,72,11,6,84,8,14,50,21,26,5,11,27,53,83,58,61,109,70,80,16,35,83,10,55,41,66,51,21,24,9,50,28,31,46,72,30,15,4,52,13,31,12,42,59,1,19,57,62,37,37,57,37,46,52,36,13,1,0,55,12,55,17,27,7,48,26,92,28,97,19,8,16,27,13,5,8,82,24,46,15,4,12,10,43,24,78,71,46,84,50,17,59,101,21,39,53,17,6,73,0,67,63,106,21,4,12,58,12,29,55,26,28,7,64,13,2,40,58,12,12,2,25,31,6,16,84,19,26,0,28,30,21,29,21,31,4,55,14,42,19,73,3,54,21,12,5,27,17,25,3,16,42,0,50,13,95,48,83,19,7,56,97,5,49,46,71,26,49,61,19,10,5,55,19,38,45,16,83,0,0,8,8,0,23,16,19,2,37,100,24,35,12,10,31,7,23,30,35,28,26,58,20,45,51,84,10,28,35,79,33,25,58,36,43,75,9,90,49,30,51,68,16,24,75,16,27,13,76,31,18,21,65,63,64,75,65,2,87,1,13,0,0,8,15,73,
86,60,16,0,14,14,90,9,53,40,0,13,30,0,3,62,1,3,4,0,1,37,31,51,27,15,14,29,47,39,91,58,45,21,9,23,17,18,5,19,54,19,92,73,55,42,17,19,40,73,56,35,27,67,15,8,76,77,10,86,78,72,52,0,23,10,3,109,6,29,4,32,19,39,11,15,62,41,15,0,15,4,28,97,35,10,89,6,9,8,65,42,67,35,17,84,5,71,36,11,9,3,25,2,28,40,49,13,21,20,41,33,4,3,8,3,0,4,15,3,71,16,4,51,13,23,17,75,34,28,62,117,43,36,48,11,39,65,13,12,10,38,55,46,45,13,27,68,23,56,48,88,122,97,111,86,38,1,9,73,53,29,9,3,96,41,51,2,53,39,47,89,81,38,21,2,28,9,15,20,42,20,37,22,49,68,5,26,32,19,65,40,14,8,49,3,48,20,4,2,20,74,29,3,8,17,25,54,25,23,22,23,23,78,32,49,34,7,19,2,37,48,21,3,36,21,58,12,9,33,4,1,18,44,13,32,66,0,0,16,14,68,60,15,19,10,89,79,76,31,7,43,17,11,1,39,6,53,13,42,64,91,3,68,1,77,31,69,107,59,53,84,72,58,5,109,105,33,11,20,11,100,15,30,21,39,46,48,8,19,56,98,105,45,29,15,63,0,83,9,2,4,63,9,88,
51,88,104,38,4,2,22,0,16,23,31,23,19,0,0,7,7,0,0,1,44,58,29,41,73,33,18,9,0,109,53,69,40,43,47,65,21,32,23,75,17,27,18,44,89,65,39,40,81,33,5,90,35,28,42,74,86,56,44,5,6,21,46,62,12,30,77,68,80,1,44,10,8,63,23,48,4,2,6,32,15,33,25,15,17,49,8,11,24,82,20,67,41,48,31,54,114,13,3,2,14,1,2,11,5,71,30,10,12,5,77,99,5,21,19,7,1,41,17,7,51,16,84,28,18,56,6,23,31,32,17,4,29,34,4,6,49,2,44,65,19,83,8,6,10,19,30,78,24,22,107,100,76,103,73,13,22,33,122,41,20,3,0,1,12,50,4,54,6,44,78,10,83,29,10,80,4,3,22,99,0,34,43,80,52,8,9,7,55,67,44,26,28,12,11,86,46,112,10,0,75,0,0,2,12,45,63,67,11,6,21,37,45,32,88,32,7,1,0,43,35,9,48,78,25,41,40,12,14,14,9,69,22,28,75,28,63,12,5,6,5,28,6,4,4,46,63,43,33,59,6,112,12,12,9,41,6,6,24,74,5,62,101,14,36,13,10,55,15,18,67,29,27,10,54,27,52,28,19,44,90,7,25,4,32,32,21,12,8,19,22,53,12,84,17,95,26,32,27,48,10,12,10,5,45,
26,57,90,75,36,1,1,0,14,43,29,15,26,9,5,0,4,11,0,9,97,20,13,12,64,29,9,32,73,51,26,36,58,94,82,25,41,3,74,9,90,74,51,27,10,19,50,54,1,9,68,4,49,70,67,40,54,62,66,29,78,75,32,0,16,69,6,25,41,68,7,6,2,21,11,34,4,7,16,13,42,16,43,10,5,38,60,14,4,2,28,33,37,21,12,82,18,5,48,0,72,6,0,95,47,5,14,21,106,29,34,34,94,2,0,0,80,63,24,69,47,12,47,18,44,27,4,14,0,41,0,1,0,39,0,0,5,53,3,26,45,0,13,10,18,2,5,61,25,75,50,89,27,16,21,24,48,122,8,64,18,1,1,43,0,10,12,9,30,5,45,12,31,11,28,16,21,21,44,14,26,36,21,79,2,5,14,104,6,18,14,41,7,28,25,19,28,72,3,9,8,37,0,21,58,29,7,59,35,72,2,21,30,22,76,95,20,0,87,1,29,8,75,45,59,16,53,29,18,17,13,6,60,73,11,55,5,18,49,76,16,43,84,28,27,96,28,35,39,104,87,7,0,25,21,9,11,14,13,41,16,6,43,110,7,117,13,5,6,27,4,51,19,23,8,94,69,7,14,26,14,46,31,1,9,4,51,2,0,10,36,74,67,37,50,78,25,25,49,35,30,63,32,64,50,
34,21,35,2,2,5,9,36,8,21,0,39,5,2,18,0,0,0,9,17,13,22,83,33,105,12,8,6,32,77,100,69,22,76,38,109,65,91,16,21,63,24,20,66,18,38,73,26,5,41,69,27,22,15,8,13,8,36,73,56,1,6,0,8,38,19,59,6,7,33,37,0,11,2,24,24,0,38,111,29,16,30,1,1,0,95,3,3,33,33,44,100,75,54,32,21,32,17,32,45,77,10,56,34,68,51,34,59,59,4,20,38,27,31,2,8,9,1,7,9,3,42,60,46,13,13,99,74,8,23,0,3,84,3,20,1,14,62,8,20,3,0,6,40,49,5,81,7,9,54,50,33,50,81,38,54,91,11,3,23,29,6,34,4,8,20,3,31,17,13,46,40,15,8,5,16,4,63,4,41,42,38,16,27,18,5,43,16,15,31,104,58,96,11,21,31,29,2,7,17,55,0,3,50,0,60,18,32,44,40,23,25,51,7,13,16,11,19,33,59,52,47,24,70,76,47,40,24,74,37,27,74,16,20,11,24,6,2,61,6,17,45,48,28,38,39,97,12,54,85,31,8,0,34,8,3,0,6,49,20,29,7,33,49,38,26,7,25,46,8,5,33,7,6,31,26,21,2,76,36,24,5,6,52,23,25,8,3,5,29,37,14,60,52,46,14,26,93,26,41,3,35,53,59,27,
33,23,3,0,6,3,0,13,1,11,9,4,0,56,19,7,0,25,63,1,10,10,16,40,13,13,22,61,30,35,18,32,27,79,11,25,7,51,34,58,73,15,36,16,43,31,21,18,6,6,31,11,51,8,0,2,20,4,2,0,5,0,0,64,61,18,4,26,2,5,4,0,16,13,16,38,2,35,6,32,22,4,9,0,10,2,7,29,12,11,64,16,49,25,47,6,22,35,35,12,1,34,3,16,43,33,14,57,16,15,32,5,28,77,2,0,9,5,8,3,15,74,33,2,8,5,26,41,70,41,1,9,0,0,3,52,0,21,45,22,19,0,5,5,95,28,6,17,22,11,95,46,4,38,13,67,6,18,11,65,32,65,11,3,36,20,10,1,46,14,26,3,48,15,62,72,7,82,49,45,55,18,67,5,69,39,14,39,16,22,9,72,52,9,9,11,47,0,46,12,13,6,19,27,53,94,106,31,85,61,17,98,25,50,22,69,29,2,46,89,37,105,77,101,59,63,57,76,55,5,64,1,17,41,9,9,19,10,4,12,15,74,10,107,54,26,52,116,87,17,0,1,42,8,14,11,33,0,107,18,7,37,61,5,11,19,11,83,27,2,2,15,8,11,43,4,0,12,91,38,98,13,15,33,3,3,3,0,23,1,26,22,34,10,11,9,52,13,2,27,52,91,40,19,75,
59,23,2,0,14,70,1,0,27,63,14,3,13,55,14,0,17,4,0,8,21,28,5,17,58,0,55,71,7,58,9,28,14,42,11,62,14,25,1,26,26,35,50,65,51,40,0,19,10,7,13,3,10,8,0,10,74,30,2,0,0,9,0,40,19,1,1,4,6,0,2,5,28,13,21,2,8,24,6,12,7,35,0,0,54,3,59,70,41,24,65,12,19,9,27,13,38,12,4,13,62,17,21,4,43,4,35,24,72,92,105,13,12,17,18,0,7,33,63,0,1,11,11,0,0,77,12,20,39,7,46,56,6,8,53,1,51,31,20,7,9,8,6,15,22,21,55,44,15,46,2,14,4,5,46,18,24,11,51,74,11,89,49,11,12,90,16,3,0,12,12,27,3,23,18,18,82,5,65,46,73,4,17,23,51,9,26,8,106,78,89,8,26,0,42,42,0,5,1,3,25,9,69,29,86,21,95,38,49,42,82,40,42,21,20,20,5,48,27,44,28,88,60,44,69,91,45,69,76,43,67,0,22,4,36,2,66,6,72,32,47,38,44,94,55,16,58,31,40,1,63,35,0,6,11,29,15,31,2,75,48,18,2,4,7,9,34,0,31,19,9,5,47,34,12,7,0,62,25,8,18,60,43,81,1,1,0,56,5,97,40,102,36,51,0,9,9,63,21,14,27,34,86,57,44,
70,26,16,3,10,4,7,56,44,22,28,43,2,43,0,2,0,1,6,54,42,21,90,26,17,7,32,10,51,49,38,19,15,63,9,12,3,1,10,17,3,6,38,84,39,4,4,14,5,4,32,8,86,0,0,102,12,1,0,0,32,0,1,1,7,22,35,14,2,0,29,15,3,67,48,6,1,29,22,3,4,19,0,35,1,7,28,0,41,12,48,59,15,58,30,38,42,70,21,20,16,30,8,24,7,4,85,21,10,77,31,12,43,16,7,20,1,17,0,0,64,0,2,0,27,9,26,43,30,45,42,8,31,30,36,63,5,38,6,2,5,87,26,76,15,19,35,59,12,3,12,0,15,80,0,22,40,17,23,7,43,23,100,18,101,21,23,31,1,4,12,5,46,58,32,36,110,68,15,4,62,50,42,8,8,55,44,12,31,18,29,19,23,6,12,2,8,41,3,14,0,72,10,100,68,68,12,57,117,9,8,36,8,8,16,3,0,89,76,18,36,62,52,24,58,86,98,50,61,38,33,1,3,7,18,44,22,24,16,10,76,37,67,49,13,9,81,3,3,7,49,8,19,8,62,62,69,29,21,49,54,89,6,76,4,3,1,1,0,56,2,21,4,8,11,88,98,40,5,11,73,9,19,17,27,7,28,2,8,16,100,75,80,27,1,8,33,5,6,17,92,86,83,37,43,
87,59,6,6,1,10,15,7,74,65,104,33,93,5,1,22,11,0,2,23,19,23,6,32,38,8,4,48,20,24,12,30,74,5,41,1,52,27,36,62,17,63,3,30,40,76,47,29,5,1,63,16,9,2,24,3,7,3,4,48,14,1,3,3,48,11,3,10,16,4,11,21,33,20,58,44,14,5,0,5,3,8,15,21,17,4,17,15,6,76,59,21,18,31,22,25,95,19,45,30,43,6,39,0,4,1,2,24,83,11,36,10,48,20,85,6,59,10,10,11,7,18,3,1,17,0,22,30,31,32,20,36,58,38,46,70,46,29,18,1,66,19,27,14,8,119,36,60,1,27,1,3,27,7,1,26,29,3,13,119,43,54,8,30,9,82,65,31,11,5,0,15,14,12,51,30,54,4,95,39,3,44,35,10,52,57,33,66,26,45,88,5,10,16,6,9,27,21,53,16,33,100,31,47,28,27,48,78,59,70,25,3,1,1,40,26,3,46,38,40,18,95,29,10,76,64,40,40,92,32,33,2,4,26,0,73,17,12,6,55,36,61,30,14,8,36,31,4,2,22,4,46,66,8,0,51,31,34,8,71,106,12,22,67,60,27,5,0,17,10,39,46,0,7,11,12,3,24,14,41,11,77,34,17,0,47,28,37,39,60,57,72,56,21,5,22,7,19,5,22,29,60,92,42,70,
85,42,51,58,12,40,9,42,9,33,43,65,45,0,0,10,0,0,25,14,71,58,70,17,2,11,94,19,9,24,83,31,65,26,6,38,12,27,5,3,70,41,9,10,28,5,6,10,37,36,2,3,8,4,96,30,19,14,36,8,5,82,89,91,15,6,100,6,3,89,21,16,49,61,20,40,67,62,70,1,24,0,73,16,27,23,7,42,10,18,89,25,56,63,34,35,36,34,22,16,27,65,13,24,51,43,26,92,34,74,75,117,23,10,72,10,37,17,0,15,18,3,2,28,23,72,52,6,90,57,15,79,84,21,11,3,26,20,1,5,52,1,62,17,70,21,4,0,30,39,2,16,7,0,75,12,9,8,26,14,75,29,16,13,6,30,5,93,24,5,4,0,18,19,5,20,78,47,26,27,15,7,14,2,6,35,22,49,41,38,17,38,23,6,4,24,23,4,46,28,21,7,36,55,98,31,68,88,48,23,51,4,7,17,0,0,95,14,35,6,68,12,11,10,17,9,49,7,43,3,47,13,48,0,11,12,32,6,55,17,13,13,14,4,37,17,19,0,2,34,29,21,23,4,70,12,40,9,36,66,79,16,13,36,74,9,8,11,8,9,7,0,0,17,50,23,23,72,23,26,48,2,5,20,21,15,18,8,24,66,40,32,20,64,61,9,8,0,70,43,21,16,12,27,48,
72,4,46,17,12,3,20,64,29,39,8,36,21,26,0,27,0,5,64,6,23,81,42,75,20,33,51,16,56,96,47,52,16,37,81,7,19,15,27,21,17,35,41,72,29,29,6,20,57,35,37,40,1,10,72,14,13,6,29,44,5,47,36,7,3,116,42,62,12,20,27,39,97,80,86,51,37,6,85,75,3,31,0,25,3,24,38,13,65,41,56,21,74,55,40,3,36,92,55,68,5,72,20,14,14,58,14,48,33,51,43,29,7,80,98,72,45,26,4,57,27,0,49,3,14,78,78,81,41,77,82,19,21,0,5,45,20,49,5,17,6,47,11,24,56,12,12,17,8,20,21,0,6,44,16,70,24,87,72,25,5,31,1,12,111,74,13,12,19,18,3,52,10,1,26,32,13,11,19,4,1,5,6,22,22,30,60,40,45,6,11,66,10,46,8,11,7,8,21,100,58,3,31,12,3,26,41,42,7,30,70,10,19,12,6,29,18,38,46,47,43,3,20,108,31,1,1,104,11,42,5,86,31,17,88,5,22,26,3,50,0,4,8,2,10,13,4,36,45,19,42,79,69,54,13,32,12,23,49,32,3,7,40,59,1,4,1,5,56,10,2,0,1,20,7,4,9,0,7,21,7,17,1,23,53,13,46,28,5,48,37,45,13,44,14,5,0,71,22,43,15,77,84,43,24,
5,0,46,13,50,51,3,52,7,33,51,110,23,94,16,1,0,94,0,52,17,11,72,45,7,53,17,2,36,31,55,54,99,64,31,30,21,27,11,3,26,7,0,28,12,4,92,0,29,5,17,34,17,15,56,13,16,13,77,65,35,33,9,7,15,103,8,21,105,45,80,86,15,29,115,23,27,20,10,18,46,8,40,28,47,72,70,72,66,85,61,43,14,62,43,24,29,12,60,43,88,72,27,110,90,79,117,25,51,80,13,34,1,24,38,88,53,22,20,1,14,26,73,59,105,56,34,55,24,52,96,73,47,9,20,7,6,81,47,36,33,47,5,98,32,6,18,100,16,13,11,5,74,88,11,6,4,28,32,5,36,48,55,5,20,54,99,57,20,18,8,0,9,22,23,32,0,12,83,4,1,0,52,58,17,51,79,74,51,35,40,29,9,25,13,7,19,2,11,20,1,0,3,24,3,10,68,44,15,39,1,3,6,52,81,88,9,37,16,119,29,8,26,7,5,15,39,21,20,63,45,93,9,62,55,5,7,35,68,0,46,10,64,7,1,13,78,31,45,50,66,99,35,64,9,8,72,26,9,86,10,19,44,32,3,37,1,18,18,14,2,0,13,4,1,1,1,11,17,24,10,15,2,2,18,85,13,2,1,3,36,12,29,23,46,0,26,1,19,18,88,10,97,11,82,
2,9,12,17,18,88,85,19,14,14,67,12,21,13,39,0,25,89,67,16,7,46,1,3,8,75,36,96,56,63,78,78,18,91,46,47,88,14,20,4,0,6,4,31,0,0,1,60,64,6,60,49,57,44,10,1,27,54,15,15,18,26,0,9,11,25,3,53,3,73,48,12,10,85,71,8,15,66,23,15,33,25,5,28,16,9,47,76,51,96,37,45,45,85,5,4,84,51,25,13,62,48,77,31,72,50,18,12,31,44,13,5,104,55,21,22,24,6,56,82,13,78,17,46,21,79,66,52,20,45,44,92,17,15,24,84,52,55,84,68,94,9,4,49,13,27,10,13,3,24,16,36,15,9,0,5,38,23,17,3,33,32,3,99,12,16,52,85,44,21,50,73,5,62,62,75,6,13,7,18,20,1,58,7,83,41,68,51,76,89,92,13,28,26,40,23,60,16,8,1,0,0,97,24,17,15,6,61,18,12,2,15,29,0,26,23,18,13,108,21,71,1,42,31,9,48,2,57,82,25,31,22,23,105,92,20,10,3,0,68,10,18,3,5,23,14,29,7,20,3,71,17,12,6,40,104,47,28,14,45,50,17,1,1,16,8,5,107,9,5,34,15,8,1,2,107,0,22,8,1,13,15,0,15,17,18,7,54,76,14,9,63,6,84,16,15,7,17,27,9,93,99,23,1,25,
46,0,28,27,90,67,93,53,1,51,53,16,75,22,8,9,16,7,76,19,108,3,20,2,27,1,40,12,52,75,66,51,38,44,102,53,65,10,0,0,84,4,1,31,0,6,16,19,25,60,18,96,112,52,7,6,14,64,5,14,63,13,1,0,15,2,14,55,41,70,79,34,39,49,17,13,52,23,4,71,27,44,26,14,73,12,22,50,43,59,92,101,70,49,0,8,17,11,7,51,62,71,45,42,28,62,15,97,45,4,0,31,2,1,37,39,59,7,9,2,108,46,37,55,46,54,44,71,70,101,34,19,7,42,73,91,83,74,27,11,0,15,68,104,17,13,47,23,19,24,54,43,30,4,42,42,3,64,3,6,29,0,10,33,85,58,23,88,9,41,15,50,56,28,24,16,29,51,98,0,25,20,19,51,35,70,63,28,38,14,65,65,56,64,21,68,17,5,67,4,0,0,3,1,8,3,12,66,33,4,1,15,52,21,49,61,51,74,82,30,1,27,68,67,23,67,61,110,38,45,45,67,28,24,74,68,16,7,6,28,8,11,27,37,40,1,31,112,13,95,24,27,31,45,58,78,38,14,90,46,36,52,3,5,27,17,9,10,19,60,51,6,0,1,19,13,57,57,6,39,21,70,11,53,0,3,2,80,18,14,8,55,41,31,1,50,55,8,45,2,28,46,14,79,52,
6,74,112,43,29,1,5,4,31,55,83,51,69,8,0,60,27,8,22,35,59,3,0,9,42,4,5,53,67,29,15,24,48,67,34,49,40,37,17,9,35,2,5,3,0,2,50,0,49,15,20,43,63,16,33,2,64,27,5,81,37,6,0,11,0,35,6,42,45,28,15,52,28,12,1,0,12,2,37,49,36,5,0,67,22,27,20,47,29,105,43,32,51,12,4,5,14,39,29,18,44,3,78,62,47,8,23,64,4,21,14,4,41,48,6,46,45,12,3,52,12,13,26,30,95,68,18,25,44,21,42,9,60,22,30,97,81,48,82,59,10,2,26,12,36,10,30,13,83,62,17,21,18,45,21,6,24,13,9,19,8,9,25,52,33,62,13,47,68,31,19,97,65,25,45,39,15,88,37,16,87,15,62,32,69,27,40,29,73,31,59,49,26,83,72,20,27,68,1,17,2,87,40,11,45,8,6,5,4,0,2,0,6,55,54,17,94,62,9,31,50,49,39,26,111,73,73,79,36,64,90,15,13,6,10,39,82,10,34,11,16,95,42,29,38,40,32,50,83,4,12,6,18,14,14,63,40,58,118,74,55,25,34,15,12,14,36,13,89,23,17,83,73,30,76,10,13,64,33,2,63,33,41,3,19,0,8,7,17,3,47,22,1,43,3,2,23,44,22,100,4,17,13,41,26,
24,26,26,27,18,52,58,10,65,8,40,89,9,0,45,31,19,95,0,9,17,10,4,62,9,21,48,12,10,43,37,63,19,78,112,57,64,81,28,68,9,2,7,10,2,4,38,81,90,26,87,21,45,47,23,22,83,62,57,41,11,0,3,1,1,31,2,8,38,46,35,8,116,7,11,23,10,30,44,59,66,59,31,2,6,16,50,32,44,19,44,43,65,17,2,27,7,45,63,73,27,4,15,13,23,19,17,75,55,5,78,43,17,63,52,25,62,8,85,28,20,37,101,82,6,44,68,2,31,18,8,65,40,34,55,59,79,40,38,37,10,57,44,59,55,36,28,7,49,48,57,41,92,4,12,73,55,9,15,70,10,3,63,52,15,7,55,94,105,42,45,64,23,47,56,59,1,38,23,51,34,82,24,113,86,45,8,36,24,17,11,68,49,12,31,11,26,107,24,16,29,1,1,54,87,17,83,1,0,5,0,5,16,22,21,45,75,23,26,34,82,79,80,62,79,58,72,53,47,45,49,25,16,4,15,33,13,30,15,18,66,44,44,66,36,50,65,38,10,2,32,9,37,77,18,10,57,41,69,61,70,24,62,7,26,103,53,19,16,62,49,10,37,13,32,21,69,14,14,49,86,26,17,11,39,8,21,2,3,1,15,26,13,36,33,28,26,35,22,28,0,1,72,12,42,
48,72,3,1,6,82,14,78,19,95,110,82,30,11,7,42,107,2,47,110,21,47,5,4,10,91,34,80,39,57,25,20,75,68,21,83,38,22,65,62,17,57,2,14,0,12,10,2,6,3,60,23,73,30,2,13,44,12,22,36,1,10,72,13,58,35,24,115,17,86,40,18,3,36,13,5,31,111,8,26,22,20,82,44,7,44,31,35,22,10,25,88,12,23,5,14,45,31,111,18,41,28,75,15,0,4,33,35,73,36,7,19,83,53,36,16,6,44,15,4,3,38,45,3,20,5,24,29,7,93,72,8,28,68,96,53,51,87,49,38,98,42,14,77,81,75,66,2,3,44,9,18,10,48,24,61,20,25,61,80,53,23,35,2,55,39,8,9,27,47,36,66,15,107,55,7,17,40,7,26,13,60,31,68,44,58,34,70,2,9,43,25,73,2,8,5,66,24,0,1,88,18,23,61,15,16,17,5,0,0,22,9,5,17,18,21,21,29,8,45,27,17,23,60,58,68,90,85,44,12,18,11,106,0,34,27,8,92,34,61,66,24,68,60,16,100,52,6,1,2,57,0,8,23,61,21,107,77,60,94,80,22,5,105,102,77,27,30,76,15,58,29,17,37,11,33,10,5,60,6,12,34,2,27,23,3,1,0,20,22,2,13,12,30,22,2,76,36,68,13,6,49,58,13,80,
31,5,2,0,40,10,11,6,54,58,65,18,3,32,79,44,75,33,14,6,68,16,40,21,1,11,14,28,37,25,54,94,43,31,12,21,44,38,76,34,28,39,24,0,19,25,8,10,4,76,41,32,18,13,18,56,1,55,30,44,38,2,5,23,12,44,32,16,23,24,36,51,45,31,62,55,55,41,17,8,6,31,1,0,72,36,9,14,5,2,117,13,4,18,1,17,49,86,29,47,54,44,13,0,19,5,8,9,29,59,43,95,31,10,21,34,37,39,40,10,45,11,1,1,5,48,1,4,8,1,14,55,20,17,52,27,94,83,93,83,4,94,34,39,48,39,16,5,28,93,34,16,0,30,93,6,12,9,1,5,36,8,4,19,62,11,86,61,49,37,48,25,66,60,12,42,59,42,6,105,106,39,102,59,36,46,23,12,73,69,86,67,25,24,21,18,15,15,0,17,74,8,42,20,22,13,64,34,0,7,0,0,14,84,32,22,12,5,11,34,18,68,76,103,96,86,104,71,21,1,3,37,13,25,25,9,91,55,48,58,46,40,61,11,84,119,17,18,0,45,0,0,9,30,38,21,41,29,86,79,53,87,76,62,41,16,47,29,20,25,47,24,38,32,51,22,12,93,21,36,91,7,57,33,7,45,45,13,52,16,22,84,11,47,74,32,12,14,44,5,17,87,48,55,37,
7,7,6,91,2,0,0,80,11,43,42,9,19,57,31,47,21,16,28,26,10,43,8,40,11,18,46,22,21,44,54,67,18,12,8,65,9,36,32,114,57,20,5,4,3,3,12,15,44,9,13,48,25,3,25,20,3,50,13,57,7,44,1,59,29,50,65,68,53,5,19,15,48,21,49,17,17,33,88,11,111,13,3,31,22,19,28,44,37,5,9,8,8,22,4,86,1,50,32,64,35,23,54,2,70,28,1,18,33,62,61,37,52,32,4,57,21,0,22,2,15,6,0,46,5,0,2,37,29,0,2,1,77,54,13,8,24,30,48,30,107,65,68,63,103,90,26,2,2,63,5,4,0,37,38,4,11,21,73,70,68,19,23,52,49,65,7,30,52,106,45,58,54,12,9,42,35,36,92,19,24,68,45,50,12,14,32,8,4,75,17,8,3,34,50,28,13,10,2,10,70,11,13,42,35,63,8,20,0,0,14,38,28,47,45,52,0,12,23,20,5,93,17,50,10,59,46,35,46,6,46,12,6,26,47,58,49,37,19,84,80,56,25,28,41,11,14,0,44,20,0,3,63,66,0,11,68,8,42,46,101,67,39,23,1,4,13,59,28,47,40,19,89,61,6,6,13,31,15,48,8,40,4,41,44,59,59,3,11,0,88,6,80,2,4,16,83,29,17,2,64,34,49,91,40,
18,7,53,15,9,0,5,4,57,29,1,0,14,38,39,84,2,9,19,57,27,0,10,22,12,0,86,9,5,6,74,30,11,0,9,98,2,1,62,99,24,49,8,95,15,59,24,27,62,12,53,23,44,32,5,6,58,16,38,76,69,10,67,106,43,19,28,60,92,42,32,0,46,13,36,25,55,7,21,41,0,2,39,9,34,15,10,57,43,34,58,0,18,9,40,94,34,40,90,66,52,38,12,0,2,0,70,34,24,11,21,37,85,26,47,3,2,1,0,3,13,9,1,19,0,0,9,31,5,0,15,8,9,8,18,72,60,97,58,56,34,69,69,13,45,13,23,0,14,14,4,6,16,8,2,0,39,64,93,21,1,6,13,25,62,53,59,8,106,101,25,67,10,1,83,7,9,7,22,24,23,99,48,8,63,12,93,48,28,26,0,20,93,34,25,36,56,26,27,86,3,9,59,61,1,73,72,25,122,0,17,27,18,18,36,16,64,0,12,8,9,15,10,52,42,55,29,44,44,49,7,49,1,22,10,4,5,10,68,100,15,55,9,68,86,19,10,7,20,5,21,21,74,0,0,42,23,113,25,66,95,51,51,7,34,24,96,12,18,13,1,4,115,13,2,4,43,32,14,53,11,6,8,23,52,8,8,0,0,11,52,16,30,6,0,6,28,20,9,48,26,71,117,57,54,
64,57,111,13,0,13,4,58,34,4,15,0,75,40,29,31,3,62,62,4,1,13,6,2,44,62,16,1,5,91,1,52,0,29,33,0,1,83,48,17,37,46,9,31,71,20,51,32,3,35,45,94,50,63,7,8,53,4,28,17,21,25,7,37,24,58,18,17,18,9,0,15,62,8,12,14,40,28,28,77,15,5,39,37,8,26,3,34,17,51,3,14,30,22,50,12,17,50,26,43,52,35,3,42,38,60,91,15,14,23,18,64,30,56,1,0,53,2,9,6,0,34,9,23,0,0,87,0,4,4,49,17,1,8,32,37,59,79,31,77,91,83,43,72,43,26,4,18,22,5,28,30,16,11,0,3,10,83,10,4,7,10,59,100,102,25,33,68,10,89,18,37,40,14,33,10,5,48,3,18,49,77,43,35,54,7,14,10,101,3,0,5,33,15,74,17,47,48,60,4,6,12,72,8,11,12,18,43,3,19,49,48,100,39,50,85,24,42,10,81,108,45,11,9,89,56,61,43,14,30,19,36,37,10,9,31,51,14,78,45,104,66,80,19,12,11,19,6,21,12,14,19,20,0,3,28,108,32,23,83,60,79,33,39,18,33,4,21,17,70,12,76,2,3,18,93,40,6,55,42,47,20,18,20,35,21,13,0,6,17,4,78,16,2,2,13,23,9,18,59,55,73,76,35,76,
