9,0,4,0,4,21,0,1,32,9,10,8,12,17,55,6,1,48,8,4,19,11,103,42,47,100,49,5,30,8,18,3,28,16,21,1,69,34,0,1,21,27,5,16,0,0,7,0,0,16,11,77,0,0,1,94,4,49,7,13,7,58,13,27,1,5,15,74,3,20,0,1,0,2,0,0,51,0,6,20,90,10,8,16,25,0,0,48,0,8,0,15,2,0,3,8,0,37,24,9,18,65,14,72,0,59,20,34,61,0,16,44,29,52,0,38,12,20,33,24,59,20,23,28,0,62,76,91,3,0,60,8,27,37,22,35,40,36,13,18,20,33,36,0,34,48,27,16,31,9,22,0,5,70,0,0,0,3,1,0,1,4,25,16,0,1,96,11,43,78,48,0,9,73,21,71,114,42,21,0,0,7,11,25,5,0,8,33,10,2,27,0,16,5,19,29,9,40,17,14,12,60,94,6,2,28,78,109,3,2,15,15,17,1,0,2,43,3,0,0,0,15,24,2,2,112,0,28,40,41,20,60,35,2,1,10,0,7,3,0,59,12,4,30,2,34,9,40,19,47,19,75,6,61,47,96,32,103,29,80,65,43,17,59,42,90,0,4,1,91,28,44,4,6,1,2,4,32,55,31,5,7,0,0,0,0,5,34,54,13,71,4,9,2,45,11,0,12,19,3,47,43,54,44,41,
15,11,0,10,0,66,0,17,30,7,0,18,1,18,1,6,44,52,2,67,78,60,1,26,22,6,72,30,27,68,2,3,63,20,52,24,26,45,13,2,0,0,12,0,0,11,6,16,106,58,43,14,0,0,58,0,4,32,48,0,20,60,18,23,27,15,112,8,8,24,32,29,1,0,3,37,9,1,21,32,14,7,26,18,7,0,21,1,3,0,10,2,0,7,3,18,16,98,13,20,22,40,41,42,82,79,21,40,3,7,82,44,15,0,52,51,69,68,82,21,94,59,35,54,35,34,21,16,4,77,7,42,34,87,7,18,74,19,30,13,0,40,0,8,11,5,51,48,5,8,1,0,12,0,28,12,5,26,2,13,71,13,67,46,21,1,5,18,77,45,15,1,7,7,6,52,4,14,1,0,6,32,1,8,4,0,5,19,0,1,0,9,6,0,7,0,19,20,65,32,34,54,1,12,10,0,19,0,0,21,85,18,12,3,71,0,0,18,0,0,30,2,5,10,72,32,22,98,68,32,12,8,1,11,4,0,0,5,4,87,0,37,41,31,39,5,1,0,48,78,14,9,23,89,61,6,15,51,52,53,70,67,31,11,15,15,9,0,68,105,8,11,47,41,22,8,26,46,69,11,36,0,0,0,4,23,12,33,49,27,14,3,13,21,6,3,6,4,21,13,82,83,89,59,41,
20,3,31,8,6,2,3,16,0,34,68,0,34,14,20,21,2,46,63,42,53,74,77,21,11,9,11,112,19,87,3,4,19,62,32,28,16,38,1,15,3,0,40,32,1,1,12,57,15,59,21,22,1,114,9,1,112,32,2,1,60,25,31,40,59,70,1,2,4,105,5,17,0,8,34,29,21,5,13,18,18,22,24,23,0,32,5,0,0,41,1,0,0,18,16,87,6,15,9,89,15,100,108,45,27,5,7,22,1,54,48,21,41,7,28,30,8,20,12,73,27,20,19,79,10,5,19,43,0,31,41,25,14,28,110,15,23,12,2,16,41,0,11,42,32,5,18,2,4,33,6,0,5,11,0,66,0,68,14,29,56,13,34,11,8,61,17,39,90,7,0,67,83,0,18,46,21,16,21,10,3,4,3,93,4,4,15,0,36,27,53,17,5,0,72,99,0,26,24,34,100,11,6,1,29,23,0,0,0,107,2,8,3,4,7,0,2,0,0,0,7,26,5,4,17,28,58,37,29,118,46,10,1,3,4,0,1,2,6,19,110,9,4,9,0,0,0,2,25,4,0,3,56,5,53,63,51,37,21,79,52,78,66,29,50,6,2,0,105,29,32,67,14,100,6,22,30,20,37,15,2,2,0,101,2,6,5,51,55,38,32,53,37,1,7,12,61,117,33,5,61,21,29,19,53,
12,46,2,18,11,7,32,12,3,1,24,9,21,71,9,14,51,13,11,0,4,21,33,5,8,30,30,49,38,3,5,92,112,12,7,27,8,21,0,0,3,0,4,8,8,51,21,42,52,53,37,38,30,2,29,14,55,64,16,7,16,27,24,43,96,24,4,0,10,67,0,0,2,1,2,47,34,0,8,75,22,89,70,88,9,0,12,0,0,4,7,0,20,45,14,1,30,24,25,6,12,7,26,0,30,20,3,75,19,41,20,16,14,69,61,9,68,31,71,52,65,33,93,22,8,2,12,5,22,41,19,8,23,45,48,7,9,37,5,48,0,0,0,45,42,4,8,34,22,4,0,45,8,2,9,37,24,15,90,46,18,56,35,0,34,90,1,104,11,1,7,30,2,8,26,0,17,110,20,0,0,0,86,13,32,21,33,10,1,50,48,2,0,116,4,2,1,5,19,22,43,12,7,6,5,21,19,0,6,2,0,2,7,1,0,0,0,30,0,15,34,8,24,90,28,4,73,81,70,16,46,7,40,5,3,0,80,7,3,82,13,11,48,9,2,2,0,2,10,7,3,1,13,13,22,39,4,84,37,74,48,66,36,33,35,11,0,3,33,4,9,4,3,13,40,0,3,106,3,7,0,0,37,5,0,68,14,80,91,24,23,6,21,15,2,1,31,3,1,88,48,89,90,20,57,
10,48,80,24,83,16,6,13,21,11,16,101,21,69,8,62,5,0,0,28,35,1,34,4,5,86,45,4,87,7,13,36,29,17,36,38,17,0,45,6,0,8,64,2,13,73,66,77,68,23,51,15,74,30,2,58,71,36,6,97,28,5,14,51,1,3,0,2,31,0,76,6,7,40,3,6,15,57,62,48,10,20,11,28,6,10,8,4,1,0,6,55,41,11,1,60,7,11,19,1,59,23,5,13,22,21,21,9,18,44,2,32,9,78,13,68,90,56,30,0,56,35,30,17,15,6,0,37,5,1,32,61,40,61,0,0,3,2,10,45,1,0,7,0,10,10,2,22,64,4,100,1,27,0,44,0,20,35,3,51,107,64,96,1,59,53,38,3,2,0,39,6,1,3,17,21,5,60,0,0,0,31,6,2,0,7,16,20,11,73,8,2,42,4,0,0,35,96,55,87,118,52,20,0,1,7,1,6,31,19,15,45,61,5,0,5,5,0,16,31,0,19,66,11,49,43,33,13,3,0,28,46,29,9,32,33,17,2,45,1,7,2,75,3,0,7,3,1,1,0,0,36,0,0,10,49,20,42,90,64,13,24,42,26,23,0,0,36,47,2,5,34,4,0,46,92,50,0,7,31,16,20,5,7,52,43,12,40,18,9,67,0,7,66,2,9,8,7,23,21,73,95,20,50,76,
77,13,74,29,7,37,71,46,6,29,20,7,14,25,34,21,0,12,92,50,0,0,0,53,35,32,52,33,29,75,90,0,44,9,57,30,17,68,2,2,0,100,16,0,7,50,9,21,44,9,6,12,14,31,110,4,14,9,1,12,22,11,28,9,32,3,4,2,30,77,9,12,47,6,49,6,17,12,5,20,34,70,28,29,29,39,34,4,47,14,27,1,48,21,14,56,90,0,70,61,5,1,2,25,8,4,43,44,0,44,11,50,18,39,5,14,2,0,3,4,23,70,16,0,3,11,8,0,12,21,36,27,44,57,2,12,14,1,2,10,0,2,2,25,20,28,14,27,8,26,3,71,39,14,55,32,55,45,10,61,51,52,33,60,49,10,21,23,0,9,61,17,68,12,10,40,13,0,0,0,69,3,0,26,14,22,24,0,31,57,25,7,28,0,7,1,79,1,82,32,25,36,81,0,77,26,0,0,0,6,90,57,0,4,18,4,4,22,7,21,19,20,68,48,79,13,57,4,1,2,11,7,12,42,4,8,5,88,14,50,8,17,27,7,16,9,17,5,1,0,4,4,8,6,86,3,4,17,59,15,65,26,0,61,0,0,2,23,8,0,2,8,26,0,52,19,9,3,7,7,6,0,24,9,7,64,38,0,4,15,84,0,25,20,35,7,6,5,94,22,6,29,38,42,53,
54,78,41,24,8,17,35,19,4,0,17,76,34,50,4,1,0,61,4,20,0,0,5,49,2,52,20,38,46,3,12,1,2,97,8,24,23,109,1,0,31,19,3,0,115,64,7,1,13,48,16,51,5,27,72,9,3,0,39,14,1,8,89,10,58,25,5,81,25,9,47,8,43,84,56,51,16,11,24,16,39,26,54,48,64,5,69,19,25,47,18,55,16,0,1,46,23,29,4,0,2,60,4,24,35,9,32,86,47,0,31,13,8,4,19,36,0,0,2,47,0,8,0,31,66,0,23,76,28,110,18,58,12,34,0,15,7,5,0,28,0,2,13,20,5,55,85,36,2,7,59,84,81,13,11,21,35,11,4,16,28,15,21,17,13,2,46,11,26,0,0,8,12,5,26,44,11,6,0,25,0,0,0,71,2,5,0,1,3,9,3,47,15,29,37,15,15,0,6,31,99,5,68,10,6,9,1,47,40,8,29,66,10,76,1,0,85,97,9,55,49,36,56,32,16,26,9,9,9,13,54,0,36,10,6,11,14,1,6,0,3,4,5,31,34,10,34,13,7,25,7,2,33,22,32,52,48,6,15,43,23,9,11,1,0,0,17,0,0,0,1,14,3,16,6,15,21,31,3,4,34,35,70,6,28,30,9,2,4,10,49,10,5,9,10,6,17,4,3,9,45,12,51,22,44,
74,33,24,16,51,108,4,2,20,2,1,57,12,18,47,0,58,22,0,0,28,14,76,1,10,6,66,31,38,15,10,14,78,40,67,84,73,11,28,0,99,21,0,10,51,11,53,11,52,2,20,20,108,53,3,1,0,2,33,2,2,16,1,11,60,11,38,25,17,73,18,18,4,45,12,32,60,82,56,39,28,28,41,32,14,79,69,53,1,31,33,31,16,2,3,12,4,3,0,38,4,78,5,71,34,37,15,70,19,12,103,4,21,7,11,44,37,0,6,22,0,6,1,37,0,2,1,2,38,87,18,31,53,8,1,2,4,4,46,0,66,14,18,99,50,7,44,9,27,23,32,49,15,3,3,5,8,29,28,21,8,19,45,72,50,4,73,30,0,24,5,7,80,7,32,12,2,0,0,3,10,18,60,17,53,3,0,0,38,0,29,9,65,0,0,1,1,12,29,10,64,8,0,0,1,10,3,67,5,5,14,5,48,10,1,0,16,0,15,4,6,54,80,11,43,2,23,0,0,25,5,50,1,42,8,2,1,4,72,39,0,0,8,5,42,117,25,87,23,9,8,2,21,63,16,5,4,0,68,42,14,14,28,25,0,20,3,0,0,20,7,10,3,42,9,13,1,7,69,7,26,99,18,11,6,34,13,47,1,28,5,15,48,16,43,3,58,32,19,79,7,15,14,60,48,
21,3,16,97,15,9,0,1,9,72,0,1,22,60,22,30,38,0,10,0,0,4,69,0,86,14,14,10,11,18,35,30,0,36,14,19,69,39,9,53,0,0,0,15,0,1,8,39,53,23,1,38,19,0,11,23,45,4,0,0,1,112,19,76,45,51,8,83,56,39,13,32,36,11,39,14,68,67,96,23,45,81,20,100,17,64,20,66,41,42,62,81,35,57,60,0,0,0,11,3,7,1,10,8,41,23,88,10,14,1,19,55,42,1,1,1,1,21,9,4,30,22,32,8,40,2,26,28,53,39,70,44,15,2,23,31,7,1,2,32,0,70,36,6,46,16,8,15,0,45,6,0,6,27,8,28,0,13,29,27,8,5,74,37,0,78,51,28,55,2,12,14,25,52,7,47,11,6,8,2,19,42,14,28,68,55,1,3,8,8,25,24,41,34,1,0,94,96,32,49,5,42,3,25,0,0,0,7,5,6,8,31,19,4,0,81,3,0,8,2,2,27,21,30,78,14,12,8,0,66,15,25,5,55,113,114,0,3,5,1,10,19,96,31,3,4,69,14,54,64,3,3,2,7,0,15,11,40,7,23,47,95,8,2,2,0,0,0,5,1,0,0,65,10,13,5,13,56,10,0,10,10,7,2,58,7,6,42,3,34,18,1,65,42,13,14,16,10,23,9,108,77,30,14,18,
23,4,47,10,11,39,0,4,82,16,100,81,11,89,25,73,20,13,45,64,15,0,0,30,5,0,7,39,3,12,3,61,68,50,38,85,60,6,12,16,46,1,8,0,0,43,50,14,7,9,48,3,22,0,3,11,28,52,37,6,56,55,6,3,49,30,93,44,53,17,5,4,24,37,23,64,101,63,12,33,100,15,75,28,24,62,106,30,4,44,3,20,24,110,6,3,0,2,0,0,0,15,104,79,72,35,41,2,0,32,24,7,0,25,1,4,0,4,6,33,1,7,67,0,3,0,2,2,6,19,52,90,28,8,19,0,0,1,12,30,27,4,71,97,28,35,24,24,32,27,0,5,5,5,18,5,3,9,3,58,16,69,11,51,5,27,12,17,5,9,37,38,2,40,33,105,2,5,70,37,18,13,72,61,32,4,29,1,16,95,66,49,5,0,2,1,57,1,1,42,14,6,5,28,0,0,0,20,0,12,45,50,9,0,17,0,3,4,14,4,0,9,9,73,0,1,15,0,53,14,1,27,14,26,45,0,1,65,39,13,0,9,30,6,3,0,20,14,39,5,33,1,28,0,13,33,26,37,1,64,86,11,9,1,4,12,4,1,1,14,17,27,16,54,44,3,3,14,2,9,4,4,8,15,0,25,11,27,103,65,4,98,48,4,15,36,12,34,24,20,24,16,23,39,28,
51,34,49,11,65,31,1,3,28,36,14,10,5,12,6,70,102,0,4,0,29,15,0,12,3,6,0,9,8,10,2,14,2,93,44,18,71,36,23,25,8,9,2,4,2,19,0,2,12,7,9,38,1,0,20,2,0,6,55,66,40,10,31,37,72,60,107,36,53,88,105,42,67,49,47,7,65,2,36,51,49,1,74,2,26,11,2,16,69,6,60,35,59,7,3,109,0,0,1,0,1,41,36,10,3,45,4,1,19,7,0,10,8,0,9,0,3,69,5,15,12,8,44,68,0,19,2,60,21,15,49,79,16,37,7,4,17,60,46,22,31,111,68,55,10,30,2,5,7,6,1,12,0,0,0,0,0,0,12,87,4,64,73,13,60,72,18,21,10,68,6,34,10,11,34,13,28,14,88,41,42,45,72,61,36,18,16,100,5,17,2,63,7,0,1,15,2,5,3,59,9,34,3,10,53,3,3,0,5,9,0,0,1,1,25,16,0,0,0,13,9,0,7,2,1,3,23,26,35,43,24,3,52,18,1,0,0,27,0,19,21,21,11,1,14,14,85,8,14,16,9,8,35,4,4,38,2,5,85,41,9,7,10,66,25,5,37,2,62,0,37,34,18,9,21,8,0,36,85,48,30,0,20,3,71,13,63,42,22,7,27,74,5,12,13,3,3,35,11,15,1,32,46,20,104,
50,61,13,10,62,4,14,79,25,30,26,37,70,74,34,18,3,1,0,87,19,6,3,8,1,0,7,24,0,1,0,0,0,4,0,102,38,99,13,30,4,101,0,0,0,3,30,0,2,33,0,59,0,5,65,21,79,41,75,22,25,44,105,65,88,10,41,53,98,24,10,9,13,1,37,38,21,14,56,86,29,8,6,46,44,1,0,0,36,7,45,57,44,5,97,70,4,0,0,32,4,11,0,30,25,32,18,3,4,62,5,0,0,0,0,0,0,16,11,71,37,56,6,11,0,4,17,2,33,97,34,15,2,73,18,42,56,6,6,92,37,19,62,6,34,17,16,4,13,0,1,0,0,4,48,12,1,63,10,89,12,39,43,53,28,47,30,9,16,85,45,2,10,7,6,25,47,69,38,49,28,76,26,30,2,8,46,57,35,48,42,45,35,1,13,2,29,68,98,5,10,3,2,14,3,14,0,11,1,3,44,33,0,7,1,0,0,16,43,37,2,9,13,32,0,116,11,25,12,36,86,81,85,2,2,0,51,14,0,0,0,55,1,1,10,69,11,4,1,69,2,4,44,4,24,17,9,3,13,19,45,4,33,17,20,7,28,40,12,7,5,5,41,111,24,34,0,10,10,1,25,27,51,7,0,22,39,8,50,26,98,29,2,1,22,5,27,7,4,3,3,19,4,3,7,
