52,7,29,0,0,3,13,0,1,0,81,13,15,23,4,26,93,10,11,0,3,0,3,83,40,0,21,0,8,60,5,32,14,3,6,0,0,3,18,20,5,2,18,0,0,0,14,116,4,32,0,18,23,47,1,9,10,6,0,8,0,36,19,0,3,27,0,4,96,17,33,1,0,0,19,40,6,7,5,0,0,18,0,0,11,11,22,4,3,21,78,36,32,62,57,10,34,11,64,0,1,32,6,0,0,2,0,21,2,0,0,15,0,0,0,10,3,11,15,0,8,4,16,0,34,27,11,10,27,29,7,11,31,0,0,0,39,0,7,18,0,0,7,33,4,53,0,0,5,0,20,1,10,31,28,51,40,8,27,2,2,0,0,1,1,0,68,22,46,56,9,2,0,87,6,32,17,1,7,12,6,28,6,13,3,45,0,38,8,10,12,7,2,1,4,0,2,0,16,0,17,0,0,0,5,16,0,5,5,0,3,2,0,0,3,1,9,0,30,1,10,24,3,56,26,0,1,10,0,6,33,24,22,5,5,17,42,3,0,99,85,6,2,12,46,36,0,103,31,37,47,28,52,58,22,1,15,10,102,27,3,11,10,33,0,23,1,0,3,29,48,25,38,6,2,68,29,5,4,41,28,70,7,57,8,7,9,106,1,0,0,13,0,40,24,30,3,1,6,0,0,13,0,11,90,
28,10,0,0,9,0,3,35,0,15,0,73,2,2,70,29,14,32,0,17,0,0,0,0,0,0,0,0,44,0,7,23,31,1,0,6,27,89,2,11,8,74,0,0,0,7,108,0,3,1,3,35,119,0,7,1,29,14,1,11,23,2,0,0,13,0,0,18,9,40,45,5,1,0,32,0,0,6,3,0,50,0,0,26,10,12,64,7,25,43,5,0,1,66,36,75,60,29,1,83,55,32,19,5,15,33,4,17,0,25,33,0,0,0,26,4,0,11,0,0,7,15,0,0,1,56,35,15,9,16,9,4,21,0,0,48,0,0,4,0,3,9,76,78,1,13,26,0,5,5,8,9,92,9,45,29,103,28,6,3,2,16,0,9,0,33,37,7,13,4,28,24,7,24,29,6,0,9,43,4,33,18,16,42,25,1,31,0,0,8,15,1,3,0,2,75,27,0,0,3,2,0,0,30,0,31,7,11,0,5,16,8,0,6,0,14,5,29,28,51,3,2,8,40,14,8,3,2,0,0,0,0,1,0,8,104,0,19,29,95,1,12,2,28,85,18,32,55,25,50,55,52,52,8,0,42,106,23,8,18,1,28,2,25,2,23,18,0,0,21,27,7,6,1,33,4,6,69,9,68,19,1,18,14,63,14,48,0,0,2,119,0,0,25,2,10,5,24,26,0,0,0,10,26,11,
8,21,20,3,1,25,0,0,0,30,61,15,38,80,1,54,21,4,2,88,4,0,11,0,0,0,0,4,0,0,0,2,0,0,23,0,1,0,1,2,24,6,0,0,25,0,0,0,4,0,0,18,0,0,0,56,0,73,2,0,11,0,0,4,37,29,5,10,45,59,31,15,9,66,11,11,116,0,0,2,10,5,5,10,46,14,65,53,13,4,0,0,6,3,22,21,7,62,33,49,1,54,20,53,70,10,11,2,59,36,5,0,0,3,22,0,9,2,13,9,12,0,0,0,20,1,1,15,40,29,5,11,0,0,0,3,0,17,0,0,0,56,12,9,15,94,39,9,0,23,5,85,36,1,3,21,71,32,1,17,27,6,12,29,5,9,72,33,20,3,0,22,13,7,13,77,16,37,23,9,73,58,26,32,33,43,1,23,35,1,23,0,0,8,26,0,0,0,52,5,0,0,0,0,10,22,10,17,4,18,10,18,4,0,0,2,0,10,10,4,1,28,42,16,2,2,64,19,0,1,6,0,36,1,42,1,2,0,74,99,4,46,1,42,7,7,44,59,3,5,0,64,28,39,12,4,7,6,78,5,0,0,93,5,30,15,0,0,9,1,9,49,52,32,0,14,3,7,2,12,17,9,4,20,79,3,0,2,2,70,2,9,49,73,4,1,35,30,4,0,0,6,13,0,90,
19,12,47,0,9,19,10,0,6,10,66,44,10,44,28,70,53,28,2,0,14,0,0,0,2,8,7,0,0,0,66,1,0,0,8,6,2,7,48,10,20,0,0,5,13,0,0,0,13,0,25,0,0,0,1,2,14,30,2,0,22,1,0,1,0,0,81,2,39,27,17,16,5,0,5,3,42,0,0,0,4,0,90,23,4,9,33,8,7,3,0,20,0,0,4,0,13,29,13,19,4,28,73,24,5,3,3,6,3,9,4,0,0,0,0,0,0,0,30,15,0,0,0,12,0,1,2,106,5,2,110,0,7,0,3,2,1,1,4,0,42,5,4,98,92,24,0,0,35,98,14,26,34,31,7,0,65,4,65,0,1,45,72,16,6,33,26,10,17,67,38,0,2,0,66,0,29,7,59,88,14,49,26,119,23,3,2,3,0,0,1,59,69,9,0,0,0,41,0,18,2,0,13,6,3,8,47,27,63,1,0,1,0,0,117,24,45,5,8,0,20,43,18,20,30,5,17,1,0,0,0,0,3,0,0,0,0,0,4,5,1,2,27,4,0,1,13,4,15,41,64,3,9,9,13,66,7,7,1,49,0,1,39,16,14,6,7,3,2,10,0,49,9,65,15,0,35,111,14,28,1,0,86,0,6,5,3,6,30,0,2,2,30,10,1,4,4,39,1,1,8,21,0,1,67,
40,1,8,32,7,0,0,0,77,0,39,1,4,12,20,33,6,4,30,24,0,0,0,0,0,0,0,2,0,1,15,1,0,0,0,36,23,6,5,23,12,0,1,4,0,2,0,10,11,0,0,0,0,21,0,0,4,0,0,3,29,1,10,0,0,31,11,22,49,1,3,2,36,1,4,25,1,0,1,87,3,19,3,6,38,61,81,12,0,2,21,0,0,6,40,3,83,0,95,12,12,36,1,2,66,10,5,25,32,0,1,5,0,1,0,0,1,4,2,119,1,0,1,1,5,19,45,3,36,60,8,17,0,5,0,0,43,0,0,1,43,15,104,9,40,61,0,5,7,1,10,9,3,10,8,43,0,20,15,20,17,32,45,32,39,9,35,39,4,3,0,0,0,12,18,2,30,23,32,32,19,79,41,29,0,2,30,0,2,26,1,64,0,2,1,1,11,1,14,0,23,15,0,5,109,14,3,68,29,2,23,0,0,0,12,8,11,10,8,3,1,3,4,6,9,53,0,0,0,0,0,6,0,38,30,1,2,53,0,0,1,35,11,3,0,10,7,8,4,48,11,33,7,0,12,9,3,8,3,0,0,53,0,24,52,13,14,44,6,64,96,1,40,1,0,0,35,15,5,1,5,8,7,1,0,45,13,62,3,6,0,13,2,6,0,27,116,19,6,2,0,10,24,28,68,
37,5,4,1,0,0,3,0,9,0,10,67,18,7,47,21,13,20,5,18,4,0,0,0,0,74,0,0,1,52,64,0,34,1,0,49,60,0,2,77,2,0,2,0,6,1,24,0,0,0,13,0,0,17,6,42,14,18,0,69,6,0,5,0,59,1,0,36,45,22,8,0,14,1,73,14,1,0,0,14,10,9,0,8,17,21,32,90,52,5,7,0,1,47,0,13,73,20,1,58,32,12,2,6,14,7,7,43,12,0,0,3,0,39,0,1,4,0,1,2,7,0,3,5,2,12,27,9,70,15,8,63,13,0,64,8,2,3,0,59,34,4,0,30,103,0,1,0,3,38,9,9,24,18,5,5,1,69,0,2,13,18,27,49,91,52,29,50,1,0,1,9,36,11,0,52,112,12,48,8,22,16,104,5,24,42,4,10,68,13,17,1,77,3,0,41,0,0,0,14,3,7,6,60,54,0,28,46,2,0,68,0,0,32,2,13,8,1,34,71,9,36,4,91,30,11,0,0,0,0,0,11,2,4,1,0,33,0,0,0,68,29,7,1,0,11,0,0,54,0,7,5,30,0,11,12,55,35,0,0,0,8,0,1,29,31,8,40,101,26,45,44,6,0,0,3,0,2,0,12,1,7,0,0,18,0,4,52,26,0,14,2,0,0,0,0,8,2,0,74,16,0,0,74,13,
0,0,10,0,0,98,0,38,0,1,28,32,8,47,2,40,10,3,75,33,5,1,0,1,0,0,0,2,31,1,2,31,6,2,1,8,0,0,68,38,4,54,32,3,55,0,9,23,2,47,0,0,9,1,0,1,37,1,2,0,33,65,48,31,10,12,3,14,2,5,11,35,0,19,15,1,0,19,39,0,29,26,24,8,49,5,4,5,30,7,8,29,121,10,13,13,34,17,78,6,3,10,0,108,0,1,102,0,0,0,4,68,5,0,0,0,1,30,0,0,0,7,7,6,0,6,35,57,16,0,6,1,0,48,16,0,2,24,33,58,17,1,30,25,10,0,0,0,2,0,0,1,19,39,0,0,0,4,0,33,16,2,37,96,25,42,12,0,0,4,61,18,0,0,3,83,3,16,21,26,25,25,7,0,1,13,0,8,11,42,28,16,0,0,4,0,4,0,72,29,40,0,13,91,0,6,4,33,2,49,9,0,0,20,4,27,14,13,5,17,14,95,31,6,40,32,0,0,0,0,0,5,0,0,3,67,2,0,0,6,3,0,1,36,26,30,0,11,35,13,1,18,0,6,22,23,12,14,1,0,30,0,2,78,30,33,6,101,76,15,11,17,3,0,0,0,0,0,1,25,67,0,0,24,0,0,0,3,11,1,0,0,6,0,2,0,6,48,2,16,1,6,25,7,77,
4,2,0,0,0,2,22,2,15,57,24,18,56,17,53,40,22,5,90,31,75,8,30,51,5,10,0,11,0,20,9,22,6,3,16,7,0,22,29,20,0,8,4,65,1,32,9,1,0,0,0,0,37,1,0,22,1,5,0,22,75,61,9,7,8,1,74,2,0,0,10,58,19,30,10,3,6,5,1,2,8,0,4,3,5,6,118,7,64,8,2,22,8,5,5,111,23,67,0,4,16,13,51,15,0,28,85,0,6,0,29,0,0,0,0,0,30,6,100,0,0,6,11,0,21,82,5,2,5,6,23,0,0,35,0,59,18,54,5,7,9,15,11,0,7,7,0,1,19,0,3,22,54,1,3,4,7,66,0,0,0,6,2,3,26,86,5,3,0,31,3,0,7,1,6,28,12,0,13,10,12,36,1,0,9,20,0,30,21,53,8,13,1,25,0,0,0,5,25,9,0,12,62,22,7,12,4,1,9,0,1,0,2,29,0,2,0,7,2,11,72,14,17,36,71,7,3,1,6,0,2,0,0,7,7,122,5,0,14,16,0,10,28,34,7,47,14,14,0,0,3,0,9,0,2,3,28,2,11,98,1,0,12,0,36,13,109,111,26,11,6,19,9,0,0,0,0,1,0,30,0,7,39,74,0,0,2,0,1,3,6,0,50,0,0,4,1,9,0,8,0,1,10,0,94,
76,2,0,0,51,0,3,19,0,76,27,30,38,57,69,25,7,9,82,78,33,19,1,16,0,0,0,0,8,8,29,18,8,112,21,3,4,1,3,0,23,45,72,2,22,1,0,0,0,5,4,27,0,0,15,31,3,0,1,2,8,17,5,12,5,24,3,0,0,0,1,0,0,0,33,34,45,0,24,41,4,27,13,0,19,17,19,2,1,6,30,19,34,1,63,10,5,6,2,0,3,0,0,0,0,12,1,8,8,91,0,0,3,66,0,12,3,2,1,0,0,6,0,4,63,3,0,0,10,76,13,0,1,8,6,0,82,2,71,4,20,3,2,0,77,28,4,10,0,0,5,62,0,14,0,4,23,0,1,0,4,3,15,10,26,6,15,3,46,2,0,2,11,7,59,7,9,13,8,28,39,1,3,6,1,0,13,69,3,3,3,5,0,0,65,6,89,0,6,1,0,5,4,0,0,17,1,0,6,16,0,6,11,0,8,0,12,20,11,56,6,15,43,57,52,2,23,30,0,0,0,0,33,4,41,19,11,1,40,1,0,28,4,1,5,49,74,29,0,27,21,0,3,108,89,95,0,5,8,2,5,0,32,81,2,110,59,10,46,20,26,22,1,0,29,2,0,7,3,0,31,24,31,1,1,1,1,0,0,0,1,1,0,3,4,3,3,0,1,13,0,13,12,5,21,
33,0,0,46,3,0,6,9,97,1,7,12,15,6,8,2,15,16,25,3,7,21,41,64,0,12,29,0,41,3,19,0,4,14,16,5,3,0,0,0,15,2,29,52,65,10,0,33,5,0,34,1,0,1,2,4,0,31,3,0,1,9,79,10,0,6,3,12,1,4,1,0,0,1,3,31,68,52,13,102,4,0,26,0,4,0,0,3,17,33,6,13,0,74,20,6,47,0,0,27,2,0,0,0,2,11,0,2,4,0,25,0,0,1,8,68,5,11,3,0,7,6,0,20,1,1,5,19,101,1,0,5,59,0,7,109,34,6,69,34,15,0,0,0,0,0,46,43,4,25,115,7,0,0,2,3,0,1,0,2,10,0,3,41,104,1,15,0,34,12,3,3,0,0,0,2,0,0,18,35,48,2,0,0,6,7,0,6,1,6,103,6,0,10,0,16,9,86,16,0,0,13,1,0,10,36,1,5,94,13,2,13,0,6,2,18,19,55,10,28,41,1,0,58,1,42,12,2,28,0,24,0,4,37,35,91,29,61,7,2,29,11,75,23,68,1,49,37,22,22,5,0,18,5,6,10,46,0,8,0,0,4,5,15,9,18,54,22,80,33,11,1,15,2,0,1,0,15,0,0,9,11,0,1,0,7,4,15,0,24,32,3,2,49,10,1,0,20,0,0,19,8,32,13,39,
33,0,0,87,0,0,19,28,11,8,24,47,26,10,1,38,44,107,55,30,0,11,21,51,0,3,10,32,20,60,49,1,63,0,13,1,55,0,31,3,1,39,89,33,33,0,2,0,2,2,0,6,25,20,6,1,58,1,1,15,1,9,33,1,102,0,3,24,0,2,0,0,1,4,2,66,31,5,28,12,76,64,0,15,1,8,13,1,1,1,5,16,20,37,12,5,16,2,2,0,0,0,0,6,4,0,7,0,31,20,0,23,7,41,35,75,8,2,0,5,4,0,0,4,12,10,0,1,7,0,1,115,15,12,11,9,27,53,11,90,4,0,11,2,10,0,2,31,18,15,23,15,0,4,40,16,0,0,0,0,0,2,78,32,9,5,2,101,9,31,0,8,94,5,13,46,19,5,95,18,34,3,1,2,5,60,23,0,0,12,3,0,1,23,3,88,19,3,0,0,116,4,13,3,0,0,0,28,0,0,26,6,0,0,46,21,20,11,18,50,71,7,71,15,1,19,54,0,8,94,0,0,21,24,27,30,50,37,12,2,11,20,43,39,32,0,95,50,52,4,5,89,78,0,68,40,60,48,21,0,0,3,1,0,53,86,6,9,16,19,35,36,2,8,0,1,12,2,4,2,1,7,2,4,98,1,20,2,21,14,2,43,4,9,14,13,48,0,0,8,0,6,0,3,50,
0,2,0,11,0,3,15,10,5,1,9,12,30,22,0,27,94,5,5,2,50,29,0,25,12,46,49,40,0,2,101,19,0,0,1,2,54,4,2,0,0,1,15,44,2,13,0,5,0,16,1,4,19,4,98,0,0,44,13,11,68,0,1,9,2,6,13,5,0,0,0,0,17,0,5,71,72,76,6,3,1,5,42,0,0,0,0,0,0,0,15,0,23,20,17,9,74,0,0,0,2,7,0,0,0,6,3,26,42,2,18,23,35,34,20,9,3,12,0,1,3,0,6,0,0,2,7,6,0,0,12,5,3,44,2,5,4,33,2,7,45,0,0,35,0,50,37,1,13,13,12,0,1,0,0,10,0,0,0,44,0,47,0,0,15,0,36,64,3,4,36,5,4,18,8,14,0,24,17,96,7,0,0,2,25,19,9,0,0,4,2,8,87,7,6,21,6,0,0,2,35,2,3,12,6,0,4,41,0,5,77,3,0,37,14,4,31,35,85,16,6,16,15,61,3,21,34,12,16,3,50,77,21,71,61,22,30,16,2,88,78,2,3,4,30,39,76,17,29,36,35,14,15,11,54,3,26,42,0,0,24,0,10,0,38,12,58,87,11,23,10,63,1,0,0,76,0,0,0,22,0,0,0,1,30,52,0,7,14,82,0,29,30,0,14,53,10,0,16,0,0,8,10,14,60,
