10,0,16,0,88,19,2,16,50,55,28,4,80,58,18,117,14,9,8,3,39,18,0,5,5,21,6,99,23,0,5,4,3,13,3,4,5,0,0,0,29,4,68,41,48,2,38,3,83,16,50,5,2,21,34,116,5,1,0,56,11,0,0,85,37,76,45,88,12,17,20,15,3,0,4,10,6,28,84,72,2,75,38,10,14,28,2,0,1,1,0,20,8,64,4,73,37,9,4,2,0,10,4,0,6,19,38,0,2,6,1,10,8,0,2,23,0,0,0,10,18,39,6,36,2,56,18,81,81,43,25,16,8,70,104,40,18,60,56,8,0,85,6,12,15,9,3,0,0,56,0,0,6,27,7,1,0,7,1,9,3,3,20,19,2,9,1,57,1,32,15,32,14,76,36,16,5,9,3,5,21,0,0,5,26,0,8,28,17,1,0,28,51,5,5,65,38,105,29,1,0,42,85,0,8,7,73,0,77,0,3,7,17,9,8,0,20,59,1,3,13,3,81,30,2,22,38,11,38,102,21,0,4,66,23,12,0,0,28,0,5,2,0,48,7,0,30,5,70,1,4,0,13,45,3,12,78,4,4,0,11,4,0,6,0,0,0,80,62,12,22,0,0,3,39,0,4,1,2,1,0,4,82,12,86,2,19,40,100,20,3,7,1,38,4,43,69,0,5,8,50,66,91,35,37,
28,35,85,52,64,5,11,10,31,23,2,17,2,63,20,13,7,1,10,64,0,2,16,38,29,2,72,11,5,0,29,16,69,13,0,8,0,0,43,16,31,41,34,12,15,82,36,0,31,0,29,10,0,88,16,17,3,1,17,0,19,7,91,38,16,32,59,44,97,16,6,1,0,0,62,2,1,6,17,20,2,2,23,13,84,0,43,6,1,0,27,14,53,31,57,44,18,17,19,47,0,2,48,0,66,0,17,11,15,59,0,0,1,10,8,18,0,0,7,5,7,8,22,3,36,29,38,9,4,21,50,40,67,11,4,27,65,62,57,8,6,1,38,7,0,0,0,0,0,0,12,0,31,23,0,0,36,1,42,5,2,56,42,19,0,90,38,59,14,1,39,90,9,58,3,0,13,48,27,18,5,0,0,4,3,1,17,13,10,6,31,10,0,18,12,5,53,23,19,70,3,20,3,27,0,0,0,11,0,47,0,3,28,9,0,20,18,11,0,0,99,6,2,0,21,28,56,0,0,0,4,10,1,0,0,0,1,74,0,0,61,13,5,15,4,80,12,40,15,55,33,30,0,18,9,2,17,0,0,3,1,0,0,81,1,0,6,6,9,3,27,11,0,2,3,1,0,0,0,40,1,12,17,25,15,14,23,75,38,33,20,0,3,13,12,49,0,0,96,21,22,19,27,11,68,
27,5,10,3,0,22,75,30,3,0,0,0,5,0,23,0,32,27,67,34,8,3,2,26,13,0,1,5,0,4,1,24,29,15,7,0,0,0,1,7,3,15,13,10,23,100,23,4,3,40,6,1,23,1,0,18,0,19,80,29,53,9,8,24,63,53,22,47,8,85,90,7,1,0,1,8,2,10,39,32,18,110,73,58,12,9,42,72,0,8,58,82,11,21,21,15,17,11,19,22,3,0,6,78,16,0,0,59,19,0,24,7,2,56,1,7,79,21,35,7,48,20,9,99,31,10,23,48,3,3,33,7,22,4,39,14,49,3,4,2,26,21,0,1,1,0,0,0,10,4,9,0,24,7,1,1,53,0,2,0,4,64,13,1,0,21,30,13,21,113,91,2,7,12,1,2,38,14,11,30,0,0,2,4,12,24,12,16,13,2,12,6,72,99,30,28,11,3,19,10,7,44,2,9,1,0,0,1,3,0,26,105,0,11,0,3,15,11,13,46,16,3,33,48,22,87,0,2,1,0,0,3,0,26,0,0,0,0,1,13,47,24,35,6,28,108,33,18,20,52,30,22,29,2,34,2,19,17,3,0,2,0,15,11,0,11,15,0,48,93,8,2,16,8,6,0,34,0,29,10,27,28,7,51,36,24,12,51,18,6,7,2,0,20,25,0,0,22,17,1,1,14,29,26,49,
18,7,12,5,0,12,61,32,1,0,2,13,0,2,5,35,17,24,52,10,40,18,3,12,31,38,4,0,109,10,18,0,9,12,62,0,0,24,2,61,49,13,44,7,17,7,45,4,43,0,16,7,0,3,18,18,0,6,9,28,0,12,49,21,8,9,64,42,15,0,13,0,8,0,0,0,7,33,35,8,3,57,0,9,21,44,85,0,0,7,91,3,12,0,4,34,10,1,8,0,5,34,26,31,6,4,93,23,28,71,5,36,71,9,94,19,2,60,1,18,64,37,45,5,3,1,63,15,1,15,3,7,3,13,32,23,0,34,0,1,14,4,5,4,0,1,17,28,0,0,0,17,14,0,0,36,0,7,0,0,0,17,0,2,21,32,59,31,36,37,3,9,3,31,31,22,7,14,1,0,31,0,8,17,0,17,3,96,3,43,54,32,55,13,13,46,20,0,94,3,4,2,8,56,84,43,0,2,0,57,1,20,3,1,20,15,2,0,25,0,0,27,58,109,7,4,0,0,61,0,0,6,5,7,42,24,13,0,36,112,11,88,29,24,84,5,58,8,50,106,4,5,9,40,3,8,18,0,30,9,0,0,0,5,2,1,2,6,12,14,23,2,68,25,0,22,7,58,0,16,20,39,2,28,5,25,30,11,2,5,0,36,1,0,0,9,4,10,4,0,4,74,51,27,28,
12,9,0,3,2,24,3,14,1,51,98,0,0,0,13,0,18,21,45,23,53,21,86,3,13,31,2,5,17,10,1,50,24,45,6,2,9,3,0,15,120,16,9,3,88,0,28,11,49,9,2,4,0,0,89,0,2,34,30,0,3,33,5,100,18,3,3,29,2,3,6,36,0,1,1,8,5,6,0,5,2,7,0,15,23,17,0,0,0,100,1,0,29,10,48,0,8,23,0,3,11,29,17,8,0,0,29,15,61,98,5,24,76,106,24,25,8,39,4,0,2,101,98,22,1,4,75,0,24,0,7,0,0,3,0,0,13,0,18,0,0,79,2,7,6,4,39,0,2,1,2,9,2,7,0,6,4,3,22,13,113,1,0,0,82,0,66,29,111,5,5,12,31,10,20,37,7,29,50,11,8,9,23,19,47,6,46,5,16,89,34,3,16,1,48,7,0,5,0,2,25,40,22,89,13,10,9,0,0,0,21,0,0,39,13,1,7,2,3,13,5,1,53,3,11,1,0,0,0,0,0,0,0,5,17,9,1,15,57,1,33,38,42,9,1,0,9,18,65,26,6,28,28,8,27,22,0,0,4,92,4,0,0,0,28,71,3,8,4,10,38,61,17,26,2,22,7,5,73,14,43,84,11,36,20,18,2,14,9,36,12,11,12,0,14,11,30,2,47,0,5,3,7,8,41,
16,2,46,0,0,12,19,0,14,4,0,1,17,34,6,0,0,3,16,4,19,11,24,18,94,58,72,20,0,8,65,17,23,68,0,10,0,67,49,40,25,3,0,119,0,7,19,51,0,38,1,1,37,21,10,23,0,4,0,0,19,2,0,69,23,103,15,0,0,0,23,10,13,0,0,26,1,4,1,12,65,1,1,0,10,0,0,0,3,1,2,9,27,4,33,2,0,13,0,0,0,44,1,0,2,115,74,48,56,31,66,40,88,52,23,26,28,17,1,25,16,0,39,3,8,106,5,29,21,12,0,0,60,2,0,0,0,7,1,0,54,2,1,16,46,2,30,0,15,2,27,11,0,2,14,14,12,16,18,0,6,0,1,22,70,64,1,12,48,6,11,52,24,13,10,0,40,111,39,31,16,18,10,67,3,14,28,11,3,6,107,9,20,5,9,0,0,91,0,1,29,20,4,14,14,18,0,0,0,2,17,0,78,0,0,3,56,35,35,0,13,25,0,0,8,7,3,0,0,0,8,0,2,1,4,0,0,43,16,22,6,19,9,114,5,0,0,111,0,6,0,25,9,55,0,36,2,1,43,4,0,1,0,8,1,38,0,60,9,25,45,42,103,7,20,82,102,61,91,57,33,1,15,21,2,22,17,75,55,91,5,21,0,5,1,0,6,105,0,66,104,36,82,4,56,
27,96,13,1,74,6,2,0,11,66,30,0,9,0,0,0,58,13,0,2,10,10,0,0,29,56,10,32,37,79,98,24,53,4,0,60,9,16,62,58,7,0,72,35,0,3,3,82,77,0,0,0,6,13,1,5,9,22,0,0,32,1,0,7,67,7,4,0,0,0,3,0,0,3,0,10,0,0,0,90,0,0,8,15,17,0,0,0,1,0,0,4,57,22,11,29,28,5,21,2,7,1,0,0,0,57,8,27,69,24,25,46,103,64,67,24,29,0,0,81,17,30,7,2,0,13,1,98,73,14,0,19,2,0,1,2,0,6,16,6,0,10,0,1,13,51,0,2,0,115,0,0,3,60,100,19,3,18,46,17,0,0,4,17,4,33,48,34,6,2,22,33,24,39,15,16,62,50,9,46,51,111,45,43,29,24,2,1,10,49,60,21,93,1,8,2,26,10,5,8,74,25,29,45,6,41,4,0,19,0,0,4,5,2,1,75,35,25,0,0,7,0,7,0,110,1,5,0,95,1,0,1,0,19,1,0,5,24,3,7,31,4,22,5,0,0,41,37,15,18,11,45,8,39,17,32,0,3,98,0,13,8,71,0,1,0,16,4,108,26,31,22,9,42,42,18,5,36,89,51,26,0,13,0,1,12,101,31,7,4,58,21,79,53,4,7,25,7,54,13,19,20,8,21,68,
28,0,0,15,106,62,12,0,8,0,3,65,0,0,0,3,10,0,5,47,2,0,0,99,19,4,5,52,12,39,16,46,21,2,0,37,13,7,5,16,5,5,6,2,1,6,8,13,8,4,8,0,5,70,22,5,14,20,0,16,1,0,41,74,16,16,4,2,0,0,0,0,0,27,23,0,0,17,8,6,0,14,10,9,1,0,0,5,0,0,6,4,55,117,64,20,12,29,11,0,3,2,0,0,37,2,38,39,38,76,51,62,36,80,26,22,13,20,3,46,25,1,2,0,2,36,76,25,6,0,32,83,20,12,20,0,0,1,3,10,9,0,0,0,0,39,18,8,22,38,1,6,31,56,36,87,21,6,19,33,21,0,6,5,3,2,88,84,47,1,49,51,116,4,22,1,10,7,52,70,89,9,75,31,103,12,4,7,2,0,0,21,12,4,5,46,36,0,1,64,16,4,4,41,5,0,10,11,0,47,0,28,6,0,9,7,30,24,5,17,20,42,0,69,1,0,0,105,19,0,2,1,0,15,0,0,13,21,4,14,18,5,17,4,0,0,108,1,22,2,20,7,90,74,18,18,0,15,1,0,20,4,0,2,0,4,21,7,20,17,36,35,22,10,99,104,12,25,28,45,19,2,23,0,2,15,31,1,50,19,33,41,2,3,33,22,5,1,21,17,16,6,27,46,25,
6,3,0,74,18,30,10,16,4,2,0,63,5,0,1,5,0,21,7,1,72,0,0,0,0,21,6,9,4,23,22,48,34,1,1,11,16,35,71,28,4,5,36,0,0,1,0,0,3,0,0,9,111,1,73,5,2,4,0,14,2,47,19,0,0,0,80,2,0,0,2,0,0,0,0,0,5,8,0,0,0,5,4,2,0,0,29,0,15,4,19,17,35,31,21,12,10,30,5,0,15,0,0,3,25,2,16,19,28,13,21,72,37,91,33,32,2,7,4,4,19,7,0,6,2,0,0,70,4,0,2,6,14,46,3,14,13,24,11,5,29,21,0,1,40,0,34,1,72,20,115,3,86,29,51,19,52,16,0,42,0,65,17,3,2,20,42,6,0,112,40,21,8,22,1,89,6,0,55,46,41,17,24,77,61,85,32,3,27,14,12,4,34,3,29,0,3,0,40,11,11,0,26,2,33,80,0,26,10,0,3,57,0,29,90,2,7,16,104,63,15,5,5,5,1,1,64,13,16,1,0,13,65,0,0,1,36,3,0,12,118,11,49,0,0,33,3,87,7,0,7,30,22,4,16,0,0,0,29,11,10,2,0,8,15,0,1,36,30,40,0,21,3,100,6,5,21,25,21,21,10,4,0,0,4,0,26,22,8,4,55,9,0,0,74,26,24,0,52,53,18,41,30,62,67,
1,0,109,10,26,70,30,11,73,14,2,21,11,8,0,10,35,73,17,26,0,5,0,0,0,36,5,31,17,50,64,41,1,0,0,32,11,17,42,17,1,3,0,0,0,0,2,7,0,1,34,0,21,24,48,7,13,4,115,45,5,48,6,30,1,30,0,0,8,3,0,0,3,0,27,1,12,26,3,0,6,0,2,94,0,0,0,76,0,39,12,10,91,5,50,5,75,4,60,20,25,2,1,0,0,0,1,28,46,75,26,53,67,40,27,67,36,52,14,38,3,55,13,3,17,2,15,5,0,5,70,47,19,5,36,20,4,11,10,13,0,30,2,75,4,4,0,9,88,69,8,11,94,50,86,85,105,30,14,0,9,0,7,0,1,7,0,1,15,10,7,35,15,8,86,8,24,40,1,6,1,0,84,30,26,16,5,4,1,8,0,11,37,1,16,10,6,34,48,28,5,11,1,41,6,51,8,4,2,0,5,2,0,58,3,2,46,56,21,54,25,12,10,59,63,6,3,4,0,6,11,7,8,6,2,0,1,0,0,51,8,24,15,0,27,6,2,19,12,3,121,60,28,8,2,14,0,0,11,2,2,0,0,6,4,42,0,8,0,13,38,69,27,28,30,23,2,5,46,11,5,18,8,0,4,73,58,35,6,3,0,0,0,31,5,4,0,4,16,19,17,41,37,13,27,
26,16,3,3,14,2,43,14,11,14,94,13,18,96,1,41,10,64,119,27,54,0,0,3,46,0,3,0,21,22,38,17,0,2,74,21,0,15,59,18,43,26,6,18,31,3,9,0,0,8,8,40,39,61,53,56,16,3,27,62,47,74,14,0,5,31,0,0,1,1,0,0,27,25,0,0,1,3,1,0,0,1,9,10,16,17,6,2,6,16,18,26,28,12,24,47,3,15,0,56,56,6,0,10,3,93,4,27,25,37,46,60,59,55,64,9,8,8,6,75,65,7,7,3,0,14,0,0,0,45,14,17,110,32,6,82,60,31,16,81,7,41,4,19,2,0,23,38,19,17,8,66,100,98,55,53,25,79,4,3,0,7,0,2,7,25,0,34,5,7,21,52,41,85,4,3,26,10,3,5,0,10,9,0,7,52,2,1,39,0,0,2,22,61,48,1,1,57,0,16,11,60,49,3,36,2,2,8,6,0,1,11,36,5,6,2,47,117,9,25,1,4,10,14,78,22,1,2,103,0,6,5,5,7,51,83,4,0,14,10,57,21,21,0,5,22,4,1,2,39,18,0,26,33,13,1,1,59,0,10,20,0,1,20,0,25,0,5,1,1,23,5,8,8,23,24,23,4,6,30,20,2,5,0,5,6,33,22,30,15,11,0,7,6,0,3,9,13,99,3,97,73,63,22,69,
56,17,32,46,45,15,16,7,6,12,7,53,26,92,36,81,50,22,98,25,48,6,0,16,0,0,0,5,8,51,13,1,18,23,44,0,2,97,90,17,44,3,16,105,14,40,32,97,0,0,3,18,38,19,1,1,59,100,5,1,3,83,10,76,52,5,0,5,0,0,0,72,25,0,8,40,8,34,8,11,0,6,118,3,89,4,18,27,61,52,53,29,10,17,75,14,11,0,35,18,2,24,2,0,1,16,19,16,27,51,94,29,28,53,45,51,33,8,36,7,31,5,0,3,0,15,7,6,11,17,2,20,34,31,73,28,2,1,55,21,10,13,40,6,17,1,7,99,2,49,7,71,20,59,60,63,35,107,28,3,29,0,0,0,0,11,0,0,14,6,26,98,10,22,25,25,3,25,0,0,1,4,72,12,22,0,0,3,9,31,0,1,0,0,12,1,27,13,59,20,91,10,14,46,4,0,0,0,0,5,3,0,41,10,0,14,50,11,0,1,0,17,11,2,1,24,0,41,0,2,78,6,9,58,4,7,1,1,4,0,0,5,7,6,6,5,8,3,0,16,23,0,31,14,5,0,0,17,7,13,4,24,18,0,2,0,9,8,8,3,39,32,7,0,83,1,2,92,1,3,7,26,2,6,41,7,41,60,35,11,15,16,8,0,10,8,35,101,17,21,49,68,90,24,71,
