101,8,2,33,75,1,0,0,18,0,2,124,11,1,17,5,75,30,32,29,17,0,14,19,20,51,51,2,0,1,19,4,73,36,23,2,4,6,71,0,0,0,24,19,1,0,4,1,0,46,0,27,43,0,20,39,19,51,29,10,7,8,58,39,14,40,53,55,0,2,16,11,0,63,28,99,17,16,30,86,93,1,13,0,11,34,8,34,3,36,35,9,5,82,26,12,10,36,63,0,0,19,67,46,7,18,8,22,69,53,15,7,2,22,31,3,1,80,12,31,0,3,6,4,3,0,0,17,0,0,3,64,4,9,18,29,31,8,7,33,82,10,10,1,4,6,41,7,27,23,63,29,5,10,30,2,7,0,4,33,17,78,104,91,71,10,10,19,32,21,24,9,18,88,38,19,5,20,4,2,4,0,1,1,14,20,0,40,5,7,0,4,2,64,0,1,15,0,87,48,46,0,0,70,70,13,55,50,31,0,27,0,16,83,73,58,42,27,6,26,20,0,6,14,24,34,27,2,0,0,0,103,1,9,4,0,19,19,80,2,99,94,30,72,17,16,26,17,56,10,17,20,15,34,11,30,44,7,2,9,0,6,77,10,2,72,0,49,8,1,2,1,57,44,3,2,4,0,1,43,0,3,11,10,34,29,1,13,9,6,9,19,7,2,57,10,6,1,0,14,4,3,78,9,61,
20,0,1,22,38,5,5,9,1,0,4,11,56,2,25,5,37,10,22,0,7,6,0,1,4,0,10,0,0,0,6,0,50,9,20,2,22,24,0,0,0,6,18,0,0,12,0,0,11,70,47,61,53,2,0,42,20,3,21,21,93,8,16,80,53,108,101,56,20,52,5,4,6,22,35,24,44,49,32,7,35,11,17,2,67,72,0,0,123,2,4,0,10,50,3,0,3,50,1,54,0,7,0,5,8,44,35,5,109,19,53,69,49,11,0,1,77,1,5,4,2,7,0,90,0,0,6,12,0,17,1,10,4,48,15,52,0,0,39,50,46,80,0,2,0,0,32,13,76,14,48,14,45,20,26,26,4,70,36,53,27,44,59,43,19,54,17,78,12,14,9,29,23,35,6,3,75,51,2,49,11,2,65,24,3,20,20,12,0,3,0,0,6,0,0,0,0,0,36,0,2,0,0,42,46,4,7,92,10,52,8,32,82,9,62,46,19,29,64,58,0,11,6,11,9,31,38,36,0,0,114,0,0,37,4,90,66,34,3,18,23,7,24,19,30,21,42,18,81,36,0,55,34,0,5,4,58,34,3,39,44,0,10,15,4,1,29,6,20,0,0,26,1,2,47,36,14,0,69,6,0,0,55,102,0,3,6,7,1,0,8,7,14,7,13,99,8,0,6,1,0,46,21,31,38,
69,0,74,38,1,25,3,1,5,0,49,0,13,0,66,28,18,31,0,1,24,11,0,3,0,53,0,0,32,20,0,28,33,10,0,21,0,3,7,11,12,31,19,58,5,2,58,1,4,7,65,26,19,2,11,7,17,5,26,111,17,21,63,32,66,34,36,2,99,69,13,52,13,68,28,40,50,32,61,6,6,11,4,0,61,1,9,30,8,13,16,49,26,3,0,4,1,9,93,12,9,8,0,6,1,7,21,116,19,0,26,60,17,12,6,18,1,11,0,2,0,0,21,0,3,47,97,0,0,63,15,23,18,25,15,1,34,0,22,8,55,10,7,0,0,55,72,53,60,4,10,70,50,59,6,8,50,18,16,7,18,20,21,7,69,5,64,7,10,21,26,58,15,30,50,16,21,26,0,11,11,47,10,66,10,14,27,34,11,8,1,4,0,0,4,0,0,5,1,29,0,2,96,19,17,44,13,0,4,83,4,71,32,38,23,15,15,54,6,18,9,30,79,0,0,30,1,0,5,117,0,0,12,0,7,24,15,0,13,57,41,0,0,34,6,34,79,31,58,6,3,68,11,13,42,28,76,22,9,28,94,68,43,8,97,49,86,31,21,3,14,61,3,10,31,108,9,5,0,4,0,70,4,5,41,2,1,0,1,16,6,2,8,69,33,13,24,0,81,0,0,4,7,29,39,
36,1,10,0,0,2,6,0,0,5,12,0,35,8,18,0,8,48,46,35,4,2,15,5,6,0,0,0,1,11,1,0,1,0,0,62,0,58,4,28,0,13,4,71,22,90,1,6,61,10,32,6,39,2,33,93,3,14,5,39,23,8,49,52,101,59,57,22,31,39,24,102,57,12,52,78,61,16,12,5,16,37,11,4,2,20,9,118,0,17,39,13,1,6,0,55,40,4,0,34,29,0,0,0,0,0,0,8,0,50,32,15,17,44,25,18,49,28,58,1,27,15,1,11,0,1,0,3,35,1,29,3,20,47,62,15,16,23,42,22,40,16,41,0,21,30,14,20,19,7,0,65,18,40,14,59,78,56,88,24,7,0,42,65,19,8,11,12,39,12,20,0,113,59,47,31,2,61,57,71,77,12,10,1,27,9,5,7,2,1,1,0,69,0,1,0,0,4,3,0,0,5,0,48,106,47,92,31,19,10,1,88,15,69,50,58,21,0,22,5,14,2,2,23,5,4,1,6,3,0,0,0,106,6,0,5,1,6,27,19,7,1,3,0,12,26,66,8,53,0,81,54,10,6,39,94,11,15,3,14,73,29,0,84,10,6,14,12,20,4,0,38,14,0,51,12,16,28,39,0,5,0,3,36,1,2,4,36,0,0,0,0,14,7,23,2,4,14,45,4,40,87,64,23,86,
6,62,42,6,56,47,7,8,13,15,15,5,45,1,0,26,3,12,48,101,32,3,81,3,0,0,0,15,9,5,1,9,0,0,0,40,2,1,3,4,64,45,88,45,18,28,5,37,87,68,65,30,14,10,54,30,13,92,84,22,65,28,32,74,61,28,18,30,78,10,33,33,13,18,14,103,71,8,20,3,45,5,0,41,33,1,13,74,8,20,11,5,0,0,3,20,0,0,6,1,10,9,0,0,0,0,15,3,0,90,15,2,12,1,21,1,74,66,3,7,26,29,11,2,60,0,0,0,11,22,17,2,42,38,11,5,4,4,8,66,63,17,29,10,4,32,15,1,3,73,18,42,23,33,52,27,51,80,78,5,38,78,5,3,0,14,80,4,70,50,6,23,21,4,40,22,22,8,17,28,4,26,82,3,17,9,10,4,1,6,0,0,1,4,0,0,9,2,0,11,0,24,29,41,58,16,31,39,39,2,0,72,56,3,13,91,0,5,1,0,3,0,0,1,23,1,37,0,4,1,6,95,7,15,15,11,4,9,14,4,78,0,5,9,0,56,50,3,82,6,7,59,85,60,45,15,10,30,44,48,3,52,12,41,68,50,10,87,37,3,88,45,24,72,39,7,35,43,0,1,2,0,0,7,19,0,11,0,16,16,0,82,45,65,38,33,11,41,33,0,4,6,18,27,17,
38,58,21,6,5,28,18,0,2,4,1,31,1,38,92,37,81,70,26,21,1,3,17,12,2,3,60,1,0,15,12,47,6,1,64,0,10,0,17,9,116,27,67,21,72,52,15,48,8,75,16,12,9,71,27,1,6,47,19,57,86,53,20,81,21,7,23,45,54,25,97,7,25,5,86,51,37,61,44,29,6,6,5,80,11,65,30,0,0,8,3,3,0,0,16,0,21,26,25,12,5,17,0,54,2,0,0,6,78,18,0,7,24,64,15,69,45,5,4,69,50,30,91,78,0,0,0,110,5,5,5,86,15,31,9,33,4,10,23,22,14,31,47,71,50,3,9,0,82,0,20,0,104,67,11,16,28,39,28,1,11,34,0,18,0,29,5,0,13,3,0,9,25,38,17,1,6,17,31,4,42,96,75,26,56,58,13,0,23,6,0,0,0,70,0,0,4,4,60,3,22,17,31,102,65,31,21,102,0,0,120,10,1,10,75,18,28,7,9,8,0,8,0,15,7,0,0,39,0,31,41,0,0,1,5,6,9,0,0,2,3,66,8,0,3,8,1,22,29,80,42,10,43,21,8,21,5,60,15,6,41,6,0,17,5,4,9,12,2,15,67,22,48,5,19,4,10,2,15,18,1,8,5,4,5,1,24,5,1,3,0,2,6,8,0,0,20,117,1,46,20,73,40,47,28,
62,56,70,12,55,7,0,5,103,1,2,10,95,53,4,32,66,2,11,1,3,3,16,49,66,12,30,1,0,42,1,14,0,68,1,0,45,101,15,11,18,44,90,56,13,29,68,47,26,20,61,88,21,0,0,1,38,26,40,57,54,38,82,18,7,74,34,15,9,35,7,15,18,50,11,3,22,3,6,34,63,13,109,14,31,34,55,1,0,2,75,0,9,0,1,28,5,53,69,7,30,0,65,0,8,9,58,0,52,0,0,38,18,2,3,80,10,3,3,35,3,22,5,4,2,0,11,1,2,58,45,26,42,23,13,103,0,7,35,26,14,1,44,18,52,18,1,3,0,2,2,6,91,6,41,63,105,49,26,6,4,0,3,11,59,53,1,29,80,6,18,15,0,33,32,6,0,9,5,9,24,33,15,72,27,10,6,0,19,0,0,0,3,0,0,5,2,0,0,27,0,9,13,77,39,75,17,1,0,21,3,3,6,2,93,1,5,10,25,0,21,0,3,9,0,18,0,15,12,34,13,44,0,1,11,0,0,0,0,84,42,26,1,11,32,17,15,6,51,11,1,35,44,59,19,46,25,20,55,19,3,0,1,0,3,0,0,10,4,53,34,5,25,29,33,19,5,4,64,35,91,14,29,15,0,40,9,31,30,23,2,36,0,3,0,6,18,1,26,22,103,44,35,10,33,
48,10,32,4,14,0,0,4,15,1,96,13,9,12,52,93,22,8,1,0,4,37,9,23,8,26,17,6,47,9,27,13,90,0,17,26,47,8,43,64,42,42,43,31,18,11,62,54,3,22,35,76,15,0,1,83,12,32,82,83,38,74,12,9,8,9,0,2,20,13,4,0,10,1,6,4,0,10,71,4,1,94,10,46,109,59,2,0,20,107,0,9,1,10,1,20,53,7,45,54,0,4,2,8,0,106,3,35,2,3,0,27,18,0,5,44,18,1,18,12,0,0,12,7,1,0,1,3,18,8,51,29,11,19,36,10,21,49,23,12,13,80,55,43,3,2,18,90,29,0,5,75,5,6,17,42,29,44,3,12,2,0,27,18,11,8,53,18,47,14,42,52,0,0,0,24,0,5,6,5,35,11,4,3,44,25,19,19,1,20,0,0,0,0,0,2,0,0,0,12,28,29,115,33,71,57,3,10,0,118,0,3,3,111,10,0,7,75,17,43,0,10,11,0,23,24,13,12,1,0,71,109,48,7,45,0,0,0,68,7,0,27,2,2,17,9,43,5,1,0,1,51,96,10,2,6,37,69,14,0,12,7,5,1,0,2,93,0,2,58,13,77,53,88,6,30,1,71,33,4,3,5,4,19,21,114,28,20,8,1,0,3,27,7,3,19,3,0,9,20,4,45,20,24,71,
3,28,5,4,39,0,0,48,0,0,2,52,0,2,3,4,0,7,5,6,14,20,8,38,73,40,55,0,45,41,27,6,18,65,0,96,21,9,45,13,23,24,43,25,5,31,76,18,1,8,8,78,14,0,39,2,14,64,23,4,59,15,41,84,8,15,0,3,7,1,0,51,0,17,20,2,2,1,3,16,10,1,30,63,62,58,36,2,7,0,4,12,28,3,8,26,4,41,25,32,4,7,18,71,21,1,49,25,26,23,39,40,0,17,64,2,63,14,13,0,1,13,39,0,0,1,0,0,109,71,32,17,1,7,11,0,22,14,12,9,16,47,11,57,60,2,56,6,0,0,11,9,0,37,25,35,37,10,0,5,0,3,5,0,0,12,63,39,8,87,78,3,44,14,55,0,0,1,6,12,49,0,27,13,25,4,0,5,7,2,78,11,3,34,2,0,1,3,2,0,0,0,29,7,55,0,61,3,13,0,0,0,0,8,0,22,0,15,0,29,0,1,93,31,38,32,8,0,115,70,32,10,68,15,1,33,0,3,0,2,7,2,3,115,58,10,14,49,1,0,2,23,15,4,16,76,42,25,8,20,65,15,1,0,9,22,4,9,0,14,66,11,67,55,18,26,46,10,51,5,12,6,84,15,10,19,67,22,0,0,0,1,0,1,11,2,4,5,52,2,35,19,65,10,86,
9,49,0,0,0,0,0,0,0,13,0,6,0,1,0,0,0,0,16,6,21,19,31,80,41,58,21,33,83,20,36,29,52,20,10,35,25,41,91,48,32,6,54,31,12,29,25,7,1,12,19,0,0,0,28,39,30,32,30,19,60,16,11,3,46,1,0,30,0,0,0,89,1,9,2,0,0,63,1,9,11,100,16,71,20,61,45,56,7,8,3,71,0,6,97,6,14,1,16,6,109,57,29,15,18,29,1,105,1,4,4,1,83,25,5,4,21,46,18,60,42,9,0,0,7,0,4,0,53,6,28,5,35,0,1,34,4,0,0,2,6,7,2,46,14,8,10,10,0,0,12,5,4,13,0,32,17,95,34,5,5,0,0,6,71,17,6,84,39,9,36,14,8,36,4,9,27,40,0,0,6,45,16,0,0,2,28,5,18,25,5,14,84,29,0,0,4,6,1,0,103,0,15,3,24,25,55,43,3,9,2,9,13,13,7,1,0,19,39,23,1,42,3,81,29,6,0,18,35,23,77,2,19,6,41,0,12,0,7,20,5,0,18,11,1,35,36,30,8,4,25,0,3,58,95,13,54,8,4,58,21,28,10,54,95,10,14,12,105,40,8,10,71,10,4,4,43,7,2,42,0,34,24,14,103,0,34,1,18,0,0,2,27,18,18,18,46,9,0,0,2,86,9,0,13,
22,0,0,1,19,5,0,1,1,6,0,0,0,0,1,0,0,6,0,4,25,28,94,36,112,40,31,56,111,59,10,66,27,55,76,46,40,35,56,6,63,37,17,2,27,14,24,0,100,26,5,3,0,2,7,13,1,15,67,19,17,35,27,14,25,7,8,0,0,1,37,6,0,10,2,98,62,2,9,10,32,74,70,66,30,30,16,14,71,19,1,21,4,1,24,9,81,24,4,53,21,55,42,11,81,48,90,24,15,10,59,36,106,19,73,85,82,59,66,0,7,31,5,9,74,5,4,50,6,18,15,51,8,36,10,7,25,3,0,19,84,12,25,4,19,5,28,1,0,89,1,2,10,1,26,0,43,89,37,0,11,40,11,43,1,7,22,20,14,30,26,101,11,85,0,7,75,0,27,2,7,6,16,31,3,5,11,3,29,50,12,53,21,7,108,54,15,0,0,8,32,0,16,2,13,2,1,7,26,6,0,30,25,21,9,6,1,2,3,4,2,36,8,68,44,32,35,37,14,75,1,7,3,24,4,0,9,4,100,13,22,0,55,30,15,63,17,92,18,4,2,20,0,53,34,19,11,38,121,7,28,46,110,8,59,74,43,62,84,48,52,81,8,0,1,21,2,42,31,5,43,1,13,39,78,15,31,38,15,0,0,2,9,70,23,1,1,6,15,0,0,15,2,23,21,
