108,34,0,1,1,38,5,4,11,59,33,21,60,0,1,4,109,16,18,39,31,2,0,0,56,5,12,45,4,20,28,30,5,41,45,86,86,62,97,14,22,31,25,4,21,45,115,77,3,8,29,0,16,0,0,2,60,3,0,27,46,17,0,4,3,7,5,1,12,38,13,20,3,0,1,63,19,11,16,47,77,49,10,59,7,7,77,114,0,5,77,1,0,0,40,3,2,9,61,86,1,42,0,0,74,24,32,76,3,36,12,35,1,3,58,1,0,19,3,0,9,32,6,2,7,46,9,46,1,4,108,21,6,4,33,32,25,2,0,1,25,0,92,12,27,17,18,40,47,29,28,49,2,58,43,41,2,10,96,2,19,16,39,0,25,0,8,32,36,20,44,1,15,63,6,4,2,41,6,0,0,66,61,3,8,7,38,43,11,8,1,8,25,2,10,20,57,11,56,73,60,104,17,68,15,107,37,10,12,12,4,0,68,1,13,44,25,3,10,3,52,1,5,4,3,17,62,4,19,1,3,7,0,1,0,1,2,0,31,0,18,101,26,104,20,55,28,17,8,12,12,32,0,10,29,6,1,7,54,39,1,14,4,52,0,19,5,4,16,0,8,25,7,19,2,9,65,22,8,5,9,27,43,0,3,36,2,27,61,11,5,4,44,63,0,26,13,100,24,0,11,71,25,32,51,
50,20,78,8,56,3,3,23,54,34,22,36,26,51,87,37,0,1,8,47,12,0,1,1,9,1,2,10,0,0,46,47,43,47,63,55,65,54,29,7,72,8,4,74,111,27,3,7,12,56,9,12,12,4,0,84,3,20,22,15,97,2,0,12,18,46,1,0,3,9,9,3,28,30,56,31,4,44,108,112,84,70,36,4,0,6,36,1,3,30,85,30,0,5,5,19,26,19,53,42,66,0,64,117,1,25,110,11,68,26,34,24,44,35,1,24,1,19,4,0,4,6,2,0,1,9,57,0,51,22,63,9,57,18,69,64,55,56,19,3,3,42,39,96,36,3,6,52,10,23,84,18,54,3,11,20,29,46,43,2,15,78,14,48,0,14,18,33,17,27,2,0,10,36,9,1,8,10,0,0,7,4,12,2,15,34,39,41,1,10,1,1,42,45,58,44,44,26,39,17,81,9,17,21,47,29,28,32,28,93,5,7,10,60,16,28,0,23,3,105,5,15,10,3,1,41,2,0,2,2,13,7,2,2,10,7,1,9,1,17,2,1,58,35,74,49,6,0,0,8,5,0,3,3,96,20,0,0,10,4,3,19,20,48,56,7,4,3,5,8,2,23,25,9,6,85,21,13,11,9,7,1,9,77,8,1,4,76,5,5,0,22,52,6,64,11,2,5,0,0,55,19,11,18,44,
18,44,3,0,32,2,0,19,40,24,78,26,25,29,43,8,0,0,5,34,5,0,1,84,2,10,112,17,27,22,67,65,55,29,41,65,49,61,4,4,3,18,26,83,0,83,1,9,7,109,9,10,26,3,16,13,10,21,32,54,6,28,0,26,6,0,2,13,38,0,19,14,11,51,34,9,38,84,95,34,103,93,7,29,1,0,4,0,0,20,1,5,13,11,13,5,61,2,33,40,21,17,50,17,9,99,41,47,81,42,11,17,9,0,13,6,105,5,35,38,20,17,0,0,73,0,4,28,56,13,33,92,49,91,6,5,4,12,15,3,3,20,26,37,7,0,14,55,24,30,28,68,83,101,66,31,49,16,9,83,33,80,41,6,3,0,83,7,12,14,6,33,30,26,1,42,0,2,0,69,89,5,7,12,21,21,3,9,3,26,9,6,24,25,34,47,36,24,63,11,17,5,5,4,97,25,16,30,12,15,6,6,19,28,1,22,12,0,73,2,19,17,9,36,51,0,0,0,0,0,0,0,0,0,10,6,85,42,8,0,0,19,24,72,23,72,25,0,0,65,14,12,0,3,29,9,0,2,9,4,58,35,21,38,59,7,81,38,3,0,12,28,9,27,11,56,8,1,28,75,9,0,2,70,25,40,4,56,4,1,0,53,10,22,45,20,40,0,0,26,21,12,30,33,38,
29,0,0,4,3,12,26,37,21,42,35,22,0,73,82,9,0,1,40,1,35,109,57,1,3,0,80,26,20,31,34,21,23,61,61,75,40,7,0,58,101,1,2,16,17,1,5,15,72,14,12,31,11,44,35,12,68,85,8,6,44,0,17,35,16,4,8,46,0,14,23,16,0,21,25,17,25,51,95,90,9,12,6,14,27,17,0,0,90,0,4,5,8,112,53,21,24,20,2,1,0,19,16,3,23,55,43,84,25,23,41,35,88,24,0,19,47,3,53,71,24,6,1,29,1,20,8,34,7,105,51,48,31,31,19,0,4,68,12,1,8,31,29,34,6,0,45,10,18,91,43,40,21,61,42,56,20,33,37,68,33,7,11,0,9,82,16,2,35,8,1,2,2,0,7,16,35,7,32,12,0,2,4,4,0,18,84,10,9,18,46,41,4,23,16,46,47,48,78,11,20,3,96,4,38,4,8,16,48,13,16,117,9,0,18,0,4,9,30,4,4,37,118,54,0,7,0,0,0,0,1,61,10,1,7,53,46,9,2,1,35,8,14,105,32,32,0,0,0,42,10,14,26,44,3,6,0,0,1,65,41,0,36,10,39,32,3,1,18,6,108,19,52,57,52,18,29,8,27,61,4,6,5,38,26,7,48,8,0,6,2,15,23,4,11,56,82,1,93,1,1,19,70,4,57,
4,0,3,25,4,0,9,8,8,99,8,2,59,6,11,2,1,1,1,41,7,41,1,58,50,123,51,42,60,87,62,50,86,53,78,29,11,8,13,7,8,2,7,10,6,18,0,46,1,8,94,17,6,4,23,35,6,6,71,16,8,12,68,0,1,7,72,31,11,41,19,9,38,26,4,4,8,34,5,53,99,46,8,5,4,5,0,3,72,27,1,47,8,1,44,24,2,9,17,19,4,24,15,3,66,56,11,90,48,6,1,41,2,23,41,13,33,11,33,15,82,21,77,11,17,17,11,43,21,73,15,23,60,8,1,3,22,22,4,37,22,13,22,0,13,35,4,6,6,28,16,56,85,100,9,28,13,33,70,20,10,13,36,9,0,27,1,8,22,0,10,63,0,1,10,6,19,1,25,24,1,51,2,13,7,0,94,92,57,2,2,2,13,59,78,76,37,29,54,32,2,79,5,3,1,22,8,18,5,35,11,3,7,0,0,5,0,0,34,14,11,16,9,0,14,0,21,0,0,0,1,1,6,12,2,2,0,11,27,6,14,5,5,11,11,46,18,30,4,5,1,82,4,6,0,2,83,18,3,0,0,0,7,37,28,0,2,14,15,6,26,16,50,34,98,122,77,35,73,25,39,8,79,3,2,51,2,0,0,92,74,0,0,18,64,4,5,14,30,18,8,39,35,10,67,
23,0,6,1,0,0,0,3,2,21,34,70,3,34,0,0,48,7,67,14,5,78,23,9,34,68,14,90,66,91,63,69,32,64,24,5,4,45,34,5,4,15,8,10,1,2,16,0,45,29,60,15,14,92,88,18,15,80,58,91,9,34,6,27,0,42,105,15,18,19,1,34,29,32,18,6,0,5,0,47,82,50,13,10,28,37,1,5,21,7,1,4,3,2,19,72,5,14,9,0,4,0,0,77,70,1,28,44,39,40,14,5,23,1,14,9,0,71,76,48,92,37,12,32,42,68,11,80,33,16,33,85,30,19,23,10,2,3,10,46,26,11,8,0,35,74,6,67,19,41,28,28,15,5,22,80,41,35,4,0,5,21,21,0,25,15,6,0,48,65,0,3,8,1,54,25,2,53,7,2,29,14,21,1,10,16,31,10,19,1,87,2,76,5,5,9,65,52,27,30,38,0,24,0,46,0,1,85,0,0,41,12,34,0,1,0,4,5,5,73,39,5,1,0,0,13,0,0,0,1,2,8,8,45,1,0,0,0,31,22,10,0,50,10,74,33,1,3,73,6,30,30,47,26,0,11,52,13,25,0,0,6,26,0,0,79,6,58,1,28,36,17,23,35,86,32,12,103,52,11,58,11,41,16,60,39,4,1,30,46,17,0,24,33,68,4,0,88,11,12,37,59,52,63,72,
53,18,41,7,0,24,0,1,65,0,16,82,116,0,0,0,81,10,15,25,28,21,29,33,30,18,9,11,51,94,48,82,68,51,33,44,28,3,26,3,0,59,4,7,80,1,21,39,0,43,27,21,2,46,64,69,8,21,99,26,19,106,57,18,3,15,2,100,30,15,1,90,28,15,0,14,45,0,24,25,6,2,3,82,56,1,6,46,10,3,29,22,7,102,31,22,4,13,83,20,0,7,0,0,4,14,2,14,2,12,76,22,13,3,11,2,7,10,54,85,6,40,31,27,26,16,31,16,53,61,99,30,6,18,15,58,62,6,27,70,5,22,15,30,23,46,4,4,54,20,27,86,68,9,15,66,8,19,12,13,10,13,6,2,34,30,8,4,27,14,26,8,19,101,21,6,8,32,0,13,11,2,37,42,48,12,17,3,0,4,0,0,47,0,8,14,25,21,73,9,7,7,0,1,7,0,9,7,47,27,7,109,25,3,1,40,7,25,6,35,16,0,8,0,0,1,2,1,2,0,0,32,2,0,12,0,2,31,6,51,28,37,1,20,75,0,3,8,29,11,30,5,6,29,10,3,5,20,3,38,3,18,0,0,0,47,19,2,0,7,25,34,59,20,23,77,36,45,66,35,22,29,26,16,14,0,0,58,7,0,3,45,26,27,1,0,39,65,91,33,29,7,49,19,42,
21,57,0,1,10,46,1,1,2,0,17,81,101,16,0,47,28,0,58,16,19,29,45,12,6,5,75,50,27,24,73,6,107,37,1,55,14,49,9,13,0,32,3,8,2,9,26,3,24,47,17,2,5,52,36,38,28,104,85,43,70,48,4,2,110,81,52,87,41,10,16,19,13,0,1,7,26,9,42,2,0,3,1,10,22,7,18,10,6,1,40,19,12,29,56,19,6,65,0,5,89,2,47,0,0,6,25,28,18,47,0,0,5,18,12,11,20,16,93,24,15,53,80,23,4,0,13,72,15,59,58,33,35,85,7,51,5,26,18,0,3,40,8,38,51,3,34,41,21,19,58,98,62,13,0,82,43,54,2,121,6,24,10,1,27,20,22,80,2,22,119,75,20,0,2,11,27,0,3,7,1,5,45,91,25,64,7,1,4,56,0,0,0,1,10,61,25,79,0,87,25,0,36,0,11,0,0,6,8,62,14,5,8,56,93,6,19,78,0,0,0,45,0,0,0,1,49,0,0,0,61,12,36,24,4,1,14,59,0,36,4,1,15,94,4,0,0,76,0,28,11,4,25,30,14,22,0,0,4,23,1,3,0,0,43,24,18,2,1,48,21,9,10,92,30,44,23,33,20,9,17,103,17,9,34,0,72,39,9,9,5,11,17,10,1,0,76,63,23,9,27,70,89,2,55,
34,84,60,0,54,13,10,20,3,99,69,13,0,0,5,21,3,32,69,52,30,10,0,4,13,79,56,29,106,49,21,10,56,14,6,2,41,1,64,0,25,25,6,12,63,36,25,11,66,22,0,33,39,60,16,48,59,70,32,47,54,77,4,37,21,10,52,29,8,15,32,17,0,0,1,24,1,7,0,3,0,0,23,0,3,22,21,30,2,12,84,5,106,87,17,13,26,12,2,33,9,10,0,32,12,10,0,26,65,9,18,2,7,99,2,39,20,50,40,36,37,83,53,22,66,16,2,17,3,4,22,3,44,21,87,21,11,88,15,0,52,101,23,46,4,3,3,52,119,8,10,33,7,7,37,35,11,24,42,22,84,4,0,25,22,12,10,3,13,88,91,6,3,14,23,62,29,34,2,0,3,38,29,32,31,69,4,0,1,0,18,0,3,0,7,9,69,115,33,3,3,87,0,10,8,4,43,9,2,23,14,2,69,1,0,9,84,13,71,0,13,1,0,0,1,10,0,17,0,11,32,0,2,9,2,1,23,54,42,48,9,15,0,1,0,5,10,0,3,2,32,33,26,20,25,3,0,0,0,0,6,0,4,7,19,0,15,79,81,29,3,3,12,44,37,82,4,2,17,1,72,6,94,12,18,10,14,25,32,41,9,54,14,6,2,115,59,3,6,22,38,64,5,9,59,
63,6,4,14,37,5,24,23,43,9,12,4,0,0,0,13,43,0,12,58,78,35,11,6,31,3,17,14,54,22,80,74,42,29,57,45,4,2,0,8,90,1,51,31,28,6,20,21,40,27,30,21,35,3,9,7,44,24,15,11,21,22,1,1,43,39,9,1,7,69,23,1,27,0,11,0,0,11,15,6,2,12,0,17,83,96,42,15,0,82,5,22,12,56,82,13,46,17,19,0,7,0,12,0,41,6,67,23,7,11,0,8,108,4,0,66,6,41,17,11,84,31,17,50,18,59,49,0,13,36,7,85,33,66,44,1,4,23,0,6,56,13,38,64,13,49,48,59,19,44,54,13,5,8,118,56,23,13,66,70,49,57,7,71,7,82,59,98,51,60,23,1,5,33,11,70,3,13,34,2,6,6,11,79,63,20,23,4,0,40,0,15,6,10,57,0,43,35,48,37,32,17,44,18,7,44,28,39,12,24,4,4,13,8,7,1,10,13,71,8,5,1,1,28,4,33,0,0,0,25,79,118,3,39,1,8,40,18,50,13,4,0,0,0,0,7,2,11,50,22,7,5,84,56,3,16,73,4,0,0,18,16,8,11,8,3,71,59,10,16,26,100,57,15,91,105,8,34,0,27,25,1,7,2,7,6,32,18,9,16,7,38,37,7,96,6,6,76,31,73,29,21,59,24,75,
100,40,15,6,27,21,72,101,15,20,13,0,0,3,96,6,47,41,24,24,3,0,6,80,1,31,64,82,108,13,24,23,0,73,31,11,10,8,10,0,3,43,91,43,3,51,11,80,7,90,7,50,24,90,12,39,44,15,6,9,83,4,15,29,41,41,31,12,34,9,2,28,7,31,0,0,0,47,1,1,0,0,58,0,13,22,85,0,29,44,7,48,87,35,64,24,30,34,5,37,5,7,36,1,0,1,5,37,6,8,44,21,28,0,18,29,8,85,68,114,3,54,64,38,8,59,30,18,35,20,38,82,20,20,7,3,92,1,0,6,47,20,104,32,74,77,22,41,38,33,43,34,2,57,30,39,50,30,96,20,32,27,43,20,46,35,59,24,39,7,14,6,35,2,1,2,18,16,22,1,4,58,86,18,27,36,3,58,28,22,5,7,15,11,7,36,60,4,2,5,65,10,4,30,69,21,58,86,77,7,10,3,2,0,4,5,15,78,9,67,15,5,21,2,24,6,68,1,14,3,8,1,10,58,13,104,50,30,4,5,0,0,11,0,3,3,0,55,10,40,24,27,30,5,3,2,26,9,0,90,19,31,6,115,16,50,3,9,10,6,28,36,69,69,49,14,11,2,51,26,7,3,63,51,30,4,60,77,16,20,11,62,31,33,2,31,8,85,56,108,11,14,11,63,41,
48,10,31,33,17,14,44,3,47,2,15,0,0,0,0,0,9,1,3,48,48,10,12,41,76,50,48,69,9,13,15,31,35,5,15,6,3,5,0,27,29,11,49,20,13,18,24,2,20,84,103,29,4,13,11,84,11,6,17,1,5,20,16,0,3,0,13,3,11,75,6,9,3,14,17,1,5,9,2,0,0,115,60,0,53,105,31,48,11,35,82,43,23,34,44,23,67,71,8,3,1,36,9,0,0,5,21,7,0,18,0,1,0,5,29,7,1,30,20,1,58,27,49,15,38,19,19,16,42,27,66,3,26,0,1,50,6,0,0,22,1,90,28,76,33,34,35,55,3,19,14,4,6,39,17,36,101,52,9,15,3,7,87,26,6,9,1,1,12,16,22,6,17,75,17,27,22,11,12,2,7,14,21,9,63,70,100,43,11,20,3,2,12,2,0,80,13,7,0,37,58,15,11,110,90,19,63,14,7,0,58,82,2,1,17,1,0,1,0,20,12,29,10,95,11,21,0,79,23,28,3,0,37,1,32,54,3,19,18,24,0,2,8,3,34,55,40,18,31,46,33,56,0,0,47,53,0,10,10,3,7,15,84,87,22,10,11,54,7,26,41,20,34,19,31,1,20,6,3,45,11,42,29,46,2,62,24,59,2,51,84,64,3,19,10,39,78,68,29,12,34,44,101,9,29,
3,2,50,14,38,45,10,7,9,11,0,7,23,0,0,0,6,6,4,82,21,1,15,69,41,60,56,41,0,46,36,38,82,37,7,17,6,0,4,3,5,15,4,15,25,9,11,15,97,36,38,10,73,66,99,13,10,27,2,29,5,0,21,4,98,14,1,21,54,0,50,4,6,0,24,20,29,8,2,84,47,1,7,1,30,9,5,15,33,60,86,44,38,20,25,12,1,20,34,7,15,46,21,0,14,1,33,26,2,9,5,21,0,25,40,3,0,9,1,5,14,40,47,16,44,18,50,80,73,43,33,27,68,3,0,22,6,0,31,6,9,48,70,46,66,51,67,1,49,46,18,46,9,34,30,94,11,19,18,0,1,14,0,0,5,7,17,43,32,0,75,8,42,42,86,4,38,31,7,28,65,9,6,13,75,52,16,36,96,38,4,17,2,0,0,2,5,0,36,13,49,52,29,2,16,19,44,18,83,12,2,0,16,4,0,0,37,0,3,77,4,109,1,28,87,34,34,17,43,0,20,2,94,28,15,8,29,3,24,5,36,45,4,3,20,46,31,52,65,75,41,1,5,4,10,26,33,35,52,61,31,110,69,6,14,46,31,25,57,28,34,60,13,63,5,21,8,4,24,0,22,16,19,13,13,57,19,14,41,15,41,10,0,2,10,13,22,0,3,9,5,33,54,8,63,
5,16,12,13,22,27,39,92,28,0,0,0,2,2,5,13,3,3,17,5,9,0,90,28,17,85,97,55,2,11,41,64,3,7,24,14,1,0,0,4,4,19,4,15,6,5,4,78,50,19,9,15,28,60,48,3,26,11,4,23,82,11,9,4,6,83,6,12,35,33,33,76,97,0,28,0,4,0,12,15,7,48,0,28,15,0,0,65,37,62,25,89,29,10,46,85,40,16,13,28,21,31,26,0,37,13,6,41,48,21,14,25,15,27,27,0,11,4,2,6,4,13,21,52,2,35,40,11,6,82,63,107,32,22,12,39,1,9,4,23,41,50,70,18,42,69,66,11,3,22,4,10,28,32,11,1,3,0,13,81,15,0,0,0,2,67,1,3,7,5,19,50,12,47,6,88,11,54,102,12,18,2,1,4,27,19,19,108,80,29,1,9,0,0,23,72,1,3,1,29,80,13,69,17,0,0,33,3,5,8,13,8,3,33,0,0,23,8,16,9,3,16,42,69,9,35,2,12,72,7,0,2,4,13,109,2,22,3,108,4,27,5,3,93,50,10,41,24,86,58,88,10,50,53,23,10,40,79,15,47,57,13,64,47,0,1,105,10,43,10,47,16,33,3,57,0,5,0,27,24,9,14,25,24,37,36,24,14,68,54,18,18,12,0,75,7,4,31,65,39,40,51,46,36,49,
73,26,14,16,75,9,22,23,1,0,8,2,1,0,5,9,0,4,42,33,41,10,14,15,77,51,15,0,14,89,23,15,93,96,35,16,1,0,0,0,40,14,5,3,28,44,47,31,31,5,3,20,12,1,9,86,70,66,0,45,52,6,8,14,43,11,46,43,6,35,13,13,13,16,4,7,10,8,0,13,37,0,0,43,0,6,44,12,16,89,84,6,10,25,39,7,3,31,20,32,16,12,0,87,9,16,33,45,12,48,40,23,59,3,3,6,1,5,0,2,33,10,8,14,21,40,15,85,23,30,25,22,3,12,80,73,21,78,59,16,38,15,33,15,71,6,1,11,84,27,8,3,11,36,69,17,3,0,15,20,6,0,0,2,3,0,0,19,19,13,92,29,91,43,27,18,1,3,25,14,17,1,2,17,1,23,17,14,11,39,14,28,3,0,73,0,40,3,24,45,45,10,9,0,0,55,14,63,17,55,19,13,2,1,0,21,1,8,21,8,10,9,100,52,78,23,51,80,4,5,1,1,3,74,25,43,3,118,32,4,8,38,91,22,47,13,48,59,26,63,32,64,17,17,25,13,77,23,26,39,19,8,2,0,4,12,13,44,21,49,55,30,15,13,30,3,0,42,0,53,39,17,8,24,31,54,20,0,78,2,0,22,0,3,0,10,0,11,50,4,4,19,8,67,47,
22,36,65,113,17,12,65,0,1,0,12,13,0,13,1,5,27,4,2,11,29,15,31,54,83,17,40,47,23,77,70,20,14,4,8,5,2,7,2,83,33,6,24,13,72,22,16,37,29,2,21,2,26,41,38,56,29,4,29,20,5,29,41,97,31,24,43,16,2,90,46,75,1,1,0,6,35,5,19,0,46,8,30,2,4,36,27,42,50,46,2,14,10,3,13,15,24,0,8,11,19,31,20,68,67,60,43,1,55,30,4,4,8,9,19,43,80,0,10,14,10,32,65,15,2,14,111,53,12,46,59,3,68,12,68,35,59,13,23,4,8,52,3,17,10,7,1,4,19,2,0,18,46,58,14,3,45,15,28,0,5,1,1,39,1,1,7,2,17,17,35,19,10,8,0,5,24,12,15,25,9,17,17,25,8,1,44,35,4,10,6,0,6,30,23,11,4,7,5,79,11,49,19,0,3,1,0,94,43,3,7,13,81,2,40,16,2,0,48,37,50,45,68,44,53,38,36,35,9,18,22,7,45,31,2,44,84,7,14,77,50,20,101,18,13,9,59,52,29,63,35,38,32,49,66,6,20,60,25,13,16,12,9,0,0,38,1,68,56,61,20,39,90,3,17,33,55,9,0,22,7,12,0,10,70,21,16,36,11,6,80,26,1,0,28,0,0,0,3,0,58,78,13,7,12,
14,4,24,71,25,23,26,47,0,41,0,6,6,6,13,12,2,4,5,34,69,16,4,61,29,31,14,19,81,26,9,4,56,12,10,0,0,0,117,13,0,12,36,48,19,26,56,18,41,11,15,19,2,84,14,16,76,105,37,19,0,0,25,37,18,19,39,57,70,56,22,30,2,1,75,0,38,5,14,36,11,84,105,71,44,80,77,82,39,5,11,25,5,6,4,2,0,34,0,21,24,6,3,42,29,32,35,7,91,1,5,27,24,21,11,17,26,11,0,2,1,13,26,57,18,5,2,2,36,4,0,11,29,4,46,7,20,16,3,1,38,44,11,7,0,10,0,1,0,6,11,54,30,2,2,18,35,13,15,53,5,2,0,5,19,7,54,87,20,19,19,37,25,13,0,32,0,0,0,0,4,34,34,11,2,14,12,2,4,12,9,1,4,43,7,16,2,67,54,34,30,15,0,9,52,6,20,54,95,49,38,37,15,70,8,1,35,82,60,4,39,85,45,74,34,66,25,53,7,26,29,54,0,8,1,66,1,42,41,11,8,24,29,57,44,102,76,83,40,9,8,1,13,49,18,9,24,10,5,41,4,38,0,0,102,4,7,87,74,106,24,50,23,86,32,92,50,18,22,6,16,0,38,43,12,27,45,22,14,31,34,2,2,10,8,0,0,7,57,6,69,4,45,17,40,
5,7,31,16,2,2,38,0,3,0,43,2,0,9,82,3,4,14,3,35,5,10,51,96,66,50,6,92,80,10,9,3,28,32,0,32,0,5,0,4,8,47,32,69,34,15,45,40,26,13,32,56,100,18,6,77,59,64,64,14,5,16,24,14,43,84,13,69,82,19,65,18,0,19,2,2,6,7,32,0,12,78,40,3,119,55,11,43,51,13,20,14,0,0,4,0,10,0,15,25,16,17,99,97,45,39,49,10,0,0,2,29,0,61,66,8,0,2,16,17,3,28,13,52,11,27,7,27,16,7,3,4,9,14,2,11,31,35,14,0,26,35,41,25,3,5,0,2,0,0,4,3,7,76,4,1,4,14,49,40,2,2,98,62,25,16,52,80,9,13,47,54,24,12,3,1,0,8,0,49,41,0,9,44,11,32,31,37,73,81,7,13,5,52,2,4,0,90,94,16,0,3,2,86,65,26,113,5,6,4,37,13,12,3,21,38,19,28,50,10,44,7,22,39,49,30,72,8,8,39,3,24,78,12,56,36,9,11,24,10,51,37,85,28,18,35,55,27,41,42,4,2,8,0,0,0,35,2,28,16,62,2,0,30,54,1,7,10,76,13,37,106,88,29,62,62,33,21,20,8,15,72,12,22,9,23,37,53,13,25,23,7,43,69,24,0,0,1,0,6,5,41,11,15,35,
15,67,8,7,46,5,21,8,4,51,2,46,2,6,4,44,0,20,0,0,6,19,24,15,23,87,5,44,14,19,23,13,45,5,28,8,7,3,116,19,111,5,19,36,10,46,7,69,28,102,40,7,10,29,14,28,63,70,16,22,25,38,0,8,33,27,47,33,52,68,27,19,4,8,4,108,13,11,39,75,82,59,48,82,41,45,54,27,29,4,18,0,88,13,3,1,0,33,12,36,23,52,13,101,67,38,15,40,2,0,18,45,0,7,7,11,50,23,12,22,35,11,43,9,39,18,78,7,15,0,68,0,45,31,55,1,4,14,0,76,16,26,30,3,0,10,26,0,0,2,26,4,13,13,5,48,19,23,16,1,10,77,51,28,43,36,18,4,9,56,44,16,32,2,2,6,0,2,0,1,0,0,24,70,21,5,8,12,73,11,0,45,36,4,5,44,35,45,7,7,9,125,5,3,10,14,14,26,3,63,17,35,1,64,5,9,0,45,8,108,24,26,36,19,9,32,20,57,38,22,39,32,8,12,10,16,78,88,0,3,33,37,11,43,32,89,12,56,16,70,6,0,0,21,9,6,7,38,10,36,2,13,0,17,7,7,3,102,58,87,4,1,34,77,55,87,11,11,12,41,21,30,38,26,18,101,89,21,2,56,7,14,33,6,0,10,36,7,34,29,13,21,47,23,44,
68,17,4,18,11,53,7,2,41,10,56,0,12,34,6,0,3,0,8,0,66,5,20,2,24,5,4,28,59,24,1,19,89,39,24,1,3,84,18,57,20,33,95,107,68,89,23,3,64,118,7,38,14,20,47,96,37,33,44,27,66,14,22,61,71,25,105,80,45,23,8,2,13,81,39,21,1,0,22,15,5,81,7,98,44,36,79,48,46,21,10,55,3,27,11,0,0,0,8,16,24,9,33,30,16,20,37,21,24,8,0,0,0,35,7,15,17,43,39,41,6,16,7,7,28,35,44,10,0,8,22,15,19,22,24,3,16,4,7,49,2,10,32,8,16,1,2,0,0,49,58,25,0,9,84,2,40,4,0,3,75,75,43,4,27,42,21,16,1,34,45,33,50,0,5,8,13,0,49,15,0,1,17,3,3,38,32,39,73,21,9,0,5,4,40,12,4,7,0,4,58,0,24,57,2,55,7,2,17,53,12,50,22,0,0,0,9,10,27,6,27,11,74,38,9,34,53,25,27,22,77,86,64,4,8,21,45,8,14,106,22,2,16,77,68,79,9,26,19,20,18,7,16,0,6,2,4,3,32,15,29,2,70,50,11,3,8,1,45,9,81,37,53,99,46,43,9,68,86,23,4,77,38,9,83,53,33,7,27,16,30,64,15,9,46,5,57,5,19,16,20,14,53,18,87,
0,66,55,0,42,10,43,5,6,31,44,68,2,71,18,10,15,6,0,12,0,5,50,27,8,32,6,34,16,40,4,0,1,80,19,39,77,57,20,27,0,86,93,41,44,9,32,18,111,37,65,53,81,6,12,15,6,9,57,49,46,8,31,10,51,54,69,27,76,9,0,16,22,27,35,8,7,17,9,53,32,3,28,31,36,38,11,14,25,13,45,7,1,81,15,0,0,2,4,12,11,4,93,51,16,45,7,38,59,2,31,0,38,2,0,9,37,29,38,12,37,97,4,77,41,40,37,7,0,116,72,34,104,36,38,60,51,0,103,14,29,11,20,3,121,12,0,0,92,22,21,0,16,36,41,64,4,22,17,39,33,13,50,26,43,69,18,8,75,36,12,24,0,26,15,2,0,2,71,8,0,25,12,18,6,52,21,14,65,7,34,74,62,36,1,4,32,37,0,2,39,4,2,40,56,94,40,13,14,13,31,50,5,3,0,0,0,4,6,2,1,33,38,72,27,57,16,34,83,21,12,9,15,53,23,90,13,21,20,38,1,69,12,42,11,7,38,80,78,11,18,94,22,15,65,12,93,33,29,32,1,43,4,0,0,53,2,43,5,60,27,21,54,68,48,2,56,90,24,12,16,30,13,6,100,34,60,42,39,34,13,10,93,17,17,90,9,15,79,99,110,3,38,7,43,
59,11,66,63,4,43,29,69,64,50,28,17,8,15,94,124,5,0,0,30,0,0,16,24,24,4,6,0,6,18,15,15,15,45,21,19,36,55,8,23,0,97,10,35,89,32,9,42,14,10,4,19,1,2,67,2,6,3,73,11,52,0,28,31,23,58,60,14,4,1,1,6,17,0,22,10,22,11,46,33,11,76,42,14,9,22,42,9,8,4,15,31,6,94,4,0,0,0,26,5,0,3,47,53,46,12,17,37,12,23,5,43,25,0,1,76,21,12,40,21,79,57,1,14,9,66,0,0,8,5,38,41,24,39,30,66,14,77,31,2,70,10,0,6,72,12,0,92,28,1,1,11,18,23,8,28,36,45,40,98,4,11,39,57,31,28,15,17,45,64,56,5,4,7,8,0,0,18,30,3,25,15,10,1,7,6,34,13,2,35,5,8,7,18,6,10,16,10,0,11,12,0,63,14,28,2,1,28,43,57,18,9,13,0,0,56,36,0,17,2,34,0,37,14,71,43,61,23,31,29,52,20,9,26,22,13,6,0,29,83,1,1,63,2,86,22,18,5,50,62,72,8,48,23,40,14,2,12,12,2,4,3,53,51,16,31,41,61,52,8,45,32,61,45,6,64,3,48,32,4,65,70,48,91,12,85,52,109,12,32,22,57,91,27,24,60,35,14,87,15,13,78,43,51,58,
