3,0,0,1,0,0,7,73,6,12,86,23,13,71,20,18,23,7,19,18,8,8,17,6,114,66,0,15,1,4,11,30,0,0,3,2,0,0,23,0,6,22,0,8,0,1,1,5,0,0,1,5,4,0,3,0,0,17,0,11,0,0,4,11,0,5,1,0,4,14,106,36,15,6,72,9,2,36,10,53,3,18,14,2,55,3,100,1,0,1,0,0,70,1,81,23,1,1,0,30,1,0,10,9,5,0,3,6,58,2,51,34,8,8,2,0,0,0,0,0,0,0,0,7,17,0,16,14,17,0,1,51,0,3,1,9,0,7,1,4,6,0,5,17,0,17,0,0,0,8,1,3,0,0,3,29,4,2,4,20,0,0,68,17,59,0,0,19,16,76,1,19,40,28,2,19,0,0,1,3,0,11,0,8,9,67,74,8,21,5,9,31,71,0,7,0,5,0,0,73,98,10,4,0,16,0,5,48,5,0,19,1,1,50,0,15,3,0,27,1,3,7,1,4,11,0,0,13,3,0,0,27,25,0,7,5,0,0,20,0,0,0,43,12,0,0,0,0,5,17,10,18,14,62,9,19,0,0,5,3,10,0,5,31,8,1,107,5,0,6,4,0,0,7,15,0,0,11,35,8,7,0,10,0,0,14,1,35,0,84,2,6,0,0,78,16,3,30,10,6,0,0,3,18,26,
31,0,0,2,22,0,0,0,0,39,14,18,26,18,11,14,53,26,19,1,0,6,0,27,55,45,38,89,0,18,5,1,0,0,110,22,0,1,10,1,7,2,47,2,1,3,2,4,3,0,0,0,0,0,0,5,0,0,4,12,64,31,4,7,1,2,0,4,31,0,0,1,0,0,66,1,98,36,9,86,44,38,32,1,7,57,0,48,15,3,58,65,68,8,30,49,0,19,23,5,7,7,2,12,0,18,11,17,0,0,19,2,14,15,40,11,0,6,4,0,1,0,0,1,1,0,0,30,0,0,32,10,1,0,9,118,4,0,0,106,22,78,9,2,0,1,2,0,3,8,10,2,24,2,6,0,0,41,40,22,18,0,18,23,0,14,0,10,25,1,19,36,0,4,9,0,1,0,0,1,0,15,3,3,14,87,31,6,0,90,19,20,0,0,0,46,0,1,0,0,0,2,2,13,10,7,6,0,0,100,3,27,22,1,0,3,31,107,30,0,0,7,12,4,9,0,8,0,0,0,6,15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,42,15,1,4,15,5,0,0,1,0,1,49,9,0,61,74,9,13,5,0,0,5,6,0,2,1,0,13,3,3,43,37,36,38,0,0,5,20,0,0,11,51,12,1,20,32,0,1,1,0,5,51,5,36,49,0,68,
0,0,0,0,0,0,49,3,12,16,16,26,33,0,0,12,5,36,0,0,10,13,0,0,0,4,9,69,30,37,0,0,0,35,0,2,0,20,11,62,9,95,71,1,0,0,69,4,0,0,0,0,0,5,9,3,27,0,75,48,0,0,84,7,11,1,6,15,0,21,3,0,0,110,13,1,0,20,49,36,72,6,53,64,14,15,30,20,66,19,20,3,16,49,10,5,0,3,9,0,11,32,30,0,0,3,32,14,4,0,17,3,0,0,7,1,0,0,0,30,1,0,0,102,29,45,42,4,0,0,101,3,20,1,5,3,0,19,0,3,5,6,16,8,33,17,1,1,19,33,3,0,0,0,6,4,8,20,6,6,1,1,15,3,14,1,94,2,2,0,53,33,4,11,22,0,0,0,13,6,0,74,5,2,0,33,9,0,33,88,1,0,19,0,2,0,0,22,0,14,0,0,1,31,1,50,1,0,3,0,0,31,0,0,0,14,32,12,0,0,17,2,0,0,0,8,0,0,0,3,0,0,0,0,13,92,0,0,0,0,0,4,0,0,9,0,3,106,49,17,12,4,24,0,0,0,0,0,27,5,10,2,14,36,7,1,1,0,0,16,0,0,0,1,0,2,66,79,3,15,0,9,0,5,50,0,13,26,10,2,4,35,12,1,0,0,20,3,14,0,23,20,15,11,71,
0,2,0,0,1,6,8,11,54,5,21,28,12,0,9,19,14,6,2,12,0,0,0,9,34,47,24,67,0,5,4,6,5,0,2,0,62,26,9,0,32,105,20,1,9,3,0,8,5,0,0,1,3,30,0,0,35,16,31,5,0,6,2,2,7,0,19,0,60,5,0,0,18,0,0,34,77,48,17,27,0,6,6,63,0,23,67,2,4,45,1,17,7,50,3,8,1,3,4,0,1,54,0,0,0,33,6,6,0,0,0,0,0,16,9,0,0,7,1,28,0,3,15,9,11,34,5,0,0,0,27,7,0,63,16,1,1,0,19,21,1,19,73,24,1,5,0,35,69,6,34,15,23,0,0,2,23,2,17,37,23,32,2,0,0,21,5,0,0,1,18,0,7,14,23,74,0,0,0,9,16,1,0,2,72,26,10,12,8,1,0,0,3,0,0,0,1,5,1,0,0,0,27,1,14,19,11,0,0,0,0,6,2,0,4,15,1,1,0,19,9,17,9,0,0,21,1,0,0,0,1,25,0,0,91,0,0,0,0,4,0,0,0,2,0,0,3,3,4,77,16,73,0,0,0,0,0,0,3,0,0,70,76,2,23,3,22,1,0,0,0,1,0,0,0,0,1,0,11,15,102,4,7,9,0,1,20,39,30,23,7,48,1,0,0,10,0,0,30,10,6,5,14,36,69,
0,0,14,28,5,3,21,3,26,32,87,89,48,33,35,0,26,5,0,4,27,0,0,3,0,0,0,0,0,0,3,0,25,9,39,46,0,82,43,14,57,93,44,6,44,4,0,1,10,0,4,0,14,15,25,37,72,7,0,0,65,97,1,8,0,0,0,0,23,4,0,0,27,0,3,2,2,46,47,2,0,16,2,0,0,41,35,16,11,5,18,23,51,53,5,18,17,2,0,0,22,3,0,0,116,2,7,0,95,0,1,0,3,2,29,2,1,6,13,0,1,33,67,5,18,19,12,0,22,24,0,8,0,5,8,0,0,0,0,1,8,0,9,34,44,1,8,53,5,40,0,6,74,0,0,20,13,2,8,39,6,32,1,0,43,26,2,9,0,5,4,4,19,2,20,0,10,31,13,0,50,0,0,7,61,9,4,23,28,0,8,19,0,0,0,0,0,0,0,0,0,13,15,2,23,0,13,1,0,0,8,18,0,0,0,9,5,35,9,64,41,0,0,3,63,0,25,0,7,0,5,29,0,11,0,1,0,0,0,0,0,0,19,0,0,0,23,40,34,7,56,0,0,0,9,0,0,5,1,0,1,42,2,4,0,10,11,0,0,0,4,0,0,0,14,11,0,27,0,1,4,0,28,3,0,0,45,3,1,3,30,1,0,11,3,3,0,11,10,70,14,7,22,62,56,
0,2,116,0,0,6,5,12,18,36,112,70,27,31,50,44,110,6,0,23,14,0,44,5,1,0,2,4,8,4,1,0,0,8,17,0,27,21,0,0,97,12,6,0,6,8,18,5,7,76,0,1,7,13,1,74,89,4,10,0,22,1,25,4,103,0,0,0,40,0,0,8,8,1,5,7,5,11,1,0,1,29,0,0,3,25,0,1,0,43,5,6,24,2,32,44,7,4,13,80,0,0,0,0,8,0,34,9,0,1,0,3,0,0,1,24,42,15,0,0,24,35,1,2,49,51,0,6,2,10,0,0,0,27,4,0,0,0,0,0,0,0,19,9,1,0,30,90,31,0,13,77,0,0,0,68,4,56,5,7,36,2,4,22,0,1,43,5,4,0,0,4,0,11,22,3,0,6,1,24,0,0,0,88,6,27,56,5,24,0,2,2,0,5,0,0,0,0,30,0,7,0,1,0,4,0,38,19,0,21,0,0,0,0,120,4,2,0,1,14,26,0,0,30,0,1,0,0,1,0,3,0,4,5,0,86,0,0,0,0,3,2,0,56,0,2,83,7,18,55,59,5,0,29,0,6,0,0,1,17,0,7,4,0,0,15,9,6,23,104,0,0,0,3,0,0,0,0,5,5,0,0,4,0,0,17,0,15,0,0,12,28,19,5,15,49,0,20,22,10,1,5,48,19,51,
0,40,0,12,16,1,10,4,6,29,81,20,23,104,64,5,13,0,0,52,0,0,16,0,1,15,3,0,4,0,0,4,0,13,1,64,3,0,0,7,23,6,17,40,1,0,13,78,0,0,0,16,4,0,0,11,54,19,15,1,2,0,63,2,10,0,11,35,0,0,75,23,0,0,2,11,0,0,0,0,2,2,0,0,1,0,0,3,42,10,12,71,65,4,7,27,8,8,33,34,6,0,0,0,0,42,4,1,5,45,43,2,15,3,0,0,14,19,0,7,31,0,22,83,13,32,2,32,3,0,0,0,6,28,0,7,0,0,18,0,2,0,7,0,0,41,6,0,10,0,104,3,0,0,93,19,0,1,93,3,3,0,1,0,3,0,2,16,0,16,0,8,0,10,0,0,0,0,5,36,11,0,14,6,4,1,92,47,41,2,2,0,6,1,0,0,0,0,4,0,0,4,2,4,11,1,25,0,66,0,15,0,0,1,4,1,2,3,27,74,1,0,0,0,2,2,0,29,20,44,28,0,22,39,5,1,0,0,0,0,8,0,1,2,61,0,4,23,3,60,6,13,70,0,0,12,84,0,0,0,25,26,16,4,5,0,15,64,3,10,0,0,0,0,0,0,0,0,0,38,19,40,0,0,0,25,16,0,7,0,0,2,10,2,41,0,0,39,98,24,76,37,23,2,22,
3,0,0,0,4,6,0,3,8,27,65,77,24,27,13,51,0,6,86,2,0,0,4,19,31,2,73,6,0,1,5,12,0,0,1,37,20,0,0,79,1,1,3,5,5,0,49,0,6,5,0,9,16,9,51,59,12,12,0,6,13,0,0,8,0,0,13,4,0,108,108,1,35,15,93,0,0,0,0,3,1,0,0,0,11,0,0,0,0,0,33,5,10,9,20,7,0,35,9,1,2,0,0,0,0,22,16,20,11,46,21,25,7,43,40,74,0,21,0,64,0,23,107,100,91,5,0,64,24,18,0,0,102,0,21,51,17,0,0,0,0,0,0,13,0,8,36,7,3,2,1,30,0,1,0,0,4,2,0,57,8,0,1,1,0,14,3,1,0,0,37,1,25,23,0,0,0,0,4,2,0,0,12,6,37,9,3,34,0,19,29,0,2,0,0,6,19,0,2,1,3,0,0,0,0,0,44,1,2,59,9,0,0,14,0,0,84,9,74,30,0,0,119,0,0,1,0,0,6,3,5,2,48,1,0,0,0,0,3,63,0,7,0,0,11,20,19,2,61,4,2,0,36,35,0,28,11,1,16,73,24,0,0,0,6,21,2,19,42,1,1,1,1,0,0,0,5,0,0,9,0,2,0,0,0,0,23,0,4,36,6,0,1,21,3,0,1,13,20,33,30,60,89,16,45,
0,0,0,0,1,25,2,6,98,83,12,37,16,3,9,45,14,11,0,0,0,124,5,1,0,19,11,0,0,1,0,3,0,6,3,0,0,0,1,0,0,15,6,68,0,0,0,5,1,1,0,0,17,5,43,0,0,2,8,5,0,0,1,8,0,1,0,0,0,3,0,60,0,13,13,7,0,0,66,1,0,0,0,22,3,38,2,0,0,2,0,4,3,23,37,12,28,85,24,32,0,0,0,0,0,17,1,12,29,13,4,38,19,6,0,4,0,0,9,6,2,4,7,0,2,94,28,0,3,0,2,22,1,36,10,0,0,23,1,5,18,5,0,0,0,0,0,1,0,36,1,0,0,12,0,0,22,0,55,0,50,22,1,11,21,22,0,13,10,1,2,12,108,12,0,1,0,0,0,0,0,18,42,39,17,0,0,14,16,9,8,4,11,10,0,0,0,19,0,0,23,1,0,0,1,31,0,31,91,2,5,0,6,0,0,14,0,1,3,0,15,14,2,0,21,74,3,14,6,3,44,8,11,1,0,0,0,0,0,0,0,0,2,0,15,4,6,2,58,32,2,12,27,0,0,1,4,3,0,23,24,23,0,35,4,4,26,7,88,9,8,15,9,0,8,0,0,0,17,0,6,14,0,11,0,5,6,82,2,1,7,35,61,0,3,0,22,50,0,11,15,84,17,16,52,
0,0,0,0,18,1,0,29,52,86,7,4,1,13,9,25,1,6,5,0,7,1,0,2,11,13,4,9,0,5,1,2,6,0,1,17,17,0,0,0,1,1,0,3,5,0,0,0,0,6,2,4,1,51,15,10,15,29,21,0,0,0,0,9,1,15,0,0,2,59,8,13,0,1,24,4,13,65,5,0,6,2,1,76,1,0,13,0,0,2,0,3,70,19,19,1,49,21,28,27,30,0,0,0,8,0,0,3,37,6,31,22,25,40,27,0,1,1,12,0,0,18,18,1,7,0,3,51,4,0,0,4,3,75,64,59,0,0,66,0,0,0,0,0,1,4,3,0,0,0,6,0,39,0,6,70,0,0,0,2,20,9,0,3,5,0,61,0,43,37,1,1,12,3,0,0,18,0,3,0,7,2,7,2,0,25,7,35,17,12,14,2,1,9,28,69,6,0,5,2,0,0,8,1,21,1,0,35,15,11,3,12,29,2,33,4,4,8,18,95,2,7,0,0,18,86,0,5,31,41,4,13,7,3,0,0,0,3,0,0,0,2,12,16,1,47,14,23,35,15,6,17,1,2,3,21,0,62,90,6,1,0,49,46,1,3,18,37,59,29,6,36,9,0,11,0,0,56,0,55,66,11,15,0,1,49,0,13,6,5,9,9,6,15,4,63,6,2,22,81,5,40,54,31,40,
3,0,0,2,0,0,0,1,0,24,83,7,0,5,30,0,7,0,0,0,92,5,16,0,30,2,1,23,2,2,53,4,46,0,4,15,0,73,3,4,0,0,1,0,0,0,0,0,0,2,0,22,2,51,44,7,15,22,0,15,0,37,1,0,5,0,0,0,0,2,0,1,0,47,0,2,0,10,15,25,48,22,5,4,8,8,0,10,4,5,3,74,3,10,0,9,73,12,54,42,0,13,0,2,40,0,0,1,2,12,6,2,14,12,2,30,0,2,28,0,0,40,12,10,0,0,1,2,6,0,8,0,3,0,7,0,0,68,0,1,4,1,1,0,2,1,0,0,0,48,1,3,51,7,63,18,32,0,3,0,33,0,0,0,0,47,0,0,2,0,4,27,11,5,0,0,20,69,2,0,2,14,0,2,23,11,11,2,2,0,10,0,16,0,0,6,2,8,0,8,0,1,0,0,0,0,6,121,4,52,0,108,13,18,0,0,0,9,3,10,46,6,2,40,36,0,12,0,68,60,41,39,13,0,0,0,0,4,0,0,36,0,0,55,29,10,6,84,10,40,44,0,2,2,0,34,0,0,0,4,0,0,52,10,27,7,60,20,2,74,22,14,0,2,1,5,0,93,3,7,34,30,54,16,93,3,16,4,26,104,42,2,19,0,53,18,0,34,14,17,6,2,17,32,42,
6,0,0,15,6,0,3,0,10,17,19,0,0,5,0,0,4,0,0,7,2,1,103,38,0,9,22,0,76,2,0,0,2,0,9,0,0,23,60,0,6,11,7,0,0,0,0,4,2,0,0,1,4,52,2,72,32,5,43,13,40,7,3,9,0,18,0,0,0,0,0,0,6,0,0,0,55,29,75,6,24,1,0,3,7,0,37,72,0,1,9,62,17,1,15,44,1,36,29,21,3,0,61,29,0,2,18,40,0,0,11,20,0,7,16,0,0,1,1,1,0,0,1,0,45,0,0,8,0,0,2,16,40,84,3,1,4,6,0,0,0,61,0,3,15,0,0,2,32,4,0,48,29,2,16,24,0,0,0,0,2,0,7,67,0,0,0,0,12,2,1,6,32,0,8,77,0,2,1,10,0,6,3,40,2,7,56,1,38,12,3,5,32,51,1,0,2,23,0,0,3,3,45,0,0,0,102,1,0,3,95,5,1,8,12,27,14,4,0,36,0,6,0,0,0,1,13,95,7,1,22,0,0,15,9,20,0,0,1,29,1,0,0,18,15,13,41,6,11,4,3,16,0,0,2,0,4,6,28,12,23,14,68,2,0,3,103,48,97,28,114,82,0,16,0,0,34,3,0,15,64,34,12,85,16,47,24,21,11,74,0,2,0,11,0,2,16,10,87,0,7,2,88,2,10,
3,0,11,0,37,4,2,22,2,21,0,0,8,34,13,1,26,0,1,1,4,40,6,30,23,14,4,0,101,42,7,22,0,0,10,15,0,12,1,5,0,0,0,2,0,0,5,0,9,2,65,45,37,2,84,0,59,72,99,53,11,32,7,23,0,0,0,0,0,14,0,3,0,0,2,7,46,5,86,10,28,0,6,16,0,2,104,15,27,46,25,19,52,80,8,41,12,44,116,3,45,16,42,7,6,26,11,0,0,8,7,0,20,2,2,0,23,7,0,0,0,74,13,34,0,6,27,2,0,1,37,37,7,23,24,51,1,0,0,2,15,0,0,0,1,5,13,18,3,35,45,27,62,108,1,2,2,0,23,71,6,17,2,3,1,3,0,8,0,0,0,0,4,3,36,1,13,3,3,4,2,46,38,80,41,0,0,5,10,28,3,0,20,5,3,22,75,2,0,0,43,1,0,0,89,96,0,0,0,2,2,0,1,15,0,5,59,20,51,3,3,1,47,0,2,4,11,3,1,88,3,3,0,6,74,14,79,9,17,66,27,4,8,7,15,7,12,32,44,16,22,78,26,0,8,2,1,16,95,1,9,27,3,13,3,100,20,14,2,69,68,45,9,2,25,0,21,0,58,7,7,10,51,26,61,33,4,5,68,20,0,0,0,93,7,17,19,16,6,0,51,0,26,4,64,
2,71,1,0,0,10,0,9,15,14,0,0,2,15,0,34,0,2,1,7,0,0,16,0,1,4,0,48,20,9,0,0,0,5,9,0,1,0,0,0,3,1,0,36,0,0,0,0,0,41,0,1,55,47,4,20,37,14,11,38,91,15,7,30,0,1,0,0,0,1,1,0,0,46,4,23,9,7,61,1,24,17,8,0,0,1,34,0,4,1,51,7,19,62,46,48,91,41,2,30,91,7,0,2,14,30,9,8,2,4,4,0,20,39,9,6,52,9,1,0,0,0,25,5,65,1,6,0,0,31,0,0,4,16,35,56,16,21,0,12,10,0,32,73,12,11,0,10,61,5,2,1,5,3,1,3,7,0,0,4,0,6,0,1,1,0,16,0,0,5,0,0,1,43,7,19,0,19,0,39,11,2,6,15,0,7,0,107,30,18,0,62,11,8,0,44,0,0,0,4,1,6,0,3,31,0,2,0,0,2,7,0,0,0,17,17,2,1,0,1,3,1,0,5,80,68,0,0,3,1,7,10,0,0,5,26,47,9,28,39,33,0,9,78,0,62,60,98,3,0,0,16,1,88,45,5,0,71,22,8,0,9,0,0,32,24,7,11,0,14,1,5,0,97,0,3,22,1,14,54,15,2,59,21,20,31,15,0,23,1,29,13,7,14,38,7,48,0,1,6,18,8,40,0,35,
24,0,0,2,3,3,4,5,0,1,0,1,0,0,28,9,9,3,0,0,0,0,0,11,85,1,0,0,23,12,5,0,17,66,9,0,0,2,0,9,93,0,0,3,0,0,7,2,9,0,0,2,113,103,3,2,8,5,54,14,67,42,28,0,0,0,71,5,0,0,0,0,48,0,16,82,48,110,3,89,67,1,14,0,72,2,7,0,40,2,0,1,15,0,15,55,54,97,11,53,11,7,0,1,24,22,10,2,12,5,0,11,7,5,76,124,12,0,0,0,0,29,1,23,14,21,13,4,21,10,53,0,0,0,3,1,0,0,1,0,33,8,12,31,3,2,13,14,9,39,0,49,16,1,0,0,1,0,6,0,6,1,106,10,22,0,0,0,99,0,0,0,7,0,0,3,2,0,7,0,0,17,17,0,4,5,81,3,1,63,9,23,2,0,0,52,0,0,0,8,21,1,1,0,5,4,9,0,17,2,0,0,0,0,1,0,16,0,96,2,79,1,1,12,37,8,24,3,0,12,0,0,4,63,11,67,19,70,50,67,22,0,0,16,0,8,49,5,4,0,38,1,7,0,7,0,53,58,2,29,68,115,1,49,0,0,1,34,6,11,0,0,40,0,19,17,6,29,3,13,7,16,0,25,29,3,4,103,1,4,1,1,49,6,0,2,13,0,77,9,0,5,1,32,60,
6,8,4,7,0,2,0,79,37,0,0,4,1,6,15,0,0,4,0,0,0,0,0,3,1,1,30,118,0,0,1,35,1,0,1,0,26,0,9,14,0,3,8,0,13,83,0,0,0,0,5,2,1,15,10,9,3,16,0,11,13,0,38,0,0,11,0,0,0,1,24,34,0,31,19,18,20,73,28,58,68,5,2,8,43,2,0,0,47,0,0,2,14,0,12,2,14,1,27,36,86,0,0,10,0,0,0,0,21,11,24,4,12,1,37,9,13,1,54,0,1,3,4,59,89,2,0,0,116,0,0,0,0,1,3,61,4,2,0,14,0,3,24,1,6,0,22,42,0,23,0,46,0,0,0,6,0,1,1,0,3,28,21,8,5,9,0,0,45,4,0,23,0,9,49,9,13,3,30,5,0,3,38,1,6,27,2,14,25,26,25,11,0,0,4,0,2,0,10,22,0,6,1,92,0,8,9,0,0,12,13,1,0,0,0,0,0,5,0,3,2,7,96,74,0,49,3,15,0,0,0,1,2,12,48,12,8,68,93,37,27,32,96,20,40,68,45,60,42,20,9,1,0,3,0,0,2,1,20,1,37,27,15,0,13,0,49,0,10,2,10,0,31,45,2,2,0,37,4,63,4,12,13,6,57,0,66,34,34,4,14,21,0,38,11,21,17,1,32,0,1,22,20,40,12,
17,14,11,7,11,0,37,4,14,0,8,2,0,4,13,0,57,0,0,0,0,0,0,0,0,19,91,16,0,4,80,2,4,0,0,27,0,8,22,29,12,1,66,113,3,13,62,0,0,28,1,19,0,0,21,0,0,59,0,29,0,69,0,0,0,2,5,39,1,16,1,46,7,44,11,56,4,19,2,59,1,4,23,3,7,0,0,3,0,0,0,39,2,3,4,26,4,20,51,55,0,0,5,18,0,1,6,5,0,10,0,6,98,35,21,3,5,0,24,8,4,1,61,35,8,1,0,58,2,1,0,3,6,25,3,1,0,4,0,53,0,30,58,62,8,9,15,20,11,1,75,58,0,0,4,0,22,5,0,1,36,14,1,1,15,13,0,26,3,1,2,14,1,0,5,0,12,14,1,1,3,3,0,3,2,0,10,0,9,28,1,0,0,0,8,4,0,11,7,0,19,15,54,15,2,8,6,0,18,17,0,23,0,17,0,0,3,0,0,2,0,18,17,13,60,6,33,17,0,0,4,28,40,8,15,6,21,65,48,26,35,7,67,112,6,13,0,0,4,114,21,1,6,64,0,18,26,78,40,17,89,30,3,5,28,1,72,0,1,0,82,40,9,48,1,39,0,12,0,1,38,40,38,5,0,20,54,12,7,20,23,4,22,0,11,24,7,91,3,33,90,2,6,12,61,
29,11,5,4,7,2,25,40,7,0,4,0,0,30,0,39,0,0,0,10,4,0,16,1,35,5,8,1,7,76,0,5,0,1,1,0,0,36,1,4,11,113,4,7,14,0,0,0,3,0,1,2,0,0,0,0,5,2,0,0,0,1,5,0,2,0,0,4,0,0,1,5,0,0,1,5,83,41,0,46,3,20,3,3,0,0,50,11,0,0,0,41,2,0,0,19,70,47,40,0,0,0,94,0,0,0,0,0,3,8,29,7,62,21,10,0,7,10,1,9,0,5,5,35,16,0,5,7,0,0,81,3,39,2,0,0,2,52,7,67,2,43,1,24,0,76,6,1,7,9,108,3,8,15,11,17,1,5,2,2,78,15,6,15,10,6,38,3,9,48,44,13,4,49,38,1,37,0,49,2,10,3,0,0,18,9,0,0,0,56,100,4,0,2,0,0,4,0,0,1,13,5,40,0,8,15,21,18,3,1,7,0,11,0,0,1,0,5,8,1,0,15,4,15,14,8,85,11,9,0,9,38,47,27,11,72,95,8,40,29,30,25,82,30,15,17,24,3,95,1,90,20,19,0,11,37,0,24,7,21,0,8,9,32,11,29,0,0,0,17,8,2,6,4,4,24,22,12,9,0,0,96,42,53,4,104,1,1,1,91,50,6,30,21,14,15,2,32,16,91,41,53,114,12,76,
61,0,16,0,15,0,5,65,108,12,0,0,23,3,18,0,0,0,6,0,1,21,6,17,18,26,19,0,21,17,9,0,8,0,0,0,0,22,3,4,36,2,0,12,11,6,0,0,26,7,31,25,0,0,4,0,0,0,2,0,8,11,0,0,3,14,0,2,15,58,21,3,0,0,17,4,1,0,51,0,7,77,0,0,1,0,45,0,0,0,45,2,94,28,2,46,19,5,0,0,0,4,0,0,0,0,0,8,16,19,6,54,4,9,8,6,4,4,0,4,0,0,13,0,0,52,6,44,0,1,23,9,24,4,0,3,0,1,16,3,28,1,54,42,17,0,0,0,8,9,1,24,4,8,1,2,34,0,0,7,18,0,19,1,30,12,10,31,5,95,63,7,13,47,7,104,8,16,0,99,5,19,0,89,15,15,0,0,0,0,0,0,13,5,0,0,0,0,0,7,13,22,17,3,53,37,1,18,2,0,25,1,65,3,1,0,0,0,0,0,9,74,0,33,24,20,3,0,1,19,0,29,22,10,66,17,22,26,14,38,40,3,2,7,20,24,14,93,24,5,3,17,20,6,2,7,19,0,7,18,9,0,56,9,6,39,7,0,0,13,0,12,70,8,0,48,9,30,0,0,1,7,47,38,19,24,28,4,10,11,13,0,0,41,31,13,86,66,17,25,16,100,34,48,60,
0,0,9,74,0,0,0,3,0,3,0,44,11,3,1,0,0,50,0,34,0,17,54,2,72,16,4,4,68,2,4,5,3,6,8,1,9,0,11,35,1,0,6,20,26,9,0,25,0,3,50,0,5,17,0,0,0,0,2,39,49,1,0,0,121,0,26,0,29,24,1,0,0,68,0,0,0,6,9,1,11,19,19,0,0,16,0,3,0,3,18,4,1,4,31,9,0,6,5,0,3,13,0,0,0,0,15,0,55,24,64,57,27,7,1,8,0,15,47,0,0,1,0,1,0,0,1,9,0,0,24,0,59,40,0,25,31,0,61,0,18,0,103,32,64,18,16,4,2,9,0,0,0,35,0,19,4,0,0,9,6,18,86,31,0,29,67,11,13,13,27,0,25,84,47,51,23,15,82,10,27,0,63,18,10,1,0,5,0,0,0,0,0,89,2,0,0,0,0,7,0,7,55,13,44,29,2,5,0,43,0,1,54,24,0,0,0,0,0,27,0,0,12,0,39,50,0,27,10,3,27,13,66,1,38,77,42,51,81,32,66,7,11,15,3,13,7,11,20,73,6,18,2,18,28,0,44,0,15,1,1,5,10,4,11,3,0,0,17,5,0,42,47,1,37,20,14,0,7,66,96,0,12,9,16,14,3,33,1,2,0,0,8,74,15,11,10,17,66,16,57,102,99,22,44,
0,2,35,0,0,8,14,32,0,4,0,111,8,0,0,0,77,10,0,11,3,0,17,42,3,8,13,24,0,2,6,27,0,3,1,13,1,0,21,30,0,0,2,7,0,0,60,86,6,49,37,1,9,62,0,0,0,4,8,0,0,2,0,74,0,0,7,33,6,26,44,0,46,0,0,0,0,8,3,0,0,46,0,9,42,0,4,0,0,0,1,7,7,6,33,47,0,2,36,1,0,0,0,14,0,26,27,12,0,7,28,29,2,56,15,19,19,18,2,0,0,48,0,0,0,0,1,1,8,0,2,12,26,0,1,0,26,50,1,7,0,84,22,11,5,11,25,0,2,0,3,0,0,97,0,4,0,0,0,108,1,2,19,8,3,41,11,7,30,73,5,107,94,7,12,6,17,103,19,9,0,6,3,9,0,0,0,9,1,0,0,0,3,0,4,0,0,3,0,1,5,24,2,7,39,121,52,0,28,8,0,5,14,102,0,0,0,0,0,0,0,4,0,7,0,82,1,0,48,76,22,12,10,10,8,27,82,15,53,6,2,0,56,0,27,8,11,20,69,5,41,2,40,48,27,5,6,57,2,5,1,0,10,8,0,0,0,75,21,1,32,2,22,14,0,24,3,16,2,9,15,0,1,0,43,0,0,14,7,0,4,0,0,4,23,8,40,15,27,55,92,79,87,15,81,
0,49,4,0,1,2,0,13,0,0,14,6,0,1,0,31,0,0,2,6,3,7,4,58,43,50,32,104,18,2,17,40,0,3,42,3,3,4,3,0,0,10,23,0,10,98,3,0,12,41,8,2,0,0,0,0,79,0,0,23,0,0,0,68,2,9,90,4,14,112,1,50,0,0,27,2,0,6,0,0,16,0,0,0,12,66,2,10,21,52,0,0,0,122,19,0,49,90,0,1,111,0,0,59,2,2,7,0,3,42,21,4,3,44,34,30,67,17,2,0,54,4,27,0,0,0,0,0,0,1,19,25,9,0,10,50,0,9,0,5,4,38,8,73,0,15,1,0,9,10,3,0,0,0,49,99,0,0,13,0,4,16,3,14,3,10,4,54,20,26,9,24,55,17,1,8,84,62,9,0,36,10,35,0,8,0,4,0,1,0,0,0,0,0,2,0,0,31,1,104,90,45,6,0,69,11,0,0,63,0,2,3,54,0,0,0,1,0,0,1,0,25,1,0,0,0,3,73,13,74,76,1,38,39,0,37,47,16,2,2,4,77,59,6,8,13,56,35,0,5,0,6,50,9,0,7,23,0,3,0,0,7,8,10,0,1,0,34,0,0,0,51,0,76,51,29,0,1,20,4,1,68,2,24,0,5,0,1,52,2,0,0,0,5,62,107,5,18,9,19,45,25,88,15,62,
