15,57,75,7,0,17,48,8,47,83,13,35,8,0,8,4,5,47,11,30,48,53,17,41,87,25,9,0,31,0,0,0,0,3,6,7,108,17,25,81,4,0,40,0,2,29,0,20,48,30,1,75,69,5,83,2,12,36,48,4,26,19,74,16,17,19,0,0,0,0,0,87,11,0,9,1,16,10,21,16,35,1,9,56,75,17,44,0,1,2,10,0,0,5,0,17,5,10,12,4,9,2,0,54,50,5,75,54,13,21,94,5,5,2,0,5,10,6,10,6,6,10,35,11,24,23,0,9,0,52,0,1,31,1,20,1,13,87,78,1,0,5,106,13,39,13,53,55,32,25,36,42,3,15,81,2,55,65,11,7,13,4,30,3,16,28,5,16,17,17,33,51,6,20,15,0,8,12,52,11,98,29,2,113,11,21,35,67,9,56,23,2,64,60,21,9,10,9,0,3,17,45,3,5,1,4,3,58,58,37,72,90,10,104,53,3,70,59,5,7,24,21,7,74,39,0,26,5,17,0,0,32,0,8,15,55,5,44,52,17,50,4,9,38,21,14,7,16,32,28,15,48,41,34,12,117,56,0,3,36,18,16,4,22,13,82,63,0,1,2,101,60,89,52,80,0,12,23,13,78,29,16,52,113,1,2,17,6,4,1,4,43,10,14,45,5,6,45,61,1,9,109,4,21,70,
70,18,18,8,45,41,35,39,55,74,36,14,38,5,0,19,0,24,8,3,28,64,18,26,17,18,25,48,5,1,26,22,1,25,8,28,2,26,14,67,18,87,0,4,13,4,14,19,37,9,54,32,22,5,49,88,18,22,14,103,44,53,4,49,1,0,8,0,3,1,7,17,9,14,34,73,23,3,20,17,25,39,33,12,15,72,18,1,0,0,28,3,1,0,18,0,8,43,12,7,1,0,1,0,17,14,4,10,12,7,52,43,0,32,0,22,2,1,0,49,75,17,22,32,14,10,65,0,2,0,46,8,14,4,47,0,16,4,19,0,12,39,3,40,56,98,51,76,9,24,45,11,6,3,40,5,54,47,17,51,0,26,6,52,40,7,0,13,37,10,36,3,8,24,10,26,50,18,6,22,22,41,6,15,65,104,26,60,74,79,6,3,40,2,98,27,57,99,8,24,14,9,2,6,3,6,49,21,33,13,21,50,61,15,33,29,32,6,17,4,0,11,0,11,11,32,19,24,9,0,1,0,43,8,54,2,11,72,40,105,44,22,2,109,7,35,10,78,32,22,38,50,3,63,39,2,13,19,20,50,9,30,1,58,88,9,9,10,0,86,54,27,62,59,7,16,106,9,8,23,0,4,85,45,1,51,5,0,0,94,52,0,1,6,3,1,64,45,10,1,52,3,87,3,33,
33,14,5,60,8,31,48,55,42,19,17,0,0,0,0,0,2,0,36,15,60,32,30,66,40,46,76,27,1,3,21,7,15,11,5,32,52,12,61,3,101,2,4,0,0,0,0,1,0,11,77,31,71,58,14,27,16,29,112,93,53,37,69,4,61,1,2,81,0,26,32,60,16,33,38,15,9,5,101,53,12,35,30,57,10,3,13,38,2,7,0,1,69,9,5,0,21,28,22,61,4,0,0,8,1,11,16,5,84,22,29,9,24,4,0,0,0,0,13,2,84,6,14,1,10,24,35,21,4,89,7,18,14,0,27,39,34,12,5,81,44,0,7,16,102,37,16,30,32,54,8,0,24,104,0,26,29,0,107,38,32,24,1,58,6,0,0,46,7,15,4,4,51,47,17,28,15,7,46,35,69,28,28,35,109,84,21,7,56,39,76,105,6,8,30,13,11,1,1,7,74,5,2,9,0,22,46,13,41,51,31,57,38,41,10,3,67,1,13,9,5,0,6,18,31,0,94,27,6,12,5,12,2,10,0,0,20,9,41,23,50,2,89,3,15,2,20,52,5,3,52,50,1,0,25,109,1,2,36,51,7,7,10,9,3,0,0,0,69,68,5,79,22,74,15,32,10,44,0,1,5,8,17,8,9,13,0,2,0,5,0,0,19,0,0,34,9,13,0,5,1,42,25,47,77,
47,0,18,7,22,42,18,13,54,16,18,1,4,7,0,0,0,39,29,57,16,24,75,54,45,49,54,7,6,10,32,55,48,4,7,69,33,24,114,21,8,20,1,0,35,0,9,0,0,42,85,32,35,3,9,52,27,61,12,20,13,21,5,50,29,8,8,8,2,0,18,3,53,34,12,1,0,8,23,43,0,0,11,3,3,0,1,1,4,0,0,0,2,43,1,6,80,20,48,5,8,0,6,25,9,58,6,19,20,4,19,30,3,1,0,15,16,18,10,2,4,77,1,71,55,86,24,86,14,1,12,0,37,37,7,38,35,3,20,5,6,88,18,79,30,19,43,75,65,24,28,32,80,2,59,28,15,31,44,94,21,43,13,32,3,1,5,12,0,0,5,12,64,9,87,2,4,3,1,27,11,9,33,20,47,20,65,29,12,24,5,17,3,106,80,46,105,7,0,1,1,42,0,0,1,2,3,23,89,3,42,7,35,30,25,4,26,24,7,13,0,24,1,4,32,81,12,26,2,0,89,46,2,61,2,3,53,87,56,20,35,59,100,8,0,46,52,0,0,100,36,6,3,1,71,22,0,11,3,44,17,10,18,7,1,0,0,13,2,0,9,35,21,9,63,82,39,26,1,19,0,26,8,27,83,7,1,0,104,0,0,8,0,0,0,4,63,35,30,8,11,0,15,25,12,
64,27,2,26,46,44,1,11,17,28,3,0,0,0,0,0,6,16,29,103,72,23,66,69,48,100,23,122,49,25,1,50,35,4,78,19,12,13,10,0,30,0,23,0,0,7,28,0,0,12,1,56,6,17,69,20,14,18,12,5,98,72,11,2,7,36,0,12,1,8,0,44,25,5,18,3,37,49,5,5,11,4,54,0,0,13,27,18,23,0,0,7,0,5,0,4,21,29,11,48,84,5,8,1,36,34,1,53,19,15,23,20,12,20,1,21,5,17,3,3,72,2,101,3,12,14,14,24,5,17,19,86,7,9,21,10,5,5,3,16,3,72,49,6,14,5,11,49,5,3,29,73,4,4,32,63,38,3,7,3,45,71,2,1,24,1,5,0,2,72,0,5,13,3,11,83,14,0,0,2,59,45,13,12,38,19,95,15,47,3,6,10,28,4,18,45,0,3,6,18,0,3,14,8,0,17,42,54,19,12,15,8,103,7,3,3,90,1,30,31,3,26,71,1,112,28,24,39,86,2,49,16,18,9,0,1,22,30,21,3,9,11,28,0,0,8,0,3,64,60,22,5,1,69,10,0,0,10,112,1,1,3,22,18,8,0,0,0,0,7,17,25,62,23,15,38,29,23,94,0,5,0,2,22,12,5,1,26,37,0,0,1,0,0,0,8,0,1,4,21,0,18,65,2,30,
13,12,24,43,7,2,32,94,36,63,3,0,0,13,0,0,0,21,24,37,52,78,24,71,70,6,52,2,11,5,73,77,0,31,113,23,11,65,27,12,0,26,0,31,0,0,0,0,12,0,0,48,48,17,10,9,19,96,12,68,13,21,77,67,26,4,3,10,0,18,2,3,27,33,5,14,24,17,6,6,3,82,5,0,0,9,9,13,0,0,16,1,0,0,0,49,14,22,26,76,7,24,105,98,23,43,37,8,38,59,20,2,31,0,5,71,4,1,6,84,11,27,23,79,23,9,9,3,7,5,3,4,0,112,29,51,6,16,3,2,23,17,12,2,13,77,9,9,27,37,10,48,0,4,14,13,6,92,4,25,47,3,2,5,1,1,3,10,12,16,10,16,33,91,67,12,0,0,44,118,21,0,10,2,1,50,58,22,1,22,0,3,0,2,1,82,74,3,22,0,1,0,12,0,24,21,0,31,31,72,32,88,18,15,2,65,7,21,4,0,27,81,5,12,19,62,93,80,18,77,35,0,30,9,0,0,17,0,0,1,43,20,20,0,4,16,0,0,66,2,13,6,92,1,43,0,51,3,2,20,34,31,34,3,9,0,0,0,0,0,33,41,27,2,18,0,8,76,16,76,0,1,50,6,40,0,11,4,2,8,8,1,0,0,3,4,2,30,13,0,1,11,89,9,30,
16,40,99,35,33,24,46,49,43,14,11,0,3,4,0,19,30,19,33,5,37,9,49,37,22,17,51,39,2,0,8,0,1,4,36,61,67,10,13,0,35,5,0,0,0,92,2,22,2,73,117,94,30,22,2,10,1,32,3,40,12,22,4,25,1,13,32,0,6,1,117,11,30,83,65,34,0,69,1,44,48,36,9,0,0,43,0,0,0,90,26,0,0,0,28,60,22,52,20,14,2,8,9,34,11,55,34,32,0,28,26,0,50,4,1,6,53,20,40,7,14,22,60,29,49,21,5,32,0,0,14,0,9,39,45,12,4,0,2,0,46,0,2,1,40,0,2,81,1,33,6,19,0,90,7,12,84,3,13,8,11,5,0,15,0,4,32,51,9,3,0,53,45,74,16,0,0,0,10,0,0,5,1,24,39,50,2,44,37,1,9,73,3,0,26,22,7,10,0,33,28,11,0,0,4,18,3,46,36,36,10,76,28,37,61,29,11,35,12,1,51,29,3,100,53,34,70,11,8,24,12,109,22,1,0,0,12,1,27,21,21,9,0,0,31,0,0,26,0,36,83,30,85,16,7,10,26,62,0,4,25,4,1,0,1,23,0,1,51,45,28,51,54,43,41,7,9,1,1,0,0,28,19,35,11,0,18,26,0,1,2,0,0,14,4,2,2,6,48,0,0,78,4,6,76,
14,6,64,40,53,100,8,21,67,95,2,72,0,4,0,3,21,0,30,48,45,1,42,52,13,14,12,32,0,62,10,0,8,52,21,5,22,15,0,86,2,1,0,0,3,15,0,2,4,56,24,20,1,27,49,11,46,4,15,39,49,31,81,55,0,0,16,0,23,26,5,0,1,81,40,0,21,3,106,41,63,8,5,0,4,3,43,15,23,1,1,0,0,30,0,2,17,81,1,55,61,18,5,2,17,79,29,36,2,9,11,21,6,39,49,5,12,22,26,7,1,6,12,62,44,22,21,5,0,0,21,4,3,38,55,55,83,70,6,27,4,1,32,52,0,30,1,3,14,61,6,0,0,4,15,12,0,5,20,12,42,14,78,0,0,25,1,9,8,4,0,7,9,61,9,0,0,9,1,0,12,43,22,26,5,15,80,45,56,35,1,2,0,3,80,9,9,43,5,3,28,2,0,0,8,22,22,3,78,29,78,18,69,4,10,61,30,26,15,1,25,39,15,98,7,37,7,41,33,5,17,34,27,1,0,19,0,3,3,61,3,24,0,0,0,22,0,14,13,91,32,49,69,62,27,1,17,6,11,3,32,1,0,13,0,0,0,1,4,16,0,45,18,44,8,3,5,0,0,0,0,16,11,3,0,84,6,3,0,45,5,24,0,3,8,24,8,11,4,10,62,32,37,56,69,
2,18,11,10,45,3,36,90,19,4,47,6,25,40,13,15,3,15,74,95,26,17,12,0,0,5,0,8,41,0,24,0,3,3,69,30,5,16,27,1,6,26,1,5,21,0,8,6,74,42,2,27,28,69,12,7,46,26,102,40,16,32,41,12,4,18,5,9,18,0,0,23,72,71,30,0,0,40,5,1,35,16,4,9,25,30,5,21,4,4,0,4,1,0,11,7,82,10,20,17,18,18,44,6,14,8,44,7,24,92,6,15,53,0,26,11,31,47,28,0,88,6,36,79,95,14,45,0,2,3,0,19,13,25,31,79,19,14,46,7,2,5,27,10,27,59,36,3,0,5,1,11,8,4,0,1,61,21,9,8,1,35,0,10,19,12,66,47,1,1,0,10,7,13,10,3,0,7,20,0,36,14,1,21,2,28,50,28,22,4,58,40,20,90,8,40,51,26,25,0,13,0,0,113,0,0,13,17,1,33,20,8,48,23,25,18,56,18,0,28,3,6,35,90,39,18,2,31,6,6,0,7,12,4,29,2,0,99,15,2,8,13,1,1,9,0,17,63,16,85,60,75,45,35,20,27,0,9,0,4,20,24,5,0,0,6,14,102,10,33,49,46,90,62,17,0,0,35,8,7,0,14,1,6,6,23,5,49,114,19,9,5,66,5,6,6,5,4,0,21,34,15,90,12,22,
3,59,55,26,22,12,44,42,55,25,87,21,8,8,64,8,3,1,3,3,4,48,26,0,1,5,0,1,22,14,0,1,3,26,16,4,2,21,36,7,0,1,0,0,0,0,43,21,13,36,11,10,46,33,40,31,39,55,106,23,5,10,29,0,15,60,38,61,0,0,0,51,20,0,0,6,63,0,8,7,15,3,27,2,98,49,13,3,112,1,16,0,0,2,31,40,15,21,59,25,56,0,4,44,3,20,70,9,67,31,23,61,62,91,0,1,4,5,29,81,7,63,17,17,7,94,4,106,26,9,15,56,53,52,65,68,55,54,30,0,0,61,1,37,5,21,2,0,46,3,14,4,0,5,0,0,0,4,2,1,4,32,20,1,61,20,55,57,14,0,2,9,10,3,0,4,6,0,0,23,0,0,14,13,32,82,16,57,47,54,26,6,14,9,47,95,73,33,86,19,0,0,5,1,3,0,45,37,20,45,5,23,19,46,2,81,48,5,7,8,12,40,34,18,3,22,33,29,15,0,0,2,28,67,34,1,19,10,17,2,4,83,48,5,6,65,60,12,43,69,20,42,30,36,9,9,17,3,0,1,3,10,0,33,70,60,13,15,97,4,23,30,15,6,0,0,10,13,0,0,0,0,17,61,14,1,42,78,11,2,46,107,0,14,6,70,0,4,0,17,20,21,68,35,72,
5,10,0,82,0,29,82,5,39,23,9,0,37,50,7,0,4,7,0,0,5,36,4,11,77,0,0,19,0,6,8,0,15,55,8,9,69,83,35,4,0,0,6,38,44,15,9,42,29,27,67,35,41,8,63,90,16,61,29,8,16,80,7,42,5,52,2,12,0,0,23,3,2,14,0,98,58,6,0,5,13,28,20,0,21,13,53,61,30,49,0,0,0,0,3,1,7,6,39,1,2,4,4,0,1,88,5,7,83,17,0,12,39,100,38,16,60,5,9,47,14,48,9,2,36,23,78,15,0,32,5,72,49,26,50,96,11,7,16,0,15,11,4,20,17,7,12,2,80,12,0,17,13,0,10,36,2,4,4,39,25,1,72,57,16,57,38,10,8,71,0,0,0,4,14,3,53,0,4,20,8,63,1,90,70,15,53,15,45,66,71,64,65,74,84,41,21,37,53,71,4,0,12,0,1,0,1,71,23,59,4,20,59,39,62,6,27,63,2,36,1,25,75,25,5,0,39,0,14,6,5,83,0,10,10,18,87,44,13,26,83,5,23,30,76,11,56,18,78,64,80,73,36,30,50,4,5,7,9,2,13,17,0,18,24,3,18,39,81,43,108,29,7,6,0,0,14,8,0,0,8,15,12,34,25,51,75,6,0,0,75,0,19,10,38,18,77,4,66,6,3,51,42,37,48,
21,2,3,12,18,20,26,7,46,56,77,0,30,15,10,0,1,11,88,1,14,7,1,31,28,0,23,1,36,4,13,10,11,40,10,1,11,28,75,0,0,3,86,30,6,4,18,76,12,42,37,25,66,56,49,19,29,34,6,10,82,87,34,96,0,12,8,0,0,6,15,30,26,2,21,29,0,5,9,0,5,27,0,30,6,44,74,35,2,42,11,0,5,0,0,2,1,16,72,1,32,14,64,9,0,4,9,5,32,9,16,23,12,3,22,88,19,3,10,39,51,30,13,30,37,13,18,8,32,13,103,45,30,12,25,3,65,6,58,9,2,5,67,53,8,0,20,14,21,0,43,0,4,11,7,10,0,0,8,2,7,16,111,32,28,94,80,36,54,4,25,14,8,9,33,0,1,0,26,6,36,69,10,40,22,15,32,87,72,11,55,32,35,80,54,37,87,80,53,25,14,37,30,0,9,58,3,1,23,1,59,46,93,39,21,35,11,29,39,7,45,77,46,37,11,79,92,76,3,3,59,3,32,3,8,24,1,0,0,67,11,30,9,4,9,32,69,83,20,47,22,47,25,81,14,99,42,17,5,0,0,0,0,0,9,0,7,4,1,44,5,1,35,27,1,0,0,0,40,3,23,5,8,28,16,13,18,12,3,88,58,0,10,56,12,2,4,9,0,0,12,48,32,11,33,
