1,2,0,1,37,2,42,0,3,69,11,36,27,0,87,9,2,58,31,1,17,1,5,10,3,4,105,4,20,52,0,0,16,0,81,47,4,0,10,54,2,0,5,10,20,35,31,67,84,43,32,17,28,5,0,0,0,6,3,7,38,28,0,0,3,35,2,10,0,0,79,31,18,0,0,5,3,3,0,3,0,11,11,7,108,4,0,0,15,2,11,0,0,0,5,5,4,0,28,21,0,0,15,10,18,43,66,18,9,47,52,102,17,7,15,35,76,21,80,14,2,44,34,6,2,77,15,1,4,90,5,33,0,44,62,1,17,53,9,69,20,4,52,38,7,26,7,68,31,4,6,38,46,0,10,0,0,2,13,0,0,1,10,1,20,0,22,81,24,5,0,2,99,0,5,10,10,4,45,16,33,4,18,62,48,5,2,2,10,13,0,11,24,4,35,36,72,7,18,12,7,35,48,24,11,0,1,5,0,12,50,53,15,48,3,0,82,3,7,72,40,9,1,19,13,6,12,2,16,0,99,12,0,7,13,82,54,35,14,23,34,22,41,69,8,4,5,49,28,3,5,57,0,0,2,43,9,64,19,9,1,1,0,61,5,0,2,37,3,19,4,7,0,1,0,106,0,11,0,8,5,14,4,0,107,16,75,8,31,34,53,5,20,1,11,23,26,23,45,3,12,98,84,6,14,
4,9,0,0,2,13,6,1,44,21,6,0,6,57,10,28,6,65,5,44,70,10,8,27,93,13,0,42,78,5,0,74,1,1,16,0,7,2,9,4,32,8,55,60,14,11,65,46,17,10,4,31,2,1,21,86,7,1,18,5,8,18,9,6,5,1,0,0,3,5,0,1,0,8,7,0,1,34,4,17,13,39,17,3,7,30,99,18,13,26,10,6,21,9,17,23,13,68,91,0,0,0,2,0,17,91,6,8,85,17,38,103,85,6,2,111,7,78,38,18,46,49,49,40,72,12,0,3,26,23,41,50,19,59,17,7,42,47,19,9,9,16,22,32,34,6,58,50,64,4,19,13,13,6,1,0,7,5,0,0,16,61,15,16,0,43,2,109,5,12,10,27,3,0,34,44,0,21,19,32,32,0,84,18,6,1,1,64,2,36,0,59,73,4,40,8,14,8,4,65,11,0,0,0,1,3,0,5,0,28,62,1,20,7,16,84,0,8,64,92,3,13,8,3,1,62,62,43,9,98,13,40,23,6,29,15,41,24,49,110,92,75,25,49,16,15,33,58,22,16,39,2,0,0,0,20,27,6,7,10,1,0,1,34,25,19,20,0,0,12,4,12,11,0,79,0,0,0,6,4,14,5,6,4,75,29,37,4,54,45,11,4,1,13,75,36,13,62,15,4,13,7,26,6,39,
2,0,5,0,12,0,5,0,19,5,7,10,37,6,10,15,16,21,43,57,27,5,1,73,15,10,15,10,5,1,81,53,8,46,5,7,6,58,66,40,41,0,8,17,110,68,7,39,43,60,24,68,14,0,28,19,10,0,16,25,51,18,0,5,3,4,25,24,1,0,7,0,10,8,45,3,0,16,22,28,22,41,28,9,6,4,9,8,14,49,19,19,41,5,1,0,1,0,1,0,2,0,0,0,33,13,29,7,57,40,49,50,16,0,49,15,20,82,16,24,26,17,6,24,15,0,0,5,120,31,15,20,10,14,45,47,71,10,48,7,18,32,16,6,16,9,9,40,9,19,10,49,72,15,0,0,0,8,1,3,6,31,0,9,49,20,1,16,2,0,109,17,3,4,38,9,26,25,50,24,3,48,39,60,8,0,3,85,75,6,0,2,4,103,5,27,64,0,32,16,27,0,7,34,27,0,1,5,0,67,0,4,0,26,16,1,42,14,15,12,7,44,98,79,75,3,5,2,66,70,62,21,70,106,14,14,14,78,69,55,84,46,16,3,25,5,89,34,1,99,53,0,0,6,38,1,16,40,10,5,20,15,14,4,12,35,3,12,5,19,5,0,3,49,66,3,0,15,113,47,9,8,24,57,26,19,12,21,25,13,30,5,60,8,15,88,55,27,17,10,0,2,6,20,56,
2,0,1,0,4,4,1,0,1,9,0,1,3,25,2,3,9,33,57,56,9,11,5,3,18,19,17,27,13,21,106,4,91,57,5,0,43,23,0,4,0,1,3,7,3,1,35,69,11,0,60,5,12,39,26,6,19,8,0,21,11,32,0,0,0,30,3,60,0,0,0,9,0,7,0,0,23,1,45,11,27,15,78,34,8,0,3,3,55,7,59,5,20,7,3,0,0,46,0,8,0,1,2,40,119,34,8,26,58,98,20,0,0,5,18,52,48,37,10,29,14,1,3,20,20,0,0,65,2,11,16,21,93,106,15,76,15,88,70,50,77,91,14,11,55,2,6,32,24,0,4,5,9,58,0,0,7,0,2,13,15,17,42,5,0,0,64,4,96,47,2,0,1,65,1,28,11,2,16,89,59,12,35,1,1,12,0,3,2,0,21,6,14,30,36,25,19,0,0,74,45,46,0,18,3,5,0,4,5,0,1,23,17,3,5,16,2,24,41,25,25,5,41,28,10,6,29,25,43,6,36,9,47,73,59,32,80,55,22,7,8,30,107,54,18,18,0,3,38,9,28,0,0,9,1,9,30,61,2,44,70,35,56,71,1,3,0,102,110,23,0,0,9,7,9,0,30,27,13,0,12,5,4,19,1,0,2,61,41,8,37,3,8,2,19,44,23,3,46,2,12,31,27,33,25,
6,77,1,0,14,1,0,1,16,5,2,1,23,15,19,13,2,42,62,4,0,11,20,5,0,0,9,16,5,37,0,29,25,5,0,13,7,8,16,0,5,25,0,27,3,2,34,3,50,39,4,27,12,55,43,2,0,9,13,11,18,0,3,5,23,1,9,19,16,0,9,0,28,47,21,3,42,81,26,3,3,37,93,6,64,19,2,9,91,44,26,4,1,0,8,0,3,3,37,0,2,0,0,2,2,0,41,53,12,8,6,1,0,12,14,14,27,10,0,26,15,0,37,8,0,0,54,12,0,7,19,91,23,42,101,99,109,53,43,36,5,33,52,5,12,6,28,2,0,2,113,1,9,3,63,16,0,0,0,2,22,54,8,26,28,15,24,56,39,36,0,0,3,0,2,18,7,39,105,37,35,32,11,1,5,0,0,0,0,14,7,79,34,20,15,57,4,1,70,10,19,7,31,9,4,0,3,13,9,13,4,3,63,0,3,0,7,12,52,60,56,25,15,23,2,98,21,18,3,19,27,11,26,114,79,55,21,32,27,23,62,109,13,10,19,18,1,3,10,6,0,18,21,10,17,37,13,11,37,90,53,55,7,4,13,2,6,10,13,0,9,7,6,1,1,21,22,12,8,54,22,13,21,16,50,4,1,1,68,7,8,71,101,18,16,5,25,21,32,0,29,27,33,13,56,
2,5,0,0,14,0,2,16,4,4,53,18,1,19,1,5,5,28,19,1,0,48,4,0,1,27,6,0,28,72,1,70,43,29,36,5,3,15,32,32,9,8,47,7,11,3,14,1,1,18,7,12,6,93,4,29,0,32,0,0,0,0,0,0,4,14,1,7,71,26,0,4,17,11,3,16,41,31,0,2,22,50,4,14,14,2,12,5,51,33,23,1,0,10,4,2,16,65,0,0,0,0,0,3,0,3,37,16,3,8,10,0,10,14,6,102,52,90,51,15,29,77,5,0,0,10,15,5,1,46,75,41,42,16,43,82,44,57,44,82,33,12,1,1,1,0,37,0,0,10,5,2,11,11,19,28,17,0,0,0,73,8,16,0,4,24,9,30,64,37,10,15,12,14,1,0,0,67,12,39,6,10,8,0,4,1,0,0,0,7,1,0,2,61,19,1,27,2,44,0,0,11,39,24,9,0,0,12,6,36,46,1,5,5,0,2,0,56,6,4,20,74,13,0,46,3,1,0,18,114,39,18,46,28,9,60,46,3,1,15,1,66,3,5,3,35,0,6,40,0,7,10,22,68,20,113,96,3,18,24,85,13,33,3,0,14,1,0,6,22,0,2,10,35,1,22,6,79,1,59,3,37,56,23,16,15,15,91,28,11,22,47,69,104,8,32,7,19,4,12,18,19,16,33,47,
6,1,0,3,98,0,9,5,4,9,0,0,20,1,51,92,41,26,9,16,74,0,10,3,0,1,0,0,19,0,2,24,10,18,1,0,0,0,0,12,3,8,7,1,68,19,2,0,2,6,6,29,22,7,14,10,4,0,70,0,0,0,0,0,5,12,3,40,7,3,49,3,5,14,0,2,31,11,0,18,57,40,1,25,80,11,37,88,1,25,17,3,4,24,0,6,0,3,24,0,0,6,5,10,13,3,5,49,28,47,6,25,0,2,85,32,28,2,83,37,4,56,4,46,40,10,6,12,9,5,7,36,82,77,88,25,13,10,64,32,15,1,3,0,11,35,2,8,0,90,8,0,2,117,6,9,21,1,0,0,8,0,7,16,98,2,12,82,101,8,1,25,2,25,45,0,9,7,6,79,4,41,0,0,3,6,5,0,0,0,1,55,26,82,9,96,1,31,31,0,0,0,5,2,21,1,20,22,0,8,37,5,0,23,1,0,36,0,0,10,38,20,0,0,29,2,0,0,4,6,4,9,50,80,36,72,75,0,9,39,14,15,0,2,20,38,1,13,14,54,3,14,3,4,16,76,2,77,77,52,17,6,35,32,22,0,26,2,0,0,10,0,5,3,0,69,19,6,15,8,34,37,3,42,8,52,71,86,38,70,95,33,88,70,33,25,33,12,9,1,1,35,7,7,35,
15,0,0,0,20,3,6,16,20,0,9,4,1,0,6,12,22,2,9,66,0,45,4,3,0,18,0,28,12,0,0,13,56,0,0,0,7,25,1,11,0,2,6,48,13,5,18,6,54,2,27,43,26,44,52,15,9,3,58,26,13,0,0,1,32,19,47,17,9,2,11,1,2,0,0,35,31,18,27,6,25,0,49,74,4,19,11,38,107,15,15,25,25,0,1,4,64,6,0,0,0,0,3,2,6,26,22,19,62,52,3,8,50,118,7,19,34,37,13,32,73,30,30,1,32,46,18,11,4,0,43,12,37,1,63,11,20,40,10,16,69,28,16,3,42,7,0,0,22,16,0,36,56,0,5,38,3,8,0,7,2,4,10,93,14,27,12,59,25,24,13,27,10,21,61,43,30,0,0,49,9,2,10,0,50,18,3,4,0,6,3,71,3,2,23,32,44,96,12,21,0,25,0,0,0,21,8,0,8,54,1,0,11,2,0,23,0,4,0,21,36,39,1,0,11,0,0,0,10,2,0,50,45,65,87,16,3,0,36,51,38,2,0,6,67,0,13,81,27,25,3,81,49,7,61,12,0,16,61,9,48,0,23,5,7,9,13,3,0,3,0,6,2,0,22,1,32,30,82,26,23,18,54,30,57,41,17,38,35,60,58,54,72,12,59,15,68,9,20,5,5,1,6,15,30,
0,0,0,124,1,15,19,0,0,5,4,26,18,14,18,19,28,15,10,67,7,89,0,0,0,41,1,2,0,0,6,2,3,0,2,0,11,28,5,0,0,3,2,0,14,14,19,1,44,11,111,23,22,83,8,0,49,86,57,28,8,0,21,3,7,45,20,8,67,3,6,0,0,0,36,37,37,44,2,10,0,9,3,9,5,13,71,30,78,28,13,67,12,0,0,26,37,30,0,6,105,0,6,16,63,8,12,36,43,8,10,4,25,50,35,3,11,8,8,45,9,34,31,3,9,8,82,6,11,23,40,39,9,9,30,3,59,20,28,1,1,19,1,16,83,3,6,1,113,5,8,2,3,3,34,74,24,2,34,0,8,11,50,26,8,2,22,20,13,32,95,39,13,9,20,31,64,1,67,4,3,18,0,19,32,10,0,0,5,0,58,7,37,46,57,92,41,38,48,48,18,0,9,0,0,1,13,6,25,14,0,1,20,40,0,0,1,0,4,25,42,0,47,72,1,3,0,14,0,0,2,1,9,15,49,18,0,4,15,54,0,21,12,7,14,0,18,29,8,0,11,19,51,25,73,0,2,70,37,52,37,2,43,33,11,93,85,28,0,14,22,0,7,0,25,58,19,17,12,59,28,44,91,64,9,35,50,45,52,64,80,39,12,0,7,101,23,58,11,5,26,21,54,7,82,
13,0,2,9,0,4,33,4,0,2,43,4,27,0,87,43,24,36,68,13,2,4,1,0,8,35,2,15,0,0,1,3,3,1,0,0,0,3,0,0,48,2,0,2,38,1,0,52,34,14,11,0,0,62,9,7,22,30,7,0,6,31,12,18,14,46,99,34,0,11,0,3,10,3,3,2,6,10,45,0,11,14,21,24,1,20,82,29,6,10,35,38,1,0,0,0,0,1,24,1,0,0,97,93,25,3,65,16,46,43,16,6,21,3,18,9,56,24,36,41,87,14,25,12,76,7,40,16,16,20,25,94,13,62,14,58,3,2,8,18,6,2,25,1,1,0,1,0,0,10,39,2,0,0,47,4,35,0,17,44,82,29,6,7,0,11,16,11,4,50,11,11,1,42,10,14,17,3,26,2,19,11,3,1,33,52,69,4,11,12,10,98,75,62,49,15,15,51,10,3,70,4,0,10,2,91,0,1,4,8,0,21,19,0,11,3,0,11,16,1,3,41,43,16,1,0,74,0,4,15,0,8,25,33,24,0,0,95,43,4,21,0,7,15,0,89,7,13,25,35,42,19,3,22,4,0,62,3,2,70,18,25,39,27,69,8,48,11,2,13,0,0,63,16,58,6,9,83,35,71,28,36,31,52,37,22,78,11,17,8,54,53,30,0,19,24,7,25,40,63,46,41,16,13,73,
4,5,13,2,63,21,42,26,1,4,4,0,0,15,7,3,45,16,1,0,75,13,0,4,77,0,90,1,2,0,0,35,0,1,4,23,2,8,1,22,0,3,13,30,61,28,41,0,25,8,0,10,3,24,1,20,98,21,5,1,6,69,14,12,5,33,38,32,2,0,7,12,4,5,0,17,2,6,19,4,1,33,17,5,11,52,94,30,41,32,2,10,0,0,3,26,0,2,10,1,0,7,5,5,4,112,13,56,69,2,0,1,0,0,41,0,52,30,2,25,24,17,15,9,26,50,1,17,14,17,0,38,3,1,10,5,10,0,34,5,0,36,7,8,5,8,17,6,10,14,8,1,34,17,8,32,19,76,65,35,35,7,1,0,57,19,11,3,12,13,40,53,13,3,26,13,6,28,51,64,2,0,0,53,59,51,1,20,1,102,21,51,71,117,9,3,23,32,6,11,22,29,7,0,53,39,12,22,53,6,2,2,22,50,1,0,36,11,4,8,45,2,12,6,0,3,77,0,49,36,5,50,84,31,1,2,13,0,29,45,12,17,2,29,71,16,28,34,0,0,66,0,107,28,15,3,11,7,15,39,7,73,31,41,73,22,30,61,98,6,6,1,37,5,17,3,33,12,13,9,18,56,96,50,61,64,66,36,3,21,60,26,59,11,50,19,73,23,64,18,1,3,10,68,40,
0,4,57,1,48,4,0,9,5,0,56,0,0,8,48,1,13,38,2,7,12,24,1,0,24,85,23,3,26,7,11,1,27,0,0,2,39,1,0,68,1,0,17,91,0,6,40,107,3,0,3,0,6,66,0,21,72,6,14,2,103,11,83,72,60,69,7,9,4,4,1,66,0,9,5,83,24,71,27,28,11,0,4,1,47,35,52,10,21,106,20,0,0,0,24,7,32,0,0,10,2,8,2,1,1,91,19,118,38,7,39,7,0,65,1,5,31,3,77,0,41,10,16,19,43,20,2,26,28,6,10,9,3,28,2,4,51,95,9,31,5,16,5,22,3,75,15,21,6,83,9,1,13,36,7,35,7,0,1,22,27,3,11,53,46,5,13,56,7,1,10,2,50,2,6,1,34,5,44,33,0,3,25,51,19,33,46,79,82,53,9,55,115,45,16,5,82,13,4,22,6,25,109,16,2,0,5,2,27,1,3,10,7,27,31,14,66,6,2,65,18,14,17,28,0,2,0,3,13,29,22,11,89,9,0,15,38,4,26,20,14,34,49,50,17,14,54,7,0,68,27,6,0,0,0,14,14,46,16,43,2,2,5,64,15,11,19,24,17,8,0,76,0,46,0,1,75,49,14,5,27,53,13,46,31,32,56,71,19,49,39,27,9,13,17,43,15,59,2,0,3,12,6,50,18,
5,48,1,0,15,121,12,3,2,10,21,43,1,8,1,14,6,1,5,4,20,0,5,29,4,78,7,76,17,75,21,2,16,3,7,51,24,4,12,51,10,13,10,59,0,18,45,42,3,8,3,0,11,14,8,59,11,3,6,32,8,37,83,90,53,15,10,1,1,19,23,2,5,9,87,41,13,22,69,6,55,3,7,3,39,0,0,0,10,33,47,1,0,20,0,17,69,3,0,0,0,3,6,1,8,6,5,31,50,5,1,17,21,0,0,21,20,8,11,54,4,24,5,16,8,8,21,1,72,30,17,8,0,0,49,9,17,41,24,30,36,61,1,12,11,12,26,43,37,19,4,0,1,1,27,0,0,0,4,0,56,74,13,88,34,32,58,101,61,36,1,37,3,31,47,17,11,9,35,14,0,6,11,1,118,19,73,33,80,19,6,36,26,4,4,3,12,18,31,93,2,24,15,1,1,0,34,10,0,42,58,53,15,12,0,66,37,39,23,30,1,62,67,10,0,10,8,39,23,0,45,13,14,14,3,76,1,2,10,7,24,34,5,8,41,47,1,0,4,16,0,0,9,0,17,30,8,13,16,15,3,0,0,4,13,3,4,15,5,8,21,84,22,46,0,1,10,6,5,1,30,27,10,75,7,66,2,16,8,54,13,4,71,22,52,38,67,17,2,0,0,35,3,0,12,
59,4,0,0,78,31,7,5,2,16,8,2,28,1,56,18,1,10,43,23,0,0,5,12,15,4,76,29,5,38,2,5,74,41,75,35,5,3,2,0,2,70,2,3,6,108,7,53,2,6,52,0,0,3,19,45,9,70,22,25,63,106,101,27,27,6,0,0,17,7,6,0,2,0,22,7,10,12,4,1,47,18,8,15,11,0,0,0,50,0,0,6,1,42,14,17,53,0,2,23,24,19,0,6,6,0,5,21,0,11,25,2,11,0,2,63,5,12,41,13,60,1,19,8,43,22,8,37,26,60,13,8,0,0,11,0,33,17,47,11,56,22,11,31,59,5,7,46,106,9,1,59,20,1,58,1,0,10,8,2,15,16,55,64,23,10,55,5,69,32,36,8,1,84,0,13,85,39,1,0,0,15,43,52,61,30,42,25,53,15,98,28,10,0,41,72,13,6,33,32,64,53,0,0,0,8,22,5,8,4,20,8,18,3,2,59,43,52,15,10,14,77,20,43,10,49,53,23,4,2,47,58,52,45,111,0,0,64,5,6,38,0,44,70,48,67,0,0,24,3,0,0,0,7,2,1,2,34,83,12,0,0,28,39,6,30,64,41,39,0,82,9,38,12,11,5,26,1,7,30,5,106,46,35,30,94,10,2,17,22,0,0,13,78,17,90,21,12,0,0,0,1,29,15,44,
2,4,0,10,10,1,13,2,98,69,37,19,65,34,68,5,31,13,0,8,0,4,41,49,13,6,65,17,65,26,45,5,15,15,4,9,0,9,43,2,0,0,0,0,50,13,22,0,46,2,10,3,13,3,47,53,13,5,17,95,90,18,44,30,15,80,26,0,9,34,7,0,28,2,19,0,14,3,37,0,1,25,3,41,0,0,0,0,6,0,0,1,18,0,3,4,12,0,4,4,4,2,2,0,40,14,91,0,4,4,9,11,12,9,53,39,11,8,8,0,0,1,60,13,55,12,89,10,34,3,26,0,23,14,3,17,91,27,66,20,3,29,53,9,39,11,23,48,7,12,15,7,1,7,11,0,9,0,0,23,26,43,82,45,20,22,80,10,46,42,74,7,1,10,0,6,19,27,0,0,3,35,13,3,17,8,41,36,62,2,37,23,5,9,108,10,12,89,14,17,89,27,9,0,1,0,0,0,1,90,73,4,0,3,27,15,4,30,16,43,107,14,4,3,51,101,17,13,14,6,26,4,49,73,59,6,14,2,45,1,21,3,25,71,12,0,1,12,82,0,10,0,6,12,9,4,5,107,8,20,5,3,2,0,18,19,8,26,38,81,45,20,34,2,3,9,62,20,20,12,5,30,102,77,43,37,5,36,7,0,0,0,42,48,18,26,32,103,35,9,80,0,83,11,49,
17,0,0,5,6,13,4,32,0,16,12,75,3,32,23,32,74,89,0,3,12,1,13,10,5,8,9,3,23,51,0,2,46,0,5,0,41,32,9,1,1,16,4,1,24,3,20,7,26,41,3,18,3,23,1,5,4,66,4,51,17,21,48,46,52,3,16,15,59,0,2,0,18,0,0,57,9,11,1,20,44,0,100,4,0,0,8,3,6,0,0,1,1,56,26,25,0,0,6,7,6,0,17,93,59,15,19,4,14,18,0,8,8,50,14,7,1,53,5,0,1,41,11,29,2,13,10,29,2,0,1,0,0,3,6,54,83,28,0,38,82,16,21,6,9,3,53,37,1,6,118,0,3,35,5,1,8,18,21,83,11,62,37,75,79,68,7,29,10,27,3,0,20,2,95,58,30,43,0,13,57,0,0,11,32,46,78,19,13,1,52,93,21,53,7,60,10,56,11,6,37,3,0,0,45,2,44,0,8,14,2,32,13,10,4,49,32,41,64,16,28,9,97,18,49,21,17,15,26,88,28,20,103,39,3,38,18,52,14,31,16,92,52,16,19,2,3,77,0,2,5,93,2,35,5,7,1,10,6,0,15,27,10,70,31,100,9,94,81,14,21,45,1,17,3,19,3,11,16,57,63,6,86,75,4,6,2,3,1,0,6,5,20,14,50,53,57,8,3,67,22,87,3,7,52,
27,13,4,0,38,7,13,11,17,1,13,9,50,59,76,2,2,55,10,1,4,43,55,27,0,12,14,3,42,41,2,2,5,15,3,3,32,35,0,0,11,16,0,0,1,16,39,41,17,12,45,0,3,91,2,7,22,18,59,16,3,15,45,18,20,2,3,62,20,0,0,0,4,0,0,39,16,0,1,18,40,0,87,40,45,57,33,20,6,1,4,11,3,5,0,0,0,0,3,0,25,101,15,7,6,70,2,6,22,3,0,52,67,3,70,0,0,0,5,0,2,0,6,27,12,34,22,44,50,11,0,0,9,0,5,16,40,44,67,15,16,46,6,47,34,57,18,4,29,80,2,4,3,29,23,3,1,57,55,12,60,48,69,28,59,62,70,51,46,1,32,57,4,10,15,52,11,0,5,35,13,0,10,4,56,7,9,34,5,24,96,25,13,79,17,14,42,58,16,74,4,27,59,21,0,15,0,0,49,32,10,8,6,0,24,8,55,30,50,118,3,15,73,36,91,24,16,83,15,10,63,79,3,5,1,1,7,2,0,87,7,18,85,15,10,0,60,7,10,5,87,4,34,14,50,24,1,6,0,62,1,41,2,5,55,8,7,15,8,3,8,6,6,7,10,50,0,75,18,16,35,9,39,0,0,24,10,49,0,0,10,65,1,7,37,11,69,52,17,22,38,16,20,95,46,
6,68,50,68,36,0,1,13,8,35,27,7,8,23,10,55,3,28,31,2,9,8,10,1,4,40,35,63,0,0,0,29,8,1,0,1,7,7,0,0,0,0,2,92,19,14,49,20,77,79,9,5,6,17,38,1,12,36,47,48,10,21,21,9,8,25,67,5,2,0,0,69,3,19,50,9,4,34,6,2,14,16,12,22,5,49,43,14,0,0,6,13,0,53,0,22,0,0,0,4,12,2,3,8,32,5,43,25,0,0,8,57,1,46,0,4,0,6,1,0,0,15,2,9,0,3,47,8,117,6,23,40,0,0,5,4,5,20,9,47,2,15,9,9,15,41,0,19,12,33,5,0,0,16,7,45,62,76,27,4,61,122,16,49,42,41,2,102,17,7,57,11,50,67,50,11,5,5,12,16,11,27,6,40,15,1,74,28,51,64,40,88,109,2,28,7,93,53,67,55,26,33,36,56,39,10,18,2,40,43,74,70,42,9,52,18,37,88,84,21,23,6,14,28,10,7,1,25,5,19,29,45,29,15,15,32,2,6,5,23,8,17,44,54,0,37,7,0,56,7,16,71,22,66,18,0,0,0,20,13,62,14,72,10,0,13,0,1,6,2,48,11,24,10,0,0,41,100,0,12,26,79,0,0,0,7,0,2,8,7,43,2,16,4,47,18,55,6,81,59,15,8,3,10,17,
79,48,22,77,0,0,3,17,0,15,12,84,57,27,58,21,8,15,27,20,1,5,0,26,5,3,14,0,0,0,1,93,96,2,0,3,34,21,42,9,4,0,53,37,1,57,22,73,57,62,0,22,121,7,26,12,96,39,19,2,9,38,12,2,8,22,26,10,0,0,0,0,0,3,4,13,7,45,21,53,3,38,71,0,0,28,51,12,0,16,106,0,0,4,62,0,0,0,27,0,1,9,1,15,45,14,0,1,29,0,15,6,0,6,57,7,9,5,0,1,3,9,89,0,68,3,76,79,1,26,3,50,0,1,33,59,15,5,6,13,43,15,74,9,18,75,60,9,54,7,0,0,96,17,33,25,13,30,32,26,79,33,6,24,3,0,64,49,8,25,37,32,40,38,52,34,3,7,23,8,7,38,0,2,2,48,32,42,6,25,25,77,72,88,9,32,11,4,10,59,107,44,13,14,1,12,2,52,2,1,9,43,8,7,3,85,35,70,2,9,2,21,54,4,4,6,37,28,27,70,58,84,0,3,0,54,2,1,14,10,0,7,5,0,6,75,24,19,6,116,6,40,57,56,6,4,0,39,26,0,10,21,30,8,19,3,1,26,0,21,0,52,9,2,4,6,52,4,72,29,42,15,0,0,1,2,0,0,2,86,1,10,3,7,3,36,5,79,43,6,0,1,2,8,33,
45,40,20,6,0,109,1,2,49,50,62,26,50,60,96,36,15,53,15,59,38,1,0,0,3,0,3,5,0,0,0,30,2,51,2,66,14,1,11,18,0,0,19,3,14,24,65,41,17,2,3,67,7,8,22,38,63,6,4,4,2,19,30,8,29,10,3,8,0,4,8,0,60,12,10,9,19,6,25,15,17,85,0,1,0,92,41,19,6,4,7,3,0,10,59,5,38,0,3,0,38,1,58,48,22,6,1,36,2,3,2,0,26,7,26,1,75,23,0,13,0,0,0,3,31,22,40,0,0,0,41,2,0,1,78,5,10,3,10,23,39,91,9,0,93,20,42,10,5,4,18,0,2,8,1,5,3,54,9,91,4,3,5,86,2,9,2,17,3,24,55,99,43,62,15,6,49,32,7,41,11,11,5,2,3,83,31,20,39,89,48,8,48,13,73,63,64,57,21,5,35,0,3,18,27,12,24,48,15,24,65,53,12,75,107,60,29,45,7,52,11,14,1,14,17,43,4,25,56,23,92,0,0,34,1,13,9,2,45,11,14,6,0,1,50,10,3,8,4,3,20,35,38,5,8,66,1,0,7,71,48,15,35,1,23,18,7,0,8,23,15,8,5,10,19,58,2,16,8,61,6,5,7,0,0,0,0,2,7,0,73,11,100,25,2,16,31,12,21,3,1,0,17,3,99,
4,28,45,0,76,7,0,1,66,26,6,59,42,60,20,3,2,1,3,18,6,2,0,0,0,17,0,0,0,18,1,0,15,15,77,5,48,38,28,39,0,4,8,20,79,70,18,40,101,1,32,63,9,26,27,41,0,21,0,0,5,5,0,6,0,7,50,0,35,3,0,1,28,3,5,47,14,12,0,0,16,21,0,0,9,0,0,2,23,60,3,22,86,1,0,0,0,1,5,24,63,3,2,0,5,0,20,77,0,5,9,1,32,5,1,7,17,7,7,3,5,28,7,2,4,24,0,4,0,18,14,4,72,30,1,23,73,36,34,15,10,9,39,38,20,16,3,8,0,43,0,94,77,4,8,7,23,26,12,7,19,1,58,21,58,10,5,4,38,97,42,14,59,43,15,30,4,75,36,10,9,4,0,65,47,16,4,19,13,46,1,52,2,12,0,12,69,87,11,1,9,0,42,4,27,19,1,4,2,113,92,20,15,50,7,5,8,15,20,13,10,0,25,0,30,22,59,10,5,27,2,6,11,5,26,2,4,1,13,9,48,50,0,2,0,21,2,16,0,7,6,19,2,64,44,5,14,64,16,45,64,8,0,11,2,0,56,16,13,28,53,39,0,5,93,2,10,17,62,65,28,28,1,1,0,0,0,16,34,14,9,9,1,4,27,0,7,7,5,24,18,0,2,2,68,
29,46,0,2,42,0,59,10,63,22,9,55,29,91,8,0,1,91,19,2,30,2,0,0,3,32,4,0,6,0,0,36,21,14,73,36,74,87,19,12,0,65,62,5,4,4,66,97,59,8,78,0,0,6,40,8,23,1,1,0,11,0,0,0,15,2,13,13,32,31,68,3,10,98,75,51,24,0,0,0,56,0,2,0,16,2,1,90,106,34,17,6,5,5,0,1,13,0,6,2,50,3,1,79,22,16,37,0,121,25,43,59,16,73,10,19,14,8,48,0,69,10,13,3,0,9,0,0,6,80,8,39,15,51,66,2,57,83,6,27,80,56,17,109,61,40,19,17,28,7,3,9,0,38,39,11,7,30,54,27,0,102,2,0,27,40,6,25,28,11,64,52,96,92,9,9,91,16,16,22,4,1,0,31,7,0,0,6,91,46,2,0,0,0,27,3,11,18,10,10,3,11,0,7,0,2,54,7,62,35,6,5,42,4,5,0,77,20,1,10,1,24,5,69,79,11,7,4,84,1,17,9,17,74,0,2,9,9,45,68,13,5,0,0,16,0,86,11,3,0,0,17,29,5,12,50,6,68,79,0,63,0,27,0,39,23,9,4,80,16,24,7,5,78,5,14,22,52,10,93,4,5,20,39,5,2,0,65,11,6,0,1,28,12,19,3,52,23,29,0,14,0,47,9,17,
