63,80,32,48,1,33,16,1,48,39,24,2,3,0,4,42,0,3,19,1,8,72,13,34,29,0,0,74,90,17,0,0,23,0,4,0,2,0,0,9,0,17,72,12,41,15,69,54,8,18,9,23,4,2,0,16,0,0,7,0,0,27,2,17,25,5,6,51,5,0,3,24,38,0,40,32,39,9,0,8,65,2,6,14,6,0,3,9,8,1,56,35,4,3,18,12,6,21,20,7,52,60,21,6,5,56,50,3,25,14,52,1,44,8,87,10,26,8,14,14,48,52,34,65,5,39,64,22,84,13,37,3,9,8,27,10,5,18,19,14,0,0,18,2,0,13,0,5,2,4,0,28,2,3,19,3,0,24,8,8,0,4,0,20,36,0,1,3,0,0,11,23,75,36,4,25,20,7,12,1,0,2,29,0,11,18,15,32,69,32,8,33,109,6,0,8,5,0,1,0,32,2,0,2,39,1,5,0,0,0,58,0,3,0,13,11,58,24,20,49,21,4,31,44,11,4,17,0,2,36,0,0,0,1,6,23,2,2,12,29,63,5,18,13,11,21,3,47,81,47,2,43,23,47,2,3,49,92,29,72,64,32,20,62,100,9,91,14,0,10,45,61,21,8,35,2,13,40,4,16,13,25,30,13,74,3,22,89,3,12,2,0,0,4,4,1,19,1,18,41,1,30,22,9,63,
8,8,70,48,9,0,0,61,17,24,1,22,24,16,19,0,19,84,4,37,65,39,4,85,0,0,0,0,25,2,0,6,0,0,0,1,2,0,4,3,0,32,56,4,6,11,39,9,57,27,4,95,17,0,20,0,17,120,0,0,1,0,4,29,67,6,7,2,12,0,8,57,0,9,0,32,3,2,0,89,20,15,0,18,0,0,1,2,0,62,10,9,10,68,43,64,11,52,5,32,73,4,20,36,59,105,8,3,64,78,26,12,41,14,24,59,27,52,68,96,68,45,21,3,24,69,22,31,44,34,1,80,34,30,6,1,98,16,6,16,0,2,0,0,0,41,0,0,1,3,0,12,0,0,75,6,3,48,9,0,0,3,0,17,6,18,4,7,0,25,8,58,14,48,73,22,21,19,31,0,0,8,12,4,39,11,70,16,45,2,15,21,5,0,0,103,77,0,0,1,1,1,0,29,8,78,7,2,2,85,0,2,14,15,61,79,11,37,14,3,30,31,18,2,2,10,0,5,12,2,13,0,7,97,16,30,0,7,23,73,18,0,21,15,11,67,16,75,20,85,4,1,33,26,0,7,75,0,64,49,47,2,31,2,8,64,16,4,46,0,10,13,46,40,41,17,83,4,45,17,38,1,11,6,0,24,32,6,40,5,15,0,0,12,2,43,2,51,57,0,0,3,14,5,54,
20,32,12,3,52,10,6,13,6,11,9,2,14,21,1,9,9,13,0,5,88,0,38,4,0,1,3,59,31,0,19,0,0,5,2,0,0,2,0,0,2,6,13,2,22,25,76,12,55,55,5,34,0,9,6,0,2,13,0,0,45,0,0,18,1,6,7,1,0,9,6,4,0,0,13,10,1,11,0,70,11,0,4,110,9,0,45,35,60,57,3,0,7,22,44,1,10,7,84,28,6,10,6,22,66,2,4,47,41,2,12,9,11,45,6,39,53,43,21,62,64,19,23,1,84,25,100,2,60,22,18,11,55,30,1,111,0,0,20,3,11,73,0,0,4,0,58,1,0,0,5,73,0,3,0,1,28,0,4,0,30,0,7,58,1,0,3,93,0,4,6,17,77,11,15,74,72,14,6,0,16,4,0,9,11,21,1,44,84,27,13,16,0,0,0,2,0,0,9,35,58,7,1,27,27,13,2,2,6,5,0,3,9,5,15,19,37,12,2,5,36,7,0,65,15,0,0,33,42,9,0,3,48,52,3,10,3,15,42,0,4,1,28,46,3,46,25,18,25,2,0,0,31,33,30,0,24,46,49,11,4,10,66,12,2,9,10,24,29,85,34,108,55,46,21,78,37,35,10,0,1,9,10,7,16,5,70,37,2,1,3,54,2,0,41,1,50,10,14,3,22,112,4,11,76,
24,24,61,87,46,11,7,4,20,13,7,2,2,3,11,13,14,22,0,37,5,27,39,24,0,20,3,12,8,5,85,2,12,15,7,0,11,85,0,15,26,18,8,2,21,15,6,41,6,7,69,33,3,4,0,0,92,25,0,0,7,45,35,1,0,0,50,5,4,1,23,2,4,18,0,0,76,8,15,2,0,0,31,1,0,1,69,0,2,0,9,2,0,75,0,26,31,40,15,10,6,23,1,3,11,11,25,32,10,19,50,5,11,23,48,83,66,89,37,73,28,17,1,17,9,37,4,20,71,34,54,39,16,18,6,33,1,0,14,1,9,2,0,0,0,0,8,2,11,33,13,1,5,0,33,0,49,0,6,18,1,7,0,0,0,3,0,0,0,2,27,69,4,25,41,15,10,69,1,2,0,0,0,106,8,15,0,17,13,27,11,2,0,4,4,0,1,6,1,0,18,46,87,7,34,85,41,32,0,19,3,70,65,7,1,3,3,8,62,33,0,19,51,10,13,1,11,37,5,0,0,23,11,12,61,1,47,96,3,8,0,36,12,1,14,14,58,44,0,1,0,16,44,0,0,4,38,24,78,23,17,2,2,0,49,0,0,1,0,34,107,42,8,7,7,84,7,7,22,0,0,0,57,2,1,0,8,15,31,15,43,0,5,38,1,6,78,16,2,0,30,0,35,12,52,
37,0,91,15,13,81,92,46,0,0,17,4,3,0,0,2,13,0,2,8,9,25,20,1,13,55,10,0,0,65,25,35,13,0,0,0,17,2,1,3,48,21,2,0,16,67,68,30,40,12,30,7,52,4,3,3,41,0,4,0,3,59,2,21,0,8,7,14,4,27,0,6,0,37,2,5,1,43,8,15,0,3,30,0,1,80,5,6,43,82,0,0,84,2,110,34,48,84,5,0,4,65,1,6,0,0,0,53,0,0,14,60,39,2,21,10,46,71,51,36,24,3,9,2,13,14,0,88,111,40,64,33,18,12,3,2,0,9,20,1,11,37,65,11,48,91,4,13,0,14,110,2,0,0,8,31,9,29,55,49,9,21,47,0,1,55,0,0,0,40,17,1,13,20,4,27,18,0,0,17,4,0,53,59,32,3,0,25,0,46,20,0,2,60,0,0,28,0,8,9,0,30,48,45,38,47,2,27,83,30,36,3,3,6,13,18,8,23,23,62,49,8,8,25,18,0,15,2,3,3,4,70,17,14,37,17,17,9,10,1,45,2,0,45,8,29,30,1,0,0,44,53,0,4,0,31,52,12,32,0,0,2,31,0,2,2,0,0,0,64,3,2,3,112,10,11,4,16,15,4,0,19,0,0,0,5,32,28,23,0,1,12,35,41,16,4,8,1,0,107,25,6,15,68,43,
67,47,69,26,37,4,20,0,14,25,0,1,0,9,2,1,19,4,0,8,11,8,31,0,50,22,13,27,20,68,31,0,35,0,0,40,31,21,11,18,89,12,0,44,11,20,97,36,14,86,12,16,0,18,49,113,1,0,0,21,4,0,15,0,22,37,7,47,20,12,6,4,117,15,6,1,10,17,3,87,0,14,21,4,4,3,31,28,34,8,0,8,5,37,5,35,22,20,2,53,59,110,14,0,1,1,0,0,2,1,9,75,30,8,17,5,32,52,25,34,9,2,47,10,1,4,1,74,16,60,11,10,22,1,38,0,15,3,15,11,39,8,37,1,16,9,4,0,2,4,23,2,0,4,54,2,21,55,14,9,107,50,33,24,0,2,4,1,0,0,0,48,0,62,32,45,0,0,0,11,27,11,32,0,42,5,64,0,0,18,1,4,0,2,4,105,0,0,54,6,0,27,6,21,10,33,28,10,38,15,7,0,10,45,2,37,22,0,4,2,42,37,40,4,0,56,51,56,28,0,37,5,15,63,5,12,91,26,27,9,57,0,49,41,117,17,5,2,18,12,7,1,89,3,30,24,6,15,12,29,0,0,0,22,4,0,31,2,1,1,0,0,81,37,2,1,8,50,11,7,7,21,0,0,0,83,4,82,54,10,56,0,0,69,0,7,0,0,0,71,4,29,63,19,60,
20,47,7,12,76,115,2,12,19,0,2,2,0,0,0,0,0,66,11,85,11,98,10,6,32,86,0,16,12,6,6,6,15,0,1,75,5,7,49,14,57,30,0,19,10,8,65,13,100,16,54,12,21,38,0,0,1,0,0,114,0,0,6,6,0,1,89,39,8,2,0,23,5,0,1,37,41,31,11,0,10,7,16,3,3,5,1,52,0,1,37,87,69,78,60,55,88,50,1,2,13,0,86,2,0,10,0,0,17,14,11,26,43,8,54,29,14,5,1,1,22,86,6,3,82,13,7,24,2,19,24,35,2,29,5,70,2,0,49,41,18,7,2,35,8,0,0,0,10,0,0,0,0,37,1,15,4,0,0,41,78,55,23,4,22,48,6,1,0,0,4,3,16,19,8,5,4,0,2,1,0,3,16,2,0,19,4,0,41,0,3,2,85,28,86,5,13,0,3,2,0,6,23,8,30,86,35,93,58,4,1,2,69,0,0,23,10,62,76,14,2,17,29,0,30,9,27,8,4,0,56,1,15,20,40,75,66,29,12,24,54,59,10,24,13,38,0,31,0,0,11,79,13,91,10,34,42,34,58,4,0,32,12,10,3,2,9,28,2,0,0,0,3,0,0,1,35,7,8,36,54,0,0,2,122,0,0,4,11,31,20,1,28,3,0,0,1,5,52,4,6,27,63,12,91,
49,3,2,29,47,59,38,0,52,8,10,31,15,4,0,0,1,0,26,70,34,2,6,100,120,0,0,36,33,11,0,22,44,0,0,4,77,14,49,7,4,0,27,14,20,43,41,6,28,76,49,7,20,51,10,6,0,1,0,0,12,0,53,0,1,19,11,43,13,12,60,3,0,10,64,20,30,43,14,0,5,39,0,6,22,0,21,6,35,59,42,6,31,56,61,49,80,34,6,2,32,8,27,15,0,18,0,5,0,4,73,40,51,21,23,39,11,10,2,12,13,27,25,15,3,5,59,6,24,57,9,4,0,45,3,10,15,43,45,74,97,74,6,40,17,0,12,1,0,0,4,0,0,0,1,37,0,2,1,25,6,24,35,6,8,15,3,2,0,2,9,1,9,0,4,10,6,6,35,1,0,99,6,36,25,4,0,32,15,0,2,21,31,35,4,1,0,119,56,0,12,1,4,3,54,13,24,14,36,64,7,85,1,1,2,60,8,5,69,6,12,1,56,0,0,13,44,40,23,3,17,15,7,56,28,50,5,1,32,97,6,31,92,17,100,0,64,0,13,113,45,76,96,48,44,10,101,55,22,0,65,3,19,1,3,77,15,40,36,0,0,9,1,0,5,58,5,7,55,4,38,0,0,47,1,22,34,15,20,6,4,31,11,0,0,79,0,6,0,29,40,49,57,51,58,
21,56,93,3,31,5,0,119,12,44,4,25,0,4,0,43,17,0,4,36,35,11,50,105,4,0,103,75,5,54,19,44,0,10,31,16,34,30,31,35,1,0,1,77,5,7,6,39,7,29,43,0,0,41,18,7,22,0,2,0,0,43,9,0,12,2,4,29,14,5,79,2,0,0,47,0,3,12,34,55,32,19,3,9,1,18,1,20,4,2,5,15,89,25,55,72,72,0,3,64,0,15,0,6,6,5,1,0,0,13,27,42,14,40,74,10,89,7,2,26,29,1,1,64,0,27,6,8,15,23,3,4,2,6,2,0,0,3,15,101,63,8,13,0,5,11,4,1,0,72,0,0,0,3,2,6,1,10,16,0,2,24,15,2,58,10,26,1,3,49,1,0,8,6,110,22,12,5,24,22,25,9,23,16,17,7,0,54,7,0,21,31,4,50,11,0,97,1,8,2,25,7,0,0,11,15,32,31,25,3,67,13,0,3,79,10,21,3,23,17,47,7,11,11,8,15,76,35,40,19,2,13,11,26,33,58,24,32,36,47,6,8,4,55,25,24,0,35,16,56,66,83,32,72,105,110,79,93,75,12,4,72,15,16,8,30,56,43,21,0,0,6,0,2,13,5,0,38,0,0,0,12,18,0,0,0,115,4,75,0,4,1,14,1,1,0,0,0,36,0,72,36,69,49,25,
1,18,20,21,2,11,123,4,71,2,86,15,1,2,28,0,16,2,33,7,18,2,51,4,2,0,76,6,72,18,22,7,8,0,36,21,2,66,53,3,1,2,111,3,10,55,50,105,97,42,0,0,32,6,11,4,0,0,7,0,0,1,0,7,0,0,1,55,0,6,14,0,0,6,23,46,88,12,49,36,12,14,30,4,72,0,7,1,2,48,22,30,27,34,41,26,6,0,1,69,5,0,0,0,35,2,3,0,0,21,18,47,56,46,63,79,1,7,13,63,5,55,1,1,27,52,10,16,81,42,0,5,0,0,0,0,0,13,11,20,0,17,18,26,2,59,1,66,83,54,20,0,0,9,6,0,3,0,4,0,88,0,0,39,15,1,2,0,73,2,25,3,0,4,27,62,0,84,37,48,6,9,22,13,0,2,30,32,4,26,10,13,0,4,10,17,3,5,37,2,37,14,0,11,0,9,40,75,95,17,7,5,15,34,6,0,47,42,22,7,13,3,35,0,0,83,24,20,1,65,109,5,1,42,46,32,6,67,26,2,10,3,8,33,10,12,2,77,21,16,55,56,30,90,60,35,67,46,5,7,98,106,82,9,47,72,54,4,5,7,8,4,34,0,0,1,7,5,0,0,0,0,1,14,0,6,1,0,0,7,1,64,9,0,0,0,31,122,20,44,49,67,94,36,62,
13,0,2,21,18,46,17,14,96,25,2,15,3,3,23,0,23,14,41,0,5,6,5,0,0,95,27,17,26,19,84,19,31,53,5,17,56,2,5,1,0,15,3,0,9,10,10,74,18,2,1,23,23,17,3,26,8,34,2,0,0,4,0,2,27,0,32,6,5,7,0,0,0,25,73,13,16,16,3,67,67,97,28,35,40,0,5,62,1,5,71,15,10,2,38,115,7,0,41,4,0,56,31,0,0,2,0,0,2,9,6,12,21,52,35,8,3,29,52,0,48,3,37,42,2,30,17,67,10,1,1,13,12,5,5,0,0,0,1,15,30,37,76,13,1,13,4,3,2,4,59,43,54,0,1,36,11,0,9,2,2,0,14,0,0,38,10,17,0,15,9,1,2,6,6,10,0,22,10,0,22,12,70,42,6,19,28,0,10,47,35,0,32,35,4,63,4,22,0,0,0,7,2,38,12,85,6,62,18,26,57,39,14,3,71,4,32,13,9,0,30,1,5,3,106,12,26,8,9,83,39,25,32,29,45,16,7,39,5,7,2,46,80,3,4,26,19,14,13,29,80,37,80,11,91,51,12,49,77,30,5,8,12,18,16,1,3,20,0,31,28,2,1,0,0,9,6,1,0,0,0,3,0,0,0,45,1,4,1,0,7,52,0,0,0,37,58,0,13,38,43,104,77,17,60,
0,9,9,4,1,0,0,14,12,59,20,11,6,2,10,93,5,32,41,0,1,3,0,0,2,8,14,22,82,3,0,14,19,4,9,25,5,12,24,38,36,0,18,13,22,49,43,21,17,50,0,102,1,4,52,0,5,0,1,0,41,3,0,11,28,2,4,22,2,31,0,0,0,4,35,58,94,12,93,40,73,84,34,80,2,0,34,4,0,7,20,4,35,54,42,21,3,0,28,0,4,2,2,0,13,0,7,0,1,1,1,51,17,20,53,13,4,68,44,0,8,48,3,1,13,28,56,24,7,18,0,8,0,0,0,1,0,0,31,4,44,34,33,69,79,50,62,30,10,0,18,6,3,3,14,0,7,0,12,0,0,0,0,13,0,11,6,17,10,0,8,6,0,17,0,2,1,107,4,0,4,21,0,0,1,17,14,25,90,27,81,4,18,3,22,12,44,6,0,38,16,14,0,51,32,47,2,30,5,64,46,0,32,19,8,49,41,102,1,5,8,0,8,5,3,30,83,50,6,50,17,39,41,48,75,1,88,50,6,5,8,0,2,0,1,0,1,31,8,32,20,24,14,37,29,31,14,77,9,69,85,0,14,50,11,17,55,48,2,8,14,16,0,0,0,3,0,0,0,13,13,0,0,0,5,0,0,0,2,0,0,3,51,20,7,34,1,39,87,87,50,14,41,40,55,
