4,0,90,3,19,37,14,46,0,2,0,0,0,0,0,25,9,57,0,9,91,4,0,0,22,5,11,2,0,29,8,0,0,0,3,3,6,4,3,0,0,19,21,56,17,3,24,13,3,0,7,55,103,47,0,4,76,121,8,68,24,4,15,67,20,8,37,0,24,1,34,82,20,30,9,25,15,6,66,65,13,6,4,82,1,92,54,5,23,14,53,3,0,105,93,4,2,8,0,0,1,32,0,1,43,100,1,4,12,0,0,18,12,2,2,82,10,78,12,33,28,39,82,2,32,8,13,6,0,2,1,0,0,8,37,23,72,0,0,0,0,6,29,1,25,7,2,4,12,24,7,30,22,8,87,29,9,42,0,0,23,1,18,21,31,35,9,12,42,4,15,22,3,116,31,8,17,35,38,7,87,12,24,40,19,61,8,0,10,22,0,0,0,0,6,14,4,42,33,49,11,33,15,41,2,4,2,118,12,14,1,29,8,8,45,67,60,26,13,1,10,9,72,10,37,1,0,1,5,84,29,2,28,38,17,0,1,11,2,0,5,82,20,0,1,90,11,79,10,27,66,20,23,61,73,27,91,24,18,6,12,1,23,13,0,1,15,0,0,5,0,0,18,0,0,0,0,13,1,32,0,0,51,9,8,23,14,9,4,1,28,12,3,70,0,6,5,66,59,43,58,16,39,14,68,
3,22,86,2,21,38,8,45,59,0,0,15,1,0,0,109,37,61,2,0,10,0,0,45,9,10,11,46,2,40,4,0,0,0,27,90,7,6,0,0,0,4,0,74,4,48,79,55,20,1,29,25,8,1,24,33,94,90,61,76,15,9,13,11,42,39,13,84,70,18,16,4,90,10,29,78,50,78,9,22,14,38,52,71,29,7,62,77,3,3,58,7,16,84,1,8,3,5,0,40,0,1,7,13,2,50,35,6,28,0,0,70,10,10,42,0,13,3,39,40,118,103,48,4,0,0,14,0,0,9,3,0,44,76,41,13,0,3,24,0,7,21,0,34,8,0,5,0,28,66,8,49,90,72,16,89,27,0,0,0,16,2,17,37,18,14,5,11,44,3,2,0,49,0,0,4,114,15,2,45,35,27,39,42,1,13,1,30,59,3,0,12,0,2,14,2,29,9,4,18,84,19,3,5,18,1,56,29,22,8,69,19,0,79,7,42,5,45,1,66,92,14,9,20,1,9,27,41,48,80,17,2,60,95,23,0,0,0,45,7,0,23,0,0,17,0,0,10,2,49,28,29,9,96,8,85,43,18,38,49,5,22,85,44,0,4,4,12,21,8,3,11,0,24,0,0,32,5,0,0,53,3,42,4,20,30,38,6,16,6,0,18,12,0,82,23,41,15,27,32,59,32,25,16,60,
62,6,5,4,32,48,8,15,0,2,41,0,0,0,74,19,8,11,4,49,2,6,27,0,0,23,61,22,47,12,40,0,0,0,57,3,7,25,0,0,0,1,0,7,2,15,68,21,18,32,24,10,13,3,28,38,18,14,6,30,0,26,61,53,79,8,24,5,3,17,16,22,19,18,41,52,28,13,42,52,15,7,76,10,69,5,46,28,2,35,6,11,31,1,0,10,1,6,12,0,24,0,1,34,51,1,24,1,1,0,35,0,0,20,2,15,13,49,13,53,10,17,18,0,0,71,8,0,0,4,0,6,24,2,17,34,0,12,21,0,0,4,5,5,0,0,0,96,51,6,2,75,25,32,59,30,76,13,0,7,1,0,22,7,9,27,20,13,4,1,4,97,19,1,5,90,18,2,11,9,12,3,55,0,6,32,31,12,1,13,1,2,4,0,0,0,18,9,0,5,30,5,21,3,0,0,19,0,43,46,13,20,33,12,11,2,49,5,19,91,5,36,0,4,1,0,9,21,3,0,9,7,6,8,0,0,0,24,13,66,30,0,0,0,85,48,0,0,11,3,12,8,104,14,68,41,39,81,34,15,19,2,14,2,108,0,29,10,15,6,0,37,1,0,0,7,10,0,0,30,5,24,34,1,15,5,117,42,34,44,2,0,7,112,13,20,33,63,12,32,1,64,21,58,73,
27,2,25,9,1,99,24,1,3,0,4,41,0,2,7,7,3,0,5,5,2,24,2,12,15,24,1,18,39,15,2,0,111,64,1,40,29,9,0,0,4,6,31,2,75,58,29,26,14,41,71,49,3,2,18,0,0,4,19,76,3,9,16,43,1,33,17,6,15,22,3,48,19,9,78,24,26,11,78,55,4,21,63,121,29,63,59,6,2,32,18,6,24,1,0,21,14,0,0,19,6,15,26,24,94,0,10,19,0,6,47,9,2,64,24,0,0,29,7,47,80,12,0,9,0,0,0,0,107,8,5,5,0,99,32,42,0,7,0,0,30,13,3,4,0,0,9,6,0,34,29,70,14,45,6,49,21,3,0,0,22,4,0,1,23,74,7,10,0,3,39,2,13,1,29,0,0,1,5,1,4,72,2,94,10,75,6,1,0,0,28,0,0,8,0,0,17,0,0,19,19,28,11,2,12,32,9,67,71,96,17,29,28,8,4,13,3,11,15,23,28,0,8,10,78,6,2,3,40,3,101,13,4,2,36,13,3,0,24,4,0,0,0,0,0,0,31,0,0,23,1,3,53,28,63,78,31,93,84,23,62,52,3,23,13,57,17,52,91,11,45,3,7,0,0,26,0,30,23,1,2,37,43,14,4,65,46,27,3,15,6,1,10,17,3,56,33,23,9,9,50,6,21,61,12,
1,14,0,69,41,0,13,15,0,0,8,0,3,0,9,23,61,14,56,9,7,55,15,20,81,10,0,2,47,8,10,10,3,3,6,55,9,4,0,0,11,0,6,2,50,37,4,29,12,0,6,28,2,26,2,0,6,22,0,13,3,32,14,45,13,28,24,0,9,1,0,32,6,7,9,5,6,28,6,11,26,6,48,51,96,3,13,8,3,51,2,28,3,0,22,64,2,7,3,67,15,6,36,2,0,1,7,15,11,9,2,11,19,119,3,3,0,9,35,0,0,8,16,1,9,2,0,75,72,0,33,1,70,66,1,0,5,46,0,0,6,0,0,32,0,0,2,42,8,16,62,18,9,106,99,24,13,1,0,12,0,1,30,117,39,54,2,2,3,1,7,5,2,26,109,8,0,0,17,1,15,0,2,16,19,20,7,5,0,11,4,0,6,2,14,6,0,4,15,56,8,25,41,18,80,26,24,9,118,9,7,48,73,14,38,1,9,1,21,5,26,96,5,83,1,0,82,2,2,0,8,14,7,13,23,41,13,99,27,62,1,0,5,0,0,0,0,0,11,19,0,15,0,39,84,33,48,21,30,51,3,2,103,10,0,0,3,0,22,20,24,2,0,0,0,0,23,6,3,6,7,13,53,16,0,28,7,27,75,6,31,12,0,0,0,79,21,88,38,26,8,14,28,37,56,
41,0,29,3,6,5,59,7,0,1,0,2,1,3,30,76,37,5,15,0,2,53,0,3,6,11,3,83,14,5,50,1,0,3,54,95,0,0,1,32,0,45,16,15,1,24,15,26,15,1,6,0,33,0,0,1,18,0,7,99,1,64,3,4,3,26,9,1,0,0,59,10,2,4,69,2,64,12,3,16,2,5,47,11,7,17,4,0,3,76,38,11,16,0,2,2,39,24,13,19,12,36,67,2,0,4,21,0,1,14,24,7,18,11,41,27,5,28,16,0,0,0,98,14,1,0,2,0,0,0,93,26,28,3,1,1,41,44,2,3,3,2,41,0,0,2,17,0,4,4,7,6,19,117,25,5,11,10,37,3,12,3,15,33,35,14,13,1,4,3,29,26,0,28,6,6,0,2,0,7,7,4,0,0,16,40,2,0,1,1,12,0,41,3,16,42,11,61,47,23,4,46,5,7,58,11,7,108,31,46,25,35,24,3,32,80,4,0,3,8,29,12,60,9,16,69,43,5,1,0,1,0,15,12,27,12,0,1,6,6,44,2,0,1,14,5,0,0,0,77,1,0,0,36,3,12,13,35,24,44,17,71,15,0,0,1,57,6,55,3,2,1,0,1,3,19,44,2,4,24,13,2,3,0,0,76,38,2,8,0,4,0,0,0,3,1,17,58,94,4,0,13,56,1,102,
0,2,6,1,13,17,64,0,31,0,38,2,0,0,47,15,16,30,50,56,75,1,0,2,5,46,6,1,30,67,1,5,0,16,65,41,10,0,3,0,8,11,0,8,39,30,102,28,0,6,19,0,0,2,0,0,17,0,45,6,13,15,5,1,34,13,16,8,2,47,34,17,2,18,27,9,5,5,7,12,0,28,2,47,37,19,74,0,27,3,18,6,0,4,65,31,10,51,88,25,5,23,0,0,0,68,20,26,53,34,10,46,35,30,1,9,15,32,1,42,0,0,5,0,1,0,2,3,84,1,28,12,6,0,0,11,51,21,0,5,1,24,34,0,0,59,3,0,0,9,62,10,39,2,2,14,9,13,6,47,0,35,9,6,8,77,2,90,0,1,3,11,5,0,31,0,8,0,14,28,7,0,26,21,0,7,0,2,0,77,20,9,19,0,18,3,57,4,0,11,119,16,11,37,1,0,2,59,7,53,14,59,0,0,32,44,4,2,20,50,11,78,20,27,18,37,23,0,0,53,0,21,0,2,29,10,8,32,6,6,6,21,64,12,11,0,0,0,2,2,1,0,14,0,3,23,8,4,10,4,0,0,1,0,0,30,33,15,1,1,0,35,3,0,0,2,6,14,4,1,25,0,0,0,6,2,3,0,7,0,3,0,0,0,17,4,51,39,37,6,12,76,20,7,33,
30,0,6,1,15,81,9,2,100,56,0,0,0,0,1,12,17,35,6,12,9,0,1,85,0,0,0,14,44,36,7,26,25,6,2,29,3,9,7,116,10,20,0,49,32,31,2,18,2,18,28,5,44,0,1,56,15,43,5,0,2,40,35,1,0,24,28,0,7,7,18,4,13,3,14,0,15,3,13,0,1,3,0,10,0,16,21,10,14,52,22,43,0,0,46,3,102,6,5,16,36,5,38,0,1,1,15,15,68,11,3,5,12,0,11,39,0,4,15,6,0,0,0,8,0,3,0,0,6,0,0,7,0,0,0,20,0,3,0,13,10,3,7,0,11,43,0,3,89,19,23,14,11,0,0,15,30,1,15,2,23,4,22,2,57,7,6,5,13,43,8,3,49,60,15,12,40,44,2,16,1,5,2,1,14,5,0,19,10,0,14,19,20,77,84,3,8,0,48,9,46,38,10,54,3,3,2,23,7,4,30,0,0,93,80,3,65,10,103,4,11,15,18,17,87,8,7,2,4,0,78,2,0,0,26,1,4,86,1,4,44,15,5,69,2,2,0,5,0,0,0,0,9,1,1,1,0,0,0,2,1,0,0,0,0,1,5,9,32,17,14,0,18,3,0,113,54,13,1,37,2,0,0,0,1,0,27,0,37,70,4,1,0,0,31,9,15,2,4,0,82,49,51,48,21,
18,47,5,15,12,18,16,22,103,52,5,0,0,2,16,3,22,12,7,0,76,1,18,1,0,0,9,5,17,1,0,33,40,0,30,18,0,28,19,3,9,3,27,38,22,40,65,55,16,3,24,24,0,0,31,20,35,1,3,0,4,18,2,34,20,65,24,0,5,45,13,97,4,37,0,27,19,9,0,14,2,2,31,5,2,83,15,9,21,26,6,13,1,4,9,20,0,0,12,1,25,36,0,0,15,28,7,8,9,0,103,92,0,5,5,1,55,63,20,7,22,0,14,0,0,64,14,4,3,57,9,0,0,0,3,6,10,9,59,56,11,12,17,0,1,0,0,25,16,5,13,43,18,2,0,20,5,29,4,0,0,74,3,2,8,26,14,42,20,6,0,3,4,1,18,36,38,8,16,4,0,0,3,0,4,0,49,42,6,53,12,36,30,84,24,8,20,13,106,0,0,4,68,43,0,2,13,0,7,39,41,1,0,1,2,7,10,2,28,24,39,6,0,3,94,23,9,15,8,3,12,10,0,4,1,0,24,12,5,3,39,16,72,30,11,4,37,0,0,0,0,2,0,0,2,0,0,0,0,3,5,0,0,2,58,0,3,41,2,56,22,11,0,0,13,33,11,8,1,1,2,2,0,11,1,3,2,2,4,0,6,1,0,1,0,5,3,35,3,4,12,20,10,15,50,
10,14,51,60,84,42,27,16,13,15,0,0,3,33,0,49,0,0,4,32,0,0,0,20,0,3,3,22,0,9,6,24,9,101,18,0,2,90,6,16,12,14,95,18,62,50,8,42,35,4,7,3,1,0,44,1,0,0,0,4,1,0,2,64,14,39,3,10,6,29,23,22,31,11,67,5,1,19,11,8,16,5,13,6,87,11,19,3,0,39,89,0,20,95,3,2,5,0,5,0,12,8,0,0,31,1,0,0,2,2,2,2,28,44,13,75,11,8,6,0,51,19,6,0,11,15,0,26,43,16,15,0,0,0,0,0,6,49,73,15,22,89,4,51,22,3,0,101,15,107,39,68,59,10,14,6,2,47,2,0,53,0,0,7,7,66,22,1,23,48,4,1,1,0,0,0,0,36,83,4,4,40,6,2,49,2,2,11,10,61,41,58,23,3,21,1,2,14,10,30,0,17,12,0,0,0,0,18,67,35,0,0,0,1,3,50,29,7,28,21,101,1,8,42,1,29,0,0,7,6,36,39,7,3,6,36,6,1,5,91,4,9,20,17,14,5,5,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,1,0,15,11,0,13,17,26,8,1,0,59,8,4,99,3,15,34,0,16,0,0,7,4,35,37,2,9,2,0,6,0,0,4,0,0,0,14,107,115,19,45,
30,57,11,26,69,72,42,56,5,0,14,2,0,0,7,80,21,0,85,0,0,0,12,0,0,0,0,19,25,5,8,6,18,50,16,0,28,51,12,1,34,8,30,52,69,45,8,105,57,100,0,0,0,1,0,0,11,0,0,0,0,13,2,4,23,3,0,46,97,0,7,45,103,102,48,12,0,2,0,8,9,58,1,52,19,7,7,29,45,77,16,40,27,33,2,0,0,15,0,0,0,7,3,40,9,0,15,38,1,39,1,2,2,21,13,1,3,10,1,36,3,0,13,17,6,9,1,6,15,6,1,1,22,0,21,4,69,25,15,88,21,8,5,16,10,10,3,14,17,27,39,42,30,31,38,91,29,10,2,1,7,2,0,37,60,12,12,47,60,36,8,51,3,1,0,0,0,22,0,26,2,1,21,3,18,51,2,59,28,64,18,60,8,36,8,0,1,4,48,3,0,1,7,0,20,2,9,52,19,6,0,0,1,105,4,40,95,79,17,11,22,10,35,105,9,6,9,0,10,97,14,1,4,15,50,4,15,22,66,27,23,83,13,11,3,25,0,10,59,0,0,0,0,21,1,0,0,0,0,3,0,22,8,10,0,2,38,6,67,60,9,13,0,0,4,0,118,1,7,2,110,0,0,10,13,16,0,3,0,1,34,1,0,1,4,0,0,0,3,4,7,6,34,17,57,
44,32,39,75,56,45,69,10,7,14,14,18,2,9,25,100,71,86,4,0,0,0,6,0,0,0,3,36,4,38,41,60,5,6,5,2,23,0,0,5,95,12,77,61,103,12,55,8,83,27,3,0,1,0,2,0,3,1,5,0,0,1,106,23,2,30,19,9,1,24,122,38,21,88,10,29,3,0,79,19,2,39,43,109,13,45,10,17,107,14,1,27,49,1,14,0,5,8,1,15,35,0,8,34,3,4,29,37,22,1,0,52,80,24,11,7,1,59,27,17,25,14,0,70,84,6,36,58,10,20,2,74,48,0,13,14,30,64,52,11,13,0,18,16,0,2,2,6,37,21,18,19,0,51,83,35,74,8,0,35,0,0,24,17,14,0,15,19,1,95,84,35,4,8,0,0,0,0,1,38,16,51,34,67,73,9,10,70,77,76,11,31,29,69,0,34,29,42,59,1,13,2,18,59,15,30,0,26,28,4,3,0,0,6,2,0,52,16,3,20,1,19,38,3,69,7,3,0,0,0,2,6,25,57,59,41,33,65,31,2,27,11,33,24,80,7,5,12,0,2,4,0,2,0,0,0,11,0,0,7,58,10,0,3,22,3,7,18,48,9,39,0,0,1,3,17,0,0,6,47,0,28,104,9,66,44,16,0,21,61,0,30,0,2,21,0,0,2,5,6,5,20,93,46,39,
17,10,8,17,0,17,19,61,38,48,8,9,2,15,62,18,19,0,6,42,37,0,4,2,5,13,14,4,21,97,2,3,7,0,0,0,1,0,0,7,3,8,37,14,24,12,76,17,34,14,1,49,0,4,32,0,0,0,1,0,2,21,5,0,52,10,23,0,9,1,75,2,35,5,17,5,28,0,15,3,25,6,2,39,12,12,68,111,1,13,6,36,21,45,21,52,1,0,19,5,13,6,22,89,61,36,56,6,6,8,38,93,4,32,19,0,16,0,2,19,39,21,19,54,14,35,22,20,2,28,1,4,27,66,6,69,15,67,1,59,34,64,36,0,0,0,4,0,35,2,89,15,10,7,39,29,30,0,0,5,4,1,5,0,9,20,34,18,62,19,12,30,43,0,7,0,28,0,3,85,6,13,3,43,5,0,0,43,114,29,3,18,0,3,2,8,52,1,0,0,2,5,0,8,3,3,0,0,0,20,0,0,0,3,4,16,0,0,3,74,8,9,25,32,24,4,0,19,44,14,120,32,16,49,63,85,10,24,43,18,21,1,32,4,0,16,59,19,7,52,2,0,6,27,0,49,0,0,0,21,0,15,2,5,100,51,22,69,8,25,1,54,14,1,13,0,0,9,47,67,4,2,3,20,9,25,2,26,0,4,9,0,29,13,0,17,0,14,37,0,32,6,39,63,36,
0,5,102,15,3,8,83,10,34,18,43,36,110,6,26,62,1,40,20,5,4,6,0,58,73,2,0,4,24,5,19,3,4,1,0,116,0,0,0,29,4,41,3,18,70,8,5,13,41,1,11,11,1,8,52,0,29,2,16,0,0,0,0,0,11,0,0,0,0,17,32,11,8,10,18,48,0,3,29,5,7,26,12,2,0,4,11,8,23,9,70,69,2,12,33,24,58,78,38,55,24,88,80,3,5,30,4,25,14,31,28,1,34,1,3,6,6,33,61,0,91,54,6,5,58,38,9,22,7,22,21,80,0,8,86,40,4,5,23,6,3,20,62,4,2,0,0,0,56,5,3,0,3,4,26,27,1,13,12,5,13,0,12,5,8,59,30,8,11,3,3,0,20,1,19,49,6,3,69,7,8,1,2,30,0,7,0,15,34,8,23,39,36,77,0,3,0,100,9,1,39,8,83,20,65,24,0,7,11,1,3,0,18,25,0,0,0,10,48,34,5,0,19,14,0,0,1,0,54,11,4,18,16,91,81,52,16,18,12,1,0,20,5,4,4,32,11,1,23,19,0,1,35,21,13,3,2,0,38,19,0,0,2,18,2,0,20,67,90,3,0,6,6,109,7,0,0,21,9,0,0,20,11,19,17,47,48,1,4,7,0,4,0,24,0,1,0,0,5,0,3,28,22,8,51,
0,0,10,0,1,16,15,0,21,38,9,3,44,42,22,0,0,3,62,1,31,0,95,15,1,17,9,8,43,20,0,0,1,0,8,0,0,0,5,5,16,41,9,29,86,1,0,31,16,2,24,10,3,69,0,44,61,0,0,1,2,2,30,25,8,1,1,0,67,13,2,60,1,17,26,1,0,4,23,2,41,19,27,2,0,10,73,41,3,1,0,5,53,91,9,3,26,27,43,18,32,8,49,1,65,55,8,3,11,18,25,35,17,74,25,13,36,0,0,36,111,26,63,29,3,19,26,1,53,91,72,12,8,24,7,45,0,5,50,64,4,19,5,5,0,0,5,32,13,4,12,28,4,11,67,14,2,67,54,0,0,4,12,4,30,84,8,4,17,1,68,13,12,50,35,1,48,91,32,11,0,0,11,1,12,0,9,2,0,4,14,41,6,0,0,0,11,6,10,3,3,42,6,14,27,8,17,26,51,2,5,17,17,0,4,1,0,47,0,0,29,4,7,0,0,1,10,33,1,2,1,4,15,32,19,85,31,47,3,3,0,3,88,32,2,4,34,50,44,5,0,15,19,1,8,1,47,0,19,0,12,2,50,9,0,0,45,41,51,23,0,62,47,16,0,0,2,3,0,82,3,32,11,30,7,44,7,39,3,0,4,14,65,38,3,0,33,75,0,2,16,24,75,8,69,
1,1,2,0,0,22,0,1,67,2,102,48,12,59,77,3,0,8,42,4,27,41,20,2,6,0,14,5,0,0,3,15,74,18,0,1,0,10,0,0,37,61,0,6,8,0,0,113,5,12,1,6,64,57,53,40,27,15,0,29,0,5,0,1,0,7,0,0,0,0,6,25,44,42,16,3,14,107,9,1,35,22,1,0,101,68,9,0,2,1,8,8,17,40,14,86,16,7,12,32,95,63,12,66,62,37,8,17,32,14,11,2,50,21,11,16,65,13,23,58,7,82,74,16,70,0,5,1,17,35,13,5,13,9,21,10,54,16,70,17,18,26,0,0,0,2,1,47,2,3,0,25,7,37,2,15,11,4,10,42,12,14,34,0,0,9,11,3,15,21,8,82,11,86,98,45,38,14,20,0,0,3,0,6,0,0,3,18,1,9,4,7,0,0,0,8,6,0,2,77,65,5,3,0,0,53,1,2,2,39,49,59,12,33,0,11,17,0,1,0,1,3,3,0,0,7,0,43,25,1,0,46,18,64,18,78,56,48,9,0,21,0,6,12,82,15,0,5,4,0,0,27,26,24,0,0,4,63,1,0,0,24,3,0,0,0,60,0,2,36,52,14,0,0,0,5,6,9,6,47,7,2,7,17,19,5,77,53,33,9,0,45,6,0,20,20,59,0,0,3,3,90,39,19,30,
5,22,0,93,6,0,5,23,5,10,85,63,65,76,47,9,5,0,10,0,10,8,55,0,28,10,2,50,40,0,1,82,1,1,30,4,8,1,16,2,92,56,11,11,0,0,15,28,10,2,0,24,37,58,66,20,3,33,68,0,7,42,1,10,12,1,0,99,12,12,91,52,93,68,0,2,4,16,3,25,81,11,2,7,50,2,7,6,0,10,1,0,0,17,0,15,6,99,69,16,77,41,66,52,19,14,60,18,8,18,5,64,28,5,4,72,12,9,3,100,8,18,2,20,14,10,13,86,46,2,2,0,83,11,6,13,48,18,3,70,76,0,0,3,0,0,0,7,0,0,65,1,0,9,5,6,78,40,12,75,10,39,0,0,4,38,0,3,0,16,14,28,8,80,39,18,54,28,0,0,6,22,5,13,18,10,98,8,6,44,6,0,0,0,0,11,0,21,36,18,15,2,53,14,15,16,4,36,4,3,3,3,7,4,0,1,30,0,1,0,0,25,0,0,17,0,0,6,4,6,37,0,15,16,62,12,0,59,7,47,22,2,33,28,0,0,19,77,0,3,34,0,1,0,2,4,42,0,39,0,29,27,14,0,0,29,0,0,4,12,6,16,6,1,0,0,4,6,21,0,3,13,13,89,105,13,0,5,11,9,3,0,20,0,0,43,2,0,81,57,8,80,29,44,74,
6,0,17,41,3,0,9,0,8,2,0,46,79,16,12,6,0,25,6,48,31,7,7,34,5,73,9,1,3,1,6,0,32,32,37,34,29,0,0,14,9,22,21,30,0,0,0,1,0,0,8,86,13,25,53,55,17,54,96,0,46,2,5,45,0,0,17,3,20,72,8,29,33,34,7,0,28,0,0,69,4,22,8,23,6,28,0,8,17,11,0,4,67,5,12,2,16,42,10,70,36,28,29,2,30,115,9,1,4,75,37,10,11,3,75,4,0,9,18,7,10,4,89,9,9,2,62,5,1,0,0,21,1,6,1,7,58,80,29,27,38,0,0,7,0,0,54,5,0,11,38,33,3,2,0,34,3,18,15,53,31,30,0,0,4,44,5,2,59,1,0,24,45,58,2,94,42,23,12,0,59,14,2,10,2,16,15,0,30,2,39,1,2,0,0,0,4,10,31,39,16,2,46,0,9,36,8,1,31,14,25,6,1,5,0,38,4,0,53,0,0,0,0,53,1,8,78,3,10,4,50,1,87,77,69,29,0,9,5,0,0,48,11,0,0,0,47,0,0,45,7,13,0,0,8,42,1,13,0,92,3,3,0,9,8,0,0,71,4,7,8,16,0,0,0,4,11,0,69,24,0,1,9,58,10,21,69,1,9,3,3,21,13,10,0,4,1,0,70,15,21,29,55,15,76,
23,3,6,2,0,29,11,0,7,66,19,20,13,10,2,72,0,0,2,47,3,41,1,12,80,2,56,51,73,50,17,14,0,95,11,10,0,4,5,15,6,6,14,0,0,0,0,0,1,1,46,25,16,34,52,62,88,0,10,37,58,17,4,3,30,0,20,36,16,45,79,85,22,50,1,21,19,0,61,8,68,5,7,26,72,9,27,17,78,31,0,2,7,3,33,52,64,9,14,24,29,12,50,0,6,10,35,55,82,12,17,23,0,20,1,28,0,2,70,0,0,17,26,16,19,68,1,4,0,0,9,0,2,5,30,73,0,0,18,88,8,2,7,4,2,0,75,4,46,5,3,3,4,0,48,11,16,50,67,12,3,10,0,0,41,7,1,7,4,17,3,7,13,15,34,4,68,2,0,2,82,0,0,11,97,30,5,13,0,1,3,18,28,0,48,7,0,69,26,32,23,45,7,21,79,3,3,0,0,0,35,3,11,6,40,29,0,8,32,10,0,0,11,23,31,3,10,5,16,12,3,0,50,16,109,30,18,26,0,1,0,5,8,0,0,0,1,0,19,6,0,3,0,0,21,2,21,21,24,5,3,16,18,5,0,10,5,1,2,8,1,12,11,6,0,5,21,5,12,0,0,34,60,2,5,47,104,100,0,89,3,0,4,0,5,1,0,39,4,24,75,50,88,13,28,
45,97,1,0,8,1,0,0,87,23,4,0,0,11,15,23,16,47,52,3,40,55,38,56,4,88,55,11,1,3,83,3,62,23,41,37,60,41,3,0,2,8,0,0,0,0,2,11,8,6,6,27,112,20,0,0,89,24,0,46,4,0,11,60,2,40,22,15,85,20,13,5,30,18,38,1,20,41,35,5,6,62,11,47,10,2,33,5,4,3,77,120,18,2,7,17,35,7,6,37,35,14,6,24,30,0,2,75,15,15,9,9,4,3,40,31,1,35,11,8,2,0,29,7,43,9,73,13,1,72,17,3,0,13,4,3,0,1,3,8,7,0,33,0,8,7,12,4,85,8,23,59,3,0,52,1,15,4,44,52,17,8,0,0,10,41,0,4,15,0,0,27,58,70,38,48,28,58,0,0,3,0,0,45,9,2,1,45,0,14,24,1,5,0,0,83,54,26,29,49,14,62,100,59,21,0,1,4,0,0,0,0,30,0,38,21,1,1,2,14,0,0,114,4,37,88,74,45,23,3,18,53,95,32,33,88,54,2,0,0,0,0,0,0,0,4,0,0,3,11,4,7,0,1,5,7,31,17,4,23,12,9,0,13,14,0,65,1,79,11,7,14,41,3,5,48,16,51,0,0,0,7,10,2,0,1,25,0,24,8,35,64,3,26,12,0,0,13,64,0,62,23,64,42,53,
6,0,4,15,0,0,0,121,0,13,7,12,38,24,14,64,0,3,18,0,3,34,0,7,46,93,82,65,67,38,44,37,21,25,23,0,118,10,28,20,3,2,0,0,51,30,3,5,0,60,5,49,10,9,10,29,82,4,8,27,2,5,0,57,0,0,1,8,2,1,87,2,12,0,18,103,19,20,7,0,7,10,33,54,20,3,0,39,39,2,11,1,1,100,2,8,11,8,25,94,47,16,15,10,97,13,42,2,2,1,117,23,76,12,5,29,67,4,6,79,53,15,1,25,23,33,5,3,105,8,3,16,28,6,3,23,0,7,22,1,20,10,0,6,8,34,13,46,27,78,36,20,46,83,50,0,0,0,35,5,94,7,0,1,1,0,48,21,1,0,1,33,11,43,95,64,47,0,0,0,24,0,2,3,0,3,2,23,3,11,1,1,21,47,39,15,20,9,71,30,113,62,18,80,36,0,1,0,9,0,0,0,0,0,10,23,40,98,54,32,3,16,16,17,46,103,23,9,6,0,42,114,5,50,22,34,69,77,1,73,1,0,0,2,0,0,0,4,9,3,18,20,2,0,15,64,2,10,45,5,5,0,7,3,47,0,25,0,79,4,33,6,19,18,47,9,8,1,8,0,0,8,4,17,11,22,7,2,4,73,3,48,45,4,4,0,0,72,0,11,28,39,82,25,61,
6,3,2,9,0,7,1,11,6,9,8,3,15,0,6,16,0,0,8,0,18,0,5,23,27,4,53,99,20,70,1,0,30,10,5,115,10,9,21,40,17,0,3,6,19,16,0,10,43,7,6,29,4,9,14,8,3,20,6,0,7,102,1,7,13,80,24,14,1,20,72,11,9,49,24,5,43,8,8,57,36,11,10,15,2,45,11,27,6,31,3,12,14,0,8,61,25,61,13,6,2,50,94,40,39,7,9,0,0,13,5,31,45,8,76,4,36,30,0,89,2,0,26,4,23,2,8,33,0,7,5,1,16,8,8,17,16,7,4,7,1,3,0,0,0,5,0,89,36,4,22,0,73,6,0,3,3,28,23,0,7,0,0,8,0,25,4,10,0,0,12,24,0,13,42,66,22,33,0,14,0,5,1,9,0,13,92,3,3,0,2,33,0,16,18,23,5,73,60,94,51,48,108,13,1,4,15,34,1,7,0,0,0,0,15,8,4,3,4,4,8,12,0,6,14,46,34,49,47,3,22,20,68,17,33,60,0,19,39,7,35,24,0,0,2,0,1,82,45,8,3,1,0,1,4,0,14,33,19,11,6,0,21,13,15,0,0,12,1,10,46,23,35,10,24,9,4,5,5,0,10,1,5,24,42,2,0,0,47,7,28,5,41,0,0,1,63,3,4,24,53,32,58,45,46,
