28,8,28,91,13,24,10,19,1,0,0,108,36,6,36,29,89,91,7,6,0,18,64,6,54,36,61,16,7,38,41,7,1,81,17,68,1,84,0,5,30,6,3,38,65,15,54,8,65,55,44,10,9,34,37,1,10,23,40,30,28,0,19,3,1,51,0,4,18,83,20,3,28,27,3,12,1,17,16,50,2,17,29,96,78,60,7,2,0,1,19,13,23,13,2,41,1,2,0,67,3,2,24,6,4,20,23,76,24,6,36,69,5,35,54,43,14,8,0,36,16,2,41,32,22,0,1,73,12,5,111,68,37,16,32,1,64,33,13,3,0,8,1,23,17,26,28,31,52,9,15,12,0,1,5,15,51,56,11,16,10,97,94,11,16,59,8,52,11,28,28,4,44,19,0,58,33,68,15,29,11,56,10,43,12,1,16,5,7,36,35,44,12,0,25,19,37,36,78,4,45,86,19,58,46,42,71,16,42,55,19,51,70,53,28,80,24,25,55,21,103,38,13,13,34,45,1,5,2,66,12,3,23,88,49,73,36,32,5,5,62,2,37,13,85,9,1,10,18,3,0,2,6,2,48,64,42,19,38,22,15,2,117,24,93,71,27,112,3,0,7,0,4,3,7,0,0,3,2,24,0,65,20,1,31,0,40,9,0,4,8,1,21,1,2,74,8,20,107,64,88,42,110,17,57,
34,1,28,36,79,5,19,8,1,0,39,8,0,39,35,53,26,40,108,6,2,112,5,113,52,52,29,7,88,52,5,4,5,7,87,16,1,5,6,0,8,39,42,30,70,41,16,25,9,66,35,11,8,1,24,35,3,24,58,2,58,0,58,9,3,0,0,1,4,18,3,26,20,21,2,1,0,8,78,0,0,30,12,26,27,14,36,1,1,52,3,79,21,10,26,0,20,1,6,32,0,1,0,8,20,19,43,12,23,40,38,71,13,36,92,47,92,1,0,8,73,15,60,44,64,14,8,9,6,7,76,1,76,57,5,20,59,4,41,21,19,1,4,26,14,16,27,13,7,3,121,11,27,1,13,54,2,7,95,19,59,60,3,27,28,74,30,35,17,64,19,48,22,1,24,21,69,65,38,88,5,55,0,14,7,15,33,6,113,16,59,1,52,104,0,51,40,38,18,2,60,18,71,21,78,55,61,67,70,46,66,43,16,53,72,77,19,90,58,53,47,61,16,14,4,3,34,17,75,90,4,1,17,51,14,33,57,90,57,3,40,31,19,29,1,15,0,1,2,0,14,0,6,26,6,41,6,20,12,2,17,35,43,46,76,2,27,47,74,0,0,0,0,0,0,0,2,23,57,0,0,9,0,6,8,49,8,8,0,2,4,0,77,8,0,28,9,58,85,50,74,81,90,28,59,
49,38,12,39,9,35,0,0,10,0,3,0,26,18,67,63,100,46,49,2,67,29,11,42,108,37,102,10,19,61,8,49,76,18,40,21,10,41,2,18,2,2,15,2,17,0,58,38,12,41,41,48,18,45,82,82,35,8,19,46,0,40,59,10,2,9,4,2,2,3,0,30,1,0,23,47,0,2,22,1,4,78,48,37,17,7,81,1,26,2,42,35,30,25,1,25,2,6,7,0,31,10,0,5,9,15,73,8,3,20,49,8,30,35,32,67,21,24,0,45,27,24,71,73,27,55,13,7,12,28,43,25,65,15,9,27,61,1,30,8,0,13,34,5,11,38,42,3,84,48,7,0,0,67,94,0,17,58,72,66,32,4,31,5,76,25,79,62,24,21,18,29,10,31,48,31,17,11,41,9,94,34,15,5,8,26,12,18,58,10,76,39,48,23,81,22,33,5,15,10,16,18,38,16,43,50,109,56,28,78,13,35,23,66,54,27,56,75,30,55,73,22,55,1,13,90,19,48,64,13,5,26,115,4,43,45,38,20,28,38,12,64,41,6,10,0,15,0,0,76,32,0,40,75,31,38,4,33,31,14,14,1,11,9,20,11,2,41,2,0,0,0,14,89,28,0,0,0,0,0,0,6,13,59,55,27,43,22,72,6,0,6,9,3,73,9,48,90,91,67,58,77,50,52,68,
32,66,20,47,81,5,1,10,3,41,19,0,18,110,9,25,66,108,42,42,7,62,65,31,13,19,4,104,57,6,18,50,27,28,2,0,88,48,0,0,17,0,57,33,5,44,29,9,44,91,23,31,30,36,16,36,45,11,57,63,70,66,5,8,12,73,6,22,0,0,1,31,1,30,5,1,2,38,14,5,78,47,22,3,9,59,12,11,7,8,112,7,35,65,103,62,10,18,0,0,2,39,7,0,28,10,44,2,15,53,16,0,17,41,60,58,18,0,38,26,29,73,15,35,90,32,28,5,19,59,20,59,7,26,31,8,4,31,45,18,0,1,9,2,96,4,11,5,60,45,2,7,27,6,14,21,26,12,34,5,2,9,17,61,25,8,43,33,9,55,58,26,15,75,34,37,35,8,9,8,42,15,23,7,41,32,100,52,7,34,86,43,1,41,104,78,0,0,26,1,0,2,21,28,102,51,7,29,24,3,22,47,38,16,45,62,66,33,87,81,30,28,12,7,93,22,29,37,19,39,55,69,75,18,97,24,69,11,33,102,92,10,29,7,0,69,0,2,15,19,0,79,35,9,4,0,66,62,13,25,1,6,0,93,29,6,1,0,1,0,0,0,8,4,0,0,94,37,44,0,0,6,85,45,64,50,35,39,52,2,0,2,13,0,79,31,43,36,62,40,85,38,84,43,21,
23,9,3,98,101,4,1,5,11,34,10,29,58,7,22,68,75,35,1,43,82,17,92,11,2,1,28,6,4,40,42,40,19,38,2,47,52,0,14,20,13,13,1,55,51,14,15,22,9,14,58,67,44,9,42,58,40,112,26,20,52,17,21,30,38,15,58,27,2,6,55,6,73,110,3,0,44,7,0,1,61,17,52,19,46,27,9,2,26,14,31,27,7,13,1,0,22,20,1,0,2,0,73,76,1,6,26,0,11,58,9,48,44,16,31,36,56,4,0,34,69,48,64,35,54,44,12,77,28,24,8,71,6,5,50,3,1,25,3,1,0,4,22,17,0,0,27,9,2,19,19,14,8,21,4,3,82,11,10,5,3,60,9,2,5,85,45,55,38,56,29,78,2,59,30,32,30,35,72,0,80,0,19,34,37,82,2,2,1,90,2,31,63,33,89,1,4,66,37,4,3,75,100,19,21,81,92,73,71,2,89,27,26,83,44,83,45,59,65,56,75,29,28,45,0,57,17,32,38,105,29,18,25,97,95,73,28,58,116,50,105,24,15,8,7,6,6,8,9,9,10,17,22,11,0,6,95,30,16,9,5,8,78,1,11,5,1,0,0,2,5,4,0,13,11,13,3,2,0,10,65,13,16,26,24,20,49,8,21,20,6,58,27,80,13,8,83,25,74,57,46,57,74,12,57,
16,16,27,13,0,0,68,5,3,70,35,82,2,5,10,6,11,7,14,61,47,27,64,3,2,46,10,2,13,18,49,46,4,45,3,12,6,0,26,5,0,36,38,25,32,47,83,24,95,20,39,82,39,41,24,97,27,68,16,34,67,7,29,87,6,6,12,0,0,72,0,0,8,5,14,2,13,2,0,7,5,46,63,23,5,61,23,9,33,96,18,37,44,0,3,0,49,1,0,10,24,16,32,5,22,89,17,8,78,2,48,85,12,28,88,49,15,36,2,93,12,37,22,109,71,20,11,83,17,17,35,29,25,56,0,0,17,105,40,0,26,38,5,78,27,2,1,68,24,29,10,1,10,13,3,100,25,32,1,12,46,9,5,21,9,29,6,1,10,19,17,18,42,74,21,24,5,89,10,11,1,45,0,38,7,0,0,0,38,16,37,43,22,65,1,7,0,14,0,0,7,35,6,98,7,24,8,59,3,13,7,30,5,15,83,15,35,11,52,26,76,12,29,5,35,16,40,85,47,44,34,64,16,47,49,97,34,90,46,78,12,13,33,10,58,25,0,12,10,0,23,24,3,1,8,21,4,5,1,65,13,60,2,12,7,24,14,2,0,0,0,1,20,1,28,34,60,13,13,11,0,47,26,3,6,20,6,45,38,17,17,1,34,93,8,73,63,48,46,95,89,89,106,46,65,
4,1,25,2,4,8,28,28,48,48,6,6,25,17,27,4,7,9,25,28,2,44,40,2,3,113,2,4,20,61,2,9,1,16,7,30,12,17,80,20,8,67,29,44,64,12,44,77,69,3,49,33,47,30,77,35,42,13,21,76,17,9,20,77,25,22,13,1,0,0,2,1,31,45,0,0,110,6,45,2,8,9,35,22,49,75,10,7,70,32,86,41,3,0,0,16,3,4,0,26,1,82,1,13,59,5,1,83,21,46,74,24,79,102,81,34,17,0,41,47,57,55,34,33,6,25,73,68,54,2,17,82,4,1,0,5,10,14,9,21,0,52,36,2,0,65,105,0,2,80,14,16,7,3,69,21,2,32,61,67,1,38,24,5,8,3,13,6,1,17,67,19,25,84,85,30,62,21,14,0,41,0,10,47,0,0,0,17,0,0,0,42,77,1,0,0,24,24,16,0,14,43,93,18,11,34,51,3,5,6,4,2,3,53,21,10,54,82,58,58,39,89,40,46,51,103,22,6,32,8,25,100,69,41,9,2,25,69,51,42,59,49,9,12,24,0,0,1,1,0,5,39,82,3,14,8,4,2,83,51,17,79,56,22,29,12,7,53,19,0,75,30,2,48,74,43,74,71,8,7,13,10,87,8,67,13,9,12,18,12,51,50,18,48,0,25,26,100,21,33,19,50,49,39,52,
20,40,45,20,7,0,65,15,4,6,0,6,0,6,67,31,26,37,27,2,21,34,0,0,86,3,0,5,26,107,13,1,0,1,40,82,5,25,1,19,33,50,24,34,45,97,28,33,22,43,113,63,109,70,37,34,18,12,105,15,10,0,26,72,41,11,12,2,27,4,5,101,0,0,0,0,0,41,19,12,22,89,7,4,17,82,3,42,28,60,7,16,9,0,3,4,0,0,30,7,2,15,0,12,5,8,31,15,34,35,85,84,80,87,56,76,8,5,53,60,81,19,35,57,15,8,34,8,84,19,83,64,0,1,15,3,0,0,0,19,91,12,6,0,48,55,6,0,8,33,24,41,37,15,47,16,1,53,1,13,40,14,39,11,42,24,4,10,53,21,19,4,7,13,26,27,9,7,13,56,12,12,3,1,2,1,5,16,0,8,59,5,51,11,0,16,19,1,5,43,57,64,58,16,6,13,13,15,29,4,26,13,83,6,26,6,36,17,67,22,58,98,4,27,93,23,21,81,83,63,13,101,11,14,13,50,35,52,8,23,30,56,9,42,40,9,54,23,13,0,6,21,55,16,1,6,23,14,1,10,35,9,41,65,56,17,11,0,11,65,44,14,19,10,1,105,88,11,8,24,13,0,5,49,0,4,16,35,23,11,10,26,6,3,37,19,57,49,21,29,54,63,96,15,70,
37,12,47,86,0,82,61,50,40,14,55,3,1,0,11,3,22,20,17,22,36,62,0,2,100,0,21,7,19,20,0,4,0,5,0,6,39,5,26,87,31,91,42,63,54,76,57,20,10,95,11,45,47,37,21,55,20,64,53,20,13,73,16,27,10,62,8,57,0,0,43,7,8,0,0,16,11,4,37,65,91,10,0,0,23,0,95,43,62,45,63,1,11,4,0,46,20,64,2,1,36,32,9,2,60,14,105,15,96,60,32,63,94,94,87,75,15,31,57,31,9,10,77,33,38,5,112,41,16,10,42,3,2,2,2,49,0,15,0,19,25,14,55,84,48,0,6,5,90,59,93,33,4,51,31,1,53,9,13,3,6,62,5,3,5,0,53,4,13,6,7,15,77,33,16,57,52,10,2,81,8,87,47,3,0,3,7,0,52,9,24,5,30,22,45,2,17,8,41,22,9,34,17,14,3,2,0,44,25,3,6,4,61,47,2,59,17,35,54,11,7,17,89,39,9,0,47,96,42,3,12,30,0,21,3,9,105,1,3,59,88,12,85,34,35,77,19,58,31,46,6,38,8,14,56,17,32,48,91,12,50,45,33,39,26,23,28,71,29,34,11,36,46,63,84,74,25,0,3,52,47,32,1,21,0,3,6,26,9,15,28,75,18,14,6,7,22,43,82,31,29,12,56,11,36,
32,42,74,29,73,15,42,43,34,2,71,11,10,52,5,15,19,12,20,105,60,2,1,43,7,48,0,51,14,5,4,5,4,10,39,14,60,86,51,95,3,14,96,89,26,74,38,55,24,69,47,48,78,99,76,96,6,53,6,30,10,87,36,58,38,24,53,10,36,45,58,10,17,1,1,1,3,27,67,1,22,1,0,4,0,8,7,30,79,53,25,45,28,1,86,3,30,39,27,5,24,2,3,1,34,28,17,17,37,37,105,48,109,53,38,64,88,22,26,12,7,46,38,24,9,10,6,25,13,79,58,0,36,86,0,2,3,0,34,7,5,21,43,43,33,0,1,70,53,6,30,66,47,29,4,10,86,61,9,105,102,28,3,53,20,59,15,29,30,27,55,54,3,34,56,18,14,15,22,0,7,47,0,34,6,2,3,81,7,7,52,108,48,9,13,56,24,71,40,65,68,25,37,7,56,16,45,3,3,0,2,88,27,17,43,73,63,115,12,37,20,76,57,9,20,2,3,97,2,0,22,0,0,104,61,18,0,1,0,119,18,23,15,45,26,25,59,65,32,90,24,78,22,7,35,3,34,57,23,45,84,29,41,20,33,0,10,6,8,12,47,45,35,15,73,3,1,0,58,18,24,22,0,0,0,0,7,8,3,5,41,17,36,0,57,105,32,52,57,34,37,13,71,6,49,
63,48,91,21,33,23,17,45,55,45,1,28,2,27,7,17,54,26,58,5,28,0,22,0,69,5,6,14,52,2,115,4,13,2,26,14,117,53,7,45,57,37,49,50,56,85,65,35,38,22,74,53,35,70,85,5,19,61,41,32,1,7,42,30,66,17,98,3,23,27,16,45,0,2,0,101,92,15,27,11,27,0,66,9,0,0,16,16,86,30,51,34,95,72,19,34,10,66,20,51,2,0,0,3,61,12,33,12,100,70,50,57,28,91,110,29,81,65,13,9,30,86,37,4,8,126,38,3,8,39,0,29,8,7,32,5,28,35,0,5,2,3,19,2,0,2,25,1,0,92,46,70,50,9,25,81,7,18,12,42,74,12,11,8,7,0,61,28,49,9,7,72,3,14,57,19,19,4,9,19,7,4,22,0,17,44,1,8,0,38,33,7,33,42,70,51,21,46,23,58,41,87,19,38,11,2,5,3,0,0,43,0,5,8,4,18,106,30,8,81,85,7,0,4,10,7,22,0,0,7,58,3,1,12,4,65,10,0,33,8,12,42,61,100,67,28,27,12,34,80,106,33,3,6,6,41,68,17,77,29,24,54,45,43,8,6,55,15,8,22,34,23,20,9,12,20,0,9,18,0,10,2,18,0,1,2,28,4,0,24,30,3,4,4,98,14,16,58,32,47,10,42,17,70,40,
65,38,23,7,71,79,35,14,2,19,15,77,50,13,63,86,90,36,20,70,2,54,3,101,4,26,0,16,72,3,0,1,21,39,39,25,67,59,77,40,32,43,91,25,73,28,52,44,48,58,58,37,9,36,13,66,6,7,16,7,19,55,21,74,64,11,25,23,88,69,66,17,2,0,1,2,0,16,24,24,10,5,57,2,5,24,1,74,3,61,21,1,15,85,42,16,6,24,99,0,0,10,15,101,1,13,4,42,82,75,10,7,36,50,5,75,1,76,61,18,69,3,0,2,65,31,6,15,39,15,52,24,3,29,53,4,9,91,35,12,30,42,70,1,1,4,0,14,106,52,45,17,3,14,87,49,40,29,12,73,7,0,2,33,8,6,69,15,24,1,50,67,77,18,26,34,1,28,7,0,38,0,29,16,26,6,64,0,0,0,3,3,1,11,73,30,48,41,37,95,48,64,38,103,7,60,62,0,0,4,0,1,8,46,42,35,51,48,8,27,3,0,15,40,7,0,5,0,0,5,4,6,11,8,7,20,2,0,72,23,7,117,81,48,47,46,61,15,86,18,52,11,25,4,88,23,94,99,48,46,16,18,42,15,0,97,19,24,28,35,54,17,4,8,23,0,0,72,3,39,59,52,5,15,6,14,30,0,5,10,10,79,27,67,69,28,13,90,16,40,13,3,53,20,37,
