11,11,19,0,1,9,68,6,20,11,4,4,34,93,8,11,44,26,20,95,27,50,17,29,27,58,94,59,66,43,50,33,71,14,5,25,83,35,52,87,46,65,16,24,100,88,34,30,82,45,7,17,23,12,119,29,10,6,94,12,23,3,1,2,2,0,10,2,16,4,34,6,13,10,32,4,47,15,6,40,7,2,60,70,19,8,9,58,28,12,7,16,16,28,0,2,0,78,81,5,23,41,63,41,71,15,18,34,12,10,43,3,15,5,49,18,12,21,0,90,68,52,50,69,78,12,5,1,17,3,2,27,12,68,9,3,3,23,44,2,1,46,27,17,12,4,63,17,0,3,40,47,7,35,28,7,0,34,17,51,16,30,20,27,15,31,111,118,87,107,63,32,75,6,2,7,2,9,3,12,23,1,8,0,0,35,69,40,8,31,13,61,6,34,104,28,60,6,24,58,39,43,9,40,26,18,88,2,17,4,0,2,99,46,19,18,54,6,16,39,15,10,9,87,32,4,7,7,24,1,46,0,95,35,0,107,50,51,2,51,8,54,26,23,19,7,59,47,24,11,1,5,16,5,13,63,4,34,101,1,1,1,102,32,10,0,0,23,58,15,4,4,3,89,11,37,42,11,39,0,28,21,42,55,5,7,59,37,43,44,66,99,9,29,21,76,46,0,26,102,24,75,78,27,56,
59,0,1,14,3,0,30,2,18,37,0,42,29,8,1,3,1,33,59,68,69,25,11,14,6,49,40,14,4,6,37,39,27,25,22,8,43,0,63,58,65,63,47,56,92,59,25,47,91,8,16,9,45,15,14,21,81,37,27,4,22,1,52,1,0,2,0,1,1,60,5,3,21,86,24,53,20,4,0,12,77,11,45,17,4,7,99,25,11,4,54,72,73,5,0,7,1,2,27,1,0,36,45,38,27,49,54,7,25,10,55,15,3,9,24,71,7,21,74,72,8,45,22,90,43,26,6,6,40,0,50,21,3,28,11,9,33,37,9,20,41,10,8,13,20,31,2,1,1,18,101,45,10,9,7,1,13,3,20,14,22,17,60,1,38,63,13,14,38,5,58,65,4,0,15,18,13,24,44,1,3,19,51,0,7,8,41,96,47,14,76,38,5,26,49,36,12,54,18,30,36,5,4,51,39,29,26,11,18,2,5,10,43,22,38,6,92,58,103,26,4,12,5,16,1,1,26,64,1,3,6,83,4,54,39,19,40,72,16,0,88,54,53,62,82,65,77,65,23,48,63,57,30,51,10,37,18,26,21,1,1,6,59,0,0,0,17,38,63,3,20,6,60,4,29,5,0,0,0,11,17,14,9,14,20,61,12,92,9,58,80,0,0,0,36,60,25,12,1,30,16,73,57,16,40,
53,1,1,6,0,0,43,64,27,6,2,27,2,2,0,34,16,19,38,15,51,23,41,95,58,21,32,16,23,13,8,14,7,10,5,4,9,7,26,23,23,53,15,4,46,18,9,8,4,2,8,45,15,36,7,11,28,40,20,30,5,25,3,0,6,0,8,12,5,17,4,11,103,16,89,59,18,0,0,34,10,9,69,4,1,46,15,6,85,44,60,79,62,7,23,1,51,2,0,15,4,19,1,11,10,51,33,36,0,8,4,50,1,76,16,1,54,34,65,33,3,4,84,112,28,7,0,108,0,18,62,29,58,1,38,15,19,0,25,21,63,14,40,15,45,10,5,0,20,56,3,17,5,8,5,31,9,112,17,7,28,66,77,9,11,16,10,82,71,42,47,8,2,41,90,29,39,26,48,13,0,15,21,0,0,77,37,91,55,29,9,48,12,71,31,10,31,19,9,70,2,9,5,55,33,19,1,6,16,0,1,24,16,54,13,37,53,40,69,71,21,2,0,6,8,53,5,48,0,7,32,54,12,24,12,45,17,6,93,47,1,22,37,6,18,101,66,21,38,53,12,14,22,2,2,10,30,100,22,33,7,6,0,1,0,42,17,12,35,23,10,45,24,7,37,38,51,24,7,24,34,10,44,7,51,85,13,4,2,14,12,0,0,34,28,3,11,0,8,48,26,101,48,53,53,
20,0,13,4,5,50,3,26,58,0,1,2,0,0,70,33,0,6,106,83,13,30,15,60,32,72,11,4,106,62,0,21,2,6,4,108,6,55,65,29,34,42,20,47,42,24,19,3,0,0,1,3,40,9,19,33,55,77,4,26,54,5,4,0,33,1,1,23,14,2,60,100,9,22,14,70,9,4,25,20,19,58,26,8,4,21,24,54,0,53,28,10,1,2,0,5,39,2,0,10,29,5,6,0,7,100,23,10,10,3,21,3,1,0,3,32,3,13,6,4,1,24,36,30,57,22,121,2,1,18,8,82,4,28,62,6,48,8,9,55,21,26,24,1,82,21,0,1,13,0,46,62,37,8,8,8,44,15,51,34,71,36,8,6,47,1,70,21,35,29,103,1,0,88,9,42,4,11,13,0,36,107,3,1,25,13,7,2,19,105,38,23,21,14,63,91,11,10,13,1,1,4,40,81,10,62,4,7,10,4,0,54,5,28,1,22,55,9,16,20,37,16,53,24,50,36,51,1,8,22,3,59,0,0,11,69,6,68,34,3,24,104,7,43,53,32,24,11,51,49,14,19,32,8,71,18,13,2,26,50,6,70,2,49,12,9,4,74,7,7,32,70,65,59,13,44,22,36,12,14,109,21,38,58,8,23,17,13,5,4,0,0,9,6,0,32,4,17,22,10,18,9,90,20,72,
11,0,23,0,2,48,2,7,21,17,0,0,0,0,6,1,50,60,101,75,77,27,28,19,46,51,5,2,35,60,5,0,14,10,2,20,2,24,14,29,24,21,7,3,69,4,16,0,0,0,13,3,14,27,15,60,58,26,17,69,55,21,1,0,2,39,2,0,15,72,12,23,53,3,14,31,34,4,5,8,0,34,49,0,4,18,3,23,36,5,30,3,16,24,1,0,15,3,41,49,4,10,5,12,63,62,9,35,1,54,0,0,5,33,7,14,45,5,0,2,10,109,21,7,8,36,84,6,35,39,14,57,31,0,19,62,5,96,13,98,10,28,11,117,74,24,21,13,20,0,40,30,6,43,9,28,84,34,36,93,89,2,0,0,7,13,0,13,12,77,1,0,40,17,44,31,18,75,44,13,5,14,3,2,55,13,12,1,27,24,58,21,11,24,51,37,28,1,18,4,0,87,23,7,41,44,78,20,2,2,0,82,17,50,23,24,53,38,34,88,6,12,35,83,5,0,0,8,0,4,12,1,31,5,0,10,18,2,17,34,46,14,18,10,3,1,8,11,65,92,30,8,30,20,27,3,15,13,57,1,27,5,10,7,82,18,23,41,14,6,16,33,23,41,82,56,1,2,58,102,38,1,5,80,33,7,6,6,14,1,0,0,47,0,16,0,44,2,5,48,5,21,34,10,41,
4,5,2,0,0,12,24,0,5,0,6,18,0,14,5,2,6,25,40,20,18,61,40,52,100,24,29,32,11,9,0,94,42,5,52,12,12,51,2,9,3,2,34,17,0,5,9,72,0,5,2,17,49,17,62,50,94,65,10,22,93,2,0,25,43,0,86,1,45,4,13,52,39,36,5,0,1,17,5,7,15,7,1,11,2,0,0,73,5,4,21,0,3,0,27,27,2,16,8,1,9,11,5,8,28,6,69,3,9,0,2,0,63,9,5,4,66,44,11,0,113,0,8,26,70,28,32,3,47,46,43,8,0,8,9,3,32,9,8,23,4,8,79,91,8,1,9,68,35,90,46,6,48,11,30,23,20,44,96,11,16,0,16,31,1,2,11,6,22,58,16,6,25,21,62,61,15,44,9,81,15,4,47,66,17,76,42,55,94,27,10,24,74,50,26,7,21,23,14,11,57,1,7,15,8,6,10,48,1,6,21,10,62,8,13,48,4,4,20,1,1,70,16,1,4,43,1,0,22,1,31,0,12,3,53,17,8,14,22,73,31,8,0,53,3,0,0,30,4,0,4,10,46,12,5,48,2,76,3,5,66,4,3,18,7,1,57,101,1,71,49,15,50,73,81,96,7,8,6,12,21,30,95,10,17,2,5,20,1,0,0,22,0,17,43,1,0,0,0,0,24,50,21,22,55,
21,21,29,0,16,16,28,14,0,7,69,0,6,9,0,78,101,20,24,0,66,26,33,70,78,62,78,7,10,0,20,36,6,8,7,59,13,5,45,5,0,16,42,85,2,4,8,3,9,4,22,73,41,41,37,53,23,38,75,81,30,3,2,70,38,8,0,1,8,68,1,4,11,34,37,0,6,17,7,69,3,0,10,91,16,14,28,14,7,1,1,6,2,4,2,35,6,76,14,23,53,78,5,0,3,107,49,5,14,2,0,1,37,3,57,22,35,38,0,93,22,28,26,11,22,49,0,18,30,8,53,53,1,46,9,25,53,58,47,2,0,2,122,17,27,6,80,59,96,61,16,3,37,15,0,4,12,78,29,95,9,19,4,3,39,22,0,38,104,18,3,17,26,31,89,24,46,12,31,17,5,22,24,11,44,60,112,28,7,31,9,13,90,40,4,0,14,22,11,35,17,42,22,26,69,21,44,11,7,0,66,9,9,22,7,56,36,89,77,11,26,0,0,20,41,6,14,10,8,5,7,1,35,33,3,10,57,13,7,17,32,2,7,21,0,1,25,0,32,16,50,12,9,69,85,75,15,56,5,89,18,8,47,16,17,9,111,3,42,51,42,105,42,42,36,0,47,6,86,3,4,12,115,2,1,1,10,43,1,0,0,20,4,31,23,0,0,1,23,5,9,22,64,38,42,
56,3,0,98,81,55,2,0,0,10,50,96,15,0,0,69,2,20,2,11,1,20,22,93,50,18,50,78,15,24,98,0,50,97,63,17,13,62,9,49,7,0,17,7,15,75,66,2,24,70,33,10,56,75,81,68,49,34,15,21,11,15,13,7,1,6,40,0,0,8,0,0,5,2,43,13,0,6,0,10,47,7,5,49,17,12,4,2,0,7,5,16,85,32,2,34,18,17,35,24,54,2,8,0,1,21,4,7,13,5,4,16,2,42,14,69,9,8,4,16,20,18,19,10,32,6,19,3,21,18,81,29,9,11,63,5,84,21,49,32,1,9,13,22,13,67,19,37,33,41,18,27,51,0,0,4,79,9,52,73,71,65,1,7,5,32,39,74,55,16,8,40,77,25,48,16,31,8,70,44,84,28,98,75,87,101,19,26,19,3,12,75,13,8,5,4,42,42,0,17,31,16,40,80,39,49,42,0,29,22,19,65,16,38,16,20,31,43,25,55,44,6,0,0,8,1,24,9,38,64,14,96,13,28,29,80,20,24,85,25,5,23,0,0,0,4,2,68,4,49,0,1,43,67,65,93,4,0,17,73,13,21,44,102,11,67,4,24,33,39,16,18,4,53,27,72,3,40,3,5,75,70,8,0,0,59,0,7,10,0,5,26,1,8,0,0,0,45,33,18,18,10,62,31,32,
10,59,24,11,1,30,2,0,38,12,4,3,7,32,17,4,13,5,8,10,23,3,25,104,34,71,57,22,1,88,7,81,66,67,50,28,26,45,28,25,21,37,66,37,15,32,19,35,7,26,9,42,24,20,24,116,16,5,4,12,1,6,92,8,4,5,53,0,0,0,0,14,8,7,6,0,0,30,29,7,0,0,54,3,6,53,58,0,1,0,8,18,13,13,21,0,19,11,20,48,14,17,0,20,21,8,0,10,20,2,14,29,9,88,13,27,22,2,42,53,10,46,2,17,21,28,4,45,8,9,26,25,64,34,12,52,24,88,91,17,51,48,39,42,53,39,16,5,22,44,93,18,8,0,0,3,27,16,14,3,19,16,66,0,18,1,14,25,91,58,25,90,91,45,27,67,2,96,81,15,8,19,28,74,24,68,2,14,54,11,8,25,52,13,4,0,1,6,4,32,24,98,57,10,21,76,7,58,69,20,62,27,5,17,33,23,13,55,14,54,16,3,12,17,17,43,35,38,15,46,13,13,2,2,3,15,6,12,75,29,20,67,34,15,5,0,0,59,3,9,6,16,56,16,41,14,58,24,75,45,18,30,47,74,72,57,52,2,22,36,2,18,21,1,93,27,2,4,30,4,31,2,0,0,9,0,6,113,1,16,2,17,24,3,0,0,17,0,4,0,1,86,60,33,83,
6,14,72,55,4,4,0,72,41,13,8,7,0,0,21,12,6,2,57,33,27,107,29,16,7,43,37,0,11,15,30,49,75,28,72,9,112,49,91,2,12,4,62,69,83,25,32,99,86,28,17,5,5,6,11,3,75,26,82,15,0,0,74,2,1,4,10,4,2,0,2,12,0,8,0,0,7,12,5,0,0,42,17,15,19,2,15,14,0,37,11,27,106,17,6,44,44,82,37,105,15,0,0,116,0,14,7,9,0,3,7,32,25,23,9,9,0,13,21,1,3,12,55,54,5,48,18,6,33,86,20,49,47,23,62,74,27,56,7,7,22,59,40,36,28,56,4,60,13,9,66,12,0,1,33,26,8,0,2,0,0,4,0,0,39,15,47,19,27,5,31,17,37,98,46,9,53,97,0,6,25,25,36,64,81,67,21,12,37,8,12,10,1,2,9,94,3,7,50,56,68,70,88,42,28,20,10,66,6,91,111,7,61,87,6,26,50,12,14,0,66,2,26,1,24,100,46,14,52,8,29,45,28,32,1,64,16,23,65,5,18,17,11,61,21,12,0,4,1,54,0,4,53,42,44,71,38,58,91,17,49,79,89,38,40,1,14,73,5,0,0,5,38,37,3,22,21,44,32,5,16,1,10,3,28,2,15,2,69,3,1,1,10,9,0,0,0,1,50,2,53,19,43,42,13,
12,31,4,0,1,2,82,3,5,53,31,20,0,5,16,0,4,45,13,8,26,23,12,9,52,56,2,51,73,77,21,32,25,27,10,100,77,35,16,2,5,52,7,13,70,70,14,56,5,39,43,3,0,0,7,6,0,12,2,0,5,5,30,8,0,3,11,1,20,0,0,2,43,9,0,1,0,6,4,2,0,12,10,8,21,23,25,22,6,45,7,86,105,64,88,1,16,37,66,10,17,0,75,3,0,0,17,15,12,1,10,67,53,73,15,17,13,3,73,59,1,9,27,23,46,46,15,0,34,61,27,30,65,76,22,59,27,33,64,4,1,32,5,82,58,52,18,45,34,86,4,27,32,0,6,0,0,4,17,15,0,0,9,0,0,16,10,5,32,13,65,38,38,47,27,44,32,29,6,8,89,40,21,41,10,33,5,41,18,11,62,73,2,2,3,14,11,48,49,2,13,34,21,39,64,28,91,59,62,91,9,99,31,83,3,2,12,38,7,19,10,4,10,46,95,15,14,82,5,0,3,81,7,111,10,20,41,14,22,1,40,1,72,12,0,2,64,6,5,6,5,1,65,63,17,32,12,47,73,58,7,12,31,8,82,13,62,20,4,2,0,25,8,47,29,9,77,24,0,27,9,20,0,31,0,0,53,1,47,34,59,14,4,2,0,5,21,0,4,0,20,48,14,8,34,
6,2,5,9,0,41,6,2,25,28,39,0,5,1,0,40,49,12,4,0,100,54,22,16,65,25,11,40,88,34,12,42,47,3,84,50,50,91,64,6,85,19,7,57,4,26,28,9,47,67,18,14,9,18,56,0,0,0,2,0,11,4,0,0,0,49,13,8,0,20,0,90,46,6,0,0,93,4,11,3,90,15,15,60,64,0,104,62,78,0,10,15,9,108,32,64,98,47,34,41,3,16,70,31,31,56,26,17,31,7,98,7,81,64,37,40,4,33,35,4,16,4,23,60,33,30,5,76,15,3,101,10,78,82,63,69,46,38,6,20,107,3,40,51,57,6,33,0,20,31,27,88,21,0,0,0,6,8,0,1,7,0,0,19,0,13,22,14,0,11,29,25,56,13,11,42,26,7,18,23,27,70,12,2,3,22,14,3,81,77,39,16,17,16,105,0,59,10,11,22,27,57,28,72,2,27,45,24,101,81,12,41,71,11,8,34,28,51,19,7,1,6,28,3,5,10,23,16,0,0,2,6,0,0,10,61,32,0,0,42,52,1,0,0,0,25,0,5,47,0,2,11,95,10,41,6,14,4,55,6,11,40,13,35,85,16,3,25,0,47,13,8,4,16,8,17,34,24,62,16,26,36,32,1,10,11,18,25,27,30,7,16,24,0,6,0,11,0,12,11,36,9,80,8,87,
