17,0,107,24,28,6,32,49,94,77,66,91,8,36,30,10,3,107,4,5,0,5,43,31,29,10,6,36,0,0,0,79,3,7,28,49,39,17,1,48,1,29,6,17,11,0,56,37,66,34,60,71,12,16,37,46,25,4,19,0,13,9,5,1,32,6,0,2,0,15,5,0,6,8,5,107,0,18,10,64,108,35,72,17,2,0,0,7,3,0,0,13,61,15,14,8,22,7,0,0,112,13,0,8,0,0,11,2,0,7,13,6,19,59,35,74,12,97,31,16,1,21,9,6,5,8,92,24,56,34,12,36,21,28,11,105,95,94,48,26,4,9,54,8,7,61,3,54,15,0,61,36,39,29,3,2,26,17,64,12,11,81,52,16,1,17,0,24,0,1,0,21,4,6,21,38,67,28,62,22,2,21,25,0,1,14,66,8,66,2,0,6,35,1,2,32,9,16,33,7,35,22,7,0,0,4,0,1,8,4,5,12,12,0,0,57,8,6,15,3,13,10,3,8,11,36,0,52,17,19,8,3,0,3,32,2,6,56,19,7,2,53,57,11,23,0,8,26,0,14,7,0,115,0,62,0,2,3,98,1,33,3,3,12,4,0,10,89,8,3,62,23,2,4,0,0,2,2,0,0,54,25,9,15,4,99,61,3,0,0,19,16,0,0,1,0,10,7,0,0,55,0,31,5,80,
10,49,62,12,14,11,52,68,32,69,19,8,0,15,16,6,7,27,0,30,44,60,15,60,14,29,28,5,2,11,0,0,14,25,4,11,1,30,33,4,13,0,75,11,4,8,47,21,10,57,60,29,27,17,15,29,29,1,27,52,6,10,14,13,8,4,2,1,113,0,5,0,2,0,0,0,7,41,61,36,5,13,63,60,17,0,0,0,0,0,10,0,10,19,69,95,44,3,1,18,3,1,26,0,0,0,113,0,0,0,0,25,13,0,48,12,2,30,13,7,0,51,1,2,12,7,63,71,31,32,30,59,91,63,14,19,31,17,76,79,31,18,0,7,4,49,7,2,47,24,53,20,1,8,1,0,3,18,59,10,28,58,2,1,12,19,6,0,2,0,1,18,82,9,8,0,7,31,64,1,62,16,14,40,7,37,81,56,3,3,0,86,5,2,0,21,0,25,53,0,8,28,65,17,0,0,0,2,8,1,0,4,28,2,65,4,2,12,42,12,5,10,4,7,2,23,2,15,84,0,3,43,6,0,0,0,2,13,0,5,57,1,2,17,17,1,22,0,12,2,9,9,0,5,12,32,6,70,37,18,9,4,2,6,0,0,0,81,0,22,0,9,58,51,0,0,1,0,0,0,2,93,48,4,15,50,9,17,0,20,61,0,34,29,1,17,0,2,0,4,4,0,0,38,24,
8,0,3,17,0,1,26,3,3,10,26,39,19,2,0,0,1,33,10,65,29,2,27,55,14,10,89,7,0,0,46,1,78,8,43,12,6,2,21,0,0,56,6,11,9,3,5,4,14,2,36,58,49,65,18,48,0,30,93,25,1,4,64,34,11,0,1,41,0,26,0,36,0,25,5,2,70,2,2,11,5,48,81,71,0,21,10,0,0,1,10,2,4,75,43,95,49,0,46,61,5,6,31,13,0,6,4,0,0,1,41,14,2,26,16,16,74,75,9,0,1,0,19,13,13,8,55,22,10,10,31,58,63,16,41,46,29,48,35,14,52,0,1,1,91,0,2,8,12,25,19,56,20,53,3,1,0,18,21,22,22,2,8,2,27,2,32,16,11,9,40,44,0,0,5,16,1,31,70,11,16,39,5,0,6,33,20,16,9,0,88,23,0,4,88,3,13,23,1,4,2,8,7,45,44,0,0,0,22,4,2,4,11,7,19,7,17,22,19,75,0,0,20,99,13,1,4,37,0,8,6,2,0,1,1,0,63,0,3,1,9,33,9,42,4,0,0,14,1,23,24,12,2,4,5,44,27,47,61,20,44,42,116,2,0,0,0,0,3,1,2,3,15,35,12,77,0,0,0,0,0,22,9,11,9,77,41,0,4,0,0,0,26,0,0,58,14,3,0,95,0,0,1,32,9,
26,5,0,1,0,0,0,24,6,16,3,1,0,7,1,0,10,0,52,95,10,0,2,11,1,8,32,0,0,17,0,40,23,14,23,33,5,57,44,43,21,5,68,16,20,17,2,28,1,93,44,31,23,47,101,21,3,4,1,0,1,44,1,16,0,21,1,8,12,1,0,0,21,43,1,7,0,19,43,3,10,97,0,1,15,0,0,0,0,82,0,3,67,3,3,67,5,15,44,14,11,37,18,0,3,2,0,73,10,17,0,0,23,23,7,30,4,32,0,61,6,9,1,11,1,5,71,53,12,34,12,29,28,44,3,14,22,15,69,1,7,3,0,11,0,5,20,5,4,94,7,6,52,0,98,6,44,0,29,8,47,29,0,38,17,8,14,7,1,61,37,50,5,1,32,5,4,8,0,14,38,24,45,1,12,43,4,67,3,24,45,0,4,101,2,0,61,3,8,3,32,0,0,9,10,0,0,0,2,49,59,5,0,16,15,3,42,33,2,5,0,0,6,9,14,14,3,10,0,37,22,1,10,7,5,22,8,0,0,28,7,14,38,3,3,4,42,0,2,16,41,0,46,10,67,22,2,68,83,76,7,19,11,1,65,51,0,0,0,0,1,0,3,3,83,8,3,0,0,0,6,7,11,10,47,26,0,2,8,0,0,9,15,0,3,5,25,13,8,6,0,0,57,6,46,
5,1,5,0,0,2,0,72,7,9,0,0,3,1,1,2,4,2,44,2,1,1,114,53,1,113,5,0,25,5,70,72,25,1,105,1,52,5,12,2,38,1,0,0,12,4,3,0,33,13,13,2,33,75,34,39,1,37,1,0,49,4,0,75,1,0,0,25,42,35,0,0,6,0,30,0,12,37,6,51,87,6,0,1,2,6,0,0,6,0,4,33,0,6,103,11,31,11,51,8,53,44,22,0,21,0,0,46,0,0,0,0,82,6,32,9,26,24,21,0,61,50,0,0,0,0,13,3,29,18,39,8,33,41,2,18,83,23,4,1,0,24,9,2,20,0,37,2,2,13,33,65,34,6,67,10,25,35,0,1,0,1,13,101,4,36,23,6,109,73,16,43,0,11,13,18,3,0,9,5,16,59,29,33,1,65,70,50,30,14,0,21,45,46,59,8,55,46,11,45,5,1,0,0,0,0,11,3,1,74,6,1,49,75,8,25,48,3,22,1,0,0,44,0,115,0,8,13,40,0,56,4,6,1,44,45,1,0,27,33,0,20,3,11,19,110,0,39,1,4,2,25,0,57,15,11,1,9,71,15,7,3,35,4,0,1,6,0,11,1,0,1,13,2,2,4,0,7,18,9,9,2,0,26,22,50,3,3,2,0,0,105,0,0,2,1,0,71,48,20,0,0,0,0,20,
12,0,0,0,0,6,4,0,7,0,10,0,63,2,27,43,13,1,5,0,0,6,3,0,16,0,7,3,35,9,3,0,22,73,89,66,0,31,48,43,4,56,0,15,7,0,0,0,43,89,5,24,52,25,21,19,42,47,8,7,0,5,5,68,0,0,20,87,39,0,1,0,0,0,10,0,25,12,67,43,7,28,18,15,0,10,0,0,23,0,5,6,31,11,1,11,93,59,48,17,25,33,8,107,3,13,15,1,4,2,1,98,1,0,0,9,73,2,58,92,30,70,14,0,33,9,1,26,81,101,8,16,38,37,53,60,6,45,101,15,6,0,0,7,3,75,0,2,38,32,6,52,121,0,6,3,65,4,14,4,0,5,6,1,5,21,0,2,38,89,28,2,7,88,6,1,6,4,3,0,1,7,3,4,14,31,49,29,21,18,5,31,53,2,1,97,16,20,23,50,4,8,38,0,0,0,0,44,17,2,35,38,28,18,45,51,64,5,18,0,0,41,0,0,3,9,1,19,8,27,13,29,15,9,4,29,0,1,13,43,32,92,2,26,14,29,33,0,97,8,28,2,4,0,21,15,10,29,71,22,0,16,1,0,47,0,19,0,14,6,17,12,0,10,14,55,11,0,0,29,34,0,6,44,76,36,91,7,0,0,9,100,0,0,1,72,9,77,47,6,28,102,29,4,90,
37,0,1,10,0,0,8,0,10,14,6,17,1,16,15,0,8,33,3,0,0,0,3,0,33,6,1,107,0,4,57,8,20,49,28,13,0,38,24,4,56,10,6,7,25,2,3,0,63,13,95,41,4,4,0,100,0,8,36,45,1,0,53,0,0,4,44,13,27,3,13,1,103,0,3,3,12,3,24,26,18,1,20,40,0,0,11,0,0,0,7,0,0,17,55,3,10,55,6,100,19,17,4,6,36,41,1,20,16,7,21,0,0,0,19,8,3,30,24,18,16,7,82,3,0,18,1,1,12,38,46,22,42,21,20,2,46,82,20,5,1,9,47,0,7,0,0,61,8,14,4,33,0,4,1,77,82,34,20,1,0,33,0,2,31,25,0,10,28,3,13,8,22,13,70,1,31,13,0,0,0,3,3,45,94,6,68,64,33,0,0,15,0,0,0,29,20,22,88,27,4,65,1,0,0,6,1,0,33,3,0,54,77,5,18,60,14,7,1,0,5,6,3,23,3,4,35,60,20,2,7,1,3,44,5,0,1,0,22,46,12,10,42,72,3,0,0,82,8,50,22,4,10,4,0,8,2,42,0,0,23,0,1,1,0,27,0,0,13,0,13,51,0,19,16,74,4,0,2,12,2,1,47,18,7,59,2,11,0,0,33,0,105,4,31,0,0,7,3,3,36,3,17,10,55,
0,50,0,14,1,0,18,58,1,105,100,5,0,93,12,3,3,14,2,0,1,35,0,5,1,18,39,9,7,7,13,2,14,4,32,0,0,27,5,13,1,8,9,31,66,0,0,119,0,2,0,54,6,0,26,0,0,3,7,32,13,17,32,44,0,29,55,0,21,27,33,24,0,6,0,3,6,0,9,34,17,0,29,4,0,39,0,0,1,8,66,1,0,9,10,20,0,14,10,64,13,25,2,0,0,36,11,1,28,0,27,0,0,0,17,0,7,4,55,73,38,9,20,9,8,0,14,47,45,5,16,68,69,55,8,28,62,8,12,14,44,48,9,4,0,10,0,5,0,14,35,42,0,0,3,15,1,27,33,3,18,14,0,0,21,16,0,17,0,0,13,1,7,0,7,36,51,14,0,0,23,0,9,6,6,0,8,1,0,5,3,14,1,0,61,2,31,17,42,52,84,32,11,0,3,0,0,0,16,0,3,99,16,28,53,70,71,44,25,6,0,79,6,1,1,102,8,4,28,23,0,19,46,7,6,0,0,18,5,1,41,13,9,2,57,0,0,47,2,4,2,2,46,44,35,1,0,6,0,6,16,3,0,0,0,0,5,1,0,0,21,53,24,45,3,0,0,0,37,0,0,1,59,47,66,59,57,43,0,14,0,0,45,10,27,14,16,0,0,0,30,0,3,34,44,
2,2,0,0,41,12,23,111,27,16,3,9,9,89,13,65,4,16,0,2,0,0,0,4,0,0,18,7,0,13,8,38,23,0,3,0,4,66,1,8,82,22,13,12,10,0,39,0,5,2,26,46,24,31,1,10,0,17,44,24,13,16,11,24,19,12,3,3,19,10,10,0,0,31,61,33,4,4,14,0,8,3,0,18,4,1,7,0,2,82,0,60,0,1,10,2,5,60,8,35,1,0,4,5,52,5,19,13,20,44,45,7,0,0,0,3,30,75,50,70,8,80,67,56,1,0,3,3,7,0,0,27,13,25,48,93,9,9,16,41,6,0,10,5,13,0,16,6,3,8,28,13,0,3,3,5,27,4,4,29,10,22,2,4,65,0,44,8,0,8,15,5,1,10,12,82,24,45,77,0,0,0,30,0,9,0,29,3,1,3,2,4,0,17,24,2,1,11,7,0,21,10,0,10,6,0,5,23,17,0,60,10,4,25,93,37,73,3,14,47,76,8,0,16,5,9,0,2,16,25,8,0,2,4,14,4,7,2,2,0,1,8,11,11,2,1,23,0,0,5,62,97,0,2,0,2,22,8,0,0,8,13,0,0,0,17,0,7,0,13,113,40,42,4,13,0,0,2,10,0,0,9,25,31,45,87,0,19,2,0,0,96,3,14,5,3,68,10,7,0,9,0,3,20,38,
0,0,47,25,19,67,108,52,23,35,0,14,118,0,60,0,80,0,1,31,0,0,0,31,14,49,66,13,1,27,0,29,63,29,0,0,59,0,25,9,17,4,37,0,20,0,55,3,0,4,50,8,2,22,0,0,76,3,31,19,28,17,31,2,23,27,4,25,31,2,0,2,9,5,0,0,31,2,0,2,19,81,8,40,26,2,0,1,31,6,3,2,17,14,26,0,3,43,1,0,0,5,1,0,0,0,7,5,28,28,28,11,30,0,0,48,79,44,69,61,34,11,2,0,34,5,1,10,0,0,88,5,0,16,19,38,0,3,116,3,7,53,54,14,0,33,3,1,12,5,4,4,0,22,57,2,7,18,31,45,1,5,0,8,0,2,51,32,3,1,5,0,6,72,1,66,29,55,11,73,46,1,3,0,0,45,0,0,0,27,74,0,4,22,33,0,15,25,0,2,31,0,4,4,7,0,0,0,0,11,1,10,2,94,21,35,73,14,8,5,6,8,33,5,40,0,13,67,8,1,60,1,7,10,25,21,1,52,0,1,0,5,67,2,0,6,48,16,3,20,14,4,2,0,5,16,40,1,6,8,0,0,0,0,1,0,2,0,2,51,7,3,1,32,43,4,0,15,0,20,0,24,56,8,25,3,81,3,2,0,8,11,1,1,1,14,20,0,0,1,0,1,13,0,55,
3,0,39,47,35,43,14,32,44,6,0,61,7,17,41,109,3,11,34,6,5,0,4,11,70,64,15,0,0,1,12,6,0,50,0,32,4,2,62,57,52,24,15,23,0,48,14,6,5,12,13,1,0,13,27,2,19,1,24,109,32,41,28,15,0,4,12,50,5,1,2,0,1,0,13,0,49,3,0,7,100,4,50,14,2,0,0,74,22,15,4,1,14,1,1,0,16,0,5,0,0,0,0,0,0,79,12,38,29,22,79,3,0,75,83,58,0,65,31,6,41,21,2,0,6,8,5,0,0,0,22,6,4,37,20,2,2,8,0,6,55,32,25,4,5,35,4,1,17,67,7,7,0,0,5,75,70,0,13,21,39,0,12,114,0,9,0,8,76,2,0,0,52,63,12,13,4,24,7,0,26,62,10,0,0,0,2,0,39,4,0,45,8,32,10,59,2,0,12,2,0,0,11,0,0,2,22,0,5,21,16,0,9,62,8,82,38,0,6,27,11,1,7,18,7,0,1,6,3,16,7,38,41,5,2,6,55,12,95,0,0,11,1,0,11,2,8,22,0,9,0,0,0,2,1,31,0,0,0,0,3,0,20,0,0,2,6,1,48,20,13,0,1,110,21,0,9,0,0,58,1,0,10,77,3,53,53,8,0,0,104,0,5,0,70,0,0,0,5,7,3,33,3,19,58,
3,13,6,1,10,12,11,9,6,5,114,9,18,97,92,15,13,5,101,3,4,95,26,2,15,24,46,0,21,3,1,89,0,4,22,2,1,57,30,56,72,15,1,0,63,5,3,2,35,11,0,4,0,83,4,0,4,30,32,28,38,15,73,36,3,10,17,14,10,0,0,10,0,1,45,2,10,0,22,67,6,6,71,21,14,23,0,2,0,0,0,0,47,59,0,3,1,2,4,2,0,0,0,5,0,12,4,11,3,6,24,0,0,4,3,1,76,38,90,39,73,21,1,2,0,15,0,0,0,97,0,25,4,25,2,1,2,62,21,18,4,12,30,20,48,11,20,3,34,38,8,0,0,41,1,7,1,0,2,5,15,2,58,2,0,9,13,3,53,31,0,0,66,0,17,2,3,2,41,0,82,5,20,1,0,0,0,19,0,1,12,1,31,16,21,75,80,2,0,42,0,9,0,9,13,34,4,0,85,13,26,1,33,30,15,14,19,2,3,2,2,0,19,6,0,8,65,1,22,18,6,50,26,14,37,0,9,4,6,9,38,11,2,14,0,1,0,3,5,71,11,3,0,0,0,0,0,0,100,3,0,4,28,10,33,7,0,4,80,10,7,6,20,8,0,2,4,3,18,0,1,0,75,52,46,24,9,8,0,80,3,0,0,94,1,1,1,1,0,0,1,3,0,29,48,
