0,0,2,0,0,37,5,91,46,66,63,76,96,29,23,56,4,3,5,56,1,7,22,74,10,0,2,2,0,5,8,1,7,0,7,8,16,56,62,24,40,0,91,2,0,2,2,50,1,1,4,0,14,21,0,0,0,0,16,0,0,0,0,1,0,14,0,0,0,2,0,0,7,0,17,0,43,5,0,58,19,0,55,5,0,0,14,18,1,4,2,0,0,0,43,43,30,3,9,0,11,0,2,1,0,0,0,58,29,12,18,0,1,0,36,26,8,6,51,14,39,11,6,1,3,50,10,6,60,0,0,8,0,0,25,2,5,61,48,0,2,1,12,4,64,10,9,34,41,24,32,25,32,65,1,27,28,12,4,5,49,21,9,6,17,3,12,2,41,22,1,0,0,9,0,0,3,3,4,0,0,16,60,10,5,59,84,24,3,45,22,44,1,62,35,3,17,14,91,0,5,0,1,8,12,3,2,16,7,3,12,7,16,56,8,8,98,1,44,2,25,1,98,76,81,47,28,101,2,0,0,13,12,22,0,28,5,20,19,29,42,26,12,1,3,0,2,18,6,0,5,4,17,0,0,7,8,2,10,0,9,1,16,45,21,14,11,23,4,54,17,12,15,26,12,0,3,0,11,107,27,88,101,57,4,0,35,39,7,0,2,90,0,0,6,5,0,17,0,38,3,31,19,32,55,
0,4,45,1,45,3,61,118,35,83,36,106,18,91,13,50,7,1,23,3,29,2,6,12,11,11,9,4,0,9,0,0,0,10,50,4,14,24,106,31,13,73,28,0,0,51,88,7,1,0,0,6,9,7,1,0,0,25,3,0,0,0,0,0,0,6,0,23,42,3,73,0,37,0,3,19,0,6,60,7,57,112,30,11,29,13,4,16,68,0,3,27,0,61,48,41,36,9,0,4,2,0,2,9,5,18,35,5,10,31,16,28,2,7,1,0,4,21,5,7,76,5,0,12,6,12,13,21,17,6,6,79,2,0,2,10,52,32,85,58,1,64,9,5,29,42,19,34,28,27,6,6,65,50,31,76,17,23,47,9,3,9,68,31,0,12,4,2,88,28,2,19,6,6,0,0,2,13,5,2,4,47,32,50,75,41,80,49,23,22,46,20,63,0,4,32,0,37,1,24,0,8,0,5,0,0,0,1,2,0,0,0,69,4,5,19,13,12,7,9,52,10,25,13,41,7,46,8,11,0,0,0,15,3,4,20,3,3,26,8,14,3,0,10,37,44,41,18,5,0,21,11,2,0,4,0,2,3,0,30,6,29,0,0,2,1,71,118,20,26,6,3,23,30,3,0,6,3,13,1,25,46,86,28,9,0,31,1,0,38,5,0,0,59,7,5,1,0,25,24,22,13,101,11,50,
21,33,49,8,58,33,39,30,37,32,57,63,12,34,5,29,37,10,67,2,3,43,67,0,0,18,22,1,3,0,15,0,0,89,0,1,16,22,5,10,50,55,4,2,10,2,4,18,22,0,0,4,19,0,0,0,0,1,0,23,6,0,0,0,0,0,2,91,74,0,2,4,7,22,41,5,2,16,67,23,120,11,28,5,10,82,79,4,4,79,25,0,38,97,11,12,11,89,53,6,19,0,0,3,1,80,12,25,17,3,14,38,12,0,6,0,27,19,45,20,11,0,2,2,51,4,1,14,13,46,21,65,10,4,50,25,46,92,22,13,80,7,22,32,59,10,64,35,11,38,13,72,31,21,4,36,0,36,43,58,73,48,61,32,30,28,46,93,0,43,15,32,0,0,0,0,36,2,28,41,8,21,7,17,14,96,15,32,51,41,18,30,23,4,14,3,104,6,9,4,25,5,0,0,3,0,71,2,0,0,0,55,2,2,8,24,13,75,6,4,45,51,16,4,11,2,30,29,16,62,0,60,4,7,2,26,0,3,78,84,10,11,0,19,0,8,1,15,21,6,0,18,6,0,3,0,0,0,17,1,2,11,3,36,0,2,55,7,65,43,58,9,2,22,85,8,15,3,2,43,3,28,57,8,31,23,4,23,10,42,10,24,48,16,18,23,19,6,18,3,19,33,72,14,93,
15,38,5,23,14,98,56,31,79,54,25,12,4,15,90,11,25,22,0,19,2,83,7,15,23,42,39,39,12,1,16,4,94,0,2,53,13,32,5,20,20,1,30,4,113,4,11,20,3,2,17,26,14,23,3,0,24,1,0,0,3,0,0,9,0,0,5,34,11,0,2,0,3,4,0,17,23,14,21,29,56,4,20,50,4,8,3,0,23,4,0,0,35,28,49,66,107,6,57,20,0,6,26,15,18,4,46,2,26,31,87,0,0,32,1,11,4,81,15,47,6,0,2,68,15,66,2,8,3,34,30,5,72,56,32,100,40,3,2,32,84,16,38,85,47,5,58,21,114,26,28,67,3,5,28,24,2,48,16,62,8,30,54,33,20,15,53,42,5,30,3,6,0,0,0,40,0,22,15,19,25,13,2,48,71,72,27,73,110,30,27,28,1,70,1,52,23,75,33,77,32,21,7,2,1,8,11,7,1,0,11,1,1,0,24,25,86,3,82,17,27,13,5,34,6,13,22,37,0,3,25,21,1,2,13,13,0,25,91,4,8,1,1,21,0,5,16,8,0,48,9,0,0,14,1,0,0,14,0,111,0,0,2,0,4,1,2,0,8,19,40,43,4,13,36,5,0,4,36,52,45,2,4,0,51,31,15,25,27,14,1,17,51,0,47,0,5,2,91,6,37,3,32,71,56,
15,7,4,64,3,59,10,49,96,62,14,0,12,6,18,3,75,1,1,0,105,0,16,8,8,43,15,32,0,16,70,66,12,16,15,118,7,49,0,81,7,9,37,17,24,31,23,39,0,1,2,3,0,0,0,8,0,35,53,0,0,64,11,2,0,0,6,0,2,0,0,25,1,0,0,77,23,45,16,80,53,20,11,2,18,105,0,33,37,0,0,0,57,20,114,12,1,40,27,48,2,15,6,14,4,33,9,7,9,3,5,71,14,2,0,8,28,20,35,34,13,18,111,0,4,23,43,64,121,0,100,88,7,44,55,66,65,9,15,0,16,42,6,47,5,37,7,79,20,0,37,25,11,13,10,4,44,22,5,0,5,75,0,63,59,20,81,34,0,118,60,0,14,0,54,0,23,13,17,0,53,117,29,19,0,22,25,50,16,44,17,3,52,55,32,7,11,4,6,21,33,9,19,75,0,29,11,23,0,5,0,0,0,3,0,54,83,15,2,83,30,12,55,1,2,7,3,15,2,0,0,30,16,7,81,0,4,27,0,16,29,0,7,19,1,20,13,3,15,12,15,0,0,7,8,11,4,0,18,0,12,0,35,0,0,15,37,0,11,40,82,5,51,16,54,64,81,27,10,35,49,0,2,9,44,8,57,23,61,2,66,110,23,7,0,0,0,16,12,4,16,7,51,17,51,
6,2,59,0,6,19,7,31,63,10,4,49,0,9,16,6,30,1,4,79,2,68,64,55,40,15,40,10,19,72,0,28,36,16,110,1,9,3,28,2,2,5,22,10,10,2,13,10,0,4,0,2,0,0,0,30,54,0,0,10,22,8,8,9,17,79,4,0,0,0,0,0,25,1,75,7,11,4,89,8,15,6,76,32,12,5,0,1,1,0,0,101,23,0,5,6,0,37,38,1,41,7,7,48,40,19,5,59,2,13,3,8,49,6,82,103,11,5,11,22,0,1,5,8,1,6,6,99,5,50,67,53,42,124,93,52,18,19,14,42,27,40,86,26,38,25,92,19,10,4,45,41,24,1,23,25,4,5,0,0,32,67,49,47,56,36,20,0,0,7,8,20,6,5,0,0,100,16,9,0,62,1,26,3,8,3,33,106,65,12,20,15,27,46,62,51,41,33,51,72,49,15,43,0,10,99,6,4,1,12,38,0,27,59,15,11,15,10,39,74,3,2,58,0,41,7,59,26,0,0,108,20,3,2,2,5,21,14,4,11,43,1,0,44,28,0,9,0,94,44,4,0,92,3,22,21,12,33,73,21,40,48,0,0,2,1,0,6,5,3,41,20,0,17,55,98,15,76,18,36,12,33,5,0,12,0,64,22,12,3,18,15,4,15,0,0,0,12,0,13,3,28,97,23,67,
26,60,4,1,18,15,71,36,18,74,20,13,0,34,8,38,9,0,10,3,8,27,11,53,67,69,50,69,4,1,41,0,15,70,6,16,4,11,103,11,0,72,9,2,3,11,43,0,1,8,8,0,4,9,3,10,8,2,0,23,72,1,28,33,16,36,0,5,2,0,0,0,0,0,0,2,0,25,92,43,0,20,10,0,71,4,4,7,0,0,0,0,0,74,0,0,0,40,0,28,0,19,49,11,2,10,23,0,8,33,6,75,57,14,39,3,4,0,71,0,0,0,5,1,35,73,35,4,26,27,80,22,54,17,5,39,2,10,5,9,3,44,16,16,19,15,0,7,23,12,22,7,11,34,4,8,5,0,0,1,97,39,61,2,54,44,4,0,48,87,0,0,2,0,98,16,6,5,0,44,18,0,0,3,10,41,37,12,14,81,63,114,5,22,20,1,10,16,48,89,37,10,92,40,0,11,18,52,64,4,0,7,53,36,27,52,2,26,0,0,3,15,2,66,86,25,29,0,0,2,12,0,13,23,5,1,18,10,4,9,0,0,30,6,11,7,9,19,77,32,4,19,5,27,29,25,60,59,36,11,43,2,0,0,67,0,3,0,11,5,0,0,17,3,45,49,8,10,55,0,0,0,12,2,0,10,0,1,1,1,32,33,3,8,0,0,0,0,51,17,20,104,7,6,43,
49,39,0,0,67,38,7,9,74,14,68,14,4,22,12,11,1,86,1,1,7,57,13,31,34,35,17,8,37,18,17,4,72,0,1,7,82,19,29,1,37,3,4,0,12,60,0,24,0,44,0,0,17,0,0,1,16,6,20,16,5,0,17,11,12,2,46,4,0,0,0,0,0,0,108,1,25,47,4,14,9,51,1,3,2,15,18,0,0,0,9,10,2,32,0,0,1,7,0,0,5,48,0,40,3,3,92,0,10,0,80,38,24,57,2,38,7,56,8,0,11,0,0,0,8,3,43,29,6,25,19,54,91,80,2,17,0,2,61,0,3,7,13,0,1,89,23,2,52,6,23,46,5,63,23,0,1,2,0,3,10,5,30,52,28,64,36,0,8,0,0,0,10,35,3,17,4,0,5,3,2,25,42,32,9,10,59,16,16,18,51,5,78,7,39,22,2,17,71,80,12,34,3,7,111,7,6,0,16,6,4,56,70,82,66,19,9,1,6,0,3,81,6,12,33,10,20,1,19,21,0,11,2,21,0,37,19,13,32,63,3,7,2,14,2,16,0,55,1,40,16,27,36,100,38,34,17,44,11,11,13,12,0,112,0,0,0,12,81,4,4,2,26,9,3,56,3,62,1,4,0,6,9,2,63,66,0,0,0,112,11,3,6,26,0,16,0,3,2,11,35,21,51,24,79,
27,3,0,45,69,4,70,27,40,30,66,86,12,10,8,0,17,40,2,0,10,52,28,111,4,0,11,76,2,7,5,28,0,0,0,14,33,40,2,55,107,15,0,9,9,0,0,4,32,13,4,11,52,9,0,33,51,12,1,18,2,18,22,101,3,8,1,8,20,2,10,4,0,1,2,10,21,11,53,10,19,38,1,40,21,8,1,0,0,19,2,8,1,4,0,1,3,0,35,11,4,0,1,4,64,13,11,0,1,1,0,18,10,74,1,0,2,19,0,0,0,5,1,2,0,2,24,2,69,27,23,52,21,0,0,2,63,3,16,10,15,0,0,0,13,20,54,10,12,6,23,12,89,30,1,1,88,0,0,0,3,0,43,35,55,7,27,47,1,0,1,4,11,0,0,4,71,24,28,1,8,0,70,10,4,50,48,0,5,44,5,54,1,28,32,16,20,27,18,3,6,65,49,3,15,0,0,39,28,0,1,39,17,58,24,36,0,3,26,11,80,0,11,58,46,35,47,21,10,5,0,10,85,16,9,86,16,0,32,9,32,2,9,48,2,0,1,41,47,8,46,7,46,25,7,42,40,10,1,14,0,0,3,10,4,0,11,12,1,45,18,4,21,6,28,0,56,12,15,33,75,0,0,24,55,43,2,4,33,0,34,6,9,0,1,0,1,0,0,0,98,49,62,5,28,
2,0,2,13,8,33,0,56,47,102,68,62,14,9,5,34,1,4,0,3,10,23,51,8,18,5,35,12,0,11,11,13,15,0,12,14,0,73,15,25,11,7,4,51,0,24,19,29,27,4,35,1,0,9,35,10,0,6,56,0,31,4,12,1,43,27,14,9,10,2,17,0,1,24,10,1,13,32,75,56,30,5,20,77,0,0,0,0,0,2,0,0,0,0,3,0,22,106,16,6,0,0,1,39,9,0,0,0,1,9,21,0,32,0,2,0,0,0,0,0,0,22,8,1,16,17,7,50,48,12,9,43,15,0,0,58,1,0,31,0,47,0,0,0,0,0,0,5,13,104,75,56,98,8,13,5,21,0,0,4,16,3,2,2,38,28,10,9,5,0,0,4,0,3,69,53,0,40,31,24,25,0,6,5,7,0,23,0,74,104,4,6,1,6,1,1,81,64,15,1,23,11,2,10,0,0,1,8,2,0,55,23,1,1,18,26,15,0,3,52,27,0,5,18,95,52,91,69,0,0,13,7,43,31,28,27,17,10,55,27,12,7,18,6,0,1,49,7,30,10,71,39,42,13,71,59,102,34,7,8,0,1,20,0,5,108,0,25,9,1,79,13,9,1,6,76,0,12,20,42,1,21,1,68,5,27,21,65,4,36,19,78,43,100,96,38,0,1,0,82,35,0,26,42,55,
1,0,10,3,7,0,53,12,27,78,70,0,22,6,9,40,15,4,1,0,26,52,3,22,5,25,8,35,3,32,3,2,1,5,45,9,60,43,16,84,8,2,8,22,0,0,7,47,22,4,45,95,13,66,69,33,1,2,71,50,6,26,23,2,38,43,9,1,22,10,4,4,6,2,0,52,25,17,15,66,47,3,49,0,0,0,68,0,2,0,1,3,5,0,6,7,6,5,5,0,31,0,70,0,2,0,0,0,26,8,0,47,1,1,0,0,4,2,0,0,0,16,5,15,2,65,0,0,0,12,57,53,24,4,14,0,15,112,30,16,18,0,0,7,0,62,6,15,53,78,45,69,27,38,41,39,0,0,21,17,12,4,26,14,23,1,0,66,0,1,22,0,0,26,7,38,0,1,19,43,3,38,14,0,17,0,0,0,0,3,44,3,0,64,0,0,40,12,3,18,5,75,4,1,2,0,0,0,0,1,0,10,60,19,44,1,6,98,0,11,15,8,58,79,54,61,47,70,95,12,1,16,40,24,54,0,6,2,10,6,35,48,18,9,49,34,47,6,64,36,22,6,20,26,37,7,12,95,10,11,3,32,2,13,28,8,4,64,1,8,31,47,8,9,29,1,0,61,1,3,3,0,30,18,1,7,49,0,21,0,11,29,4,27,17,0,0,0,4,4,0,38,28,19,52,
16,0,0,0,1,2,12,49,111,56,3,4,12,92,1,5,65,20,8,66,20,41,23,22,5,27,17,0,51,11,36,18,0,15,4,33,97,45,72,12,3,5,21,0,111,11,55,69,1,43,57,5,44,0,0,0,25,4,4,11,13,59,15,0,2,0,3,36,8,22,0,37,29,9,23,18,17,11,87,9,4,62,3,0,0,90,0,0,0,0,3,92,0,3,4,68,6,0,0,0,0,1,0,0,4,0,2,2,0,3,0,0,0,2,0,0,2,5,38,0,6,4,14,66,57,3,0,3,7,3,8,18,9,19,32,5,15,77,92,60,0,0,2,61,2,0,0,0,23,13,48,41,6,18,76,12,0,0,3,0,0,2,6,3,12,22,7,82,6,0,0,7,28,29,19,6,0,71,10,20,6,4,2,7,6,64,1,0,1,0,1,6,3,10,43,5,4,31,3,51,2,50,17,12,2,6,0,2,2,8,6,1,11,0,0,26,6,19,43,14,3,9,21,31,9,23,42,50,63,51,68,4,10,3,4,2,2,25,1,0,2,113,6,32,60,16,0,8,0,27,0,67,34,7,23,37,28,20,39,6,108,6,0,67,29,0,10,14,10,17,17,63,102,35,0,0,0,23,1,5,2,0,0,7,19,14,53,2,10,13,24,4,42,44,1,6,3,0,23,0,0,0,105,9,26,
