42,15,93,6,51,4,43,8,0,25,21,3,12,11,26,13,8,31,52,34,11,73,25,77,0,19,10,4,84,32,2,52,21,79,46,2,0,3,33,18,27,21,11,24,2,71,8,22,4,8,49,6,16,0,0,13,56,39,6,89,4,1,6,0,55,0,82,11,0,29,5,0,14,2,2,17,24,97,0,4,3,46,5,24,2,38,37,59,80,68,5,69,75,13,4,2,5,10,7,0,49,4,0,25,38,60,30,54,38,1,32,58,0,0,48,16,1,3,27,5,14,3,0,10,40,13,20,0,49,10,3,3,10,5,12,11,0,9,0,0,64,7,0,0,2,48,86,15,13,1,7,22,23,14,4,29,22,7,1,12,9,4,3,6,0,0,28,3,9,33,24,35,16,11,19,2,53,30,10,29,1,42,37,1,14,3,0,66,6,36,0,24,1,34,17,74,6,15,92,49,29,8,2,0,86,35,27,11,0,44,16,5,1,0,61,16,4,6,25,19,24,13,21,26,27,22,39,15,38,19,50,69,60,69,16,18,21,15,4,33,0,0,41,47,8,34,4,56,71,58,2,9,14,13,6,1,9,74,66,23,22,20,22,88,65,2,1,8,4,3,8,80,56,14,10,60,3,3,27,22,79,40,3,9,47,46,6,23,59,4,4,0,44,11,6,12,73,57,57,1,1,4,41,38,36,
13,64,16,4,115,23,8,23,41,5,8,13,46,15,19,0,78,42,35,9,6,22,56,20,109,0,35,0,21,5,51,16,11,98,100,2,0,57,53,17,13,9,18,11,41,62,23,6,0,7,111,5,5,5,4,3,0,7,5,21,25,8,16,24,15,64,11,26,2,2,0,8,17,0,21,2,7,21,24,4,11,20,3,2,6,19,36,44,31,20,85,30,86,23,32,17,9,6,6,3,2,0,27,67,47,97,45,0,6,19,35,50,0,0,5,18,43,17,0,7,1,16,34,2,4,24,55,16,8,6,10,9,6,1,24,19,2,0,45,41,0,0,0,99,32,10,6,24,7,1,7,7,4,2,55,2,77,0,27,53,6,0,8,15,1,86,0,16,62,98,59,8,1,6,104,0,1,33,40,0,1,62,0,7,45,37,10,95,0,13,11,92,39,57,3,20,6,22,20,21,17,0,7,64,23,22,29,11,11,84,14,9,24,61,7,7,7,11,12,57,1,23,6,20,26,46,2,28,11,41,11,45,1,5,35,33,21,2,23,29,1,0,109,2,28,47,18,41,13,20,0,55,3,8,0,1,4,0,6,86,18,0,21,36,45,15,1,16,35,0,31,5,94,35,18,101,21,97,92,23,15,45,30,7,66,4,12,7,4,0,0,3,11,26,0,26,3,44,105,19,1,28,7,7,54,
52,16,50,5,2,18,68,27,21,7,4,33,20,3,39,88,64,18,15,4,73,8,14,14,42,1,29,71,75,32,8,48,8,8,36,0,0,35,20,14,51,63,18,19,111,26,21,4,16,62,3,84,1,7,42,9,0,1,80,8,57,47,87,91,13,72,53,8,4,3,12,59,0,6,57,3,29,13,68,4,13,29,11,1,0,6,60,1,31,74,88,14,1,42,56,10,11,5,1,2,30,4,3,23,16,11,65,31,2,18,87,0,0,1,14,2,37,1,13,0,33,0,0,19,2,18,18,5,75,2,34,23,17,71,13,1,15,93,49,26,0,0,1,0,0,0,5,3,2,3,7,0,0,120,36,28,0,105,9,11,10,19,3,2,49,2,46,2,24,14,8,20,11,17,4,0,0,4,13,35,99,17,21,40,2,36,31,18,1,7,8,3,20,37,91,8,19,98,35,11,39,0,22,1,3,66,58,44,27,24,11,115,24,14,6,0,0,3,22,0,30,2,26,18,19,8,10,0,7,39,20,0,6,21,9,13,2,5,1,1,0,19,7,22,68,11,67,29,10,0,0,24,2,14,3,6,2,14,64,74,11,17,36,28,10,25,6,34,23,19,59,13,25,31,70,38,78,11,18,88,28,14,18,78,4,4,1,13,4,0,2,52,0,13,1,32,33,109,42,15,66,3,86,11,83,
56,25,11,35,43,28,59,0,29,55,67,10,44,45,41,45,54,19,33,2,12,6,53,0,4,1,22,33,51,45,24,22,0,69,0,0,4,92,5,49,26,72,54,22,8,38,49,3,42,57,20,58,2,17,0,14,11,41,40,3,57,32,23,49,88,34,51,28,5,29,62,11,32,69,24,50,21,80,17,50,29,49,44,2,5,12,8,4,42,16,8,0,12,21,24,3,42,18,60,12,2,3,33,13,14,35,85,27,11,25,27,19,12,13,13,7,72,52,17,28,0,14,7,13,19,25,12,82,20,1,6,38,88,63,5,23,45,21,13,11,0,0,0,0,1,25,26,0,0,2,12,7,7,37,11,47,58,12,5,72,19,40,6,6,40,11,105,91,38,28,18,14,26,8,38,5,63,34,4,5,100,30,33,7,34,0,18,1,35,1,93,0,30,1,54,1,74,28,97,13,46,26,0,86,90,92,33,49,101,82,63,36,26,3,8,2,25,33,65,17,5,39,53,19,66,9,2,7,1,0,0,27,28,16,0,0,0,1,96,9,38,31,39,24,67,43,14,54,11,2,106,0,2,19,28,13,50,11,36,11,24,15,17,25,5,25,6,24,5,109,13,50,37,83,94,26,49,70,30,18,18,23,37,11,0,3,11,0,3,20,2,0,17,20,36,45,17,28,2,10,4,82,13,9,83,
26,1,31,7,5,74,20,15,37,27,40,76,25,55,92,35,24,28,19,18,17,11,2,13,0,11,1,0,9,16,9,19,18,0,0,1,14,47,12,52,39,78,62,42,51,51,39,30,5,63,68,47,4,5,93,47,23,4,0,4,1,0,8,22,24,90,10,45,30,63,39,21,24,67,9,11,26,77,32,38,61,54,26,9,0,6,32,2,7,0,0,0,23,74,0,25,0,62,21,5,72,0,24,61,2,34,19,5,18,88,6,52,25,83,9,30,0,20,68,0,7,34,86,49,9,5,21,55,12,24,60,54,16,12,4,34,64,28,11,23,0,25,0,0,0,109,0,0,3,47,4,0,12,16,18,12,13,48,17,37,45,27,16,21,44,7,48,34,24,21,6,11,77,49,4,100,48,11,0,13,7,79,6,22,14,17,71,65,16,0,24,55,63,13,38,1,18,0,15,8,5,28,86,50,45,24,50,77,79,23,90,23,4,15,26,1,17,0,14,18,22,30,7,2,3,36,33,12,2,0,0,0,15,2,10,1,0,10,2,7,11,89,32,47,69,41,17,55,0,27,0,80,1,25,14,20,45,81,72,42,3,74,20,29,31,72,59,27,82,26,61,71,43,39,35,80,59,12,64,31,22,0,76,31,54,68,0,12,29,3,4,0,87,15,58,5,18,30,30,109,40,32,27,57,62,
26,5,70,9,10,66,8,6,24,38,41,21,29,52,91,46,44,23,52,14,1,21,24,0,0,39,0,0,30,32,6,2,25,12,0,2,21,3,85,73,35,53,90,16,40,14,7,47,89,30,88,46,14,41,33,5,7,81,32,0,0,1,0,38,25,107,38,98,93,27,45,42,66,27,4,4,48,48,36,83,49,21,4,10,52,14,69,6,26,19,0,4,3,4,2,39,19,19,0,9,0,5,19,9,30,19,3,6,106,50,62,26,36,20,9,0,0,33,0,5,43,64,14,9,6,69,13,32,47,0,97,80,29,13,51,9,7,46,60,0,12,1,6,14,3,8,2,0,34,120,15,5,2,4,0,18,21,8,90,32,36,3,99,106,10,45,1,6,18,1,10,15,24,38,20,59,31,5,66,84,73,47,63,25,32,71,1,0,10,22,5,40,10,3,2,1,7,16,0,58,51,24,14,42,67,42,73,96,58,60,8,29,19,13,5,6,1,7,13,14,1,47,86,33,13,18,2,0,4,102,8,0,23,1,2,0,19,3,3,50,44,53,22,28,45,11,99,57,29,3,70,5,2,76,41,16,0,49,36,8,21,43,69,3,3,17,18,52,61,100,31,74,29,92,86,60,105,30,69,17,4,23,25,38,26,1,1,18,1,5,70,13,59,2,16,36,27,47,54,35,69,22,14,59,22,
4,26,26,30,20,53,12,41,58,26,69,65,20,16,44,96,63,18,4,59,84,84,27,23,2,3,1,9,15,0,86,36,8,0,0,0,11,6,35,50,59,34,55,49,28,33,9,62,47,51,95,61,22,10,51,6,11,14,1,0,0,0,16,6,8,10,33,41,13,23,80,16,19,64,4,60,70,4,53,2,77,48,55,3,14,32,3,30,3,2,0,26,1,9,50,3,71,8,16,17,25,11,40,46,63,46,4,7,23,6,3,75,61,58,0,0,1,0,2,0,81,28,9,20,53,43,56,4,14,1,41,11,28,13,24,14,44,16,70,0,8,5,1,86,97,2,35,3,10,21,2,7,28,6,34,0,0,39,24,9,7,40,4,57,53,30,0,1,0,26,0,35,23,15,17,21,14,18,1,1,35,56,72,33,56,48,47,29,9,69,10,39,21,1,7,3,6,9,0,16,4,13,33,16,49,29,72,39,50,25,53,1,31,44,1,29,40,69,1,0,5,35,11,33,0,14,6,9,28,6,0,0,7,0,8,12,0,15,21,18,11,43,80,35,43,5,12,4,120,79,2,5,0,52,11,12,84,41,16,0,62,98,1,27,47,24,52,60,18,94,3,6,13,74,50,89,31,29,67,2,9,55,74,11,87,3,14,11,5,8,44,36,18,7,4,23,43,13,6,4,10,26,81,25,49,
39,124,39,14,5,34,7,3,2,2,64,71,80,24,25,42,55,32,23,9,73,12,25,8,32,1,71,22,19,39,1,11,8,9,24,4,32,2,25,83,67,16,32,52,80,17,11,69,25,28,36,17,77,74,47,45,14,5,0,14,60,0,11,14,50,22,28,37,36,22,77,32,17,1,21,0,30,18,20,7,68,31,20,47,54,13,12,9,5,2,47,0,33,112,37,5,10,19,32,1,9,0,21,1,56,43,30,11,18,17,8,64,31,1,0,4,14,0,0,14,12,1,15,0,11,31,1,68,3,23,23,35,73,99,5,10,46,70,16,0,0,112,3,12,3,19,0,38,60,1,39,57,67,23,0,0,3,1,12,7,38,3,40,11,5,1,19,2,11,0,2,18,0,7,14,23,0,7,52,8,12,45,9,55,38,55,72,32,31,14,41,73,0,28,0,17,9,0,5,52,2,10,1,3,5,15,19,36,70,55,41,30,18,48,13,14,66,42,0,4,0,13,10,0,17,78,5,1,1,0,1,0,81,111,6,13,107,4,83,10,18,30,18,6,63,3,11,20,1,7,51,0,6,16,0,5,26,58,0,60,79,0,6,1,14,11,77,38,2,13,1,26,51,92,42,67,4,57,47,32,18,48,24,50,0,21,64,3,0,15,2,0,9,0,20,46,45,105,98,1,13,2,79,4,79,
42,9,3,50,46,28,62,75,14,107,53,31,57,16,82,69,43,21,5,6,31,24,26,2,7,47,0,0,2,4,55,0,28,6,6,56,34,4,9,0,15,28,22,46,38,26,8,22,48,51,5,23,8,92,21,54,1,0,10,93,0,0,4,28,23,22,37,4,7,4,7,9,5,15,24,8,3,104,10,17,7,1,6,68,29,7,20,4,28,0,0,6,74,36,36,14,81,60,14,6,43,74,33,93,100,7,108,62,71,1,8,60,4,0,0,1,0,0,25,8,0,3,36,56,6,0,108,16,24,4,5,65,55,34,14,96,78,35,4,0,25,1,26,6,0,2,32,14,94,21,32,6,17,1,92,1,16,1,6,85,18,4,5,15,50,11,3,12,0,1,14,69,3,34,11,43,1,6,7,4,63,8,28,87,28,101,14,32,4,24,91,8,2,85,8,10,8,31,57,4,19,60,2,1,5,12,22,20,32,71,10,33,100,0,6,34,5,0,6,0,10,4,34,39,6,32,14,5,28,0,0,2,6,1,95,2,1,67,10,75,41,27,12,64,73,3,27,7,2,14,2,21,23,19,9,61,97,22,22,53,94,4,0,25,19,19,21,2,18,11,4,54,20,13,41,77,20,57,3,7,12,15,23,92,14,1,1,0,0,0,4,5,12,1,4,36,4,50,18,25,9,31,51,2,30,
4,0,35,42,18,14,6,6,69,25,7,12,12,11,23,38,100,11,73,11,37,21,33,17,88,4,22,15,1,29,6,6,2,11,2,2,28,10,5,19,62,57,23,69,1,14,48,50,8,13,19,33,33,44,4,39,6,22,60,0,0,7,12,29,0,22,38,5,0,2,6,9,15,8,30,7,14,26,9,17,0,1,11,3,17,13,3,3,1,2,0,7,8,48,8,70,31,54,38,82,53,29,58,73,8,5,40,93,4,0,62,18,0,37,0,0,0,0,32,2,6,3,3,2,2,93,5,33,12,4,14,104,2,6,15,9,2,53,5,19,28,2,1,0,0,47,40,3,17,33,22,23,12,23,0,26,1,0,1,1,46,0,34,6,8,4,17,8,0,10,120,0,0,14,15,1,0,0,4,0,0,7,7,52,29,48,13,20,70,17,28,49,42,1,64,80,11,28,49,27,42,13,5,27,2,0,47,6,27,51,34,60,77,37,17,2,1,0,86,47,17,4,25,29,97,0,28,21,39,18,3,13,1,76,36,18,42,3,23,16,34,21,48,73,5,4,25,2,8,109,1,49,3,16,48,115,3,0,28,17,1,0,3,32,61,15,13,28,36,57,15,3,79,9,49,26,30,62,1,21,38,35,23,43,1,0,4,7,2,4,2,9,13,0,5,11,4,2,5,2,2,17,11,67,57,
17,0,85,7,10,9,20,12,23,7,4,24,45,55,90,22,28,97,5,25,98,12,5,4,5,88,1,13,3,6,0,1,0,43,32,52,8,3,57,14,70,70,38,3,0,24,48,10,11,53,7,10,41,10,15,34,17,19,19,12,0,12,68,5,1,15,14,0,25,17,8,7,1,11,31,29,21,35,75,7,2,43,7,3,0,103,24,16,2,0,5,11,1,34,1,102,4,24,55,76,100,45,87,20,19,8,74,13,4,17,57,2,4,1,17,0,0,5,5,3,18,0,0,12,42,8,50,51,5,58,69,10,25,53,12,64,17,34,17,13,9,3,3,0,1,1,8,4,59,25,39,7,30,0,0,39,0,84,5,3,42,35,36,27,0,3,6,0,0,0,0,0,3,6,47,15,0,2,1,37,0,6,23,13,91,19,1,21,50,32,65,2,24,4,49,44,53,36,41,13,14,36,4,36,34,24,21,8,62,22,93,83,19,30,98,13,0,0,3,19,21,0,2,69,12,12,52,6,2,10,21,8,38,3,2,0,0,22,1,4,1,13,30,13,34,53,56,0,8,0,86,2,68,30,34,41,3,16,73,1,0,0,14,9,20,12,0,51,108,0,9,111,5,69,40,58,27,5,23,13,38,19,42,4,0,4,56,1,25,0,0,0,15,38,63,0,11,40,1,2,0,0,51,70,32,
11,55,99,13,15,15,15,4,0,5,23,86,19,17,7,76,41,17,17,7,76,14,29,36,35,4,10,3,20,11,5,26,102,41,4,10,7,18,18,14,27,4,53,6,34,12,50,22,29,7,77,47,2,7,62,42,26,40,60,0,86,23,0,33,9,35,0,0,9,30,12,18,13,13,25,11,65,23,8,51,7,12,1,3,13,1,66,5,0,2,14,1,4,33,39,78,24,60,17,40,22,74,34,18,0,69,1,0,0,97,9,1,0,99,0,0,0,25,5,8,4,10,5,5,29,46,8,2,16,2,57,94,8,7,44,9,70,1,30,8,14,96,1,3,25,0,85,22,19,12,104,62,14,7,0,6,100,15,2,1,2,60,2,39,4,17,3,0,0,0,0,5,0,33,12,1,1,1,4,5,85,6,36,9,5,21,31,9,38,25,6,10,18,99,75,3,21,94,2,10,4,2,43,2,10,0,49,78,72,12,33,8,35,15,3,0,27,89,4,100,0,4,73,8,8,3,23,63,19,17,13,40,18,12,0,0,17,4,50,0,0,32,27,1,15,49,5,10,33,46,45,22,53,21,93,53,0,45,38,2,0,0,33,0,6,6,8,53,21,99,88,99,23,39,9,0,0,101,28,65,22,17,57,12,0,11,0,11,4,0,11,4,19,5,40,15,25,19,4,2,1,1,6,5,56,
14,23,5,14,7,35,1,5,9,0,1,3,0,9,28,48,24,6,15,115,2,3,56,97,73,13,6,4,8,3,31,90,1,23,2,98,7,8,8,24,39,7,17,41,3,1,2,12,78,34,38,9,28,0,26,39,9,78,42,38,7,5,13,71,91,21,11,31,77,40,107,12,46,26,20,67,20,23,20,38,95,1,16,6,14,19,7,11,0,43,7,22,85,62,51,22,37,28,49,55,24,10,34,4,15,24,3,0,92,41,1,4,39,0,0,20,11,6,13,63,16,0,0,6,2,0,74,17,76,11,32,13,14,17,31,15,72,74,16,43,103,41,14,9,0,105,50,3,3,51,14,36,2,0,7,1,6,2,11,0,6,8,67,0,2,29,83,4,2,0,0,0,3,7,43,48,20,4,0,0,27,11,3,37,55,6,15,13,0,12,1,0,59,20,13,45,62,0,0,10,35,28,23,0,0,0,20,34,18,18,65,50,43,15,4,0,96,0,1,20,40,4,29,6,0,20,2,32,41,87,13,42,99,0,0,30,28,5,0,0,1,0,0,50,53,9,0,0,52,0,6,5,10,33,54,1,31,0,25,0,0,0,0,3,22,4,11,6,7,48,80,58,19,58,3,0,2,44,12,4,12,96,23,2,18,77,0,2,5,1,10,18,1,31,2,0,0,29,4,1,0,14,45,5,89,
50,66,1,26,2,17,0,20,23,4,1,6,15,57,99,43,13,7,28,3,0,3,50,1,26,0,6,14,1,1,38,0,18,2,28,18,19,3,4,6,9,18,2,27,1,10,0,52,19,14,7,12,13,116,21,45,4,60,20,43,36,39,96,58,6,15,0,62,7,30,28,60,95,48,52,2,14,5,37,4,51,22,16,15,56,84,26,41,0,3,26,9,54,80,29,5,32,36,33,39,40,6,17,1,71,27,1,78,1,0,21,39,2,11,0,5,13,1,0,8,0,0,53,0,4,25,6,8,29,6,3,10,2,7,10,3,12,11,10,100,31,2,46,15,36,26,10,22,1,55,21,10,29,55,39,9,2,1,3,1,30,0,18,0,7,9,0,0,47,2,116,0,0,50,28,17,9,6,15,0,7,0,94,24,3,29,88,31,5,14,0,0,18,1,14,66,31,1,0,4,46,0,25,0,0,0,8,0,0,26,5,71,4,5,0,0,2,8,0,12,46,95,3,0,0,64,4,9,79,4,20,61,4,50,1,0,12,0,0,0,52,3,3,11,8,20,2,116,0,0,0,2,13,22,15,67,30,104,6,11,4,0,16,11,11,90,19,23,6,67,48,9,5,50,12,7,89,5,40,14,64,65,47,8,21,1,68,2,0,6,89,12,8,2,2,5,19,19,1,2,26,75,44,10,68,
20,9,1,59,10,0,0,17,3,2,25,9,51,10,93,44,12,88,33,0,0,26,32,30,4,0,9,86,4,6,46,14,13,59,11,13,3,56,33,19,5,0,4,8,29,14,10,34,2,59,3,17,57,16,27,6,37,64,45,75,74,55,22,73,45,16,103,21,80,88,48,60,75,8,7,37,4,0,19,0,6,12,46,8,0,39,45,19,98,77,29,10,43,18,11,35,44,20,37,113,35,20,9,0,59,3,7,2,6,0,37,88,8,1,35,35,1,5,35,1,0,0,12,16,82,44,39,25,4,0,13,0,0,0,0,21,5,34,8,2,11,11,22,51,7,4,0,5,4,2,13,59,14,18,7,0,0,58,13,4,0,5,54,22,85,7,0,0,3,24,2,3,20,37,59,49,12,59,0,23,1,1,31,1,15,49,57,65,120,0,0,1,11,0,37,15,17,0,3,37,46,30,11,12,0,31,0,0,7,65,2,23,17,0,0,13,26,11,26,0,28,6,0,0,21,4,51,6,25,7,9,1,16,0,2,0,6,0,0,79,0,39,2,50,49,17,42,6,3,0,0,4,17,14,1,32,3,31,33,16,6,11,2,1,4,52,1,5,91,32,9,54,14,0,4,20,6,1,10,1,0,10,7,11,24,16,21,1,21,86,48,15,61,1,24,0,26,2,4,5,34,16,24,27,78,
15,0,7,16,0,0,3,1,1,0,4,29,77,57,13,36,30,55,9,0,12,69,7,76,42,9,7,8,3,65,17,45,55,25,6,17,27,62,8,19,30,0,11,1,25,2,13,28,97,43,5,84,20,9,4,10,39,14,59,62,37,37,36,10,18,40,29,10,51,27,12,58,8,6,1,0,0,5,2,37,29,25,75,3,87,34,1,16,72,17,20,4,55,0,44,14,49,82,65,38,27,35,3,77,50,6,56,2,4,2,3,57,15,4,41,15,14,7,16,0,2,42,27,14,15,62,66,39,14,10,53,0,0,6,3,6,8,22,8,4,1,117,17,36,1,3,19,0,0,0,14,17,17,0,3,0,12,0,4,18,11,22,8,12,8,2,0,9,14,0,16,0,3,0,76,24,51,48,75,0,0,110,0,39,0,29,75,93,43,0,4,7,0,4,66,48,6,1,5,16,4,92,30,35,16,0,0,15,17,1,23,106,0,0,0,0,68,16,26,0,3,47,0,11,0,1,59,5,4,1,31,23,0,0,9,87,8,0,44,61,25,57,65,105,22,29,55,8,0,8,0,17,3,1,8,20,35,28,42,79,8,34,28,8,112,3,6,5,11,1,57,10,6,15,0,12,43,14,5,13,4,4,15,72,1,6,0,30,0,7,41,31,12,22,5,31,7,10,7,46,9,50,67,23,60,
25,1,34,3,0,0,101,1,15,10,19,40,13,30,8,6,104,37,8,0,34,0,62,31,0,55,64,17,43,8,23,69,35,16,17,16,23,4,30,13,0,0,31,10,24,2,0,21,22,15,93,10,3,3,2,36,9,3,50,99,49,78,68,75,87,8,5,75,35,25,10,20,11,2,1,1,0,18,23,36,5,75,37,17,7,35,3,1,12,3,2,70,69,12,3,53,73,55,48,65,12,32,39,31,48,94,1,0,31,35,9,7,40,1,16,13,33,26,11,2,30,5,0,25,13,3,17,7,21,98,19,0,0,0,0,3,8,0,9,7,95,17,0,0,28,36,3,30,61,8,2,1,1,24,0,10,12,4,18,9,22,4,5,2,37,4,5,19,13,20,0,2,17,0,16,26,33,14,4,11,3,10,16,0,2,87,10,8,8,0,9,35,2,81,27,19,4,7,83,38,53,52,57,87,9,23,32,15,0,3,0,0,2,0,4,30,1,11,1,13,5,0,23,47,5,1,7,100,0,0,4,6,5,0,0,3,0,12,4,2,113,95,76,11,16,102,26,7,18,7,24,0,2,2,45,69,29,20,1,24,12,27,30,49,59,0,0,28,14,8,1,30,16,0,4,19,0,27,2,0,8,61,5,11,3,3,99,0,1,5,52,64,2,15,43,9,44,44,17,40,59,5,56,76,48,
26,34,0,25,0,10,0,8,0,0,55,24,62,25,23,32,86,10,3,20,38,26,109,1,23,2,98,56,22,16,30,46,21,110,8,18,14,3,0,49,5,16,2,1,27,20,12,2,71,36,10,8,107,5,30,42,11,33,52,77,61,82,107,64,28,14,33,40,4,0,60,40,2,2,0,2,31,1,3,0,21,17,2,13,88,0,1,34,0,0,1,24,2,17,33,55,48,42,42,19,24,17,42,15,39,72,68,10,24,0,0,76,23,10,45,3,25,66,12,81,0,69,77,24,52,90,3,1,7,23,2,25,59,17,3,8,10,3,44,43,1,0,26,32,6,13,15,45,14,1,27,43,18,25,13,10,12,0,39,19,1,8,26,37,9,7,1,2,31,0,0,13,12,60,89,2,73,14,0,19,91,2,13,0,40,34,3,4,5,1,3,18,18,0,27,1,2,82,29,36,31,19,53,76,9,20,60,46,1,0,0,3,0,1,2,8,10,18,14,15,5,2,39,1,7,35,61,1,12,2,12,0,0,0,0,12,52,5,34,91,80,64,72,56,66,10,0,4,118,3,20,0,6,35,39,57,42,39,12,7,1,24,8,6,14,0,1,2,32,13,9,2,6,2,7,1,5,1,5,4,0,73,34,37,3,63,0,0,13,14,17,5,47,44,77,52,8,52,29,29,0,23,31,1,25,
68,6,25,16,22,0,2,21,2,1,4,110,50,64,28,89,30,18,1,15,40,62,5,1,3,53,4,32,12,45,16,11,47,17,7,39,31,35,30,10,63,0,3,12,77,2,16,32,23,13,49,113,71,10,29,10,24,21,40,67,43,42,27,58,70,72,111,51,0,1,40,1,0,0,93,3,3,1,30,4,103,4,38,12,7,0,16,4,8,46,13,12,29,13,2,101,0,0,20,49,16,71,28,69,50,26,84,55,0,2,24,23,112,40,4,12,61,91,1,72,2,58,18,93,54,2,8,4,19,97,11,10,1,12,15,40,1,6,5,5,43,6,24,60,5,79,15,0,0,78,0,40,50,15,12,0,27,11,0,0,4,1,7,1,2,1,2,74,10,3,0,3,53,79,34,46,17,15,8,12,8,44,5,10,107,1,6,0,7,2,31,1,2,21,24,34,12,2,29,12,11,5,9,0,2,44,0,12,0,3,0,0,0,0,0,74,51,15,31,2,36,40,8,1,1,26,8,1,10,7,1,23,0,0,3,0,38,18,14,54,102,34,12,89,44,4,0,104,10,10,2,0,49,9,55,25,35,20,90,32,1,8,11,0,1,3,0,119,4,9,3,8,0,67,16,11,0,0,15,94,0,31,11,41,7,20,7,0,24,15,4,36,2,60,18,3,35,20,49,21,55,106,33,13,67,
10,12,0,55,6,24,4,3,0,0,40,31,19,28,48,26,17,0,82,11,4,59,0,0,5,22,5,60,67,46,11,25,7,43,18,40,10,94,21,23,0,3,6,10,1,14,2,28,2,10,30,62,3,22,45,48,11,33,7,32,80,45,30,90,17,6,60,16,38,27,1,10,3,56,34,1,7,1,4,1,12,0,41,44,0,0,26,68,7,7,0,1,5,0,12,10,0,1,5,4,26,1,19,63,102,71,13,11,0,7,11,9,51,6,16,35,26,7,3,9,52,94,81,15,58,31,1,69,52,0,33,25,11,0,12,96,16,13,16,7,0,42,100,3,11,1,6,8,12,17,0,1,3,88,0,62,6,70,0,3,0,1,5,12,0,0,12,5,3,18,51,55,30,37,5,24,18,40,26,22,16,18,65,13,9,0,7,45,18,0,17,1,5,0,0,8,2,5,15,33,9,92,5,0,0,39,5,0,20,0,1,26,0,23,9,0,46,0,54,51,16,40,38,1,35,58,20,8,3,5,9,19,1,0,3,4,25,49,96,21,9,2,72,21,19,18,40,15,27,63,41,16,9,33,50,82,1,66,21,15,21,12,22,0,2,0,23,0,2,29,13,38,1,2,5,0,1,1,21,0,40,25,15,17,57,43,7,65,4,5,17,30,2,4,11,15,46,24,25,19,25,52,40,21,59,
8,12,83,36,9,0,86,0,0,0,0,1,2,36,91,47,2,61,46,17,32,21,3,10,3,9,9,47,20,53,17,17,19,19,50,9,5,7,49,2,3,1,30,13,2,3,7,59,11,60,9,4,2,57,45,4,8,47,86,11,21,56,58,34,42,28,17,82,25,8,16,48,40,7,4,13,27,3,8,75,32,32,0,0,20,13,16,2,1,4,29,9,40,1,1,3,0,0,3,0,0,24,6,21,52,46,4,14,5,61,5,12,22,3,8,3,4,20,5,12,111,37,51,70,42,25,6,35,5,35,30,44,21,0,40,4,61,33,14,0,1,2,12,8,20,11,0,4,5,0,2,11,66,7,0,36,37,6,15,17,0,0,4,14,0,1,0,26,9,25,43,93,6,10,22,2,15,15,7,75,13,35,23,23,1,8,10,30,83,11,3,10,8,12,1,10,3,87,5,2,3,42,27,0,4,0,53,2,3,19,0,0,43,6,6,10,59,37,91,29,32,5,0,0,67,5,44,7,5,29,27,9,8,17,4,25,4,46,53,1,0,6,71,21,36,13,88,8,7,20,27,40,20,11,36,60,101,22,92,27,41,17,1,4,22,3,0,3,28,70,39,65,20,49,0,0,0,78,10,29,4,9,37,9,74,43,2,7,66,9,38,0,51,10,19,6,28,5,18,0,36,42,44,28,45,
2,15,3,48,36,37,16,2,1,1,5,1,12,18,67,43,8,28,61,76,15,21,0,7,57,0,2,14,22,17,61,52,21,83,52,1,100,16,81,23,12,42,10,3,66,1,36,0,12,31,22,13,19,65,1,2,0,68,63,44,8,3,34,7,66,44,48,15,53,17,81,42,91,21,2,8,38,1,0,8,0,6,10,35,72,27,5,2,18,16,3,16,15,76,51,0,0,16,0,3,83,12,15,67,12,11,11,53,18,56,5,38,0,0,0,28,18,26,3,6,96,32,4,0,15,0,48,21,23,56,17,20,0,6,31,13,9,73,0,62,9,0,0,2,7,51,58,7,9,3,0,0,0,0,0,81,54,3,22,1,1,30,0,0,2,0,79,15,34,3,34,6,13,6,6,13,0,22,18,36,42,21,3,46,8,16,9,5,0,34,2,22,14,1,0,5,102,33,5,27,26,24,2,3,0,4,2,29,15,0,1,0,63,3,24,32,3,24,33,65,18,26,9,73,0,30,0,27,3,78,21,26,0,4,43,8,13,11,1,21,0,23,11,0,33,37,6,12,15,0,26,5,13,82,33,51,34,46,6,34,5,4,3,82,0,21,10,0,79,5,10,8,13,23,15,2,19,4,0,7,8,33,78,49,9,0,0,84,31,29,5,24,1,0,5,84,9,6,35,2,12,2,18,29,70,
