49,5,25,39,31,7,35,28,19,1,2,17,15,11,23,4,3,23,16,5,1,5,26,5,5,0,29,81,9,5,42,0,54,15,77,11,70,2,17,14,50,13,11,13,27,13,44,56,35,80,38,81,72,65,32,28,39,25,9,13,76,54,11,34,59,105,22,17,40,21,16,7,61,18,58,55,21,36,33,16,92,56,34,100,30,36,84,4,80,32,11,30,20,80,34,48,37,13,30,90,49,2,9,20,0,0,0,0,0,1,7,30,37,33,45,20,42,26,21,3,1,3,0,0,0,13,7,16,11,43,0,22,29,21,17,18,0,0,0,50,22,20,3,15,8,92,0,0,0,80,55,0,0,31,0,0,0,31,63,9,3,4,0,55,57,4,38,52,3,0,16,12,4,21,60,101,2,0,11,46,0,28,1,0,6,5,14,13,7,3,19,34,47,39,19,2,14,0,0,5,12,3,8,0,3,3,0,7,20,0,58,64,38,17,14,15,12,50,43,85,43,38,19,26,62,24,84,25,79,99,61,86,71,76,72,20,15,3,1,14,7,4,43,37,13,47,19,29,76,8,84,37,46,13,17,83,56,20,5,3,39,84,8,18,43,3,15,7,6,26,6,7,53,8,36,31,17,68,90,85,78,23,100,3,2,16,5,20,9,107,26,20,44,28,4,45,8,4,13,4,37,25,25,31,70,
6,0,19,15,19,28,105,30,2,0,0,43,0,48,14,6,33,76,17,23,5,69,85,5,12,15,62,16,17,16,77,32,2,81,9,43,44,38,44,118,11,26,25,38,48,54,56,63,32,61,72,96,87,54,46,59,24,22,6,115,18,21,40,101,50,10,2,83,14,0,1,101,77,28,35,6,5,16,38,9,13,14,71,15,38,48,22,42,46,56,19,103,42,67,81,34,42,42,63,47,10,59,16,2,19,17,2,17,4,39,12,6,70,8,23,63,66,8,40,8,0,87,7,0,48,0,7,44,11,29,75,2,18,16,11,0,0,0,9,14,26,0,53,10,8,36,4,0,5,0,0,2,66,29,1,0,14,66,29,30,0,2,0,0,0,9,8,2,3,33,40,20,1,4,38,2,3,3,121,0,10,7,0,4,0,0,61,61,29,56,77,22,91,89,38,6,0,29,4,8,45,1,3,1,0,0,3,0,14,25,25,2,4,52,19,64,39,16,53,74,108,10,54,89,90,96,50,104,71,99,97,50,11,53,18,15,2,0,5,4,29,36,5,11,15,41,26,50,2,5,3,25,30,7,27,67,17,94,21,15,93,17,13,10,13,2,67,70,4,118,49,29,21,12,58,52,35,43,90,81,22,70,53,20,57,47,41,3,95,18,5,19,86,16,9,19,4,5,0,4,45,36,77,76,34,
0,12,85,8,32,72,17,16,0,0,5,11,7,0,0,22,57,12,40,37,71,5,18,33,2,79,55,6,31,43,49,28,21,84,8,17,64,68,48,62,49,52,78,28,29,111,27,27,47,69,13,32,11,9,40,122,44,4,5,47,8,4,9,1,1,0,1,8,28,1,39,8,2,108,22,9,10,19,3,0,4,5,13,14,14,47,8,22,48,59,52,37,6,3,38,98,60,11,34,3,10,10,120,0,4,4,1,22,0,23,5,2,7,55,63,66,61,28,0,4,33,0,7,15,2,11,15,13,74,42,82,42,61,14,56,5,9,0,0,1,21,78,71,9,24,7,0,1,14,45,0,75,0,0,5,16,36,2,31,4,6,0,61,2,31,27,15,10,16,23,94,9,0,0,15,0,0,7,33,1,20,34,5,24,8,37,26,18,20,47,37,92,39,104,69,42,0,0,5,22,65,0,38,1,40,6,4,0,31,4,23,0,11,12,46,63,18,39,26,91,30,42,27,51,12,34,87,71,85,64,31,55,10,23,41,1,0,3,16,29,11,21,62,64,107,91,35,31,31,21,61,1,95,68,91,34,23,8,21,52,63,2,62,115,7,3,57,74,12,9,5,18,74,19,47,12,20,33,37,66,64,24,64,9,60,30,13,43,20,1,3,69,9,27,18,67,8,29,42,2,51,73,73,8,56,
20,55,6,8,5,57,30,5,5,13,13,1,30,16,0,24,101,0,13,27,3,16,53,9,28,2,40,76,31,92,78,6,1,49,124,20,19,4,27,8,69,66,11,45,62,7,29,31,58,109,70,34,0,0,23,20,0,24,48,38,2,66,57,1,0,0,22,12,1,7,9,27,52,12,0,0,5,16,15,15,38,32,16,11,3,12,0,0,2,9,6,21,20,65,94,7,26,69,63,7,42,101,22,1,89,34,46,29,45,67,45,27,88,20,102,41,79,33,27,11,12,49,95,33,38,4,4,66,22,57,13,6,9,16,0,53,1,12,35,1,50,28,7,83,22,5,0,29,29,65,3,12,14,3,22,17,8,39,83,17,2,2,13,32,8,32,4,54,1,36,42,6,20,72,21,1,8,13,2,12,30,11,34,10,71,12,25,41,93,108,58,31,51,50,53,28,0,6,52,18,1,11,0,53,30,2,0,5,8,28,29,3,31,11,42,38,78,55,14,5,51,13,25,78,8,15,35,48,71,41,39,28,7,29,56,50,1,17,10,29,21,23,37,4,54,44,40,12,48,73,10,78,44,116,33,6,67,19,4,53,10,10,34,31,3,40,53,41,114,48,31,1,26,74,2,16,94,47,72,79,65,79,30,12,2,69,38,61,2,11,46,13,35,39,13,11,2,35,6,58,29,75,72,53,62,
10,15,8,12,30,18,29,7,64,57,17,5,15,12,0,2,12,0,59,0,5,2,12,0,14,13,36,40,32,62,21,34,33,106,11,15,77,30,57,23,37,27,33,24,91,34,24,54,27,49,33,2,16,80,1,0,3,10,109,1,6,62,0,5,1,33,2,0,5,71,2,12,2,98,4,8,0,5,0,46,11,21,13,42,54,4,2,0,7,10,24,2,8,6,37,29,10,31,6,0,24,0,19,89,12,7,1,8,48,32,55,107,18,70,10,28,11,86,13,46,97,6,32,14,31,0,11,64,7,29,12,10,39,24,15,0,33,0,20,54,18,45,45,25,40,0,0,8,9,0,23,26,50,71,18,12,78,11,19,0,47,9,23,8,23,0,27,51,65,5,21,40,19,46,6,1,0,1,1,28,26,1,88,27,4,31,6,94,88,73,83,49,68,94,59,33,20,29,8,1,6,3,22,0,14,19,5,75,5,3,7,111,13,3,27,53,50,47,28,49,2,3,59,4,42,46,50,41,23,32,55,18,7,7,4,34,13,3,16,40,23,4,20,58,14,47,17,24,41,55,51,35,8,17,18,48,24,3,35,13,37,3,75,9,3,74,65,60,25,11,4,0,47,10,49,19,6,32,47,52,81,55,20,4,3,16,9,11,40,104,51,32,9,55,56,81,31,52,7,5,46,82,45,15,64,
49,36,4,36,62,7,11,4,64,7,95,61,54,40,13,0,0,20,9,12,0,45,5,8,80,71,19,16,46,72,29,4,10,36,12,4,18,21,42,23,37,14,18,10,33,25,40,32,10,62,16,19,31,8,0,0,3,104,12,0,1,1,10,0,50,4,1,78,92,39,21,7,15,3,0,1,7,2,12,5,8,26,56,46,41,20,0,5,0,0,0,0,5,21,8,18,18,27,12,29,0,1,36,17,10,0,34,83,63,61,30,33,52,103,54,1,74,0,19,43,4,17,86,4,20,0,45,34,0,3,12,14,55,5,4,9,0,62,23,0,36,84,65,58,16,0,7,2,15,33,14,34,37,3,66,36,46,52,0,21,15,51,6,54,79,34,6,10,16,9,23,48,39,29,13,15,76,15,30,22,6,39,70,29,0,0,14,22,59,65,32,84,98,16,25,25,85,4,27,55,32,49,10,36,0,8,0,8,0,0,55,32,9,25,54,42,46,44,91,9,76,30,8,5,47,26,25,32,13,38,83,10,27,47,11,11,55,1,33,25,7,30,49,34,53,15,4,24,7,18,4,12,0,21,8,75,21,60,0,0,0,86,28,0,0,21,2,16,9,9,0,51,6,10,25,56,51,9,19,35,51,69,52,19,2,1,38,76,71,16,13,17,38,29,45,73,43,0,18,82,92,85,66,20,47,
9,46,11,25,33,74,29,3,67,56,59,57,29,4,19,32,0,33,2,6,0,15,1,65,13,9,23,110,83,18,70,13,12,11,0,5,82,17,21,26,2,14,90,92,19,22,51,12,109,4,3,54,8,7,6,3,19,0,0,3,108,9,35,2,0,72,71,12,114,93,13,6,0,2,0,3,5,14,59,3,18,40,7,10,10,10,31,70,16,13,2,34,89,60,38,5,0,7,0,38,0,0,8,1,0,14,2,35,23,22,91,85,65,53,5,62,3,10,0,110,14,1,16,24,0,73,26,0,74,7,16,11,19,19,20,0,2,43,2,27,26,50,33,18,18,61,32,18,4,65,117,24,34,27,10,30,11,7,10,3,3,39,9,76,13,3,75,23,2,5,32,35,105,16,7,13,89,3,19,1,17,16,4,3,31,4,63,71,40,68,58,94,57,13,17,36,22,42,22,5,4,19,6,20,53,0,18,2,57,64,1,31,66,68,46,76,64,40,7,4,52,71,2,4,38,11,10,0,60,16,9,80,12,44,4,6,8,71,3,18,16,12,6,112,5,21,12,7,9,0,0,2,23,40,0,2,0,0,6,2,37,52,3,12,20,4,0,26,2,6,33,0,3,17,21,61,2,4,6,48,106,36,28,62,31,45,20,8,85,48,56,46,48,91,40,60,34,35,71,54,46,23,48,19,56,
80,27,29,62,12,70,78,27,35,19,53,49,12,16,20,14,5,8,15,24,23,24,9,15,5,38,17,74,58,24,3,11,30,9,7,13,17,1,9,28,23,82,29,17,90,1,16,10,1,0,65,45,61,10,12,16,0,0,0,57,1,10,1,5,29,28,26,18,67,21,77,19,21,4,0,6,3,0,11,17,14,42,27,25,15,15,21,8,9,35,1,75,17,40,20,0,0,0,1,4,0,0,4,1,1,3,4,6,74,18,81,100,91,40,39,4,1,6,107,0,8,55,21,22,8,31,13,59,33,21,19,26,27,6,5,0,23,42,3,51,24,9,42,21,14,5,71,53,34,37,50,103,46,7,23,8,2,1,26,61,14,5,22,8,12,4,7,37,16,47,47,42,5,1,75,41,10,6,7,20,18,30,22,1,0,13,4,60,14,17,26,75,16,4,17,85,40,7,113,20,12,6,0,7,0,1,20,45,6,13,75,9,54,35,26,33,60,16,2,0,13,1,0,0,44,37,35,27,0,2,6,2,46,2,35,22,17,97,20,8,5,11,19,8,18,17,47,54,0,0,0,18,19,0,2,24,0,4,0,14,30,0,23,34,20,1,1,14,14,1,45,49,19,36,2,34,8,3,26,47,24,14,47,79,57,5,91,9,39,8,45,19,67,10,41,58,39,43,65,11,24,5,46,11,66,
61,29,28,89,79,11,37,30,11,64,41,101,28,16,56,14,33,34,8,33,104,4,8,0,5,30,8,36,13,44,7,40,40,26,8,20,19,35,17,44,59,23,17,22,28,10,14,0,1,0,38,10,38,20,21,5,4,0,0,10,2,6,2,16,13,59,36,37,72,63,83,24,2,1,8,21,8,39,6,6,62,18,20,7,30,0,6,69,77,23,69,19,58,30,15,0,0,0,4,0,0,16,27,8,0,0,36,74,49,62,33,30,20,6,98,31,18,13,0,18,16,70,89,23,29,32,12,82,5,62,38,55,95,17,0,2,107,0,32,41,53,53,10,18,49,17,0,31,100,50,62,87,61,15,90,47,0,33,20,6,60,17,12,13,3,7,35,0,0,30,22,44,8,25,25,45,9,5,18,37,1,19,4,7,10,35,30,7,24,58,29,15,3,45,52,4,4,8,69,49,3,6,9,33,15,8,25,1,3,51,12,36,61,30,67,9,41,37,78,60,4,0,0,0,2,0,5,6,32,6,79,12,51,6,3,21,120,40,3,3,39,30,6,1,10,74,28,19,4,0,4,6,0,25,16,2,4,0,39,2,29,8,17,58,3,12,13,99,13,16,16,1,24,11,7,23,44,33,18,39,8,115,91,81,93,80,36,65,22,14,92,22,20,110,76,13,24,105,63,13,27,44,29,22,40,
52,6,33,9,59,20,30,22,36,23,50,8,19,82,33,62,100,64,41,23,28,33,10,3,4,0,1,0,7,5,31,89,1,16,12,5,16,9,108,10,68,36,37,32,66,15,0,0,0,9,10,1,1,4,21,6,3,7,14,0,25,8,6,74,6,7,21,59,68,22,23,55,16,1,8,1,41,40,10,47,20,25,6,26,8,4,12,13,28,74,88,7,66,57,20,9,4,0,3,0,0,7,0,0,6,2,3,75,52,97,6,4,9,77,30,46,58,41,0,2,125,6,16,9,88,19,39,46,67,18,61,14,1,1,2,108,0,0,37,5,21,81,34,53,67,11,83,17,49,24,115,20,0,28,50,8,39,0,12,79,39,3,25,5,2,0,4,0,54,46,7,38,2,0,3,41,52,49,46,0,3,2,0,1,72,2,23,27,75,42,28,2,10,36,5,6,0,54,73,31,0,1,97,0,8,33,31,2,6,6,26,11,35,56,20,25,103,12,18,1,0,0,0,0,0,1,0,1,1,90,21,32,14,16,15,20,1,0,51,42,7,14,4,0,51,2,20,0,42,5,44,25,11,17,2,0,13,60,3,12,1,18,5,31,28,48,64,18,7,71,72,0,22,34,0,11,15,66,17,15,98,76,38,26,59,3,45,6,3,36,5,51,79,36,4,9,102,37,5,16,21,7,14,33,23,
102,54,70,19,40,4,14,48,110,21,6,5,92,19,58,84,87,58,77,6,15,39,8,7,12,7,86,10,6,0,107,6,38,20,10,0,2,31,12,34,22,40,11,33,22,15,0,10,1,0,4,70,11,87,7,1,6,12,3,49,10,80,72,50,8,15,12,20,53,10,17,8,0,53,24,61,22,48,73,11,1,11,47,33,59,21,39,39,7,21,57,25,42,36,26,17,11,102,5,10,17,0,8,2,0,24,59,48,69,19,9,18,39,20,14,18,54,0,19,101,26,29,16,54,23,21,37,35,73,16,80,40,3,0,11,37,12,85,28,70,42,50,42,6,0,24,55,86,15,17,4,0,3,37,37,28,0,21,53,5,46,79,8,27,13,0,0,1,60,5,3,0,35,63,12,9,8,39,9,28,5,48,0,1,12,11,5,71,43,18,42,30,48,10,10,27,7,14,0,0,0,49,52,38,1,22,23,53,4,3,43,51,23,15,3,50,73,16,0,3,0,0,0,0,0,0,4,0,10,15,14,16,50,9,19,7,1,4,21,27,2,11,2,14,20,11,4,31,16,24,4,24,59,21,39,58,4,7,33,1,64,22,2,14,41,22,58,54,6,45,26,71,4,6,28,79,8,45,25,41,41,2,7,22,0,3,27,1,6,62,4,13,8,7,0,12,20,48,21,39,27,6,76,31,79,
49,19,8,33,4,3,28,14,26,4,10,75,99,38,43,76,64,50,75,65,97,43,18,3,0,94,58,50,0,51,7,2,5,80,5,14,6,3,36,20,84,46,32,36,3,40,23,36,15,32,2,9,76,3,83,15,16,46,41,25,69,1,17,52,57,45,22,31,34,43,63,0,23,33,25,24,44,11,21,46,1,19,33,2,21,47,50,37,52,71,20,1,17,13,4,64,43,12,19,60,23,8,0,72,1,1,8,65,12,19,18,35,23,24,4,34,2,5,61,48,5,22,37,66,52,78,78,49,95,21,0,0,1,2,1,0,0,10,86,49,20,2,4,8,2,10,29,17,11,112,53,0,28,14,0,5,8,31,35,14,9,22,6,11,28,4,0,0,3,0,39,10,26,6,62,5,27,13,15,12,106,0,44,2,0,18,1,78,9,76,35,54,35,2,0,8,102,30,4,0,1,77,0,3,34,63,26,5,14,24,56,43,53,48,11,18,2,22,3,15,0,0,0,0,0,17,0,3,53,23,52,50,25,21,32,3,0,3,50,0,15,16,26,0,38,2,16,3,30,66,57,43,60,32,3,2,67,100,18,62,3,29,17,9,52,62,24,26,68,3,27,39,44,17,12,3,43,14,6,36,38,17,59,7,5,0,0,40,26,17,5,1,46,0,0,14,10,41,8,3,8,32,96,11,93,
