59,45,33,16,17,23,58,36,21,16,25,8,19,18,14,22,12,54,64,51,44,64,52,11,13,80,52,9,54,41,20,85,21,93,0,33,82,37,77,76,93,10,7,15,10,100,16,47,53,22,16,9,49,4,47,40,16,45,11,58,93,1,39,4,15,109,5,36,45,53,31,47,27,98,26,79,3,3,88,60,41,24,74,47,31,12,15,3,0,9,1,8,4,0,46,19,14,25,18,0,32,113,12,48,45,39,20,46,27,5,39,43,40,56,79,82,14,20,21,36,7,12,23,38,46,0,9,33,44,5,26,30,15,1,81,10,5,66,25,23,61,66,64,73,26,32,24,104,71,3,22,52,55,80,34,63,101,52,43,82,44,62,54,30,21,56,24,6,24,17,41,1,5,0,14,15,29,32,52,19,84,36,68,73,77,80,8,36,81,20,113,53,37,7,0,31,78,27,37,39,58,39,6,79,45,102,11,42,2,68,24,70,8,56,103,96,39,18,93,80,70,55,70,49,43,51,54,82,17,23,4,0,4,18,38,60,73,71,11,75,29,91,32,9,10,23,1,6,0,29,58,15,118,33,6,10,81,65,43,32,23,64,63,44,16,57,20,22,10,20,2,81,88,7,8,48,49,19,0,9,17,2,0,38,32,27,55,62,86,16,8,25,29,23,8,12,3,48,8,50,60,69,30,31,64,
39,66,81,29,19,40,92,24,40,96,19,9,8,22,8,65,28,25,75,5,13,22,20,44,78,41,39,56,28,37,4,22,18,31,2,8,21,66,34,10,8,6,51,45,44,26,28,47,42,56,62,92,48,7,11,24,26,98,45,45,7,23,2,13,70,27,7,10,18,17,50,18,73,5,16,27,29,6,27,23,16,48,62,31,52,84,63,0,5,18,4,3,42,42,22,10,18,92,0,23,26,1,12,72,9,82,12,28,61,11,52,11,68,93,90,18,39,60,19,25,81,4,107,24,1,44,28,75,8,27,31,72,2,21,4,18,79,38,35,39,78,20,100,39,21,59,24,75,98,15,6,34,31,53,56,91,45,26,29,55,100,27,77,11,40,84,28,17,52,90,2,50,14,5,18,111,1,35,4,36,15,11,79,99,13,5,16,118,63,13,1,33,6,21,86,2,16,6,72,4,37,51,123,67,65,38,20,21,92,97,72,95,104,105,44,32,25,47,76,79,82,76,47,61,7,80,48,24,62,66,0,0,16,26,24,35,56,102,83,68,102,116,49,18,79,5,53,18,0,22,19,3,33,11,1,24,34,35,26,18,15,49,33,11,29,24,2,112,104,0,2,31,3,41,23,43,28,0,18,35,2,9,2,71,17,78,56,48,20,31,31,53,10,41,20,18,52,13,81,57,72,52,111,36,44,
54,33,42,109,7,78,8,18,28,38,27,32,1,18,52,1,58,15,3,1,29,33,23,18,6,5,49,28,24,54,3,30,58,36,27,55,76,45,7,18,3,6,46,20,60,22,85,53,28,3,16,79,35,50,68,18,69,48,40,20,37,108,80,23,40,8,11,39,14,73,12,14,89,25,17,73,3,13,97,11,70,44,62,92,46,77,16,1,2,0,8,1,1,69,6,32,35,20,12,23,114,55,8,43,35,40,69,28,95,19,30,66,111,32,65,99,15,84,27,6,27,11,23,34,25,8,17,19,26,62,68,21,28,29,10,93,15,38,54,73,70,64,26,20,21,47,51,23,36,28,83,21,46,43,101,31,26,20,90,100,54,63,28,62,39,70,69,90,16,22,37,20,55,15,59,11,5,4,19,42,33,2,14,23,9,0,48,41,29,47,41,1,4,6,2,3,7,18,28,16,51,49,33,15,32,93,15,28,95,42,92,74,87,43,38,110,98,58,51,74,32,47,103,9,99,28,52,44,17,6,2,9,30,4,82,22,32,52,75,80,72,20,90,39,6,39,15,8,55,41,10,13,39,0,8,105,13,1,0,61,63,11,36,2,45,11,60,15,12,31,67,8,4,10,1,25,16,15,32,16,1,30,18,7,1,47,68,49,12,35,81,33,54,35,21,68,1,64,20,23,56,48,46,72,52,
56,90,99,64,57,54,26,92,45,41,76,79,50,23,29,62,9,46,4,9,28,8,48,45,64,5,48,28,7,4,0,14,2,18,8,30,39,24,18,13,0,30,26,46,41,71,62,91,63,49,30,34,62,58,33,35,112,58,40,7,44,66,44,25,13,39,43,7,5,23,52,23,5,57,60,3,0,22,8,92,66,46,55,70,36,44,35,31,16,3,81,24,11,23,5,103,55,10,7,27,35,28,39,49,17,2,25,57,7,49,33,17,46,19,13,46,66,66,13,1,9,26,15,45,30,104,37,17,95,23,11,21,90,102,81,64,24,30,24,90,44,53,50,102,41,16,72,33,2,63,19,33,62,53,48,49,26,25,64,65,11,33,32,83,97,10,101,86,54,17,49,37,14,52,40,2,9,13,12,65,4,1,57,44,0,17,82,0,29,40,39,13,19,49,3,9,34,65,24,51,71,70,26,26,85,46,64,14,69,27,91,24,62,53,36,46,69,40,22,76,110,70,26,18,28,42,3,13,20,22,0,3,0,10,77,85,84,60,87,44,46,20,57,11,85,32,56,6,2,32,22,41,8,0,30,8,11,0,18,73,12,31,6,14,97,17,90,5,0,16,54,1,35,0,33,32,4,9,59,45,11,20,74,47,76,102,47,38,31,44,41,12,53,11,75,44,54,15,57,12,13,107,86,32,48,
37,87,83,30,60,75,38,36,41,2,12,24,74,6,27,55,103,17,10,55,4,40,28,84,11,56,71,35,12,7,20,13,2,3,78,97,21,60,41,2,42,12,29,114,72,51,38,66,17,41,19,86,58,17,10,101,25,59,50,43,73,26,17,58,89,40,57,2,22,3,44,13,9,50,20,7,8,44,34,82,48,56,104,62,14,52,5,90,2,2,15,90,11,9,27,50,13,18,13,0,12,2,21,16,45,10,29,36,37,14,4,18,38,4,25,1,10,23,24,11,87,3,6,43,52,25,29,69,53,8,33,71,36,59,102,35,63,22,43,50,55,41,88,37,34,60,70,2,2,2,50,2,46,67,65,15,81,26,13,56,4,59,27,50,66,54,27,25,21,78,100,78,6,2,15,22,12,9,33,3,6,5,72,12,3,12,31,0,55,9,5,0,98,52,72,11,87,40,72,41,71,13,60,85,18,45,46,84,98,85,53,46,68,96,59,73,32,15,22,90,97,91,9,42,100,9,16,26,58,9,83,2,24,58,83,15,39,20,48,81,35,63,61,27,12,55,6,7,17,8,35,25,0,29,11,23,1,8,41,19,57,12,48,29,11,2,40,0,0,11,33,2,2,9,103,6,95,20,68,51,58,32,33,43,109,36,27,76,70,63,58,29,31,45,7,1,1,92,12,81,51,42,55,31,28,
58,27,3,17,41,73,57,37,8,24,24,12,18,7,9,46,90,7,58,77,45,46,21,26,40,21,13,5,22,0,9,0,0,8,42,10,48,11,81,9,29,93,53,42,70,76,92,57,28,72,12,55,11,13,18,64,73,11,49,21,55,17,28,34,9,30,10,21,30,7,17,5,0,91,19,66,14,48,31,72,59,86,90,33,13,6,30,9,94,92,14,27,42,0,81,67,11,25,76,31,12,2,26,19,39,32,63,30,1,7,45,25,10,1,10,52,9,55,29,42,2,30,36,10,28,55,10,51,44,86,53,15,56,79,86,93,57,80,72,75,99,52,65,100,24,52,21,11,0,107,33,0,58,15,68,71,7,17,11,45,105,53,50,43,52,68,91,18,38,36,14,24,96,49,50,15,1,16,6,1,0,17,51,1,9,12,13,17,4,0,0,6,10,4,10,80,62,36,75,34,36,53,62,32,41,33,71,72,50,79,41,64,73,67,67,49,79,36,15,95,16,13,71,31,58,10,8,83,15,30,42,40,22,93,32,55,14,47,61,95,42,39,20,0,40,35,14,6,16,0,76,22,34,9,21,10,10,51,39,14,27,54,97,28,2,11,10,2,18,5,0,12,16,25,1,25,51,35,38,8,56,91,38,14,27,52,75,70,90,25,26,58,62,21,54,10,29,31,4,1,52,81,34,24,62,
25,5,33,13,6,19,7,17,74,4,51,6,11,79,79,5,46,2,1,75,9,21,56,67,59,37,56,38,2,75,0,0,0,24,9,14,53,50,39,74,72,19,103,52,36,71,44,40,37,61,96,5,20,8,88,40,60,61,26,54,35,55,53,78,8,93,71,55,34,53,11,1,17,8,60,43,37,5,48,6,11,23,23,5,7,97,37,51,29,67,15,0,0,1,18,46,8,41,47,31,10,8,2,42,33,24,7,28,54,94,22,11,3,0,57,43,19,67,7,31,104,39,28,13,2,7,43,9,7,13,72,30,74,80,49,103,48,75,14,48,33,86,67,29,85,17,32,0,4,11,42,14,13,68,51,5,43,21,98,12,63,21,76,55,22,101,15,33,16,70,83,23,29,40,91,38,34,26,13,9,12,59,1,50,4,20,29,5,13,0,0,87,15,100,25,52,47,109,103,76,98,80,83,44,80,100,53,71,45,109,78,53,28,101,34,44,26,82,57,53,96,60,8,29,2,23,89,42,2,15,9,18,48,27,16,8,79,70,24,100,41,40,4,29,14,7,21,95,0,21,18,3,90,63,18,5,33,11,7,29,8,39,21,37,15,54,27,8,3,19,6,35,4,52,21,23,73,80,46,67,86,17,25,107,87,37,61,3,0,20,106,11,18,8,3,19,11,6,11,21,18,78,40,29,47,
8,21,28,20,32,2,6,22,6,25,6,7,27,33,19,84,3,23,26,3,4,10,36,24,69,57,11,2,2,0,1,0,16,35,9,30,12,50,57,41,73,40,40,10,102,53,61,15,50,93,38,3,38,22,5,13,67,22,103,52,42,4,23,37,68,48,39,19,80,56,1,3,46,16,18,24,38,76,26,38,24,30,8,36,2,75,20,33,13,47,0,0,24,38,11,5,41,47,16,63,14,9,66,46,53,85,93,102,76,27,10,1,2,2,8,20,47,4,21,22,45,17,4,6,10,3,67,19,33,29,47,18,60,44,77,11,46,45,98,73,81,60,50,71,88,62,6,33,111,32,4,60,27,24,15,1,11,23,23,5,8,30,105,20,90,32,23,11,56,40,11,37,87,42,9,16,18,19,25,65,37,9,3,24,33,32,68,4,31,0,46,16,50,62,36,15,33,82,50,64,54,54,15,18,102,88,27,22,20,29,40,58,66,57,61,24,62,24,6,17,50,63,102,10,103,7,0,0,15,14,12,33,2,46,32,25,3,23,81,97,89,29,68,26,28,6,14,62,9,80,8,10,94,64,23,10,41,33,33,6,37,8,11,1,31,59,0,23,58,25,28,20,52,39,15,109,79,51,11,51,40,6,5,47,15,66,29,35,19,102,33,7,3,12,9,31,58,29,32,6,53,29,84,6,66,
22,13,20,3,35,7,5,52,18,65,56,75,55,28,18,24,16,57,2,15,6,20,27,94,59,14,53,14,19,0,0,0,0,6,0,33,42,84,59,72,94,16,33,52,111,74,33,37,86,7,9,38,16,42,82,17,70,23,65,14,7,34,9,43,33,6,54,77,77,10,8,5,116,29,27,16,88,16,56,3,17,13,0,9,16,35,43,26,16,44,0,6,34,12,34,80,57,48,70,38,99,33,39,51,76,92,41,8,22,23,7,3,33,9,12,7,36,65,73,10,5,17,55,57,5,4,40,10,81,14,2,14,65,35,21,28,25,71,24,84,67,47,57,44,30,6,19,24,2,57,43,25,2,2,2,1,0,14,0,6,80,62,83,69,34,57,92,61,57,41,18,37,26,13,57,84,55,6,49,84,43,36,12,9,41,83,31,107,0,20,46,34,46,40,15,69,90,96,46,70,8,57,53,63,55,24,29,58,53,100,38,48,55,41,13,32,5,40,39,34,15,43,37,31,87,3,0,0,70,4,0,35,34,27,18,41,74,25,85,110,66,21,58,40,3,25,37,1,71,68,29,86,27,8,3,45,57,75,5,18,20,3,4,7,75,6,23,23,12,70,85,25,60,54,38,39,61,12,35,45,34,14,48,60,25,33,81,27,91,33,9,19,25,0,17,6,2,12,13,12,65,25,67,37,50,
35,26,17,33,18,7,20,20,40,18,78,85,43,19,14,38,6,1,9,0,38,64,1,97,12,43,10,26,0,2,0,0,82,44,58,35,17,70,89,62,81,36,28,45,32,86,31,39,13,32,31,13,23,59,20,28,35,16,4,2,81,31,50,84,25,51,60,55,43,5,8,74,24,87,17,23,25,23,1,28,19,9,6,12,59,24,95,15,11,2,0,1,9,9,13,43,38,41,63,42,13,82,89,46,86,29,25,72,46,35,110,2,6,6,4,0,16,65,41,29,0,0,24,8,6,80,13,34,57,2,9,53,21,3,43,4,79,46,38,52,65,15,30,25,40,5,0,32,10,68,51,27,23,49,10,0,7,31,0,28,33,68,9,98,114,100,81,53,17,56,12,46,31,7,29,80,40,48,30,49,25,77,45,37,5,13,14,58,31,35,76,49,7,77,78,73,55,41,36,22,82,63,51,83,32,9,18,77,23,56,73,89,74,76,72,31,68,58,3,50,42,38,27,16,29,4,38,56,3,0,10,7,1,16,93,50,9,58,32,14,34,90,16,33,4,98,4,46,48,69,21,51,32,4,26,20,20,18,14,32,31,31,13,5,33,11,42,81,50,34,24,104,20,69,112,40,6,1,12,107,2,22,23,16,5,21,72,24,30,20,6,68,1,5,12,10,0,70,22,9,48,10,37,10,60,
10,4,62,20,62,32,69,14,71,43,41,26,46,7,35,44,68,19,19,1,7,4,24,41,27,44,72,5,0,1,0,2,9,7,5,2,92,76,55,60,36,13,66,20,30,69,32,76,98,76,64,29,1,6,6,22,13,46,71,6,20,0,12,31,100,43,90,33,11,1,24,107,20,49,33,96,4,27,18,30,35,10,54,7,5,9,30,29,83,27,5,38,14,11,42,94,54,105,5,30,15,49,49,77,43,52,61,29,17,24,4,30,4,62,62,14,7,12,16,27,2,98,7,39,18,13,10,61,16,12,0,23,6,44,43,30,75,16,55,27,30,33,60,38,6,8,27,31,63,56,59,20,21,8,30,7,9,0,20,40,8,34,30,74,68,67,52,72,17,5,27,23,13,11,15,46,21,55,75,23,96,56,34,38,23,83,58,4,42,90,9,56,10,37,76,73,37,28,27,95,26,40,43,18,6,11,75,18,60,65,71,85,99,32,110,31,86,27,21,11,39,54,54,83,4,8,28,2,2,16,28,3,29,38,3,15,12,34,7,25,99,20,72,31,79,74,22,34,40,1,29,35,6,15,26,18,68,22,68,38,57,25,7,59,23,5,28,51,36,70,47,77,20,23,24,49,8,16,25,1,17,26,5,0,19,68,24,68,65,55,11,14,9,28,89,5,16,3,3,18,36,31,47,47,37,
17,19,96,29,27,34,63,89,23,103,75,21,25,15,39,29,29,25,20,2,12,4,108,14,11,41,7,0,2,23,6,14,6,5,33,24,44,19,49,60,0,44,53,5,23,21,18,23,49,45,84,43,20,11,1,54,42,14,6,86,17,7,90,71,22,43,30,28,43,56,14,2,53,34,18,50,15,22,31,41,16,44,29,41,39,71,64,72,50,81,42,9,18,12,83,6,33,44,27,42,43,35,38,74,12,42,84,16,13,22,22,4,49,54,22,51,26,28,23,11,5,34,7,0,61,1,48,14,29,8,53,18,19,54,21,15,63,44,70,8,14,44,18,48,27,45,7,26,38,10,18,3,71,22,22,53,99,55,10,16,19,40,59,39,3,75,55,22,12,65,12,9,28,87,48,26,59,89,64,64,48,25,54,42,31,26,33,1,12,26,24,17,46,37,109,55,17,45,24,103,41,41,79,31,55,19,108,31,95,88,76,68,77,78,54,32,25,44,93,30,39,43,47,37,12,54,26,38,52,4,27,53,6,12,7,16,16,34,22,60,21,82,33,71,25,52,10,47,1,5,49,43,28,52,41,45,90,8,67,62,35,50,67,29,13,53,20,40,22,5,43,21,27,107,10,34,1,70,9,5,69,80,20,47,5,51,54,35,29,13,105,16,34,59,14,37,7,21,4,8,18,34,27,24,22,
