18,22,10,14,6,15,51,69,20,51,0,1,2,0,0,0,27,2,0,7,80,1,10,42,1,3,1,19,83,43,38,30,10,76,3,69,1,0,0,0,1,3,14,3,8,4,0,13,47,0,0,0,0,10,6,6,0,33,13,0,14,18,41,2,21,4,11,35,34,50,3,1,1,73,7,1,4,3,31,0,2,2,1,10,0,14,0,14,63,15,21,5,2,1,0,10,6,20,25,45,10,108,4,3,34,117,3,25,0,1,2,3,16,9,108,6,3,44,17,6,19,17,53,0,22,2,62,1,10,37,5,0,0,67,68,0,4,13,0,69,0,0,2,4,0,0,2,10,28,40,37,3,0,22,29,6,8,10,15,13,30,16,17,40,4,28,15,99,2,13,16,34,34,92,37,3,6,4,0,15,0,0,3,34,38,18,11,1,0,0,7,0,5,29,34,33,38,14,24,100,52,50,2,0,9,83,2,24,19,1,12,49,29,5,117,7,48,95,16,8,10,7,46,37,56,14,1,8,32,9,19,0,51,1,2,3,9,12,7,18,0,53,34,6,48,61,27,37,1,47,44,4,3,0,0,3,2,0,0,8,9,4,3,1,0,44,0,37,33,53,43,64,13,24,14,94,46,33,66,6,7,19,56,29,5,0,8,0,0,0,0,3,24,0,0,3,0,1,12,1,16,28,4,5,48,
11,7,36,55,5,66,37,0,23,1,0,4,9,0,0,0,37,1,0,0,0,17,0,24,22,1,4,29,8,14,49,25,6,34,29,2,9,0,3,11,0,13,68,26,10,8,28,0,0,3,25,21,3,1,0,3,0,13,0,1,6,50,22,4,22,46,105,65,18,2,22,20,5,11,5,17,34,107,30,2,0,13,0,0,5,4,7,102,32,59,9,23,18,11,86,14,2,10,6,54,5,19,3,39,48,33,15,3,2,3,14,12,6,55,7,86,12,3,5,19,12,6,15,7,57,29,4,2,12,3,0,0,1,31,31,6,9,17,44,0,0,2,99,1,0,0,31,111,1,7,8,0,0,13,1,27,20,0,15,43,14,18,13,1,10,1,66,82,10,44,1,19,6,11,9,74,10,56,44,2,0,0,1,0,10,4,7,13,0,16,0,0,34,0,19,15,18,52,35,61,25,43,8,17,52,0,0,75,1,3,33,66,10,47,26,50,4,8,0,12,105,2,19,13,1,4,37,112,44,79,29,4,5,0,60,4,0,1,47,18,17,59,34,19,3,19,92,15,1,65,15,0,30,9,1,0,44,0,0,36,1,8,0,13,10,0,0,98,3,1,76,51,12,33,29,39,33,3,34,15,58,26,69,3,1,22,12,1,4,32,6,15,0,12,6,44,27,0,37,2,41,37,69,34,78,
10,61,13,5,3,103,7,68,39,4,0,22,5,0,3,3,0,0,54,16,1,2,59,0,73,6,68,47,19,112,93,49,0,2,72,0,0,28,20,0,0,73,1,9,5,0,51,1,0,56,1,9,58,0,11,0,42,0,4,0,104,20,35,98,15,29,27,25,82,36,4,15,0,7,6,13,10,0,50,11,0,0,29,7,0,14,75,7,4,7,10,40,7,6,27,98,65,5,8,17,3,41,0,39,23,1,14,22,40,8,5,7,4,14,65,66,73,42,79,9,12,0,7,3,45,5,30,0,52,1,0,8,121,19,19,79,77,6,2,0,0,39,0,2,9,0,12,2,0,6,17,0,106,0,4,0,33,0,20,16,14,15,0,26,43,18,1,24,0,15,8,2,2,7,9,21,19,56,64,49,0,0,0,12,0,66,16,22,19,7,0,4,26,0,37,6,10,72,84,18,4,75,12,43,12,22,9,29,9,4,1,21,42,16,25,22,26,0,3,45,11,11,17,18,6,23,89,53,31,68,32,0,0,0,21,2,0,46,57,5,16,44,12,37,30,19,17,0,12,19,14,6,0,5,8,0,4,0,0,4,81,0,13,0,16,3,69,1,0,26,24,63,7,49,6,67,53,23,17,42,48,12,2,18,12,52,23,20,7,5,8,4,6,0,54,20,6,33,2,66,43,24,35,24,43,
28,59,35,7,37,9,1,14,0,1,9,0,7,92,13,12,0,0,28,1,1,43,99,23,0,11,64,23,73,77,3,2,114,16,0,5,9,15,3,15,70,5,6,28,1,22,20,0,0,3,26,4,11,91,9,2,34,3,0,0,5,8,17,22,38,63,37,24,64,15,0,4,99,31,28,86,21,14,8,1,0,23,8,1,5,3,35,5,1,0,29,92,6,6,44,0,8,2,1,16,1,4,2,2,40,25,1,45,0,1,6,0,52,33,51,13,9,57,13,3,5,0,0,0,0,1,0,19,8,0,2,27,0,5,29,34,47,70,41,0,0,0,0,0,0,6,3,0,5,25,0,79,12,4,24,0,15,9,4,9,75,10,12,78,27,8,6,0,35,32,65,0,0,3,14,21,16,12,24,16,0,0,19,6,2,0,84,3,0,0,16,20,5,0,48,42,53,6,15,7,20,28,2,2,13,37,17,22,4,40,113,12,23,21,2,14,55,1,6,3,23,36,63,1,7,26,0,3,64,33,4,0,0,2,0,5,0,52,61,11,27,39,17,65,67,2,2,0,17,15,12,20,4,79,0,2,10,0,1,0,9,16,6,0,0,0,2,0,28,95,40,4,6,5,34,25,2,29,41,51,61,19,16,0,67,26,0,1,1,22,12,0,54,0,9,6,15,43,16,13,15,4,42,9,35,
27,6,0,13,8,0,0,6,0,2,52,6,2,47,51,25,0,9,7,3,0,39,0,29,3,40,46,64,63,6,0,12,12,2,3,4,52,0,4,21,6,13,2,25,2,2,0,0,38,81,5,48,25,24,99,12,2,1,0,12,2,12,32,57,20,50,16,107,2,0,8,75,33,89,15,42,28,19,16,0,0,6,0,0,10,48,2,0,0,7,14,53,8,7,0,0,0,3,2,6,57,21,79,54,9,43,52,102,28,3,9,101,104,24,34,76,4,11,3,8,1,10,0,0,5,0,2,54,11,3,79,3,43,8,86,46,30,32,0,0,0,2,2,4,0,0,0,0,22,0,8,0,0,8,26,0,1,0,0,91,4,43,6,65,12,0,0,10,21,20,1,2,1,0,2,1,6,12,109,42,6,0,13,4,1,94,2,8,0,0,3,0,10,0,22,20,29,96,29,14,16,10,0,14,22,19,15,2,3,8,3,34,14,14,2,47,3,1,30,17,1,90,6,7,8,1,13,69,53,2,0,0,15,0,23,3,0,1,11,60,12,44,54,55,4,2,0,12,21,0,13,52,5,33,0,27,0,0,17,0,45,13,11,6,4,16,24,0,80,11,35,19,59,37,4,7,4,1,48,37,60,45,16,14,68,0,12,7,100,12,0,59,3,58,39,16,14,40,57,61,8,77,39,16,68,
3,46,3,82,14,0,6,47,8,12,0,31,60,2,0,0,0,2,0,0,57,109,0,0,0,91,27,89,20,14,6,41,0,0,0,62,16,13,46,37,35,9,37,31,1,8,0,0,5,20,0,5,47,76,2,1,6,0,0,24,0,36,10,1,22,9,41,43,15,4,68,78,14,20,10,29,18,5,0,0,15,0,0,1,94,11,0,0,41,15,35,4,25,0,0,0,7,7,0,2,20,52,42,0,12,23,0,10,63,13,2,9,2,16,34,10,28,19,0,0,19,0,0,6,0,15,7,21,2,0,14,17,17,43,50,48,31,45,14,10,0,2,0,0,0,0,0,0,46,9,1,0,16,6,3,5,0,6,12,44,2,0,34,16,11,60,0,50,4,10,21,3,14,3,37,4,5,0,17,11,17,85,7,2,25,78,0,0,0,34,1,0,13,11,105,3,4,2,3,7,9,1,0,47,3,0,77,41,17,33,27,31,13,12,37,18,5,59,25,25,18,91,75,5,3,21,48,17,2,15,17,77,0,11,3,0,41,95,69,2,30,2,27,10,101,10,1,5,0,1,58,0,5,0,2,10,3,0,75,9,6,1,4,16,15,14,1,12,3,0,18,32,13,1,25,19,54,16,24,12,21,28,111,30,9,0,11,3,20,6,14,10,5,59,38,25,83,10,28,90,3,7,18,24,27,
0,0,25,11,5,0,5,0,1,2,0,28,47,42,65,93,8,34,3,39,33,0,1,0,18,8,11,18,43,16,90,6,0,0,2,0,50,0,5,2,1,0,0,0,11,38,0,0,48,2,0,17,10,89,16,20,20,0,0,2,0,3,2,9,79,8,23,55,0,3,104,12,83,39,41,12,0,73,0,0,1,0,2,3,0,0,6,2,5,0,5,5,1,1,22,7,0,0,0,34,0,21,75,56,51,7,28,13,3,0,31,13,25,85,51,10,0,2,0,0,0,30,0,0,3,8,11,1,18,1,3,4,44,12,13,7,24,2,10,5,26,0,0,10,19,6,0,0,19,0,2,0,13,4,0,1,30,0,0,1,0,104,9,59,18,0,5,49,1,2,0,26,23,52,3,21,42,87,0,2,2,29,19,3,72,0,14,0,1,1,0,0,0,3,6,0,0,7,7,8,29,2,29,21,16,6,68,50,34,62,5,28,30,4,0,14,28,69,35,16,30,50,18,51,10,18,31,32,11,3,4,24,37,1,3,7,8,38,5,27,80,24,1,10,2,0,9,0,0,66,5,18,33,16,3,9,1,12,0,10,8,7,10,10,0,6,0,23,4,6,27,27,5,7,3,116,0,1,17,3,7,32,60,17,2,2,57,6,0,5,69,59,7,18,8,40,3,6,63,0,5,51,47,15,27,
0,0,5,2,0,0,37,2,0,0,34,8,7,0,11,0,95,2,26,10,6,4,0,16,71,0,93,32,57,56,5,33,0,64,0,30,3,0,0,4,0,108,0,5,22,22,0,14,3,0,0,107,3,2,0,63,0,4,10,2,45,29,61,4,17,6,21,2,1,27,34,56,63,14,27,58,100,8,15,0,0,0,7,43,0,8,2,0,35,1,1,6,43,59,11,1,9,6,100,47,8,41,0,13,1,7,48,1,0,1,1,0,0,87,41,0,0,4,3,0,18,0,0,0,4,13,9,0,35,18,2,55,14,97,20,22,4,6,0,1,4,3,31,2,0,0,0,44,1,0,4,0,1,3,0,67,42,3,12,0,48,7,30,30,44,6,0,16,48,2,0,59,0,1,14,47,63,14,2,0,10,0,0,6,14,17,3,0,1,35,0,0,0,5,1,0,0,13,1,1,10,10,7,74,14,30,13,59,71,0,29,5,15,30,53,37,18,29,4,5,49,34,22,49,13,8,66,0,11,11,1,5,0,46,3,0,16,10,32,1,19,0,20,38,5,15,6,0,0,1,0,9,30,0,9,12,1,27,5,0,67,1,4,5,10,4,18,48,18,73,87,6,0,2,34,4,3,0,0,115,44,103,7,2,0,8,19,61,26,36,57,3,57,42,25,9,17,6,31,0,3,15,29,9,36,
0,4,8,0,24,2,35,0,0,0,0,4,0,1,13,0,32,32,4,40,0,10,3,0,6,0,58,96,74,20,54,73,17,0,45,33,0,0,3,10,4,0,19,12,0,0,2,20,2,2,63,8,9,2,50,37,13,7,16,0,17,11,24,20,16,72,25,0,0,24,12,37,41,41,5,72,53,0,11,5,0,0,19,44,0,0,0,4,0,1,46,7,25,0,0,1,12,4,2,2,22,47,23,2,0,6,48,0,0,0,0,0,0,38,25,0,16,6,9,0,7,0,1,11,4,25,24,12,45,10,0,7,63,106,32,98,19,0,3,20,14,77,0,0,0,0,3,1,2,0,0,26,5,0,5,2,6,0,3,26,19,2,2,87,2,9,38,55,4,0,53,6,19,61,100,28,19,54,0,53,11,0,0,8,13,11,18,2,0,0,0,0,0,0,5,2,13,2,13,107,1,20,3,25,2,66,5,42,51,9,2,13,10,12,22,10,37,44,13,10,119,10,78,33,34,5,2,11,0,19,39,0,11,44,6,1,5,0,10,113,19,0,0,71,0,0,0,0,0,3,4,52,0,7,0,82,10,8,2,0,2,37,3,8,14,18,4,19,10,63,23,3,3,30,43,4,2,51,63,36,21,16,3,3,23,0,3,37,85,19,1,10,6,9,67,21,6,5,1,0,16,14,8,7,34,
2,0,2,0,8,61,0,0,4,15,3,0,0,0,0,0,57,3,117,2,14,0,39,77,0,122,60,7,21,34,92,3,20,38,7,36,2,0,4,1,0,0,0,7,40,0,0,0,0,0,8,0,0,33,44,1,54,8,2,13,9,112,3,22,28,66,28,0,0,8,1,26,40,90,22,30,66,34,58,27,0,0,14,0,3,0,0,0,2,0,0,1,0,7,20,10,0,2,0,103,71,22,18,1,37,9,9,1,0,0,1,8,34,0,20,0,55,2,46,112,2,6,2,33,4,9,8,40,33,3,77,41,11,29,10,7,8,4,55,0,0,25,17,0,13,1,2,0,0,0,4,5,3,15,1,7,4,0,4,0,25,16,62,25,37,4,13,5,3,26,4,42,52,40,59,12,29,10,18,2,1,0,14,81,0,23,2,2,1,0,0,0,4,26,18,0,21,17,38,16,18,21,6,16,14,53,8,11,1,14,13,11,0,0,76,10,16,1,18,56,25,19,37,5,5,12,2,3,117,39,3,8,1,2,2,4,73,5,1,6,0,0,13,106,0,0,0,0,0,2,8,74,0,1,68,7,59,19,0,4,6,2,2,17,2,28,32,4,19,81,10,52,33,3,4,26,17,32,5,2,17,93,0,12,0,20,64,0,8,10,13,65,44,12,16,8,1,1,2,1,1,0,1,11,30,
21,29,0,37,1,9,53,6,82,19,4,0,0,0,0,3,1,39,43,5,7,47,2,0,4,37,33,22,35,24,37,54,18,23,44,6,5,1,4,0,2,30,6,63,4,3,7,0,0,35,0,4,4,10,22,65,59,75,70,0,2,39,9,3,48,44,30,10,0,6,121,14,59,15,36,102,5,1,90,17,0,4,0,0,1,1,6,1,0,0,0,0,29,0,6,34,0,0,28,16,12,2,4,0,0,23,3,3,0,0,2,49,0,25,0,27,13,14,15,0,43,3,71,8,14,92,0,46,20,76,14,0,6,2,51,9,4,22,3,23,4,2,11,34,0,0,4,4,22,1,4,1,3,1,65,36,28,16,0,9,6,9,28,50,8,99,2,8,17,8,8,8,3,0,20,5,14,1,51,37,0,0,5,86,6,60,0,0,15,121,2,5,48,0,33,0,32,81,60,2,48,33,25,6,73,54,1,3,25,4,5,2,2,85,2,25,28,12,21,53,79,2,80,8,4,3,23,50,9,7,8,1,42,0,0,11,8,0,27,0,0,0,79,0,8,2,4,0,1,4,0,0,8,55,20,5,10,0,19,1,0,39,13,11,32,5,34,44,36,15,9,11,70,21,68,19,42,1,41,75,53,4,40,0,1,28,2,11,41,5,35,34,12,14,10,12,0,4,1,0,2,0,18,62,12,
9,19,82,12,5,2,1,63,13,0,0,4,0,0,0,24,3,28,14,0,5,8,11,0,48,12,14,8,74,38,39,30,81,38,108,19,21,0,24,0,13,42,0,1,0,0,13,2,27,1,0,49,2,1,39,56,73,37,0,33,53,7,0,4,58,10,14,1,12,14,17,26,22,63,71,5,6,89,5,5,0,94,3,48,0,5,0,16,0,0,5,0,0,1,1,9,0,1,92,9,17,3,5,3,0,2,25,7,47,13,1,14,13,1,0,14,26,64,38,62,25,6,1,4,60,48,29,11,34,10,0,16,7,106,0,0,15,1,6,13,33,1,97,7,0,13,1,87,3,18,14,11,0,14,47,15,0,53,31,0,21,0,0,3,14,111,81,8,48,7,22,49,2,5,32,33,39,3,5,15,0,4,6,8,2,3,0,0,0,0,0,11,2,116,7,68,13,25,16,79,72,67,0,16,29,11,24,12,20,0,5,6,51,5,19,18,22,16,1,9,14,46,12,18,0,47,10,7,0,0,98,16,5,0,1,17,0,12,0,0,0,4,19,2,0,32,14,2,27,4,10,1,17,19,1,9,11,5,1,11,78,15,25,3,5,24,3,32,74,13,63,97,16,48,49,4,18,4,60,68,87,7,0,17,0,7,0,8,36,1,15,4,2,33,11,1,1,0,15,0,0,19,4,1,36,
68,10,6,57,44,89,29,3,11,34,69,13,6,3,14,14,0,82,1,31,84,0,1,4,54,14,25,1,34,41,78,104,37,13,18,3,55,26,0,0,0,3,2,5,10,8,19,5,5,2,2,71,2,29,58,35,5,0,5,7,30,0,17,18,1,68,0,3,101,44,9,22,15,89,1,30,13,31,31,20,107,10,32,0,0,0,0,10,4,11,0,1,2,0,55,18,0,5,21,10,47,3,1,1,4,4,45,17,13,0,16,88,100,30,0,0,53,8,11,21,79,20,15,23,20,6,37,44,87,4,0,29,24,1,0,0,4,10,1,48,62,61,1,1,1,60,1,0,15,27,7,0,3,35,18,58,11,14,0,0,2,1,6,18,35,20,10,6,36,5,34,24,0,34,0,20,67,59,0,0,0,32,22,0,6,5,0,0,0,9,0,25,5,10,5,70,83,50,70,78,23,9,33,1,93,7,15,0,14,3,1,4,22,33,93,12,11,16,18,6,1,3,0,8,56,23,0,0,3,38,35,11,58,10,11,0,0,1,1,0,0,2,4,9,15,0,45,9,17,1,49,5,1,7,65,7,47,0,12,23,1,6,38,17,13,80,33,26,25,7,1,4,70,3,1,3,15,34,21,32,80,5,2,0,3,26,0,61,3,33,21,17,1,27,6,0,0,3,33,8,0,9,35,5,54,
52,23,73,11,76,1,26,6,40,61,8,35,24,43,6,57,46,14,9,1,26,0,0,44,101,0,8,0,40,24,96,41,16,50,22,14,1,0,0,0,17,12,0,1,39,20,4,37,5,0,16,8,0,4,11,41,20,0,4,76,5,4,22,36,8,90,5,0,4,50,10,7,31,17,4,0,117,3,8,35,63,2,75,14,3,0,31,0,14,0,23,60,3,34,3,1,0,34,17,3,20,22,2,7,8,30,5,38,1,19,21,41,20,16,35,108,53,2,13,18,12,3,3,6,20,20,12,0,2,3,0,1,15,1,9,125,10,0,1,4,4,7,10,62,85,25,3,101,49,78,7,10,70,46,10,86,32,0,0,0,4,2,41,4,33,2,23,7,4,67,92,7,48,29,1,62,53,48,15,3,37,0,17,68,3,3,0,0,0,0,3,1,1,4,52,62,20,43,6,78,20,1,34,75,23,28,12,54,1,1,34,22,1,2,7,23,1,50,20,2,0,4,3,27,0,1,16,20,0,18,10,88,11,54,5,1,57,5,7,0,0,19,3,8,21,56,1,6,0,3,1,2,5,58,63,80,4,3,0,8,63,43,4,2,7,54,9,1,1,0,7,14,0,6,9,0,11,4,2,16,9,7,2,23,6,3,66,25,1,23,35,20,22,70,0,15,1,9,1,42,10,17,80,11,92,
11,9,22,58,6,1,2,3,23,3,40,2,1,2,14,41,14,0,29,31,21,0,1,34,0,4,3,50,19,7,9,0,30,80,33,0,11,0,0,7,0,0,21,62,1,1,2,0,4,2,0,0,0,21,18,52,0,0,9,38,6,13,47,15,93,15,76,99,1,0,23,8,23,1,66,89,19,12,39,10,50,40,0,77,4,22,41,0,0,28,5,0,0,0,11,0,2,90,0,38,1,4,16,16,19,10,20,12,16,64,80,29,5,64,26,67,7,23,11,8,4,0,37,1,3,18,50,31,0,0,0,0,0,0,11,12,2,10,0,0,0,12,0,10,19,17,68,7,10,18,6,44,39,0,80,5,6,0,0,17,1,0,9,3,13,10,63,80,57,11,105,43,59,19,39,70,24,43,9,28,26,46,7,43,52,0,2,1,0,0,0,0,1,0,73,91,12,54,85,34,28,2,23,43,26,28,5,44,5,86,6,5,2,51,15,10,2,6,8,0,0,0,5,0,3,3,0,23,2,33,62,69,15,17,16,29,9,1,0,17,76,7,36,63,47,15,94,3,0,68,11,20,54,6,5,44,5,38,8,5,0,1,7,0,3,42,34,49,3,21,41,0,6,6,1,0,0,21,28,60,10,44,5,3,3,20,0,15,61,115,4,1,16,0,57,3,8,38,0,1,41,16,29,18,46,
11,1,12,1,1,0,7,78,29,7,11,11,0,83,13,4,53,37,68,5,4,9,8,32,0,0,13,32,6,3,0,4,40,75,0,0,0,0,0,7,18,5,0,8,1,1,0,0,12,1,0,0,8,1,9,0,24,11,58,1,1,95,3,30,14,8,73,34,16,0,0,1,28,7,5,14,1,7,49,46,32,65,16,0,8,14,1,20,50,15,11,0,5,21,0,0,87,0,3,6,0,3,41,43,31,44,31,50,21,53,15,11,4,5,16,69,62,3,12,39,55,1,23,3,14,29,7,78,8,5,1,12,0,0,77,0,14,6,3,7,18,20,7,7,82,58,6,0,32,1,5,0,20,18,39,4,0,6,15,0,0,11,7,33,16,78,27,12,1,103,30,92,38,81,85,77,30,18,92,37,87,72,42,41,11,11,4,75,3,0,0,2,0,5,3,0,117,18,9,26,7,3,24,10,42,21,80,1,85,50,9,9,69,106,0,38,36,2,7,0,2,29,0,1,15,34,3,1,10,57,6,67,56,47,50,19,20,32,22,2,0,58,11,56,23,52,0,18,4,6,7,84,26,26,27,9,18,19,3,7,0,115,11,1,3,18,91,14,6,1,3,6,1,0,1,4,77,20,40,6,15,0,44,1,2,2,17,24,44,7,43,58,19,17,0,2,10,0,113,29,8,76,29,11,53,
101,60,0,0,0,1,10,31,6,38,59,0,5,1,14,65,0,7,26,1,1,9,95,11,1,0,63,17,7,5,33,33,23,5,17,12,2,0,43,17,0,1,7,0,5,38,85,2,1,0,3,10,0,7,18,4,0,35,3,3,113,94,79,78,29,9,24,18,2,0,18,52,14,0,1,15,2,35,17,23,6,15,44,1,15,59,38,23,8,27,31,62,1,2,0,9,10,4,5,0,12,0,60,11,70,98,3,51,71,4,56,7,1,11,108,6,0,36,12,75,20,60,4,7,10,13,3,0,5,0,4,14,1,0,9,6,31,4,0,12,71,0,82,30,2,0,3,18,7,0,4,0,0,57,55,29,0,13,2,0,1,24,50,6,17,24,6,12,69,43,26,55,71,43,66,51,73,87,54,43,41,46,113,63,17,17,4,6,11,45,0,37,0,35,0,24,4,3,0,3,13,34,18,4,1,4,1,8,0,1,0,16,1,7,15,6,36,17,1,0,9,0,7,0,1,0,9,1,5,46,21,0,1,14,47,53,28,3,12,2,50,89,48,33,102,15,27,47,47,86,60,44,10,29,45,30,0,17,0,6,1,53,50,5,5,26,2,51,3,10,27,4,9,5,14,22,56,6,16,51,9,2,44,6,0,5,7,21,5,9,58,42,9,111,5,0,5,5,24,0,72,46,22,28,8,
2,0,1,0,0,0,0,4,3,11,15,17,79,18,36,47,1,10,0,0,4,67,0,0,0,11,2,7,11,21,21,11,2,0,0,14,2,0,2,4,0,0,0,6,1,1,0,11,0,18,1,0,2,11,21,2,82,11,3,5,63,3,75,20,41,65,7,7,5,27,10,39,0,10,0,2,0,49,7,6,2,60,16,40,29,6,3,2,5,2,0,41,7,0,1,0,4,5,0,0,0,47,28,15,30,91,75,7,11,63,7,26,34,2,8,0,1,6,113,9,34,3,10,101,15,5,57,3,0,0,0,0,8,22,22,10,38,5,44,99,0,0,8,26,0,0,0,67,62,0,0,4,1,3,13,60,10,20,25,6,0,35,23,15,33,7,12,8,74,15,71,23,12,42,10,27,62,49,20,48,33,99,41,7,32,37,120,71,2,0,66,0,11,0,0,32,2,5,92,0,9,34,43,11,18,0,1,4,11,0,5,5,8,4,10,6,46,7,16,7,19,5,13,94,0,5,1,0,105,0,14,1,0,36,52,6,1,9,8,27,7,31,3,64,14,51,0,21,38,10,47,41,110,82,22,17,19,5,0,0,8,4,4,54,11,1,1,25,49,5,18,101,1,3,39,13,21,39,85,51,51,5,1,0,6,5,65,14,15,36,51,5,32,2,2,12,7,23,16,10,9,29,45,12,55,
24,13,0,0,1,0,0,41,31,5,108,50,6,37,1,0,0,12,2,0,8,7,5,4,13,7,5,39,17,16,52,32,3,3,36,63,2,9,0,0,0,0,1,1,0,32,17,0,0,0,3,72,30,22,3,3,73,0,0,14,9,7,10,19,17,9,36,0,0,37,20,2,0,4,5,0,19,4,10,37,2,6,63,8,3,7,29,77,4,17,8,5,0,0,4,3,0,0,3,42,47,5,19,12,25,7,41,53,46,8,0,1,51,10,0,0,2,45,0,22,80,18,68,20,11,6,40,2,14,5,30,0,15,20,2,43,0,17,17,0,0,8,20,10,0,9,4,1,0,12,7,40,94,23,9,8,107,11,8,41,53,0,6,9,22,0,0,0,1,3,8,6,34,6,28,11,25,14,6,23,29,44,6,61,13,14,23,4,37,61,25,0,3,15,12,0,0,53,10,0,0,2,53,6,0,0,9,25,0,0,0,0,2,8,0,25,40,66,9,7,4,39,32,3,3,11,1,20,0,11,31,0,1,9,7,0,21,60,19,6,42,23,38,72,50,0,26,72,0,73,15,76,28,55,5,6,3,0,0,0,9,1,6,22,0,8,42,14,15,4,68,0,3,3,20,30,21,14,71,5,83,18,40,25,7,19,9,5,60,30,3,12,65,3,55,0,32,2,0,15,72,12,2,0,51,
20,0,0,2,0,0,20,15,4,22,6,42,42,0,4,5,49,1,8,1,0,3,11,2,11,53,21,2,6,55,58,35,63,101,1,1,60,26,1,0,0,0,16,3,0,16,43,1,2,0,5,89,5,20,10,48,16,0,1,15,33,3,3,62,27,9,0,0,0,23,3,11,0,13,1,0,31,14,35,9,13,7,6,10,25,6,21,16,34,0,10,0,0,109,0,0,0,0,23,0,0,2,4,3,17,12,7,38,6,11,14,6,2,0,0,94,4,1,5,27,15,17,30,19,10,22,9,0,10,1,5,6,0,8,6,20,0,59,17,14,5,26,0,0,26,20,0,12,38,49,0,3,21,18,74,24,13,3,24,5,0,8,34,4,8,1,0,3,5,3,32,22,3,4,32,12,69,1,8,15,16,10,0,8,49,35,4,14,59,51,3,0,0,0,6,0,6,2,3,1,47,3,6,6,4,0,10,2,0,21,0,0,5,7,0,0,14,15,30,74,32,47,12,0,4,0,30,0,0,0,0,7,42,11,0,4,35,0,0,6,11,20,1,8,0,0,29,51,13,24,5,17,13,13,3,9,5,3,0,2,11,2,8,1,73,36,18,19,37,93,2,0,0,39,48,37,26,19,37,49,5,68,14,27,12,2,34,26,56,6,7,5,15,2,10,53,8,18,5,5,3,0,17,17,44,
3,0,0,5,10,0,0,4,69,35,20,4,5,19,5,6,0,14,7,62,11,45,98,3,0,15,8,114,33,74,27,25,7,8,50,1,4,54,6,9,0,1,3,4,1,13,4,24,43,33,4,14,26,2,37,60,11,0,1,6,0,14,15,16,12,12,0,0,18,14,2,5,0,0,28,29,5,14,27,40,47,1,0,3,28,2,5,0,4,10,1,0,5,4,0,0,6,21,0,7,77,15,37,80,23,39,0,26,1,11,39,0,0,0,0,0,0,46,45,86,1,35,16,5,0,9,0,15,3,20,0,28,15,21,0,40,0,33,40,0,15,9,0,5,1,0,92,7,8,2,15,1,0,4,0,6,3,8,17,6,2,9,77,101,9,44,2,0,0,115,8,53,18,60,37,24,15,3,17,0,8,0,17,0,10,10,2,33,23,6,0,0,0,0,0,0,5,0,1,1,13,3,15,0,0,0,0,0,0,9,10,0,0,0,0,84,3,0,20,86,10,78,0,0,45,113,0,0,1,0,0,77,29,38,55,25,1,0,31,50,13,0,40,0,0,0,25,10,0,0,66,13,5,0,6,16,2,0,4,20,0,0,2,20,17,5,13,30,79,61,16,0,0,3,5,11,61,17,39,39,12,11,16,0,35,67,30,68,5,87,27,74,8,8,0,49,39,31,21,0,0,1,5,76,56,
1,0,0,39,0,0,7,24,10,29,3,2,5,33,29,0,12,8,95,10,70,17,0,0,11,1,76,22,1,108,37,47,32,21,21,76,27,1,43,0,0,98,2,9,59,26,3,31,7,2,47,94,18,72,4,3,3,0,100,10,12,87,2,46,32,0,0,70,63,0,0,0,6,1,0,0,0,23,13,80,14,22,4,35,42,6,12,0,17,52,0,33,5,3,0,30,0,2,39,97,5,21,5,54,16,10,13,13,6,14,0,10,9,0,0,0,11,18,8,1,24,33,3,0,46,83,1,10,0,41,8,1,4,1,13,4,25,75,7,41,18,17,41,4,61,9,14,67,4,3,0,5,33,8,22,1,0,73,26,0,0,34,5,21,4,4,11,2,15,0,44,95,13,93,35,5,32,1,9,4,0,3,0,0,13,3,6,1,0,0,0,0,0,1,0,3,1,1,0,102,8,6,10,2,0,6,7,0,4,10,1,1,13,6,1,2,3,2,42,16,16,14,0,0,15,23,0,0,0,2,0,5,1,21,0,108,8,1,11,1,1,1,4,0,0,0,1,0,20,3,23,27,9,0,1,0,1,0,2,1,4,78,18,35,13,16,73,48,112,5,0,0,6,27,0,42,14,88,27,7,16,5,8,15,0,1,23,15,1,19,80,13,5,1,4,3,33,0,1,0,0,11,21,4,21,
