20,36,57,0,0,6,32,13,65,53,92,4,5,5,19,54,35,30,76,0,13,34,2,22,39,75,23,9,42,20,6,101,92,22,49,59,22,83,55,29,27,46,57,60,29,55,81,44,9,9,19,22,57,33,7,38,107,55,50,8,59,10,5,107,74,41,68,52,44,34,44,6,2,29,59,17,59,0,4,5,4,1,12,22,62,21,3,0,65,29,36,30,53,62,2,31,73,52,36,42,15,81,2,5,46,20,0,10,2,0,1,62,27,104,0,15,6,3,6,17,24,10,3,5,7,30,28,0,27,8,24,4,18,75,8,82,0,29,112,25,14,9,47,57,80,61,18,5,0,24,5,2,7,12,24,34,7,14,46,4,3,35,17,0,17,15,12,33,5,70,39,71,89,103,72,92,112,65,22,36,36,1,6,12,6,42,6,0,12,25,0,39,10,50,69,22,53,2,1,19,55,95,20,56,49,7,72,83,56,81,9,4,10,13,5,5,0,114,24,26,11,26,8,8,7,0,0,4,7,17,52,75,49,81,15,18,27,36,38,13,4,15,63,83,31,19,64,27,41,55,92,49,33,63,60,12,13,98,46,110,7,40,33,10,16,92,32,8,17,68,15,45,3,6,4,74,58,3,8,7,42,5,0,10,6,5,17,34,45,52,102,75,72,89,50,12,11,27,48,0,30,87,55,36,41,
23,34,12,1,4,54,9,67,31,35,54,2,74,57,38,20,41,33,32,6,40,34,49,66,14,36,5,11,90,9,60,87,48,29,13,24,41,85,7,88,29,39,68,43,63,57,24,2,1,80,42,16,14,45,36,72,47,8,60,89,23,55,21,80,20,100,99,9,36,14,49,27,80,65,42,37,27,11,0,59,2,0,42,45,9,8,1,60,33,6,30,25,61,10,39,42,77,44,65,52,114,88,50,107,12,38,72,0,0,0,37,0,55,4,96,110,0,12,2,23,16,89,5,9,20,9,10,0,4,49,6,20,43,10,47,12,2,23,8,1,33,63,106,53,89,67,60,15,80,19,51,26,51,13,64,5,2,85,1,5,3,100,0,10,56,4,16,109,14,19,6,15,16,65,32,64,67,51,79,47,15,50,1,0,64,5,8,0,2,0,3,22,15,50,22,11,29,21,11,24,10,19,18,67,8,41,22,85,77,29,13,15,2,81,3,3,27,7,12,15,60,78,18,4,7,2,1,13,5,32,40,10,11,28,19,52,28,48,3,40,30,79,24,5,73,37,66,37,98,106,42,90,36,78,24,33,62,16,49,35,15,0,56,29,58,26,18,7,10,10,9,1,3,34,16,48,24,19,10,102,4,15,25,79,49,10,4,17,71,41,64,69,42,50,82,86,55,32,61,0,12,11,92,9,45,
52,40,5,0,8,68,64,25,60,43,4,36,34,32,15,15,52,60,54,15,15,7,46,53,17,1,5,62,5,5,10,49,6,6,15,14,19,64,51,5,80,73,44,69,27,48,5,6,21,7,30,80,15,65,67,25,22,7,63,12,31,23,80,66,72,13,21,7,12,35,65,13,31,7,3,38,42,2,7,12,4,5,55,25,19,30,31,88,3,22,39,79,27,6,32,51,39,85,88,29,18,101,77,67,47,24,19,22,0,28,6,7,20,44,42,15,66,26,36,7,19,6,0,5,33,6,0,0,44,2,3,38,40,5,49,1,38,34,2,2,22,70,61,103,13,44,41,27,25,22,22,96,8,32,0,4,72,7,6,11,95,17,51,35,51,71,15,20,20,17,56,7,85,33,38,36,68,92,47,17,12,18,6,7,3,5,4,10,1,9,5,6,16,17,5,7,27,95,10,67,3,0,23,22,24,37,25,10,4,26,46,8,46,14,6,27,29,22,1,1,36,28,59,58,30,39,38,2,1,3,23,3,8,68,23,30,1,38,87,24,46,23,2,4,40,97,28,83,31,32,74,65,59,7,23,6,28,61,20,6,23,29,104,36,21,62,8,41,91,8,23,0,11,43,31,48,14,86,20,2,62,9,12,6,0,48,13,43,10,51,83,85,18,79,25,40,35,99,3,8,2,32,63,19,52,
33,10,8,0,116,9,46,64,12,23,28,6,45,24,0,90,36,31,6,74,112,8,29,22,48,1,102,2,5,49,125,6,1,6,34,0,15,14,57,35,73,100,19,33,90,33,0,24,10,1,90,10,2,13,44,11,10,62,69,50,76,61,22,23,17,20,24,13,12,25,9,92,8,22,17,45,24,30,55,1,2,17,53,9,11,21,5,1,2,53,25,8,5,39,17,60,28,21,4,75,32,111,77,29,5,13,36,14,16,1,60,1,49,9,9,5,3,43,0,10,1,0,12,4,6,1,13,61,0,1,56,46,26,18,16,13,6,22,7,7,18,22,59,11,34,87,52,9,5,64,114,56,11,47,1,75,8,46,0,6,12,8,49,96,16,29,91,0,22,46,5,5,67,56,33,31,24,6,18,16,58,39,27,14,0,2,19,0,0,5,24,72,62,68,58,34,57,21,9,36,1,29,8,9,0,12,10,6,6,52,15,77,4,17,23,8,55,13,6,52,60,69,14,18,2,60,89,7,3,13,0,35,72,36,45,0,16,74,5,25,6,26,6,10,22,15,28,27,71,47,65,72,37,24,29,26,26,31,16,6,30,21,4,61,57,4,0,105,3,39,19,11,29,5,12,9,6,56,44,28,24,58,44,11,2,68,10,20,47,102,21,45,4,80,19,8,19,85,29,2,14,15,3,46,76,
3,4,0,3,0,5,4,9,115,26,60,6,0,19,28,96,44,85,48,82,10,0,12,31,21,65,12,14,8,57,6,24,6,41,7,1,2,62,45,58,34,64,21,115,53,36,18,28,67,64,22,0,0,27,56,43,32,6,26,3,18,24,36,22,30,63,74,22,8,92,3,20,18,28,77,81,19,46,17,14,7,18,5,0,13,97,3,0,63,62,11,16,1,5,16,18,73,0,75,29,18,101,58,25,16,13,15,21,8,82,17,27,6,2,30,0,56,38,7,23,3,4,1,43,0,0,0,0,3,12,10,5,53,3,13,54,25,77,7,85,76,45,74,28,77,94,7,12,39,48,4,18,10,42,114,10,4,0,76,2,10,10,40,19,16,29,15,42,8,5,6,0,20,81,32,71,31,9,27,30,3,53,27,24,3,17,14,14,11,7,20,70,23,74,22,65,25,0,28,11,30,7,0,0,88,12,6,2,1,32,10,7,33,6,86,33,0,3,31,44,33,1,5,14,53,62,15,0,11,7,14,21,2,5,23,4,115,31,7,48,1,30,0,2,4,1,21,53,92,8,26,14,20,6,22,0,2,34,1,22,23,40,36,95,61,9,26,8,18,3,29,16,8,1,39,8,12,92,43,25,87,31,33,1,8,11,46,10,13,71,7,10,12,47,30,40,10,18,19,40,9,110,3,8,45,
95,5,7,1,3,3,27,66,3,18,13,49,2,25,50,45,103,63,81,82,17,1,30,45,2,19,24,22,15,65,40,10,55,17,0,24,36,21,53,81,72,26,22,54,67,8,12,37,35,53,15,0,13,62,35,51,42,64,34,53,4,60,45,20,61,23,6,45,32,39,50,11,61,32,15,11,11,93,14,0,31,2,6,18,26,4,0,67,24,0,85,4,48,12,12,52,54,59,12,44,83,14,57,63,21,2,25,110,4,4,7,27,1,67,2,15,29,17,38,3,6,56,46,14,31,17,11,0,0,65,9,10,27,9,63,60,34,13,5,23,10,34,9,22,68,10,3,24,44,100,33,15,48,53,26,16,15,32,87,21,28,33,84,60,38,63,13,24,12,11,30,27,4,15,11,12,7,9,23,85,34,45,62,63,59,7,12,7,11,20,4,58,34,28,69,97,26,50,37,48,3,16,0,13,4,0,1,5,6,0,3,24,34,26,2,10,15,31,55,13,2,6,15,82,68,7,0,0,11,36,3,3,38,77,61,4,32,4,18,9,1,1,41,2,3,0,10,13,33,13,2,4,6,13,5,5,0,4,14,25,56,74,69,62,54,49,5,8,2,29,29,51,43,3,19,18,13,14,52,41,24,8,2,12,69,80,13,37,15,20,1,5,32,21,65,7,32,25,3,38,24,2,74,22,40,
54,3,4,63,0,67,12,48,3,1,5,27,2,49,43,47,16,89,73,49,17,71,32,5,12,55,56,13,52,20,10,30,45,22,3,65,2,7,39,67,8,15,16,77,7,5,34,31,17,9,0,3,76,23,45,48,23,74,89,0,5,55,40,22,5,39,25,24,71,32,23,27,44,23,111,31,75,33,6,1,42,43,6,47,7,2,3,80,5,1,2,35,45,8,48,12,20,1,13,34,46,7,45,20,24,31,106,22,1,8,50,14,19,14,57,35,18,63,34,11,16,45,22,8,13,54,3,1,0,11,0,57,12,57,19,47,49,4,87,2,66,17,44,44,54,5,8,48,36,18,9,30,86,72,32,44,69,63,18,71,35,37,36,100,81,46,1,2,3,16,16,2,0,16,9,44,2,2,34,37,22,26,20,15,17,38,39,19,81,39,73,43,73,70,96,79,55,37,40,2,0,1,73,21,9,0,2,14,3,83,20,27,12,18,6,20,66,32,3,18,80,24,58,20,28,3,0,85,2,0,59,68,18,86,22,47,63,2,2,31,76,0,4,20,5,6,7,6,84,14,9,0,0,72,47,72,5,12,0,57,32,38,66,61,5,68,70,0,10,7,13,8,50,10,3,4,28,62,20,64,90,28,11,40,1,19,87,5,16,14,0,2,52,13,32,31,24,31,6,0,32,17,23,20,60,
3,0,6,2,49,29,10,7,0,5,53,0,17,43,90,41,43,38,29,20,32,70,8,12,5,15,0,12,9,48,17,32,63,33,14,1,22,17,6,44,18,17,22,1,7,27,31,51,89,27,14,8,1,37,27,13,9,40,17,1,14,41,5,87,47,10,23,36,18,46,33,59,80,102,21,24,71,86,0,2,19,73,3,47,40,1,29,77,28,4,12,48,15,106,50,18,0,8,0,35,39,1,13,72,34,4,46,27,1,22,8,16,83,8,30,50,32,84,2,42,26,49,99,24,36,26,11,0,9,0,6,32,4,14,60,48,59,95,3,23,11,4,89,9,36,65,73,14,55,18,21,32,41,86,102,71,114,17,53,18,79,48,41,22,23,11,1,10,17,3,2,0,0,1,20,5,50,90,3,61,50,15,72,26,36,74,21,5,4,55,50,56,29,68,47,8,99,29,28,23,5,3,95,14,3,1,0,22,5,32,23,19,1,8,15,17,2,12,25,20,14,72,90,36,15,11,61,2,3,10,54,59,78,27,40,55,19,0,0,24,1,24,4,23,13,6,59,11,41,43,18,9,0,5,5,3,17,3,63,44,54,11,18,45,38,29,18,17,52,4,12,4,2,17,107,17,77,27,12,80,82,42,11,38,22,24,11,11,37,4,1,8,15,35,16,12,21,1,2,73,29,30,55,7,58,
1,29,69,1,27,36,5,1,23,43,2,0,5,27,56,27,75,8,94,35,40,40,17,84,52,49,3,23,77,8,49,13,53,80,6,11,1,3,13,0,24,37,8,8,36,57,48,21,55,29,1,32,60,8,21,10,25,11,0,0,120,26,26,13,15,12,48,37,11,11,5,45,33,17,17,50,87,47,6,57,7,0,105,26,2,18,26,9,17,6,36,44,42,48,36,24,17,0,0,10,30,13,13,9,5,39,34,21,32,67,4,35,26,17,99,30,72,1,9,11,25,63,19,11,21,42,4,23,0,34,24,1,3,52,17,15,24,49,31,2,5,30,33,70,6,45,78,10,21,19,6,86,24,24,35,82,22,36,39,93,49,9,102,65,104,89,3,0,4,0,96,80,71,16,27,4,13,35,117,8,36,30,11,43,20,6,23,2,38,84,84,39,76,56,20,35,36,118,12,89,51,1,1,1,7,22,119,1,7,110,21,34,36,21,30,10,19,41,70,87,23,61,12,89,93,3,23,18,2,22,79,29,87,14,33,25,3,0,87,3,5,14,38,5,2,37,30,54,3,73,18,1,1,6,10,7,0,11,47,47,84,11,23,39,40,16,18,12,3,0,32,39,17,0,12,70,29,45,83,60,34,78,37,14,17,5,12,43,2,4,3,74,12,59,33,67,15,3,2,15,7,40,11,37,45,
33,37,0,7,12,28,20,0,5,103,0,0,17,4,8,2,91,30,31,0,35,35,53,27,18,11,41,24,0,7,22,61,22,7,8,26,15,1,5,6,4,24,7,39,93,2,21,22,22,25,2,32,43,41,24,1,3,1,0,10,0,7,44,14,5,40,17,21,7,17,41,23,7,5,63,84,0,1,1,69,2,50,20,10,19,55,29,38,20,24,102,61,107,46,44,69,14,2,8,9,6,53,30,9,21,8,8,31,8,10,34,59,5,1,9,61,92,64,63,50,9,46,16,9,79,22,0,24,31,0,11,0,25,13,19,46,3,0,2,0,0,70,70,48,7,19,4,8,2,10,59,71,6,80,87,92,76,106,29,80,55,19,58,48,48,21,4,10,1,5,12,3,40,33,15,2,79,15,12,6,33,16,32,46,13,21,64,103,19,40,62,25,91,51,5,2,39,3,17,5,11,9,29,36,9,12,6,8,100,39,28,68,46,2,5,24,68,9,13,16,42,54,76,69,28,17,14,45,13,44,17,39,68,39,32,87,16,16,0,10,115,3,9,12,8,94,19,69,5,53,0,7,0,38,1,0,0,28,72,17,9,18,111,109,17,26,0,79,7,0,0,0,22,34,1,8,20,32,87,83,27,6,79,83,11,0,1,37,17,40,9,14,13,25,30,31,69,14,90,41,1,52,75,31,72,
66,0,42,42,97,9,2,6,48,4,34,29,1,8,3,10,8,12,5,16,6,16,19,14,6,5,43,1,8,124,86,44,29,12,7,4,33,0,13,8,4,26,15,39,5,22,11,105,22,41,33,7,1,61,42,106,5,0,10,0,8,1,19,5,58,0,50,23,7,27,23,6,20,24,16,46,0,0,81,19,3,5,7,4,18,92,31,21,7,104,53,23,6,101,95,39,8,4,61,16,29,65,107,11,7,10,81,13,17,43,42,79,55,73,37,49,16,24,55,43,23,6,6,49,20,1,14,6,7,17,56,4,3,11,53,19,9,2,0,0,0,0,2,5,59,5,13,21,5,19,38,19,87,21,53,67,81,61,19,45,3,76,57,82,11,32,119,49,7,62,23,39,20,12,25,84,39,21,2,29,48,25,76,8,28,17,84,17,15,25,15,3,42,5,3,91,100,21,49,6,3,16,21,13,5,7,6,18,58,22,104,41,50,1,19,4,3,2,27,39,58,15,42,17,56,47,6,18,9,58,0,18,16,105,67,10,0,20,9,95,15,23,58,29,13,12,39,98,23,1,7,1,1,3,19,0,11,3,0,77,21,44,35,20,8,13,35,23,3,3,13,5,49,17,0,63,87,80,91,28,13,54,97,61,15,11,10,33,3,24,13,13,39,30,42,43,23,69,54,9,7,45,20,9,44,
10,25,12,111,9,29,8,80,11,3,11,3,16,9,41,7,0,5,5,46,5,4,0,42,76,66,59,12,5,49,34,52,3,11,12,50,5,12,90,34,23,74,8,74,33,21,27,9,39,19,91,52,66,25,18,49,45,26,2,0,0,10,3,11,4,27,19,18,1,27,32,3,5,29,19,8,0,9,6,7,12,3,0,46,45,1,6,6,82,92,7,103,44,78,14,30,78,115,20,24,8,24,27,11,6,17,7,10,6,4,10,25,31,40,50,20,7,73,19,78,71,34,81,33,5,27,1,5,34,4,3,1,0,70,39,11,1,5,2,0,15,2,3,2,70,17,6,4,1,45,10,18,29,35,83,9,31,48,19,27,23,41,25,71,67,51,17,1,9,27,41,85,0,3,10,9,16,8,6,105,3,14,10,12,54,79,34,46,37,32,16,47,27,19,0,90,5,26,69,16,34,0,3,16,5,15,2,5,34,2,36,7,81,43,16,30,33,35,30,65,25,77,6,7,29,72,30,3,3,0,56,15,6,94,81,30,24,0,0,50,30,28,8,63,6,30,18,13,59,4,5,0,4,0,11,0,8,30,27,47,59,53,13,50,28,66,8,46,38,53,45,8,18,10,17,100,6,16,29,58,28,72,30,18,86,5,38,18,22,85,39,14,115,14,10,6,58,16,12,42,77,33,27,14,72,
