5,0,0,0,33,1,15,14,16,0,37,0,12,15,9,88,11,0,0,4,6,25,19,23,22,10,4,74,56,4,0,44,73,1,48,37,40,3,6,0,39,60,15,12,4,0,8,2,0,20,96,27,0,2,2,5,7,0,32,0,12,4,9,56,1,51,5,108,1,0,0,94,4,3,8,0,17,103,7,4,35,76,57,11,9,0,68,40,5,52,2,16,4,7,0,28,10,0,2,8,39,2,0,0,0,5,0,0,3,28,58,13,0,0,6,1,4,4,77,16,0,0,27,0,0,4,47,25,18,0,19,0,0,0,23,0,31,2,38,18,0,24,50,2,0,24,2,0,0,3,22,26,7,2,17,2,0,0,0,0,0,0,0,8,0,0,0,0,14,1,0,26,0,0,2,0,81,57,0,0,0,1,21,0,0,0,53,3,0,0,0,0,14,0,1,11,0,9,1,1,0,0,0,0,0,21,13,0,0,5,77,10,1,0,0,41,82,2,6,71,29,15,12,0,44,14,9,9,53,20,53,0,1,3,7,22,2,9,25,58,40,62,6,38,1,47,9,4,35,75,48,0,6,34,6,14,40,14,0,31,0,8,0,19,0,0,4,12,24,22,47,50,7,4,8,30,9,2,0,19,0,0,61,8,1,0,58,9,0,1,0,2,0,13,35,28,79,5,8,11,6,5,24,17,56,
11,0,15,73,2,50,15,20,7,39,19,85,18,61,55,65,22,0,0,39,18,0,2,12,27,50,19,32,0,11,9,20,60,42,5,25,20,0,0,4,28,0,12,18,17,52,1,51,3,66,14,5,11,8,2,2,6,41,4,25,33,33,26,45,53,32,50,1,0,0,50,5,0,1,7,4,66,2,5,98,44,55,32,51,3,0,76,11,28,34,45,51,0,1,0,3,8,115,26,40,0,4,12,6,40,0,0,0,13,13,0,0,30,6,3,0,53,45,64,2,6,20,4,0,4,4,6,0,17,37,4,4,9,14,3,41,5,32,1,13,76,51,0,37,6,1,0,0,13,19,14,51,32,19,29,16,9,1,0,4,0,0,0,0,0,0,3,41,0,34,5,2,0,0,0,20,6,0,0,0,3,78,0,5,3,9,6,3,0,0,0,11,2,3,0,0,3,14,33,12,0,0,0,0,0,5,0,0,0,97,3,5,0,10,44,74,12,15,19,45,15,0,0,6,0,25,6,28,20,4,14,14,0,5,1,2,10,59,66,31,18,58,18,3,21,7,27,83,13,104,18,5,2,34,6,7,27,3,0,4,9,0,46,0,0,2,5,30,28,8,9,9,62,17,2,15,1,0,0,0,1,4,1,0,0,0,1,1,7,35,4,1,15,25,19,74,19,19,3,0,0,58,48,31,60,
1,71,8,10,28,95,53,74,20,11,14,14,49,104,61,33,0,0,32,1,0,0,0,19,88,67,0,36,0,34,2,106,55,68,10,9,16,0,0,124,2,63,0,0,0,14,66,6,26,40,0,8,30,1,23,0,4,47,7,66,78,6,8,35,25,11,20,7,0,0,2,0,0,22,105,19,0,61,87,38,42,95,64,0,0,91,43,44,86,65,0,8,0,0,40,7,0,2,0,0,0,5,3,1,0,13,0,9,65,1,27,22,39,1,6,95,7,36,30,0,55,62,0,17,14,39,2,48,49,49,41,26,28,34,21,35,7,32,0,18,56,0,15,39,0,2,0,33,0,9,24,1,58,38,0,23,41,22,0,0,21,0,0,0,0,0,0,2,0,2,15,1,1,0,0,0,0,16,3,0,11,1,7,3,111,1,10,1,0,0,116,12,0,18,42,13,60,20,9,0,11,0,0,5,61,0,1,0,7,5,0,0,4,0,19,24,10,1,54,110,22,10,4,16,47,25,29,54,26,18,17,3,43,49,0,0,2,13,38,67,76,39,16,15,7,36,13,27,25,6,9,10,48,33,2,30,6,4,0,12,2,5,0,0,38,18,2,2,0,27,31,43,16,6,5,2,78,11,31,10,2,62,0,11,1,79,0,57,9,32,0,73,79,25,51,24,16,0,21,5,1,10,14,26,38,
5,7,45,16,2,55,25,38,40,82,63,16,12,3,57,52,12,5,2,9,4,10,5,5,1,74,18,3,60,1,25,6,20,65,43,14,0,0,2,0,0,116,24,0,4,8,4,17,8,6,0,2,69,12,6,14,3,79,13,56,2,21,112,54,9,7,99,3,0,3,7,4,28,56,4,3,10,75,58,59,80,79,0,3,0,17,46,7,9,5,1,12,5,2,0,0,0,0,2,0,20,17,2,3,2,0,0,9,29,41,14,5,9,36,102,39,49,63,19,2,2,16,2,17,6,85,50,48,22,17,33,36,7,18,0,72,21,33,6,3,10,2,1,26,0,0,0,50,0,10,0,11,66,31,20,0,34,0,0,3,0,3,0,0,0,22,0,32,39,48,106,10,2,0,0,7,2,59,0,2,0,14,3,32,22,10,4,54,1,29,0,0,0,1,0,0,78,5,47,33,20,78,23,2,8,14,0,5,19,31,0,2,5,4,26,29,19,11,104,63,0,73,75,92,8,9,17,75,35,8,11,6,35,12,22,78,7,22,44,9,24,13,14,76,3,1,62,4,119,19,12,8,58,30,4,32,11,0,7,11,0,30,31,30,2,3,2,14,72,20,26,5,35,25,2,2,11,8,61,4,10,6,30,3,0,6,2,5,47,7,15,29,22,66,35,43,0,16,8,9,6,18,2,17,50,
20,2,5,0,18,10,57,16,22,76,43,29,65,36,11,31,0,0,53,8,47,37,6,0,2,21,7,7,0,0,28,9,30,40,13,0,6,0,5,0,38,42,8,0,32,7,0,7,19,3,8,6,9,7,88,66,46,0,23,65,5,2,26,2,16,46,2,0,1,59,1,23,5,1,8,4,22,75,59,42,50,27,2,0,117,26,5,10,7,30,2,12,75,0,10,5,2,0,0,0,0,3,0,52,2,0,25,40,11,28,12,112,48,106,5,39,13,54,6,101,40,0,7,61,3,6,8,38,0,0,0,9,2,21,0,0,13,0,36,12,2,123,45,0,0,0,20,5,14,1,1,8,49,5,16,64,0,2,0,45,42,0,0,0,9,0,12,0,31,3,17,16,0,9,3,0,0,0,17,62,35,5,10,3,10,9,3,0,0,27,0,81,17,27,0,0,23,6,78,13,84,0,14,52,81,18,0,6,20,0,27,2,15,3,11,14,22,12,2,45,9,30,79,66,1,37,8,93,67,10,48,40,3,7,26,10,14,66,10,25,24,4,16,17,22,29,4,30,13,3,16,95,5,0,104,5,10,1,22,1,20,11,28,43,24,73,8,4,12,8,2,34,1,5,79,25,17,22,1,76,7,2,15,68,54,21,26,56,13,13,51,5,115,58,64,24,1,3,38,3,57,6,60,32,59,
9,0,10,30,39,6,24,14,53,15,4,4,77,40,9,0,0,0,2,47,27,19,0,11,53,0,4,92,52,4,2,2,3,2,27,19,0,25,0,0,102,0,0,0,4,4,11,2,2,10,21,3,98,0,0,24,17,2,68,5,0,23,0,0,21,10,0,2,19,78,28,6,70,37,18,5,105,11,69,65,25,29,31,55,6,3,11,0,1,10,11,0,6,59,13,6,3,0,0,21,0,0,5,20,0,2,3,1,0,49,17,7,57,75,15,10,51,24,6,4,8,80,12,17,43,61,37,43,0,0,0,1,14,46,0,9,0,24,3,6,3,17,1,3,0,6,0,0,49,50,0,51,34,25,12,6,6,0,4,0,0,36,0,3,0,4,16,82,34,7,3,0,60,2,7,4,30,0,37,5,71,44,4,28,5,6,99,0,1,4,62,3,58,0,0,0,14,55,23,11,22,20,26,27,74,2,4,0,17,2,5,25,39,9,47,20,6,94,64,84,42,30,3,0,1,98,48,12,4,17,24,23,3,2,7,0,1,2,9,10,17,3,30,8,53,30,31,102,18,18,1,9,2,63,32,16,12,6,5,23,14,112,6,21,35,17,15,89,79,6,70,4,4,4,0,92,10,97,69,1,12,4,9,36,17,10,41,33,47,0,3,19,29,27,3,10,4,14,2,8,1,18,12,16,54,
16,6,6,53,0,36,31,24,27,28,2,70,11,33,0,0,0,10,5,2,13,7,1,34,111,0,0,3,0,22,4,4,2,6,0,39,21,0,2,96,1,0,0,12,10,0,0,11,11,68,13,3,10,46,47,2,25,0,1,3,4,31,15,15,6,0,0,101,26,13,0,0,1,38,0,29,1,7,14,24,89,11,1,34,1,0,33,110,74,0,22,79,27,20,7,0,19,0,3,5,0,0,109,0,0,81,0,36,32,53,58,33,27,24,0,51,80,2,25,10,2,35,16,1,103,37,16,27,0,4,5,0,0,0,24,9,32,7,10,19,7,0,0,1,118,3,1,16,31,8,0,45,2,63,63,5,0,0,0,0,4,0,0,82,30,0,19,0,15,2,0,60,2,3,5,32,25,60,3,52,71,28,47,4,6,86,0,0,30,25,32,6,0,0,21,16,0,8,77,17,8,0,35,23,16,0,12,4,41,11,1,0,0,0,48,26,103,6,13,113,66,0,1,0,102,2,14,1,8,12,61,27,10,0,2,0,12,72,0,0,0,77,58,42,0,47,0,33,15,29,92,4,14,17,8,9,13,9,19,23,16,2,15,24,47,6,10,64,33,35,14,0,1,1,16,1,13,32,19,3,13,17,22,2,1,0,43,57,10,57,28,3,2,10,12,3,71,62,13,3,7,31,69,30,71,
66,20,10,4,15,23,64,5,24,12,75,11,52,0,9,0,9,0,10,48,13,0,0,7,12,0,17,0,21,20,19,0,34,13,0,16,2,39,26,14,0,0,13,0,0,0,0,0,52,4,0,4,17,0,0,15,0,0,8,6,28,0,0,18,0,0,52,16,48,0,0,0,4,0,0,2,33,82,51,70,76,23,19,8,0,20,56,11,3,97,25,98,0,7,1,23,6,15,0,0,8,5,1,4,21,1,30,15,36,17,26,0,32,5,8,22,15,84,40,24,1,2,8,25,35,6,14,0,54,33,0,0,0,30,8,3,110,23,70,40,14,0,0,39,0,2,20,25,14,6,7,29,70,27,8,4,15,0,0,4,9,9,37,11,11,5,72,13,0,13,58,11,3,38,101,20,6,55,95,80,9,4,30,34,36,3,7,2,85,0,30,26,25,62,6,2,0,13,26,1,12,19,28,11,0,63,2,8,1,0,0,0,0,0,6,79,12,9,53,33,54,19,0,11,0,0,19,0,0,43,21,8,48,0,0,8,5,4,112,0,0,5,0,0,23,5,2,6,35,56,14,14,0,11,0,31,20,33,56,107,7,2,0,10,14,4,47,39,34,10,11,12,0,10,0,7,103,53,35,16,25,8,1,4,27,76,97,2,12,0,19,91,60,4,11,25,23,22,5,32,0,54,13,49,33,
3,10,13,4,75,69,26,16,2,62,11,4,5,18,0,83,0,4,64,17,21,0,0,2,0,27,10,0,3,22,37,16,1,19,4,41,23,49,24,11,11,86,1,0,0,3,1,74,1,5,0,19,0,0,0,0,1,1,0,2,12,7,0,5,0,3,50,2,30,13,0,3,3,0,20,19,12,49,8,41,1,12,49,0,38,1,37,2,56,20,80,22,21,1,0,20,0,4,0,0,21,7,10,8,19,11,56,31,33,3,60,22,2,0,32,3,3,34,49,0,17,0,0,5,24,3,7,59,3,14,47,9,20,17,9,28,73,16,4,8,5,0,0,0,0,0,9,4,5,3,91,50,7,9,31,5,69,19,4,8,0,3,51,3,1,4,0,1,0,9,29,21,32,59,33,31,18,77,38,20,25,4,41,43,19,10,36,13,16,7,5,31,12,68,14,8,12,40,18,0,14,1,4,17,4,52,0,1,0,2,0,0,4,2,19,13,5,15,81,43,70,0,6,5,3,4,9,0,8,0,1,28,1,53,6,4,1,0,8,0,8,9,6,19,0,19,7,26,21,97,39,25,27,0,116,56,24,31,11,13,66,0,13,47,3,13,54,4,63,0,16,6,2,0,5,4,59,1,68,8,16,5,4,30,86,29,5,1,0,11,9,6,33,21,92,81,2,2,121,5,102,39,56,66,41,
29,3,1,11,31,41,12,14,35,24,26,43,17,1,5,59,7,47,22,1,8,2,13,1,0,97,0,0,0,3,0,10,22,8,21,9,13,24,31,9,31,7,0,0,108,2,0,20,10,4,14,13,0,0,44,0,0,0,5,0,0,0,1,6,0,14,4,24,5,1,1,5,0,0,19,2,31,12,8,4,6,9,8,8,5,13,62,75,0,30,22,35,61,123,3,10,0,7,0,19,15,0,1,55,49,29,12,34,12,28,2,3,11,0,0,13,8,11,3,0,1,0,4,11,50,32,27,0,12,40,53,77,31,14,18,29,7,94,61,20,43,2,0,2,0,0,41,54,4,7,45,23,29,8,2,4,0,0,26,0,0,65,0,0,0,98,11,34,38,51,63,5,32,34,65,9,33,18,28,6,5,2,20,1,4,4,5,12,8,1,6,65,8,24,50,32,83,19,41,16,47,93,30,9,9,72,0,0,0,0,0,0,1,0,9,0,1,9,41,69,11,10,1,33,0,0,4,82,31,3,8,33,34,16,23,4,0,0,0,0,0,1,2,53,108,2,36,2,5,111,82,9,32,38,25,5,2,30,15,3,2,52,17,24,29,21,7,32,67,4,5,2,12,24,0,1,1,2,5,61,37,4,1,63,33,0,3,0,6,23,13,0,4,1,49,10,68,49,15,75,5,14,105,14,59,
47,36,14,73,17,10,51,19,63,85,48,16,31,35,16,21,8,10,7,28,2,6,6,0,91,17,11,5,1,0,0,8,1,0,27,76,37,3,14,4,29,9,0,30,16,0,1,81,25,9,10,11,0,27,4,15,8,3,26,28,0,0,0,0,0,0,0,9,0,4,6,0,1,39,6,2,1,3,30,0,0,14,61,6,9,24,6,4,62,1,2,1,16,2,6,0,46,0,38,4,53,11,52,6,9,36,84,95,37,56,6,1,6,10,3,2,2,0,0,104,0,2,1,15,3,0,0,54,21,10,49,28,73,34,51,75,24,56,104,25,0,23,16,0,0,0,1,0,12,7,2,25,7,50,104,7,2,38,3,61,85,0,0,0,88,4,4,0,8,6,22,3,16,44,12,39,82,19,36,7,82,66,0,0,0,36,0,6,9,12,4,25,80,25,11,2,79,27,4,35,33,21,5,23,39,0,0,0,5,0,0,50,7,79,4,67,5,62,0,64,51,29,17,9,0,13,0,39,3,106,1,10,18,14,39,0,5,1,0,0,0,0,4,8,42,20,12,30,70,59,5,9,8,31,9,9,84,33,38,26,58,0,10,16,78,51,83,117,0,0,38,44,21,0,0,0,2,66,82,78,17,0,20,6,8,29,15,70,7,0,0,43,2,80,16,6,23,6,34,61,20,81,30,15,49,
67,5,99,3,2,7,28,94,17,0,8,23,3,50,42,4,4,39,8,15,0,10,2,4,5,12,0,110,8,0,0,0,52,0,34,0,2,99,10,51,16,1,0,114,0,0,81,6,4,8,43,1,0,4,17,0,0,34,18,20,0,8,2,0,17,0,26,19,2,1,21,18,0,0,13,3,11,13,4,2,1,0,0,7,35,30,59,12,7,28,14,42,37,5,5,7,1,0,14,0,33,31,47,60,76,49,88,25,60,70,0,7,37,86,0,8,1,0,0,4,0,0,36,6,10,0,16,15,11,92,51,98,54,55,13,35,45,94,20,0,0,91,16,2,0,35,4,1,12,106,10,4,6,26,3,7,2,19,41,10,15,0,0,6,0,0,9,24,8,11,33,21,0,8,0,65,105,10,12,2,73,1,0,0,53,0,0,3,1,62,49,3,26,0,14,61,29,37,22,43,19,6,16,80,0,0,0,2,2,0,0,0,30,2,1,7,123,0,13,0,0,23,0,2,0,34,1,0,5,3,19,12,51,81,0,0,0,5,0,0,1,2,6,3,35,5,52,19,41,4,0,8,103,6,15,51,6,62,23,80,12,99,45,12,7,7,88,4,1,1,110,18,30,0,0,1,5,15,0,5,26,21,5,0,6,61,0,11,19,0,21,0,6,36,8,98,45,58,4,11,20,114,7,4,36,
