39,23,35,13,72,8,3,8,49,10,2,4,11,0,62,19,5,0,2,0,0,0,4,2,19,87,45,26,10,1,3,1,0,27,1,27,14,29,43,8,0,0,6,0,20,2,0,42,17,0,1,4,14,3,51,14,2,37,4,10,0,0,1,16,38,56,75,38,24,43,33,33,0,0,23,27,0,8,30,8,8,17,38,100,12,32,26,27,3,19,0,1,28,4,68,46,46,7,0,3,1,9,9,22,0,72,42,16,37,3,5,71,2,6,54,31,10,10,87,37,116,0,0,13,61,1,3,2,66,4,9,0,75,13,53,49,2,30,34,3,28,31,8,0,7,58,0,3,10,64,19,8,23,28,15,71,2,6,0,2,11,1,7,0,0,0,0,16,19,11,46,51,0,7,0,32,20,5,0,15,27,6,2,0,0,0,2,16,1,0,0,75,1,2,0,2,8,39,36,19,0,59,21,59,20,1,0,0,41,50,2,7,28,20,12,9,5,82,11,84,36,10,2,0,0,9,0,0,2,26,42,40,23,49,21,30,7,33,3,40,36,8,1,22,87,10,8,0,5,0,2,1,3,3,6,0,30,11,0,13,31,61,5,1,49,98,11,63,21,0,1,1,7,9,0,52,105,0,1,44,0,35,4,0,13,5,0,0,43,2,4,5,20,25,0,78,37,111,36,2,50,31,90,55,39,
31,13,10,27,18,0,1,21,21,1,3,33,11,22,19,5,28,9,10,0,0,65,0,11,14,113,0,2,11,1,15,0,1,2,28,79,3,30,32,11,4,1,0,0,5,38,4,12,4,10,42,12,2,2,1,2,38,1,34,1,7,20,56,5,27,42,14,10,69,92,8,94,1,2,49,1,0,7,99,32,17,34,37,11,19,14,45,46,20,2,13,3,3,38,37,2,26,0,3,61,0,2,45,11,41,3,4,112,2,20,66,0,54,18,8,56,43,24,26,66,45,8,11,44,42,9,0,22,98,2,0,4,111,1,23,49,31,71,38,27,39,33,13,33,102,1,11,31,114,25,37,94,18,41,42,37,4,4,0,15,0,29,0,21,0,0,43,1,6,23,5,14,3,2,48,14,13,29,23,104,29,2,0,0,3,0,0,0,10,0,22,14,8,3,9,12,69,16,14,26,65,69,2,5,24,0,0,34,1,2,18,6,31,40,6,50,23,44,19,18,29,34,6,14,36,3,2,24,66,68,75,8,98,14,30,10,15,0,0,53,0,32,1,12,23,0,10,1,2,1,2,29,0,0,15,12,3,31,0,2,19,1,1,90,55,17,31,32,11,51,1,50,9,19,9,4,52,23,4,6,61,7,2,40,18,3,12,110,31,7,1,19,81,3,0,57,43,79,24,5,23,70,18,35,32,
62,55,9,55,3,3,93,18,1,7,52,30,17,32,6,8,29,35,0,1,0,9,0,15,58,0,29,19,9,43,0,8,67,29,25,44,26,29,11,9,23,14,0,0,32,37,22,19,0,2,1,0,0,57,0,2,19,4,9,33,1,64,38,2,3,2,7,32,18,19,23,5,9,27,39,1,0,82,9,5,25,86,68,45,69,31,112,81,41,17,9,24,30,25,7,52,2,1,27,1,7,24,15,3,80,1,15,67,17,7,3,21,2,41,19,55,60,76,28,57,53,0,36,70,4,69,1,1,1,0,8,99,50,22,28,0,87,18,38,6,44,93,65,36,42,3,0,17,0,66,16,56,39,23,75,15,11,0,19,1,0,12,80,0,0,3,14,2,32,68,56,0,10,6,1,13,8,12,29,1,1,36,0,1,4,13,0,0,0,0,18,0,45,35,98,52,61,4,76,9,9,1,51,19,0,0,20,2,29,35,17,7,0,11,82,67,49,37,77,87,28,108,23,11,4,7,17,34,9,7,35,22,86,15,25,43,22,19,5,52,24,99,1,25,5,18,9,29,7,0,0,0,0,27,9,0,12,8,4,3,0,0,0,28,38,8,2,33,45,5,86,0,1,54,20,0,0,5,92,17,2,11,0,75,22,15,3,71,56,53,75,83,2,17,6,0,71,21,35,4,13,56,51,9,66,
95,17,16,9,17,15,78,4,3,1,1,22,8,22,33,19,4,20,0,15,104,0,7,2,0,0,0,116,0,2,1,3,7,16,5,11,5,45,51,5,18,5,0,6,0,51,7,3,6,10,8,0,59,5,58,9,1,15,56,33,17,0,10,86,2,18,32,72,93,2,41,1,8,101,30,6,19,78,1,11,88,74,23,7,50,94,41,42,7,31,84,25,7,42,57,77,5,102,0,0,0,104,9,46,24,14,94,0,30,13,39,3,47,20,64,58,1,23,14,67,23,5,24,9,42,1,6,78,0,0,0,1,2,0,17,94,6,45,39,76,70,74,66,20,2,0,24,76,9,14,69,12,5,13,18,3,33,1,6,0,34,18,11,59,2,78,15,7,20,0,3,82,49,14,13,5,7,1,42,24,3,26,0,0,29,91,62,10,1,4,47,48,1,5,5,18,3,24,54,12,7,5,79,13,8,1,9,43,9,0,9,13,5,4,29,21,13,19,60,84,72,12,14,0,68,54,33,92,32,11,8,57,15,37,22,46,0,23,41,6,10,3,35,2,61,45,0,45,17,0,0,1,0,50,0,5,17,7,2,0,0,0,0,11,7,8,12,19,10,36,0,1,77,63,12,1,0,61,58,5,7,35,64,86,28,75,24,34,23,74,63,62,39,13,75,43,4,21,40,7,66,30,63,89,46,
32,15,13,47,8,35,69,33,20,34,25,4,72,108,0,42,5,4,2,1,1,0,70,5,7,0,104,3,11,0,51,9,0,28,63,34,9,35,12,15,77,28,20,13,66,3,25,32,5,30,28,107,0,19,0,17,1,97,39,3,1,8,38,7,4,29,27,10,9,32,10,14,5,3,14,51,4,12,1,19,89,56,40,78,117,8,49,5,58,31,34,15,32,3,13,16,25,3,29,0,6,1,2,24,1,38,23,2,1,28,30,59,0,38,21,26,59,38,44,18,0,15,69,38,11,15,42,0,0,0,0,0,0,3,18,92,13,19,106,44,69,11,27,25,1,11,38,6,36,33,24,88,47,4,5,0,16,0,35,0,74,80,0,1,25,0,69,33,51,0,0,35,0,1,0,21,13,2,3,1,6,0,1,19,29,20,27,2,31,79,20,31,12,9,15,2,1,6,2,6,2,69,32,0,12,23,52,6,8,0,35,65,21,30,8,2,18,39,64,2,13,21,0,14,45,67,7,53,28,36,15,6,0,20,15,2,1,63,5,0,78,29,13,14,11,1,5,18,7,33,7,0,22,13,0,3,89,2,0,18,0,0,8,0,4,40,53,19,45,29,22,84,14,9,4,0,3,0,0,50,17,18,43,18,16,75,61,48,58,29,34,106,60,90,35,12,19,1,4,2,5,45,84,6,29,
45,29,54,60,0,39,24,51,42,21,41,92,20,30,4,7,12,0,1,3,0,1,15,0,0,85,110,5,3,31,36,0,11,50,24,2,18,9,34,17,15,6,6,0,22,30,16,5,53,22,23,24,80,2,7,4,98,9,10,9,0,10,0,0,31,14,28,21,5,75,13,9,85,26,15,46,44,36,24,32,21,89,97,99,35,23,5,19,36,31,7,47,23,23,41,38,108,33,0,1,5,24,1,52,49,3,23,55,4,92,44,34,36,10,7,35,6,14,6,56,21,3,22,15,7,39,13,31,0,0,1,16,3,4,0,20,23,73,9,69,104,84,33,10,6,3,0,13,6,18,8,6,52,16,19,7,5,0,0,0,14,11,37,18,89,60,7,83,4,1,4,28,0,0,1,42,5,41,1,0,2,8,1,95,2,24,74,19,31,15,70,35,0,38,36,0,1,2,0,21,83,1,7,13,11,44,81,2,73,5,6,0,61,29,19,16,24,6,4,69,48,0,0,8,101,40,20,22,18,102,7,96,36,18,46,9,9,0,0,60,42,52,38,2,3,14,1,1,7,28,7,1,8,0,83,5,9,2,0,5,0,5,0,1,3,110,29,53,3,10,9,105,42,0,0,29,0,17,13,25,38,87,64,41,13,21,28,85,51,60,90,19,92,24,5,17,6,31,2,2,36,4,25,7,82,
92,6,9,1,13,52,25,33,29,48,24,8,29,7,21,99,3,0,1,0,0,19,21,3,2,4,0,2,11,47,4,0,13,1,16,5,63,29,20,49,12,11,10,13,29,0,43,91,32,78,19,18,0,31,1,62,83,60,36,6,11,44,3,24,74,20,1,1,77,46,0,0,28,3,35,14,36,25,20,15,42,91,58,23,41,16,17,64,16,25,36,25,95,91,2,41,3,5,0,36,0,113,105,28,103,29,69,85,20,14,29,64,8,13,36,26,2,0,28,19,21,17,22,19,32,13,1,1,1,0,8,0,17,2,23,8,4,82,22,43,29,52,4,61,112,27,22,53,57,111,76,28,18,2,25,17,0,0,0,0,5,2,10,42,7,107,58,1,6,9,1,1,0,6,3,0,1,19,0,2,82,1,29,0,19,60,8,6,75,10,50,19,55,9,23,0,2,0,48,25,0,0,26,94,9,25,10,2,73,98,10,32,39,34,0,3,14,111,36,2,24,0,0,5,4,54,47,15,8,3,34,79,3,15,6,0,8,8,0,17,2,1,14,4,0,45,23,48,9,5,26,72,23,4,2,3,1,0,97,0,14,0,12,1,91,16,40,16,71,39,56,21,39,48,0,5,89,55,7,20,35,4,47,11,30,45,94,22,50,100,42,26,3,27,0,0,120,2,1,3,28,88,9,9,56,
3,31,25,17,16,81,29,19,33,87,95,29,9,0,9,64,24,11,0,0,5,0,7,3,14,15,6,0,36,37,6,9,12,37,16,43,13,7,20,7,60,54,9,45,44,20,9,59,21,68,58,17,114,5,11,0,14,11,8,0,28,1,15,34,2,0,0,1,55,0,0,0,97,9,9,11,45,72,11,88,89,76,48,16,2,65,4,99,41,7,3,19,49,73,8,25,1,13,2,35,1,2,2,57,9,98,29,42,102,36,19,24,12,66,9,13,76,73,1,5,5,20,26,76,74,17,5,1,0,45,61,33,47,26,9,0,23,32,72,110,31,10,0,4,3,20,2,8,19,71,24,13,26,2,0,1,0,12,85,12,26,0,0,11,3,39,20,10,35,8,1,22,4,16,28,0,0,4,2,0,3,16,5,63,92,106,3,86,20,51,21,0,97,91,14,73,6,7,8,0,0,0,89,6,55,18,11,1,37,1,27,78,57,20,96,12,38,8,17,40,4,76,12,17,4,29,18,8,38,62,92,13,23,6,8,52,30,0,0,0,1,19,0,2,29,21,12,2,43,1,0,13,0,0,9,0,0,0,0,1,3,0,0,43,26,3,41,14,44,20,41,13,40,60,36,88,30,17,17,93,46,32,19,10,78,21,27,64,100,100,81,10,5,0,0,0,49,3,4,11,7,13,25,23,52,
18,3,10,75,24,72,12,13,51,13,81,81,87,0,8,1,4,0,2,17,27,8,0,16,5,0,11,5,39,5,0,18,0,32,7,33,44,9,52,59,1,7,16,2,3,38,78,31,27,5,17,35,55,14,25,37,10,19,8,24,7,8,20,4,34,1,70,43,0,0,0,60,0,2,17,14,31,20,63,48,70,16,5,25,33,4,71,4,0,18,35,31,49,51,19,19,4,15,2,15,0,65,79,108,61,14,82,63,88,31,6,11,50,50,28,23,30,11,44,23,11,6,4,24,3,15,105,11,0,0,20,37,2,18,8,8,51,21,29,16,0,2,24,32,1,8,24,7,20,70,53,120,13,1,1,24,4,0,0,11,1,113,10,1,27,7,10,47,12,9,9,0,31,0,0,9,66,2,0,42,1,29,97,58,39,21,23,39,29,61,40,34,5,47,40,31,2,103,71,0,0,68,7,3,3,73,0,69,29,15,12,12,55,78,25,33,35,7,36,13,28,5,29,25,1,26,44,61,2,0,9,21,56,34,24,64,5,0,1,10,19,32,0,2,11,1,2,4,5,1,31,6,0,0,0,35,0,0,2,14,61,0,14,20,12,11,45,50,14,0,14,60,7,1,0,5,13,0,8,46,72,0,5,21,12,27,52,60,67,79,55,29,2,12,0,0,0,0,33,27,2,0,44,18,78,
27,8,74,65,15,13,5,83,80,4,5,4,88,1,14,1,0,54,0,0,1,17,15,1,8,8,0,13,0,0,32,21,13,2,4,75,0,18,16,54,9,56,61,27,38,83,81,25,106,38,60,5,20,63,24,27,19,7,23,8,15,0,16,25,8,88,4,0,3,0,0,0,0,46,30,59,21,34,34,14,22,28,3,56,39,12,107,3,0,16,83,8,3,0,19,0,28,13,16,1,4,39,36,31,81,109,39,34,17,23,26,17,70,5,19,15,1,8,0,2,75,51,93,27,36,11,3,0,15,38,20,74,78,0,19,2,49,26,80,4,0,0,7,0,9,23,1,0,0,3,4,4,11,6,14,55,4,0,0,0,61,12,0,19,16,15,0,15,52,28,9,1,18,17,0,59,1,1,8,3,1,36,18,56,50,60,84,50,13,11,9,59,38,81,8,2,49,22,2,8,98,2,0,7,21,3,10,14,10,72,0,104,33,0,1,5,5,47,1,0,2,100,2,20,22,48,50,75,0,30,13,65,34,53,18,25,0,0,3,34,16,33,0,1,7,2,51,0,14,36,0,14,24,6,43,7,10,35,81,10,19,12,17,12,13,14,1,3,100,8,17,13,14,1,58,32,18,0,122,47,7,5,0,110,56,28,70,76,73,72,52,43,9,1,0,39,2,26,53,10,13,0,62,0,60,
8,16,35,2,17,58,32,10,6,15,43,10,0,0,40,0,5,60,61,6,1,2,6,15,2,2,0,1,0,54,17,18,12,15,11,69,48,19,27,8,43,16,34,21,32,3,18,57,119,32,30,1,4,61,18,7,4,51,48,2,1,5,17,19,26,3,18,45,0,0,7,0,6,119,0,11,35,7,69,27,6,81,33,10,20,43,7,3,0,3,4,8,1,2,2,2,9,17,23,64,16,1,27,6,15,58,28,6,15,17,38,44,17,0,15,13,6,1,85,3,17,0,72,14,54,83,4,0,0,14,28,4,8,17,10,45,24,10,8,65,0,86,1,3,1,2,0,0,0,0,74,4,5,0,40,3,0,0,0,0,1,0,0,6,17,0,21,6,50,17,7,8,3,13,76,4,20,15,1,0,15,5,101,62,17,57,62,4,0,0,116,32,16,10,2,0,15,10,0,7,0,3,72,58,30,0,0,28,15,0,16,6,0,0,6,71,36,2,0,0,2,3,56,17,34,36,50,0,7,83,81,10,6,13,35,39,5,1,1,4,12,7,0,9,5,12,1,5,6,11,3,1,4,46,3,0,18,63,43,32,9,25,6,1,20,40,0,45,40,7,8,26,29,2,14,0,0,9,85,0,0,0,17,2,31,85,30,52,89,82,86,73,37,89,7,13,7,93,2,0,0,8,0,9,65,
43,8,32,58,19,23,65,40,33,6,51,2,1,0,2,0,5,8,67,67,36,7,0,64,5,0,0,5,0,0,9,0,7,48,11,1,29,13,64,4,32,26,22,37,38,11,33,79,58,4,2,16,44,81,4,64,62,41,3,6,8,98,24,45,35,53,26,8,17,5,1,2,5,15,3,56,11,6,68,3,2,14,73,8,46,60,1,2,1,54,0,2,21,21,7,0,3,8,1,14,72,114,6,9,37,57,29,36,25,96,0,4,16,36,1,4,0,2,2,73,69,30,6,3,31,28,0,0,4,0,1,60,6,21,13,0,0,11,2,6,114,20,12,8,56,0,0,0,98,8,0,0,0,2,19,18,0,1,40,21,0,0,0,6,1,6,0,13,0,13,3,123,50,2,8,61,57,67,19,1,29,0,4,27,1,11,2,0,1,25,8,6,0,8,1,18,34,0,5,0,37,86,50,30,7,0,0,1,94,3,0,0,0,2,9,1,0,1,0,0,0,3,1,11,5,22,33,8,100,12,6,51,101,21,1,31,4,0,8,20,2,0,1,9,0,10,56,0,19,0,0,1,73,4,31,2,85,38,28,11,14,6,52,9,3,63,12,65,6,0,12,7,8,12,2,0,0,42,0,1,0,19,21,8,29,27,71,30,51,73,22,72,73,14,13,32,54,104,0,3,7,1,8,22,23,
