17,0,4,116,9,0,3,4,0,0,0,10,31,36,91,3,0,0,0,4,16,11,0,0,12,123,1,16,4,0,27,0,23,13,38,39,45,5,1,6,72,10,2,5,60,75,2,1,36,31,4,51,11,6,5,34,0,17,6,8,11,31,9,18,4,0,54,0,20,48,36,41,14,65,16,1,26,14,13,95,59,56,50,11,53,52,3,3,59,19,7,1,8,40,4,4,69,4,46,4,0,0,30,10,2,4,0,0,43,35,24,10,4,44,24,18,11,0,3,6,15,39,35,78,84,53,28,24,1,0,2,1,15,3,17,8,8,4,2,7,0,11,0,55,10,19,64,9,2,17,3,0,80,11,1,0,12,64,7,0,35,49,35,75,23,4,5,12,10,51,54,1,0,43,22,0,3,1,11,8,7,8,26,15,43,18,19,29,11,35,32,0,32,81,69,76,1,11,1,98,44,46,9,0,6,32,112,0,34,13,0,56,11,0,0,17,0,0,8,0,27,2,6,46,12,10,0,23,35,7,15,1,0,4,0,37,10,72,28,25,0,2,12,10,0,0,0,86,5,15,5,68,0,2,68,116,4,0,5,18,0,0,4,0,0,6,18,25,5,0,42,0,5,8,15,1,1,56,0,15,0,0,5,2,0,0,9,3,21,37,8,52,4,0,21,49,17,0,0,0,29,6,91,10,42,
25,0,8,35,15,2,8,31,26,2,11,4,24,18,3,23,5,0,13,0,68,11,1,9,7,0,0,8,3,13,21,33,12,29,18,9,22,0,6,17,13,7,6,13,20,0,8,43,25,0,29,36,12,9,46,74,1,3,76,0,27,11,2,0,1,2,53,39,0,2,8,9,14,35,22,5,43,12,11,27,14,14,48,50,8,66,46,32,51,33,8,39,13,70,11,8,39,34,67,0,0,4,0,10,5,1,9,0,2,1,106,2,35,8,6,6,6,1,3,3,48,12,19,11,38,6,25,104,8,1,13,31,3,44,0,15,12,0,3,28,6,0,37,0,4,53,9,17,21,0,0,27,44,49,7,23,1,0,8,1,36,1,11,2,20,4,63,14,16,10,28,1,13,2,1,0,27,1,8,57,1,16,9,0,0,0,21,0,6,55,43,14,1,74,23,5,3,1,28,6,44,4,3,18,5,66,22,34,0,20,0,44,7,0,0,0,0,8,0,16,4,33,61,32,1,4,103,97,13,33,10,1,0,12,40,54,8,40,52,0,1,19,75,12,1,0,29,8,9,14,90,3,0,8,113,33,5,19,18,0,3,48,58,0,7,0,0,0,1,14,21,0,15,0,22,0,38,80,17,3,0,0,11,7,3,0,1,6,77,0,1,11,61,18,8,34,22,0,0,0,5,70,25,0,28,
21,0,34,0,3,0,14,0,15,1,5,8,52,29,8,23,8,1,0,30,12,43,0,1,51,0,16,53,7,21,95,22,36,0,10,9,8,6,15,5,11,0,28,17,8,0,6,61,5,73,22,20,62,25,83,14,23,2,22,8,24,0,3,5,0,30,2,0,0,65,36,28,41,22,9,11,6,7,6,34,20,18,3,70,17,6,14,51,3,13,12,22,21,3,63,7,102,57,9,7,0,0,6,0,7,0,0,19,1,9,20,9,39,15,3,29,1,0,5,26,37,28,6,89,2,9,4,55,1,19,58,24,17,91,9,1,7,55,34,2,0,6,0,0,0,28,3,56,40,0,0,0,10,1,21,4,0,15,2,5,2,4,0,0,0,2,26,48,6,2,68,0,0,2,0,2,50,0,32,0,0,0,0,9,0,0,1,15,4,9,0,2,97,14,14,10,0,85,7,10,9,67,98,7,67,0,0,5,27,0,30,0,10,1,0,13,1,31,26,7,22,18,9,3,41,59,88,0,5,4,52,5,12,56,4,27,18,76,81,1,0,21,0,0,0,14,35,2,110,47,52,39,2,29,10,0,1,75,100,12,64,29,20,14,30,96,0,0,0,0,0,0,1,65,16,53,2,35,89,20,15,0,47,5,22,7,36,0,0,0,0,7,5,9,31,14,29,8,0,10,36,8,26,21,78,
24,17,1,0,5,15,0,0,5,0,10,24,33,27,29,12,112,18,121,20,6,3,1,0,9,5,1,1,23,70,12,22,69,13,29,35,1,2,8,109,19,11,11,27,3,4,0,36,0,46,8,26,18,110,26,5,28,77,18,67,26,0,0,3,111,1,0,0,0,0,12,9,0,9,46,43,22,0,75,31,21,33,15,7,10,43,16,22,14,13,3,44,58,65,10,80,17,8,53,0,20,3,1,5,0,0,2,0,0,55,4,18,14,13,17,20,7,3,11,11,9,43,29,20,6,2,25,3,20,40,31,11,16,7,7,3,52,3,0,7,0,0,0,0,8,14,31,16,4,0,0,1,2,1,22,28,54,0,0,3,0,5,44,0,3,3,7,36,36,2,0,0,0,0,0,90,0,4,7,0,3,0,0,0,17,12,2,0,11,5,0,0,9,1,60,38,23,7,22,25,48,20,87,30,0,27,1,2,3,18,21,56,0,0,0,0,14,5,1,102,8,42,71,73,81,11,7,6,3,89,9,10,5,4,39,47,75,15,0,1,115,0,1,0,10,1,90,65,3,62,48,19,29,33,0,6,103,19,3,64,80,21,25,19,87,3,0,1,0,0,0,37,7,26,17,23,36,4,64,0,0,63,2,1,17,31,14,0,3,0,0,10,3,2,51,23,8,22,44,4,3,5,37,26,22,
57,4,5,18,2,0,0,0,4,6,15,66,27,1,57,60,18,20,28,45,18,3,0,0,1,1,13,26,28,50,20,21,27,29,4,6,33,83,83,37,31,20,7,11,2,0,5,1,100,35,4,28,94,107,7,38,24,68,13,39,13,0,26,103,3,4,0,0,0,0,7,41,47,16,6,23,20,85,34,3,16,63,3,0,6,42,12,0,0,19,40,24,23,22,7,47,4,76,26,103,2,0,4,2,5,4,1,0,2,31,0,19,52,4,50,39,70,0,1,6,105,30,1,2,22,22,89,40,8,68,47,13,13,10,3,7,9,5,9,22,32,0,0,2,1,4,2,20,3,3,0,7,6,45,0,25,0,0,1,8,5,9,0,0,14,11,4,95,29,9,0,0,15,0,5,0,0,0,15,0,11,1,0,3,0,93,0,4,18,0,0,26,7,0,6,9,24,100,12,74,8,36,52,74,6,5,53,44,0,23,79,7,8,7,7,4,0,44,104,68,47,50,39,39,102,32,3,0,67,1,0,1,17,6,6,13,51,3,0,16,5,6,4,18,21,23,3,7,18,90,33,17,82,4,34,65,94,29,23,22,48,95,17,43,2,78,22,27,0,8,1,3,7,2,38,60,55,22,37,4,28,22,8,95,20,2,30,0,0,0,15,5,16,56,36,3,13,20,26,20,10,0,1,24,39,
50,51,96,27,0,0,0,0,0,3,3,2,0,5,21,10,51,15,43,8,25,8,59,0,0,20,26,39,32,26,10,90,33,19,21,1,53,4,6,32,1,97,108,47,6,29,3,90,7,8,31,62,25,81,87,66,5,23,19,29,15,36,5,5,0,5,0,0,0,0,0,13,3,3,20,25,23,7,40,26,85,54,1,0,40,46,20,0,9,10,0,31,100,57,1,1,37,40,9,9,0,2,5,22,0,0,0,0,114,0,71,84,32,85,45,36,1,90,3,18,46,8,6,57,44,13,3,0,64,9,52,2,1,68,0,0,7,0,35,0,0,10,5,44,27,62,35,13,10,1,1,0,49,6,0,4,0,20,25,6,11,4,6,1,11,1,72,10,27,19,7,4,0,8,4,2,55,8,0,3,13,0,63,12,2,0,0,9,10,0,3,5,16,50,31,11,26,59,14,7,44,18,8,99,18,0,6,0,7,44,0,96,20,5,11,1,53,4,58,37,62,40,6,17,27,0,82,57,16,0,5,0,0,0,3,45,11,40,15,0,13,0,0,2,0,66,10,34,4,10,4,81,29,67,1,3,29,7,5,64,68,47,7,29,39,7,36,0,0,0,48,0,61,74,28,50,23,12,11,14,38,33,3,1,14,1,1,0,0,0,0,13,8,0,3,50,39,20,17,38,2,3,32,2,45,
28,96,0,98,5,0,0,37,0,0,0,0,15,12,1,0,11,114,8,8,12,2,28,1,0,65,7,7,10,17,62,14,49,10,1,2,46,1,12,0,99,4,23,8,21,8,106,0,3,7,18,49,35,60,13,46,16,50,56,37,65,1,27,22,64,86,0,0,55,0,5,4,39,24,93,50,39,40,92,95,15,1,2,32,101,5,16,2,42,3,9,28,11,13,6,108,8,2,0,7,24,4,12,2,13,26,7,114,40,21,10,58,78,43,26,6,56,0,57,67,0,5,5,7,22,32,36,68,16,3,0,0,21,1,11,15,0,5,0,38,0,0,0,2,9,68,48,0,0,64,54,3,14,1,0,5,0,39,3,0,24,1,0,4,6,5,56,25,36,0,66,21,1,8,13,10,4,28,6,67,2,11,0,119,14,0,0,28,0,0,0,9,21,93,31,44,25,1,12,35,59,19,9,15,7,0,6,8,0,42,96,23,7,0,3,50,118,1,64,3,12,3,23,27,20,0,3,3,0,114,38,0,0,0,34,0,0,5,14,1,4,12,5,10,60,7,4,4,22,86,16,49,7,0,17,41,0,5,19,54,3,34,19,29,33,13,5,1,0,41,0,9,17,16,103,45,45,3,4,32,13,9,64,38,0,4,2,10,1,0,13,42,9,23,37,51,24,11,77,63,85,3,18,7,24,
39,15,55,2,47,0,46,0,0,0,0,4,67,5,0,0,34,37,1,1,7,19,2,28,11,50,13,47,34,35,13,85,36,4,0,20,0,0,2,26,16,13,33,67,40,19,11,4,2,100,74,55,57,38,15,29,70,87,87,8,6,94,60,21,67,0,2,79,1,7,8,104,0,1,20,2,6,4,23,10,110,13,8,11,8,27,1,99,4,17,45,60,12,1,50,32,0,1,30,1,32,88,1,5,0,2,29,7,0,19,39,73,63,39,22,88,17,26,18,25,3,1,14,13,1,2,39,12,15,28,81,5,0,6,4,0,3,0,6,0,2,5,7,57,65,42,19,41,4,8,1,1,0,0,28,2,0,1,2,23,24,32,102,57,10,70,87,62,57,10,12,25,98,14,24,29,28,9,18,46,22,1,63,0,0,0,5,2,0,8,83,30,62,26,38,5,35,10,10,9,15,24,12,6,1,0,10,0,3,3,1,16,54,37,13,84,18,31,2,41,12,8,16,46,0,3,15,22,2,6,72,8,0,4,0,0,1,5,0,0,0,32,38,0,48,0,47,0,50,13,34,44,3,14,16,22,0,1,13,15,8,57,24,62,83,19,0,0,1,7,5,67,2,5,14,101,6,35,49,35,54,12,5,26,0,5,39,0,0,3,0,6,7,27,1,21,12,23,57,14,83,76,41,23,39,
38,36,34,17,0,17,5,10,6,0,0,0,0,0,7,16,1,1,2,105,0,41,14,2,97,0,19,1,5,48,55,24,0,79,15,4,10,4,4,9,0,62,57,93,36,65,0,1,44,11,5,10,41,0,25,73,52,14,5,22,41,2,31,68,1,15,4,11,1,26,120,1,4,7,0,8,0,25,33,28,74,44,10,32,11,33,35,42,19,23,2,12,15,102,33,8,2,5,1,14,118,2,48,0,13,19,8,15,11,14,57,94,63,102,53,68,7,11,22,28,19,8,1,0,42,9,49,7,13,5,49,1,2,23,21,9,2,14,0,0,20,5,22,49,46,42,17,3,42,3,21,55,21,7,12,0,1,3,20,24,18,12,37,16,30,73,28,63,12,44,60,34,7,20,14,65,21,18,72,15,38,98,56,1,0,0,42,2,1,125,2,10,5,39,18,43,30,12,2,7,64,33,34,2,4,39,2,7,35,0,15,46,11,25,39,53,7,0,20,8,3,54,0,0,0,82,60,4,28,52,4,1,7,0,2,0,15,0,0,34,0,0,7,5,2,29,22,0,31,34,42,13,0,5,45,5,2,0,24,6,10,17,34,68,20,0,0,15,59,12,0,16,4,13,2,40,47,1,29,36,20,19,4,1,1,1,32,0,0,22,37,6,18,42,11,73,10,62,3,1,22,77,40,18,32,
10,25,18,60,0,1,2,29,25,0,1,12,0,11,1,0,15,1,73,24,2,1,5,15,64,6,3,72,49,17,5,8,0,31,11,3,63,15,1,10,0,1,50,107,12,28,4,68,71,10,8,28,98,6,13,37,9,62,82,75,52,21,61,12,31,2,80,45,83,85,0,5,0,92,11,0,1,45,29,27,14,32,2,14,50,73,21,1,5,0,44,11,37,7,6,11,19,34,8,103,16,7,9,25,8,4,2,10,16,25,20,55,30,62,86,27,16,83,36,1,1,28,2,5,5,10,7,0,34,59,23,1,0,38,17,26,2,9,0,19,4,6,28,12,15,7,46,75,85,9,34,26,8,9,0,12,42,9,68,14,71,43,109,67,42,49,13,5,18,0,12,10,13,64,47,0,12,41,14,73,6,19,2,33,0,0,0,0,28,1,0,0,125,7,44,59,12,8,0,30,39,16,2,7,0,41,9,3,3,5,56,50,4,7,7,52,0,23,66,12,38,20,1,10,10,0,1,12,8,3,8,9,19,2,0,2,68,0,0,2,2,0,5,49,5,6,7,94,43,47,107,10,0,0,30,11,45,1,0,0,13,13,63,4,0,0,12,21,2,11,21,38,5,10,47,1,16,17,25,32,78,52,3,22,5,0,0,3,9,4,10,4,29,22,15,33,7,27,18,17,7,30,33,60,72,
92,25,8,0,0,33,45,15,0,1,20,79,33,0,21,23,6,1,18,3,29,11,8,4,0,0,9,31,0,3,12,9,18,7,63,88,0,0,9,6,109,5,35,6,17,3,31,42,7,2,30,38,29,15,15,23,7,58,21,23,13,8,16,8,13,78,12,0,83,16,1,0,26,0,0,0,1,1,14,14,18,1,33,48,15,20,1,2,0,0,8,2,7,29,4,3,11,23,8,33,1,16,13,0,11,9,1,0,54,29,19,8,76,112,22,49,37,71,9,1,7,118,2,0,1,58,0,29,11,11,20,17,107,3,7,7,5,4,8,29,58,4,7,25,7,7,38,14,0,53,16,21,51,55,0,3,26,66,2,2,8,3,2,87,37,26,11,2,13,59,7,96,21,0,3,2,43,42,56,22,2,4,8,0,0,0,4,0,8,0,1,10,0,11,49,18,53,3,48,84,3,10,16,5,41,1,8,17,1,0,34,0,0,32,0,0,19,61,8,3,33,10,33,0,54,1,1,2,16,10,12,11,12,2,7,29,4,3,0,1,0,9,31,3,19,29,43,77,44,91,115,111,3,0,11,17,30,11,1,0,74,4,25,6,0,2,36,0,9,0,57,7,68,3,0,8,32,34,33,49,39,42,40,0,4,21,0,12,3,1,47,48,8,36,11,59,8,3,4,9,7,3,15,15,29,
88,7,76,0,1,18,8,1,9,4,69,8,16,11,36,14,1,33,8,12,14,41,49,18,0,0,1,0,0,4,59,4,46,23,2,102,1,1,0,0,8,2,7,0,24,24,33,1,0,1,17,45,3,20,33,10,21,3,13,0,3,34,19,8,14,10,8,13,2,0,0,33,1,0,0,1,41,2,108,2,12,5,23,1,2,6,76,4,7,0,0,0,0,2,82,8,3,5,89,32,39,51,36,2,89,11,0,38,14,1,29,32,80,67,59,16,40,42,19,27,8,0,0,0,54,2,7,25,59,35,7,38,13,36,46,29,28,48,18,5,1,9,54,3,1,6,10,22,0,28,78,59,74,12,6,9,47,4,0,1,23,0,5,12,37,14,23,50,30,22,16,50,67,10,0,0,6,3,23,7,0,22,4,0,0,0,8,6,9,0,4,0,0,1,17,47,13,0,39,2,13,51,0,3,46,2,19,1,2,1,97,0,0,1,21,2,11,3,0,3,20,4,12,107,0,0,0,1,0,0,13,0,7,0,0,3,0,1,40,6,38,43,24,8,82,97,60,86,23,38,54,1,15,107,4,43,66,67,1,41,9,0,8,0,10,9,1,6,72,4,1,1,8,3,82,12,41,79,24,11,12,22,4,2,92,22,39,0,3,101,16,80,76,27,71,21,3,0,108,58,1,1,38,31,44,
