9,0,14,4,57,39,7,33,2,0,11,25,0,0,21,0,18,1,19,0,1,0,2,5,1,0,11,1,0,3,14,8,29,34,14,12,31,22,0,0,101,0,0,0,14,1,6,3,46,48,6,1,8,62,5,3,0,3,26,46,39,21,10,11,15,7,14,37,3,3,0,30,61,8,54,5,2,27,0,0,5,0,5,98,0,0,2,44,34,37,69,4,0,0,11,4,9,3,0,15,117,7,48,33,0,0,0,1,1,1,3,87,18,42,0,0,0,0,1,0,3,6,0,0,1,7,58,5,4,18,17,15,4,75,2,0,15,6,0,37,28,5,1,69,0,55,61,46,20,43,0,0,35,13,0,0,0,1,6,120,0,0,0,3,3,0,3,1,80,1,3,8,25,26,7,60,2,40,2,35,0,0,0,7,7,1,1,69,13,43,6,16,62,31,4,0,1,0,0,0,0,1,2,50,5,9,0,23,10,66,4,5,2,109,15,87,74,31,44,67,84,7,10,3,36,13,96,58,21,6,57,19,0,12,76,0,0,43,41,20,2,61,34,19,28,4,48,5,3,2,11,7,26,43,7,31,99,47,21,2,68,18,0,14,11,0,28,84,1,10,2,1,2,2,35,100,2,10,1,0,0,76,2,0,3,0,5,1,8,74,74,74,20,1,21,11,100,2,1,2,1,22,13,16,38,
1,1,9,23,7,6,50,82,4,1,0,4,0,30,0,1,11,104,0,57,10,56,29,1,27,0,26,1,0,1,32,5,4,1,23,17,121,36,7,62,0,7,0,30,11,0,13,35,96,8,7,11,10,10,0,1,5,83,0,1,41,18,5,48,0,1,4,55,2,0,6,26,8,7,39,12,72,2,61,1,0,63,47,2,1,4,30,9,112,8,32,16,0,8,1,7,2,2,0,2,93,45,4,3,3,0,30,3,52,19,58,70,89,49,8,0,0,6,12,0,5,0,0,1,45,3,44,0,33,30,34,70,38,16,45,6,0,0,4,34,2,0,6,34,3,26,54,13,27,40,28,1,7,7,0,4,21,2,18,0,0,0,6,2,0,0,0,15,1,5,68,60,29,20,8,22,48,0,50,4,2,25,0,73,0,0,35,17,13,2,12,19,0,24,7,3,0,0,0,0,16,0,5,12,1,7,4,5,42,32,29,53,16,87,59,67,24,71,57,25,28,0,11,11,17,13,40,17,10,30,23,1,0,15,3,0,1,54,25,0,4,5,14,2,2,6,32,37,1,0,16,8,44,26,15,25,10,5,18,2,8,76,1,0,3,75,7,28,13,8,0,4,11,20,8,2,86,1,0,0,1,9,14,16,0,0,68,1,4,24,36,35,70,53,1,9,47,34,0,5,16,5,6,31,50,
60,22,78,0,69,3,42,51,84,0,18,3,40,8,0,24,16,7,1,29,5,4,8,14,0,2,2,2,55,13,7,31,23,58,14,70,11,5,12,10,1,0,1,0,6,43,32,59,40,19,3,18,78,7,1,4,15,5,6,19,0,0,68,10,11,0,9,1,3,0,1,1,7,28,85,54,2,4,0,0,8,4,15,2,0,8,15,9,12,55,43,7,9,77,42,0,1,0,0,21,22,0,18,0,12,81,12,1,4,4,33,10,22,19,38,0,6,75,3,38,0,0,22,17,32,18,11,27,103,15,34,24,65,29,6,3,11,4,11,0,1,0,35,3,62,16,99,46,28,4,27,30,0,4,5,16,4,27,22,0,2,3,0,4,7,0,0,7,0,0,7,6,14,2,56,4,4,33,0,5,16,113,2,1,0,5,41,8,68,4,74,5,0,31,32,28,4,0,0,0,0,0,26,1,1,3,65,18,7,10,16,19,10,79,66,84,10,73,79,54,48,8,34,17,4,29,14,7,5,87,13,19,95,5,3,0,31,16,3,1,4,5,0,1,4,7,16,0,17,54,26,12,12,88,6,27,8,0,0,5,34,2,0,0,21,0,108,71,58,11,0,2,25,12,27,12,50,1,0,4,15,0,34,1,0,15,4,21,13,0,2,2,67,23,15,95,55,66,0,0,34,9,31,4,38,
37,18,13,58,0,82,37,0,74,15,25,10,2,15,0,73,0,27,0,20,0,0,1,13,0,108,110,14,2,6,18,55,7,41,1,0,2,4,18,2,2,0,52,102,4,37,13,62,8,34,2,26,6,2,0,0,2,6,9,29,17,0,0,8,0,0,41,20,9,15,0,10,0,31,6,0,0,36,0,0,11,12,20,22,0,72,3,74,75,46,83,14,75,15,97,17,2,2,5,20,0,0,51,5,29,0,3,0,17,62,5,71,114,47,0,0,4,2,11,3,40,6,4,2,0,114,5,57,37,17,37,96,55,41,4,2,0,90,28,9,4,2,1,6,65,16,18,12,15,4,30,8,2,67,5,57,15,26,3,0,0,6,0,19,0,0,0,74,0,111,2,38,6,59,26,122,33,1,3,0,41,10,0,0,4,82,10,59,19,88,5,0,0,7,5,23,0,6,0,6,2,2,9,4,50,40,0,1,14,76,111,11,3,2,65,74,75,6,89,15,33,11,14,95,1,11,1,1,1,4,1,4,15,13,0,79,0,4,15,2,16,0,0,14,80,1,15,0,98,48,7,5,9,45,38,3,42,2,28,1,2,0,1,4,0,67,46,36,56,29,12,2,22,2,2,69,1,9,0,6,0,0,8,11,0,2,53,33,0,11,21,63,16,12,6,18,7,15,1,25,68,83,54,11,90,
2,3,48,8,7,61,68,7,41,104,61,3,2,15,68,1,5,0,24,0,0,0,79,0,1,0,6,9,27,10,45,22,0,20,13,79,0,0,9,0,0,7,0,5,70,73,8,9,0,0,26,1,0,9,6,44,0,1,9,2,0,4,6,0,2,0,14,0,18,29,6,14,11,1,0,0,1,51,0,0,1,5,6,13,7,11,59,41,46,3,27,26,37,1,25,12,17,86,0,0,0,1,66,0,2,1,0,0,1,44,13,4,13,0,0,56,31,35,3,92,10,0,0,92,24,20,2,122,4,6,0,116,22,9,13,4,37,1,2,21,6,2,5,77,17,10,35,88,76,33,2,38,112,20,31,15,17,4,2,0,78,13,117,26,0,0,28,2,20,29,54,8,5,18,4,1,4,4,23,7,6,0,6,2,73,0,49,75,62,13,20,0,66,6,0,1,6,12,1,0,37,0,0,0,3,2,6,22,29,33,16,14,96,28,20,18,30,40,71,63,18,1,118,15,0,4,22,52,3,5,23,10,35,2,42,11,1,74,4,17,0,0,0,119,0,86,45,56,4,49,3,2,0,50,15,37,0,5,7,35,26,0,6,1,6,0,19,9,59,6,0,103,17,6,63,24,28,1,0,3,1,95,3,2,10,15,8,67,32,40,65,29,3,3,35,22,0,0,0,4,3,3,12,4,35,
10,9,7,7,3,66,12,88,8,26,44,40,103,19,4,7,11,0,0,3,0,2,0,1,51,4,2,15,6,14,6,34,5,1,22,0,0,0,0,0,0,0,0,0,16,33,43,62,7,3,0,0,1,30,11,1,12,16,12,0,0,1,2,0,0,23,16,8,2,1,0,57,10,1,5,0,0,0,0,0,1,106,17,9,101,45,8,55,65,62,9,3,9,22,0,14,12,0,3,3,2,11,5,0,19,0,3,7,0,4,1,50,0,1,0,102,20,0,9,14,1,32,60,3,2,0,9,1,0,62,6,60,102,56,16,0,18,30,77,6,69,2,24,27,29,9,42,66,29,94,54,81,62,21,25,80,32,5,2,62,0,3,32,0,0,103,27,1,7,73,16,7,11,95,106,42,6,25,6,0,2,54,0,59,0,56,7,19,8,84,3,52,3,0,58,12,12,15,0,14,53,48,8,27,0,16,43,78,68,34,4,6,77,4,84,27,6,60,73,70,104,34,1,3,1,45,4,2,41,3,22,44,9,4,0,34,6,24,2,11,5,1,48,0,14,71,44,20,69,4,0,39,0,17,4,44,5,4,24,28,30,2,12,0,0,0,0,4,19,1,0,7,13,10,4,0,3,0,4,8,0,15,0,42,2,0,34,25,62,8,3,30,1,4,2,2,6,14,0,22,14,13,13,36,71,
10,12,3,48,98,11,51,13,29,13,4,57,14,6,86,31,17,12,21,1,17,5,1,39,77,10,0,0,1,1,6,15,0,8,0,0,36,0,11,0,0,0,16,16,7,55,7,58,17,0,0,0,7,0,2,8,31,18,1,0,1,5,0,0,0,15,4,95,0,0,1,57,0,0,0,0,4,69,10,9,5,23,7,13,74,23,29,102,97,23,3,4,0,97,56,0,0,0,2,76,0,2,16,0,1,15,0,0,0,36,23,38,1,0,82,86,0,1,4,41,13,99,14,0,0,0,90,0,1,0,8,2,70,99,1,0,9,66,52,14,11,59,29,0,0,26,13,33,48,71,38,23,8,41,35,6,14,1,40,13,2,0,51,4,3,22,6,11,93,42,10,25,11,6,8,2,65,7,26,48,39,0,4,30,3,31,63,7,18,48,36,0,8,5,11,18,16,17,20,31,1,38,10,54,27,0,98,3,15,24,42,84,12,10,2,4,8,6,1,30,10,83,0,0,0,27,3,0,1,46,5,19,13,0,14,45,6,0,13,0,0,1,24,41,26,43,19,41,18,6,13,18,105,21,9,19,1,3,63,30,0,12,0,29,7,39,0,5,1,0,3,43,7,14,8,0,18,0,0,0,7,49,47,0,15,16,29,16,60,87,43,85,7,10,60,7,16,2,51,4,7,22,20,7,27,
14,63,9,69,0,1,30,82,30,12,35,2,17,10,19,5,36,57,9,10,0,99,4,30,80,39,2,11,1,1,4,2,1,8,61,0,32,6,11,0,0,6,0,2,9,5,6,5,0,0,0,0,2,0,28,8,3,4,5,30,6,0,0,0,0,0,22,4,0,0,120,8,9,4,0,0,43,0,10,1,54,6,0,100,14,36,19,17,13,33,0,15,5,6,3,32,0,0,19,0,0,0,0,6,0,13,2,2,24,51,23,22,7,26,96,0,0,13,20,0,4,27,2,4,36,1,4,0,4,9,29,9,11,20,0,0,73,6,13,0,1,23,12,1,3,32,94,42,105,5,84,32,28,72,34,41,55,53,4,2,0,5,6,0,53,8,21,2,0,31,0,9,2,46,0,36,5,16,27,24,81,2,4,0,2,38,2,2,22,27,13,11,9,10,34,73,20,26,26,67,33,3,74,6,14,24,14,1,2,69,78,22,24,0,21,0,5,20,2,8,60,0,0,1,29,4,0,0,2,1,11,46,71,0,6,0,72,16,11,0,0,11,11,17,66,28,54,101,29,12,21,50,30,6,25,21,3,5,10,13,0,0,21,0,9,0,1,5,0,0,1,16,0,0,0,3,38,2,0,9,77,26,6,6,17,13,27,70,56,2,49,2,30,14,50,4,31,37,62,0,30,9,52,2,62,
29,8,69,3,1,0,68,51,60,11,4,2,1,7,7,0,8,7,0,13,62,69,5,43,5,13,3,12,2,4,4,0,1,2,0,48,1,9,23,8,13,0,1,29,34,52,37,6,1,0,0,4,0,4,117,7,9,11,22,4,17,0,0,0,39,13,2,1,0,31,0,8,4,8,0,4,37,0,4,11,33,7,13,23,26,0,84,37,6,53,3,8,29,1,4,0,0,6,8,3,0,0,3,27,0,2,84,76,34,51,87,26,50,0,6,0,1,27,3,0,1,3,12,54,7,0,0,1,15,5,110,55,0,0,0,10,91,0,0,0,9,17,27,0,9,3,12,3,29,17,69,28,96,50,67,30,15,40,3,0,0,0,0,0,14,8,0,33,20,14,0,51,29,11,25,1,5,5,9,6,5,2,55,64,76,13,6,11,39,1,2,4,44,9,47,16,3,58,21,53,4,4,30,16,16,0,14,48,88,49,10,39,0,0,6,76,0,0,0,0,1,0,1,1,2,2,6,0,17,13,35,26,3,0,2,45,20,8,0,0,50,26,1,56,7,46,27,2,5,26,74,13,45,28,41,26,14,36,30,8,47,7,0,2,0,58,8,0,1,21,35,13,83,0,0,0,41,0,0,3,1,6,22,10,44,71,8,4,17,109,19,35,22,11,31,73,11,78,4,32,4,58,8,20,63,
24,7,20,5,0,105,22,0,20,30,0,3,5,87,26,57,9,16,13,47,26,15,14,12,0,2,6,0,2,0,23,41,24,22,8,22,14,65,11,16,2,70,14,1,64,26,0,0,1,1,0,2,5,12,7,11,37,2,6,23,18,0,5,15,2,6,3,0,3,6,16,8,7,0,26,7,0,0,9,7,1,42,25,34,0,27,82,43,11,48,13,3,50,41,0,0,3,0,0,0,19,13,0,6,83,4,6,7,52,90,8,3,25,15,14,0,68,0,0,0,121,0,2,3,12,6,21,22,6,19,17,7,0,0,0,17,0,2,0,4,1,0,0,4,17,55,17,24,14,6,90,70,22,21,42,61,37,41,19,2,16,8,0,0,0,3,9,1,40,11,36,11,15,13,1,41,41,16,50,3,1,16,1,47,25,3,10,59,24,0,0,72,0,0,3,0,1,57,12,0,9,14,40,0,0,6,0,5,2,8,15,9,0,2,64,19,6,8,10,0,0,0,1,80,73,0,22,5,11,16,17,0,26,3,35,5,21,4,13,7,0,8,0,29,57,81,49,6,16,22,25,14,6,78,20,8,42,10,2,27,2,0,0,0,3,0,2,2,0,1,3,0,4,2,0,50,0,0,0,12,5,66,10,23,95,0,32,4,2,39,107,16,98,17,4,2,65,42,7,67,12,27,48,32,20,
18,13,15,2,20,0,0,55,95,0,3,2,16,14,55,6,5,22,32,24,10,11,42,13,5,0,14,0,15,0,0,61,18,36,2,18,54,88,5,0,9,0,0,33,49,15,0,1,11,0,0,78,4,33,7,14,14,8,1,15,0,0,2,50,7,11,2,4,48,43,25,47,0,13,0,9,39,1,13,10,5,7,39,2,10,9,61,16,90,1,21,28,10,21,1,0,0,0,0,2,7,6,14,79,0,63,37,24,30,33,43,8,5,54,0,14,0,0,0,55,0,3,8,49,26,8,1,15,5,7,24,6,4,0,2,9,3,8,0,0,1,6,77,6,0,2,18,42,1,39,51,0,11,25,51,17,31,31,30,1,35,0,10,2,0,0,0,0,1,3,1,12,20,16,52,57,20,7,5,21,107,47,0,40,10,8,0,1,0,1,18,0,0,4,39,11,28,5,9,36,0,64,0,6,2,6,4,0,11,12,57,4,1,37,0,5,24,60,38,0,0,0,37,0,18,66,0,6,20,1,54,0,0,32,1,21,2,28,6,0,3,1,1,1,50,1,2,1,46,6,8,14,87,35,34,47,54,82,69,22,74,0,0,10,0,0,15,0,1,3,6,25,47,63,5,5,0,1,4,32,8,0,1,21,10,25,5,12,43,10,26,65,29,39,3,55,11,10,5,8,60,74,41,70,53,
10,12,3,2,0,6,10,115,73,51,1,103,2,39,16,52,2,5,43,18,4,25,117,15,1,47,5,9,87,0,0,17,27,26,48,8,16,82,0,3,88,33,1,45,3,2,2,4,6,11,2,32,5,116,10,53,57,2,33,64,0,1,22,2,74,16,1,0,36,16,6,0,23,0,9,17,6,0,12,19,16,36,21,0,33,119,11,16,49,50,3,15,4,28,4,30,0,1,114,0,40,8,0,84,7,22,6,8,7,81,10,36,82,3,3,9,0,0,78,3,1,11,105,5,45,105,110,4,26,21,15,7,4,6,0,3,6,122,2,0,0,2,11,23,0,0,62,0,0,83,12,32,15,19,0,2,9,73,11,25,3,23,7,11,2,2,0,0,4,5,60,14,6,12,52,34,52,25,1,64,48,7,67,12,26,5,23,0,0,18,1,0,0,2,10,6,10,3,0,10,5,8,5,8,1,0,6,12,26,62,6,97,55,0,2,5,2,0,3,1,0,35,0,4,0,105,16,0,3,6,0,0,0,9,10,9,52,40,1,11,1,4,7,15,4,1,0,1,4,19,41,25,26,5,8,22,13,76,14,18,0,113,10,13,3,35,2,0,3,1,16,19,55,21,1,14,6,19,63,9,73,4,66,16,15,13,7,11,10,50,9,35,40,35,0,84,6,8,4,24,51,68,43,10,67,
