47,12,90,49,2,38,16,71,57,48,113,63,6,32,77,27,1,3,0,0,28,8,0,0,0,3,0,0,0,12,7,16,2,39,69,1,40,34,14,0,71,24,9,5,36,65,62,66,8,1,40,19,48,55,79,56,61,31,15,40,46,84,7,63,5,0,6,17,3,12,5,58,13,75,4,19,0,1,21,4,15,71,6,42,47,15,0,0,2,1,5,0,2,1,5,0,32,2,0,17,7,2,69,35,12,60,28,5,6,0,0,102,13,89,1,12,15,22,46,49,86,7,52,52,4,6,13,1,2,18,14,5,13,1,0,2,28,63,10,9,0,49,8,61,12,9,90,48,36,24,73,39,7,24,14,25,85,26,11,37,24,64,54,24,21,91,48,29,20,86,21,38,68,91,6,68,46,22,4,11,35,0,6,15,74,12,3,24,9,18,18,2,13,0,54,22,2,11,8,50,22,8,3,7,1,31,97,29,12,75,45,27,30,110,16,10,10,22,7,21,38,3,12,28,2,17,6,3,22,22,0,82,2,3,54,43,25,26,12,19,0,4,0,110,31,3,26,92,36,35,0,5,19,100,22,1,28,30,15,27,4,0,16,31,1,3,37,30,15,0,5,1,2,32,6,17,22,30,43,10,0,27,0,0,10,6,38,42,0,0,16,0,2,4,66,0,4,10,4,20,40,35,13,2,36,
14,62,46,4,7,17,45,8,42,54,20,65,12,24,19,17,2,2,8,10,0,0,37,88,5,4,0,2,14,6,12,0,25,49,6,12,2,4,9,13,9,3,2,27,16,15,18,2,30,82,66,37,101,60,24,35,70,44,23,6,91,44,9,22,0,6,2,0,8,24,26,4,16,15,40,0,12,2,16,9,43,36,71,95,26,58,62,2,5,4,0,0,1,88,3,61,0,0,0,55,0,31,7,12,91,23,6,3,19,0,0,64,3,21,42,36,24,36,11,13,39,26,18,14,95,8,9,24,1,0,2,2,10,51,0,0,50,5,95,3,11,13,1,30,1,30,15,77,29,51,43,6,6,24,11,33,23,13,70,47,30,64,26,49,70,26,82,15,27,27,85,63,20,61,95,14,17,7,14,34,0,5,18,3,38,8,24,33,61,24,2,0,26,23,7,32,4,67,30,66,19,8,0,65,51,11,94,23,11,61,34,12,13,5,5,12,94,11,0,5,4,38,1,9,2,2,14,30,89,0,8,31,14,59,11,74,102,48,2,2,10,8,22,19,7,32,18,69,58,7,6,45,37,8,2,12,62,6,49,3,1,3,7,10,3,10,19,10,2,0,4,12,38,8,20,3,7,89,2,22,9,0,1,13,1,4,3,0,0,4,7,0,0,4,0,0,91,10,9,0,8,24,66,1,49,
16,52,87,17,48,11,15,6,82,76,27,1,101,12,10,16,13,27,3,96,3,4,50,1,0,0,40,10,0,5,29,5,40,24,42,15,19,64,81,8,30,0,7,25,45,0,0,5,82,28,4,25,33,53,59,47,39,47,45,68,71,11,32,41,4,97,4,14,5,14,0,0,8,24,23,68,1,44,5,5,27,66,93,26,17,72,22,3,31,3,0,6,0,76,9,0,3,5,13,15,3,24,15,46,19,20,0,75,14,4,6,5,28,16,102,38,39,1,5,34,21,36,32,67,28,15,9,0,14,78,5,0,11,0,0,5,4,2,23,50,9,27,17,1,14,3,16,80,13,63,13,0,0,14,13,25,0,6,28,30,2,25,13,73,35,83,99,55,24,64,79,67,90,12,29,60,2,2,19,0,0,41,24,52,6,25,15,6,117,4,0,0,14,13,5,7,28,19,25,10,0,98,10,10,34,21,17,91,69,7,2,14,25,18,1,8,3,0,27,17,29,20,7,0,58,20,21,4,1,0,19,18,19,33,90,21,5,9,9,13,9,45,2,22,38,18,70,16,2,23,49,20,4,0,1,50,6,24,60,0,0,3,108,0,72,36,19,0,19,0,2,1,59,33,3,1,12,36,8,15,1,0,1,1,3,26,0,0,0,44,3,0,0,28,7,2,31,0,18,48,0,3,8,10,64,
7,86,5,28,20,80,3,5,33,43,32,96,55,5,36,7,10,0,7,8,20,1,0,5,1,0,2,2,86,0,8,14,52,21,64,36,50,40,15,8,62,0,33,3,9,1,10,2,4,32,43,23,52,34,32,7,44,21,34,9,12,40,31,0,3,11,21,0,26,4,2,0,25,12,25,0,47,0,0,23,3,16,50,45,82,15,50,43,41,0,0,0,3,0,10,7,12,44,37,0,2,44,44,33,4,22,4,10,7,31,80,27,28,46,26,13,32,6,43,7,24,27,36,36,33,62,2,50,11,5,3,0,0,0,0,77,77,14,2,40,26,50,36,23,0,7,12,6,63,54,13,1,1,49,2,3,2,1,6,5,9,21,25,56,63,69,69,19,18,52,98,24,3,32,28,20,15,0,4,7,0,6,5,74,19,22,27,17,0,0,1,55,0,14,15,2,92,39,9,0,9,3,3,10,17,67,3,15,90,49,3,9,0,9,0,26,43,0,0,75,13,13,5,79,112,0,6,22,0,5,74,17,16,53,33,28,20,70,33,13,23,0,20,10,61,4,89,47,3,5,82,9,7,0,11,35,25,33,19,12,8,72,0,23,0,51,3,4,19,21,3,6,3,15,3,22,77,49,2,32,1,0,21,0,0,5,6,0,0,0,0,10,3,2,22,16,0,1,17,54,61,15,25,1,69,
44,6,27,6,71,9,0,3,29,7,17,92,10,27,29,37,6,3,50,82,0,52,29,10,19,0,51,1,5,29,101,64,34,64,68,41,4,17,53,44,47,9,0,11,0,27,0,45,24,43,22,22,4,26,1,70,4,5,16,35,58,18,8,6,83,5,8,37,2,1,30,37,85,4,36,26,21,38,0,4,64,19,28,42,51,32,60,29,18,11,3,10,0,0,0,0,63,6,10,11,19,32,39,3,13,18,45,3,17,8,6,6,18,9,40,15,43,8,0,9,52,17,28,34,65,37,36,14,3,0,0,20,0,0,78,12,2,16,2,7,15,62,1,1,3,1,59,22,36,61,2,5,44,15,5,9,19,3,35,2,41,30,1,34,17,41,5,3,7,32,20,42,13,9,80,0,0,10,11,8,20,7,7,40,55,86,42,60,0,0,30,0,4,4,2,44,60,38,9,12,113,25,1,69,116,5,28,45,51,1,0,6,44,2,52,24,0,3,24,10,20,58,9,55,4,0,15,2,6,27,0,36,49,85,42,22,19,18,49,36,79,92,1,45,18,21,5,25,3,54,67,4,14,0,13,4,68,77,22,1,43,2,2,35,91,8,29,0,63,23,34,55,3,48,17,8,5,24,5,1,1,1,1,32,6,6,0,0,0,0,0,1,3,3,2,48,42,4,1,5,7,74,9,16,67,
10,13,25,60,20,0,3,23,70,1,10,7,15,70,45,70,16,6,11,15,1,5,46,0,21,1,3,37,12,44,10,12,32,21,63,97,54,65,13,5,1,12,7,9,9,99,0,9,2,8,7,7,3,8,60,10,2,81,6,113,107,29,1,26,30,36,0,29,17,0,0,76,3,95,17,41,55,3,18,71,17,114,51,36,16,11,50,26,17,0,4,46,12,3,3,19,9,10,2,22,21,22,78,16,21,33,8,22,10,5,23,68,5,36,1,35,0,35,10,48,71,11,14,32,103,15,60,15,45,6,45,0,0,7,97,0,3,6,50,0,3,3,0,3,21,78,12,18,66,21,0,4,52,14,1,49,3,23,0,0,44,0,28,85,55,28,25,27,39,1,7,13,5,45,7,44,1,0,0,14,45,29,77,15,21,32,1,15,5,2,22,0,0,7,8,45,96,24,2,2,39,2,15,95,0,11,57,9,4,1,0,59,2,9,48,0,2,16,11,27,13,39,13,44,1,6,49,2,25,2,0,25,6,4,0,34,14,30,9,23,29,7,8,0,34,44,16,2,82,58,3,102,46,58,18,14,36,78,38,102,32,3,0,108,2,3,1,69,67,40,0,2,42,98,16,18,25,4,20,34,0,0,72,0,58,4,1,0,9,5,5,1,0,2,25,29,2,0,23,41,20,20,5,80,53,
18,8,38,16,1,1,0,121,0,2,4,21,55,40,7,34,73,10,37,0,0,1,18,2,0,14,8,40,8,48,5,26,57,26,11,83,11,16,47,11,20,1,22,9,33,1,73,70,15,14,3,85,13,3,17,9,33,49,68,7,0,0,45,19,23,72,6,18,2,0,10,1,68,53,24,38,30,52,83,8,16,54,57,6,55,3,66,13,87,4,20,38,7,6,18,8,64,13,69,47,30,46,35,115,36,75,16,7,4,17,22,26,43,6,4,0,22,0,14,26,0,7,21,63,2,74,24,61,0,0,0,13,0,39,0,4,6,63,0,1,9,35,46,39,8,0,4,105,26,14,0,6,25,0,61,1,0,1,0,41,12,6,18,31,46,46,7,26,27,0,2,0,31,7,4,2,1,10,86,9,16,6,13,9,41,3,12,5,8,1,2,0,8,1,1,4,0,3,24,96,4,4,59,3,0,3,21,1,0,0,8,4,0,9,13,38,12,37,3,13,42,23,24,27,4,34,1,5,9,6,6,0,0,0,5,24,13,3,80,7,63,40,55,16,14,59,87,64,14,47,32,45,20,59,20,76,20,13,18,22,3,19,78,35,2,2,4,56,3,2,7,2,41,22,65,6,12,6,9,1,2,54,7,1,7,2,0,104,7,0,0,11,1,0,2,0,66,2,108,2,21,37,46,18,84,
34,109,110,19,35,1,72,0,3,19,72,31,15,46,82,37,28,70,65,0,0,2,12,6,22,38,4,4,2,15,65,39,38,5,3,1,4,1,1,3,11,57,95,26,89,80,30,51,3,0,16,42,4,16,4,2,71,21,52,15,4,4,45,58,43,44,34,22,0,95,104,72,112,102,27,9,2,20,6,42,35,28,16,40,14,7,1,35,6,63,2,6,6,3,0,65,6,80,14,12,2,39,92,8,2,74,4,41,5,4,3,25,50,36,13,3,0,10,14,5,4,22,39,34,16,81,29,12,9,7,16,0,2,0,0,25,55,42,0,1,13,7,85,3,3,16,18,23,14,2,9,4,1,0,3,5,0,0,0,2,1,9,4,50,83,55,6,21,7,5,19,0,5,20,7,0,0,0,4,3,43,8,6,7,15,21,0,68,0,7,0,19,54,9,2,90,8,20,2,22,10,31,3,2,0,19,23,0,0,0,2,0,12,6,0,3,68,41,19,33,27,59,25,10,11,6,22,57,7,0,54,4,2,0,0,8,4,2,18,11,10,29,25,19,78,31,21,38,46,42,57,48,19,4,57,88,22,24,8,21,1,0,59,23,19,4,27,11,0,1,25,54,6,1,3,43,68,10,6,14,1,0,0,3,5,0,0,0,2,0,5,0,0,0,3,0,5,54,48,7,0,23,56,19,90,
70,5,47,9,7,69,9,2,1,122,36,24,31,108,28,98,22,14,0,2,16,13,0,13,11,0,33,0,10,6,3,24,17,69,15,23,18,5,17,22,13,63,13,31,70,92,67,45,57,11,51,6,37,7,75,81,44,31,59,9,40,12,74,2,12,29,51,0,1,74,11,0,38,4,11,39,19,61,6,19,64,30,2,57,9,39,23,6,9,71,5,48,7,0,30,3,33,5,6,8,23,55,0,0,38,14,17,83,13,35,2,59,104,38,36,0,1,11,32,6,56,18,35,20,87,77,49,3,2,5,105,0,0,1,17,25,2,0,23,104,13,3,6,38,9,47,3,5,18,8,5,5,3,3,1,0,1,0,8,5,42,85,44,3,35,9,64,2,11,98,10,12,2,5,101,0,1,50,2,1,55,56,70,20,0,3,7,16,9,3,16,3,0,61,20,13,22,6,66,20,15,67,7,0,0,6,4,3,0,0,0,5,10,17,1,76,12,21,42,38,4,31,45,48,3,21,31,69,12,11,19,4,0,0,21,0,38,0,8,2,38,8,16,9,19,19,19,64,30,71,31,2,8,29,21,40,6,46,3,0,2,10,12,1,1,41,89,3,9,2,43,3,11,2,19,15,26,5,2,0,0,69,19,5,0,0,0,1,0,0,2,3,5,6,0,21,1,1,16,13,0,17,10,22,50,
21,88,1,120,2,10,7,0,110,0,10,30,68,54,27,25,22,16,23,1,5,2,1,6,2,5,2,3,74,30,77,2,4,19,24,0,79,9,53,5,10,0,49,21,51,36,29,8,41,39,45,0,4,0,13,1,16,18,7,11,3,10,21,6,37,22,19,1,8,12,0,0,1,96,2,2,22,14,109,53,28,24,23,3,107,20,6,24,10,0,23,22,0,0,0,27,51,18,44,54,36,11,0,4,99,49,7,0,10,0,97,70,72,25,59,1,1,19,0,8,6,34,7,53,51,58,21,14,50,65,0,6,10,9,0,10,0,0,35,9,13,10,34,18,7,6,15,2,26,5,84,45,0,0,0,11,0,0,0,0,1,7,8,10,23,42,43,20,14,14,19,10,3,8,11,3,25,24,0,0,2,0,0,0,4,15,53,10,0,9,37,60,108,37,109,45,2,15,21,21,78,16,3,3,3,16,44,16,1,66,8,42,8,2,19,35,35,93,29,88,26,73,33,31,35,0,4,23,4,1,28,0,0,12,1,40,8,35,3,13,48,22,61,72,37,84,5,56,14,23,47,29,3,60,5,16,78,7,27,0,22,20,4,33,1,21,17,0,20,40,9,13,36,8,29,1,1,13,0,0,40,9,6,0,0,2,4,0,0,2,0,0,18,0,2,18,3,26,0,9,4,10,64,21,54,
37,3,9,12,72,6,0,1,4,4,33,33,69,13,73,66,45,6,29,10,3,41,48,80,34,3,1,0,5,14,6,0,1,15,4,25,27,1,45,70,20,96,12,1,49,11,68,26,17,35,4,2,0,2,2,24,14,34,40,25,20,0,22,96,2,9,31,3,47,2,3,0,17,0,0,3,4,1,49,15,11,74,91,91,7,38,12,8,0,12,0,12,2,1,20,0,49,7,16,3,16,5,1,39,15,8,17,17,25,49,26,36,32,37,19,48,94,8,49,13,3,5,27,3,87,8,6,26,65,4,49,2,41,0,23,0,0,0,0,50,6,24,17,30,19,3,0,81,10,21,22,35,2,2,0,0,0,0,0,0,2,7,8,45,12,67,37,53,52,63,80,12,93,43,16,1,13,1,0,8,11,5,37,3,3,5,54,2,0,29,79,22,4,19,34,16,27,5,105,29,12,37,25,19,81,5,17,25,2,23,65,3,0,1,8,4,39,25,44,53,21,33,56,89,8,19,8,0,0,105,31,0,0,64,15,100,41,41,19,2,0,18,55,43,13,21,40,15,12,66,30,84,31,5,29,18,25,75,13,16,56,2,1,2,0,15,10,7,2,39,17,23,68,24,2,14,4,1,25,0,35,0,8,0,0,36,5,0,7,11,56,5,3,0,9,23,35,0,0,0,5,87,2,17,36,
70,4,0,14,4,0,0,0,2,8,94,38,2,23,107,65,6,88,2,38,67,0,28,77,23,7,0,31,2,3,12,3,75,14,2,40,21,19,4,1,45,2,39,30,7,19,78,7,35,18,10,0,0,74,28,19,5,50,17,26,30,0,20,14,5,0,0,41,19,0,0,2,9,0,0,104,0,18,4,41,14,122,52,23,2,3,17,34,0,0,53,2,14,13,12,48,7,37,2,43,15,1,19,9,6,37,38,34,87,15,40,77,81,47,31,6,14,14,39,19,6,2,17,26,2,0,85,0,14,12,66,69,5,55,7,0,0,3,25,7,80,8,11,44,3,33,8,14,83,0,31,69,33,0,2,0,32,2,0,0,0,31,8,10,8,27,15,69,66,6,15,11,27,40,24,57,18,5,13,0,1,57,15,2,1,24,87,7,1,9,19,26,19,60,66,1,6,37,67,118,25,20,36,95,61,22,51,23,34,5,37,1,2,41,28,9,27,12,25,13,103,26,15,61,79,7,68,0,1,0,0,0,76,6,39,108,19,8,7,52,85,5,10,11,24,39,7,49,82,2,46,5,9,28,74,111,87,71,17,103,48,68,37,5,22,10,19,6,63,89,12,7,3,4,24,27,1,0,115,83,5,9,0,9,3,0,7,12,6,70,46,53,0,16,25,39,48,0,4,51,11,1,72,52,54,
