41,0,8,1,25,3,0,1,0,0,3,6,0,0,19,0,4,100,8,30,6,32,7,0,0,26,0,0,0,19,0,1,32,9,55,44,0,5,0,5,11,0,8,45,58,6,19,57,14,3,15,10,6,14,34,9,92,79,0,29,89,106,14,4,90,4,56,42,106,1,1,7,31,43,12,13,5,19,25,4,2,0,45,6,0,0,10,80,41,77,30,17,96,7,17,0,23,36,0,10,14,2,87,42,75,32,5,45,29,18,9,32,29,45,42,4,19,12,71,2,0,4,11,1,0,0,0,72,10,27,2,67,29,5,10,1,0,2,4,41,38,12,0,11,5,0,0,3,0,0,0,8,98,2,3,0,0,70,8,45,3,14,0,40,0,0,0,30,6,0,5,18,8,4,59,27,2,42,0,5,12,47,0,36,7,0,4,0,80,2,0,0,18,29,12,0,0,0,5,22,0,3,0,13,35,0,0,59,40,2,3,1,14,104,19,0,22,51,77,42,0,37,3,0,9,67,11,36,45,11,8,39,0,12,0,0,0,2,0,0,1,13,21,16,3,0,23,7,27,14,50,3,10,20,57,2,72,97,15,10,0,80,13,20,29,0,33,52,61,23,26,7,2,0,33,0,53,39,90,3,2,0,1,0,85,13,15,10,109,40,50,5,8,6,10,14,14,0,35,0,4,22,42,55,77,
9,24,1,1,1,65,5,0,0,9,17,1,15,2,2,0,9,79,16,22,25,23,2,7,1,7,13,1,0,0,11,4,10,15,95,0,3,0,13,14,4,1,0,0,21,5,21,46,40,20,24,6,8,31,56,79,51,88,32,103,50,15,16,93,22,60,38,30,3,0,1,28,91,1,7,19,63,8,30,26,0,58,8,0,3,0,23,8,18,26,18,33,3,2,4,47,19,4,33,22,6,4,18,14,10,19,60,35,34,2,14,14,2,45,97,7,18,39,34,19,0,10,20,6,0,0,0,4,2,82,73,2,22,8,14,0,0,3,0,0,15,0,20,62,29,2,1,92,27,0,1,0,0,2,2,6,0,6,4,0,0,7,3,3,42,0,0,0,2,10,1,14,3,105,77,13,2,0,32,85,0,17,17,1,4,41,15,58,21,0,0,6,35,20,19,0,0,12,0,4,1,10,4,1,6,0,0,5,5,15,18,1,22,0,25,12,11,5,4,10,5,14,0,0,8,14,16,16,32,93,30,22,26,22,8,15,2,1,7,4,9,0,21,5,0,10,91,20,24,0,16,9,39,68,14,6,31,31,27,4,113,13,19,13,13,97,41,14,25,56,20,22,5,39,80,21,18,23,16,0,56,0,0,28,4,0,15,52,71,10,9,3,6,4,16,46,8,42,0,36,86,30,25,48,41,
0,0,8,0,81,4,7,8,0,12,51,9,28,8,5,11,45,36,18,49,22,6,4,0,0,33,0,0,29,1,21,17,54,20,13,2,6,7,3,5,0,0,0,70,9,49,94,23,27,12,22,18,69,59,40,17,21,13,61,73,15,57,5,24,8,31,21,33,12,0,0,0,0,0,65,3,13,48,0,46,11,3,4,29,0,6,3,0,4,35,20,27,12,7,4,17,2,7,0,2,4,71,32,33,8,5,103,47,5,2,36,4,11,34,0,2,1,55,16,39,4,6,17,12,0,0,85,0,55,6,1,75,32,41,43,0,0,19,61,4,2,1,7,31,0,0,29,0,0,0,4,11,2,0,14,0,7,7,0,3,71,45,16,38,0,11,0,4,0,0,81,2,6,20,23,23,1,29,10,13,5,19,5,33,4,6,10,3,3,5,36,7,4,2,0,9,28,3,0,0,45,30,15,2,0,0,0,0,1,0,1,50,43,0,0,35,0,20,3,0,15,3,0,84,44,2,8,0,61,53,25,4,8,17,81,18,20,10,0,62,0,30,14,0,25,11,37,2,67,62,38,11,112,23,2,27,69,2,52,94,82,26,22,5,14,5,11,27,40,18,17,0,9,79,81,40,44,1,0,1,4,0,3,0,0,0,0,53,19,36,3,25,90,14,4,27,55,33,3,30,8,13,42,47,68,
24,0,0,0,0,1,1,0,3,86,1,5,75,2,0,23,32,0,5,6,2,0,0,49,0,0,1,3,0,0,52,0,22,44,7,13,32,0,3,12,1,3,1,10,61,0,1,28,13,111,63,17,12,9,35,9,0,26,7,0,6,0,14,43,1,25,30,1,1,1,11,0,0,1,11,0,8,10,30,1,21,31,10,0,0,0,2,112,0,37,7,39,8,0,26,2,6,20,78,14,3,2,25,8,25,18,1,1,19,4,1,0,14,5,6,0,26,19,14,1,49,7,29,0,0,0,2,2,6,4,7,49,32,39,21,0,0,109,46,34,2,0,35,0,24,0,7,10,0,7,49,15,0,0,0,2,0,0,7,4,9,43,10,1,0,0,1,6,0,12,7,25,7,94,35,16,0,53,3,0,4,0,44,4,5,8,0,17,2,35,39,8,0,18,6,1,0,1,12,4,8,12,1,0,2,0,0,0,0,41,25,24,0,13,32,36,0,4,8,26,0,15,0,0,1,21,5,20,81,8,30,2,95,92,0,34,55,11,28,22,32,1,11,4,31,2,20,18,12,30,2,63,1,0,0,69,79,31,61,31,3,27,8,11,37,0,10,39,43,16,2,0,3,54,22,6,14,0,0,59,14,8,4,0,0,17,34,4,8,11,6,59,38,74,11,13,30,14,16,25,5,58,76,5,89,
2,79,21,0,56,0,72,21,1,2,29,18,0,23,6,0,1,0,38,2,3,4,15,0,8,8,49,0,2,92,0,29,51,63,47,22,51,10,1,1,1,2,0,1,3,122,3,4,0,23,18,44,84,46,12,0,15,1,1,0,0,7,1,10,25,2,54,2,12,18,29,0,0,0,20,0,15,60,37,4,15,2,0,0,0,21,0,16,2,2,42,21,0,12,4,0,0,8,17,0,0,0,45,5,4,1,0,7,2,23,0,1,46,1,10,0,24,14,2,66,1,7,41,1,10,3,2,10,27,0,0,15,5,4,2,2,120,2,7,62,7,0,34,7,17,1,1,3,2,11,2,4,2,56,0,0,0,2,7,12,103,2,64,15,3,11,12,1,37,0,15,91,86,5,0,20,8,0,1,1,5,4,14,63,5,10,21,79,49,2,10,43,47,17,0,4,57,0,1,12,5,3,0,3,0,0,0,0,4,62,0,36,5,13,16,0,0,70,9,23,64,0,0,0,30,47,3,50,10,2,16,97,28,1,14,112,30,9,12,82,94,31,0,61,0,52,11,7,7,9,0,4,0,0,23,97,1,18,15,20,18,35,1,4,2,0,32,28,66,12,0,0,21,26,3,3,0,34,82,88,6,3,0,0,0,0,0,0,10,80,63,32,33,12,10,16,37,6,11,51,11,19,21,14,54,
57,1,27,4,14,42,0,11,17,8,7,28,0,8,6,20,36,20,16,0,88,1,17,0,5,46,5,3,19,48,53,11,80,33,4,4,11,2,31,10,19,16,0,4,67,6,2,8,66,16,8,42,42,58,46,93,0,4,12,0,0,0,7,2,4,0,21,53,25,79,8,1,27,1,0,1,9,21,24,0,13,2,0,71,26,37,1,0,12,47,7,2,92,3,1,2,8,3,0,0,0,32,0,50,34,0,0,70,2,2,0,49,0,2,0,47,9,3,24,2,0,77,70,2,5,16,0,14,6,2,17,0,17,3,48,10,1,16,81,21,15,0,42,9,55,101,3,17,26,11,4,1,82,2,3,22,11,2,71,3,14,58,32,28,13,1,44,1,0,60,11,4,8,5,14,20,35,25,15,0,0,33,0,1,1,49,33,36,6,110,20,9,17,63,68,18,16,3,0,9,14,1,5,5,0,0,0,9,2,13,46,92,13,0,0,0,94,21,3,12,40,0,47,6,17,1,1,28,3,4,26,7,1,6,7,5,0,81,86,46,4,2,78,3,6,55,0,17,41,105,5,10,0,0,64,0,1,13,14,41,63,1,40,4,1,0,43,3,50,10,0,9,1,0,8,98,18,9,14,11,44,69,0,27,2,6,58,20,18,21,5,59,11,14,30,31,0,41,60,3,31,84,41,84,45,
32,11,9,52,52,3,0,29,5,7,6,1,4,12,12,6,2,11,2,34,76,16,34,3,36,0,3,0,39,34,27,96,16,59,34,75,27,51,37,3,0,4,10,74,17,0,0,10,12,49,120,37,0,22,0,63,55,6,5,0,6,18,18,0,2,30,106,1,52,3,20,2,14,0,0,117,14,12,2,3,14,4,0,0,36,0,58,1,22,68,7,2,2,2,41,9,0,3,0,0,10,1,4,4,5,1,60,5,0,17,51,12,0,1,37,2,59,24,6,4,0,21,7,10,2,31,79,0,0,8,0,20,0,7,0,14,12,13,59,0,21,78,0,45,34,4,59,4,33,12,0,72,103,12,28,1,2,89,3,26,45,39,21,24,46,41,78,90,49,21,69,14,12,0,15,46,28,0,1,5,1,0,53,20,8,57,15,12,24,28,48,0,58,33,38,68,11,0,0,0,24,27,0,0,2,10,3,13,19,23,35,18,2,21,1,42,0,2,0,3,0,0,1,88,0,2,77,33,11,91,1,15,17,2,110,4,1,2,62,22,7,9,33,63,2,11,0,0,14,0,1,0,0,31,0,13,0,101,52,43,40,18,6,16,1,16,0,1,9,0,4,15,23,4,13,45,0,0,1,5,30,121,2,0,0,78,5,108,31,67,10,27,9,72,23,48,21,37,43,33,18,49,85,41,33,
89,1,56,2,1,0,9,91,1,1,0,0,60,5,5,13,1,34,11,60,20,27,3,17,17,0,0,39,7,21,51,41,30,75,123,19,60,4,0,5,6,24,15,0,2,0,10,38,0,18,72,3,1,5,3,0,0,24,1,23,5,4,0,4,1,52,7,1,31,35,39,21,25,36,0,46,84,55,0,3,4,0,0,1,0,8,22,11,15,0,7,3,2,1,42,1,4,0,0,0,0,1,0,5,0,4,2,0,2,9,10,0,33,0,0,26,0,24,0,19,2,6,20,27,10,4,40,2,1,0,3,2,0,0,0,88,0,13,27,2,0,34,13,24,3,1,5,82,17,37,14,34,1,1,27,67,35,18,8,37,44,11,42,64,2,46,5,8,29,62,6,5,0,1,12,9,50,39,3,2,3,14,30,10,6,0,9,18,26,67,20,7,115,17,69,26,29,12,29,16,1,5,26,6,5,0,0,22,6,0,27,18,44,10,15,12,12,64,5,0,0,0,0,0,0,0,1,60,51,0,2,0,0,40,37,19,2,20,2,28,6,4,20,26,8,0,4,2,2,9,33,5,5,0,0,11,98,4,8,32,34,83,7,4,36,21,9,102,11,0,0,17,0,0,5,0,0,1,96,0,22,6,0,2,67,16,72,100,59,5,4,10,75,34,19,34,35,2,30,10,53,78,71,48,52,
21,29,32,1,13,0,12,3,4,1,1,0,0,21,0,10,10,13,11,84,44,19,12,11,3,0,4,15,8,101,1,54,4,23,8,5,6,27,0,21,5,0,0,3,2,0,31,5,19,13,0,3,36,0,70,0,11,33,20,4,11,0,3,4,14,5,3,2,22,105,36,48,2,4,99,16,56,19,2,122,0,0,3,25,0,22,6,1,48,4,21,1,3,15,2,0,10,18,0,15,1,0,92,11,24,21,8,3,0,4,3,18,13,6,26,28,51,4,15,4,53,86,22,21,1,9,2,15,1,0,2,3,0,4,1,67,10,59,0,0,16,36,4,0,5,14,3,12,0,2,3,18,1,1,93,6,6,4,11,46,36,19,1,16,23,20,3,11,0,11,40,3,12,50,4,59,40,28,16,10,22,24,0,17,14,98,0,21,12,3,3,11,18,74,6,8,0,44,0,4,17,73,4,0,2,0,35,2,16,4,93,6,51,8,10,0,76,13,44,5,0,0,0,0,0,0,19,4,37,4,14,0,0,0,12,0,1,0,18,28,11,7,27,2,0,6,36,0,8,0,65,0,5,1,60,79,36,0,31,79,44,89,110,14,66,3,5,85,0,15,5,0,0,77,7,0,0,111,0,0,3,9,3,7,17,11,9,11,8,8,1,24,57,16,61,38,32,36,6,0,22,39,54,22,44,
6,71,0,32,1,100,18,1,24,10,0,0,1,17,45,39,14,71,21,102,57,4,15,80,0,7,7,4,50,5,7,89,79,55,9,0,19,0,0,37,12,13,0,0,44,5,0,0,11,12,4,1,1,0,0,0,57,13,16,102,16,0,0,20,3,9,1,52,8,14,1,3,16,4,47,5,2,9,0,0,0,39,33,0,0,114,2,52,36,6,3,5,1,8,0,0,4,9,1,0,1,16,2,0,56,16,3,0,2,22,6,11,59,0,12,50,3,15,2,12,43,4,16,4,4,29,0,52,0,0,5,0,0,0,0,2,0,4,0,9,0,0,14,8,1,5,4,4,14,27,0,2,0,93,26,19,3,48,113,57,84,25,62,25,73,22,2,0,39,0,2,5,1,11,69,13,13,9,64,2,2,8,30,0,52,0,0,51,2,3,0,25,26,38,24,20,7,8,0,1,10,13,6,108,0,0,0,11,3,4,1,15,6,0,0,9,50,5,11,12,0,11,0,0,0,0,5,26,28,0,2,0,6,3,31,8,1,54,43,40,0,2,15,0,0,0,1,35,0,0,20,8,5,55,38,4,1,30,37,56,3,21,3,27,44,11,47,3,6,38,0,0,0,27,0,0,24,0,0,33,0,45,23,55,29,1,0,6,25,70,7,0,29,29,17,18,21,6,30,1,19,43,11,4,35,
59,1,1,14,13,3,6,2,66,0,2,2,5,32,4,13,87,7,27,9,0,3,80,19,4,1,116,27,4,0,0,27,20,8,0,1,0,0,0,28,0,1,0,39,97,8,0,8,71,0,0,56,0,3,0,7,93,5,44,24,0,21,72,21,38,17,3,10,15,9,60,9,10,35,69,0,6,0,67,3,5,6,4,2,97,5,2,21,2,9,32,0,4,17,0,32,19,1,3,31,50,50,21,39,26,4,0,53,20,17,20,1,0,4,9,2,1,5,7,5,3,36,1,1,25,0,3,0,8,22,2,1,0,0,0,0,106,22,1,0,31,13,15,21,2,0,0,21,22,0,11,0,0,3,6,5,10,109,78,14,7,44,8,41,18,23,2,4,0,6,1,6,24,74,81,47,11,32,0,3,1,37,7,37,3,0,0,24,1,3,18,8,1,51,31,21,0,0,6,2,0,0,3,0,0,0,0,1,22,107,16,1,20,0,12,23,0,9,0,15,0,0,0,0,0,0,0,0,0,4,23,14,0,0,1,0,0,46,8,8,0,43,9,0,0,2,0,2,5,7,0,0,58,7,23,10,14,8,25,40,13,9,9,79,4,2,24,12,1,1,0,0,21,0,0,4,0,0,0,2,7,2,6,78,0,13,0,5,49,5,5,16,16,34,49,2,1,45,0,7,18,2,84,35,83,
22,11,83,74,5,0,4,105,99,1,0,16,8,2,90,26,37,46,58,12,0,0,42,0,7,80,25,1,9,0,4,19,0,31,6,16,1,0,3,4,11,7,8,20,0,0,0,40,10,0,106,39,4,0,0,11,1,78,31,16,17,21,7,0,16,113,12,0,0,3,13,0,6,0,1,7,0,4,0,0,0,0,6,42,60,3,24,15,52,46,18,10,28,0,3,21,5,11,30,1,6,17,7,108,0,5,0,11,58,4,3,2,0,8,113,5,4,44,0,36,3,31,58,0,32,35,3,1,2,32,0,0,0,7,0,0,13,0,5,15,5,1,33,2,0,0,67,11,0,16,0,0,8,4,1,4,3,90,4,11,41,0,16,94,13,0,14,0,0,3,11,8,8,18,44,11,22,0,0,25,38,6,59,2,0,0,0,1,4,0,10,39,67,3,5,0,0,0,4,5,0,0,0,4,0,15,0,4,4,2,6,30,0,3,0,1,0,8,4,15,33,0,3,1,0,0,2,26,0,51,0,2,14,3,0,8,69,4,64,1,7,6,49,3,0,11,12,4,18,82,1,9,2,2,2,44,14,3,7,16,53,56,60,32,83,44,28,4,0,1,1,10,49,0,19,2,0,0,8,0,51,1,102,0,1,3,89,0,0,0,0,75,21,24,2,32,16,59,4,4,0,120,19,2,52,
