2,4,18,4,27,21,18,0,1,0,5,0,5,0,8,1,5,0,28,46,17,26,0,1,33,0,11,0,2,4,1,0,0,0,6,8,92,31,21,20,0,0,0,0,1,41,0,0,1,0,4,4,0,39,1,0,9,0,4,72,64,12,10,28,15,47,24,0,30,0,0,59,5,0,4,11,3,8,1,16,0,0,55,11,29,14,5,32,60,5,26,66,15,0,27,0,2,9,23,11,28,2,52,7,54,21,28,31,18,3,1,0,1,5,0,0,0,1,0,0,8,4,78,65,1,1,0,0,0,4,8,23,27,30,19,8,9,0,0,0,6,8,37,49,59,4,3,53,62,14,75,32,3,6,11,8,49,0,3,47,57,0,0,0,67,7,27,35,7,37,32,22,56,17,16,5,10,37,13,47,34,7,35,54,13,52,41,36,4,28,41,0,10,15,27,11,8,1,0,82,110,0,74,27,0,0,0,10,1,42,21,0,1,2,7,7,24,24,36,13,4,10,43,11,72,56,84,6,16,1,0,4,11,31,61,11,66,8,2,26,6,4,7,3,18,85,45,25,9,0,0,0,1,0,0,6,0,0,2,0,0,40,12,8,61,3,36,5,6,23,13,4,26,4,74,85,20,112,59,19,43,6,30,21,0,45,14,17,1,0,2,40,5,24,1,7,89,3,0,5,48,2,68,2,61,
9,3,0,10,33,21,0,0,16,16,0,38,16,0,0,0,0,3,99,2,9,9,3,9,1,2,0,46,16,0,0,16,0,4,0,1,54,10,35,6,3,78,0,0,26,3,0,0,0,2,3,1,9,18,0,0,41,41,4,9,31,7,65,11,2,12,0,39,0,0,3,1,0,56,4,79,15,10,11,1,22,28,2,27,21,61,24,17,39,54,23,2,1,14,41,6,3,2,39,0,9,14,112,49,0,43,14,5,9,0,2,14,8,3,20,0,0,1,0,3,1,2,23,6,1,1,53,0,4,8,70,120,2,34,84,55,0,0,2,31,0,3,39,9,2,49,7,58,77,81,87,29,16,52,78,16,31,5,7,4,23,13,7,39,9,3,76,6,13,22,35,9,24,31,75,66,25,83,12,26,60,49,59,11,2,18,1,107,12,4,0,3,18,18,4,15,44,0,13,2,21,10,12,8,1,1,73,1,8,14,13,7,42,101,4,88,28,20,77,14,7,54,8,19,24,18,85,4,4,17,0,16,60,0,10,16,2,22,54,15,1,5,24,22,12,73,9,9,2,8,13,0,6,0,28,2,0,0,1,0,1,108,0,3,23,36,117,51,22,0,0,5,117,51,5,16,1,0,11,34,2,24,11,6,30,1,17,24,3,26,54,40,0,15,39,18,11,17,0,4,14,36,77,8,40,
10,2,0,24,12,0,0,0,0,0,11,8,0,0,1,0,0,4,0,6,27,1,46,23,0,3,96,1,1,0,19,0,0,7,18,9,1,5,2,0,99,11,1,7,2,1,3,2,0,0,29,6,4,6,0,0,4,24,0,1,25,67,8,100,72,14,65,5,14,0,8,5,24,37,67,0,33,23,3,10,7,10,63,23,30,30,14,64,0,5,7,1,1,33,10,0,3,17,0,56,14,55,4,11,58,59,37,17,18,21,1,5,0,2,0,0,34,0,0,0,1,3,2,9,7,56,66,19,0,9,77,2,32,67,26,39,0,2,64,0,0,4,7,8,42,2,33,9,85,36,43,23,58,57,88,53,5,31,73,18,0,24,5,15,0,7,67,29,4,29,1,2,11,48,4,33,101,63,17,15,8,44,59,12,5,3,0,27,38,4,26,0,0,0,0,1,2,1,4,73,3,8,19,4,18,20,6,47,81,5,0,5,57,28,31,36,52,61,80,15,3,42,4,68,1,76,6,54,48,30,6,18,4,0,2,34,6,34,6,2,27,5,6,52,32,4,28,22,16,58,11,14,0,0,11,12,3,0,7,0,1,1,0,41,56,43,13,80,3,6,6,10,25,21,19,23,17,5,7,12,17,0,6,70,3,67,6,12,2,5,6,3,19,39,3,37,2,0,1,49,9,28,6,5,42,
14,2,93,50,9,66,29,51,0,4,29,0,0,51,36,0,0,0,0,75,69,25,10,9,0,90,14,0,0,36,10,20,0,1,27,82,2,6,52,30,0,4,16,102,13,0,29,0,0,2,7,0,39,0,2,5,7,1,65,13,9,1,81,48,66,35,118,0,72,31,7,0,10,0,75,47,20,38,31,4,1,46,71,47,14,49,67,53,68,19,4,0,0,8,0,0,7,7,0,50,2,28,7,58,30,32,43,9,4,1,21,63,11,0,0,25,2,0,0,0,0,34,0,4,11,65,0,0,15,79,87,24,83,33,4,0,35,18,9,0,2,83,0,0,0,44,84,28,24,90,27,13,36,50,49,27,7,25,5,48,19,28,0,11,4,38,24,23,3,76,1,15,76,17,44,14,42,34,6,83,45,16,9,29,31,4,40,4,11,3,0,8,15,0,15,29,0,10,30,10,24,50,9,38,3,17,2,6,57,3,2,4,2,5,16,31,19,42,29,60,85,37,103,8,60,33,24,0,15,48,73,15,0,28,84,4,15,10,3,9,37,51,13,21,1,5,80,47,4,6,66,11,2,43,12,0,0,20,0,0,11,0,14,12,8,53,68,7,5,5,2,28,0,0,34,93,4,2,14,4,1,7,0,6,61,2,9,11,15,42,26,47,30,54,33,22,1,0,0,1,1,14,24,10,78,
54,0,40,2,16,94,23,4,0,0,0,11,1,4,7,0,0,13,7,106,16,49,18,75,37,5,2,2,0,56,0,0,0,1,1,1,8,5,16,62,19,23,38,37,23,119,27,3,10,38,8,28,9,0,2,58,0,11,0,11,53,23,11,93,76,45,64,71,0,5,21,6,21,19,53,25,25,45,12,44,64,12,42,50,35,3,58,115,4,5,12,6,5,1,0,0,13,8,5,10,4,67,4,7,11,10,28,17,0,0,110,18,11,0,1,10,6,8,24,0,19,9,0,3,11,3,0,3,11,28,4,39,40,104,11,0,3,64,0,12,33,0,0,0,0,73,44,74,61,20,6,110,32,28,11,5,53,21,30,3,3,43,29,4,28,16,10,0,30,63,10,5,37,88,7,66,40,6,2,65,68,81,6,24,4,6,19,0,0,19,27,5,3,33,1,0,0,15,57,1,11,7,24,7,39,90,113,62,62,7,0,46,0,11,22,20,27,70,42,42,31,46,54,54,12,31,5,54,41,70,27,12,34,27,11,0,0,12,0,0,8,0,18,0,0,16,22,31,49,7,35,4,82,53,0,3,0,72,1,0,24,5,50,66,5,29,37,19,3,3,5,17,1,13,10,12,11,1,6,17,2,0,5,26,32,42,0,73,15,19,31,45,3,0,10,35,0,0,25,26,8,5,69,16,43,
40,15,4,41,52,6,14,16,0,26,3,2,115,3,0,8,7,2,25,62,8,27,103,12,54,9,14,8,18,47,41,5,1,29,11,4,47,0,0,42,85,20,110,35,25,5,3,0,19,45,4,7,8,2,2,3,2,19,21,14,3,35,14,67,16,25,55,10,9,0,0,14,0,75,104,7,23,10,39,13,40,4,5,2,1,12,48,40,20,44,14,5,1,0,0,68,0,4,110,7,68,6,0,1,39,10,71,5,0,0,59,0,61,0,34,2,3,23,45,60,14,10,24,81,12,0,0,0,95,9,7,10,21,2,110,2,9,5,3,7,21,34,0,0,0,6,8,12,11,87,21,40,80,18,6,3,51,61,11,16,15,6,10,12,51,40,19,41,10,0,19,41,74,17,43,34,0,1,7,11,66,1,19,11,21,25,3,3,13,17,0,6,22,98,9,22,4,19,2,20,1,57,20,5,83,42,99,46,30,23,0,0,0,1,0,48,6,7,2,21,74,33,23,34,87,2,48,15,21,36,2,20,14,39,14,64,82,1,0,1,35,6,5,1,0,39,1,6,12,2,18,17,52,0,0,0,115,0,2,0,3,9,12,27,77,11,0,19,20,0,15,9,9,1,34,2,0,45,1,34,3,1,7,31,0,14,30,2,73,73,22,4,11,66,42,5,0,0,5,0,13,4,8,4,34,
93,31,71,7,60,70,29,7,2,1,16,22,5,49,28,62,22,9,16,5,0,64,21,97,14,8,3,26,17,13,16,63,12,26,1,13,5,22,27,21,49,53,18,19,41,24,0,76,32,13,14,27,0,1,74,8,3,47,0,1,21,21,26,44,45,33,12,6,0,6,10,0,3,24,30,3,62,9,35,0,88,2,17,5,51,13,7,1,1,7,22,7,9,0,64,2,3,35,6,2,103,71,0,0,35,5,19,0,0,40,0,0,21,10,18,40,6,13,4,3,15,14,110,41,0,1,0,22,4,21,13,51,3,10,0,2,0,6,1,10,54,9,11,0,0,0,33,2,63,18,2,7,70,47,1,0,58,2,58,6,79,61,14,76,31,9,58,19,59,11,15,78,6,2,26,4,0,8,83,8,17,31,37,46,8,28,24,26,8,0,1,48,5,48,0,14,29,47,53,9,101,3,20,96,15,48,47,69,13,21,49,6,3,0,6,52,0,39,62,61,17,0,16,9,74,56,44,45,12,8,78,3,59,39,1,97,20,25,0,5,5,3,0,0,1,30,0,35,3,14,34,52,23,3,0,37,1,0,5,0,45,7,0,11,15,8,0,28,3,0,5,5,84,3,2,0,3,0,12,13,0,12,70,75,76,20,102,45,27,40,5,37,0,12,13,0,0,4,65,0,0,56,3,42,67,
36,16,1,16,44,0,0,0,18,14,28,18,1,65,67,3,11,30,5,3,80,14,24,42,41,14,43,29,19,3,4,5,5,5,19,0,74,24,13,105,1,41,15,47,49,30,11,0,0,14,65,0,1,0,1,2,4,0,4,7,11,33,71,14,20,24,2,0,0,22,0,14,69,9,76,3,21,4,11,65,43,10,4,1,21,57,38,3,14,4,6,0,37,0,10,8,74,80,11,26,15,0,12,56,12,27,18,0,1,56,0,10,6,6,1,14,4,14,15,9,40,40,46,1,6,0,11,0,10,3,76,2,52,13,20,37,0,3,20,14,0,3,3,4,0,1,4,23,37,4,8,9,88,6,2,53,60,3,25,7,20,2,3,48,61,10,14,34,48,17,80,23,0,32,35,1,7,71,12,5,3,7,8,29,81,39,8,18,42,3,0,27,11,0,0,4,7,2,40,8,3,1,6,89,116,23,16,38,22,10,15,11,8,0,26,3,2,67,28,11,49,4,6,31,16,33,90,27,18,36,29,18,17,35,41,64,26,60,16,45,2,2,0,1,0,72,0,0,0,3,1,23,7,1,47,0,0,10,9,1,50,0,0,1,57,2,1,1,18,11,6,15,9,46,22,0,0,0,1,7,4,26,17,32,48,54,61,32,37,51,35,22,5,0,3,1,0,0,0,45,6,13,1,0,51,
8,3,71,8,1,0,0,93,36,16,58,39,6,43,11,15,14,29,90,24,76,3,5,8,59,13,7,4,20,4,11,1,43,1,54,87,2,13,35,1,58,88,11,99,71,7,2,27,1,20,20,0,1,10,3,0,15,13,70,0,22,39,16,6,10,8,0,0,4,0,1,0,15,59,14,3,3,4,40,35,0,10,10,2,12,26,58,31,9,11,0,71,1,0,0,37,30,24,43,78,4,0,2,96,0,36,3,6,49,0,1,15,0,11,0,9,72,26,16,57,15,35,9,10,15,61,0,2,39,68,7,19,0,51,0,0,20,14,82,23,2,3,106,4,0,3,82,22,12,22,14,90,15,8,38,29,15,66,13,7,8,1,13,40,1,67,15,37,70,33,1,1,0,25,4,0,39,8,16,1,17,87,30,27,18,51,28,74,0,9,32,10,3,0,0,2,0,0,0,14,0,3,22,83,8,5,17,8,5,23,12,29,1,9,2,9,1,11,0,8,1,35,19,54,17,44,9,52,43,26,13,65,5,30,72,11,0,29,3,3,0,17,0,7,86,1,18,0,0,0,0,1,3,0,0,2,32,0,0,39,18,18,6,12,6,22,30,0,3,10,26,17,16,32,1,0,0,2,37,2,4,62,17,58,60,91,91,9,5,6,0,10,36,7,0,0,3,5,0,33,7,1,105,24,58,
6,16,20,1,5,0,85,16,0,22,8,0,26,11,6,5,0,6,15,21,4,11,74,3,0,1,49,4,11,75,0,2,0,44,11,29,7,3,23,74,25,22,33,46,3,52,76,1,0,4,4,0,49,4,0,0,9,9,32,14,4,14,28,8,18,28,0,0,73,16,0,73,2,26,0,80,41,23,1,25,1,6,4,15,22,44,13,6,15,2,14,23,0,0,5,28,9,5,25,74,4,4,3,5,7,1,2,40,21,5,3,13,0,18,15,48,56,56,5,31,44,36,6,3,4,28,4,3,87,45,12,27,11,0,3,0,63,16,2,4,0,45,1,4,27,60,12,44,3,13,35,4,1,0,77,18,17,42,1,36,0,0,3,24,20,7,33,9,12,0,4,0,10,37,0,3,12,22,40,19,57,27,9,58,26,36,14,11,0,41,2,0,10,3,5,0,0,5,4,3,0,0,7,1,5,0,2,11,82,5,12,43,62,38,12,8,30,12,18,0,11,6,57,30,17,36,5,1,13,37,26,14,12,15,9,68,3,11,7,0,34,12,2,2,12,17,46,29,0,0,0,1,1,0,3,0,0,11,0,49,14,49,15,5,8,4,87,6,10,3,0,75,12,12,0,0,6,17,19,0,32,3,53,37,40,67,45,6,18,2,0,46,6,20,3,0,9,46,58,0,33,20,62,10,85,
1,48,0,0,0,83,7,3,3,0,0,19,13,0,0,0,1,11,30,18,25,54,71,48,0,0,0,69,2,0,12,18,93,7,0,29,11,28,43,13,25,11,4,7,11,20,77,3,0,0,0,0,24,0,2,40,4,6,2,13,10,31,7,7,83,3,0,0,0,1,0,107,0,44,22,11,24,32,2,0,5,4,1,0,10,4,6,44,93,12,10,17,0,0,97,2,24,77,38,27,0,11,84,13,65,46,61,0,0,0,50,0,115,10,9,10,11,20,56,26,82,27,53,7,12,2,0,42,3,15,47,62,0,0,1,3,17,9,0,4,43,40,8,4,8,42,87,35,57,24,16,65,2,52,10,21,46,8,79,2,0,0,5,12,1,0,29,28,11,12,0,0,27,0,0,17,20,12,10,9,5,102,74,18,22,76,44,12,4,6,12,0,4,1,1,4,0,4,7,0,46,15,0,3,0,78,34,5,45,17,5,71,45,6,10,2,63,0,7,11,0,5,9,52,11,4,16,6,18,0,10,9,29,27,94,4,98,7,4,37,60,0,0,10,17,12,35,31,4,6,0,0,0,3,5,0,0,5,24,5,33,63,4,67,91,70,5,63,8,19,104,15,4,16,2,66,85,0,7,55,95,92,48,43,62,18,0,2,21,0,0,0,3,23,0,10,22,0,4,6,61,17,82,4,47,
0,67,0,0,0,0,0,1,0,0,4,0,1,0,0,0,3,14,7,11,16,3,45,0,0,4,52,66,70,10,23,63,26,9,52,13,10,16,1,3,27,4,21,106,14,25,5,0,23,0,0,18,2,35,0,0,10,0,7,6,73,41,10,0,39,23,0,68,13,3,57,8,31,83,9,69,16,31,2,0,1,4,65,2,1,14,39,80,3,57,16,4,3,23,3,5,17,62,12,12,8,12,9,60,47,11,19,3,0,3,7,0,5,4,87,17,24,51,61,29,75,68,15,47,18,27,43,16,16,12,50,22,9,0,9,10,4,5,34,1,66,32,10,38,18,22,45,100,29,25,29,23,16,2,72,13,26,17,63,12,0,49,112,3,7,1,7,56,21,8,0,18,0,2,2,0,10,12,45,75,50,76,79,7,3,16,4,0,33,33,10,8,22,2,77,7,54,23,0,16,55,1,7,0,46,0,6,110,1,44,82,56,10,91,33,88,2,14,11,0,8,99,41,35,23,20,30,21,70,7,6,18,11,33,0,115,41,0,0,107,8,1,11,25,2,12,1,6,11,0,63,2,0,30,0,1,23,0,23,59,45,27,4,10,91,37,1,3,0,4,13,10,2,0,4,54,0,99,2,27,28,46,22,79,59,8,1,60,16,20,0,0,0,22,20,0,4,1,8,0,0,30,14,65,44,
