35,30,64,88,54,79,15,9,25,66,24,103,2,1,5,5,36,16,21,26,60,0,15,12,9,0,4,41,7,0,10,27,2,9,15,2,18,1,4,97,16,37,33,66,96,36,60,89,16,0,0,5,0,1,7,39,23,31,4,14,3,2,32,37,6,20,11,22,83,26,102,44,47,22,61,52,76,2,3,16,9,40,6,11,12,0,0,3,66,3,16,25,12,30,0,83,1,48,50,6,3,79,22,41,13,16,21,5,32,5,48,1,36,0,7,7,0,47,1,17,75,18,52,7,22,33,6,13,44,23,50,40,4,63,0,0,7,14,7,2,4,41,18,48,1,6,12,0,25,2,27,66,46,95,65,42,15,84,49,39,7,5,0,13,5,22,18,13,13,61,7,2,10,5,110,5,47,9,66,53,64,1,2,2,55,26,14,17,38,8,1,7,0,0,54,34,27,13,19,77,22,40,31,23,37,57,99,84,13,46,12,32,86,75,18,79,37,50,44,43,18,6,4,16,8,26,27,74,16,2,108,13,54,39,0,17,0,101,11,16,75,42,96,14,10,39,57,12,26,39,6,9,41,41,77,105,48,65,65,38,14,13,31,37,14,30,26,9,11,7,0,7,10,2,5,1,6,85,25,98,5,7,0,22,5,1,18,4,15,6,21,41,13,0,43,3,24,16,76,32,25,56,40,40,31,
9,73,23,82,38,3,38,16,11,0,23,1,0,4,12,60,36,51,12,23,16,0,20,3,0,1,39,8,4,11,50,12,28,7,13,1,7,6,61,0,4,98,42,66,70,10,13,4,3,0,87,13,7,1,4,0,48,19,0,34,1,0,78,26,14,14,53,9,26,37,77,16,3,45,79,29,17,11,7,70,10,0,13,2,34,3,58,34,26,19,70,22,8,10,32,1,0,72,3,4,59,56,23,12,53,101,21,3,18,28,7,8,16,8,10,14,3,3,0,11,22,10,8,11,9,30,2,9,18,40,7,32,38,1,0,0,0,0,68,1,12,39,7,15,25,5,39,13,0,9,7,109,19,21,8,79,88,85,6,39,82,31,27,8,6,17,3,18,2,120,0,28,0,55,9,44,6,7,28,4,10,23,0,15,19,0,0,43,10,1,21,3,31,4,16,14,69,0,15,42,8,24,123,15,73,2,17,24,118,11,9,11,63,49,92,27,55,66,65,41,20,17,22,71,19,16,16,28,1,100,0,11,3,1,0,18,69,40,6,5,1,22,28,14,16,76,4,13,51,4,29,9,42,51,12,57,58,81,50,64,7,7,12,37,28,36,48,87,47,3,0,0,10,8,60,2,32,86,60,21,21,0,6,40,1,0,31,18,36,16,1,34,36,39,41,4,36,11,33,27,60,54,90,64,44,
88,52,24,11,13,98,9,7,3,12,0,0,0,17,47,19,33,3,32,5,0,12,0,0,1,38,0,3,4,32,0,19,26,60,9,99,14,34,13,24,65,37,56,26,4,6,24,12,1,0,0,15,55,9,4,89,5,0,12,21,0,1,34,47,77,4,6,8,9,78,35,72,38,94,70,39,23,10,111,8,5,0,7,35,1,0,7,11,20,47,37,59,10,47,17,21,20,27,7,3,67,6,11,1,107,9,88,26,65,34,0,6,1,3,6,7,36,0,47,11,7,16,35,3,42,0,32,13,27,18,45,12,60,0,2,15,5,30,40,5,76,54,7,48,5,29,2,18,53,2,32,11,41,41,52,34,57,16,72,41,43,54,95,23,6,43,66,11,22,14,33,38,47,58,47,17,11,31,42,29,29,59,43,17,2,0,34,46,6,10,11,14,26,6,10,23,3,5,20,0,13,52,38,2,32,49,46,39,20,40,40,99,42,22,24,9,77,33,50,75,15,67,29,18,8,27,45,15,28,61,15,0,2,4,4,11,38,2,38,8,51,8,36,21,50,11,13,3,8,3,9,28,3,46,30,61,8,32,36,21,27,70,9,38,1,61,7,63,31,23,0,20,6,56,9,29,52,12,72,14,0,4,2,26,0,49,23,22,38,2,27,24,27,6,27,36,27,27,33,80,37,108,103,31,63,
56,21,59,117,14,40,9,12,8,4,0,0,58,4,0,31,5,62,81,3,3,29,4,1,16,49,0,7,89,25,44,14,44,27,60,34,25,39,22,93,49,12,3,6,18,7,16,7,5,14,52,15,22,3,33,13,1,0,111,18,2,26,52,24,4,0,1,13,18,47,37,93,30,21,21,0,14,46,5,41,2,6,4,19,0,28,27,8,59,16,94,62,16,12,23,4,28,1,5,62,0,17,0,36,72,42,3,51,12,34,8,9,40,0,5,20,2,13,5,7,29,11,30,6,4,20,0,62,3,3,79,43,25,14,34,37,4,14,3,42,57,0,33,51,18,3,8,7,84,20,12,25,29,9,11,48,27,18,10,67,30,75,42,79,76,86,77,6,55,14,29,51,41,2,4,17,106,10,32,89,7,25,57,24,3,10,95,40,1,0,17,31,4,4,2,46,4,5,2,18,59,34,17,1,51,15,51,49,12,36,62,20,5,1,7,7,33,51,89,77,31,57,68,8,4,7,97,22,92,12,22,12,6,77,2,0,46,7,1,67,16,84,51,3,18,9,3,2,10,0,19,66,21,73,37,83,79,7,16,29,64,78,41,7,81,13,53,10,75,16,16,17,16,17,62,19,40,104,44,20,0,0,22,17,1,10,21,5,0,47,5,3,3,11,29,21,2,23,32,21,53,101,38,31,50,
11,65,79,96,70,4,5,1,2,0,0,80,15,2,41,66,81,32,13,46,25,43,0,7,69,2,29,85,5,8,22,61,50,78,42,16,83,70,54,34,26,2,28,30,1,0,19,0,14,53,25,37,17,8,8,22,0,75,7,20,3,71,6,6,6,7,9,11,74,92,41,75,37,12,23,34,5,22,11,1,2,65,12,8,11,68,53,11,27,58,40,10,60,70,38,98,27,15,104,1,12,0,13,2,17,11,61,20,6,68,16,12,67,1,38,35,29,18,37,50,48,20,3,22,28,7,40,97,9,17,26,34,5,14,59,28,4,21,7,30,13,56,3,17,8,39,52,7,60,4,5,19,41,42,113,8,6,21,74,78,46,46,28,86,51,95,4,21,1,77,3,4,15,1,8,48,3,46,20,0,36,24,48,13,0,20,41,0,0,0,67,22,4,14,7,23,8,100,4,0,24,0,0,19,60,35,34,18,13,18,49,44,1,1,8,36,22,43,43,56,37,105,32,42,14,29,48,54,4,26,7,64,14,1,4,6,5,8,57,9,9,11,8,3,2,4,3,4,0,3,10,2,46,9,51,55,44,48,43,101,38,0,2,62,39,51,50,65,60,69,10,60,92,20,36,94,42,23,1,2,68,16,8,3,12,58,84,54,45,2,14,22,18,30,85,16,34,33,106,73,90,100,74,40,82,
24,57,27,5,6,17,0,33,7,2,0,15,3,108,21,19,56,28,7,37,3,19,5,63,13,47,92,31,28,15,85,44,23,57,76,99,115,73,47,48,4,18,10,7,3,1,4,0,23,37,77,6,0,25,19,0,1,2,15,56,82,49,6,0,0,28,89,0,7,2,70,28,21,12,13,13,4,36,5,5,1,2,34,3,2,41,12,25,10,12,43,30,15,76,56,4,28,49,40,19,8,34,14,63,3,29,21,27,7,22,45,10,25,64,71,2,20,55,40,57,79,65,13,64,13,10,1,0,26,70,52,19,34,57,42,5,4,8,117,15,28,47,66,15,82,10,9,10,0,12,44,21,64,44,22,1,5,17,13,22,20,50,63,57,53,14,71,5,94,6,2,10,3,0,0,0,0,4,117,58,15,18,15,14,41,47,0,9,3,12,20,11,3,1,19,13,32,39,0,37,20,2,0,99,1,66,84,29,42,41,55,2,4,0,21,0,3,26,59,39,4,39,49,63,54,87,10,30,71,63,108,15,2,1,3,15,8,16,13,1,0,15,12,10,10,0,2,62,2,0,21,4,34,45,26,37,64,46,12,3,21,12,28,17,40,13,22,32,58,8,9,16,31,52,40,33,26,18,19,37,1,11,16,16,91,56,16,14,46,17,16,19,9,41,5,36,22,9,14,42,66,24,41,16,25,
44,22,19,63,69,3,17,0,2,10,1,4,14,22,16,28,41,63,21,53,61,5,22,49,57,53,92,47,90,85,57,65,81,97,85,72,64,60,71,26,35,29,0,0,12,76,0,0,41,28,6,1,2,39,11,0,107,13,3,103,103,2,7,8,4,11,0,43,75,35,29,17,32,9,65,8,8,20,11,0,50,46,2,43,89,43,22,19,9,32,12,42,51,41,35,49,22,88,17,74,16,63,12,11,12,22,25,35,17,16,21,63,27,77,7,36,85,34,20,46,5,20,36,107,76,8,13,4,2,39,2,2,10,28,1,3,10,74,24,6,27,60,29,26,78,76,6,0,0,14,27,12,0,23,3,0,13,113,11,18,25,5,19,36,57,5,55,29,72,5,40,0,0,0,17,0,0,46,14,2,10,33,40,5,46,39,0,0,2,22,1,5,10,52,17,21,10,1,9,5,32,6,65,7,10,44,76,50,1,6,38,16,1,10,3,23,67,63,16,55,83,23,2,89,24,32,40,93,20,42,6,24,7,7,34,104,11,1,0,3,5,21,0,0,6,5,8,0,7,3,8,36,49,95,18,68,3,27,27,47,1,5,2,42,15,29,15,32,1,0,10,60,24,30,5,92,34,45,81,5,17,83,49,25,81,27,1,14,4,9,115,35,67,34,8,10,32,19,43,28,36,11,67,26,48,
8,5,43,21,23,2,38,17,2,12,19,9,22,17,3,33,23,37,4,42,92,62,28,42,19,54,40,112,73,36,48,84,72,57,49,41,46,32,45,20,22,64,0,0,3,24,3,16,5,1,9,52,11,51,3,74,0,23,25,16,70,9,11,48,49,1,96,35,26,13,22,48,5,6,43,38,77,78,2,44,18,11,36,15,10,15,0,1,86,53,25,65,93,51,32,33,26,17,0,57,49,33,2,0,0,56,10,0,35,62,35,25,13,28,41,37,18,29,22,13,13,14,46,11,48,42,43,15,11,1,25,3,40,17,9,3,8,28,68,105,112,52,7,62,20,3,0,2,35,10,1,9,46,10,1,0,45,7,79,8,27,88,30,70,33,61,32,47,40,84,54,34,0,0,1,0,1,17,0,0,2,37,12,43,16,3,0,1,19,3,2,2,15,69,0,15,10,79,4,4,0,3,44,2,16,35,84,14,85,14,5,22,0,48,34,48,53,44,71,52,57,20,24,6,2,58,71,10,55,39,11,10,32,22,52,0,2,31,16,3,6,0,0,12,96,34,7,2,99,28,74,12,16,43,49,1,6,2,8,27,1,42,11,1,27,18,35,17,0,1,18,43,16,68,56,83,13,6,42,44,45,76,39,38,9,0,1,33,7,56,47,28,14,2,27,55,13,0,46,40,5,77,46,9,16,
2,47,19,6,0,10,0,2,15,52,10,1,1,2,40,38,67,25,18,20,39,77,11,62,77,23,67,52,77,77,44,104,27,93,23,99,69,58,59,1,18,51,10,19,1,3,0,9,0,0,16,36,9,2,44,112,83,1,58,55,14,79,33,17,36,117,44,73,58,97,80,32,55,2,22,39,64,24,99,18,16,4,34,105,44,24,0,20,16,6,16,70,88,91,80,48,15,18,15,31,8,8,7,70,27,1,11,10,57,19,28,12,26,33,3,96,43,10,70,41,62,33,9,30,19,48,30,36,12,24,5,28,30,2,2,1,13,12,65,20,15,30,68,47,6,2,4,1,25,0,10,58,47,4,0,71,1,0,1,12,98,13,3,12,38,65,94,42,22,16,78,0,0,7,1,21,10,24,0,0,23,20,94,90,13,69,13,15,4,39,59,92,2,59,5,1,46,13,0,88,9,13,2,22,3,49,62,107,31,6,1,0,82,23,61,21,35,89,35,38,13,39,16,16,18,4,17,2,12,5,54,15,37,45,0,1,26,0,12,19,11,0,0,12,0,0,10,1,32,76,88,16,68,93,24,7,1,19,70,2,18,0,8,94,25,85,4,27,2,70,10,0,48,43,77,72,17,31,79,14,22,38,15,6,63,39,36,31,2,81,47,17,38,46,47,58,0,0,20,1,11,9,4,3,60,
40,2,0,12,4,11,23,26,16,19,8,25,2,10,5,19,31,44,30,68,10,89,10,34,105,99,82,19,31,32,71,48,52,46,19,12,24,117,15,11,29,32,23,0,16,0,3,0,16,4,6,4,11,3,109,31,93,50,57,0,22,22,20,52,64,100,53,55,51,68,27,6,66,109,11,42,0,26,89,51,0,2,49,42,0,25,5,61,1,0,16,41,50,72,73,72,6,72,51,6,7,0,42,8,14,45,0,58,32,17,30,32,98,75,19,10,17,22,57,17,72,61,31,30,7,23,20,99,59,8,80,43,1,9,0,8,69,3,4,44,82,66,55,35,17,2,76,14,7,25,10,32,8,22,10,22,1,0,0,0,3,1,5,3,27,45,27,43,39,76,65,24,2,56,0,7,109,60,0,2,14,3,32,40,78,28,20,12,46,30,56,61,58,24,2,31,1,2,2,12,60,4,0,2,77,34,30,15,6,27,3,36,12,11,82,16,63,82,26,50,17,69,1,1,4,22,0,0,13,28,6,10,0,32,2,87,32,0,0,37,2,1,49,13,0,0,13,11,12,11,70,39,12,45,10,35,28,4,3,16,13,83,87,32,22,69,26,36,14,31,19,22,60,110,61,74,5,113,51,5,64,9,2,35,6,67,12,4,84,59,6,2,87,12,53,5,9,27,17,1,11,103,37,4,58,
45,28,23,11,74,12,56,67,5,7,3,5,20,35,25,28,40,14,34,5,12,11,82,44,51,71,91,16,4,13,81,9,5,17,25,29,80,12,26,43,80,46,34,102,0,8,0,5,2,1,0,9,18,15,21,64,18,18,28,25,35,28,77,19,69,11,85,67,31,74,50,93,88,15,49,68,25,6,101,18,0,7,81,13,12,5,75,8,3,16,74,20,79,42,70,18,11,97,13,2,10,2,29,0,52,7,6,65,73,120,38,47,44,57,72,91,57,58,36,12,17,94,78,59,41,68,41,38,49,74,4,80,29,2,0,1,0,21,17,20,75,41,41,6,29,6,19,30,40,30,28,8,48,8,63,1,6,0,2,39,0,2,17,15,14,49,71,78,54,84,15,53,62,0,36,27,10,33,13,23,15,8,111,29,82,83,50,84,68,25,30,43,84,59,70,5,8,0,91,2,34,9,1,16,4,63,8,0,23,84,7,1,65,85,9,87,65,25,10,0,26,0,15,3,23,0,8,6,27,34,13,7,29,3,10,0,14,25,29,69,8,0,1,0,0,31,0,1,35,58,17,50,120,17,51,16,34,1,0,112,44,41,23,36,20,13,46,5,107,4,7,2,64,57,34,8,27,9,26,74,37,5,20,12,11,20,60,52,18,16,5,81,43,14,47,15,42,22,1,0,47,1,26,42,37,
4,17,92,88,58,6,3,26,40,9,66,4,19,40,7,49,54,48,13,7,36,69,11,5,22,51,79,15,19,50,38,27,47,61,54,6,75,4,5,4,8,25,58,10,15,1,0,23,50,0,58,6,23,78,13,1,0,44,9,44,29,59,42,67,27,3,3,15,59,34,78,17,44,10,49,44,61,43,11,3,0,31,3,11,33,33,36,32,0,91,10,21,78,60,56,10,45,29,17,51,0,6,21,4,37,43,23,6,31,27,34,40,62,32,36,31,23,10,31,30,63,71,74,44,61,58,33,91,2,54,85,54,49,0,0,0,15,0,8,58,46,23,45,43,4,2,23,51,17,27,10,71,5,15,3,29,2,0,0,0,6,0,1,3,3,31,16,57,29,32,21,24,65,33,29,21,55,10,100,52,47,88,92,75,41,39,57,66,71,55,65,47,41,4,17,25,2,4,2,25,0,37,16,48,0,34,3,8,42,10,0,6,15,105,58,48,12,0,2,72,10,13,1,32,29,22,0,18,0,18,49,58,16,16,17,24,2,18,32,2,22,48,0,0,24,13,1,38,53,57,68,64,96,39,41,27,4,1,19,93,7,65,42,54,28,5,19,13,43,4,34,95,82,2,3,6,113,42,30,59,39,51,14,9,10,74,18,94,49,11,21,56,8,31,1,31,48,1,7,50,24,1,15,45,15,
26,40,29,10,14,123,36,0,0,38,17,14,66,94,17,2,22,57,14,31,108,8,44,53,74,15,10,3,42,103,11,59,3,2,44,36,27,0,4,22,25,22,40,41,1,0,0,0,18,13,32,14,28,42,6,0,1,15,5,1,33,74,50,42,57,1,12,46,12,71,28,51,7,71,61,74,5,15,17,0,44,16,4,2,19,11,3,19,42,1,29,98,48,13,55,9,58,47,12,48,1,0,19,56,13,9,22,59,8,15,9,76,40,60,1,33,2,38,12,43,99,18,19,96,45,20,30,100,99,57,80,52,7,25,2,62,8,26,45,70,14,31,32,22,1,21,18,25,25,35,30,9,55,16,16,5,5,1,0,0,9,37,23,87,10,94,11,55,15,3,13,14,6,2,15,80,62,14,12,97,77,18,39,78,59,54,57,24,33,49,41,30,0,2,7,5,11,40,53,26,75,0,30,2,16,8,6,6,15,0,2,10,6,9,22,20,1,0,14,115,7,4,0,29,8,59,4,8,50,28,37,74,19,14,14,15,19,1,6,19,9,68,5,12,4,10,19,67,17,25,51,13,25,14,18,17,36,0,106,8,31,17,66,13,29,6,2,34,3,2,22,33,10,42,0,63,6,4,46,13,2,17,46,8,71,37,16,27,27,48,101,30,10,24,5,82,57,3,80,35,6,79,47,1,20,
64,68,1,2,17,17,2,2,44,10,13,2,84,14,94,36,36,43,27,57,24,23,44,53,56,34,0,0,44,23,28,64,9,6,46,21,0,0,5,93,24,25,12,78,65,0,13,0,2,9,39,42,39,2,4,46,10,10,19,38,72,70,98,33,52,10,66,5,3,16,17,1,86,4,37,20,20,104,0,3,6,7,73,16,27,2,12,21,17,27,76,66,28,92,65,19,25,5,36,2,33,58,44,16,0,0,5,0,10,0,23,33,81,1,9,11,90,4,24,24,105,41,82,22,33,49,26,29,74,69,22,13,49,18,53,1,15,0,40,11,38,64,72,8,1,57,18,23,49,99,47,45,71,37,28,32,1,5,0,0,10,3,17,42,22,14,13,58,26,9,22,15,98,19,16,51,8,64,60,48,49,74,52,71,51,71,86,51,92,98,97,1,27,17,48,1,103,53,18,53,10,22,7,54,1,21,0,61,0,0,3,14,33,0,24,70,4,4,54,6,37,21,113,54,0,28,65,43,59,38,38,20,3,49,42,0,28,45,0,109,10,0,1,21,9,116,46,13,25,52,3,10,5,102,90,19,14,7,6,5,18,42,27,35,13,8,6,105,5,17,85,21,87,4,56,23,28,10,93,6,15,42,23,39,55,23,97,43,57,112,60,86,47,77,79,95,5,48,3,2,10,28,46,9,70,
9,11,0,0,64,3,0,0,19,31,20,69,51,14,37,48,95,47,65,94,54,7,52,51,59,17,0,8,4,5,17,41,25,75,94,3,2,0,0,9,0,4,4,27,17,15,0,5,10,8,10,76,41,18,23,84,7,6,8,51,17,78,40,87,78,7,14,15,19,10,12,8,66,4,2,40,83,84,4,6,19,56,10,73,8,7,33,18,6,29,16,19,31,49,49,68,17,48,28,21,1,69,20,71,74,22,24,4,0,2,82,33,31,57,16,100,12,4,15,31,29,85,46,30,94,8,103,5,65,77,51,45,46,66,33,17,0,5,21,59,33,97,3,24,57,47,77,72,66,14,5,77,42,9,6,3,10,1,0,13,6,7,13,10,29,29,63,48,24,88,86,19,35,14,5,35,56,55,11,51,38,45,111,70,13,26,19,53,44,78,67,25,3,64,3,34,86,3,2,23,40,9,27,2,11,0,4,32,1,11,69,1,15,0,17,4,0,1,9,0,24,20,13,5,10,33,47,81,25,5,60,21,3,25,4,0,27,8,0,11,11,0,54,59,8,19,1,0,11,55,52,0,15,79,10,51,27,18,18,22,11,12,8,49,23,2,75,33,2,18,11,4,20,41,15,56,8,24,0,4,67,6,16,18,8,101,41,52,70,10,89,65,50,29,34,2,24,10,39,17,13,21,29,13,55,
18,1,0,52,10,0,0,7,6,2,15,75,35,9,36,7,38,13,110,77,1,14,60,21,60,82,14,18,1,0,12,45,2,66,0,0,5,0,6,13,14,52,73,29,8,19,6,8,27,2,8,13,33,31,61,12,21,18,56,65,69,16,4,6,5,35,33,9,75,0,6,22,9,25,19,41,12,3,56,102,33,26,55,77,7,13,24,46,23,14,51,20,49,27,42,27,109,13,62,11,14,5,13,26,34,60,44,32,5,35,9,4,0,4,115,1,5,15,34,70,6,15,11,20,32,29,3,41,37,2,51,28,21,61,5,0,2,20,96,32,25,17,13,27,98,1,63,8,3,3,27,64,42,56,74,6,7,1,4,0,25,35,82,56,26,0,4,8,69,20,53,71,47,17,83,67,74,60,66,53,30,88,7,23,66,79,40,56,33,107,9,69,38,13,44,66,83,3,15,9,1,1,67,1,60,39,0,0,8,60,3,7,14,33,3,42,0,22,1,53,70,31,51,21,72,58,58,39,67,36,11,8,9,0,0,7,13,3,2,1,11,0,2,4,16,0,1,49,47,10,14,10,70,36,8,4,38,56,24,12,5,2,2,38,21,24,36,13,35,5,0,7,19,27,7,6,32,39,83,2,7,6,81,72,54,74,40,70,76,11,28,14,19,17,6,0,24,103,7,54,10,17,13,48,47,
42,9,7,56,0,0,0,12,15,10,23,22,47,37,79,95,25,44,91,10,2,16,59,18,1,2,25,21,5,85,6,15,33,24,0,0,47,3,6,5,18,41,39,3,18,10,89,46,0,5,58,7,23,52,6,10,0,59,8,14,17,13,18,69,8,9,15,66,12,51,4,68,20,7,44,5,89,62,51,20,118,1,35,1,1,10,47,13,97,85,77,98,12,85,23,29,21,47,2,9,45,24,13,73,7,22,25,15,10,101,71,9,0,12,49,21,1,92,22,14,24,28,11,96,1,23,15,9,10,47,12,11,63,0,0,0,1,9,30,34,5,9,0,54,15,75,27,3,0,0,87,21,53,21,4,38,12,1,1,3,14,57,0,3,2,25,58,39,21,76,66,28,43,81,63,79,32,36,50,111,46,28,9,13,25,51,64,54,57,71,17,76,40,98,10,47,3,1,41,4,0,15,33,30,5,9,82,33,7,12,13,12,45,15,5,10,8,61,0,6,4,54,58,61,8,18,44,22,21,31,54,94,16,0,2,22,3,1,0,24,47,56,4,0,25,0,1,10,7,19,0,1,49,10,20,10,53,54,12,75,83,94,22,16,58,7,12,42,27,69,13,93,1,7,63,2,30,48,4,37,3,8,92,23,89,85,115,26,34,28,95,30,16,6,52,0,38,9,1,0,18,66,84,0,16,
13,4,101,63,20,1,25,50,9,13,58,23,39,4,12,20,17,68,40,41,19,81,7,8,25,32,22,12,3,0,4,115,23,4,0,5,9,5,5,10,20,35,5,63,58,97,10,46,8,80,26,20,9,22,11,2,16,44,4,17,43,7,40,0,2,28,37,9,10,38,22,6,11,43,10,52,38,7,20,41,79,1,5,0,5,0,0,0,0,12,51,41,37,40,98,40,34,0,6,66,3,22,22,93,82,80,22,6,5,69,65,9,16,21,0,10,63,17,22,42,21,16,7,20,6,16,32,14,24,32,34,70,1,0,2,32,32,15,28,23,2,0,98,65,16,55,9,20,4,40,7,34,15,64,8,1,3,32,27,8,18,8,8,3,14,28,3,42,10,31,34,32,87,11,58,55,19,40,70,75,59,41,2,42,28,9,14,52,10,4,110,15,63,30,20,1,7,0,33,4,15,4,0,4,8,16,43,1,74,2,2,6,8,0,76,11,66,1,5,69,3,22,12,14,20,70,59,40,40,90,6,36,31,7,113,11,9,9,14,35,28,3,5,72,0,14,0,0,16,0,3,60,31,10,13,50,49,34,43,11,57,35,15,5,0,23,4,80,31,18,17,22,3,0,8,4,0,2,3,0,22,58,60,6,42,76,81,34,39,19,56,1,4,6,4,45,0,0,23,78,22,22,39,16,52,
1,0,80,0,14,7,99,10,16,12,67,36,0,50,12,0,8,90,19,6,2,73,1,69,22,77,0,7,3,0,6,12,1,5,16,95,2,21,106,7,1,16,41,28,14,52,21,10,46,53,69,4,89,24,27,0,38,0,0,3,0,2,4,0,1,75,39,14,12,0,74,16,100,63,83,60,62,1,14,6,0,6,0,0,51,41,32,58,59,102,86,31,69,88,3,34,23,0,21,75,0,0,5,60,24,26,9,5,31,0,1,0,16,55,3,7,18,13,18,22,7,55,0,29,25,10,9,26,25,13,2,1,37,0,111,0,0,74,10,8,0,22,23,4,43,13,16,0,28,24,3,97,8,13,6,0,85,3,0,111,3,6,5,4,61,0,18,1,63,16,38,41,58,46,19,16,12,61,83,43,35,8,17,30,4,36,34,46,79,65,1,39,41,22,0,5,1,3,0,0,3,0,16,46,0,31,27,74,6,0,15,10,15,0,22,4,30,3,14,62,29,6,38,6,6,75,7,53,13,38,41,1,18,23,8,23,0,11,46,9,2,12,45,7,7,3,2,2,0,0,15,20,4,25,22,14,15,17,1,41,6,24,35,8,31,16,7,23,46,26,13,13,0,6,2,29,27,4,3,0,22,18,6,36,17,10,11,12,35,6,9,10,14,0,55,6,6,0,75,8,2,41,52,33,79,
16,3,27,58,82,9,2,53,50,111,5,58,4,14,26,6,32,23,19,3,45,50,4,8,1,10,30,6,18,21,0,22,0,1,18,1,63,20,9,39,11,58,28,45,64,19,97,30,45,5,50,35,7,11,0,97,17,0,13,4,4,10,3,0,8,17,2,2,15,9,6,63,26,40,31,64,38,29,12,6,1,12,0,3,3,23,19,61,7,20,36,97,92,60,34,101,4,0,0,58,7,38,7,59,11,3,9,12,63,5,2,2,94,0,8,0,13,9,26,9,10,0,14,31,15,16,7,17,52,31,42,17,2,35,1,17,40,20,21,21,35,27,6,48,82,53,97,8,0,82,52,51,87,105,13,6,35,5,58,19,5,15,17,48,1,0,57,66,27,89,18,85,39,12,9,25,91,50,29,25,9,33,30,0,9,43,49,46,112,59,99,19,23,0,12,18,83,15,6,13,21,0,6,1,0,74,5,3,0,24,13,3,14,94,21,3,4,17,2,62,74,7,15,32,48,37,88,2,19,70,4,32,64,39,45,82,18,46,47,40,73,1,81,96,8,0,6,46,3,1,30,37,50,5,106,100,31,22,16,70,97,25,62,12,17,0,67,6,36,9,17,8,1,34,9,32,0,12,0,0,5,5,9,42,14,28,9,4,26,21,4,0,93,0,18,1,5,65,3,0,11,0,45,9,33,
23,27,5,12,73,71,83,34,48,13,3,1,23,23,0,4,16,0,4,6,55,11,3,2,33,13,18,5,17,0,37,8,80,12,27,9,4,9,0,99,32,21,15,36,63,92,62,86,7,0,12,29,84,0,3,2,76,2,50,0,2,7,0,2,26,0,0,16,2,4,14,41,86,33,46,48,24,52,30,8,2,0,0,0,11,7,7,46,26,15,42,36,67,34,54,39,3,1,3,58,2,1,74,6,37,25,23,44,14,4,0,40,1,0,4,27,54,93,14,53,15,86,23,29,17,76,68,31,2,10,16,25,0,25,63,42,58,9,23,21,26,29,61,49,76,62,8,2,62,49,70,1,60,26,1,61,4,2,109,1,63,26,90,6,17,18,41,14,1,36,18,31,53,55,22,43,52,22,34,12,15,54,70,2,3,74,24,21,9,20,12,33,0,14,9,7,10,24,1,29,1,18,0,0,16,0,0,0,0,1,34,1,14,14,16,27,2,0,1,36,1,40,21,8,13,10,63,14,104,8,11,14,77,41,6,23,20,10,98,30,11,23,41,0,0,0,106,35,0,18,0,10,64,62,22,12,13,23,6,47,27,32,14,84,2,41,17,21,47,41,5,15,6,18,44,12,3,41,0,19,0,15,44,35,4,11,3,13,0,4,0,98,1,72,2,6,13,16,0,9,86,102,52,5,62,
47,40,43,42,38,7,16,37,55,3,2,36,59,0,0,0,3,14,19,29,77,4,3,75,38,2,3,19,6,2,26,63,29,15,6,1,11,15,1,6,8,10,75,17,52,40,59,10,54,11,88,17,34,1,0,16,3,23,0,15,44,77,11,4,1,4,0,6,11,19,9,1,1,57,42,15,7,34,4,61,8,2,9,4,6,34,12,18,61,69,102,52,25,5,11,26,0,4,6,0,6,6,11,13,52,32,35,17,2,6,41,3,6,85,25,16,8,4,75,11,32,8,17,56,53,74,33,45,7,110,22,26,8,23,89,63,17,7,81,9,37,88,99,39,61,37,31,4,114,27,38,110,12,4,3,6,1,28,7,13,25,85,13,15,56,99,9,23,14,28,23,86,77,62,39,28,61,88,66,34,15,29,10,4,72,57,16,44,1,6,55,0,5,29,4,0,11,25,72,21,21,9,12,0,0,1,2,16,27,22,0,0,4,0,15,7,9,2,63,4,11,2,50,10,89,43,44,85,40,13,3,2,28,1,28,14,25,90,38,4,62,54,24,7,19,44,16,1,43,0,17,10,34,30,30,17,43,71,34,101,70,27,88,47,18,34,17,6,16,80,50,5,0,12,2,32,15,14,31,7,0,8,9,7,11,31,4,1,58,4,2,1,2,10,1,6,62,0,0,69,52,85,32,4,55,
