1,4,8,32,13,25,29,54,16,30,18,23,9,36,19,6,14,37,1,11,77,6,13,34,16,4,68,94,69,52,55,38,55,68,45,29,2,13,7,0,2,7,22,17,10,6,0,16,13,22,10,36,45,39,106,11,5,17,40,16,58,92,47,94,35,34,15,62,9,3,52,21,4,17,5,46,34,2,12,0,0,83,0,2,22,0,11,36,66,13,25,9,30,63,58,27,24,1,89,11,43,1,9,85,61,43,36,57,26,22,18,49,12,84,21,1,9,6,5,34,3,6,33,34,2,9,38,0,4,8,111,2,35,20,10,10,2,2,5,1,16,3,1,3,17,7,12,2,1,47,21,60,14,0,9,11,20,26,1,23,27,4,18,92,43,29,49,0,17,7,13,104,62,0,33,6,44,21,7,23,28,4,2,52,2,0,11,18,16,13,18,18,1,15,37,33,1,19,67,7,4,19,65,31,58,98,44,33,12,40,55,14,4,23,68,95,63,64,34,67,0,7,1,16,7,1,27,5,62,7,27,0,7,2,52,37,56,31,23,46,78,41,2,4,27,67,14,28,17,21,2,42,9,0,4,110,5,77,3,28,5,40,96,32,7,38,110,75,26,26,9,6,101,19,41,0,16,8,2,48,0,20,20,19,6,4,30,110,6,10,13,0,11,84,16,28,56,25,84,84,87,29,47,35,42,
7,33,5,95,47,10,8,11,5,9,10,24,28,12,7,17,25,4,0,37,17,7,13,1,2,35,16,25,3,26,15,75,84,35,29,85,25,9,16,12,12,77,97,11,18,42,25,72,20,6,2,25,58,40,12,6,57,2,45,36,21,72,71,51,71,40,73,19,61,83,44,15,29,11,41,75,9,57,0,0,49,8,4,6,0,7,25,24,53,81,12,59,72,20,44,10,6,94,24,14,9,8,96,53,62,77,20,8,10,75,62,15,11,8,34,0,47,62,20,36,10,8,23,27,70,54,26,7,36,13,3,27,5,6,8,11,34,3,36,18,75,9,3,13,4,0,24,2,1,14,21,5,27,17,9,62,79,28,29,65,28,6,66,13,40,34,2,46,0,22,18,1,39,63,8,8,8,8,29,87,36,9,3,8,12,91,25,32,41,16,86,17,6,15,66,23,25,20,14,11,66,18,46,21,56,85,26,25,15,58,37,41,0,8,28,102,41,87,78,75,1,0,6,31,33,89,0,53,5,0,0,93,1,18,38,13,76,36,47,115,105,14,3,51,19,42,23,46,2,7,47,1,1,0,0,19,25,7,22,63,19,35,5,4,17,73,16,52,5,60,20,14,5,21,26,3,1,1,28,11,31,2,1,3,1,22,20,85,34,0,22,52,31,0,80,21,31,44,78,57,73,89,45,64,41,
45,24,78,73,48,20,48,27,12,11,51,59,5,3,0,60,0,13,101,44,8,0,4,35,21,16,6,28,10,90,69,9,41,76,28,41,10,59,45,33,3,32,3,25,34,61,2,3,4,11,1,54,5,0,0,1,88,53,31,91,56,14,37,15,18,36,34,66,61,71,73,16,48,23,76,6,8,34,27,23,9,49,8,0,4,28,13,13,75,60,13,1,53,10,54,1,4,18,33,14,74,47,11,7,12,56,10,5,65,58,33,12,9,47,22,14,10,37,41,10,8,33,28,13,47,5,16,23,108,2,13,5,41,18,0,36,0,11,0,74,89,33,36,14,11,0,20,37,9,27,7,5,9,1,41,42,5,44,26,1,0,22,36,7,26,1,5,9,58,67,21,1,3,73,33,48,23,51,36,77,12,10,107,7,72,14,5,0,15,51,41,25,1,40,11,0,2,37,21,12,61,70,21,26,38,24,56,81,66,5,14,8,39,71,96,8,34,50,86,29,18,14,3,4,40,5,2,24,23,2,22,3,2,15,18,82,31,58,36,39,8,16,107,34,12,43,58,13,13,42,36,50,5,1,105,13,19,14,30,69,4,42,9,19,0,21,24,3,18,21,82,85,18,6,2,1,10,4,0,3,9,4,1,8,4,23,18,29,32,71,17,28,18,40,77,60,29,61,59,25,48,77,85,12,66,
18,25,83,11,17,24,17,32,35,52,29,31,25,0,7,24,0,19,30,35,2,1,71,16,5,34,36,25,52,44,18,73,12,13,62,14,11,53,2,8,28,115,5,36,70,5,28,4,1,2,9,11,2,0,0,69,34,23,26,36,67,20,20,56,24,1,27,18,16,29,88,97,23,30,8,15,11,25,13,50,29,3,20,33,0,22,6,18,27,29,30,76,50,22,69,54,32,21,5,6,32,47,45,38,8,28,4,5,9,24,48,69,60,28,34,23,66,2,64,4,14,97,47,62,44,1,4,65,0,20,31,62,25,0,0,13,6,26,24,9,8,9,41,8,0,3,14,0,45,32,17,61,47,67,40,20,69,15,88,26,38,46,7,5,74,0,0,5,78,36,38,28,25,5,73,26,35,19,10,19,33,15,9,65,48,14,31,41,14,25,17,3,4,4,2,1,24,35,33,8,14,35,79,56,55,45,5,79,54,18,1,1,32,9,74,40,51,101,70,48,10,58,103,71,37,73,3,43,44,28,34,16,1,61,24,68,39,45,109,41,13,41,31,18,85,35,66,71,82,46,29,6,55,24,18,6,2,0,54,52,9,68,56,46,49,5,2,17,7,31,50,52,28,10,3,2,2,0,4,0,0,28,23,6,23,14,57,25,23,34,42,3,58,45,33,21,67,39,31,8,11,77,21,34,76,
89,24,20,0,23,111,41,53,57,41,44,3,22,17,45,0,21,60,6,15,64,5,5,15,2,9,14,24,82,47,10,2,48,17,8,5,19,11,2,18,10,3,10,51,20,67,12,3,31,10,6,2,0,2,49,13,5,9,54,56,34,25,20,25,42,82,39,53,40,28,70,33,23,56,2,84,28,21,5,3,6,21,11,7,38,12,74,57,0,3,0,37,22,2,11,68,22,66,18,15,6,45,29,67,17,50,44,9,87,41,35,8,37,42,85,16,11,72,2,49,15,12,70,29,14,59,28,13,41,11,68,7,0,14,12,9,21,42,13,40,7,87,85,1,15,81,32,105,24,16,4,46,34,34,11,65,56,82,17,21,24,2,1,11,106,34,62,11,1,6,8,51,28,74,12,5,9,12,103,53,32,12,78,3,8,37,26,4,39,87,11,13,17,8,1,8,12,7,7,16,20,33,83,105,38,78,0,14,3,7,0,78,6,4,30,10,54,9,61,18,60,12,27,64,25,66,31,102,11,35,42,19,81,49,29,1,11,59,23,7,3,60,85,22,47,89,56,21,6,52,24,42,73,71,7,2,3,32,20,9,13,8,22,53,13,8,10,1,71,24,71,10,22,10,0,6,0,24,47,22,0,1,103,6,75,8,6,10,20,45,9,51,80,31,10,79,73,38,75,3,35,106,38,54,38,
21,19,21,10,68,28,35,48,85,97,47,12,30,26,7,50,51,16,9,1,1,84,8,46,43,6,7,57,39,3,5,68,31,3,14,1,38,17,0,3,12,0,2,38,54,33,50,9,0,8,16,0,1,76,1,0,9,66,102,81,46,24,16,5,29,64,77,82,84,28,70,28,10,85,92,25,21,0,6,20,21,22,6,18,6,26,76,28,9,44,16,0,11,38,23,114,5,8,3,105,7,2,39,34,2,9,75,89,69,15,2,43,62,58,51,61,16,4,41,16,1,22,10,14,9,65,80,20,56,2,87,3,0,21,25,23,64,3,48,79,26,93,13,25,0,2,14,99,16,44,18,11,17,29,10,6,14,14,27,4,34,14,0,3,59,0,4,11,45,50,59,15,4,74,38,11,8,20,41,18,18,30,30,13,1,3,32,10,4,41,38,1,30,13,1,0,0,56,57,38,12,1,13,25,4,0,1,4,0,0,0,0,1,10,19,40,28,27,26,23,13,62,19,54,24,73,39,31,30,37,24,14,11,0,4,19,50,1,1,0,81,6,37,40,12,39,49,38,46,48,37,40,3,25,14,12,78,42,7,15,17,13,73,60,2,14,6,118,72,31,97,71,70,60,3,0,67,79,8,18,61,7,14,87,5,7,19,25,36,23,10,92,34,8,14,71,90,79,13,9,3,20,4,21,25,
22,2,35,3,4,47,66,42,77,65,45,41,62,4,10,8,12,18,10,0,64,7,3,7,17,21,40,24,1,3,96,119,6,0,2,37,5,0,2,74,1,19,88,57,103,23,35,84,6,34,19,32,21,7,38,36,39,28,41,24,65,44,22,37,22,12,41,28,9,14,25,1,0,26,48,23,1,2,6,39,22,8,5,17,10,15,56,28,12,60,36,61,32,6,31,11,3,20,80,65,0,4,1,3,26,75,5,63,7,4,4,69,28,3,45,21,87,38,25,12,34,13,3,2,55,7,30,63,11,93,2,3,4,17,20,3,28,47,62,38,64,37,4,14,33,50,55,15,11,10,59,47,18,72,13,31,2,4,7,39,7,10,0,47,0,0,48,20,37,100,29,11,9,27,31,22,23,20,28,4,10,30,34,18,7,28,41,38,27,37,16,21,49,15,35,1,5,43,31,15,8,21,48,18,74,6,30,3,0,1,0,0,9,3,22,14,65,2,60,2,60,0,0,0,3,13,14,22,7,30,67,48,44,0,0,41,11,7,2,2,19,18,37,55,45,75,85,20,32,75,76,59,1,5,42,5,29,17,45,29,21,6,45,67,33,20,32,21,2,84,48,93,9,8,12,9,8,1,21,83,10,9,7,14,6,3,98,53,6,2,0,71,20,3,54,37,67,13,20,41,48,27,37,14,28,
10,57,8,27,83,51,47,91,114,112,77,72,8,0,0,3,38,26,19,58,0,0,4,10,0,11,6,6,16,10,38,1,21,23,10,22,0,0,40,11,15,5,14,59,13,13,14,40,24,2,3,10,82,15,29,113,20,28,6,12,17,40,10,104,21,11,13,0,38,6,0,5,24,1,10,4,3,10,6,15,26,30,8,11,8,22,9,22,12,29,2,68,23,12,54,13,1,18,1,0,2,4,33,44,36,7,76,6,29,33,10,29,22,9,12,64,6,16,20,7,44,3,1,27,28,33,27,55,69,96,19,0,17,4,39,11,26,71,37,28,23,27,2,86,3,5,29,22,68,14,40,6,41,30,27,25,2,0,66,6,2,19,6,2,13,80,50,47,6,12,12,49,35,34,12,24,11,39,15,76,58,39,28,8,4,1,110,4,19,34,1,36,21,20,5,39,82,13,76,47,11,15,13,6,7,87,1,0,0,3,0,0,63,0,0,7,1,76,14,61,26,0,0,3,0,0,23,7,85,6,30,30,4,4,14,4,16,69,8,42,26,69,121,30,24,18,2,51,43,14,6,36,12,57,45,21,32,60,82,3,41,39,7,18,8,23,35,24,50,68,43,45,51,38,47,67,18,24,112,47,35,10,33,5,0,7,53,14,1,4,110,72,9,102,29,18,50,26,16,5,5,74,52,6,67,
79,2,43,13,1,49,57,35,40,105,50,26,1,0,33,20,3,7,3,36,32,0,0,4,0,10,9,4,2,74,9,6,21,22,4,10,0,11,38,19,1,11,42,10,0,13,24,22,81,20,3,23,9,2,10,7,41,36,15,69,44,47,11,18,57,71,6,2,3,32,2,3,41,0,0,19,0,8,17,8,10,14,4,8,36,24,56,47,22,26,25,28,13,50,22,5,28,16,68,0,1,30,0,6,7,52,45,85,33,15,70,1,1,7,41,41,0,65,0,43,34,0,0,88,11,65,13,50,51,53,41,11,2,75,35,88,6,85,59,81,18,1,14,73,17,1,2,23,28,61,36,74,5,1,4,34,0,41,1,7,0,0,17,2,5,4,10,4,98,60,9,58,15,8,33,25,5,9,34,62,26,43,11,5,6,56,79,8,70,28,6,89,38,24,5,20,20,15,19,6,86,15,42,19,62,27,5,14,3,11,0,1,14,8,6,0,17,104,11,10,6,14,24,0,0,8,37,11,14,15,25,6,11,7,72,3,0,12,22,5,21,83,60,13,48,24,12,25,34,67,4,24,39,5,87,24,55,11,74,13,40,19,99,16,4,29,67,21,96,31,59,8,2,32,9,45,27,28,34,49,11,23,1,5,5,29,0,6,30,122,7,8,16,60,20,48,30,17,7,57,3,7,29,38,78,
43,22,7,52,86,10,45,98,5,32,63,24,5,18,14,23,0,8,9,5,8,85,25,0,0,7,2,0,25,8,16,32,12,26,9,10,37,51,1,0,16,86,22,12,0,10,29,6,32,11,71,30,16,55,75,65,71,94,21,88,12,6,20,94,109,14,0,0,72,0,25,14,1,0,5,0,47,3,6,33,62,29,18,24,29,15,25,20,5,22,45,2,2,55,5,13,40,1,3,6,55,5,3,28,80,13,111,61,53,2,0,0,1,10,35,0,21,67,16,0,0,0,0,71,32,4,2,90,46,50,2,10,10,101,53,40,109,110,97,57,44,5,11,19,8,36,60,77,8,98,83,75,20,18,14,3,9,0,0,0,2,3,6,41,51,0,5,93,59,57,29,15,9,33,52,38,38,7,17,7,51,22,45,9,44,0,24,65,40,5,3,90,53,12,56,93,84,57,7,66,83,39,48,57,15,44,2,6,100,32,16,0,30,15,79,15,0,2,6,49,14,3,12,1,6,48,22,18,32,95,47,43,1,97,13,83,34,5,7,31,16,13,11,83,70,58,5,19,38,60,16,15,81,45,49,48,9,77,20,25,33,11,8,5,1,25,10,46,36,6,1,10,16,19,49,31,42,18,30,0,60,51,6,0,68,5,1,6,105,10,7,17,56,65,75,37,2,3,12,6,42,54,79,50,28,
66,1,3,49,19,11,45,6,36,59,33,24,1,61,27,0,0,53,30,64,0,34,11,3,72,7,0,37,20,26,0,1,14,0,89,2,7,18,3,2,19,2,8,0,9,2,42,33,4,13,23,61,52,26,13,77,51,76,22,13,10,49,23,32,4,3,0,95,2,64,8,4,7,29,0,12,11,0,9,34,9,9,2,27,98,15,40,21,1,6,14,71,43,37,30,7,21,43,19,14,9,0,2,80,17,36,49,26,54,15,1,66,15,12,21,9,1,0,2,67,0,0,6,0,0,5,22,9,51,33,3,17,46,9,69,55,84,68,57,10,12,8,48,7,27,2,39,25,14,12,4,9,4,25,6,5,25,101,0,88,1,2,54,7,1,4,59,57,20,40,15,17,6,95,5,67,46,5,52,56,21,40,2,81,28,73,44,37,96,16,4,69,18,88,80,20,21,27,22,22,68,71,5,21,70,19,47,21,3,0,0,79,0,63,1,10,79,21,53,45,30,14,4,35,52,47,19,57,8,10,8,2,52,18,7,14,9,1,2,6,12,17,5,106,16,3,24,89,25,10,4,84,40,111,16,61,40,26,15,1,20,68,11,5,40,9,0,15,18,30,2,38,3,5,43,28,1,17,3,68,49,20,12,71,20,10,17,8,30,17,1,33,24,47,69,48,36,0,0,25,21,73,34,32,21,
77,3,6,45,28,14,24,59,8,14,19,12,104,6,3,2,99,13,11,0,13,22,34,51,47,24,74,44,5,15,101,1,3,0,24,12,37,10,21,15,14,15,6,71,2,41,20,4,90,15,10,25,15,23,72,91,55,35,102,76,59,53,11,24,10,1,10,40,11,1,2,1,18,48,76,0,0,37,39,1,0,29,11,96,2,12,54,70,44,19,23,5,8,10,2,6,22,22,11,62,5,4,14,32,8,46,49,68,61,10,6,26,11,1,0,19,37,0,4,3,0,0,15,0,1,0,17,2,3,14,6,18,60,63,45,52,98,27,68,47,98,81,7,6,1,53,35,29,5,45,96,32,19,1,6,0,30,17,95,0,50,63,1,0,0,65,32,16,38,4,11,2,1,0,32,19,42,55,30,60,48,41,22,20,36,71,2,65,54,9,64,70,52,10,67,50,34,48,52,67,57,10,38,49,1,7,17,29,10,78,4,52,45,27,25,14,8,27,28,14,8,4,0,0,65,0,4,17,32,31,3,19,22,14,19,9,3,9,20,24,64,20,26,14,20,10,32,23,3,1,71,69,49,83,37,56,103,18,39,12,14,17,85,5,0,2,20,62,8,22,12,31,40,28,1,0,20,23,53,2,3,20,37,47,21,4,17,10,14,0,32,76,60,49,25,23,8,72,71,10,91,96,101,12,75,
