10,1,0,3,0,9,1,0,0,0,3,0,0,4,2,87,0,5,0,2,4,0,28,53,0,4,2,0,0,0,0,0,3,2,7,6,5,47,20,24,35,28,4,0,0,0,17,0,0,0,12,0,0,5,3,0,22,3,66,90,4,25,0,0,8,11,0,0,0,0,0,18,56,9,80,66,10,52,8,2,3,13,11,0,19,4,36,8,0,5,1,29,99,0,4,0,103,0,32,12,5,48,1,16,20,4,13,89,22,31,14,0,7,1,10,1,23,10,0,30,0,70,66,27,22,0,0,5,63,0,11,59,33,57,86,50,68,7,0,0,25,23,22,2,21,0,5,6,0,3,14,29,2,0,2,6,11,28,13,0,7,8,0,1,0,0,28,3,0,6,5,10,63,9,6,0,0,15,9,83,0,8,8,4,0,0,0,0,0,6,5,1,0,52,0,0,0,27,2,14,29,49,71,24,22,2,42,19,0,0,0,49,9,1,0,24,2,0,16,0,0,0,0,0,1,4,17,0,0,1,0,12,4,69,3,0,0,10,0,0,0,0,0,3,0,10,6,112,2,1,2,74,4,3,17,71,26,51,26,2,65,15,12,1,0,2,52,0,23,60,0,54,5,4,40,0,14,1,28,30,4,39,41,18,3,80,2,3,0,11,24,24,15,28,47,18,45,9,3,87,7,25,18,18,48,
69,6,0,0,0,1,0,89,17,0,0,23,6,0,0,10,18,0,13,5,2,0,11,0,0,0,17,0,0,0,0,0,0,39,7,46,2,43,46,9,18,4,0,9,0,1,0,11,0,0,10,0,6,56,8,24,3,19,5,21,18,0,0,0,0,0,0,0,0,0,7,0,41,20,0,9,42,32,0,0,29,30,9,52,6,9,23,0,6,17,5,2,1,1,1,83,0,4,11,8,2,2,54,23,31,4,2,23,20,34,13,20,9,4,0,0,0,11,7,41,0,50,3,11,0,2,4,5,5,4,9,43,78,5,97,43,6,10,0,28,17,24,23,71,0,54,10,2,0,3,17,1,4,3,21,5,57,11,8,49,40,1,0,0,0,0,0,0,9,1,91,11,80,19,10,4,1,10,95,0,0,51,14,0,0,0,18,2,0,1,0,11,51,12,0,0,46,70,14,13,24,75,88,5,2,21,8,0,0,13,0,7,6,98,14,24,0,1,13,1,0,0,0,0,0,1,102,0,0,0,0,40,7,21,18,0,14,0,0,0,0,2,4,0,24,11,0,46,0,0,28,5,0,18,41,41,58,8,98,43,0,52,19,4,1,18,3,7,1,96,5,0,0,35,4,3,12,2,10,16,21,29,0,0,7,50,31,24,32,35,58,9,85,12,93,19,19,22,111,10,74,66,108,14,23,
36,1,3,0,0,0,0,24,41,0,5,1,0,0,0,6,1,14,0,8,0,0,110,0,0,4,0,0,0,0,0,0,0,16,10,19,8,32,0,1,0,21,19,0,0,0,15,16,2,0,0,3,28,0,2,24,7,35,27,7,15,0,0,0,88,0,0,0,26,5,0,1,0,8,6,1,0,4,0,12,4,17,47,48,1,11,0,3,36,16,99,3,5,4,3,2,0,11,3,13,29,73,42,31,14,8,30,57,24,94,29,78,75,0,0,0,14,32,44,0,1,17,2,52,5,7,3,1,0,6,12,87,8,88,42,2,21,0,36,0,19,10,57,3,42,0,0,65,12,70,4,0,0,24,31,51,2,7,0,53,2,1,103,1,1,5,7,0,80,16,21,14,24,60,3,11,63,4,1,0,0,27,4,0,0,77,0,1,6,34,1,0,0,0,0,0,36,11,20,31,33,119,32,35,8,43,0,0,5,0,7,7,34,13,81,13,23,4,33,37,0,0,0,0,0,11,0,4,0,4,0,35,4,0,33,23,3,29,0,31,0,11,15,0,10,0,4,0,0,2,2,2,4,13,17,26,5,43,5,22,5,0,7,0,1,7,7,11,73,15,32,2,0,13,8,0,6,67,0,48,7,0,0,5,115,14,4,6,15,72,19,17,93,31,10,7,0,54,105,1,5,14,44,8,36,
8,0,0,0,0,0,0,6,3,0,12,10,0,0,81,2,0,12,6,0,0,0,0,0,33,0,0,0,1,0,1,0,0,0,1,32,11,2,9,0,0,69,0,2,0,2,0,0,3,0,16,16,29,13,2,0,42,93,86,15,0,0,0,0,0,0,0,22,4,0,5,2,0,0,1,8,5,3,0,31,0,7,0,5,0,61,4,0,23,5,0,20,16,6,76,1,0,44,0,2,18,11,61,7,35,27,4,9,55,18,23,58,0,0,0,38,0,0,0,0,0,13,13,1,84,8,86,13,1,9,89,6,33,15,88,30,1,16,2,6,28,8,51,68,47,0,38,10,6,9,81,15,11,106,30,3,22,4,15,1,10,10,8,6,4,0,5,0,0,55,0,34,36,27,31,3,15,6,0,0,0,15,0,0,5,7,18,42,34,6,0,0,0,1,0,0,7,2,7,11,36,40,19,14,40,15,9,0,6,0,4,64,21,21,111,22,3,56,61,2,10,0,3,54,1,7,0,0,0,1,44,0,0,22,13,5,0,0,8,86,11,0,0,38,5,13,1,0,0,0,12,0,2,4,1,9,1,19,0,0,0,0,0,45,1,0,8,0,8,0,4,8,37,6,0,4,2,6,10,1,11,0,13,57,0,0,1,6,48,7,10,61,51,35,42,14,94,15,3,0,4,12,21,7,72,
1,0,0,0,0,0,2,10,0,0,0,0,2,26,2,0,0,13,4,0,0,75,0,0,0,0,0,0,0,12,0,0,0,0,12,5,1,3,0,1,1,0,41,1,4,18,2,4,0,15,0,2,9,49,13,17,65,10,5,0,0,0,0,0,0,0,12,1,0,5,0,2,0,1,21,3,0,0,0,2,13,0,25,0,3,7,1,21,18,8,11,1,24,7,32,12,4,62,7,0,0,36,7,3,52,95,4,20,9,51,79,38,0,0,12,0,0,0,0,0,7,3,104,2,1,1,20,0,7,49,50,22,49,108,20,24,16,44,10,7,41,37,28,21,0,7,70,16,83,13,19,24,14,18,0,4,0,11,72,31,11,78,8,6,13,11,0,22,0,45,26,77,18,10,123,3,6,0,0,0,42,6,0,1,0,4,27,51,69,0,1,0,4,0,0,0,3,2,2,43,12,7,22,84,53,15,0,6,9,104,29,4,25,73,6,27,3,47,1,7,2,0,5,0,2,0,0,0,6,0,0,10,2,8,8,0,5,13,0,2,11,1,16,6,2,0,0,0,0,19,0,7,12,40,11,17,3,28,0,0,36,0,1,0,0,0,5,1,42,5,0,6,14,2,1,1,6,0,2,112,1,0,92,0,0,15,6,77,17,3,61,44,23,45,35,79,4,29,3,0,10,65,12,78,33,
22,0,0,3,0,0,0,0,0,0,22,2,3,3,1,0,6,0,0,0,0,35,0,2,4,3,0,10,31,9,3,8,5,55,2,2,4,10,2,0,7,4,86,28,2,7,16,2,14,0,4,0,5,20,15,3,52,29,47,33,3,0,0,15,6,11,0,10,3,0,9,4,6,21,0,0,1,3,0,0,0,38,2,0,12,7,2,53,22,1,4,21,19,0,5,22,114,10,10,8,83,0,0,0,10,6,23,32,2,19,27,16,17,5,1,0,0,4,0,45,3,69,3,32,15,77,36,0,14,101,8,14,25,1,13,2,54,6,2,28,50,16,1,3,4,11,59,10,25,16,0,34,4,3,1,0,0,5,4,14,68,1,31,112,1,0,0,20,19,38,28,21,6,63,99,51,4,2,0,10,2,0,0,66,4,0,97,9,5,8,0,4,3,0,2,0,2,0,14,1,71,86,31,49,85,5,23,57,1,20,23,63,51,94,76,46,72,3,41,51,2,0,9,4,0,0,1,0,0,0,0,0,1,32,1,0,15,0,6,10,18,22,35,2,8,8,0,0,4,17,0,3,5,19,55,0,7,4,0,0,0,1,0,0,4,0,2,0,14,12,1,6,42,4,15,3,46,20,20,0,0,0,7,2,0,54,38,0,4,4,0,9,16,7,30,23,2,4,11,5,11,40,13,4,25,
0,1,0,0,0,72,1,0,0,52,0,0,13,2,1,0,4,31,0,3,0,0,49,3,0,0,19,41,3,0,11,80,6,11,6,24,4,0,0,20,1,80,10,1,0,33,9,3,0,1,26,32,18,95,71,11,3,49,3,87,1,87,2,0,0,2,1,83,86,0,0,31,66,6,10,1,3,0,2,0,0,0,0,28,0,2,17,2,0,37,0,81,29,104,76,20,75,7,25,76,7,2,0,0,2,0,7,8,51,88,1,16,0,6,2,23,13,0,0,10,0,37,26,13,18,60,10,0,6,16,12,0,7,35,0,24,26,1,6,41,85,3,6,0,9,18,0,116,39,22,4,0,42,0,1,0,7,13,17,96,60,6,54,32,2,5,0,0,4,0,88,16,21,3,43,1,2,0,6,115,0,0,38,1,0,66,2,2,16,30,5,5,0,6,10,17,1,31,0,59,15,22,57,12,10,17,28,32,28,7,15,15,8,19,79,15,2,48,23,73,0,0,0,0,0,0,0,0,0,6,7,2,11,9,55,0,3,8,20,11,23,20,34,0,1,25,0,2,61,0,56,16,38,2,6,78,16,8,1,14,36,0,2,0,0,0,14,0,8,11,17,20,4,43,1,57,76,69,0,0,0,41,5,4,45,21,2,39,2,5,1,7,51,4,3,1,7,5,1,3,86,9,95,2,85,
9,3,4,3,2,7,0,0,3,1,0,32,18,1,18,0,5,10,3,0,18,79,16,0,3,10,0,1,17,3,46,0,0,3,32,103,3,0,14,69,1,75,45,0,1,0,0,38,4,2,81,12,6,9,9,6,18,24,19,33,34,16,5,72,1,8,0,22,71,97,25,2,49,5,1,0,29,10,13,1,0,0,0,0,21,0,0,13,8,10,1,8,31,28,69,81,26,93,45,38,4,2,13,24,0,2,19,4,0,0,28,1,25,1,0,14,1,12,18,0,43,20,20,35,6,17,0,15,77,2,21,2,39,7,1,8,7,24,19,23,30,50,15,6,4,12,36,32,36,11,8,57,0,0,9,4,0,43,95,28,15,18,3,0,1,0,0,0,19,22,1,2,78,42,0,0,0,1,19,0,0,0,31,7,83,0,0,15,8,4,13,2,72,104,31,9,10,20,28,11,24,15,55,31,57,93,13,49,41,31,0,1,3,5,14,1,12,22,58,0,4,9,3,1,0,0,5,0,0,0,0,0,21,0,67,74,51,31,14,63,8,68,2,2,0,2,0,21,4,0,1,2,6,24,14,73,35,0,1,0,1,21,0,8,5,77,0,83,2,96,23,13,2,1,44,52,19,27,0,0,0,0,0,0,0,1,7,1,8,12,5,17,84,0,5,3,78,9,0,0,90,75,19,2,53,
21,0,0,1,112,0,0,0,42,38,1,2,3,40,8,84,15,4,54,63,0,7,15,30,0,1,12,10,31,71,36,20,0,24,3,0,7,0,112,6,38,5,34,39,0,1,0,0,9,9,2,13,29,2,8,46,0,0,4,32,24,8,7,41,0,0,4,3,13,17,0,64,5,7,22,20,0,35,0,2,1,0,14,15,0,19,2,15,26,10,25,49,24,16,73,15,55,7,69,15,67,18,35,8,17,2,6,4,0,60,5,111,3,5,11,19,0,7,7,19,46,88,9,35,104,5,39,0,6,3,12,41,34,4,5,11,96,6,56,24,9,25,2,18,20,71,57,50,35,13,93,4,0,11,12,22,8,14,18,11,25,48,32,1,0,0,0,8,80,0,8,10,12,4,2,0,4,0,0,9,9,15,2,2,1,52,0,6,5,19,17,5,16,2,65,1,88,77,43,29,17,57,17,34,60,18,38,5,38,5,25,30,33,26,0,27,31,14,3,17,5,28,1,1,9,37,0,0,0,46,0,5,14,66,9,24,8,92,11,6,31,1,1,2,48,20,0,0,2,0,55,40,14,3,10,0,2,0,1,5,0,0,19,0,0,0,2,7,35,19,9,37,42,35,0,25,0,5,0,6,4,0,66,0,8,9,3,3,0,0,49,17,0,0,15,7,1,0,37,52,9,33,53,46,65,
2,1,61,7,2,0,0,51,30,0,4,3,0,19,5,6,42,2,10,6,0,15,12,19,0,2,16,111,1,8,3,47,107,0,17,0,0,0,6,14,12,2,34,1,0,0,1,1,0,20,0,16,83,22,18,6,11,0,72,35,29,0,2,13,0,0,2,0,0,0,0,2,22,0,4,0,29,44,32,35,97,7,0,0,3,0,1,18,6,8,32,29,44,32,92,72,12,51,34,0,63,17,14,9,24,0,3,4,100,28,0,0,0,15,58,1,46,37,42,1,10,23,38,2,3,20,67,77,11,53,28,48,32,41,28,78,68,19,12,17,108,2,5,27,25,3,20,54,67,33,17,20,10,11,0,1,1,84,2,11,4,47,4,0,15,0,0,0,0,5,2,4,10,0,0,10,0,50,4,0,8,75,5,0,4,0,2,9,32,55,27,16,5,3,85,36,34,12,21,44,2,47,59,70,91,37,43,111,18,5,6,16,91,8,19,31,2,113,0,7,59,6,0,113,0,0,0,0,0,0,0,1,40,1,3,25,34,63,9,65,21,0,8,2,30,0,0,2,1,60,0,0,5,6,15,61,0,0,22,0,15,62,2,15,0,27,81,12,43,68,36,26,0,5,3,84,4,9,1,3,0,11,29,28,12,0,0,11,1,0,1,0,0,5,15,0,7,31,16,33,1,13,38,29,26,
14,5,0,0,0,0,0,4,4,0,1,0,12,1,27,54,69,0,0,46,18,26,0,3,0,17,14,0,34,7,10,3,20,11,0,0,7,0,3,0,4,13,91,1,0,102,0,8,1,0,22,26,25,69,9,0,55,23,96,16,13,0,15,0,0,1,0,0,0,0,0,18,0,0,2,0,1,2,36,2,2,3,7,24,34,20,0,8,6,61,3,12,32,44,5,88,48,5,1,4,9,35,20,8,8,1,0,26,1,0,0,5,0,5,0,13,5,6,9,31,5,3,1,6,14,4,43,20,51,0,9,90,60,28,45,11,37,38,18,62,1,0,4,28,4,3,8,85,72,99,38,17,5,0,0,0,31,8,8,6,25,2,0,104,0,0,0,0,0,8,0,6,52,8,19,0,16,16,45,0,52,1,1,36,2,0,4,12,74,36,9,40,31,6,16,11,0,55,11,12,0,1,8,19,18,22,53,68,31,57,22,38,34,2,4,59,60,5,18,82,19,7,2,1,2,1,0,2,7,5,0,75,3,0,1,13,51,94,51,6,4,15,96,0,0,1,5,12,6,0,0,0,0,9,15,11,0,1,4,5,23,115,1,9,3,23,44,7,0,0,9,0,0,0,44,0,4,5,4,10,81,3,23,20,0,0,0,52,0,6,5,20,2,5,0,15,12,58,18,22,27,18,74,15,62,
3,114,0,0,0,0,0,1,49,27,0,1,1,57,84,9,4,45,17,13,9,1,32,0,0,8,11,6,7,14,5,6,3,0,3,0,0,7,0,0,3,23,0,0,12,29,0,1,0,23,47,10,23,25,13,5,13,5,1,0,0,9,6,0,0,0,0,0,0,0,0,2,0,3,1,29,3,1,4,21,34,3,27,0,4,0,47,6,13,92,14,82,56,64,2,35,56,14,24,35,4,1,67,0,0,0,67,0,0,0,2,0,53,0,0,16,77,1,26,4,42,88,0,0,11,8,15,0,0,6,30,8,43,6,84,51,27,42,100,11,0,0,15,103,0,11,77,19,98,13,59,34,2,0,0,0,0,1,0,0,50,30,18,16,0,0,0,2,2,15,0,1,28,16,23,58,3,33,18,20,0,13,27,17,4,1,90,19,8,31,9,1,2,64,20,7,7,5,0,12,6,3,16,5,12,6,68,5,72,42,72,15,0,56,33,2,7,18,2,4,3,24,2,2,0,54,12,5,0,0,9,0,0,0,106,0,37,0,26,13,36,25,2,0,2,18,0,5,1,0,0,50,7,21,0,0,0,9,103,1,79,30,29,51,66,28,2,8,0,17,0,23,1,0,0,15,2,0,4,7,2,1,1,6,32,0,9,0,0,0,16,2,30,0,0,0,6,24,10,25,12,120,44,3,106,
13,0,0,0,0,0,0,1,0,30,3,0,39,0,0,7,18,30,2,7,30,13,1,3,3,11,14,31,24,12,54,26,1,5,31,0,0,0,0,0,5,3,0,13,80,0,20,6,57,3,16,8,8,0,13,41,0,0,0,0,2,31,10,0,2,0,0,20,2,0,13,0,5,0,18,0,9,16,0,8,1,2,11,21,12,32,3,2,94,4,16,96,73,15,17,29,0,24,0,0,0,2,2,0,0,83,10,0,0,0,1,0,0,0,0,0,0,18,2,7,4,43,4,5,16,3,66,0,3,11,8,6,8,38,70,32,64,5,11,0,6,16,19,0,0,5,15,36,43,0,4,36,20,2,0,3,25,0,0,0,85,13,6,0,2,85,19,0,1,5,75,48,0,11,0,33,66,46,5,41,88,7,14,0,0,3,20,12,74,8,35,5,0,2,27,23,47,9,0,3,8,0,0,0,60,2,46,0,7,3,15,0,58,0,24,0,58,0,10,7,57,4,1,0,76,0,0,10,0,6,106,80,3,26,18,3,3,102,24,18,10,0,5,0,1,0,0,0,0,0,0,9,0,0,3,0,7,10,0,34,84,44,11,32,19,41,61,13,7,19,0,0,36,1,1,7,42,58,19,38,1,0,1,0,3,4,0,8,0,46,0,5,25,0,0,53,28,17,1,1,10,0,3,39,37,
3,0,0,0,0,0,2,0,18,0,0,53,0,1,0,2,7,1,5,25,9,15,32,3,43,58,24,25,25,35,48,0,0,39,34,2,0,0,0,25,1,0,4,21,56,0,0,7,12,0,12,0,3,0,10,1,0,4,4,0,1,0,0,0,3,9,78,0,0,4,0,2,65,0,0,43,3,12,4,21,0,5,1,25,13,0,14,105,16,9,19,24,2,32,69,2,5,0,0,0,60,10,0,0,0,0,2,0,1,0,0,12,4,0,37,6,7,16,32,25,4,10,0,29,0,2,0,13,1,9,10,0,55,52,6,3,6,12,0,0,1,37,0,0,4,47,2,3,3,4,63,9,0,0,4,31,7,0,0,30,2,1,38,5,26,20,64,4,28,13,3,0,0,0,2,42,43,66,0,36,25,49,0,0,1,43,3,6,3,54,13,18,0,0,0,6,2,7,11,89,3,0,3,39,79,4,10,0,46,1,7,0,6,11,0,27,0,6,6,42,9,0,4,58,7,0,40,100,0,13,15,7,25,1,0,10,60,49,11,94,15,27,0,31,5,0,14,9,0,0,0,0,28,14,0,0,28,2,1,7,19,46,6,21,21,20,6,0,0,14,0,0,0,0,0,72,4,0,0,23,9,0,0,0,1,27,1,1,0,40,7,0,0,0,11,55,5,0,0,40,0,0,0,25,29,
1,0,4,0,0,0,1,35,0,0,0,36,2,8,0,0,13,8,1,30,19,1,14,23,3,48,46,38,17,71,22,22,0,64,7,41,14,5,0,31,5,0,40,0,8,0,0,0,0,0,124,18,16,96,0,2,14,3,0,49,94,0,8,79,29,41,5,7,3,49,2,0,3,2,1,9,2,0,6,81,17,0,5,12,0,0,0,9,2,1,59,10,3,4,3,2,0,0,0,2,2,1,0,0,3,0,0,0,37,1,20,0,0,0,1,3,1,32,17,43,11,1,22,0,0,7,21,0,25,13,2,87,50,18,6,0,4,0,0,0,3,0,5,0,45,3,0,28,0,0,0,51,0,0,11,17,23,1,31,4,0,6,38,1,2,0,0,0,125,0,0,0,2,0,3,17,3,3,11,110,2,0,0,63,27,0,1,0,0,0,36,3,0,0,3,3,0,0,28,1,27,22,1,57,24,7,24,0,9,0,0,25,10,0,6,14,4,0,0,15,1,1,33,33,20,0,18,0,2,42,6,16,39,3,46,77,45,45,45,94,29,73,0,3,1,2,52,0,0,0,0,2,0,56,30,0,9,8,0,102,0,0,20,98,22,66,0,0,23,0,59,0,0,0,45,2,0,5,20,8,14,6,7,6,13,19,33,0,0,43,37,80,0,16,77,0,0,0,118,18,30,0,45,1,50,
0,7,27,0,0,4,25,11,1,4,0,6,0,20,5,0,0,0,0,0,0,21,60,34,27,107,26,24,57,37,13,16,81,0,0,1,51,21,42,19,5,4,6,4,2,0,8,0,0,5,3,0,16,0,0,6,80,3,12,0,2,7,14,26,1,12,7,0,1,11,31,10,0,13,59,8,4,4,0,49,0,0,1,2,20,4,2,8,2,31,2,12,4,5,61,2,0,0,0,1,0,0,2,11,0,0,0,0,0,57,0,0,25,25,14,8,31,41,6,4,37,0,21,1,4,1,18,46,0,4,0,13,11,53,7,9,23,0,0,0,0,0,0,5,3,1,8,22,6,0,0,5,0,25,1,34,9,3,26,4,2,45,32,24,12,0,0,30,53,0,0,21,7,0,0,0,22,4,22,22,0,0,5,10,0,1,0,0,0,0,10,0,0,0,39,1,0,7,3,0,0,3,36,8,0,0,16,44,0,0,0,0,0,23,1,0,0,4,14,28,5,10,40,1,0,22,14,1,6,0,3,21,79,30,9,42,48,0,93,18,92,3,53,13,16,93,0,0,0,7,16,3,2,4,54,69,0,0,14,4,37,0,18,2,9,28,0,0,0,36,2,37,0,9,53,0,0,20,5,0,1,0,13,0,12,1,0,3,24,2,46,0,0,5,53,4,5,4,0,0,42,100,0,0,26,
2,110,3,0,9,59,10,66,26,0,15,0,1,4,0,2,0,0,1,2,0,1,97,3,68,9,39,67,101,4,8,30,11,15,8,19,0,13,64,0,0,2,15,43,0,0,1,2,0,42,0,2,8,0,0,1,87,0,0,42,7,3,11,1,8,15,0,0,0,0,0,17,0,10,32,0,0,0,114,0,0,2,10,8,5,0,2,0,0,4,2,0,0,8,0,4,29,0,0,0,0,32,3,0,15,13,29,38,8,0,0,0,19,2,35,14,6,0,0,21,2,10,4,55,0,12,1,66,6,11,99,99,54,46,35,3,0,0,1,0,3,0,1,1,0,3,19,60,0,0,0,0,0,0,29,0,15,29,9,22,23,3,0,0,9,5,2,0,0,0,0,0,18,47,2,50,3,49,43,4,0,0,119,0,15,1,9,18,3,2,0,0,11,0,5,0,2,0,0,1,0,12,19,13,0,0,4,3,0,32,3,2,0,2,0,4,0,21,80,89,6,25,0,0,5,52,3,0,4,8,33,19,40,24,6,5,47,62,23,12,12,5,18,3,3,0,107,0,15,0,0,5,8,7,17,70,3,1,7,0,2,19,23,2,3,2,8,1,0,9,2,0,0,31,0,0,3,9,5,0,0,28,0,0,0,6,1,10,50,10,3,0,0,19,1,3,0,8,1,9,88,3,6,31,95,
75,39,2,34,13,52,63,0,51,3,3,3,88,2,0,1,0,0,0,0,0,8,2,22,83,9,111,39,32,51,11,54,45,1,101,41,10,0,12,4,0,22,67,5,0,0,0,0,1,6,1,99,0,0,0,39,2,3,0,11,3,12,77,1,20,5,0,2,99,0,24,10,4,15,10,4,28,23,6,0,0,26,4,0,0,0,25,0,0,0,0,0,1,0,16,7,4,1,11,8,29,5,9,47,8,0,4,20,4,3,0,7,35,1,1,86,10,70,69,7,8,3,50,0,23,69,2,29,1,15,34,10,106,16,46,19,0,24,1,0,1,1,0,24,32,0,6,3,10,9,0,0,0,1,2,13,5,0,105,24,16,0,6,10,9,4,3,7,0,0,2,0,0,67,87,21,38,76,14,0,0,30,0,2,0,26,43,1,0,0,0,0,0,0,59,0,2,45,0,0,2,8,27,0,3,1,0,0,0,2,1,0,3,16,0,0,24,0,11,27,18,31,32,0,1,2,0,0,0,8,8,83,32,3,10,0,32,20,1,5,0,8,21,11,5,26,18,20,5,1,0,5,8,0,0,16,26,9,1,0,14,1,2,3,59,28,4,1,13,3,14,1,18,4,0,12,44,0,0,0,0,3,105,3,5,22,0,11,23,15,0,0,25,11,0,0,0,5,0,73,1,10,4,35,36,
1,2,0,41,67,9,23,34,46,31,39,1,69,0,0,0,0,0,0,2,39,14,17,65,49,13,5,78,112,45,14,1,2,69,2,1,18,31,2,0,0,76,10,1,7,0,16,0,0,4,92,18,7,0,0,0,0,51,34,0,0,4,12,0,5,8,0,2,0,11,39,0,27,0,10,33,76,4,5,0,5,21,0,0,1,4,4,0,0,4,0,0,37,24,8,32,0,25,13,66,101,10,72,20,37,10,10,3,0,0,0,114,10,4,40,2,20,0,10,40,29,12,20,25,5,105,76,45,35,69,6,96,43,52,1,9,0,1,0,2,7,0,7,0,5,59,0,0,0,17,0,0,0,10,0,9,8,34,87,19,33,1,4,4,16,0,12,2,0,4,0,45,84,0,40,23,9,62,80,0,56,7,0,3,49,9,4,0,31,4,0,6,0,2,0,0,21,0,0,4,34,74,2,15,25,1,0,0,2,3,0,0,68,0,0,8,10,0,16,24,29,1,0,15,16,0,0,6,4,14,20,2,9,82,2,14,0,17,10,0,13,87,9,25,10,44,9,71,1,0,50,1,30,39,33,22,45,0,6,14,1,25,0,1,2,51,4,15,3,0,0,0,19,25,0,3,49,0,0,0,3,1,0,23,0,3,13,8,0,31,0,23,73,0,0,0,0,0,0,2,0,0,9,59,27,
36,19,12,2,10,0,6,5,21,7,42,1,3,2,0,1,0,0,1,13,39,72,87,71,5,33,67,80,56,2,29,5,15,59,23,19,0,43,70,1,77,0,15,0,6,26,0,1,0,0,3,0,0,0,1,8,3,69,0,0,1,31,3,0,0,25,8,119,79,1,4,18,8,0,4,2,0,20,0,7,0,2,0,3,0,16,0,0,0,1,0,0,0,0,27,3,2,30,4,13,8,60,30,114,3,15,6,93,0,0,0,0,0,13,0,0,1,13,2,4,75,23,46,68,90,3,0,16,41,24,52,26,80,53,13,1,9,1,0,0,0,22,3,2,0,0,0,0,10,0,37,0,63,0,19,10,0,57,2,27,2,96,2,0,0,0,20,0,0,2,38,3,14,38,2,15,12,16,34,80,0,0,0,7,76,0,0,1,25,0,22,0,0,4,19,23,36,0,4,30,4,49,8,43,56,0,0,0,0,6,45,3,1,0,0,67,39,21,0,12,0,0,12,6,5,0,0,32,28,13,1,0,42,0,48,3,0,4,4,5,5,10,59,57,106,5,3,0,2,0,5,0,61,22,25,15,21,64,2,0,3,0,33,0,1,0,31,15,1,15,1,3,4,0,2,13,2,5,0,9,72,5,6,31,44,22,50,3,0,3,31,1,0,0,0,0,0,0,6,0,0,5,8,2,29,
4,8,73,5,0,0,44,15,16,13,5,100,13,23,0,0,0,0,0,0,14,20,76,26,96,53,65,16,26,16,19,0,9,74,5,18,49,5,0,9,41,17,0,34,6,3,10,0,0,7,20,2,0,1,4,1,55,1,1,0,22,22,0,1,11,4,0,2,0,31,32,0,0,48,0,13,20,3,0,0,0,0,8,2,0,39,0,0,4,6,0,8,0,36,27,53,16,0,74,24,16,39,99,3,4,18,40,0,0,0,0,0,0,0,2,0,0,0,10,0,88,14,33,32,43,4,5,2,4,1,78,69,11,2,3,3,5,0,66,71,0,15,2,0,0,1,2,112,1,7,0,78,0,6,64,74,45,53,1,41,16,10,7,1,1,37,0,11,0,2,7,7,0,13,1,14,82,16,0,17,13,0,6,6,34,18,0,52,0,3,41,7,15,84,0,2,6,13,10,6,50,6,10,2,17,44,0,1,3,21,5,19,0,0,7,4,14,3,1,0,0,0,0,99,0,77,8,16,32,5,0,16,65,23,0,3,16,0,6,5,46,2,1,6,26,53,2,11,0,2,53,7,33,77,23,32,7,0,1,42,20,4,0,7,43,0,7,4,4,0,19,22,0,0,72,2,0,0,56,1,2,40,7,4,1,56,43,28,42,28,0,0,4,7,0,0,0,0,0,0,39,6,38,9,52,
2,0,17,0,3,0,0,38,0,9,2,12,4,0,14,1,2,45,0,24,0,54,20,70,20,54,3,27,59,37,83,1,3,0,84,1,5,1,36,1,1,2,9,6,2,1,28,0,11,15,1,2,9,0,0,19,46,0,0,4,42,0,0,4,24,10,27,0,7,30,56,4,0,0,29,35,0,0,78,12,0,0,1,6,59,0,0,0,6,0,0,0,0,77,0,4,0,113,0,18,6,117,0,19,25,112,6,8,0,4,0,0,0,0,0,2,0,0,41,4,1,5,4,9,6,0,85,13,0,0,117,21,16,8,1,13,4,7,0,2,0,5,0,0,0,0,0,0,0,14,84,31,87,50,57,53,74,0,2,28,16,20,57,0,8,0,0,41,3,5,2,1,0,36,6,4,10,11,4,5,18,12,11,3,0,6,8,5,3,30,0,14,55,33,2,28,9,20,28,7,27,19,29,1,27,12,20,3,3,37,0,1,0,3,11,2,0,86,1,0,0,5,0,38,58,6,56,57,11,5,0,4,0,0,0,22,19,5,15,11,27,0,6,11,11,9,17,1,9,7,0,19,31,60,58,15,0,0,32,20,3,14,7,4,39,11,26,3,11,0,4,0,4,12,0,1,2,26,0,30,6,6,90,7,93,116,13,35,37,16,13,4,6,0,0,0,13,3,0,20,9,20,37,25,60,
