27,1,17,0,19,62,75,25,39,0,12,20,0,0,12,22,14,21,114,6,3,20,68,16,1,8,82,26,6,6,15,22,110,17,0,2,18,22,3,51,65,22,20,4,0,11,12,1,11,5,29,77,14,35,19,2,0,48,34,13,20,1,14,5,45,29,20,8,37,27,102,36,85,18,3,3,27,5,0,4,0,15,8,10,6,2,6,1,6,5,66,27,73,38,8,0,1,3,0,14,15,3,91,10,16,77,54,9,0,4,19,20,27,24,32,0,11,67,2,51,0,53,9,15,37,48,0,9,89,7,78,8,13,75,4,22,18,0,4,58,23,27,28,85,56,43,18,12,27,9,4,82,3,41,88,0,12,0,1,14,5,105,0,1,2,34,2,22,3,6,8,12,4,0,0,0,2,5,17,9,10,0,52,4,11,0,1,16,49,0,6,112,13,9,24,14,0,0,26,33,12,15,10,93,35,47,6,4,0,10,16,94,48,39,24,14,112,54,77,15,43,43,67,34,7,10,44,78,16,12,31,35,35,0,1,25,11,61,0,6,17,97,33,104,13,8,0,49,45,6,23,0,0,24,1,71,69,35,7,3,1,0,23,12,0,3,93,2,15,0,90,3,0,11,70,0,1,4,16,0,10,9,30,55,96,20,33,17,30,35,46,17,74,22,97,1,65,26,50,4,40,11,49,12,66,
12,94,44,60,95,38,71,20,15,10,9,21,0,0,21,0,46,22,1,6,59,32,72,4,62,66,93,5,12,8,0,13,48,11,0,37,52,45,18,4,54,69,6,17,0,1,15,7,29,7,36,32,8,56,14,1,45,3,1,10,32,5,62,70,2,1,29,29,73,41,16,39,19,37,20,12,26,41,2,5,17,0,0,45,53,37,19,42,4,36,78,80,16,10,7,0,0,60,24,37,1,8,45,44,6,31,11,0,23,30,45,3,3,31,22,8,0,10,46,33,10,9,5,30,31,4,11,10,91,5,0,9,20,5,9,45,21,1,53,9,49,44,63,18,67,7,59,62,25,2,43,11,27,50,13,40,2,22,5,0,20,0,0,24,23,6,46,67,60,7,38,2,25,0,0,0,64,4,67,21,5,34,56,11,8,4,33,16,100,7,5,22,15,3,88,0,2,0,70,7,14,2,71,22,0,3,35,13,0,0,2,5,6,20,4,63,84,22,59,2,47,40,5,24,77,13,93,14,50,3,4,9,6,21,0,27,17,7,0,63,20,5,24,30,24,0,1,101,2,3,4,0,15,5,0,1,47,4,52,35,7,59,12,33,0,14,24,0,0,18,0,26,120,17,0,7,0,0,4,8,41,3,2,12,11,26,72,80,33,35,90,24,31,40,48,5,23,58,3,12,104,112,19,9,25,
15,0,3,39,94,79,50,17,6,0,51,0,0,74,10,34,0,0,2,1,36,28,8,33,73,89,5,3,76,13,3,0,0,4,21,39,36,14,26,23,1,18,10,13,3,0,3,46,16,4,33,7,47,113,0,13,0,1,10,120,82,9,2,17,0,7,4,2,8,8,28,36,20,31,31,0,0,48,5,52,3,0,31,92,13,30,2,13,37,96,19,34,46,97,0,0,0,47,6,44,3,10,66,31,33,7,13,2,67,38,11,71,65,35,6,1,0,89,3,16,0,17,27,83,45,0,98,52,2,62,9,74,63,3,16,78,9,16,29,10,18,93,38,7,6,43,36,20,61,84,12,11,78,30,53,106,34,34,8,0,0,5,8,65,6,21,13,17,1,53,5,57,0,1,4,29,6,15,5,12,1,16,56,42,42,43,12,8,16,59,37,0,1,64,17,2,0,42,23,3,53,30,64,4,33,77,1,3,0,4,15,17,12,22,35,13,45,0,5,95,83,1,3,1,38,27,24,42,9,19,0,5,10,0,0,16,13,36,1,29,26,25,7,8,0,36,28,39,0,4,65,0,0,1,0,27,9,32,15,22,8,6,75,12,5,58,0,0,0,6,3,72,1,18,2,0,29,2,0,5,8,70,33,0,2,9,54,15,7,18,68,82,39,6,52,8,121,1,0,0,75,10,15,5,57,
2,27,2,1,42,22,2,72,1,45,0,0,0,10,8,6,0,0,0,19,4,10,1,4,3,0,0,17,36,1,6,23,1,7,11,15,3,39,92,102,3,0,0,0,3,11,2,16,8,96,72,37,94,36,5,10,0,44,31,44,28,37,21,0,0,2,1,9,32,11,9,30,55,52,9,2,67,0,9,0,8,81,77,5,38,4,67,25,5,86,12,14,14,0,0,0,0,7,3,18,15,105,3,59,57,10,3,0,98,0,40,24,25,1,3,0,43,14,3,25,60,44,68,32,8,0,15,22,38,11,5,50,0,9,118,1,11,4,31,2,85,90,28,21,76,10,17,16,33,2,62,60,72,55,47,2,68,65,7,0,0,14,2,0,6,8,63,26,80,40,66,15,17,0,8,29,22,63,45,90,104,21,0,8,90,24,11,15,20,56,22,16,28,12,0,0,1,8,1,76,46,94,8,0,8,4,0,0,0,1,26,7,103,61,5,13,0,0,43,0,2,0,7,38,2,10,13,28,61,23,4,2,0,0,13,34,21,4,50,65,59,31,55,0,2,0,4,8,20,1,3,4,13,0,4,31,45,22,6,46,14,115,12,19,44,9,0,7,119,2,0,34,11,7,0,0,3,1,0,3,9,12,0,20,5,86,25,1,20,20,11,74,29,42,50,99,19,1,8,32,0,1,9,44,43,
2,11,10,60,9,2,1,17,7,21,0,0,29,25,0,28,2,2,0,27,38,16,37,6,0,0,3,98,10,2,0,14,0,13,8,47,60,27,79,64,0,1,23,0,2,7,1,3,59,96,71,16,8,1,4,79,12,1,0,0,32,43,42,0,15,3,5,9,2,2,96,18,13,14,50,101,25,0,9,52,0,0,9,7,28,20,66,29,34,24,24,19,23,1,0,0,31,0,10,5,43,5,27,3,76,24,0,51,8,0,0,27,64,8,0,1,89,0,18,73,8,14,77,48,0,77,29,12,27,2,23,0,2,101,43,1,74,0,51,40,14,17,37,40,8,15,13,64,39,36,29,72,29,66,65,76,25,46,0,0,0,0,23,7,18,25,29,30,80,12,70,62,4,35,8,5,3,7,10,19,9,9,23,19,0,14,10,36,4,65,40,3,26,0,0,5,0,36,36,47,47,12,20,6,0,2,0,21,1,0,0,2,59,35,30,0,1,0,0,2,7,1,31,10,1,50,28,18,11,32,1,0,0,0,81,0,30,10,28,16,24,4,34,6,0,31,28,50,2,63,7,0,0,20,0,3,3,41,27,52,32,36,29,27,14,14,0,85,0,4,24,38,0,3,10,29,0,43,38,39,0,0,43,3,15,30,23,82,13,70,7,0,50,7,11,4,1,0,48,0,0,0,23,19,17,
21,77,0,6,0,16,5,0,0,23,3,31,0,8,11,1,1,5,12,29,118,57,2,0,0,0,16,0,3,3,105,40,7,39,17,1,71,16,6,0,11,1,5,6,15,7,73,113,96,100,91,31,25,3,0,0,0,0,97,52,67,23,0,0,30,1,0,0,2,8,15,2,82,54,65,46,69,94,24,31,5,0,9,114,9,6,7,80,27,49,64,3,21,0,15,10,0,2,30,59,70,17,3,42,11,13,29,2,0,0,0,4,2,7,0,47,5,33,89,11,65,76,6,15,12,21,15,11,0,53,7,7,0,2,6,1,8,58,2,32,65,15,16,86,50,63,96,76,4,1,66,15,117,110,89,41,47,0,1,0,1,0,1,3,37,36,65,78,26,15,34,8,10,70,0,29,94,102,90,66,36,63,17,64,16,6,4,45,18,5,12,46,3,12,0,85,61,17,17,17,87,66,0,0,9,0,43,0,0,94,37,57,14,7,0,54,0,0,2,0,1,0,9,0,11,82,7,22,11,1,22,0,0,1,0,0,2,25,47,7,0,103,11,0,10,4,1,5,7,2,0,0,16,0,17,0,0,3,102,5,7,13,2,20,17,1,5,0,17,11,48,2,1,0,28,40,0,53,4,12,15,30,29,0,20,46,54,79,66,47,29,28,2,8,1,3,0,71,0,0,0,25,16,2,77,
83,1,1,17,13,9,2,61,54,66,0,0,4,101,47,28,5,0,4,77,11,40,0,0,0,90,5,7,64,95,4,3,65,8,38,38,37,51,0,1,0,1,1,2,107,24,51,82,88,46,56,58,99,7,2,0,0,0,48,12,37,1,0,8,8,0,15,6,4,39,1,69,40,8,37,59,85,60,6,8,5,106,83,2,18,34,82,5,6,41,56,3,2,60,87,8,41,79,20,88,65,63,16,22,19,0,42,8,0,0,0,0,3,0,1,55,14,79,44,42,20,59,18,19,77,22,6,59,51,0,0,0,28,37,1,23,17,16,22,44,43,71,77,0,75,30,17,12,6,86,1,8,98,28,18,48,16,31,0,8,0,24,11,8,14,86,31,62,97,48,55,15,1,10,13,45,67,8,32,34,80,21,48,12,0,97,46,22,102,27,5,30,0,7,14,18,10,1,2,2,53,2,10,7,2,20,0,25,0,28,78,80,1,0,79,0,19,6,0,15,10,2,26,3,23,9,17,3,35,4,25,1,2,2,0,1,48,12,14,50,51,9,11,10,6,109,10,25,16,3,33,47,10,4,1,105,0,19,1,2,3,0,2,1,0,3,45,46,7,12,14,31,8,11,9,10,13,1,8,3,18,77,2,34,24,16,20,17,86,65,60,23,11,0,34,0,3,3,1,4,8,1,26,7,23,
5,4,1,6,24,0,49,12,61,0,0,16,5,6,9,0,0,0,39,90,34,18,4,19,0,9,15,56,19,3,44,24,23,75,71,32,21,2,3,2,5,0,18,2,7,20,78,71,74,44,44,101,26,0,2,0,0,60,0,3,8,0,7,43,3,0,0,0,0,5,26,63,17,73,64,67,56,50,11,21,16,20,2,0,34,23,13,82,49,13,0,22,3,6,45,101,12,35,2,46,14,34,25,93,7,89,28,13,0,0,11,5,3,9,6,31,26,34,87,68,37,63,37,100,11,35,32,27,11,4,0,10,4,5,52,31,0,10,27,73,10,54,16,67,11,48,5,76,20,14,35,58,1,19,8,25,23,0,8,0,2,59,31,10,13,25,40,29,4,37,6,0,43,35,2,25,11,18,15,62,17,3,3,41,61,1,3,24,2,36,53,36,12,6,16,2,4,0,54,63,41,15,0,32,9,17,49,73,61,21,53,30,9,29,30,6,37,1,0,23,7,9,20,24,27,23,19,67,48,0,31,1,0,1,6,26,23,3,0,76,103,18,0,1,17,4,14,51,0,2,25,63,0,0,44,0,11,0,5,0,0,18,0,3,0,1,20,2,38,2,37,43,4,91,18,0,78,17,25,19,26,52,43,10,53,5,107,72,48,62,37,9,10,53,2,5,5,7,4,3,22,7,29,7,74,
40,0,0,0,2,2,18,7,20,0,0,13,112,14,14,23,0,7,59,0,18,0,50,5,10,4,50,2,3,13,108,8,56,17,73,25,84,75,54,7,0,0,1,0,0,25,30,39,42,15,69,31,2,0,6,0,1,1,3,18,30,0,0,2,0,21,2,3,37,17,21,66,42,47,52,30,7,23,44,5,61,2,7,0,31,23,51,16,3,52,24,6,17,11,24,20,0,17,14,65,38,22,1,9,5,105,57,0,45,1,0,15,13,5,9,4,38,56,72,56,81,71,66,40,63,100,60,34,0,2,84,30,0,3,54,0,66,41,42,75,58,45,62,13,70,2,37,28,2,40,23,30,3,4,10,63,17,60,0,40,9,59,36,6,3,16,60,0,14,10,16,1,17,3,0,31,52,33,74,33,25,0,4,5,0,0,41,28,48,7,69,54,89,11,0,7,4,56,49,3,1,4,102,0,2,79,19,17,24,65,32,28,28,60,20,18,34,0,0,68,9,65,17,3,19,31,21,95,0,59,0,0,2,0,8,13,3,51,11,11,47,11,0,2,50,0,4,21,12,41,77,5,1,6,33,0,0,9,80,0,2,0,36,0,0,74,5,27,48,54,34,60,27,10,0,2,2,15,6,20,13,36,15,7,3,92,33,76,75,6,47,84,21,67,4,4,44,25,16,16,48,41,65,41,40,
2,0,14,4,1,19,3,52,10,0,1,34,3,1,27,5,14,0,0,0,11,4,47,24,0,15,27,39,10,12,13,27,14,56,48,14,1,70,1,70,4,8,3,1,4,85,17,29,52,33,68,7,0,20,117,1,0,2,6,95,1,2,6,1,37,9,4,13,36,61,18,42,7,56,61,3,0,43,49,5,2,53,17,3,9,18,3,86,9,11,1,10,1,69,2,0,0,32,3,16,46,36,83,70,23,1,17,83,52,35,46,23,8,2,72,80,64,6,102,57,65,25,64,32,29,42,65,3,32,75,18,7,16,31,17,21,5,11,84,10,22,20,117,53,5,38,26,6,2,41,15,6,0,24,68,2,23,76,20,6,72,46,3,14,19,111,9,0,6,10,15,28,2,0,5,74,31,47,6,1,28,20,0,0,0,0,1,19,7,50,36,38,14,3,0,3,5,2,0,3,0,67,2,24,19,38,73,8,31,63,8,41,44,15,83,24,0,0,25,12,6,58,16,15,17,34,32,5,86,3,6,2,3,5,11,20,19,8,53,37,27,28,0,19,32,92,10,43,4,58,4,0,0,29,0,2,0,21,16,6,1,71,12,16,17,37,69,21,20,15,45,29,41,7,15,89,76,14,10,26,44,74,20,29,27,61,41,25,71,77,44,68,57,7,33,10,22,33,19,11,5,15,17,5,43,
2,36,1,0,0,3,0,14,0,0,5,0,2,0,13,11,20,12,29,82,45,45,11,15,6,0,18,6,71,43,10,4,39,17,2,3,13,44,10,11,10,51,7,4,31,0,6,90,8,33,20,1,0,81,4,8,4,9,96,33,1,9,8,18,12,1,29,5,29,6,26,18,54,13,13,38,10,18,0,0,52,9,37,9,22,16,2,82,2,20,31,75,4,0,0,0,74,12,54,24,1,22,40,5,40,51,63,86,13,9,8,1,9,10,27,27,11,77,16,89,50,20,17,30,31,31,11,4,3,89,12,6,7,19,1,1,21,9,9,25,17,60,36,45,52,17,32,16,6,47,0,6,110,12,4,21,50,66,22,2,53,27,13,3,95,12,1,0,5,3,0,21,15,0,24,22,4,45,12,13,87,16,0,0,0,1,20,0,3,62,23,45,14,38,22,14,0,0,14,55,3,0,22,2,5,33,31,108,50,4,9,15,3,42,21,11,10,66,11,7,67,54,43,61,71,43,2,18,44,98,20,1,0,12,1,0,26,53,14,5,11,0,12,0,15,4,12,0,47,64,0,0,93,0,33,2,0,3,0,1,2,55,1,27,13,13,11,33,53,16,19,12,55,3,0,22,45,50,6,11,3,16,4,16,12,2,52,16,12,36,65,1,18,37,11,69,36,22,60,6,75,79,108,23,70,
68,15,21,10,11,14,11,35,19,11,10,30,35,33,16,14,5,0,12,40,40,49,16,24,92,80,2,47,14,24,10,61,1,17,0,51,23,9,0,19,13,4,18,8,33,3,10,8,64,65,14,2,46,1,25,50,2,54,17,16,2,96,36,11,3,25,16,23,21,9,23,2,53,5,95,13,70,4,9,5,38,50,1,59,15,6,48,58,88,33,17,0,59,3,0,0,41,0,20,0,11,39,7,14,6,53,46,65,2,10,7,0,1,40,20,50,5,11,18,75,26,39,56,60,27,5,10,5,47,34,50,4,37,10,0,2,12,28,8,13,5,75,9,1,26,33,10,46,0,3,0,16,3,3,52,74,54,8,7,55,45,22,7,33,68,13,7,38,22,10,9,21,16,0,75,10,4,40,21,14,75,1,0,1,16,0,0,11,23,0,11,54,5,38,58,7,0,2,4,7,29,6,33,3,36,38,36,76,5,14,28,31,15,65,2,45,30,9,5,61,73,4,18,8,28,11,53,16,27,51,0,7,0,2,86,1,49,7,11,81,3,39,0,109,65,16,24,33,93,0,2,4,2,24,11,1,1,30,3,0,78,19,4,5,68,69,17,5,33,87,23,26,19,7,7,32,25,3,2,1,74,2,4,2,0,1,2,0,2,40,15,13,0,6,7,72,22,64,88,18,13,16,59,12,50,
64,25,60,17,16,55,78,11,5,82,75,20,76,20,28,13,9,0,22,5,23,35,2,30,6,0,27,19,28,20,6,0,0,0,17,1,4,0,0,16,11,1,8,85,45,28,34,6,18,37,50,60,11,34,1,67,30,20,30,19,22,18,46,2,21,93,44,3,16,2,6,2,2,4,54,22,34,0,7,0,21,1,44,35,19,2,16,38,18,1,1,19,5,7,8,11,6,3,1,0,18,15,0,46,0,0,10,0,1,15,20,0,1,26,4,3,17,42,72,21,56,0,25,15,21,22,0,58,12,3,9,28,82,44,7,0,31,56,30,11,12,35,53,99,10,28,0,31,86,9,29,6,39,95,54,58,71,0,38,54,36,16,13,66,31,25,40,3,11,40,41,21,0,92,0,12,9,63,38,95,2,12,18,1,1,0,4,11,66,1,21,32,1,18,3,9,2,69,90,0,14,3,0,15,52,3,112,20,2,1,2,83,56,6,1,15,22,39,1,3,8,2,2,19,2,27,6,15,16,2,2,42,2,14,7,9,40,13,24,90,13,1,8,7,8,6,5,5,9,16,0,80,8,2,10,1,50,25,10,4,32,0,8,11,4,72,3,16,15,4,39,4,32,2,16,75,7,19,13,9,21,0,3,14,0,0,5,3,7,0,9,52,10,9,15,1,16,43,50,34,89,89,64,33,46,
32,18,21,27,49,53,47,33,12,27,79,38,44,100,33,26,0,15,9,5,44,7,24,8,8,1,13,52,24,51,18,108,15,0,17,34,0,0,74,16,9,49,19,52,81,17,24,1,40,50,105,40,24,40,60,97,71,50,16,35,27,0,14,43,54,33,12,1,0,10,0,2,0,0,21,19,3,60,0,23,0,0,19,1,2,33,70,13,19,11,4,0,5,0,8,14,5,64,9,10,72,12,0,2,39,4,32,0,0,4,9,0,0,0,5,0,2,25,5,65,55,43,4,32,11,8,86,77,8,0,20,36,20,17,5,112,28,31,6,71,63,3,57,59,19,0,15,14,18,1,9,42,95,7,10,49,39,72,75,111,6,1,14,42,8,112,33,101,67,64,81,25,45,5,28,58,12,53,31,40,26,108,3,0,5,28,2,28,7,7,6,4,4,56,4,0,0,14,0,24,39,38,8,23,15,4,6,0,59,14,15,0,39,25,18,59,71,39,29,30,5,0,0,82,10,10,3,0,26,0,1,4,3,0,4,21,41,17,10,87,20,10,22,60,5,44,26,39,1,5,28,6,6,1,70,7,6,5,17,4,2,0,2,36,86,0,1,13,123,3,0,19,6,3,28,50,15,26,12,67,14,12,32,39,0,0,3,12,0,0,1,46,49,104,13,113,2,24,26,10,24,5,67,62,25,
16,70,93,38,76,81,75,43,63,35,71,23,35,63,99,0,38,9,13,4,26,0,66,14,34,81,5,3,63,15,1,12,10,0,12,8,4,4,8,6,37,13,17,65,30,13,0,90,45,9,14,51,31,16,24,67,48,12,19,34,20,49,5,9,27,4,1,0,17,0,8,0,0,5,5,6,4,31,16,0,11,15,1,2,3,0,6,44,14,6,6,0,3,0,14,1,0,26,4,70,22,1,0,54,0,1,8,0,0,5,0,0,1,12,9,61,7,14,0,13,25,82,41,31,9,7,11,2,15,86,37,2,2,41,108,22,25,50,4,23,4,9,31,7,51,5,9,31,2,24,0,46,46,83,47,55,38,41,67,27,12,38,89,45,98,13,88,75,50,40,59,69,54,9,104,3,36,39,20,37,1,70,24,10,6,8,9,31,18,2,10,47,5,5,0,0,39,0,1,14,8,8,56,5,6,25,99,0,20,6,22,92,5,3,7,1,43,8,41,16,0,0,2,22,29,1,1,2,5,12,0,11,38,38,23,7,27,24,31,6,8,3,8,16,11,10,2,0,0,1,1,57,3,95,25,64,4,18,64,13,1,44,21,62,6,2,0,7,39,0,47,48,21,0,54,23,45,6,50,54,8,11,37,0,0,5,0,58,0,0,120,2,11,46,30,47,15,23,0,7,4,70,25,8,48,
44,11,97,43,2,60,12,18,25,46,3,25,69,47,30,17,59,34,56,11,3,89,11,4,58,37,14,13,0,25,15,0,3,49,27,3,9,19,12,75,43,49,33,36,0,5,21,3,28,0,0,15,25,37,47,41,63,91,9,34,22,19,1,34,60,5,2,67,5,19,6,1,0,37,0,12,7,7,18,6,24,21,7,0,0,7,2,1,52,0,0,0,0,58,1,1,13,16,6,4,7,57,71,2,3,23,3,9,14,5,25,0,2,17,9,40,4,0,1,33,6,13,1,59,26,14,66,3,4,18,5,31,32,25,20,12,108,36,54,93,11,16,7,32,7,30,6,1,16,37,74,39,32,65,77,43,64,19,50,3,2,37,62,25,69,77,82,96,39,33,56,43,7,11,38,82,5,2,15,0,114,20,38,8,65,53,54,4,0,0,6,0,15,1,0,0,16,12,9,0,2,2,15,56,84,29,53,4,4,3,27,0,3,49,43,8,7,104,13,5,0,0,101,0,14,25,12,49,6,19,12,18,44,51,15,1,7,32,1,13,0,0,2,10,2,13,3,7,4,3,13,18,24,33,15,16,29,71,27,2,39,8,30,1,0,4,68,43,14,25,2,0,33,43,54,80,6,73,44,28,42,1,2,7,0,86,0,0,0,8,4,9,2,68,2,1,25,39,8,46,0,15,16,27,48,
29,30,63,52,44,38,2,41,14,8,30,22,63,35,10,104,39,1,44,41,31,37,0,17,9,6,0,3,14,6,4,45,54,21,13,5,52,26,4,23,8,48,33,14,13,4,11,16,0,0,0,5,18,1,64,68,61,37,94,21,11,2,2,39,0,63,7,1,5,23,9,20,29,2,18,4,2,28,19,6,1,0,3,51,16,0,15,62,3,37,9,13,70,11,9,10,9,11,20,15,27,78,17,3,10,25,94,13,2,1,0,2,2,0,1,0,6,2,12,14,0,0,61,56,18,23,0,14,17,31,24,30,33,70,41,102,116,4,14,20,91,65,5,18,13,92,0,13,0,17,16,46,52,31,12,61,36,5,40,3,37,55,16,8,6,46,53,17,68,50,98,72,28,36,84,8,52,15,0,3,6,18,1,30,25,44,71,2,28,4,33,0,10,0,0,56,3,27,0,0,0,73,33,32,23,17,10,18,60,11,12,6,3,67,0,55,24,83,29,4,16,10,18,22,46,83,64,4,52,2,112,68,10,97,1,20,81,11,23,0,4,0,2,8,9,3,15,38,35,45,0,5,16,93,1,13,18,86,3,20,76,6,14,6,12,64,1,0,1,41,85,1,63,18,3,51,13,56,26,12,19,32,5,10,21,1,12,1,10,92,3,18,71,0,4,13,5,8,8,6,23,6,64,7,56,
56,43,63,83,73,62,2,0,45,37,69,31,5,2,19,6,60,13,7,82,50,1,103,18,13,0,0,54,0,20,0,8,8,5,10,26,53,14,32,35,16,71,61,28,28,11,0,0,52,0,12,3,8,40,44,79,103,41,27,97,13,2,29,9,3,1,112,5,1,6,2,52,5,81,42,19,17,3,25,7,5,0,109,12,0,65,1,4,9,75,64,0,33,32,10,25,0,57,81,14,56,17,58,47,30,89,16,8,7,6,0,0,32,0,28,11,8,20,1,0,0,72,61,42,6,3,12,65,82,8,0,26,3,10,19,52,17,2,0,3,1,7,64,14,6,6,22,91,23,5,84,16,16,56,24,13,91,51,0,32,21,0,15,21,57,38,53,45,4,42,53,39,69,56,28,7,11,10,27,5,3,10,47,58,27,3,0,5,4,83,16,0,1,0,16,8,5,8,28,0,23,34,7,117,19,78,18,54,25,6,3,0,3,6,0,32,45,4,18,13,39,38,1,73,45,43,59,88,91,58,30,29,34,0,1,53,7,79,25,15,0,12,6,3,0,1,85,8,10,6,88,3,5,9,5,9,97,27,47,12,15,58,2,9,30,8,0,4,15,47,12,11,28,11,40,22,38,5,11,4,0,4,67,6,8,14,7,11,9,1,0,7,1,0,0,0,0,0,1,4,12,18,62,14,67,
26,20,9,16,20,45,68,61,19,52,9,43,1,21,4,11,1,45,11,22,8,95,114,43,4,0,12,0,1,0,8,22,7,20,19,103,57,1,49,68,66,44,31,70,4,5,0,6,0,1,3,12,39,87,41,34,44,70,20,21,16,72,77,1,0,21,64,7,2,6,39,6,93,6,9,0,120,9,6,3,16,43,0,2,0,75,4,28,4,18,5,82,40,16,14,14,40,21,20,28,54,73,32,67,19,2,0,0,106,32,4,4,0,1,4,25,1,0,18,56,32,0,11,42,89,2,75,86,0,10,2,0,1,11,12,44,7,1,31,22,0,28,4,47,62,4,44,13,44,31,0,6,23,38,19,65,20,61,69,56,1,19,11,18,35,8,5,25,56,47,56,11,51,77,15,1,30,8,39,50,8,11,47,107,8,25,3,81,53,32,5,20,30,45,6,0,13,0,8,23,20,11,7,52,4,7,20,2,2,11,0,5,48,0,61,28,3,11,42,21,3,31,14,27,53,85,29,58,11,88,62,111,6,5,0,16,1,20,0,3,17,14,36,0,8,113,5,1,1,72,41,40,24,3,0,46,65,62,40,32,59,15,51,47,4,1,17,2,12,5,6,3,30,18,23,57,56,43,16,0,73,15,9,2,34,2,51,36,0,0,5,69,32,29,0,0,0,1,0,0,0,2,44,19,62,
59,2,44,38,4,15,72,14,81,22,39,10,1,40,74,1,1,5,2,33,27,99,22,40,34,39,13,1,0,0,15,1,72,1,66,27,48,16,31,25,60,10,27,90,103,1,76,0,2,20,108,12,66,30,63,2,92,22,67,49,56,20,1,0,73,34,17,4,2,19,16,18,18,13,7,17,6,1,0,89,15,32,61,0,38,69,4,3,33,4,4,37,20,0,14,19,30,31,27,68,40,37,9,64,49,7,0,4,13,0,9,3,9,47,15,2,1,22,3,3,65,8,7,25,5,1,60,16,10,18,4,6,5,8,10,0,2,0,1,0,1,9,14,1,15,9,68,53,23,3,13,59,54,11,19,18,11,35,3,23,28,57,32,61,1,11,14,37,24,46,5,56,50,17,0,10,0,85,11,15,19,1,4,21,18,3,80,0,2,82,39,26,0,25,23,47,78,17,5,10,32,28,103,7,94,83,0,3,15,51,9,33,6,16,34,8,8,70,11,40,5,1,33,103,13,18,85,82,103,12,37,2,5,25,14,99,1,10,2,3,31,65,0,11,6,0,0,0,34,66,4,72,23,0,56,8,15,56,63,58,75,35,7,80,1,14,5,30,17,8,25,12,50,47,32,23,51,41,0,15,39,5,2,16,28,12,0,25,0,0,114,0,81,0,4,0,0,20,0,8,10,25,23,16,28,
80,19,46,35,66,9,23,27,24,121,69,71,0,5,0,34,1,3,24,11,13,44,60,38,87,50,6,7,1,16,30,42,46,17,48,69,45,16,100,61,29,48,42,16,75,12,91,12,42,48,0,42,76,18,4,11,85,4,58,17,10,52,6,5,63,73,0,34,13,21,9,93,17,57,0,41,0,1,11,26,60,16,12,74,20,12,2,18,6,4,59,56,49,6,48,26,73,35,58,47,71,30,33,48,30,0,1,57,3,1,31,1,54,62,0,7,12,4,2,33,26,39,59,7,1,36,75,15,5,9,13,0,45,6,37,0,0,0,57,0,9,0,1,50,19,29,32,9,49,17,3,65,1,17,9,18,7,5,44,12,30,44,16,1,58,113,34,48,2,19,0,78,35,62,14,0,88,3,50,4,0,3,22,65,0,1,5,17,23,43,7,12,49,39,75,46,22,20,0,4,5,4,39,28,61,20,0,5,0,0,7,40,62,7,29,45,72,5,13,37,16,12,1,8,26,25,65,76,65,76,0,3,0,84,18,1,0,14,32,0,3,21,2,31,26,21,0,5,24,0,1,18,18,27,46,4,1,42,43,19,8,45,19,5,10,39,15,0,9,103,40,29,13,62,74,74,6,8,2,13,19,31,0,43,8,5,8,0,0,3,0,1,24,14,2,0,11,0,73,21,0,43,23,7,100,
1,19,69,30,5,13,83,0,16,23,6,12,98,5,3,50,7,0,8,13,80,23,36,52,43,31,36,26,13,32,29,65,6,84,45,1,0,44,115,3,4,50,81,43,12,7,3,9,123,16,16,62,56,25,45,1,23,16,4,35,73,15,0,0,4,0,0,0,24,3,8,75,5,18,46,0,0,2,0,2,0,6,89,46,19,4,11,87,3,6,3,0,10,7,2,38,76,7,5,25,30,35,0,32,26,2,105,1,2,22,6,42,2,0,6,4,0,4,16,71,8,11,15,0,28,76,1,46,87,25,0,75,16,11,46,95,22,1,0,1,0,2,4,35,10,69,44,27,2,15,52,1,4,33,7,91,2,2,24,18,60,1,9,11,34,12,0,5,18,23,8,14,9,7,58,86,1,20,7,1,11,6,22,3,0,1,7,8,99,3,17,3,17,66,27,54,0,0,1,10,7,15,9,1,11,1,0,38,30,30,58,59,19,60,20,40,29,81,0,9,2,1,78,8,13,46,35,32,27,1,6,0,73,0,9,7,23,18,0,2,57,1,1,4,22,0,23,75,1,19,48,19,12,43,16,4,22,34,18,24,25,59,34,42,34,60,0,30,35,86,25,9,98,18,6,2,7,5,62,72,39,31,8,47,4,67,0,0,2,72,0,18,25,31,26,8,0,9,25,25,10,62,24,17,9,
