13,39,93,1,15,22,46,5,58,24,49,2,56,74,31,15,0,9,16,79,0,2,1,52,0,24,27,2,40,23,23,39,9,3,0,12,55,13,13,0,0,0,10,3,0,1,7,3,41,29,3,44,30,5,3,71,0,8,34,6,5,0,58,21,7,0,13,29,95,27,37,7,63,34,10,0,8,35,1,0,7,0,0,1,25,4,0,2,13,50,23,42,99,12,0,6,0,0,0,0,0,62,42,10,35,0,5,1,1,0,15,3,1,4,0,26,15,7,61,27,4,98,20,9,15,19,18,55,22,0,0,11,3,12,0,4,53,11,1,0,6,78,0,0,0,85,2,1,1,2,41,1,0,43,13,2,11,17,98,108,78,83,100,50,33,36,45,48,3,7,7,18,4,10,0,18,1,10,1,29,0,0,1,0,1,3,44,9,2,4,15,41,0,6,84,13,7,4,49,9,2,2,36,0,0,54,0,32,7,16,3,2,7,2,22,1,110,40,59,21,51,82,0,65,63,12,0,43,8,11,14,74,0,6,5,2,34,95,4,20,2,4,11,0,33,15,8,1,10,58,3,7,35,45,22,0,6,3,39,0,3,8,5,11,33,13,73,12,54,0,6,23,8,15,38,0,5,3,0,0,52,16,8,11,7,19,0,40,2,0,1,9,55,6,12,0,3,12,0,0,15,19,15,52,46,
52,70,29,26,14,19,18,10,102,61,50,83,9,12,2,29,8,84,26,4,25,0,6,1,9,5,2,17,1,7,0,3,20,17,0,6,3,13,0,0,0,39,5,1,0,4,121,1,7,12,33,24,13,35,20,0,0,2,3,0,3,37,9,8,21,6,8,25,46,12,15,31,70,1,0,4,21,17,1,18,12,14,0,25,18,6,6,0,74,2,18,18,31,26,0,32,7,0,0,10,0,0,1,12,33,0,0,16,0,9,30,0,0,60,3,0,0,0,36,4,11,9,7,2,28,5,1,8,0,1,0,0,1,0,0,3,4,3,34,74,5,14,0,0,0,5,8,49,0,15,54,23,3,11,0,10,22,22,35,19,95,105,15,36,36,9,33,0,0,6,76,19,83,33,1,6,19,5,8,3,0,3,3,1,8,2,81,30,69,33,7,0,1,16,108,12,0,70,22,6,3,56,0,18,0,2,6,38,16,16,3,3,0,4,14,27,14,30,30,27,104,55,38,28,1,24,10,8,85,38,6,83,6,1,7,2,57,27,36,0,22,2,0,10,42,4,23,0,63,19,26,22,67,6,6,1,9,19,2,1,1,3,29,19,0,6,15,95,3,4,2,14,43,8,6,7,11,17,0,0,2,1,3,56,16,18,28,56,13,0,82,15,64,35,6,1,8,2,6,9,6,64,31,22,44,
64,13,13,5,17,22,15,2,50,33,46,9,17,39,39,90,98,31,0,6,0,24,8,2,54,3,1,0,6,3,2,11,44,1,15,9,65,21,0,0,13,0,0,0,0,19,0,36,4,0,17,23,0,9,12,0,0,100,0,17,6,0,4,2,25,40,16,66,12,2,29,50,3,0,1,47,0,35,72,79,9,3,6,7,10,10,10,26,16,9,0,62,16,11,0,0,0,0,0,3,0,0,6,52,6,20,3,1,0,3,1,10,64,92,1,0,0,26,8,4,3,81,14,4,13,0,105,40,4,2,27,1,0,0,0,5,21,2,72,12,31,3,0,20,82,0,29,28,59,16,0,3,50,4,23,103,99,84,43,72,30,30,28,52,77,66,0,0,0,35,5,89,16,10,17,65,8,1,5,0,3,3,9,33,22,75,48,27,6,51,25,0,0,9,8,2,31,26,0,6,39,2,1,0,65,2,2,0,23,0,0,0,2,35,4,65,25,50,47,56,91,20,11,46,13,19,18,4,1,6,14,1,16,0,0,33,7,1,6,10,11,60,3,19,2,16,0,11,18,18,74,3,11,5,38,4,55,2,13,5,0,6,20,20,0,0,59,2,0,0,26,24,0,74,62,52,41,0,0,0,0,0,12,1,12,28,4,9,0,3,45,22,47,7,68,7,11,7,0,53,67,6,13,37,28,
52,6,1,8,37,38,6,65,40,16,36,40,4,91,19,22,20,8,0,0,4,0,7,3,8,3,2,22,2,0,3,44,5,4,10,9,6,0,2,26,3,0,21,0,0,0,0,7,1,9,18,21,0,3,0,4,51,35,0,3,10,4,3,0,33,8,18,1,0,61,75,26,5,2,8,13,44,11,14,32,77,2,1,0,75,11,14,18,21,37,24,38,36,3,7,24,0,1,0,0,49,1,88,2,17,0,113,0,0,3,34,17,96,1,0,0,0,0,0,18,28,16,44,26,6,12,106,3,0,45,1,0,0,0,41,0,1,24,42,0,4,1,0,15,7,0,24,24,16,40,18,16,29,18,12,32,86,35,16,7,18,19,2,10,15,7,8,0,6,9,1,10,6,13,86,11,109,1,10,0,0,3,32,1,13,0,2,23,36,18,13,0,1,62,4,0,16,6,5,28,109,79,0,1,0,0,6,0,6,53,27,17,35,4,50,43,20,39,43,59,6,6,32,17,13,46,14,87,21,92,2,11,2,15,2,3,1,44,10,8,83,7,5,19,15,6,18,9,6,1,6,21,15,1,0,6,0,0,3,3,5,5,4,28,1,39,0,0,0,0,0,15,10,2,4,29,60,0,0,27,0,0,10,0,14,18,58,5,5,95,3,3,14,10,46,23,18,7,29,68,0,0,67,58,65,
7,0,5,5,15,47,5,19,8,56,20,22,42,13,1,4,24,2,0,0,4,2,28,30,0,3,0,12,0,0,0,4,5,0,14,116,7,12,63,29,1,11,3,1,6,0,1,5,0,3,37,0,7,8,3,0,8,0,5,0,18,10,16,34,0,3,15,1,8,34,6,14,9,0,81,1,53,51,83,40,28,37,4,52,88,3,58,56,0,19,83,12,45,0,32,45,0,0,0,0,0,0,18,17,16,106,0,13,35,118,28,106,16,42,0,6,53,0,0,76,0,0,7,5,22,102,54,17,36,8,8,0,6,49,4,2,30,65,35,19,53,26,58,0,57,49,36,84,22,2,9,36,1,19,44,62,64,12,12,24,29,29,19,50,56,26,8,0,44,0,25,35,5,43,10,20,28,40,2,1,0,0,0,0,0,1,4,78,3,12,0,0,6,0,0,59,15,27,14,18,39,5,0,0,0,0,0,3,0,15,0,50,84,90,1,36,16,16,0,31,19,0,86,5,3,22,53,11,125,15,2,0,0,79,22,0,4,15,10,74,1,17,23,123,4,1,0,0,0,38,18,1,111,8,14,0,0,0,22,3,0,3,30,59,33,2,4,0,0,7,0,1,2,24,24,13,8,102,16,11,3,3,5,17,20,40,12,1,24,6,2,34,4,23,10,12,10,75,61,4,0,8,65,7,78,
0,9,0,10,4,20,67,70,14,18,10,43,35,20,6,87,0,8,1,0,9,59,13,0,26,0,8,0,2,6,29,2,0,10,34,0,8,9,48,0,75,36,10,58,0,54,19,0,0,2,6,0,3,0,0,0,0,0,25,46,11,30,47,8,33,31,0,0,20,4,60,4,41,75,48,4,42,84,5,76,0,0,0,123,41,104,82,85,10,0,41,6,9,20,19,2,16,0,5,93,0,89,34,3,101,78,22,20,13,25,59,62,26,0,0,81,2,0,8,1,12,26,45,7,25,8,4,25,58,87,2,2,0,0,2,12,16,0,0,46,23,5,0,39,27,11,13,13,61,7,39,33,69,58,21,39,24,39,87,19,22,19,9,49,6,0,22,25,0,12,59,3,21,32,70,50,46,12,21,0,0,8,0,37,8,15,81,23,14,8,0,0,42,10,2,0,89,23,80,0,5,7,33,0,0,0,0,11,38,56,67,61,3,52,2,112,32,21,59,73,0,0,9,61,19,9,8,54,20,1,34,8,1,21,0,4,43,109,55,37,63,102,74,19,16,4,0,0,3,2,0,46,34,25,2,0,0,8,39,0,5,16,31,10,99,2,0,0,17,0,3,0,36,5,0,43,77,36,42,2,22,30,26,17,29,39,11,13,64,32,8,89,6,4,15,0,24,26,30,13,18,31,11,0,36,
21,0,14,18,8,13,41,6,0,98,8,37,4,1,10,59,19,4,2,48,9,60,13,7,0,37,0,23,0,77,1,0,1,18,3,1,56,80,25,36,0,36,13,0,3,34,21,5,2,17,8,0,9,21,0,1,25,0,0,0,1,50,4,1,78,17,12,1,5,3,3,7,0,2,17,0,16,15,3,0,0,0,29,0,18,46,52,17,86,24,6,49,57,12,66,0,5,0,9,0,25,1,3,21,10,12,1,112,17,14,0,63,9,1,38,16,0,0,24,11,18,6,11,4,14,32,0,34,46,4,3,46,16,20,1,10,0,0,0,9,0,3,3,17,4,4,75,26,15,25,46,24,62,74,19,7,35,100,49,84,2,76,5,27,2,51,5,2,78,0,38,1,61,9,0,20,23,19,3,0,7,0,0,12,4,11,2,80,36,6,0,68,0,0,0,44,3,9,0,117,1,31,1,0,1,0,3,35,77,8,3,26,13,12,3,5,4,74,14,4,0,2,29,1,21,7,11,8,1,0,33,0,26,0,0,12,8,1,46,90,25,70,24,8,0,19,3,21,14,1,10,51,0,0,14,47,6,10,0,0,5,7,20,41,10,7,0,0,0,6,4,31,1,4,12,6,5,34,18,3,15,29,51,16,122,10,2,6,28,40,84,20,13,8,15,34,0,0,2,0,71,12,23,9,108,
62,3,86,53,27,81,9,0,58,14,51,67,0,10,27,5,79,10,0,85,2,9,17,1,0,2,6,15,0,12,55,6,15,9,9,35,5,50,7,29,50,28,29,7,0,15,55,36,0,4,0,0,0,0,0,89,0,1,0,0,5,71,30,26,23,16,0,1,7,17,12,23,47,7,3,1,0,3,6,86,0,34,0,0,19,90,21,71,38,18,17,16,4,89,8,45,8,2,0,2,0,5,3,22,42,0,3,2,10,6,5,5,5,1,11,2,0,13,21,3,27,46,1,4,58,12,2,11,0,5,8,30,0,5,78,4,0,0,10,18,0,3,11,27,1,2,19,16,19,30,32,17,14,50,79,19,53,87,26,1,40,21,73,0,36,8,13,4,7,89,4,13,82,2,0,13,10,1,9,0,8,2,4,15,17,18,39,51,17,0,37,0,4,3,4,0,2,0,71,1,17,9,19,45,3,38,13,25,53,6,0,27,69,0,24,20,17,14,1,2,0,21,45,0,1,4,10,20,1,3,8,0,4,0,0,2,0,15,19,59,17,33,40,0,0,22,3,5,18,29,26,5,0,0,5,0,13,0,0,4,3,63,10,7,6,0,4,6,106,22,3,12,5,1,30,13,1,14,18,106,3,5,20,59,62,11,27,56,62,0,16,39,9,3,5,3,0,0,0,30,2,13,9,5,57,
37,14,20,5,20,8,0,33,43,6,9,1,7,15,30,38,0,1,0,5,3,1,49,49,33,0,0,43,83,1,26,82,71,0,0,26,1,44,22,35,100,17,6,0,5,0,0,0,29,4,0,1,2,0,0,1,3,13,1,0,4,1,12,10,2,5,0,1,76,15,4,0,0,36,0,4,7,0,0,36,0,0,0,0,84,6,13,44,6,20,0,30,2,15,21,2,42,77,37,0,0,0,4,3,0,0,16,9,4,0,0,29,4,0,2,85,70,0,0,12,20,65,31,61,31,12,8,26,13,0,1,2,0,39,37,0,0,0,0,0,0,0,107,6,2,0,37,15,0,10,49,3,32,3,1,0,83,32,28,26,19,67,3,1,21,1,4,0,23,5,0,11,39,0,28,88,0,19,0,38,12,0,3,2,69,36,41,14,27,9,21,42,51,2,1,54,0,10,3,9,1,7,1,14,97,64,84,86,25,4,6,73,0,0,16,3,71,15,0,0,1,0,0,5,20,6,0,4,1,8,0,7,12,0,14,1,0,34,5,2,1,45,2,21,32,5,16,2,53,44,69,4,0,0,0,11,0,17,4,3,8,0,0,0,28,29,62,35,2,5,1,52,2,17,9,0,6,5,9,4,13,59,4,24,36,8,13,102,41,87,51,21,0,3,0,2,0,1,5,0,10,12,1,97,59,
9,5,31,0,6,2,0,5,7,6,10,3,74,31,72,45,1,4,0,41,4,0,15,34,14,5,0,25,4,13,0,66,16,8,62,0,17,38,10,37,18,18,34,0,0,85,0,19,94,9,0,0,5,1,3,0,21,1,4,11,25,5,4,101,16,13,0,6,0,0,1,2,17,0,0,10,2,0,0,0,2,4,1,28,26,15,20,31,6,16,1,24,0,5,17,4,26,13,0,0,14,0,3,0,0,0,13,9,0,1,3,0,2,0,9,3,4,12,86,11,9,22,76,75,2,46,39,38,0,6,30,0,0,44,0,0,0,0,6,15,3,19,77,18,51,44,15,4,35,46,29,9,3,0,0,2,7,91,20,41,45,0,0,47,25,6,0,3,0,3,0,15,3,0,3,14,1,1,0,1,0,30,27,40,76,106,10,7,4,106,4,5,6,0,10,19,5,7,2,0,1,8,2,23,13,6,55,22,1,61,24,4,0,0,15,4,0,0,7,4,0,2,9,40,72,13,113,5,32,0,41,8,33,86,1,55,1,1,5,6,5,26,3,0,8,24,7,20,2,11,5,7,0,3,0,7,1,3,1,4,5,3,0,2,0,2,0,20,50,23,53,13,1,101,0,7,16,2,5,5,2,10,0,11,0,3,43,64,13,38,27,5,4,25,0,0,0,27,0,6,0,4,0,6,22,
21,14,2,0,2,43,10,31,23,5,3,0,20,0,33,4,4,0,54,16,3,5,6,13,0,1,68,57,12,58,55,0,0,33,18,0,24,5,13,3,15,0,3,0,18,1,3,99,0,18,10,1,7,7,12,0,9,10,11,4,5,7,49,0,0,0,97,0,0,6,5,0,54,5,26,16,16,4,0,0,13,7,1,1,32,81,93,40,0,0,0,0,8,24,5,35,21,0,16,0,7,3,8,5,13,2,19,0,3,0,1,20,0,0,0,2,35,93,0,11,62,78,58,4,16,103,51,0,1,2,0,0,103,33,2,3,0,9,0,6,6,16,0,90,36,33,5,16,16,4,31,36,0,0,0,0,0,0,11,76,12,5,0,23,25,0,0,1,11,0,27,30,31,0,2,2,30,2,1,4,14,30,33,30,47,20,53,6,4,0,54,3,23,26,27,22,0,2,0,0,3,3,4,53,60,6,59,4,0,11,2,0,40,0,0,64,15,2,3,0,1,52,1,45,21,28,7,21,15,12,55,4,0,61,43,0,58,39,28,0,20,2,0,8,14,51,25,6,61,1,0,10,5,0,1,4,35,13,6,0,11,3,0,1,0,0,29,92,3,23,18,23,47,4,8,43,27,50,56,53,47,5,62,3,0,1,3,2,2,17,30,4,4,10,0,0,6,0,0,29,1,6,26,6,93,
67,0,0,0,0,24,25,18,6,106,0,116,6,0,50,0,0,24,20,10,16,27,17,24,0,18,0,47,73,39,37,0,13,76,0,1,14,0,1,9,2,4,10,0,21,22,1,1,36,30,67,110,0,5,53,67,14,3,0,11,0,24,12,0,0,2,0,0,14,1,0,8,61,2,10,1,6,15,21,0,0,0,0,2,62,44,11,0,6,2,39,0,0,5,22,0,0,0,0,108,0,0,0,0,8,10,56,1,0,20,0,6,9,0,3,13,36,2,0,0,19,99,4,31,0,49,12,3,5,4,0,30,0,34,0,2,15,59,6,22,34,89,20,13,22,62,7,29,22,3,7,3,2,0,0,0,0,76,10,11,0,0,92,29,0,0,1,7,0,24,36,3,0,0,0,2,0,3,0,16,4,10,40,22,20,81,72,96,0,3,29,2,0,20,70,10,3,2,7,0,23,13,1,22,5,75,58,16,1,50,1,0,0,2,5,4,4,9,0,0,3,1,2,5,5,26,27,3,1,102,2,21,12,13,16,29,6,55,3,89,2,1,4,0,10,27,14,6,12,0,22,29,6,2,11,4,44,0,10,4,47,15,0,0,0,0,3,3,2,27,0,20,58,0,43,34,50,19,2,16,6,30,2,17,2,0,0,0,8,43,28,1,1,10,16,16,9,0,3,24,0,1,21,2,71,
27,0,0,77,39,7,55,13,6,52,87,0,17,3,0,0,0,25,37,70,81,48,75,0,3,33,27,21,35,31,1,1,48,0,0,0,2,0,0,6,21,33,0,4,0,0,119,7,48,19,13,17,6,30,20,5,3,40,50,11,63,7,3,0,3,2,11,0,0,0,0,4,9,7,45,0,14,52,0,25,0,0,37,21,39,33,90,5,0,0,0,1,25,1,27,3,8,2,0,4,10,0,9,0,0,32,1,15,51,0,3,0,0,22,3,35,23,0,8,0,69,3,11,3,81,95,5,6,39,1,0,1,4,3,0,8,5,14,10,43,65,65,23,50,21,59,4,5,10,55,16,7,10,14,16,3,9,6,43,6,0,9,0,0,0,31,2,0,58,12,3,2,110,0,0,2,2,17,13,16,2,6,8,1,1,8,20,12,40,97,20,5,0,20,23,6,2,32,0,87,3,12,12,114,16,4,0,1,90,21,0,4,1,6,49,0,2,25,35,5,0,0,1,0,0,0,0,0,2,7,16,37,18,12,12,0,30,1,8,10,48,3,0,5,0,77,21,65,22,48,4,4,11,8,16,8,1,7,0,47,14,18,71,15,20,8,24,0,58,28,31,7,39,2,22,74,17,17,0,95,18,15,4,0,0,0,6,8,8,3,0,14,1,6,0,10,6,13,123,26,7,0,23,47,40,
13,24,34,12,0,13,64,60,26,10,33,19,6,1,9,0,0,33,1,9,16,20,10,0,12,4,35,42,20,5,0,21,82,0,8,0,0,2,0,0,0,2,3,0,0,41,17,0,52,25,49,4,64,107,16,23,95,27,15,78,0,0,0,14,50,0,0,1,0,0,0,94,5,49,2,16,0,25,25,56,0,12,17,48,0,43,36,22,38,0,0,0,0,0,0,0,1,5,0,0,0,0,6,7,13,3,7,15,0,3,36,37,4,14,20,7,1,0,1,15,8,2,11,0,22,10,5,5,0,0,15,121,6,1,0,0,37,14,22,73,73,82,22,22,2,2,23,0,26,6,81,27,0,0,50,0,70,6,16,0,0,9,8,0,8,80,0,30,5,45,8,11,3,0,2,26,2,1,13,47,4,55,13,67,7,29,0,2,34,13,11,16,6,102,0,3,5,19,63,95,8,16,15,10,17,85,6,9,6,5,5,15,4,18,0,0,6,15,20,40,0,0,0,2,19,0,0,0,0,10,0,0,9,2,0,30,37,57,36,11,5,33,17,24,12,0,32,5,7,0,62,17,2,51,0,3,3,0,2,0,10,0,6,23,67,8,13,0,73,0,1,24,0,8,5,85,24,10,3,7,9,0,42,6,0,1,15,80,6,8,18,2,18,52,82,89,5,25,7,0,41,71,54,38,45,
31,12,8,8,78,31,82,30,34,2,85,1,0,2,0,28,3,7,37,5,53,96,33,20,13,12,7,3,1,50,1,16,6,0,0,0,3,1,1,0,41,22,65,0,8,8,9,0,23,8,35,40,26,50,20,25,79,68,13,0,6,0,23,5,0,23,26,0,0,75,13,1,2,68,1,14,37,20,20,11,55,12,8,16,36,12,6,0,22,19,0,0,0,3,0,15,0,1,7,0,0,0,3,13,10,8,8,48,2,22,0,0,30,12,13,13,15,30,3,1,66,2,23,14,0,7,12,24,0,0,25,7,14,7,5,13,1,20,11,20,38,13,8,30,49,7,5,2,0,1,7,0,23,106,16,13,39,1,42,17,5,24,0,0,49,0,1,6,52,9,74,13,0,0,25,4,1,77,5,40,16,34,0,9,34,1,1,0,9,2,39,47,83,2,11,4,60,0,30,12,11,7,50,14,2,0,2,13,4,1,0,1,3,0,4,28,64,0,0,2,53,0,0,1,0,0,0,0,0,0,0,19,53,6,36,1,12,31,5,0,50,7,7,59,63,8,1,10,0,0,19,22,17,7,0,7,0,5,86,10,6,0,18,5,2,21,13,54,7,6,43,3,9,0,1,26,1,11,11,6,4,9,17,7,0,44,17,1,50,61,83,12,0,8,4,13,4,112,6,5,0,115,2,61,32,
52,15,33,16,19,66,12,7,3,12,27,7,0,0,1,0,19,11,44,19,26,10,0,0,105,3,1,0,31,2,0,0,0,9,5,0,45,40,27,18,30,0,11,4,5,3,0,0,13,2,18,33,90,92,14,61,54,57,17,27,18,7,0,0,1,2,4,0,1,80,0,28,11,46,19,25,4,8,57,21,4,21,40,86,111,25,0,0,10,0,9,0,0,57,0,0,27,18,0,0,0,106,7,0,0,2,58,37,6,56,36,41,2,38,19,20,97,8,1,90,0,4,11,16,27,7,17,4,0,1,14,0,1,1,3,11,1,1,26,31,35,38,5,100,23,11,2,3,1,1,42,6,45,23,32,5,29,22,100,5,29,0,12,17,24,1,9,52,5,6,16,3,37,0,0,0,15,8,51,33,37,72,92,23,13,48,0,0,0,1,8,25,2,5,26,62,4,11,44,0,1,4,9,7,1,2,15,2,14,0,0,0,0,8,2,2,38,19,1,7,5,2,5,2,47,0,10,0,0,7,49,9,7,7,2,47,25,0,7,48,11,42,14,3,7,0,38,2,0,0,0,12,0,17,7,52,0,1,11,14,6,12,0,8,2,1,19,17,5,75,34,3,0,2,48,5,0,3,0,35,20,5,10,0,2,17,9,4,3,31,7,0,1,5,5,28,28,105,1,12,62,109,43,16,49,
63,5,10,25,80,52,8,8,4,0,15,6,0,0,0,8,50,8,21,8,10,4,0,0,31,4,13,0,1,0,0,17,13,10,3,4,0,3,65,32,40,82,30,52,101,0,0,1,29,16,4,50,32,18,5,10,35,0,23,44,6,26,51,2,21,108,0,1,4,0,107,42,0,14,7,7,98,27,18,2,6,34,57,5,1,0,0,1,74,10,0,1,0,0,0,0,11,0,0,0,110,0,0,1,1,63,6,0,0,1,65,0,4,4,9,4,60,62,23,25,46,2,11,6,3,7,5,0,0,0,5,8,46,83,12,87,0,9,26,5,45,28,3,33,13,1,2,0,0,5,0,1,25,11,0,51,5,28,5,9,3,9,0,0,0,0,24,2,0,0,4,12,0,0,28,0,14,0,1,8,23,10,104,35,29,7,20,15,25,0,16,12,6,1,16,30,33,2,0,0,0,3,0,0,1,0,17,24,0,0,0,0,0,39,0,1,0,29,8,6,29,42,12,9,23,13,0,0,14,33,68,29,37,10,46,91,94,56,17,0,2,0,34,0,0,0,13,12,0,9,1,1,112,4,42,0,0,0,17,1,5,6,16,32,1,0,0,16,31,14,7,109,52,4,23,0,1,0,0,8,10,1,0,7,79,7,15,0,36,43,1,0,6,73,61,1,9,10,0,7,96,13,105,6,67,
18,0,44,72,77,21,2,0,45,0,17,10,0,0,87,11,8,13,25,27,9,0,0,33,1,6,0,2,0,33,2,0,17,49,2,107,90,6,6,82,17,7,9,18,8,2,0,0,30,0,36,18,70,50,82,99,0,17,7,51,7,43,0,7,11,0,31,10,5,4,4,41,0,2,7,15,18,20,25,47,28,31,3,1,2,3,2,18,9,16,2,0,0,0,20,3,9,91,25,94,20,12,21,17,73,11,2,0,94,0,25,68,0,1,46,60,94,54,7,1,0,14,33,0,2,19,0,0,37,0,0,16,100,13,29,6,66,12,0,5,21,4,19,2,1,0,44,33,0,4,16,12,95,1,103,20,2,1,1,31,17,0,4,15,0,1,36,4,0,4,11,27,6,0,0,0,1,9,57,56,25,1,13,3,19,0,94,60,5,39,0,0,0,0,0,54,0,2,3,0,3,1,0,1,0,0,0,9,0,8,0,0,0,0,0,7,2,4,4,36,13,29,2,2,13,22,72,34,4,5,42,19,0,1,18,8,13,18,5,70,0,7,1,0,0,0,95,0,6,0,3,0,0,0,3,26,6,63,6,0,0,17,5,3,1,14,36,0,61,17,23,35,5,8,8,6,0,0,12,42,6,7,0,74,3,13,35,7,48,0,0,0,13,10,3,0,1,10,0,28,94,55,9,19,63,
7,0,64,20,4,11,5,19,0,12,0,0,23,76,0,0,0,50,25,32,2,5,86,0,0,0,0,0,0,0,5,0,0,3,15,3,11,17,16,54,11,67,36,58,2,54,3,59,5,11,70,7,71,61,23,15,14,10,15,31,19,0,8,12,20,10,8,27,12,5,12,0,8,16,3,0,6,16,7,14,74,2,0,0,5,0,2,29,1,0,0,55,0,44,0,0,0,16,2,5,81,64,68,48,12,1,0,1,82,78,2,0,0,13,18,0,11,1,89,44,0,1,0,12,8,7,0,0,0,0,1,14,2,80,0,5,11,6,18,21,2,0,0,0,0,6,10,6,7,0,69,27,1,9,99,14,3,48,55,0,9,0,0,0,0,37,4,0,1,0,37,1,11,1,12,7,3,36,4,4,8,10,12,28,11,9,0,34,12,88,24,15,1,0,15,0,0,7,0,0,0,21,0,0,0,0,12,0,10,18,0,0,0,40,0,20,0,11,22,25,14,0,0,56,2,10,7,0,38,83,36,4,19,1,0,67,1,6,12,1,10,0,0,0,0,1,0,1,0,99,37,2,5,94,17,32,36,2,6,4,7,1,6,1,11,9,20,7,97,4,50,46,105,4,92,3,0,12,0,1,55,40,71,2,55,12,16,5,1,4,0,73,8,0,2,4,8,3,13,6,0,1,0,73,55,
10,3,17,17,1,54,24,58,33,1,7,9,90,0,0,0,79,37,75,15,54,66,37,4,0,0,0,12,0,0,0,0,24,0,2,7,5,35,65,0,6,17,8,18,6,25,0,15,0,66,24,6,5,40,52,31,56,9,12,39,85,21,7,18,2,3,31,3,1,39,3,8,18,10,0,0,4,0,0,17,0,11,0,0,46,1,0,69,19,0,97,0,0,0,3,16,19,13,65,66,10,113,22,76,4,0,14,15,1,13,0,0,12,12,8,17,0,3,54,5,80,19,2,0,0,3,2,3,5,1,36,5,8,6,5,0,42,0,1,1,0,5,40,0,0,0,5,15,53,18,25,5,2,11,5,35,13,35,50,7,0,1,37,0,4,11,0,0,36,4,1,69,1,41,0,10,3,13,0,10,0,5,12,0,12,34,49,48,23,20,91,25,1,48,0,1,0,8,0,0,3,56,64,0,0,3,0,0,28,12,0,0,107,0,0,0,42,0,0,7,79,2,93,12,5,0,32,1,2,6,11,0,1,41,1,0,0,8,14,1,7,9,0,37,0,5,0,1,14,2,4,55,60,13,0,7,7,34,0,45,0,0,5,9,4,20,8,29,13,6,17,23,54,19,0,8,4,16,97,6,56,3,10,14,11,35,4,61,11,0,101,1,5,0,51,35,21,0,0,34,0,5,0,3,7,
55,13,0,9,60,4,33,1,15,83,63,51,4,0,0,11,44,13,10,28,2,86,5,3,5,0,38,0,0,0,0,0,1,0,1,35,9,10,12,3,4,97,0,4,5,0,4,14,10,24,41,79,36,23,11,57,47,8,0,18,6,10,54,1,12,0,10,0,79,2,30,0,29,24,0,14,37,4,10,0,2,0,0,13,0,0,7,12,13,11,18,0,6,0,0,3,103,20,18,65,27,31,11,20,1,101,44,5,4,0,4,1,0,10,9,5,16,14,2,5,19,7,0,16,0,0,2,0,0,0,2,1,9,2,46,6,0,0,9,0,0,0,0,0,1,3,34,2,0,0,35,3,7,87,3,82,0,3,2,0,0,97,0,0,75,0,1,6,0,1,1,0,3,2,62,0,32,0,4,0,46,8,2,1,35,39,0,9,7,90,19,57,22,14,3,5,24,0,0,0,46,0,0,4,4,0,0,0,13,0,0,55,11,0,19,4,9,0,15,0,18,10,85,6,1,4,0,30,35,36,18,0,0,0,0,4,1,0,4,38,3,0,37,1,1,27,0,1,10,0,4,2,27,1,67,19,7,41,28,9,20,8,3,27,43,21,7,69,77,17,92,43,29,91,57,25,7,0,10,29,40,26,2,0,3,2,83,2,5,32,37,28,19,11,22,0,0,1,108,0,8,12,62,0,64,
14,1,93,1,11,9,19,0,41,11,0,42,5,3,35,20,6,15,3,10,44,56,44,0,4,2,1,0,0,1,4,0,1,1,0,3,12,4,5,4,13,25,0,7,5,7,0,16,4,0,16,16,67,50,55,11,10,0,26,37,4,7,9,0,4,41,43,86,14,5,37,46,5,19,1,5,29,63,0,0,0,0,0,0,11,0,48,23,30,4,0,0,0,28,0,7,5,3,9,28,30,32,40,0,0,75,0,8,0,0,0,119,0,0,0,0,11,23,3,9,36,0,22,0,0,20,0,0,0,26,0,15,4,5,27,7,0,0,0,0,0,8,0,15,5,6,3,0,0,8,77,0,13,2,3,0,36,6,0,0,0,0,0,10,1,0,5,0,0,1,4,23,7,0,0,13,1,96,11,20,16,0,20,6,17,11,8,9,116,65,3,4,26,13,7,15,6,0,0,16,2,2,2,1,0,10,0,1,0,11,7,47,11,9,0,0,40,36,0,25,3,49,1,15,1,16,75,5,14,0,1,0,15,0,1,0,1,15,52,0,39,0,1,96,52,2,0,11,1,13,0,0,2,15,47,11,4,0,56,4,57,7,5,71,47,2,0,21,48,25,9,25,88,17,8,7,5,30,3,11,10,71,0,18,16,46,7,63,0,73,69,29,20,29,8,0,0,0,0,0,0,0,5,0,100,
