62,2,3,5,2,31,1,2,5,56,18,10,24,0,24,0,2,2,0,2,3,0,55,13,12,9,90,77,62,3,0,8,9,1,0,11,33,0,0,0,7,46,2,4,58,71,44,47,11,50,55,13,19,4,30,0,6,85,1,7,95,1,36,0,63,24,10,9,0,14,108,57,0,0,0,17,4,14,20,41,34,4,21,19,1,20,14,23,0,0,19,0,0,14,51,1,51,14,77,15,39,36,56,13,16,10,4,17,34,47,15,41,34,44,68,69,78,1,6,13,32,4,0,0,3,18,0,58,52,76,1,1,34,56,20,59,15,5,64,15,42,24,90,1,0,0,90,6,23,8,0,4,26,15,81,9,17,26,0,1,24,9,4,9,0,24,6,15,81,33,50,68,34,87,21,26,35,43,11,19,0,4,1,6,30,0,0,29,11,2,0,0,0,22,28,0,6,0,2,10,7,3,91,5,6,1,31,5,0,1,0,14,5,4,19,10,12,0,0,0,31,0,1,0,22,34,39,42,28,5,43,69,47,8,37,46,21,46,21,5,29,20,0,8,50,33,5,24,76,71,35,37,29,20,27,58,1,3,3,78,1,16,29,13,62,80,55,1,0,10,0,7,15,24,16,24,54,14,3,32,99,3,9,10,0,54,30,56,31,29,50,61,29,66,27,39,1,42,57,2,1,31,12,22,79,
1,49,55,0,30,24,85,24,14,14,57,7,17,68,99,25,12,1,0,8,14,27,17,2,0,82,82,11,22,3,0,16,1,4,31,35,0,5,40,13,0,7,11,31,93,39,5,61,4,25,1,21,12,20,2,24,1,25,26,98,42,0,2,28,47,44,0,0,23,14,0,1,0,3,18,1,7,2,17,12,0,0,93,18,47,22,78,12,39,2,25,0,1,55,36,3,24,112,22,26,16,13,73,18,0,6,66,38,23,43,16,46,30,7,9,63,71,5,3,3,19,0,0,2,0,3,52,2,98,2,12,10,11,24,61,5,24,48,67,38,25,51,13,2,0,3,25,0,8,11,22,21,75,36,108,75,39,4,3,0,95,30,7,0,0,9,58,76,17,21,16,38,36,26,61,6,45,16,0,0,6,0,0,22,9,2,58,14,0,2,4,0,13,24,12,12,8,41,54,0,5,7,68,15,29,2,4,0,0,12,2,30,43,7,23,102,13,0,0,19,0,0,2,0,17,79,26,4,10,6,15,6,1,0,9,6,16,12,7,41,6,1,0,3,8,5,0,1,29,12,26,5,22,2,6,17,26,3,109,11,30,5,53,51,69,34,22,16,33,12,34,10,40,45,22,10,10,16,4,45,4,4,14,59,7,1,14,21,30,50,17,77,23,45,57,13,52,14,25,13,5,68,35,33,59,
8,1,12,44,0,10,8,23,32,40,26,37,10,44,9,10,3,99,4,5,0,10,0,27,88,24,5,21,12,11,1,90,0,22,10,42,6,31,21,0,0,9,26,57,11,55,95,29,3,6,7,88,6,4,0,0,73,9,32,25,39,59,28,11,19,15,60,6,64,4,17,2,0,15,0,0,10,75,18,25,0,4,26,67,40,27,47,5,25,7,68,0,52,21,0,3,52,13,16,35,71,10,90,7,13,12,21,2,77,59,90,1,35,15,0,3,13,1,0,0,9,71,3,0,0,19,19,43,2,49,13,23,62,6,43,90,12,40,33,16,18,5,46,3,0,25,0,86,6,83,8,43,48,121,57,85,44,5,0,79,12,28,13,9,4,13,9,24,6,6,73,47,36,88,19,50,4,0,1,4,98,26,9,0,0,13,44,0,1,14,0,2,24,10,4,15,8,2,14,0,0,38,27,14,0,87,33,0,3,62,0,27,1,18,62,0,8,0,69,24,0,1,19,6,5,4,3,0,4,8,9,4,14,0,12,73,61,34,14,82,15,1,4,28,2,6,2,97,36,109,81,44,0,0,10,12,6,9,29,12,23,17,65,39,52,15,43,16,8,5,47,49,31,45,44,81,22,16,33,10,4,6,12,7,0,7,30,4,16,72,53,93,30,9,3,21,0,2,15,0,35,16,41,47,63,
13,0,14,33,38,3,53,31,76,11,80,37,79,62,17,47,22,7,8,8,1,9,3,72,10,19,32,24,49,7,30,72,7,13,39,51,44,8,2,7,41,8,3,34,29,24,46,54,2,21,54,41,1,1,0,11,5,8,8,26,85,12,7,35,22,5,27,50,0,29,11,0,0,30,0,12,12,1,32,1,67,55,12,22,10,11,24,16,16,9,1,9,9,5,0,53,6,15,6,22,62,30,3,14,14,79,19,9,18,20,16,48,30,0,3,55,8,5,16,0,15,0,3,0,117,32,5,9,6,20,9,16,7,68,48,45,24,42,55,22,0,8,18,40,5,3,41,70,73,6,99,107,54,66,58,90,47,49,39,26,11,0,43,0,25,21,56,64,19,7,63,8,65,1,29,11,31,0,4,39,4,37,0,0,0,28,13,19,14,39,20,2,2,14,5,53,89,13,0,5,3,96,20,0,11,6,5,8,13,5,79,3,56,28,108,10,0,28,4,13,4,2,2,0,2,6,15,42,3,0,40,0,0,26,3,40,14,20,0,0,6,7,8,1,7,0,10,3,37,26,35,17,2,81,19,0,11,7,21,10,76,31,2,3,28,39,52,77,40,26,49,35,45,48,20,42,17,7,18,16,48,36,2,23,0,9,7,72,20,36,10,66,64,21,8,8,1,7,18,30,1,15,21,8,47,
3,33,1,18,20,22,19,60,14,57,26,51,92,2,88,6,26,10,0,64,81,3,9,6,11,0,13,26,92,2,2,0,0,100,3,3,1,39,68,1,29,2,34,61,6,21,45,0,0,23,62,3,40,0,52,10,3,41,91,64,3,54,3,97,47,4,41,16,53,12,37,6,12,0,54,50,1,2,6,41,4,59,25,5,0,24,10,8,9,37,0,32,81,1,66,66,11,9,68,2,22,16,8,27,83,31,11,27,40,36,87,7,52,5,21,2,3,7,0,15,22,2,3,2,4,0,107,19,41,9,28,0,75,68,44,34,10,23,30,109,7,0,25,3,43,8,4,90,95,21,61,31,76,34,30,100,50,26,21,15,17,45,2,24,6,26,44,15,11,37,35,28,28,46,0,0,4,0,15,14,0,94,16,0,39,31,24,23,16,13,97,102,8,50,25,8,8,17,0,19,55,5,12,8,4,43,0,15,4,2,13,1,22,66,14,13,2,10,22,0,94,8,0,10,1,39,54,4,0,0,0,0,0,0,5,10,2,30,3,13,0,6,4,0,0,22,20,39,9,46,21,7,0,31,9,13,111,20,3,3,8,0,22,4,8,17,41,1,16,11,4,90,90,78,17,32,72,21,83,27,16,82,10,2,15,60,12,9,18,77,7,13,45,11,4,0,51,16,8,0,56,94,64,16,60,
59,38,12,4,1,0,47,99,42,22,6,104,19,14,21,18,4,14,28,8,5,0,44,5,1,2,16,55,27,13,11,42,97,55,4,3,42,69,11,21,13,9,107,27,6,24,17,0,1,20,15,10,23,7,3,4,28,4,70,14,14,9,14,29,3,28,38,38,8,56,3,1,3,20,74,62,8,73,43,87,2,10,17,6,10,48,53,14,7,0,0,17,78,5,3,0,39,66,52,4,5,2,28,20,5,4,37,67,69,11,11,38,30,17,1,7,1,38,6,0,63,5,0,27,2,14,80,3,4,21,0,57,8,71,85,65,0,2,109,4,54,34,14,4,79,2,6,8,0,5,67,51,82,73,103,29,54,56,2,29,92,51,3,23,12,7,13,0,8,119,27,43,13,0,2,5,0,22,0,6,63,4,5,9,5,3,9,47,11,40,32,9,48,96,16,20,29,12,1,11,18,16,12,38,68,13,1,63,3,91,9,9,12,31,10,2,60,26,2,91,2,10,21,4,12,8,33,6,4,31,10,9,3,0,1,23,21,1,0,0,58,3,18,0,1,76,2,45,20,25,0,0,9,36,7,59,8,34,88,18,0,7,0,0,1,12,7,42,29,64,13,87,19,24,108,6,3,19,27,22,14,2,13,21,52,82,8,29,116,58,32,1,5,16,26,45,4,9,1,103,65,28,37,57,47,
97,57,50,19,6,1,101,11,19,8,104,68,31,28,44,0,38,22,43,62,7,5,15,13,2,4,70,0,15,11,3,3,73,0,2,101,3,31,21,4,16,63,16,22,11,36,8,0,5,1,0,0,0,8,18,15,3,0,57,0,4,22,35,40,0,1,17,50,70,4,1,18,97,10,18,3,11,21,11,8,72,17,21,7,4,5,14,30,3,11,18,75,5,99,31,28,3,18,2,4,0,39,2,0,16,48,71,45,4,7,5,17,14,29,21,102,72,0,3,1,12,2,29,0,1,30,0,17,2,20,13,5,96,18,24,7,32,72,14,14,50,33,37,66,3,11,5,8,1,0,35,18,4,4,59,12,35,26,29,10,7,27,103,33,52,2,0,0,101,28,13,25,39,18,3,6,90,1,2,78,7,2,0,2,103,32,16,46,109,46,30,36,62,9,8,102,1,3,0,0,5,22,4,24,14,13,68,9,36,6,3,60,20,0,0,26,10,10,4,18,32,7,28,2,2,1,8,8,106,0,0,3,5,1,0,29,24,13,0,0,1,38,0,0,0,4,0,15,89,4,0,0,44,4,4,18,7,70,48,57,0,1,0,0,0,23,15,24,10,5,19,42,6,16,9,1,0,20,13,87,22,7,5,47,1,3,1,54,16,28,116,22,12,0,14,40,7,1,22,66,16,11,45,47,43,
13,8,16,14,30,93,38,1,13,3,76,51,82,64,1,0,10,14,5,12,0,21,23,3,0,15,8,39,4,58,27,7,13,4,39,107,11,20,0,3,1,65,0,8,16,1,3,3,3,9,19,122,13,15,9,16,13,17,0,7,9,5,2,0,65,103,34,3,23,7,17,24,3,46,19,3,82,59,12,56,79,27,24,0,14,40,7,14,40,13,0,2,11,2,4,9,0,13,0,93,4,1,4,27,12,15,13,20,28,12,62,15,13,13,13,17,27,29,0,13,33,3,35,3,8,1,16,2,14,44,0,4,6,45,3,5,2,90,7,102,54,63,21,5,8,6,38,2,0,7,0,6,25,1,10,14,14,76,54,22,10,62,64,6,21,17,0,20,12,0,12,42,18,3,13,86,16,9,17,9,40,0,0,35,39,26,60,14,47,64,5,74,44,17,18,17,0,0,67,10,6,6,25,8,24,68,4,22,38,37,20,71,12,28,33,49,2,79,32,61,17,41,5,10,14,0,13,4,0,3,0,4,77,26,51,46,9,1,14,0,0,5,0,0,32,14,28,31,1,7,13,48,20,0,13,36,0,13,2,33,0,0,0,4,93,4,0,8,2,0,16,56,17,31,5,0,0,23,2,2,0,0,20,19,43,22,106,105,5,37,56,44,11,5,3,11,70,11,24,54,12,29,57,15,26,
42,15,14,27,38,5,0,7,17,121,9,15,70,54,0,0,76,28,30,0,25,26,32,7,18,10,30,5,11,4,12,34,24,2,29,31,74,35,0,0,7,77,0,2,33,32,9,0,1,41,22,8,2,9,7,94,18,4,0,0,2,0,0,3,0,10,6,2,2,10,13,47,1,12,0,19,21,35,50,39,70,11,0,0,83,1,4,2,4,37,5,12,12,38,51,1,1,2,1,4,7,1,49,28,0,3,9,8,44,50,78,3,2,4,2,10,30,0,8,58,55,21,25,10,19,3,8,0,6,2,7,4,50,58,25,1,71,63,67,9,31,15,30,52,3,63,9,4,6,10,2,35,2,7,91,3,0,25,33,0,4,0,19,17,13,10,27,44,1,1,3,17,48,7,17,25,41,0,16,0,24,0,51,0,11,3,29,19,96,10,16,56,15,2,85,5,1,73,5,6,17,0,94,62,24,2,1,39,82,53,56,8,6,53,46,9,28,51,11,40,8,3,10,14,3,54,5,0,0,0,117,0,19,4,44,2,65,9,2,1,15,0,6,0,3,26,9,10,9,0,31,6,1,38,30,16,4,31,10,0,0,0,31,2,4,16,28,34,9,1,59,15,2,3,0,2,34,0,33,16,0,44,7,1,97,6,66,44,39,116,14,4,11,64,41,18,10,9,34,5,84,25,76,3,54,
73,14,94,4,7,13,11,6,69,12,0,101,9,3,3,90,47,3,75,74,1,32,15,41,56,14,98,11,7,5,48,10,3,0,13,25,24,13,0,0,0,0,10,15,2,2,2,8,19,0,33,0,0,2,76,6,24,31,17,3,0,0,0,0,39,5,3,0,11,60,103,10,42,44,58,51,7,6,52,48,22,56,71,13,32,2,0,4,3,17,23,33,29,15,0,5,3,9,0,2,5,9,2,0,7,2,34,63,57,56,11,40,14,43,62,61,24,4,5,64,46,31,8,36,52,62,2,2,81,0,68,1,16,17,3,6,49,79,104,34,0,1,79,76,1,45,20,12,4,14,8,12,2,5,7,0,3,2,10,14,13,32,14,69,70,26,7,2,2,110,12,31,10,29,6,0,0,20,54,3,0,18,1,117,19,71,2,38,24,73,38,29,30,19,22,3,31,3,1,7,35,68,29,18,19,4,69,33,6,24,38,0,15,58,22,47,13,38,51,46,9,3,14,15,1,0,0,0,0,13,11,1,0,2,26,40,39,1,0,0,72,24,40,85,13,12,11,35,3,16,76,20,50,24,55,89,18,0,0,0,21,61,12,14,6,2,52,10,1,8,5,9,0,70,1,10,0,0,0,16,8,36,9,3,34,17,20,21,60,64,0,0,41,9,9,12,19,3,29,26,84,16,9,13,62,
30,20,0,21,62,26,65,35,1,3,2,37,8,4,2,66,6,73,36,30,72,100,58,86,70,38,20,25,45,15,14,20,25,56,30,2,18,8,12,5,2,27,3,2,11,104,1,1,35,1,0,0,3,18,20,24,32,18,79,1,2,0,2,2,2,65,1,79,21,54,24,15,93,47,26,22,37,21,25,13,37,9,34,74,3,55,9,37,0,9,1,15,2,5,0,40,12,6,63,0,38,39,10,0,3,15,7,40,24,40,18,90,32,6,6,7,0,8,33,25,20,86,49,15,9,53,12,49,4,6,5,15,114,10,1,12,37,40,59,28,15,44,56,4,38,71,10,48,41,9,109,5,85,30,10,32,5,16,22,0,0,0,4,112,34,1,23,101,30,58,10,5,71,43,9,0,2,65,17,8,0,39,28,19,3,6,53,2,6,0,19,16,28,47,47,1,17,4,54,34,41,22,5,13,15,2,94,15,13,5,3,0,64,24,2,15,31,90,19,42,12,4,21,3,22,16,0,0,2,0,0,2,74,6,25,62,10,40,22,6,13,0,2,14,21,90,9,0,0,46,12,6,9,0,14,3,76,79,6,5,9,6,3,56,14,108,99,0,4,1,40,0,33,8,34,0,29,16,91,0,20,5,60,26,5,21,19,39,52,1,0,89,1,3,15,3,5,0,2,80,9,88,58,16,51,
42,10,26,47,92,36,16,14,6,1,39,3,1,5,90,5,26,82,33,61,30,39,64,46,80,104,39,57,27,6,3,74,105,10,23,31,73,4,4,14,39,20,0,0,27,1,47,4,24,6,5,0,21,0,29,3,1,10,3,14,0,6,0,0,4,0,17,11,0,33,32,59,55,56,22,64,12,86,44,30,9,29,27,17,21,13,44,19,10,55,49,11,42,34,1,3,4,52,12,14,12,5,7,0,1,14,18,63,102,44,59,67,16,8,13,4,4,9,15,1,101,27,81,15,3,2,120,14,23,20,48,93,1,0,7,20,36,29,2,5,34,95,15,10,4,80,14,27,34,101,32,27,3,29,29,68,3,0,0,1,1,2,17,5,1,58,9,52,14,2,15,11,55,28,1,0,46,0,2,4,7,5,55,52,33,45,42,55,17,81,77,1,104,40,2,44,5,20,18,90,3,70,44,9,28,114,0,5,36,2,0,19,0,6,14,7,23,30,110,1,27,15,20,28,6,27,15,1,3,0,0,26,41,2,8,15,28,10,11,4,16,26,0,0,35,22,60,10,24,68,0,3,0,12,4,23,5,0,84,1,10,46,31,12,80,48,25,13,2,34,4,0,13,3,25,75,24,69,0,0,0,0,7,7,12,4,12,85,58,18,16,4,0,0,44,1,11,11,87,25,6,9,34,9,49,
43,32,3,86,37,12,48,22,7,18,6,0,49,51,12,2,5,17,12,15,38,57,44,66,61,36,50,44,13,58,36,49,54,21,19,33,21,2,14,73,10,0,1,0,2,0,1,7,99,1,1,23,18,33,5,44,4,32,9,9,16,0,1,107,6,5,0,19,94,61,78,39,77,1,22,13,62,18,6,43,68,29,33,15,30,16,2,6,10,23,32,13,26,10,59,40,45,59,39,31,52,9,2,19,8,44,32,47,13,15,31,77,0,5,63,68,19,0,0,4,68,23,4,18,19,49,39,27,16,4,5,21,16,1,4,83,8,36,13,14,24,4,0,5,90,42,12,22,114,13,31,12,18,11,9,12,78,0,1,0,26,0,3,0,5,0,46,4,38,1,0,14,31,14,1,47,5,2,0,3,43,25,36,39,7,71,18,19,23,57,14,5,1,3,31,0,52,29,5,42,7,20,47,18,54,20,50,37,52,0,0,49,2,0,3,46,2,14,11,4,33,38,69,45,95,82,0,5,36,5,4,89,23,46,24,31,36,9,70,2,0,9,22,9,2,37,8,1,3,16,8,1,20,16,0,0,0,4,9,37,12,20,8,14,6,17,4,23,50,29,0,3,60,9,34,54,42,50,0,0,22,1,0,17,3,10,40,22,11,9,8,1,0,85,2,2,15,99,34,1,3,21,42,2,45,
82,44,3,63,43,51,2,71,36,10,3,82,25,1,15,12,12,60,28,1,14,28,67,87,46,36,38,76,39,65,10,8,7,29,40,13,20,0,33,20,41,1,20,20,0,2,121,14,40,0,2,16,39,22,14,22,101,67,2,0,68,0,78,23,3,0,36,18,58,48,44,87,79,58,3,8,47,33,22,17,7,4,61,24,4,17,31,6,36,1,16,5,19,4,61,2,83,56,8,84,31,0,0,1,90,12,3,38,55,21,31,35,0,0,39,4,8,5,32,71,48,22,39,17,10,60,21,69,14,35,59,21,14,6,18,22,23,20,10,11,19,0,1,24,9,15,19,5,78,16,2,6,46,30,13,21,4,1,0,9,1,0,1,2,51,5,9,5,1,54,2,20,0,3,0,72,10,12,8,7,14,18,10,41,29,16,7,18,100,41,25,25,41,16,76,7,1,8,90,29,21,106,52,36,38,20,46,108,22,0,2,1,27,4,0,49,17,14,45,14,37,0,25,21,60,0,46,14,33,6,14,25,7,14,28,48,6,48,12,20,2,11,22,11,6,14,11,13,5,7,3,8,3,38,17,15,0,1,21,8,33,8,26,33,24,64,75,19,17,21,58,17,23,16,13,47,55,0,0,12,1,0,0,34,3,0,12,14,5,3,3,6,0,0,4,3,15,26,0,14,12,13,2,21,54,
8,21,61,85,51,7,42,57,2,29,39,20,18,8,4,21,41,13,8,34,84,1,10,34,71,43,42,28,13,33,99,85,11,37,36,11,1,21,35,10,15,17,0,0,5,37,19,2,1,1,93,49,4,4,68,67,24,12,11,48,0,1,24,0,0,15,8,49,50,4,8,31,70,5,0,14,42,18,6,0,109,48,18,11,17,1,21,2,29,122,8,6,2,19,0,34,37,6,87,71,2,4,1,0,2,0,67,22,10,11,73,0,0,11,6,15,81,19,12,25,50,94,59,35,16,6,20,14,9,108,45,35,5,26,69,3,53,111,9,10,0,0,11,4,14,15,26,21,17,24,27,0,4,14,11,14,16,0,6,12,1,0,16,12,19,0,0,25,68,8,1,20,4,0,45,62,69,5,0,14,31,40,9,15,36,36,1,81,78,36,48,31,28,58,1,4,23,85,83,26,22,5,56,50,69,10,16,23,2,77,50,29,0,5,61,6,0,12,0,73,11,5,50,52,40,1,46,89,0,1,48,35,15,56,96,44,18,90,15,1,35,0,2,24,47,0,28,40,26,68,1,11,19,0,23,27,48,15,7,61,22,7,35,32,19,88,0,3,99,54,3,5,2,83,15,63,17,36,4,95,0,0,0,0,0,32,0,40,5,13,34,0,7,28,5,17,41,40,3,0,6,0,60,55,21,
11,23,63,3,47,31,86,1,4,5,38,66,21,41,0,48,8,0,2,8,51,10,23,30,15,40,75,1,42,27,38,63,5,64,6,0,9,37,4,52,13,11,1,0,2,61,0,15,10,29,46,64,10,13,88,90,10,2,26,78,0,121,16,0,22,15,6,70,5,21,92,103,6,1,0,69,4,8,0,17,3,9,63,25,20,47,2,35,39,45,32,2,7,50,17,18,31,3,63,23,39,10,0,1,0,5,45,33,12,19,12,0,0,15,55,17,34,4,6,24,83,35,38,66,5,4,30,12,19,23,4,36,50,35,44,12,41,29,56,17,12,3,1,11,22,34,40,4,8,2,36,14,6,19,36,28,37,0,16,0,20,0,13,2,0,26,2,9,0,3,16,9,0,23,107,8,23,63,15,14,61,7,34,113,107,65,50,22,1,13,38,35,43,35,3,0,1,20,0,18,78,58,14,23,28,34,43,41,17,8,69,1,12,35,35,16,1,46,20,46,0,30,98,14,0,26,98,41,2,23,94,18,64,77,17,2,48,17,104,0,0,23,31,0,64,20,16,17,18,1,10,7,2,3,9,24,61,18,33,27,6,41,67,19,12,5,3,9,43,0,0,8,98,13,15,26,5,11,31,10,0,0,52,1,3,6,12,5,64,24,7,33,30,3,1,59,1,0,0,36,58,3,16,4,17,
36,84,66,56,18,62,56,5,5,8,65,20,21,64,31,1,0,13,67,6,9,1,65,12,3,34,44,16,53,32,7,16,72,72,75,7,53,8,10,5,6,58,22,2,0,0,0,98,33,12,25,5,37,32,12,6,5,15,96,32,4,18,0,4,20,0,3,6,9,26,69,8,13,1,52,8,10,16,13,48,2,31,27,40,22,22,70,113,44,46,53,55,50,13,1,18,24,1,8,13,83,20,7,4,5,14,44,0,1,18,4,10,0,92,51,38,5,25,45,104,54,61,37,19,4,102,20,30,98,36,11,1,9,44,21,61,63,13,17,1,98,6,0,35,17,44,1,70,0,1,2,0,0,45,37,32,10,44,104,95,2,60,0,7,0,44,31,27,11,0,8,0,1,0,5,1,5,11,4,29,28,44,7,23,53,35,43,48,9,32,8,9,8,40,47,0,5,7,10,7,35,10,45,14,15,14,74,4,36,25,6,3,8,30,36,43,93,50,9,3,10,60,8,3,4,35,27,23,35,49,25,18,15,37,18,8,26,96,17,1,47,4,28,2,17,39,53,37,33,0,30,27,11,96,52,24,65,18,50,10,104,92,6,3,8,15,27,95,0,0,0,35,10,5,39,2,12,13,36,1,1,6,12,10,34,3,23,41,9,20,21,59,109,15,58,30,4,0,4,72,0,21,39,11,93,
77,47,27,15,28,8,7,3,7,25,7,10,8,12,111,0,0,9,2,5,0,14,0,5,2,5,15,1,0,3,6,34,6,4,10,85,29,71,22,27,6,31,3,58,5,0,57,10,10,1,61,7,85,57,48,9,0,85,15,2,19,10,1,6,17,54,37,53,3,78,34,5,0,25,16,3,88,24,10,13,7,20,25,4,5,9,106,60,37,39,44,33,44,10,67,2,30,4,59,26,31,19,46,28,20,22,11,16,0,12,9,0,27,5,10,69,18,24,59,86,29,65,26,34,7,30,11,34,12,3,90,15,22,11,50,60,27,47,3,43,6,25,12,69,54,12,34,30,6,5,3,0,8,28,42,17,17,56,29,44,5,20,16,2,72,0,2,8,5,2,12,8,8,105,1,9,5,5,13,14,8,1,32,82,37,28,42,66,16,100,16,5,0,4,1,8,9,0,0,22,2,0,1,96,1,105,66,31,40,62,0,0,29,1,63,38,4,66,17,7,15,97,8,3,3,118,9,79,81,44,75,80,40,51,18,45,40,0,1,0,111,3,3,15,31,51,52,41,62,42,14,3,3,1,33,38,103,80,17,3,28,48,17,14,30,25,10,24,0,0,46,11,0,14,38,6,10,5,2,0,27,19,8,12,75,48,21,26,80,41,9,27,6,92,7,14,0,12,3,4,0,17,3,18,26,
38,52,1,6,40,8,0,53,41,4,65,0,0,4,18,2,1,43,0,0,0,111,7,9,1,1,0,3,22,6,68,2,19,49,48,24,6,24,85,93,30,2,9,24,3,1,27,0,31,110,21,25,21,50,13,12,3,23,1,16,43,8,27,1,57,25,32,1,23,102,1,7,11,37,28,94,54,43,2,46,35,39,8,2,71,27,13,49,84,54,32,22,40,61,3,46,0,0,72,48,9,70,12,9,107,10,16,5,5,17,0,0,0,85,11,14,51,41,21,68,23,72,13,5,83,24,87,108,3,25,0,14,1,28,91,7,6,8,16,114,33,21,61,49,17,26,13,0,9,8,0,2,32,0,42,53,53,105,31,16,23,18,0,13,2,0,30,22,21,8,1,2,92,37,4,52,7,0,5,90,1,4,7,51,19,25,64,59,54,93,23,45,25,0,0,29,15,0,0,3,13,1,9,66,84,31,66,43,51,0,8,30,7,22,48,5,103,112,47,2,44,14,10,30,109,16,71,10,75,20,66,27,45,7,11,29,42,1,0,0,6,9,51,7,13,31,19,20,33,101,53,2,0,47,9,38,46,42,18,53,49,12,15,3,9,15,10,0,0,3,14,0,19,40,7,0,30,11,0,7,93,2,72,37,7,50,54,15,9,19,52,69,5,54,75,4,5,0,3,0,10,8,33,1,21,
84,14,8,18,54,8,6,8,23,80,0,7,64,7,7,0,0,0,29,0,19,5,17,0,0,0,7,41,25,5,0,28,9,14,4,8,5,10,53,27,61,42,39,6,4,0,0,0,50,15,9,20,15,9,15,1,19,24,0,6,9,18,15,47,100,23,18,58,39,12,20,5,13,12,27,91,15,1,2,16,42,9,7,12,19,6,76,32,81,56,40,31,16,9,50,1,16,12,12,7,3,0,3,16,31,64,10,33,87,23,0,1,28,12,57,16,11,43,24,47,5,2,25,15,8,22,96,3,14,18,18,2,13,33,0,58,15,3,58,27,18,79,44,58,54,29,8,0,0,14,1,26,0,17,75,44,52,83,41,78,96,74,12,10,0,0,26,5,11,51,22,37,8,9,14,83,5,34,122,5,3,1,2,19,72,42,3,55,63,8,0,83,0,0,113,20,0,6,0,61,0,0,0,30,78,46,32,51,14,62,88,11,1,23,6,40,24,42,11,33,57,9,1,22,63,21,13,42,66,60,73,76,33,0,29,4,49,1,0,91,3,3,28,10,1,9,11,7,20,50,24,1,5,17,2,82,2,4,6,73,101,57,13,23,77,13,3,1,0,7,2,14,23,85,0,19,39,12,9,87,2,95,3,22,73,61,12,62,10,52,114,6,87,30,8,23,12,32,6,22,29,21,38,23,51,
15,49,0,33,46,20,36,9,9,30,1,5,11,0,0,1,9,0,0,0,29,0,13,0,20,18,5,4,0,0,24,13,8,55,13,7,18,18,12,60,44,114,19,5,6,32,26,14,47,19,3,44,12,5,0,4,63,8,38,18,6,77,29,21,9,18,0,30,48,8,28,20,57,51,60,19,21,1,2,7,0,18,7,56,7,6,16,74,3,47,5,36,12,85,0,1,0,33,10,7,0,2,40,3,4,10,5,42,30,15,0,5,6,11,1,14,68,39,19,30,25,79,8,31,63,72,29,25,80,40,38,26,55,18,0,10,82,31,33,17,15,48,35,22,29,37,29,19,6,9,6,11,7,67,29,86,68,81,33,46,82,17,23,9,8,50,20,17,14,22,13,47,18,26,103,0,31,64,15,9,2,79,56,37,88,34,20,91,54,6,56,3,4,8,37,1,1,67,28,1,0,5,78,4,2,4,53,63,112,1,61,24,19,2,94,79,5,6,104,84,35,37,4,72,8,26,27,24,85,5,10,69,88,81,0,30,0,0,8,20,4,1,3,0,1,78,5,9,24,19,9,16,13,47,40,5,0,9,17,3,21,48,19,13,13,6,9,1,3,12,25,34,14,68,35,0,5,1,8,17,21,35,87,22,114,34,6,2,8,8,99,49,29,9,17,3,2,6,50,44,10,0,40,20,34,
57,23,77,23,38,91,66,25,74,59,16,28,16,1,19,43,2,0,0,6,4,0,2,53,0,16,5,0,14,2,23,58,6,41,11,13,16,52,0,5,31,4,9,0,2,57,0,5,6,14,11,18,2,0,0,3,12,26,5,18,27,26,31,89,58,4,40,20,1,10,4,0,0,37,104,1,0,3,31,4,3,0,80,5,48,69,43,7,10,108,91,37,2,0,4,0,20,2,1,44,0,7,23,5,1,3,3,13,19,0,0,0,22,8,12,1,31,20,66,52,10,4,47,22,4,17,4,12,37,62,8,40,14,1,11,69,1,2,39,30,18,28,22,47,66,45,28,45,0,18,17,76,19,10,15,24,77,6,17,30,86,46,78,30,17,93,32,37,38,2,72,51,32,94,67,30,60,40,15,14,121,5,2,12,40,54,16,28,9,43,30,12,0,29,37,5,6,11,10,0,13,19,3,51,1,37,30,27,33,27,3,0,8,5,1,35,122,3,12,2,92,0,93,34,11,21,23,101,13,0,4,60,4,2,1,8,3,5,31,34,22,5,2,0,2,2,7,24,49,52,5,8,22,1,32,51,20,36,0,1,2,24,35,84,30,33,30,19,31,49,2,44,90,45,21,77,34,11,8,18,37,35,28,108,25,10,57,4,35,92,62,27,16,0,1,43,50,3,73,23,80,49,47,56,57,
