7,1,0,18,0,0,8,1,48,42,1,9,13,15,28,64,1,2,2,33,13,0,23,8,2,1,0,0,111,5,3,0,104,12,2,0,98,15,11,0,25,7,24,4,9,63,34,17,0,0,0,93,5,10,79,0,2,43,10,10,1,3,43,11,0,5,0,6,92,16,1,18,63,8,11,2,26,0,7,0,68,12,51,0,0,6,0,1,2,24,84,17,3,19,27,1,4,27,7,15,51,34,9,13,18,17,0,36,118,0,0,0,3,12,4,55,59,31,36,18,5,47,61,10,24,57,0,19,58,79,3,17,1,8,104,0,4,2,1,38,9,41,9,21,23,37,50,36,54,78,92,85,46,14,64,21,12,24,22,5,46,0,59,8,27,74,48,64,34,5,6,17,1,5,14,51,58,13,40,22,60,23,35,9,23,83,20,36,15,22,11,0,36,40,28,19,10,62,7,35,0,0,5,6,5,0,2,5,2,46,33,2,17,9,82,42,1,1,7,1,1,2,1,101,13,21,52,43,22,14,18,5,0,3,1,35,6,3,76,10,0,0,43,22,29,9,12,35,8,4,44,101,28,18,86,107,5,4,13,17,47,17,19,1,18,27,10,39,16,24,33,25,71,1,6,0,1,7,15,1,3,12,59,0,1,0,0,7,0,0,5,1,0,0,11,33,0,102,10,8,11,32,20,28,29,
4,9,41,31,2,0,7,0,13,21,8,2,21,10,4,2,13,22,24,43,64,0,0,31,1,1,0,19,1,0,0,3,6,0,0,27,3,30,5,0,3,4,2,7,7,17,13,1,5,0,12,14,0,25,20,42,1,31,3,0,0,11,1,2,0,0,3,4,57,8,2,13,1,2,3,24,7,9,0,8,4,46,0,1,16,16,92,0,25,7,22,13,29,30,28,27,28,42,0,1,14,1,0,5,50,19,1,43,9,26,30,7,0,1,3,22,5,49,41,8,38,17,49,38,72,21,4,37,70,13,2,6,0,117,0,2,46,84,15,0,4,51,8,28,31,8,82,40,47,19,17,29,70,14,47,33,15,52,47,7,1,17,81,16,50,4,76,15,12,0,0,4,2,97,14,73,31,34,29,37,10,52,45,26,5,27,47,22,22,10,0,20,19,24,0,0,102,14,26,0,0,0,2,87,8,6,44,11,42,31,50,39,59,4,15,0,0,20,25,6,63,9,8,98,8,15,6,37,9,24,20,26,13,82,47,4,2,60,58,5,0,5,7,3,1,0,22,3,9,70,32,87,1,63,48,87,10,18,17,43,88,20,47,1,13,10,100,32,3,11,8,43,26,25,0,2,0,0,71,27,5,1,18,42,0,1,1,8,2,13,27,2,0,1,1,0,98,0,21,8,20,13,53,1,28,
53,1,12,45,7,3,0,93,77,1,8,0,15,87,25,56,40,2,6,7,5,83,47,1,41,0,4,6,6,18,9,27,2,8,41,7,14,11,3,1,87,20,26,44,25,0,5,13,16,0,20,5,26,49,3,2,22,27,0,0,12,51,3,4,23,18,0,0,0,14,0,1,19,18,89,10,7,1,6,1,0,2,1,63,30,13,33,1,0,0,1,2,4,26,50,18,53,1,36,98,4,49,8,46,2,3,7,32,0,34,0,1,61,11,4,2,103,1,40,6,19,27,49,46,3,4,1,88,0,4,73,17,35,33,6,0,18,8,49,11,26,5,3,2,66,23,6,14,23,81,28,58,53,72,99,11,47,63,20,51,24,7,5,21,1,79,24,41,24,13,6,15,91,83,20,80,16,15,5,12,10,18,12,20,27,11,14,5,43,60,18,0,2,0,47,35,9,16,2,16,1,4,25,1,14,24,33,41,8,12,10,33,11,3,0,0,0,0,5,3,0,0,14,4,8,55,73,59,5,48,20,32,25,19,1,20,0,43,13,29,2,76,17,5,11,1,0,17,21,4,11,19,24,57,76,30,18,2,57,12,6,36,14,18,8,51,3,28,1,88,10,13,0,39,32,27,2,79,48,7,20,0,3,17,0,1,46,4,0,50,6,2,5,15,0,0,2,2,1,0,26,73,23,12,34,
4,59,35,38,17,5,75,17,1,2,4,4,15,29,22,1,11,4,46,32,1,55,115,2,5,2,20,17,20,2,3,1,16,31,0,5,3,0,0,15,5,1,2,52,6,5,4,13,2,4,0,49,31,3,0,0,70,15,4,3,33,4,0,4,84,0,0,0,7,8,0,0,8,26,3,17,4,3,0,11,1,1,31,45,9,10,4,6,97,3,12,0,3,5,1,9,70,54,19,53,23,28,83,3,7,1,36,16,0,0,4,0,1,19,51,102,0,5,27,62,12,37,84,52,35,0,6,27,28,7,61,60,103,30,46,96,52,11,2,1,34,0,1,54,7,10,48,66,11,43,55,20,9,32,22,7,23,24,22,95,44,23,0,10,38,33,3,56,11,35,9,7,33,11,17,24,3,6,2,0,0,32,1,27,7,33,84,4,35,25,4,2,0,7,3,11,3,63,0,11,57,18,5,3,25,28,80,21,57,3,50,81,29,23,0,0,51,1,0,13,3,16,31,45,13,21,86,78,36,9,12,47,9,0,1,30,32,23,30,0,62,74,0,8,2,7,11,0,35,3,1,1,18,79,6,78,9,60,5,76,43,35,79,4,102,19,0,25,115,29,5,42,22,15,22,11,15,6,62,18,25,0,18,5,100,24,39,2,51,67,10,18,106,0,0,2,7,0,0,6,27,17,9,18,47,
5,1,113,14,7,35,33,0,7,5,0,6,59,14,121,21,4,5,14,39,8,33,16,28,1,102,98,11,17,4,62,15,3,1,32,32,3,0,7,69,1,43,12,6,0,0,18,6,7,106,10,16,37,0,0,0,22,0,0,4,56,0,1,18,0,1,0,4,0,0,4,46,6,54,18,6,37,1,1,45,1,0,4,2,29,29,8,48,0,9,12,7,0,17,20,40,71,43,48,8,33,72,8,26,0,12,34,0,0,2,0,1,0,0,18,27,1,5,13,11,85,52,78,43,20,5,22,11,0,18,18,31,74,52,86,54,1,0,0,3,2,0,1,26,2,22,4,42,12,44,14,15,20,2,15,2,101,13,36,25,18,12,41,23,9,34,30,15,0,23,56,0,28,18,37,29,0,19,4,0,8,16,38,34,50,41,60,17,25,3,0,18,2,0,18,0,14,4,6,63,18,20,20,3,16,82,75,48,67,11,47,69,39,0,0,3,0,1,59,6,11,21,28,49,2,12,6,25,0,1,16,37,7,6,1,6,7,0,2,3,32,21,30,54,1,17,6,8,53,3,5,0,53,63,13,4,15,56,62,7,11,21,71,70,0,1,2,0,13,18,15,40,14,27,9,60,103,83,8,8,12,72,3,59,12,6,4,34,91,4,8,15,7,39,0,0,3,27,0,12,9,37,14,23,78,
21,45,52,26,7,1,67,46,18,1,20,0,16,37,4,18,32,17,15,4,12,11,1,14,15,55,18,92,19,11,21,22,77,13,69,2,4,0,44,5,16,78,3,2,0,5,1,4,6,62,14,20,0,5,0,8,0,2,2,6,12,27,37,6,10,0,44,0,7,1,57,19,2,10,9,18,19,0,3,1,0,8,41,19,27,74,77,2,7,0,1,7,20,40,2,32,9,53,101,62,53,18,45,37,95,12,24,18,19,0,0,13,64,3,16,0,0,118,41,105,6,24,21,1,8,3,51,0,3,31,61,101,31,76,78,29,0,0,7,0,0,34,0,2,4,79,18,84,5,29,7,5,12,17,2,75,21,33,41,44,18,83,20,48,54,12,4,34,0,11,40,73,17,20,14,23,0,2,2,2,50,1,37,16,93,15,9,16,90,0,17,27,0,20,29,12,48,1,25,11,95,76,8,10,84,75,42,74,11,43,12,54,0,3,4,0,28,0,3,21,50,70,78,24,10,65,15,0,0,2,53,5,8,18,12,13,18,53,3,60,12,1,29,23,14,1,3,17,12,52,54,13,29,2,57,10,23,80,71,9,7,75,15,54,47,12,0,6,28,7,10,24,22,84,90,0,8,7,0,6,39,15,12,33,1,8,39,0,0,4,55,37,8,12,20,0,0,1,0,9,1,0,62,30,74,
81,100,14,7,1,3,45,1,0,6,18,1,56,21,16,16,59,18,29,99,5,14,10,11,37,17,19,27,49,4,0,21,4,15,7,0,0,35,23,4,13,15,9,0,0,3,6,0,35,41,8,24,43,12,13,0,1,0,104,30,3,3,29,8,67,25,0,0,26,35,0,20,29,14,40,75,3,1,5,7,1,5,53,24,98,26,57,26,0,1,4,1,1,25,12,30,77,112,8,100,101,78,64,43,47,14,42,68,108,1,0,17,0,0,0,0,20,10,11,6,45,43,40,20,54,62,0,3,2,31,22,82,6,75,105,49,4,6,0,12,1,0,30,1,2,12,15,1,30,18,19,1,71,0,12,5,22,9,30,40,89,26,12,10,31,121,39,2,15,1,8,8,23,0,53,0,6,0,0,1,5,0,1,10,113,23,48,54,84,28,0,17,0,12,37,20,14,5,8,70,91,3,51,46,20,1,71,34,25,83,68,26,67,2,3,30,17,40,9,25,67,86,35,37,24,102,7,0,0,30,0,2,4,10,46,5,1,15,61,0,0,0,16,0,26,4,19,98,3,15,55,19,39,14,36,59,39,28,16,27,8,72,20,0,0,10,3,23,7,3,5,2,4,53,14,36,75,20,26,96,9,19,12,35,7,8,2,0,0,7,72,12,1,11,6,0,0,0,0,8,37,25,42,10,62,
37,2,6,1,33,26,0,0,2,0,9,122,38,28,2,18,87,37,27,4,50,11,6,22,33,0,13,19,75,25,80,14,2,20,42,13,32,44,10,1,97,1,0,2,14,9,20,5,68,11,1,6,4,2,0,0,107,0,21,3,0,51,21,25,0,0,60,37,15,37,96,56,104,54,114,0,0,0,55,1,17,10,20,16,3,33,21,24,3,6,0,0,49,2,2,14,7,52,5,13,26,96,12,47,53,48,49,67,0,0,82,8,5,21,0,0,2,5,25,68,4,42,26,30,11,28,0,4,28,40,48,6,64,24,61,20,17,19,55,11,2,6,18,44,20,7,31,0,31,17,17,50,18,4,13,17,0,32,17,48,51,44,104,50,40,25,6,40,32,3,7,0,121,40,0,2,23,0,5,3,6,79,28,26,31,2,3,122,15,13,17,23,41,88,4,2,1,64,54,13,30,9,5,40,26,11,36,32,14,15,79,77,58,13,17,1,21,0,28,7,83,18,19,4,29,75,26,0,5,0,0,3,1,41,15,21,2,29,36,13,0,17,5,2,2,106,16,55,12,27,11,67,56,25,107,40,52,59,12,26,45,28,3,42,3,9,0,1,5,0,1,102,23,20,3,7,3,34,13,0,16,22,12,7,7,45,0,0,0,33,20,0,18,49,6,0,8,23,12,51,1,43,28,47,65,
5,2,23,42,2,2,0,3,25,0,11,34,0,22,2,48,6,7,3,42,20,35,2,5,11,56,79,44,21,14,49,6,9,27,18,22,37,15,11,59,25,38,1,64,1,0,2,7,89,31,25,100,10,0,10,20,9,0,4,2,36,53,44,35,74,0,3,7,1,21,48,26,56,66,16,3,70,52,77,0,6,38,3,31,104,36,46,26,34,0,2,13,5,0,3,38,8,2,36,45,70,39,90,14,95,49,22,9,2,0,3,11,23,3,0,70,3,0,33,18,113,15,11,45,29,14,1,16,33,14,34,12,73,36,67,6,3,29,27,13,2,12,40,0,66,104,0,9,26,45,4,0,7,22,59,5,81,81,5,5,24,0,34,13,85,20,2,86,8,16,0,1,11,14,0,0,28,25,0,0,39,3,0,13,13,3,106,29,30,63,39,33,74,4,17,0,88,14,7,11,3,0,34,62,6,1,21,0,40,48,56,60,33,17,0,22,0,17,17,54,67,10,27,57,114,0,32,2,0,2,35,19,5,88,32,45,87,94,23,10,6,68,1,7,53,0,15,5,21,84,79,28,60,23,12,9,57,4,4,55,53,4,1,3,2,3,0,5,78,0,0,0,23,0,0,20,7,7,60,1,1,9,0,0,0,0,0,0,40,0,3,2,3,41,0,0,1,0,1,0,9,106,12,11,24,
3,2,37,3,2,1,0,72,2,1,39,5,5,5,8,16,48,6,7,4,16,8,18,45,7,11,6,41,37,16,3,37,31,109,4,9,54,15,10,39,48,1,40,5,1,57,3,46,10,65,31,2,1,0,0,49,0,19,6,0,12,21,1,3,9,17,27,2,18,51,38,40,13,32,110,1,38,31,0,63,13,3,32,99,8,40,80,71,45,13,18,104,0,0,7,4,4,6,52,59,9,5,75,27,23,23,16,0,0,3,27,0,13,2,7,24,1,10,0,25,6,72,4,22,37,8,1,0,57,99,8,39,53,18,74,10,7,18,47,0,8,2,0,0,18,61,17,20,70,7,2,1,112,11,7,16,71,2,27,2,3,91,9,4,8,1,79,1,12,4,7,52,5,7,0,69,2,3,0,83,0,13,36,33,2,26,23,21,39,34,46,19,17,0,6,6,9,6,2,7,15,20,0,0,0,10,19,22,28,28,63,62,46,37,107,0,1,9,0,80,23,39,27,47,3,32,12,9,3,49,13,56,4,1,23,7,35,17,18,4,72,32,20,36,18,6,12,81,6,62,0,9,14,19,18,74,93,35,13,8,81,7,66,0,0,0,48,0,5,0,1,2,5,0,0,1,4,0,48,0,10,15,1,0,47,3,4,6,0,22,0,42,4,0,0,28,67,30,0,60,103,38,46,71,39,
18,22,0,0,0,9,60,9,2,2,0,0,1,3,76,27,3,10,0,9,29,22,36,57,0,34,2,14,6,11,0,20,19,3,6,111,73,12,9,84,21,1,8,17,3,2,19,10,3,18,11,28,5,0,5,0,1,2,0,5,11,9,93,7,2,8,93,3,106,61,41,13,7,35,6,7,12,0,0,13,95,8,51,3,0,9,26,42,95,12,84,38,7,0,11,44,0,20,19,0,8,4,17,7,79,0,2,0,7,8,0,1,50,2,18,13,0,0,61,0,62,1,9,49,49,4,3,16,0,62,1,64,56,66,15,12,34,22,10,5,0,7,4,44,48,18,0,3,2,2,5,62,8,3,6,7,11,37,22,36,28,1,0,27,17,1,6,3,11,109,75,3,0,0,0,1,1,4,22,1,0,54,40,13,11,34,22,0,6,18,73,13,0,0,32,8,18,8,9,29,1,7,25,1,0,93,2,35,23,73,89,4,26,35,12,4,96,3,29,26,6,36,9,2,6,8,35,10,38,11,7,18,30,107,35,17,52,5,0,3,96,3,36,7,0,0,32,8,4,2,10,0,35,2,38,28,14,13,19,15,6,8,31,1,0,3,0,1,0,2,88,21,15,0,0,46,57,9,17,52,2,0,0,3,4,0,11,0,14,4,58,79,20,0,0,35,0,62,3,28,0,26,39,29,44,
16,1,0,22,25,0,33,0,2,13,14,0,10,16,4,25,53,0,13,8,15,70,15,2,18,16,34,1,4,3,1,5,0,0,0,68,1,47,11,7,14,0,36,3,2,0,0,3,16,7,1,36,0,50,0,2,5,39,9,14,27,40,43,7,12,11,90,31,84,1,23,21,90,2,0,6,98,27,48,30,7,31,2,2,33,29,81,77,37,0,46,26,0,0,27,24,9,3,2,0,2,45,7,8,15,86,14,1,4,9,75,0,0,0,0,0,0,16,0,39,4,3,21,19,29,5,12,75,4,3,88,70,80,71,46,39,30,10,15,6,13,0,20,0,62,0,0,11,6,1,1,13,12,2,29,56,61,0,8,10,14,1,31,7,0,20,21,18,0,29,0,1,0,0,0,0,14,0,6,3,30,106,17,15,10,65,16,1,12,0,20,33,31,3,62,2,20,48,40,8,3,10,59,0,14,0,32,49,30,94,105,51,43,2,0,8,61,5,29,15,81,33,36,16,4,16,44,0,0,4,5,31,72,66,88,22,22,2,0,20,6,22,6,5,0,0,29,55,15,17,0,3,11,1,15,31,53,18,91,16,1,13,17,0,22,0,0,29,3,25,0,4,6,1,19,11,50,4,9,0,3,0,17,36,0,60,13,32,36,6,11,0,0,0,84,22,5,6,31,86,7,0,10,64,23,
