10,2,0,103,0,0,2,0,0,49,0,13,22,22,0,1,15,4,0,24,2,9,5,9,0,26,2,0,3,7,3,27,53,62,14,77,71,12,0,1,32,5,0,1,69,10,7,0,2,4,1,114,7,50,36,82,33,27,39,22,38,41,49,96,47,4,0,45,46,2,1,21,1,0,0,48,27,4,0,0,2,4,0,0,1,0,0,2,3,0,21,2,36,89,53,58,24,75,86,13,19,1,84,0,0,58,1,2,13,25,0,13,2,1,40,97,2,101,64,13,52,9,36,29,55,8,0,4,76,48,0,0,15,26,51,0,23,21,1,10,0,9,6,5,10,23,13,10,96,16,0,3,28,12,65,16,2,104,41,18,93,0,6,7,18,2,0,6,0,10,6,0,0,29,0,59,84,59,16,32,29,72,4,14,20,26,6,79,7,50,10,0,3,76,6,1,4,0,0,0,0,0,0,3,2,18,57,7,5,15,29,0,50,0,40,31,31,1,1,34,20,0,0,4,1,33,0,7,0,1,17,14,25,3,61,4,20,0,7,1,66,8,17,2,0,4,5,41,34,9,1,27,4,5,1,0,6,0,4,5,0,0,0,7,27,91,16,12,0,0,3,6,7,0,0,0,2,0,0,1,0,6,48,18,12,5,7,1,7,6,25,12,8,31,7,8,59,5,14,4,35,23,91,20,64,
0,0,76,0,12,7,1,101,59,0,3,1,12,24,92,41,33,8,0,10,4,3,31,88,8,2,5,11,102,4,55,2,6,27,18,12,14,7,5,112,2,10,27,71,11,5,3,0,2,3,0,6,14,51,56,14,8,63,69,68,48,57,42,105,74,1,10,40,3,0,6,7,0,3,10,47,5,81,17,19,1,8,0,0,3,0,0,0,44,0,0,56,17,33,26,37,43,103,66,12,73,5,0,4,0,63,2,0,76,0,0,6,9,112,7,9,17,6,11,13,56,0,0,17,13,9,7,27,1,0,1,6,42,64,0,6,9,46,58,26,1,11,0,11,8,7,20,0,58,16,0,37,3,23,15,10,47,78,61,24,9,38,11,78,5,3,0,0,13,28,11,0,13,0,0,7,22,37,0,43,106,0,4,5,17,11,11,12,14,1,1,0,18,2,3,9,12,1,0,35,0,0,7,0,11,6,11,19,41,9,4,16,0,0,1,15,47,3,0,0,4,0,9,100,0,0,0,6,42,3,3,45,15,8,0,5,1,17,110,86,28,51,0,0,1,0,93,10,49,44,72,17,19,4,19,12,18,0,46,16,0,0,7,0,12,6,4,17,11,14,23,6,11,2,0,3,0,0,0,0,0,31,2,7,14,8,5,32,16,39,25,2,68,6,29,24,78,23,4,40,14,97,69,17,48,
16,0,58,3,16,47,31,4,28,3,0,42,3,12,7,66,19,6,115,35,84,0,34,40,13,1,0,1,1,1,7,29,41,38,6,18,10,13,22,23,6,0,1,4,15,43,0,0,0,0,0,2,13,60,20,15,8,73,78,107,15,55,22,8,2,2,0,22,0,0,32,4,1,0,1,1,14,3,65,36,1,0,0,0,0,0,0,0,0,0,29,1,0,3,21,21,32,2,40,47,16,26,0,0,73,0,0,2,3,1,0,29,36,8,6,7,46,29,23,56,16,72,52,6,0,30,20,10,0,0,0,12,1,0,0,6,64,10,84,0,31,9,32,73,10,10,0,37,31,0,7,27,7,31,17,14,92,10,78,51,38,61,34,12,10,5,22,0,26,0,0,3,0,42,81,78,54,64,64,55,64,15,19,17,2,1,44,13,8,50,0,0,0,97,0,10,0,0,95,0,0,2,17,15,14,10,4,0,17,1,16,0,21,0,0,33,1,0,0,78,100,33,48,77,0,0,0,18,0,1,14,17,7,6,2,0,9,0,13,4,12,35,11,0,0,63,24,6,87,66,24,20,45,87,26,85,28,8,43,4,0,1,77,0,48,2,75,22,84,18,1,1,81,7,1,10,0,0,2,0,2,0,8,28,0,0,26,33,4,2,17,48,2,0,10,21,19,13,72,29,54,83,45,46,66,
6,52,74,13,65,16,26,12,5,0,10,25,1,23,57,36,37,76,10,8,50,36,0,10,0,14,5,5,41,10,31,0,11,65,10,4,76,0,6,4,10,4,11,11,4,3,16,0,0,0,3,1,47,16,5,14,82,2,72,14,12,7,16,32,0,0,0,0,0,56,7,15,0,1,20,1,2,34,78,8,10,0,9,0,0,1,0,0,0,3,1,0,10,0,18,9,4,6,15,50,6,0,0,18,34,47,60,26,0,0,85,0,18,0,0,16,37,5,64,3,19,0,2,0,0,19,3,0,0,2,15,0,4,48,18,74,26,1,21,5,0,14,31,1,29,0,3,8,18,10,0,24,41,46,2,34,27,5,10,5,41,12,40,83,3,69,0,0,81,0,9,0,15,9,70,20,93,22,46,49,2,12,6,0,0,0,35,0,0,0,0,4,25,1,18,13,1,13,0,98,0,80,3,0,0,3,1,20,58,0,0,38,0,12,85,12,1,4,0,78,35,93,7,1,11,1,29,0,3,79,34,0,21,107,3,0,1,114,0,88,44,19,0,13,27,9,1,7,112,19,3,7,59,2,21,38,71,9,1,15,24,6,0,0,5,7,4,21,16,55,41,85,25,59,2,0,0,3,0,1,29,2,19,54,9,14,45,4,11,34,34,6,3,18,22,4,1,13,2,16,15,70,61,23,40,
15,85,10,6,26,59,50,5,7,8,2,3,0,5,19,45,6,98,46,60,38,44,48,2,6,11,2,1,31,1,0,4,9,2,4,22,0,0,7,0,0,2,23,4,2,7,3,1,0,5,24,9,6,4,15,64,10,36,7,1,3,21,5,11,1,9,75,0,0,27,5,0,2,0,0,14,26,97,72,1,2,4,0,26,0,5,0,11,0,0,1,0,8,120,8,7,2,3,28,74,18,0,0,15,0,52,9,1,0,19,0,18,34,4,8,87,10,3,18,108,60,9,44,0,0,3,0,18,5,19,0,0,0,0,33,27,19,27,0,0,1,25,0,41,5,17,4,30,14,21,88,21,46,29,10,30,13,98,7,63,80,12,6,4,26,20,33,29,4,1,0,32,0,1,99,72,41,30,109,26,16,19,115,7,0,4,2,0,29,2,0,13,2,37,11,19,0,0,0,1,0,0,0,0,8,8,9,113,0,16,84,0,9,16,14,1,1,0,38,27,19,33,59,27,26,45,3,0,0,3,25,2,26,4,0,0,7,2,11,25,109,7,1,25,12,18,32,31,0,0,0,10,89,8,11,34,1,4,37,2,3,2,0,13,2,9,21,61,36,58,9,87,14,6,11,0,0,15,13,0,0,12,14,43,38,26,7,3,27,20,0,0,0,43,60,2,25,5,26,15,38,53,104,14,89,
19,11,0,4,53,46,18,4,3,12,6,18,22,36,80,26,60,44,77,66,104,15,29,4,19,0,13,38,45,20,0,10,2,5,7,0,0,0,43,37,0,0,4,5,12,4,64,0,0,4,29,19,6,18,29,15,29,16,18,0,7,34,9,2,3,10,26,0,11,27,17,1,11,26,0,1,2,0,2,39,8,0,2,0,7,0,4,0,37,6,0,14,29,2,1,1,11,67,27,5,0,0,7,10,21,47,32,18,42,13,5,37,30,14,60,28,48,65,16,0,11,20,0,0,0,0,0,1,0,0,40,0,49,1,14,36,35,0,11,7,16,8,0,20,62,38,89,0,1,3,78,31,32,3,13,14,68,12,10,49,25,81,58,5,34,55,8,23,0,24,6,24,93,16,3,3,14,76,32,40,28,15,84,2,58,1,0,0,20,42,0,9,1,10,60,0,2,59,33,2,0,0,39,44,33,3,1,3,45,7,36,0,13,5,6,0,0,12,48,0,43,35,18,49,4,28,0,24,83,108,31,0,55,0,0,10,89,5,11,26,17,0,6,42,76,75,46,100,0,0,0,17,0,31,3,7,0,4,92,8,0,0,40,43,2,23,35,82,18,26,8,15,42,101,4,0,0,5,106,15,40,43,30,92,11,64,61,52,11,8,17,15,36,0,4,52,1,8,1,8,61,58,1,7,34,
30,1,11,8,80,2,46,3,26,13,4,27,59,13,18,18,59,49,71,85,21,4,20,75,22,6,0,65,32,1,0,11,11,5,0,0,0,16,1,0,0,62,41,41,22,57,14,0,0,24,0,13,8,1,23,88,47,74,10,1,84,13,16,71,3,58,16,0,10,16,9,9,0,5,72,41,13,3,4,32,24,10,60,7,28,15,1,20,0,1,3,1,4,7,8,4,6,44,1,0,0,38,82,3,74,94,67,17,42,20,26,100,21,8,1,82,60,56,10,6,0,6,0,4,52,0,1,4,4,49,0,9,3,4,40,68,81,52,9,4,0,0,87,108,8,72,9,3,2,37,118,23,0,21,94,77,45,47,75,2,6,0,80,27,45,1,0,34,80,3,0,7,32,7,0,0,3,62,13,7,1,59,1,10,54,48,10,9,61,0,3,30,0,0,4,112,0,12,0,0,0,0,0,6,0,0,70,48,42,51,11,47,1,1,3,98,5,1,22,36,76,40,6,1,71,118,14,0,0,0,0,48,67,20,0,102,10,56,38,11,19,0,19,47,19,83,44,35,14,0,0,0,0,5,5,0,1,43,1,15,58,0,22,20,0,0,83,0,17,20,69,41,109,34,9,25,2,0,19,2,0,9,84,0,36,43,7,6,45,42,5,8,29,2,3,14,103,15,31,11,15,76,76,28,64,
22,15,10,13,60,10,42,65,46,1,5,11,34,7,34,15,6,12,62,8,21,7,15,37,0,21,77,19,3,0,1,65,8,5,0,0,18,7,2,0,1,52,0,42,10,0,0,1,3,22,26,101,7,34,14,52,40,57,39,6,30,21,19,0,49,108,9,16,34,27,10,15,0,2,26,74,41,19,56,25,2,7,1,0,29,18,23,0,38,103,1,34,13,21,31,2,42,50,15,6,1,2,14,9,97,25,46,46,55,39,19,50,13,7,70,72,18,2,4,0,9,2,6,0,7,0,6,0,0,29,67,45,3,16,84,69,0,93,19,4,1,14,98,3,17,33,2,0,6,118,0,0,50,11,29,21,5,78,5,7,14,69,57,8,9,8,19,112,10,3,8,72,0,3,6,14,52,21,18,22,51,10,5,5,13,15,41,19,3,0,0,8,3,0,53,0,7,0,16,18,0,0,0,0,52,63,78,47,17,28,42,0,11,1,61,4,22,27,1,28,43,53,74,0,15,39,4,20,24,0,0,11,0,7,80,15,10,66,84,10,2,4,18,7,76,40,14,25,3,3,0,0,11,3,6,3,4,8,13,7,11,2,16,13,5,66,46,30,5,14,37,12,19,5,27,10,13,6,0,71,15,10,24,34,74,1,33,73,23,96,0,11,0,111,6,47,14,82,3,7,2,29,29,3,33,
32,20,11,28,20,43,12,11,8,29,9,15,29,9,2,3,4,6,0,16,20,60,0,8,26,85,17,17,13,0,0,7,1,0,14,0,48,0,0,0,2,90,10,0,37,12,0,39,2,12,15,24,11,50,76,33,48,17,4,36,101,28,45,30,3,23,12,41,73,6,15,3,12,1,28,9,4,52,71,3,2,40,2,66,45,3,20,36,50,5,4,13,51,46,0,1,52,2,2,0,7,2,38,84,101,14,51,65,76,29,89,62,10,9,9,90,89,87,9,19,0,25,20,3,0,3,1,33,5,38,71,4,20,9,39,44,14,0,5,12,28,40,19,6,22,27,0,1,57,0,0,0,8,27,4,10,61,24,14,0,1,3,6,53,23,6,16,5,49,2,78,0,0,0,1,3,0,0,0,47,73,13,4,46,2,7,74,62,10,1,11,65,0,107,13,0,0,33,23,0,0,0,11,14,79,6,57,87,13,46,10,4,1,80,4,4,20,9,2,26,51,25,16,111,14,0,24,3,5,4,71,36,4,25,25,87,36,28,7,50,0,20,4,10,85,30,27,94,3,0,2,0,52,9,5,1,5,2,61,51,35,0,10,8,54,14,75,5,47,7,1,11,2,0,40,5,8,17,2,1,1,1,12,1,4,28,15,24,80,1,30,24,20,10,85,23,29,9,7,7,10,0,32,36,47,
75,25,1,9,27,33,1,0,33,0,0,36,18,8,8,0,5,72,4,0,29,12,26,33,90,15,56,25,5,6,0,0,9,5,1,3,1,0,0,0,22,14,3,3,51,0,0,4,0,3,29,19,21,32,33,28,51,81,38,47,90,47,2,111,44,15,102,31,28,25,6,17,1,31,6,4,0,16,80,2,9,31,19,13,7,6,1,20,103,20,0,54,46,4,13,52,65,1,0,85,19,17,97,15,9,7,93,16,19,4,25,27,21,1,21,35,9,7,0,0,10,1,7,27,0,0,2,13,0,0,21,0,0,13,12,1,11,0,97,0,12,45,19,15,17,13,0,17,5,10,0,22,18,0,15,38,73,3,4,39,17,8,3,37,3,8,4,0,0,112,6,17,0,6,7,3,44,1,0,92,0,25,1,6,1,9,72,60,0,0,51,12,1,4,6,1,23,10,2,0,0,29,5,47,12,92,54,5,36,6,37,0,3,8,15,23,70,0,36,33,21,60,13,45,24,0,0,0,0,6,12,0,20,7,52,15,24,3,53,45,81,13,6,91,41,0,12,86,23,0,37,2,0,21,75,28,34,13,0,0,71,3,0,1,54,71,0,14,2,2,4,4,2,38,0,13,1,12,2,13,2,5,0,0,7,17,14,4,61,32,1,8,97,51,17,25,21,13,0,30,1,4,11,8,32,
4,17,3,12,19,35,58,4,2,24,7,7,42,8,23,15,106,15,4,39,64,31,3,3,38,38,7,34,32,0,0,24,0,0,19,19,0,3,0,20,0,5,3,6,0,0,27,0,51,54,37,9,11,25,3,31,97,51,52,23,2,16,39,27,26,63,46,86,23,53,27,58,79,9,23,1,70,14,47,57,2,51,72,19,19,59,104,3,2,1,11,5,59,0,2,48,0,8,13,10,71,59,14,50,5,14,30,2,6,17,8,2,4,102,1,8,0,26,0,0,21,2,0,2,1,4,33,8,30,0,2,1,119,4,36,4,13,0,1,0,5,4,10,92,23,27,24,57,4,0,0,2,0,2,40,15,2,31,28,81,4,1,99,0,6,3,46,7,58,49,26,0,3,5,65,18,65,5,22,0,4,5,108,17,22,27,0,19,27,45,5,0,13,71,14,0,53,6,15,10,6,11,8,59,39,39,68,0,36,8,0,0,47,10,10,63,8,22,1,36,7,23,65,6,3,0,2,3,0,0,0,1,42,35,63,19,7,56,50,77,67,1,52,97,6,2,73,19,0,0,111,0,2,24,13,1,19,0,4,0,0,12,0,25,27,102,77,11,46,2,2,30,2,6,4,23,17,12,66,0,0,3,0,15,3,0,5,27,12,11,13,80,9,22,6,3,65,0,0,12,0,0,27,23,19,
51,4,2,72,8,27,1,1,3,10,120,72,0,0,27,21,16,1,13,40,50,0,16,82,18,6,27,0,0,0,15,11,5,44,5,7,11,0,0,0,6,27,1,4,0,0,4,28,30,23,7,5,52,4,20,24,79,62,21,13,24,34,74,18,59,57,52,46,101,38,46,52,83,29,2,76,2,10,31,9,24,3,21,27,80,64,81,3,4,0,4,47,1,0,5,14,1,0,79,60,19,80,96,16,7,32,3,4,6,43,5,24,6,5,28,0,106,4,1,6,22,0,6,10,7,0,60,0,84,8,0,2,1,2,1,0,7,4,0,2,46,43,92,13,20,15,49,1,13,15,6,0,2,23,16,25,82,32,21,0,2,46,47,1,26,74,9,49,24,22,5,0,0,17,17,5,19,9,16,19,6,24,13,4,7,119,2,8,0,47,9,1,13,11,2,25,3,43,16,54,0,1,41,42,53,10,15,1,88,0,0,0,86,2,22,47,26,21,62,57,53,25,45,30,3,21,0,6,0,2,0,100,62,14,1,0,22,69,28,17,34,89,23,34,11,61,7,0,0,15,4,0,1,4,1,3,0,0,15,1,1,0,0,22,10,37,40,34,7,17,63,20,94,34,11,59,32,9,7,60,0,0,0,0,22,0,0,31,53,2,88,49,7,50,21,13,37,0,0,39,0,18,11,50,43,
16,8,40,1,12,29,24,0,8,8,50,0,1,35,26,37,26,34,71,57,21,5,27,39,34,9,25,6,0,67,11,7,5,56,2,34,3,3,9,49,1,2,2,2,5,53,17,1,3,0,13,10,5,32,13,28,16,16,71,10,14,60,14,21,30,35,44,89,34,79,38,52,54,72,118,8,68,17,14,17,8,76,54,69,69,3,0,0,10,1,59,0,0,0,48,6,6,17,7,27,38,94,68,44,1,48,76,2,44,1,11,22,0,1,0,67,1,9,0,33,0,7,10,3,1,8,0,6,4,2,0,27,2,0,0,0,2,47,0,37,7,32,3,40,22,52,10,13,93,24,3,0,0,33,22,6,4,45,4,29,10,27,12,2,56,74,21,83,18,21,13,40,77,34,43,73,9,39,24,33,103,3,12,0,5,1,0,0,18,26,0,14,84,4,19,24,7,19,39,9,30,45,51,65,4,18,2,19,3,0,0,68,0,16,61,34,4,8,5,39,56,48,18,44,0,18,3,0,0,1,0,5,0,38,12,54,52,2,12,26,1,88,32,40,16,78,0,0,0,4,0,0,2,8,23,21,39,0,1,0,0,5,2,25,15,9,24,73,11,82,55,26,34,59,94,35,60,0,17,8,1,1,2,6,0,39,30,10,25,3,8,15,78,33,96,0,5,0,8,32,0,11,7,7,29,
17,12,10,0,17,8,0,5,25,107,1,8,1,2,28,14,9,32,13,79,64,0,21,16,1,4,3,1,1,3,5,0,80,16,19,15,9,5,7,0,38,2,0,0,24,3,4,17,0,17,101,46,8,38,43,87,14,31,5,26,7,23,39,44,33,60,55,69,25,63,23,52,14,32,2,33,11,87,0,0,8,73,34,55,22,24,0,9,2,0,0,1,0,86,14,0,8,1,17,111,69,45,41,2,33,49,25,72,0,0,7,0,3,2,0,78,35,3,46,1,21,34,35,7,9,57,5,76,0,0,5,36,0,28,5,0,0,0,16,64,4,13,5,25,18,67,18,17,11,7,3,0,79,28,3,45,34,5,0,0,107,2,0,4,4,31,89,50,82,5,42,12,0,25,10,111,30,23,68,35,45,15,0,0,6,2,2,7,73,11,106,2,67,69,27,53,11,84,29,32,5,33,3,14,73,11,1,5,17,0,31,1,9,8,27,0,3,46,19,4,59,14,40,4,20,0,11,6,7,21,1,62,55,59,35,2,4,27,23,48,49,30,65,19,98,5,0,0,3,1,0,1,4,6,3,29,3,40,0,0,74,0,42,4,27,43,22,11,6,79,35,68,5,2,37,89,64,50,0,0,38,0,7,0,14,5,11,2,11,54,35,7,18,9,4,3,2,72,17,0,0,6,14,35,71,
28,0,3,1,32,4,5,0,26,22,0,2,110,33,1,44,22,28,70,9,55,75,96,12,25,18,46,5,7,2,31,82,14,59,23,8,9,2,71,2,0,15,11,0,25,8,27,0,10,68,25,1,0,0,54,13,4,1,24,27,14,14,22,43,9,37,52,32,9,77,4,9,36,6,44,0,10,29,0,0,9,13,4,26,4,36,11,22,0,0,1,0,29,47,0,6,8,78,25,31,18,31,4,48,66,27,19,20,2,58,16,8,4,36,2,6,13,7,47,120,33,29,11,38,9,50,67,16,0,0,0,6,1,0,0,6,4,0,5,12,31,10,0,3,22,3,2,68,13,0,6,2,0,5,8,5,17,9,1,5,2,4,12,13,66,39,60,16,22,61,8,9,4,7,38,25,84,72,22,94,80,9,10,2,0,0,0,1,12,24,12,14,21,83,100,50,60,23,48,30,4,39,4,26,14,0,3,14,9,15,1,17,19,37,10,1,11,28,19,64,71,41,42,12,0,8,22,16,0,0,16,22,39,35,8,4,49,20,11,0,34,10,51,3,24,28,0,4,4,3,4,39,25,72,45,17,37,3,5,51,0,17,0,15,27,9,22,8,8,86,23,8,7,117,20,9,3,24,2,0,5,12,0,18,2,37,10,25,58,10,21,9,49,0,4,0,17,11,0,0,27,2,42,40,40,
71,3,32,0,8,3,9,7,0,2,0,3,5,6,32,24,115,56,44,57,77,12,18,85,69,20,21,45,37,104,84,7,58,48,19,4,0,21,20,2,0,43,0,3,8,44,22,0,68,12,2,0,2,83,32,24,13,16,2,0,2,67,22,25,50,0,3,27,14,49,39,11,0,5,0,60,1,0,0,1,39,4,65,31,51,19,34,0,0,0,0,0,0,1,14,6,49,10,8,30,84,87,98,34,5,2,4,0,2,17,5,8,16,5,5,19,58,9,13,16,21,40,29,93,46,32,68,2,0,0,4,1,57,3,1,3,33,1,30,0,87,2,56,6,7,1,30,13,0,2,48,1,1,8,91,27,37,3,0,31,17,1,4,55,82,48,24,72,5,45,68,0,39,9,30,10,38,20,34,22,26,4,0,22,21,0,0,82,11,25,8,98,44,24,55,69,71,15,12,2,33,2,1,0,0,65,13,20,0,27,103,3,65,18,6,8,29,12,38,10,45,43,1,0,11,13,23,0,0,80,8,24,1,51,62,68,35,14,38,0,1,0,7,36,27,0,0,0,84,0,0,6,5,2,107,4,3,1,14,0,18,3,2,66,85,50,21,85,40,33,0,0,5,18,5,1,14,0,61,12,4,1,2,4,8,0,22,42,75,24,2,10,85,0,1,1,0,11,0,0,25,64,18,12,59,
28,26,5,9,27,30,16,0,14,0,65,0,12,0,15,60,7,40,53,15,26,74,95,4,26,5,33,78,30,63,33,44,4,24,36,22,0,2,0,1,67,0,1,0,0,18,0,0,97,34,116,0,24,10,15,59,0,70,1,0,8,45,56,4,40,51,57,8,4,42,17,6,34,0,1,3,42,0,0,14,0,2,86,4,4,4,4,0,21,21,0,11,19,16,92,6,37,0,8,43,41,38,21,23,8,4,0,0,1,0,4,39,5,15,12,6,13,1,44,11,4,89,3,6,82,115,75,31,2,14,0,9,39,28,2,7,0,7,16,58,7,1,21,15,67,65,57,20,1,4,24,2,1,60,9,46,0,5,54,9,1,0,32,11,24,18,53,39,14,6,24,25,10,10,1,15,2,5,17,90,42,1,15,10,7,24,22,17,3,24,35,73,19,39,60,105,68,88,37,12,0,8,16,5,4,2,59,23,1,5,3,5,8,37,1,84,61,5,59,52,34,6,28,37,33,3,0,0,1,86,3,28,17,7,11,76,10,62,0,2,3,62,53,2,3,0,12,18,0,0,0,64,27,2,37,40,2,7,91,36,3,36,2,19,23,31,16,11,6,0,0,5,33,0,7,0,1,2,89,10,8,0,0,13,0,24,13,11,13,3,27,89,69,4,4,16,7,0,9,11,20,53,43,6,24,
20,5,12,12,2,0,0,2,2,1,2,76,0,56,52,30,10,64,62,3,15,31,3,51,21,5,9,7,52,19,17,47,42,1,1,11,48,1,0,15,76,2,32,48,2,0,0,11,8,23,0,3,38,15,1,0,1,7,1,0,70,27,20,7,21,19,70,20,14,14,14,0,1,68,7,0,0,0,0,2,9,7,4,1,91,3,5,1,2,0,4,4,16,57,83,24,3,8,2,2,3,1,21,0,27,9,3,6,14,1,0,23,45,10,112,22,1,3,5,13,69,7,45,7,15,8,7,2,108,3,4,47,6,23,82,78,3,2,2,105,2,72,33,92,67,41,24,60,3,15,0,15,65,7,6,32,37,7,18,19,0,1,18,0,14,33,11,14,13,3,0,2,49,16,1,1,0,4,48,11,36,2,0,34,13,29,7,33,19,10,109,30,44,52,72,53,10,59,19,17,1,101,20,9,18,5,51,7,5,54,15,43,48,34,61,8,19,87,63,19,22,40,2,9,53,35,42,2,0,11,0,5,14,21,48,99,33,0,0,0,12,0,0,3,9,0,7,7,0,0,9,37,9,53,16,3,1,91,1,14,23,13,61,28,12,0,4,36,0,1,0,9,13,0,0,22,0,6,0,17,74,15,11,0,0,3,0,2,12,0,12,36,2,20,7,6,7,46,50,5,76,40,18,35,66,
8,49,7,0,0,0,1,86,0,2,1,0,0,111,11,48,4,15,97,22,21,1,0,7,10,2,5,18,4,6,24,50,10,13,2,0,1,0,26,53,3,46,21,32,8,0,110,12,0,2,67,0,1,1,0,0,5,0,2,67,9,0,19,39,68,44,71,22,11,17,0,3,53,1,82,0,5,4,0,1,0,90,24,24,22,16,0,6,3,0,32,5,29,102,17,6,98,28,1,2,0,15,6,14,0,7,0,2,0,27,20,0,2,11,3,1,0,9,5,13,52,26,6,14,31,22,61,52,73,59,57,1,10,63,9,12,9,3,25,33,23,26,64,10,9,45,58,5,19,16,54,57,7,47,84,45,28,0,4,1,9,19,0,2,17,13,47,31,9,3,39,59,11,40,18,9,2,14,4,9,0,4,97,80,1,16,87,40,7,22,32,4,26,93,21,48,32,2,7,3,85,27,1,49,17,9,1,13,0,17,0,23,14,32,5,36,50,76,44,14,5,19,38,0,4,5,10,1,37,3,16,56,2,0,50,2,22,0,8,3,2,1,1,4,22,20,1,0,0,0,0,0,6,6,4,8,57,10,7,20,50,74,71,22,24,16,5,2,10,4,0,1,0,1,0,1,4,9,6,0,50,3,0,0,15,8,25,25,4,4,5,39,0,1,78,13,4,10,35,67,32,0,32,37,45,
49,7,1,0,3,18,18,0,1,17,0,0,4,18,26,4,10,23,38,54,7,0,2,1,0,0,11,0,32,21,12,8,3,8,12,0,9,2,14,1,20,56,57,0,2,1,11,0,3,5,1,33,4,0,0,2,6,64,1,14,6,18,112,63,44,104,0,48,5,11,5,115,17,4,19,28,9,2,0,66,67,1,0,0,14,2,22,21,12,47,3,9,14,28,8,7,79,11,19,0,18,33,5,44,54,3,43,14,0,34,36,14,36,69,32,0,28,48,1,42,7,1,52,14,72,21,11,3,35,45,30,102,2,13,13,2,0,4,20,10,92,95,8,76,68,91,15,12,18,30,17,25,75,27,80,50,41,4,4,11,13,2,4,109,43,23,15,43,1,25,48,10,4,0,7,15,0,7,62,0,16,48,75,8,72,13,15,2,48,8,2,18,97,48,53,27,19,13,0,2,19,14,12,42,11,4,3,12,0,5,2,2,45,24,91,26,61,17,105,112,25,4,11,31,2,5,24,34,9,18,45,1,3,19,21,2,21,2,0,59,17,2,5,17,36,1,3,0,0,2,22,0,0,7,2,63,7,14,29,43,27,60,72,22,22,3,20,10,21,3,0,14,15,10,0,11,1,86,16,51,0,16,0,17,4,5,19,21,0,18,3,0,5,0,32,20,12,9,19,11,3,12,63,8,29,
22,23,0,0,2,3,0,0,44,8,0,0,5,17,6,53,7,22,39,21,10,28,2,0,12,7,0,4,14,0,3,3,1,75,0,0,5,40,6,1,12,39,1,0,1,27,0,4,25,27,1,4,44,0,4,6,6,4,0,6,14,40,9,9,26,16,32,23,22,41,60,9,4,2,51,0,16,0,38,8,0,2,0,2,1,0,2,11,20,0,1,57,20,1,5,16,3,9,0,1,103,9,1,15,87,10,54,11,0,3,28,19,20,2,15,5,22,21,19,8,0,57,6,2,0,15,0,30,31,69,17,13,9,51,30,10,18,0,79,48,42,36,56,14,113,31,8,29,3,39,23,29,23,48,11,41,27,25,11,29,30,41,39,20,4,23,52,0,2,101,9,5,28,36,11,7,6,0,2,9,18,23,0,5,2,73,24,1,25,0,1,99,38,63,13,19,17,1,6,8,4,2,42,4,29,3,7,0,2,7,94,32,0,23,29,101,1,4,29,16,22,47,77,19,0,58,3,46,48,8,8,0,56,40,23,24,8,1,1,23,7,33,4,7,17,40,10,2,0,8,0,2,6,0,7,1,28,15,27,4,35,43,15,62,8,30,5,19,15,62,20,21,0,15,58,7,3,11,13,2,5,0,5,11,5,9,0,17,28,4,2,0,1,5,13,0,8,42,8,2,2,0,40,9,20,
25,20,0,0,0,3,124,15,36,16,0,0,0,0,12,4,4,34,2,5,13,1,0,2,25,56,1,5,57,2,9,1,38,36,0,4,6,17,18,73,36,0,0,0,0,8,0,8,32,26,7,5,29,0,2,37,0,5,31,0,12,32,90,21,83,8,9,4,30,9,65,47,3,26,36,7,15,102,13,0,0,2,30,6,47,0,1,0,0,2,2,74,9,1,9,26,0,0,6,10,1,15,4,6,14,59,3,8,27,41,20,16,62,28,27,19,51,23,43,3,12,24,7,3,20,30,11,0,8,11,0,5,0,55,89,2,15,19,21,40,8,5,12,28,44,14,3,3,63,10,16,7,47,27,39,26,7,47,10,1,32,107,2,9,0,58,1,1,15,48,6,19,4,39,12,8,12,9,4,21,92,19,4,0,26,36,17,3,0,0,3,28,2,2,0,28,29,1,12,55,72,30,37,37,2,101,2,0,0,13,23,3,7,31,95,12,4,87,70,18,38,42,24,1,75,17,41,3,20,49,24,4,6,26,1,30,5,18,37,58,83,22,3,21,38,16,16,0,3,0,1,15,46,0,82,75,102,37,20,10,34,5,23,40,96,16,20,38,3,24,8,27,2,4,20,4,39,1,3,2,4,1,0,13,69,1,0,19,38,98,11,0,63,0,1,2,36,30,2,3,0,12,13,8,63,
