36,50,27,29,0,1,33,0,2,5,9,93,50,13,58,36,22,90,29,10,41,7,7,5,5,13,0,23,42,15,36,1,0,2,104,0,2,3,42,29,55,17,41,45,1,0,55,14,4,5,0,4,18,1,4,108,71,0,17,51,6,7,0,5,7,0,0,39,1,14,3,9,89,8,9,6,31,51,104,81,1,0,10,30,11,11,16,17,0,6,7,0,113,12,5,4,11,8,83,2,46,4,18,1,6,7,2,3,8,14,65,45,61,2,7,11,0,10,0,26,43,42,1,0,0,0,0,11,0,18,0,0,12,0,0,30,4,0,28,20,1,26,0,10,13,0,0,29,0,9,2,0,91,59,36,37,19,73,95,42,1,75,104,19,103,11,118,58,3,13,44,0,10,27,6,37,0,4,0,7,27,33,37,34,28,0,3,5,24,1,13,46,20,3,5,1,10,16,4,0,3,11,2,4,33,60,3,2,18,0,8,3,0,13,38,0,24,0,6,2,0,2,23,5,16,6,0,4,2,27,68,1,51,0,8,41,21,0,17,41,21,7,25,17,41,79,72,89,113,74,67,81,100,22,6,6,58,117,11,46,2,20,76,64,13,42,22,23,28,31,43,47,1,22,2,27,20,104,77,118,12,9,28,45,24,86,105,26,15,30,0,22,8,20,2,19,86,2,0,25,17,87,19,40,90,
51,7,64,20,27,34,37,15,0,17,13,18,17,81,22,20,15,82,33,56,14,62,28,11,21,0,5,0,6,9,0,20,86,16,1,8,1,25,16,13,22,1,52,9,0,40,18,2,55,0,0,94,16,61,5,49,9,71,0,22,5,15,41,6,8,1,0,0,0,0,0,24,38,22,33,12,13,8,41,5,84,33,6,0,0,6,4,35,8,91,1,21,7,14,17,53,39,1,6,20,37,9,5,5,12,0,0,10,10,26,11,52,0,1,0,73,31,0,3,11,84,4,0,0,6,0,0,16,4,2,0,2,93,0,0,2,5,7,14,22,0,20,23,1,0,0,0,18,0,0,0,0,6,19,65,32,42,50,81,85,14,15,13,31,20,107,43,44,13,49,55,40,23,17,59,18,13,3,0,0,14,10,19,10,14,0,15,18,15,115,14,16,42,2,6,74,61,0,0,17,22,31,5,17,10,31,104,41,4,0,0,0,29,16,0,46,0,47,0,39,18,40,9,10,0,2,56,59,7,49,11,6,5,18,19,57,2,0,0,12,4,11,9,1,90,73,43,66,72,93,54,62,107,105,32,2,23,11,3,8,28,27,21,75,3,23,20,6,99,42,71,24,5,37,97,12,7,7,12,24,7,27,75,106,43,7,48,16,26,5,24,49,0,0,1,76,10,0,23,31,5,48,30,7,40,
21,5,43,59,13,3,1,0,2,6,8,8,15,73,46,17,16,64,28,20,37,25,37,85,15,26,0,4,48,0,29,1,36,5,3,0,5,22,0,6,0,87,4,10,0,71,10,65,7,39,0,17,12,27,41,15,6,15,81,0,1,2,7,3,24,0,1,0,58,30,90,29,7,39,18,65,89,28,38,36,11,7,1,0,2,6,23,2,82,18,14,75,8,0,0,21,0,63,26,39,11,33,21,37,0,0,52,16,34,33,49,0,0,0,8,0,2,16,31,77,1,0,0,15,0,0,13,10,28,0,0,3,0,0,58,21,4,25,44,10,0,16,0,4,0,0,3,0,2,22,13,47,19,77,81,7,13,31,65,2,9,33,18,34,25,81,21,38,9,54,15,23,26,76,40,70,38,4,1,11,4,27,4,2,4,1,4,36,19,45,8,54,9,56,9,23,0,0,0,38,49,79,36,14,0,24,36,4,0,9,18,0,0,5,0,5,28,24,20,0,72,5,0,12,0,7,36,9,9,11,2,0,44,6,7,6,7,14,45,0,0,0,57,50,11,16,52,20,63,42,53,44,25,96,18,4,17,11,7,31,5,109,36,9,2,23,15,6,60,48,61,27,16,29,11,19,82,31,4,4,1,12,49,13,90,53,68,105,55,63,44,19,2,1,14,0,0,1,4,6,12,22,17,17,41,
44,66,23,45,57,28,1,1,13,22,16,12,11,5,10,25,22,36,46,10,4,64,54,59,107,2,1,28,1,28,15,1,0,10,5,1,36,26,9,39,12,11,31,1,58,4,38,47,11,0,108,49,17,15,67,24,0,6,0,0,40,25,6,10,0,0,0,9,45,14,48,0,37,0,2,24,24,99,76,62,2,0,0,14,0,8,13,1,0,56,12,4,0,0,13,15,3,3,1,75,22,2,12,15,21,34,2,28,80,65,5,0,0,6,18,15,0,35,23,25,1,0,7,0,0,0,3,55,9,0,11,0,0,0,52,33,18,37,20,13,21,2,38,0,8,11,22,1,5,79,69,40,13,49,26,3,43,31,36,12,21,6,61,8,40,41,7,43,61,3,42,9,18,41,79,25,24,5,51,66,31,2,56,3,0,27,12,10,8,87,14,47,77,40,70,55,4,3,0,15,18,5,41,22,72,45,4,3,0,14,0,23,0,1,27,59,23,39,51,10,4,41,71,0,0,0,1,0,5,0,0,15,0,4,1,1,40,47,17,5,0,1,0,0,12,3,20,30,2,24,40,0,15,0,0,9,60,49,29,56,8,10,1,24,37,19,9,31,17,51,110,41,8,15,45,78,86,15,8,0,6,4,14,11,73,47,36,93,27,76,51,3,0,0,0,29,0,11,3,2,8,10,48,10,35,
40,3,40,64,2,16,5,6,4,1,13,2,4,1,3,9,24,0,1,17,60,26,57,53,2,20,5,7,12,30,9,60,11,50,55,0,5,24,16,21,27,8,4,23,33,39,85,29,7,5,26,9,11,37,7,0,3,5,2,0,3,23,17,29,0,0,2,4,2,18,23,13,16,4,99,23,6,30,59,36,50,5,11,0,9,28,1,63,41,48,45,4,0,14,19,0,0,2,6,8,3,0,0,21,6,2,65,88,95,15,39,1,1,15,0,0,26,28,8,0,0,5,15,0,65,6,0,3,5,4,15,1,0,72,2,12,19,23,25,18,92,45,31,16,13,29,7,60,10,44,19,19,35,61,45,93,32,10,10,0,34,118,2,2,6,2,5,68,0,14,10,57,83,51,36,30,75,36,30,55,18,85,73,22,66,1,0,5,55,59,29,16,44,25,10,7,9,0,21,5,18,104,7,48,90,14,0,0,21,0,0,0,21,0,97,12,58,17,32,106,13,12,0,0,0,0,0,2,41,0,0,0,11,0,16,42,3,6,4,0,7,49,25,8,29,37,33,17,43,33,56,49,0,0,0,24,5,13,10,30,82,89,4,11,67,22,5,18,49,101,67,11,67,53,53,60,8,2,7,1,6,0,0,8,4,18,56,56,72,12,25,10,2,2,17,0,29,0,1,1,0,1,0,11,19,
21,8,69,6,24,7,9,0,23,17,46,29,1,0,7,67,112,0,0,19,74,11,95,0,3,8,122,4,0,0,72,8,80,1,0,9,34,65,21,80,66,38,15,15,61,47,14,16,4,4,10,3,7,42,54,3,1,1,0,10,2,0,6,3,0,4,18,10,0,37,0,43,55,3,8,2,3,62,37,60,26,0,69,3,0,60,12,35,12,10,1,2,22,3,5,32,7,14,40,3,1,86,11,0,30,22,5,33,21,33,8,18,29,18,33,5,82,13,59,54,106,4,2,2,12,4,0,7,2,33,1,1,11,2,4,0,94,11,103,7,6,11,33,21,92,3,30,26,7,31,31,30,50,40,8,74,31,15,4,1,21,8,1,39,43,29,100,10,5,0,3,46,28,13,29,77,83,10,30,54,35,60,19,56,33,29,7,2,10,24,21,50,14,88,23,21,18,26,8,7,15,17,27,70,25,4,0,19,0,0,0,0,4,9,10,4,53,5,99,9,28,76,32,2,6,0,0,103,0,0,0,1,1,0,3,3,1,4,5,2,3,46,10,72,15,11,21,41,9,38,1,49,17,0,6,1,21,8,48,110,98,5,20,3,6,42,9,1,12,94,4,14,23,39,54,48,14,11,59,40,1,40,23,0,44,59,13,107,75,109,15,3,3,2,12,22,49,24,2,0,1,37,64,11,43,
1,14,2,49,58,103,6,5,0,9,6,34,0,0,4,9,0,10,0,80,25,61,0,2,0,113,1,6,27,45,22,8,57,46,2,24,111,4,59,13,84,62,12,34,30,5,27,35,14,8,71,19,13,38,0,16,37,0,0,1,40,4,21,9,2,0,0,25,0,17,4,43,13,15,4,57,26,68,76,55,58,29,2,0,97,48,12,9,28,8,27,32,40,26,52,20,2,22,1,0,12,1,13,3,0,10,71,8,7,41,13,19,12,44,46,18,23,12,27,5,22,14,28,32,0,0,68,2,1,22,41,14,1,60,12,14,32,41,6,64,2,47,79,16,57,13,0,3,7,17,59,84,93,67,13,42,40,108,6,22,2,2,36,75,50,53,7,3,25,48,2,22,48,26,61,80,50,80,73,84,97,92,22,100,62,16,101,6,13,11,7,28,123,15,11,8,17,6,19,19,0,0,36,46,50,12,1,85,2,0,24,1,26,4,7,35,25,10,45,16,21,2,33,33,1,2,5,100,0,0,67,23,0,0,0,11,15,50,0,3,57,0,13,10,12,34,7,43,112,25,27,19,35,13,32,0,5,86,77,55,41,12,85,87,17,0,0,2,62,7,3,10,34,21,31,22,9,28,2,103,41,35,5,24,22,8,6,6,43,13,58,2,41,24,93,9,5,32,85,0,0,22,21,0,69,
37,6,7,0,58,18,48,0,71,10,5,6,0,0,5,22,7,1,36,23,3,34,0,0,111,3,0,4,7,13,8,39,63,1,0,28,78,34,10,31,23,1,36,107,17,19,0,90,21,3,31,9,46,1,21,2,3,0,0,27,12,7,0,0,45,23,30,8,81,22,22,8,4,7,31,14,70,14,28,47,13,66,60,26,23,1,0,30,36,22,58,17,77,53,6,3,97,47,16,92,0,12,8,26,23,47,2,0,38,54,22,24,73,3,14,45,10,6,39,0,9,8,75,0,0,3,44,2,0,0,3,16,33,0,20,42,14,42,51,1,23,15,6,48,60,2,12,13,27,29,33,7,67,8,20,88,54,34,0,18,19,4,57,13,1,33,56,14,33,66,17,71,1,6,3,9,25,97,50,7,34,91,65,8,34,22,6,8,27,9,0,18,15,13,3,2,52,105,18,7,0,5,75,13,12,0,21,5,22,27,0,40,0,0,0,103,24,12,31,1,18,3,10,0,1,0,14,47,92,3,0,4,0,0,17,20,27,2,1,6,13,65,7,27,2,9,104,18,63,60,41,32,56,7,13,23,122,92,67,58,41,81,57,6,16,6,2,36,7,10,15,33,15,4,104,59,53,13,17,2,41,2,51,120,34,30,63,98,0,55,45,59,10,14,2,31,4,4,3,17,78,18,45,11,62,
97,41,2,27,8,5,1,16,15,85,85,0,0,0,76,0,28,0,0,19,114,9,1,3,88,5,0,6,7,36,15,73,24,20,8,62,32,61,54,49,3,0,72,2,9,5,13,35,4,33,14,4,2,23,17,10,1,0,7,76,0,19,0,8,13,2,25,29,31,17,2,56,4,4,58,2,5,9,113,52,71,16,77,61,0,0,0,23,11,27,16,71,62,40,44,15,91,75,3,7,3,2,5,15,18,8,10,0,29,3,0,13,12,72,6,5,41,5,3,2,13,28,1,0,15,1,0,25,11,9,30,25,7,9,0,0,8,90,8,33,3,9,3,6,6,20,6,3,8,2,16,36,50,6,1,43,51,6,0,7,10,8,6,14,99,49,66,8,0,50,19,2,3,12,85,25,35,29,39,46,90,58,10,58,88,23,11,25,45,8,19,35,15,0,12,11,37,7,6,7,2,50,7,7,2,2,18,1,16,0,109,5,0,0,7,12,7,15,26,14,30,40,7,5,0,27,69,7,15,14,0,0,17,7,5,2,4,41,0,4,62,7,0,0,10,80,6,106,39,8,3,96,1,33,31,55,31,27,35,4,31,21,34,11,6,2,23,7,1,11,1,4,38,48,2,48,55,52,0,8,2,16,20,12,75,116,45,1,12,0,46,1,0,19,17,23,11,5,1,4,23,70,39,50,30,
31,45,59,60,7,0,21,0,87,52,4,10,0,12,0,0,1,4,89,8,53,24,5,11,10,6,89,1,47,19,10,89,11,21,81,46,15,16,29,11,0,7,80,6,11,11,2,9,16,2,6,6,0,84,18,20,2,1,10,1,3,2,24,5,13,4,81,2,0,1,102,9,8,2,34,26,67,17,65,72,35,17,98,21,14,0,50,20,7,28,3,15,28,60,29,89,56,29,80,49,32,25,11,0,26,36,8,3,7,44,25,5,14,24,74,1,5,0,74,6,20,34,4,0,34,5,1,10,1,12,1,1,0,0,2,3,22,0,0,31,5,2,35,3,2,10,0,7,35,0,14,37,3,82,86,15,5,13,7,0,69,1,13,35,116,89,53,2,90,5,3,4,1,26,12,7,26,9,47,15,63,33,36,10,16,45,39,3,9,15,13,4,0,14,0,36,6,43,14,25,33,21,8,38,3,15,17,52,26,25,3,16,0,17,2,17,105,10,14,29,27,28,0,0,0,7,1,8,9,57,10,0,94,12,7,5,13,12,103,10,6,4,19,26,31,50,37,98,9,3,115,8,5,101,70,90,43,91,16,3,22,11,5,36,5,16,3,10,15,0,38,7,19,4,10,79,10,10,0,0,4,1,8,2,10,6,41,52,27,75,0,0,4,103,16,4,0,0,7,2,1,11,8,6,24,
43,8,10,35,100,32,61,8,3,20,34,3,64,6,1,17,109,33,103,32,10,0,16,9,3,21,31,15,9,8,92,13,42,68,65,68,18,22,23,13,6,61,1,9,7,9,17,1,0,1,11,9,10,9,0,0,0,17,28,0,9,7,3,4,6,50,0,0,0,24,65,31,0,4,68,2,62,21,7,49,33,76,17,2,20,47,29,6,15,40,16,106,12,44,19,24,9,12,13,67,26,5,70,19,11,10,0,17,44,8,17,2,9,6,5,7,0,49,40,1,27,14,19,100,0,4,36,9,1,15,9,12,1,89,0,0,2,1,0,1,52,2,6,3,0,7,0,44,58,0,58,1,55,38,3,4,0,65,11,2,0,9,34,21,34,105,26,37,0,23,2,2,21,0,14,8,26,1,14,22,32,0,6,47,12,41,3,3,0,14,2,0,0,1,36,12,74,3,2,0,45,33,29,35,0,28,7,18,33,9,3,4,18,0,8,0,36,8,22,60,35,3,34,19,25,1,26,18,40,19,24,6,0,2,34,1,4,15,2,0,4,51,56,28,30,4,62,14,18,18,11,48,96,59,64,96,56,97,69,19,2,4,1,43,0,13,2,74,15,21,26,44,0,0,2,41,20,1,5,14,0,4,1,0,5,20,2,7,9,0,0,0,10,64,0,8,8,0,50,0,43,95,20,16,51,
12,16,0,91,15,46,5,20,56,80,2,5,3,0,9,28,87,45,61,76,22,3,1,33,25,3,33,22,1,37,112,53,16,8,43,87,3,59,8,10,3,7,18,3,19,4,4,66,1,3,55,8,38,3,5,41,92,0,1,0,4,3,0,1,15,11,0,0,40,40,1,0,40,89,1,37,25,70,37,16,64,54,65,15,13,7,17,17,18,44,100,30,7,7,15,100,2,22,33,5,4,9,45,7,83,8,4,7,3,2,34,48,22,20,12,6,2,8,26,103,3,2,40,42,3,4,0,2,35,3,0,0,1,2,0,0,0,2,5,32,0,10,17,1,1,0,0,4,2,9,10,9,80,5,1,4,3,7,16,5,2,109,18,26,43,22,23,79,38,0,6,14,47,76,0,0,0,2,8,13,0,9,0,48,37,55,41,4,29,15,9,34,6,1,21,22,13,14,0,78,59,10,15,6,66,59,12,64,2,10,5,6,3,13,0,86,0,11,122,7,7,2,16,26,0,11,10,38,14,57,20,27,34,32,55,19,37,6,0,4,3,35,3,3,18,42,19,18,5,62,41,60,73,45,39,70,101,35,8,49,27,0,14,4,9,18,70,5,30,16,46,5,2,0,5,0,0,1,4,53,0,0,55,8,28,0,2,0,19,4,0,0,122,11,20,0,2,71,13,2,4,44,73,7,69,
