13,18,14,5,36,30,10,13,46,49,18,1,42,3,12,9,34,7,1,8,16,44,24,3,3,11,49,33,39,27,18,16,39,21,104,18,3,0,10,50,10,57,28,8,12,25,11,45,8,4,2,16,7,34,2,0,67,89,54,23,9,9,26,3,80,27,24,28,29,27,29,57,52,13,16,41,7,1,4,10,6,7,13,7,4,2,12,22,68,16,78,72,4,9,55,10,9,27,19,19,18,19,8,17,48,10,38,63,17,52,21,3,32,98,77,38,3,0,2,0,100,1,34,21,11,36,50,29,28,23,15,56,8,19,95,45,34,12,11,41,11,110,46,24,0,80,23,60,62,88,35,59,10,7,25,5,0,4,0,21,72,3,61,27,4,7,4,2,0,0,1,4,6,17,0,9,19,12,11,85,26,106,73,45,15,16,38,26,7,53,11,10,16,76,26,68,3,47,81,2,54,52,15,30,36,26,5,5,12,15,10,43,0,1,35,27,63,42,58,15,78,93,25,24,15,98,22,78,25,6,27,35,5,0,8,3,10,3,39,14,68,2,23,8,0,0,9,28,23,1,37,1,6,19,22,3,1,15,1,12,12,5,0,70,16,13,2,1,6,30,17,10,9,23,17,3,1,37,114,2,0,17,25,14,8,45,49,33,29,24,3,5,76,29,52,15,11,62,91,31,1,25,31,39,84,
10,26,29,1,57,7,4,53,31,41,80,96,1,19,9,14,34,26,42,21,5,13,13,4,38,47,36,11,21,50,6,17,7,53,19,1,3,45,48,1,1,16,12,3,24,22,23,30,17,1,10,52,42,48,95,7,1,39,11,109,1,14,43,91,35,10,62,24,8,23,30,13,36,65,18,2,0,0,42,0,1,53,2,10,4,44,45,9,14,65,90,16,11,15,94,15,3,61,26,15,2,45,0,2,0,8,50,2,28,46,27,5,16,46,7,7,36,35,1,18,2,7,2,20,0,0,68,37,17,31,111,5,55,75,21,23,91,65,19,40,29,91,44,35,58,25,11,24,16,36,95,59,2,0,0,16,0,0,2,1,3,88,31,7,28,7,0,2,7,8,1,9,0,2,77,15,4,10,39,57,30,39,93,84,46,11,6,2,20,97,14,21,10,42,20,9,3,69,53,32,42,83,67,46,34,73,38,45,77,47,40,25,24,51,5,35,6,82,38,49,22,21,72,100,15,3,4,36,8,10,33,0,1,30,2,12,8,29,13,76,2,78,28,6,11,0,17,0,1,8,0,28,10,16,23,8,0,20,5,46,7,9,0,10,31,35,8,3,25,23,1,0,101,56,13,64,61,88,2,0,11,7,51,66,68,44,44,8,49,5,0,31,110,19,102,9,30,22,54,14,65,24,5,12,26,
53,9,11,13,47,14,65,12,39,50,111,90,20,0,33,16,29,43,9,11,22,26,26,14,34,64,41,21,39,41,50,10,43,3,4,0,32,5,3,2,5,6,5,1,3,68,27,39,3,9,97,2,1,32,69,4,5,0,5,60,18,2,13,13,6,67,36,96,20,10,2,1,17,31,6,2,0,0,60,0,7,0,3,48,15,20,12,11,18,0,92,66,35,32,11,1,39,14,9,35,21,70,9,1,82,8,2,6,6,39,54,45,119,21,15,7,15,10,3,42,60,0,14,9,2,17,17,65,38,26,82,99,29,119,109,83,102,111,73,22,27,38,40,65,78,15,33,85,62,8,16,11,9,0,24,0,2,45,30,16,2,24,28,97,2,20,4,88,12,0,27,9,8,0,39,12,20,25,11,17,32,3,26,25,0,57,16,49,62,14,34,83,15,33,62,9,9,74,6,57,37,40,25,36,19,14,4,18,28,10,39,0,37,45,33,80,41,71,16,5,39,35,14,9,0,4,87,39,65,78,4,0,6,43,1,6,31,61,7,58,38,1,43,4,16,5,2,0,39,11,51,37,27,8,13,37,2,6,2,25,2,1,56,78,4,19,2,5,0,6,0,1,27,23,59,11,22,34,12,0,32,87,2,15,17,5,23,97,10,6,0,114,5,21,16,24,62,7,20,1,43,12,84,57,52,
36,12,5,32,44,21,36,80,42,101,36,13,5,25,3,51,21,7,6,121,6,30,40,68,45,61,39,64,5,100,92,14,24,10,0,3,35,0,7,24,26,27,0,3,19,3,30,4,28,101,0,22,21,6,24,0,0,5,17,7,7,0,6,10,4,47,6,50,33,18,10,12,3,4,24,0,1,20,6,54,4,28,16,11,43,61,39,104,3,32,5,4,32,49,14,6,71,39,42,20,23,9,19,41,16,25,21,0,26,41,2,77,2,11,27,12,36,49,2,7,23,45,0,4,4,0,59,7,58,88,48,45,73,73,80,60,78,28,3,72,76,41,53,51,40,62,75,71,95,8,0,10,77,0,0,25,6,16,5,14,0,56,20,0,13,0,71,84,3,7,27,68,2,5,1,11,5,49,10,52,13,29,7,0,44,52,79,6,32,5,18,48,14,67,33,4,53,14,5,69,14,7,6,28,5,60,41,69,0,33,52,4,5,13,85,2,28,43,3,3,4,23,106,5,0,0,34,17,74,11,1,28,0,31,8,56,31,7,5,48,89,88,0,6,2,0,4,0,12,26,26,14,41,4,17,19,49,13,32,16,5,2,12,20,0,0,3,11,12,2,0,0,14,5,17,22,42,12,4,42,13,5,23,3,45,43,59,29,21,1,69,2,9,25,82,1,64,64,5,81,25,73,39,35,47,
49,23,73,33,13,93,104,65,51,64,59,18,45,0,73,0,11,24,17,94,85,5,68,8,38,50,44,9,26,22,30,93,24,0,0,48,9,87,87,17,15,8,3,38,5,1,60,65,36,31,21,77,109,38,19,0,59,2,99,3,9,2,14,11,69,21,58,11,28,72,6,33,13,12,12,16,2,10,1,4,116,0,13,97,67,11,0,41,23,18,21,3,1,11,5,58,4,12,5,15,4,10,56,4,12,2,0,0,63,5,30,6,33,0,20,16,16,4,55,20,5,0,9,0,0,8,33,9,43,55,87,82,88,59,71,26,73,4,17,28,32,34,65,101,116,84,57,69,1,1,15,0,8,32,1,10,89,9,2,2,10,43,6,32,1,23,12,3,16,30,46,34,90,94,13,0,0,1,6,12,65,8,0,2,2,18,10,27,36,68,32,71,45,27,4,4,77,0,28,10,24,1,27,0,3,12,42,30,19,80,21,13,3,3,21,39,95,27,21,10,62,41,6,0,0,40,21,9,5,31,15,0,5,0,3,0,0,0,46,14,44,58,66,25,24,0,4,0,2,118,1,21,2,25,58,20,3,19,6,28,8,4,24,0,2,6,52,25,62,0,0,16,13,2,41,20,17,13,7,69,9,18,44,27,4,46,27,47,4,90,25,19,99,72,48,36,12,2,92,44,6,46,78,54,64,
62,22,9,90,87,57,26,30,34,106,3,3,49,64,0,5,25,16,87,22,62,47,62,36,34,13,56,21,44,88,8,1,51,10,35,4,20,20,24,22,81,37,32,24,10,3,61,0,89,42,48,64,38,10,3,5,4,44,32,4,0,69,0,20,53,50,24,57,45,14,76,48,26,49,9,17,21,13,2,6,1,1,16,28,14,43,29,16,99,59,21,77,12,53,98,12,28,76,12,3,63,59,2,10,3,4,0,65,64,1,66,18,23,79,64,34,7,24,75,8,0,0,29,119,8,0,5,39,40,24,37,79,113,51,64,26,13,14,60,92,4,60,82,72,73,56,42,8,23,38,14,1,14,2,26,10,23,118,1,4,67,6,44,3,16,37,41,14,6,29,2,37,52,86,12,9,50,31,14,20,30,6,0,2,27,0,6,87,59,9,64,12,44,86,26,19,16,7,2,38,31,13,2,0,0,26,15,61,10,44,17,3,16,11,4,34,97,1,13,23,92,1,1,3,24,20,7,30,64,12,51,0,24,2,6,1,1,24,17,7,42,23,27,86,10,5,18,0,0,1,11,2,0,16,3,1,24,2,19,1,17,29,30,78,13,21,3,42,3,4,0,88,5,70,63,41,73,96,3,6,42,120,8,67,30,60,70,34,10,60,19,64,82,23,6,20,106,34,55,18,36,101,29,6,63,
21,13,28,66,86,55,89,35,84,28,0,22,43,57,24,9,35,56,52,47,35,29,104,87,68,22,10,10,79,8,19,34,1,14,0,9,70,43,50,27,85,10,15,52,11,53,36,60,48,90,28,31,5,46,70,0,8,92,0,26,83,2,15,90,5,86,69,33,19,55,4,41,74,63,7,10,42,36,30,0,0,1,10,14,9,3,24,3,12,14,5,1,3,51,21,5,2,6,1,90,20,22,2,0,15,0,0,9,0,3,44,4,4,98,15,44,77,14,38,11,0,0,57,0,3,7,36,61,16,3,16,37,68,30,6,38,11,29,23,21,22,33,8,15,8,86,88,60,19,58,20,5,8,12,25,10,29,15,0,12,16,20,18,12,80,15,10,22,35,13,78,26,24,34,35,8,10,48,24,2,2,2,55,25,10,18,12,22,28,27,14,30,83,45,70,34,0,4,2,3,5,71,44,20,29,9,24,9,56,37,2,19,3,66,94,44,9,4,21,29,3,8,8,13,1,5,93,27,17,13,25,92,3,8,20,2,49,20,5,50,18,0,62,3,0,63,4,1,120,14,40,16,1,29,33,31,3,24,20,67,9,12,8,1,6,86,22,3,0,19,90,21,14,9,73,86,66,42,36,3,94,33,7,17,17,42,62,6,55,15,23,107,20,113,54,85,12,59,106,56,87,16,63,70,71,
50,26,22,18,16,13,43,22,66,20,1,6,62,11,0,56,36,27,13,34,27,16,42,9,71,36,0,14,64,14,5,15,14,4,3,9,32,21,19,40,82,89,61,49,3,13,28,72,52,53,96,90,98,3,28,4,19,28,37,13,31,24,33,13,31,76,76,45,7,67,62,39,6,91,86,68,1,5,4,28,8,0,2,4,0,26,18,9,48,2,2,25,58,0,4,34,15,0,9,26,1,13,2,7,5,2,35,3,0,54,21,23,23,27,36,49,49,65,48,38,1,43,4,6,23,3,7,14,5,4,81,94,23,45,46,4,14,33,3,20,28,96,29,21,17,68,53,87,58,42,70,51,14,3,9,34,40,0,85,77,54,103,24,48,11,54,14,12,15,9,39,15,23,0,0,65,60,51,18,23,1,20,1,21,12,16,114,12,0,23,94,34,30,8,47,47,21,9,81,1,9,5,61,23,74,25,14,53,93,25,75,14,80,51,13,82,28,6,21,27,21,16,14,10,30,35,38,18,29,29,6,0,1,5,19,8,12,61,29,24,2,11,1,16,0,3,9,41,0,2,40,23,108,1,2,10,9,14,8,11,27,19,20,19,5,2,3,51,2,14,18,18,19,58,49,32,63,33,9,36,31,15,30,30,51,55,88,40,26,94,44,19,53,58,17,42,49,36,32,41,67,49,82,37,35,
97,50,36,49,62,5,18,45,21,13,0,76,13,10,55,13,23,48,28,42,5,33,0,18,25,1,4,58,5,23,0,24,4,14,2,3,14,14,26,117,31,58,65,24,46,96,58,89,19,22,80,55,10,80,3,12,83,3,16,50,57,43,98,61,58,25,72,15,75,15,46,18,18,27,65,77,13,0,0,0,0,0,3,23,8,4,10,29,36,0,17,14,7,9,4,0,2,10,33,10,44,17,3,22,9,7,0,5,0,35,2,81,54,17,75,77,33,79,76,35,3,16,42,3,106,13,93,15,10,5,36,2,31,19,85,45,4,3,4,0,75,16,22,11,33,18,28,58,64,8,28,79,13,7,7,23,14,33,33,50,68,61,79,47,106,49,115,14,6,0,89,0,39,7,4,26,22,13,45,6,50,0,7,38,8,3,32,2,7,90,26,14,14,102,37,20,31,33,6,0,24,15,32,6,37,39,47,20,72,27,92,34,5,92,19,20,0,70,91,9,9,33,42,37,28,42,4,88,31,29,5,1,1,20,1,3,24,24,3,4,24,4,8,0,17,9,13,0,43,5,92,23,0,30,19,29,38,2,79,55,13,113,8,61,100,3,4,37,1,2,19,12,2,69,80,47,9,41,33,16,73,92,14,17,57,98,4,34,17,114,58,62,111,57,17,44,52,57,23,46,31,8,55,55,31,
31,8,24,79,3,46,19,70,0,3,28,0,10,43,33,17,2,13,85,13,67,5,10,0,6,10,56,3,1,12,14,42,5,2,3,18,0,14,17,15,5,54,22,63,48,94,31,27,62,110,7,8,6,13,67,83,15,82,66,75,60,43,45,87,66,8,44,92,1,41,28,11,12,114,72,9,21,51,8,23,0,20,34,9,53,57,33,39,4,0,0,0,0,1,40,0,0,15,16,15,74,1,7,13,2,3,34,16,23,23,6,45,36,64,84,63,80,56,36,0,1,26,8,36,15,81,26,12,0,27,39,30,15,11,32,17,47,3,27,6,8,0,53,15,36,24,10,79,48,37,77,40,18,18,12,97,43,83,100,60,93,46,74,101,10,46,18,3,8,22,8,1,33,3,10,26,10,6,33,34,6,34,84,78,17,31,5,2,27,56,1,69,10,67,18,32,32,79,17,1,8,9,3,29,42,0,17,77,80,103,45,27,45,1,15,4,45,13,5,5,41,45,97,32,29,57,18,53,20,44,3,1,5,3,0,4,1,15,30,0,3,62,2,7,8,0,22,98,75,60,11,7,25,17,102,3,12,24,4,33,20,15,4,15,15,9,90,6,7,63,2,50,0,5,33,25,16,11,51,38,18,15,47,37,62,32,4,16,74,63,40,62,52,36,8,62,9,67,28,96,19,75,24,43,47,
17,27,100,6,36,13,63,17,14,11,5,3,19,78,62,6,0,86,30,19,14,69,1,3,0,5,3,6,0,10,18,6,4,3,23,8,2,47,19,15,38,18,58,86,39,18,6,50,68,6,7,12,66,28,16,40,75,60,106,63,33,15,35,97,65,10,84,7,26,15,27,3,88,5,19,24,15,0,6,2,14,32,3,0,19,37,1,0,4,6,1,9,10,0,15,0,7,76,11,33,32,55,44,53,2,4,0,1,79,8,105,41,17,23,34,35,84,40,17,17,16,52,7,10,19,72,50,0,1,55,5,2,33,84,29,6,3,62,16,28,19,1,1,17,7,6,48,2,1,15,40,12,7,8,72,11,41,37,76,18,78,49,54,34,61,66,6,5,19,1,0,0,1,2,0,0,8,84,24,2,0,4,84,1,21,38,53,1,15,3,11,7,42,52,7,40,62,46,9,13,8,6,9,16,1,21,44,50,65,87,73,12,34,77,3,17,41,3,76,16,62,11,35,5,58,42,44,3,27,0,0,27,16,0,101,0,0,0,0,12,8,16,93,27,27,19,0,39,1,63,32,4,14,8,17,45,1,83,19,19,54,18,3,48,0,1,55,5,69,6,3,0,119,46,39,19,30,69,75,29,94,30,35,106,1,3,0,81,7,8,63,32,43,4,6,85,19,8,18,56,10,3,62,9,32,
27,53,40,2,29,61,12,28,65,30,2,0,87,71,4,3,3,31,3,5,39,0,1,13,6,16,9,3,3,15,71,5,5,9,10,9,58,15,1,4,74,40,45,5,107,112,95,2,0,3,0,119,2,13,14,28,27,33,36,59,30,15,64,58,31,17,29,5,0,94,9,9,71,0,14,14,94,53,1,1,46,4,9,2,0,9,29,1,27,32,0,25,3,78,4,1,53,65,14,41,59,74,49,2,13,42,5,4,33,41,28,6,56,57,55,9,51,68,31,12,48,54,0,5,16,55,6,15,21,44,7,1,26,7,1,6,79,5,7,1,10,44,71,10,40,1,5,4,14,4,15,2,19,95,32,52,47,22,35,16,22,11,88,58,78,14,32,13,64,0,0,0,0,8,0,3,7,76,36,20,0,82,28,1,0,0,9,91,10,1,41,35,3,1,21,12,6,4,3,32,46,22,5,8,32,77,5,37,35,112,60,9,37,24,8,20,16,84,44,88,26,5,58,37,61,11,26,44,15,10,0,31,6,64,0,0,5,22,2,45,42,2,40,37,69,104,60,66,21,48,0,0,26,105,7,61,13,23,21,71,39,4,71,21,0,3,12,97,0,0,0,43,43,19,9,47,12,42,39,10,103,14,22,0,0,0,61,95,3,1,40,70,49,29,32,57,9,73,36,31,24,83,89,23,98,
