42,60,25,9,1,8,0,97,7,15,32,35,105,0,0,5,3,1,16,4,0,1,0,37,10,2,2,57,14,52,7,0,49,0,22,44,12,48,29,29,2,11,2,0,0,5,3,21,110,5,59,66,75,22,24,20,26,13,2,29,0,11,47,86,53,5,3,1,42,10,3,21,25,68,9,37,77,36,76,62,7,28,8,5,14,7,15,0,2,0,6,6,0,12,17,99,7,4,8,37,33,9,13,54,5,68,16,24,44,19,27,28,35,17,21,58,7,7,22,17,3,4,51,74,15,13,2,12,51,0,0,12,3,111,36,46,32,10,52,80,1,48,8,38,25,6,2,55,3,4,94,3,32,9,1,4,42,114,20,13,11,79,60,0,6,12,5,1,61,56,23,11,0,39,42,22,30,10,7,4,3,100,21,13,7,68,0,0,7,30,2,9,24,42,107,73,0,15,16,8,42,18,0,71,4,7,11,18,19,21,1,0,5,31,2,10,6,42,0,3,1,0,23,15,91,11,25,30,17,22,60,56,55,66,62,18,33,14,64,16,9,21,2,12,11,2,38,7,0,0,39,2,30,66,55,20,15,7,31,0,1,0,10,5,53,21,9,18,20,14,35,20,27,12,17,30,53,32,20,1,0,2,1,35,5,32,5,2,12,24,4,70,67,93,31,27,5,1,8,6,60,40,45,14,46,
94,15,12,17,79,41,42,60,46,73,7,64,2,11,2,27,17,0,16,2,2,0,64,3,23,3,31,2,34,15,7,57,19,9,1,6,45,18,40,5,41,44,9,19,38,12,0,20,16,18,9,31,11,21,50,82,42,26,9,1,39,7,25,38,73,34,0,8,10,0,11,14,34,9,10,42,32,7,12,2,16,22,4,37,4,3,4,38,0,1,1,57,7,0,2,3,7,2,1,6,69,11,57,61,29,44,34,72,41,20,33,66,98,31,66,5,3,0,18,8,12,51,19,35,30,15,54,18,43,0,1,5,119,8,12,14,12,16,33,12,12,8,4,13,8,42,5,67,23,8,0,51,25,57,5,54,50,29,12,5,104,25,7,14,103,12,10,7,8,24,10,4,78,6,22,18,16,75,19,1,42,42,2,0,26,9,0,1,9,3,13,13,25,8,58,38,58,5,44,29,7,33,1,59,35,10,5,93,2,2,9,18,17,0,2,25,46,0,14,7,25,33,13,15,18,49,7,60,18,47,28,40,35,82,70,83,3,88,47,85,18,25,1,0,10,13,10,64,6,46,1,1,15,14,12,6,1,31,1,15,2,0,1,18,40,32,11,58,14,54,22,1,51,17,8,99,43,9,15,4,69,6,2,21,45,12,53,20,1,25,15,1,43,35,34,15,67,36,11,42,3,4,21,46,56,
43,0,22,50,24,22,5,52,97,80,37,8,0,0,3,10,2,27,27,3,0,2,0,13,23,34,0,54,68,83,9,19,13,17,30,33,0,2,7,14,13,5,6,20,2,0,4,33,28,38,86,68,7,17,49,12,8,80,18,31,16,14,103,34,51,92,13,20,2,0,5,16,3,3,69,40,11,46,17,26,7,9,40,35,7,4,3,6,32,7,20,20,13,0,0,0,0,39,55,0,1,3,16,3,60,33,76,51,73,23,80,5,8,12,56,15,0,9,59,12,59,7,30,52,34,39,22,62,4,1,0,81,9,18,9,85,14,62,74,14,6,30,27,3,66,27,79,22,8,57,30,26,51,13,10,58,47,0,2,13,35,8,2,9,16,1,57,64,45,3,12,0,70,100,3,1,0,71,17,14,0,3,9,2,0,3,1,0,77,12,25,18,15,3,2,33,39,53,9,22,1,2,12,17,46,1,69,22,9,8,28,26,0,56,39,11,101,36,14,7,13,6,5,24,64,23,79,47,56,86,7,57,2,83,28,107,22,3,76,40,46,1,1,10,4,17,2,52,7,6,0,12,13,0,0,7,48,27,25,39,26,94,103,42,6,11,77,77,67,23,24,8,25,9,40,19,34,27,16,8,48,0,43,16,4,112,17,109,57,9,45,93,47,12,68,27,17,7,79,27,4,0,29,17,57,
1,0,9,10,24,42,54,30,23,69,1,31,0,8,0,5,5,0,3,0,6,9,35,11,50,45,68,47,17,15,44,7,39,14,12,28,31,0,1,14,20,12,6,0,7,7,2,30,39,9,59,47,24,4,23,48,12,53,39,23,30,16,86,35,0,18,3,37,10,0,16,0,33,3,20,19,0,4,21,0,0,7,0,2,3,5,5,1,24,80,10,1,0,0,1,0,0,10,0,0,46,0,4,6,30,16,26,20,73,103,76,56,39,14,91,6,4,60,46,9,57,62,28,28,22,43,36,45,2,2,40,22,6,29,65,10,15,69,12,23,11,91,5,13,12,30,39,34,55,51,40,91,37,62,17,7,20,1,27,28,3,1,5,94,7,0,19,44,4,89,7,7,6,24,30,1,83,66,14,99,2,5,3,110,0,20,0,11,0,40,5,8,47,72,15,0,90,14,4,0,1,8,59,3,7,10,36,15,50,3,1,34,73,24,85,27,1,33,7,70,31,9,38,11,31,67,52,45,108,61,83,4,101,81,70,18,2,17,28,33,32,19,7,13,22,4,86,5,10,34,1,114,0,27,9,55,11,16,17,6,5,34,29,17,16,73,72,36,41,32,53,89,5,90,6,24,33,68,16,20,20,103,111,84,105,30,30,7,54,8,26,5,23,108,27,11,82,21,37,9,24,8,62,8,45,
4,18,88,48,15,26,29,7,23,1,1,0,2,17,45,15,10,1,11,1,24,9,0,14,3,32,39,13,74,47,58,74,68,1,6,24,55,5,26,86,20,5,100,53,0,11,22,5,21,5,60,5,9,16,27,25,29,57,65,9,3,105,55,22,8,8,87,2,1,40,4,8,3,7,4,0,13,29,3,0,0,0,6,7,0,6,6,0,0,1,19,8,4,5,0,0,0,0,4,15,1,2,9,10,22,16,41,20,36,42,16,57,67,65,4,1,31,5,1,40,48,38,81,52,53,4,44,43,27,61,5,0,0,80,13,32,13,42,27,36,26,45,48,40,10,48,47,77,15,40,30,9,25,37,67,21,6,10,17,11,0,0,12,19,8,0,18,38,53,3,29,33,46,20,1,2,39,0,59,28,28,0,35,9,4,0,3,27,4,8,7,26,82,39,0,7,0,3,11,1,8,1,14,44,7,33,39,43,13,10,101,47,63,52,39,86,26,4,109,1,10,23,55,68,72,75,56,53,21,66,47,21,43,11,9,25,9,1,21,10,32,1,16,18,13,2,36,14,0,6,112,0,1,0,10,10,13,19,59,31,17,20,84,22,53,87,12,72,37,32,58,52,37,81,10,26,48,40,68,23,81,8,43,37,64,11,21,8,1,24,105,52,4,18,38,58,83,21,32,41,10,30,12,7,37,
0,18,22,1,5,9,60,45,12,1,0,11,1,3,7,0,9,36,0,4,0,8,43,14,47,0,28,36,77,21,96,9,3,1,47,7,34,0,0,27,41,41,23,71,112,77,52,71,31,10,68,8,16,10,102,23,52,23,11,2,58,56,45,61,0,20,1,0,19,0,77,25,0,80,12,8,17,0,0,3,77,0,0,0,21,0,0,0,38,0,63,3,3,0,2,5,11,0,0,48,0,14,7,66,1,75,53,49,59,57,46,37,63,31,27,2,5,61,0,2,5,45,52,64,8,12,35,21,33,0,1,1,6,24,22,8,74,36,14,35,53,10,33,32,49,106,43,72,72,21,52,54,7,16,45,4,87,12,7,10,4,10,38,10,1,22,14,2,31,5,6,21,25,1,0,0,33,17,29,13,9,0,70,12,6,2,1,13,46,18,16,90,39,91,22,0,7,0,1,10,0,46,8,0,9,80,13,35,8,33,34,4,2,34,91,28,0,21,5,44,32,28,69,22,70,57,39,82,97,62,59,5,56,3,3,2,107,32,0,11,27,37,8,11,0,84,18,25,3,25,0,0,30,11,22,2,4,57,54,8,117,42,8,3,6,12,24,18,12,11,26,11,45,34,48,64,50,2,28,79,30,13,3,32,31,7,62,68,0,4,5,6,15,6,19,15,68,9,6,15,40,2,47,36,60,
6,0,0,0,5,28,15,32,8,0,6,45,16,43,3,4,8,24,1,0,12,22,29,4,16,12,18,34,69,15,21,53,43,3,13,2,0,2,86,11,40,37,26,97,49,44,15,13,18,19,0,1,5,53,35,48,85,5,0,5,114,8,35,17,81,19,1,6,10,1,0,6,12,2,5,13,0,12,1,83,0,0,22,39,0,0,4,3,5,1,15,54,0,0,0,4,6,2,32,47,14,25,12,25,52,22,1,56,1,33,5,51,12,26,1,41,19,0,61,25,25,10,26,59,12,52,54,30,98,4,0,25,5,16,1,20,14,4,6,87,2,20,52,11,33,68,42,59,104,31,79,27,9,34,15,40,2,7,83,26,4,14,7,6,34,48,6,5,1,0,9,2,2,0,2,25,1,15,48,11,0,6,40,2,0,12,21,13,36,1,7,5,40,0,70,21,53,7,12,6,9,0,7,0,48,46,72,5,26,90,5,3,1,81,30,15,53,3,78,66,3,93,37,45,54,38,98,26,11,2,4,87,16,4,0,42,9,11,6,10,61,29,4,7,15,51,0,11,76,11,30,0,3,6,83,6,58,2,12,15,30,13,17,27,10,11,59,5,1,3,24,33,94,62,41,15,29,39,25,107,22,0,7,0,4,5,30,12,1,3,2,5,0,9,8,64,7,5,16,81,68,111,109,41,61,
37,0,0,0,52,2,47,2,42,0,18,3,7,10,78,7,9,0,0,0,8,4,7,17,19,5,99,19,5,2,83,65,45,1,9,0,0,20,52,0,13,22,67,12,73,29,0,0,13,1,1,17,1,56,4,45,36,6,0,40,13,11,19,41,107,12,10,9,4,2,17,0,45,0,19,21,24,80,66,2,7,1,13,3,7,0,73,6,0,88,62,0,0,86,31,0,15,3,29,0,2,61,68,23,32,9,1,7,85,10,10,8,17,12,4,1,1,9,11,8,1,22,0,28,11,7,12,53,10,5,3,18,9,0,25,19,69,2,44,74,29,9,74,36,31,25,34,52,20,32,67,91,26,29,2,93,45,33,33,19,65,7,36,5,67,61,13,42,1,58,2,23,0,14,4,1,0,57,13,0,0,90,8,0,0,0,60,7,14,3,6,3,7,5,0,26,40,0,11,4,13,3,0,0,79,1,49,14,29,16,20,0,76,39,18,3,42,5,3,16,6,57,25,38,44,72,50,93,14,0,65,7,1,0,7,3,0,6,77,17,8,27,28,47,10,2,2,35,5,6,23,33,37,11,11,18,62,43,3,91,40,23,27,56,21,21,4,20,5,11,100,52,113,3,38,33,75,23,10,12,3,37,2,10,5,13,5,0,17,33,41,35,8,53,2,0,4,1,49,0,41,15,31,15,57,
6,1,0,4,0,0,7,8,5,16,2,13,41,10,0,4,1,0,1,24,22,17,17,42,27,54,27,32,26,6,50,19,2,102,2,3,0,4,1,18,57,34,73,47,9,0,0,6,15,0,59,14,67,19,43,57,12,0,47,55,2,78,35,34,75,48,32,26,9,6,0,0,1,0,30,0,49,39,63,14,0,5,9,10,35,26,0,0,54,1,22,64,5,9,0,0,0,7,5,0,9,28,10,3,4,3,28,11,4,12,5,25,43,0,21,66,12,85,14,11,3,24,42,26,9,18,22,27,5,11,57,29,19,108,34,45,24,7,50,29,38,6,55,14,84,11,38,66,23,24,80,3,48,22,53,29,97,63,8,20,32,46,8,30,3,49,36,0,13,0,35,0,0,109,39,60,20,41,6,0,17,2,9,41,2,37,18,4,31,14,28,72,7,0,17,21,1,47,9,11,14,0,0,5,2,24,69,47,118,6,3,3,54,4,0,17,40,17,9,7,9,24,8,29,4,91,75,35,32,10,37,17,0,11,0,47,6,13,16,31,57,10,6,12,73,13,11,76,3,2,14,18,3,49,3,51,75,9,20,95,6,4,36,40,26,33,8,0,9,58,31,36,6,13,27,80,76,15,9,0,2,20,60,3,46,5,9,2,10,22,2,3,12,25,10,0,0,23,12,0,4,6,74,14,52,
1,0,56,13,4,30,6,2,39,50,47,2,53,4,7,0,1,20,23,0,0,21,67,43,26,22,11,22,11,54,4,14,72,4,0,6,17,16,25,14,57,85,55,57,65,0,0,0,2,0,1,1,11,40,2,3,4,0,3,7,19,72,28,74,10,31,29,40,58,64,4,0,3,1,3,26,46,18,23,1,1,68,10,15,15,1,10,10,106,1,6,34,65,0,0,0,20,19,11,3,32,41,2,0,28,7,51,10,32,0,18,4,71,10,68,30,2,13,10,23,0,58,0,30,0,1,96,30,75,28,3,49,9,78,64,44,7,12,14,6,55,32,9,50,12,88,86,56,55,29,9,19,1,42,44,14,49,81,37,78,39,21,10,53,13,2,17,93,6,59,41,9,25,1,10,92,76,3,4,0,44,2,0,4,7,7,10,4,19,49,13,5,9,6,2,35,1,16,27,5,0,0,3,20,11,111,15,82,8,63,20,69,59,18,20,39,5,39,11,106,31,9,11,102,72,7,33,59,7,4,26,5,0,37,5,3,39,0,6,6,17,15,79,4,2,3,101,9,2,0,14,42,7,17,20,62,6,3,69,66,22,2,82,30,25,25,53,20,56,15,28,18,7,42,25,63,44,4,8,3,59,21,0,62,46,5,40,12,106,10,1,0,22,20,0,0,0,5,12,0,25,5,13,82,40,
80,0,1,18,4,95,10,2,23,5,13,60,31,30,36,7,23,0,17,3,12,12,19,17,79,29,29,4,0,34,56,16,14,0,0,28,4,54,36,13,34,98,53,37,0,7,22,0,0,6,5,10,29,47,31,9,0,38,44,1,121,54,12,31,11,55,54,67,5,5,2,5,1,4,27,61,29,27,29,1,56,6,0,2,32,3,27,11,13,27,18,6,69,0,0,5,9,12,2,3,3,2,5,19,24,39,23,18,26,2,15,22,11,15,30,7,0,14,8,0,2,9,19,8,57,32,0,24,53,67,48,66,87,68,85,24,25,85,80,26,6,77,4,11,54,82,86,72,71,29,7,1,43,1,41,5,60,88,63,5,6,36,16,3,46,39,48,62,13,14,11,11,70,31,18,14,38,4,30,12,15,11,39,1,0,60,1,33,60,34,73,15,17,1,15,4,30,49,33,23,0,0,54,78,53,32,17,89,69,1,83,50,5,55,19,8,34,7,17,4,16,44,84,16,32,24,19,2,5,32,73,5,9,1,100,27,41,58,78,9,49,16,8,24,0,36,1,13,34,20,3,16,1,9,101,57,14,21,29,41,5,44,26,87,43,16,25,39,29,74,13,0,9,2,3,7,3,21,13,10,28,14,12,74,96,0,9,68,6,20,15,37,0,9,5,0,0,1,0,5,35,0,7,0,11,
20,31,0,0,80,0,2,82,9,40,2,17,72,59,5,12,0,15,2,36,13,3,12,87,32,74,10,0,39,34,7,25,4,0,1,7,37,34,3,53,96,47,46,4,0,40,40,0,42,9,5,33,1,10,14,30,2,0,7,30,27,11,63,7,63,30,28,33,56,24,10,0,16,13,49,20,50,66,1,102,65,13,50,42,22,1,31,5,20,38,26,20,0,1,0,7,20,22,33,101,11,2,36,31,0,31,6,51,32,41,64,87,8,65,70,0,5,93,2,0,0,0,0,37,47,3,16,16,11,2,2,46,70,12,95,35,24,54,3,13,19,69,87,75,45,43,46,83,13,41,45,45,59,16,18,96,37,28,15,1,3,0,56,0,26,37,62,41,56,79,3,2,18,9,20,29,67,5,4,7,66,15,3,1,14,36,32,35,19,16,34,3,21,21,59,9,26,0,11,33,69,14,0,0,0,6,10,31,0,50,40,1,77,88,82,68,29,100,6,29,36,14,15,4,4,30,30,14,10,24,12,75,4,44,2,45,5,69,12,4,15,7,13,6,10,0,0,0,15,0,0,1,9,45,20,17,8,7,73,0,105,58,14,14,14,4,6,43,58,10,29,17,18,4,3,0,72,2,29,0,15,45,18,32,0,2,29,8,69,26,56,6,4,2,0,0,0,0,0,5,0,7,96,6,66,
39,4,1,17,0,0,1,42,16,33,5,28,36,61,5,0,22,60,34,2,2,0,9,32,11,10,46,10,28,9,4,3,3,1,35,3,28,5,5,50,61,57,19,0,11,12,70,0,0,37,9,9,2,7,6,5,3,47,7,109,59,68,73,57,35,2,43,2,27,52,2,30,29,5,64,31,42,35,105,15,30,102,35,10,1,23,69,98,59,4,44,0,0,0,21,3,8,62,98,65,29,17,54,12,30,30,69,12,16,33,12,1,21,63,27,28,3,58,0,0,2,27,0,78,78,76,4,18,0,6,7,26,25,1,27,100,36,20,3,27,17,48,4,64,29,89,64,52,26,66,45,32,0,43,22,22,11,4,0,1,0,24,2,13,83,57,61,96,51,24,50,53,62,2,1,36,0,11,67,41,0,49,0,15,4,0,19,61,112,14,1,21,9,22,64,31,11,13,9,14,8,0,19,4,3,2,53,0,2,24,7,1,68,39,18,24,84,58,17,13,72,17,26,0,0,78,8,1,6,25,25,8,12,8,77,10,3,10,13,1,25,33,34,5,4,1,0,0,0,0,21,30,14,9,0,10,100,14,7,5,41,25,31,9,0,4,7,61,7,25,2,8,1,1,1,112,0,9,13,30,91,57,98,9,0,1,1,18,9,0,7,12,20,112,1,8,40,0,0,0,24,6,28,3,59,
24,6,10,6,0,0,16,1,55,1,0,11,84,3,79,12,5,59,0,57,0,9,84,5,105,43,110,22,17,1,8,9,2,0,0,15,27,1,1,57,9,1,17,7,80,30,2,94,27,1,12,29,7,3,12,28,103,72,12,2,11,107,30,4,53,13,82,4,5,3,50,8,7,24,53,49,75,53,41,27,32,36,83,24,3,5,12,50,12,7,4,33,6,2,1,10,89,15,65,26,12,7,52,20,115,22,48,2,32,4,41,9,27,20,10,13,80,0,48,4,71,0,26,10,4,1,25,0,1,21,30,3,30,8,26,85,3,15,10,13,12,5,5,30,15,105,15,23,62,95,12,34,12,5,7,16,13,0,15,3,15,20,46,8,9,4,35,57,7,23,23,25,71,34,80,29,8,41,9,4,39,0,0,16,47,0,3,29,67,9,53,8,29,35,9,4,63,93,35,14,31,0,19,7,59,17,2,0,19,1,0,4,77,3,55,44,48,14,23,3,92,1,4,0,6,5,0,8,22,71,37,15,0,76,39,14,1,10,0,100,91,16,0,7,4,1,6,1,19,1,0,15,0,15,10,8,15,10,12,58,16,29,19,0,48,84,1,11,21,40,26,23,0,1,0,5,2,3,22,88,6,51,33,12,1,0,2,0,21,38,71,1,37,17,33,39,10,0,3,4,14,70,4,3,57,
12,2,51,0,28,3,2,0,30,0,1,18,36,16,17,66,98,1,67,32,16,29,4,18,4,9,30,40,9,5,18,2,1,0,112,5,45,0,13,9,1,13,6,13,15,34,67,35,19,38,3,19,20,0,30,69,12,19,19,14,95,19,5,1,17,59,3,54,1,21,69,15,5,31,57,72,11,66,12,113,32,33,29,9,0,70,1,17,25,64,15,90,3,0,23,33,33,40,37,50,19,16,42,69,6,50,37,89,36,2,3,2,91,7,53,9,56,5,87,51,1,1,8,9,2,4,0,51,10,0,0,38,50,22,6,8,17,18,1,16,0,0,0,4,62,13,5,20,28,13,3,2,41,6,2,7,3,0,0,30,0,12,7,28,3,64,43,68,29,11,20,16,4,72,76,2,6,55,56,82,1,4,0,12,1,4,1,16,53,6,60,0,2,39,47,56,0,37,85,2,0,7,9,14,0,0,5,71,89,3,0,12,17,11,48,17,20,15,86,3,6,6,3,4,0,9,0,3,50,8,3,18,18,1,7,0,38,7,4,15,4,13,77,3,79,18,0,37,26,9,17,2,33,21,76,2,36,16,8,41,3,20,0,0,5,0,11,13,1,17,22,2,0,0,0,0,1,29,2,42,53,61,21,19,3,9,1,63,37,36,49,8,10,33,23,45,0,6,32,14,0,28,0,78,48,
62,52,0,15,2,8,21,6,9,0,67,17,23,30,26,40,106,16,58,22,56,39,36,27,14,14,34,30,81,67,0,0,5,18,23,5,21,21,44,4,2,25,7,12,55,68,25,11,10,20,20,12,27,110,51,7,19,99,8,40,106,36,0,10,32,0,11,2,13,67,9,0,9,10,35,17,20,11,93,39,58,7,1,16,33,1,49,12,44,25,10,17,1,1,69,6,41,103,8,1,49,70,19,25,0,3,35,7,4,11,3,83,8,27,26,76,44,43,46,1,0,7,106,1,27,0,0,16,2,9,32,44,42,93,30,28,107,31,17,0,8,11,45,26,1,0,36,38,22,14,1,3,1,0,3,2,0,0,8,6,1,1,0,41,20,14,47,48,71,108,92,86,59,3,7,8,4,51,91,10,19,0,84,25,0,0,0,31,0,6,22,8,0,57,55,36,15,17,10,4,0,69,12,0,4,44,23,1,0,0,14,6,43,49,10,0,12,56,80,20,11,16,0,1,30,15,7,87,81,20,88,95,20,0,0,0,13,0,30,0,31,26,27,25,14,6,112,19,21,3,0,9,28,17,42,19,14,24,62,35,46,1,32,14,0,17,35,34,5,51,1,8,0,14,12,0,0,1,4,8,6,56,26,7,4,7,77,35,69,31,22,13,51,14,18,11,9,7,86,15,0,15,7,50,66,
74,7,32,26,92,3,14,88,9,104,9,8,13,9,59,76,49,5,2,7,38,50,59,9,12,43,19,12,3,8,6,48,28,6,12,31,55,41,22,73,2,20,10,103,51,23,5,9,19,1,48,29,7,2,18,68,24,54,7,5,10,3,8,53,5,3,63,28,22,21,0,16,47,10,1,26,40,59,47,31,25,15,13,0,2,35,8,74,12,34,47,19,22,4,1,9,20,37,72,45,27,36,28,59,2,61,10,3,3,2,68,91,3,115,66,22,64,47,22,1,0,23,8,14,0,0,55,3,8,9,10,16,4,5,11,8,90,12,15,30,0,13,24,15,4,1,78,11,34,0,12,70,0,0,11,19,0,0,1,0,12,0,7,1,5,1,7,4,40,35,53,10,24,90,69,31,8,9,11,5,19,13,38,22,3,1,11,7,1,37,11,1,9,55,33,30,16,38,75,32,10,0,1,8,34,0,23,7,0,1,24,78,2,2,1,0,1,20,0,9,4,23,6,5,26,14,48,29,1,29,12,30,29,0,13,10,5,13,4,15,38,91,67,21,70,70,4,5,0,34,2,11,11,35,2,52,47,0,35,18,31,8,8,2,5,60,79,4,46,16,0,32,6,3,0,3,14,2,14,9,19,61,16,17,45,33,12,19,50,18,39,70,6,45,79,50,0,79,2,41,4,29,27,15,58,
14,2,5,8,88,113,6,21,7,8,37,51,32,39,23,21,20,21,5,62,11,55,3,1,40,21,5,11,33,61,10,12,8,4,14,102,62,53,24,3,66,8,26,19,18,7,19,1,0,0,1,21,20,8,16,81,36,18,6,66,20,0,2,111,0,72,23,6,53,27,15,5,1,0,23,11,63,9,2,4,70,32,16,0,10,28,6,15,16,75,2,7,4,5,32,12,91,17,76,27,63,46,22,54,14,5,2,0,88,16,5,1,72,47,24,58,3,33,0,0,41,20,3,71,5,4,61,18,10,4,20,36,11,19,30,65,33,12,28,6,27,16,7,7,11,47,0,3,2,5,15,25,0,0,1,1,11,0,5,13,17,0,1,2,6,0,8,7,13,9,10,27,9,6,1,19,12,101,3,19,11,6,15,2,33,13,125,6,2,27,12,0,4,9,35,14,78,77,2,2,0,15,19,8,25,3,65,4,56,3,16,0,13,3,20,0,2,0,0,2,70,2,0,7,1,20,7,15,5,17,17,15,4,1,51,59,1,9,29,12,64,9,3,52,77,85,9,0,0,0,14,2,70,6,60,84,15,0,28,58,49,34,39,8,23,48,30,1,7,20,109,43,14,2,12,3,26,4,10,8,3,12,33,50,24,25,100,42,68,3,67,27,0,34,25,19,56,39,8,0,36,7,56,9,55,
0,2,46,9,5,7,7,11,11,6,6,48,6,28,11,6,0,1,49,24,8,43,1,1,15,38,25,7,27,4,37,7,29,1,40,17,4,20,3,23,6,49,16,19,2,31,88,0,0,10,10,11,90,11,13,23,3,6,5,13,6,0,19,16,4,1,19,108,95,3,90,12,20,1,63,32,5,14,10,51,15,19,26,1,33,5,0,19,15,22,42,1,2,0,1,49,98,32,27,28,24,0,81,30,8,0,0,70,12,7,57,6,50,21,100,11,63,7,8,0,3,29,15,13,9,10,0,3,6,105,2,4,1,31,2,47,21,1,60,41,9,20,21,2,39,0,3,23,66,1,20,2,0,28,93,1,4,2,5,27,8,12,0,1,13,17,20,20,5,17,43,7,21,0,0,12,67,5,17,28,39,36,31,13,11,62,6,8,9,22,0,1,26,4,35,31,61,50,18,0,60,20,1,7,18,1,7,5,0,20,0,20,3,43,27,2,0,0,1,13,2,0,10,59,9,7,13,0,67,21,33,24,0,4,24,4,13,46,12,62,6,17,15,28,94,3,40,0,0,8,3,6,4,6,20,16,4,18,4,25,2,105,11,16,59,88,31,48,24,68,20,2,16,3,35,22,8,41,30,21,46,2,43,28,60,33,33,37,11,30,34,17,0,29,15,1,11,30,3,0,7,21,19,55,60,
0,50,57,7,1,2,4,2,31,0,9,49,10,38,46,21,9,10,53,17,30,7,0,4,12,7,18,1,22,28,35,29,21,43,82,13,3,10,15,7,26,26,15,3,2,50,20,1,0,15,0,0,66,4,1,12,10,7,14,0,0,32,22,2,7,80,21,47,25,15,9,63,5,28,2,2,5,1,107,5,3,5,8,0,9,1,40,0,10,1,4,3,15,5,23,50,12,11,10,19,14,12,36,14,39,51,23,14,3,25,8,51,81,56,47,32,2,0,0,3,0,20,36,1,10,0,7,0,86,0,0,0,35,21,11,6,22,9,89,22,35,4,32,55,7,66,23,6,2,30,6,0,2,17,6,4,53,28,31,17,13,2,29,2,2,27,0,4,3,48,7,1,9,9,4,11,5,4,4,54,10,13,19,4,39,7,2,0,96,12,1,0,64,22,51,1,33,65,34,6,44,7,42,13,42,12,3,2,50,0,8,81,93,72,13,30,3,13,9,9,33,7,17,21,0,20,0,12,41,8,59,4,23,7,21,4,72,12,3,58,44,5,23,76,18,4,0,0,21,17,10,8,0,0,12,0,2,8,20,5,78,1,12,4,31,23,44,40,57,35,2,40,7,4,24,15,18,54,29,19,69,33,0,3,43,18,46,34,17,15,28,1,3,53,5,0,85,1,13,18,10,103,18,35,33,
2,13,0,23,0,0,2,19,0,2,0,8,52,57,22,62,10,8,53,38,5,2,48,93,22,10,88,111,8,25,2,13,11,4,18,55,27,21,5,4,28,7,0,0,5,17,0,54,0,2,0,0,5,3,98,31,15,2,3,1,40,0,0,0,34,12,7,4,11,64,46,9,5,12,69,16,6,18,9,4,12,0,25,1,0,2,0,11,14,1,13,9,9,25,5,21,28,48,37,12,35,38,6,25,28,8,20,36,29,35,80,26,11,90,13,82,36,0,0,3,43,60,11,5,12,29,0,8,0,0,0,0,9,1,41,64,3,70,90,9,39,53,8,0,29,26,9,15,36,17,36,0,2,9,5,28,1,67,55,32,0,5,54,1,10,4,13,83,0,26,15,0,83,2,15,3,3,0,38,0,10,4,88,6,5,3,0,43,0,16,18,35,41,14,5,60,85,24,24,64,0,15,7,13,25,99,5,7,74,3,20,16,2,18,23,15,92,0,2,17,0,78,24,17,25,84,0,6,22,1,2,6,6,87,0,0,3,0,14,12,2,0,75,6,12,8,23,0,3,1,52,14,5,30,28,0,1,21,0,4,33,14,8,27,56,5,67,12,23,38,29,2,9,15,52,25,67,33,10,35,45,12,51,60,56,73,86,31,29,35,43,21,2,1,25,0,22,0,11,27,106,36,91,56,41,
35,0,5,17,0,0,102,2,15,0,62,11,36,30,94,0,60,63,10,23,0,76,55,12,7,2,37,27,49,16,25,69,2,20,47,44,19,23,13,21,0,4,0,0,1,0,28,0,6,5,28,4,1,0,49,0,4,43,8,0,0,8,0,16,59,2,29,63,16,85,49,28,2,27,5,23,12,14,6,0,37,0,77,37,0,0,0,1,84,1,3,4,12,3,2,4,6,17,57,31,3,8,46,54,21,87,39,67,76,47,3,27,73,61,17,10,10,77,0,13,0,3,6,34,52,0,0,0,24,2,14,0,0,6,27,15,9,63,11,29,19,49,41,18,2,0,2,46,51,0,61,8,0,3,24,16,37,32,7,7,10,21,2,6,10,76,39,5,13,58,7,10,2,38,3,38,0,51,18,8,0,9,77,1,0,0,0,65,2,0,9,93,0,11,33,48,11,6,49,79,32,79,9,90,16,9,14,28,55,6,91,48,90,21,94,20,22,71,35,34,56,39,98,5,75,16,4,6,5,42,10,35,68,43,11,47,61,1,42,31,2,24,13,12,25,10,6,16,28,55,9,3,2,60,3,1,6,2,0,7,25,4,19,17,57,19,1,13,45,90,0,14,0,0,8,43,0,3,11,21,86,14,7,19,24,15,7,1,32,42,25,1,25,9,9,20,6,5,8,50,8,23,18,56,32,
