14,0,0,61,8,22,28,73,0,0,1,30,0,4,10,6,34,17,55,13,22,11,11,22,8,17,20,75,51,8,0,61,44,12,103,29,22,1,0,0,82,38,49,2,12,45,15,0,21,69,14,7,17,7,7,10,7,7,13,14,75,8,10,15,1,0,4,31,22,20,2,6,25,10,0,8,8,2,0,21,0,79,0,29,77,15,15,2,9,3,8,0,77,6,1,4,40,43,15,88,36,2,9,7,9,5,10,3,27,89,8,77,38,18,0,0,75,5,18,2,0,0,3,0,4,0,79,66,2,9,107,4,42,17,7,8,0,49,10,51,8,61,7,79,14,4,5,5,6,7,5,3,0,0,74,40,1,2,7,7,3,24,6,20,11,36,23,3,4,5,17,11,30,15,34,12,15,71,3,4,17,2,99,15,23,54,49,5,3,17,8,11,19,0,75,27,28,63,10,13,2,77,17,8,1,50,8,11,4,8,48,81,1,48,3,7,19,0,25,47,25,21,50,0,15,1,16,19,106,82,22,2,0,0,68,2,37,68,95,6,0,11,20,2,44,2,4,44,17,34,16,0,12,11,29,77,9,69,8,102,15,8,1,3,0,0,2,1,43,0,2,11,2,0,0,9,30,1,6,18,8,3,66,64,0,24,68,75,10,10,44,20,1,0,6,22,20,0,90,48,87,2,10,24,14,
3,0,97,56,47,27,6,39,4,0,25,0,27,23,7,91,78,5,0,18,3,8,24,41,78,17,30,38,14,54,102,89,69,28,14,76,16,4,0,0,32,1,40,53,79,15,4,45,80,20,34,7,0,3,0,33,36,0,0,6,26,0,3,33,1,12,86,1,66,54,18,8,12,1,9,8,44,4,3,0,7,26,0,90,34,12,17,22,23,34,3,53,38,21,5,36,6,17,48,13,8,54,9,68,18,0,2,36,102,106,63,1,21,6,1,0,39,0,2,5,1,1,6,0,50,4,77,6,2,13,46,21,62,39,10,0,110,2,24,2,45,8,22,7,85,63,13,1,0,1,0,9,24,15,7,3,60,0,47,2,24,1,23,7,5,5,8,18,0,18,9,0,48,8,18,79,88,0,15,0,8,42,11,31,55,12,24,13,31,0,8,15,1,68,2,6,13,56,70,59,106,29,68,14,2,45,4,0,20,51,11,10,39,8,2,63,7,1,0,10,2,12,105,73,0,0,37,29,55,3,4,37,3,41,4,7,0,26,6,20,9,20,15,40,17,19,3,80,29,17,0,2,13,0,4,16,56,6,23,75,0,35,63,0,23,20,0,8,0,3,4,4,2,0,0,29,41,29,36,16,71,0,59,0,2,0,35,12,58,8,34,6,1,0,52,18,103,24,8,11,15,18,65,4,50,
33,8,2,0,19,11,40,2,7,22,2,3,72,0,109,100,18,0,2,114,9,0,3,21,19,61,12,20,19,38,17,14,17,27,3,1,17,0,2,55,1,30,88,4,27,4,58,65,1,56,13,12,1,0,1,11,31,7,41,82,40,35,32,6,40,16,73,17,3,0,23,0,0,4,0,37,12,18,10,29,0,43,1,45,41,49,12,52,15,25,7,0,15,6,69,4,14,8,0,10,55,14,14,4,6,29,19,9,15,6,16,39,22,7,4,31,13,18,19,21,1,62,0,2,53,43,17,0,6,76,3,35,60,57,0,25,6,0,22,9,47,22,112,40,5,27,1,0,2,0,0,4,0,8,18,40,83,33,1,31,0,9,1,2,4,4,52,43,17,24,4,0,0,18,38,26,3,41,15,8,0,87,1,51,48,32,55,36,54,4,9,13,7,24,21,42,111,46,11,14,72,66,8,46,82,4,34,11,34,4,24,3,42,20,9,43,15,11,5,10,1,20,27,5,15,65,7,17,21,6,16,6,71,28,4,3,15,13,0,22,6,21,61,51,3,17,72,31,43,20,6,15,20,11,20,5,5,1,12,17,11,1,0,0,116,7,14,0,3,0,5,2,8,0,0,58,1,71,12,91,21,92,16,31,0,1,2,62,0,85,11,23,14,38,8,41,32,65,37,0,1,6,63,7,69,
1,0,1,6,10,10,13,22,2,14,38,33,15,58,26,40,56,12,48,9,0,16,91,35,24,19,21,22,108,65,13,59,34,65,2,25,0,2,0,2,41,90,19,85,32,28,14,59,7,0,7,3,0,2,1,13,3,3,10,68,26,48,31,31,29,81,1,74,0,52,0,66,37,15,28,26,6,42,98,23,30,0,17,18,9,29,30,47,6,2,1,113,5,39,106,3,7,0,13,1,34,7,21,44,24,0,5,0,25,82,34,70,30,43,52,2,9,16,2,0,95,95,7,0,0,47,0,37,41,16,39,124,41,9,0,21,10,29,7,3,3,36,65,53,10,1,5,0,39,0,23,3,0,8,6,7,20,12,49,41,83,0,6,1,0,14,4,0,20,32,50,16,59,70,61,107,62,8,6,5,29,26,1,23,25,72,50,21,9,1,24,8,1,39,16,24,11,11,98,59,119,18,12,49,41,4,16,27,44,99,41,44,110,7,1,0,9,5,66,5,62,4,1,2,2,21,1,57,1,65,19,32,20,2,2,50,0,1,24,49,33,5,15,14,23,12,52,24,71,20,1,39,67,6,38,25,2,8,33,2,15,19,13,11,6,12,7,53,8,2,0,11,0,0,7,2,3,15,49,23,58,82,0,2,6,3,2,0,13,6,48,0,51,54,22,96,26,49,5,0,0,22,19,8,13,
0,8,0,0,15,2,9,2,49,39,48,62,97,95,118,55,32,24,18,0,1,6,27,11,19,13,2,4,37,25,49,10,14,43,2,1,1,0,0,0,1,54,32,65,51,59,5,38,88,29,10,0,4,0,108,12,32,1,16,7,46,0,27,12,8,31,45,36,26,25,11,5,2,4,4,11,6,4,3,0,0,0,92,0,93,2,50,49,48,7,51,15,39,5,1,17,2,10,32,11,6,15,30,0,1,3,0,0,16,1,9,19,20,20,40,36,3,4,1,76,22,18,23,2,18,2,0,17,0,11,64,105,40,0,7,5,2,64,9,27,43,109,9,5,46,9,0,20,8,3,0,17,2,17,65,54,0,2,37,32,14,3,15,15,76,102,16,14,50,1,57,40,6,37,5,3,38,73,31,36,20,0,0,4,35,2,0,19,13,18,0,28,27,6,3,39,3,73,66,114,31,10,34,37,24,68,9,7,0,16,96,34,1,4,74,76,0,0,1,64,26,0,0,5,18,0,19,48,18,27,3,17,35,0,13,2,0,33,37,13,7,98,18,80,54,77,41,15,12,3,7,60,39,0,5,0,0,39,0,29,13,0,0,22,1,4,3,0,1,0,6,2,0,15,0,24,11,34,31,22,11,19,10,4,0,45,1,3,1,15,10,5,35,94,31,63,76,11,69,0,5,4,70,107,102,
1,0,115,9,0,1,9,35,8,15,49,13,71,25,41,17,4,81,8,18,1,31,11,13,5,2,16,14,42,0,17,17,16,1,10,4,0,2,1,0,6,8,14,7,40,74,58,1,16,27,1,0,15,93,0,2,1,82,14,23,81,30,8,28,47,28,9,42,93,1,31,2,1,26,11,17,1,8,12,0,0,16,1,9,40,0,4,7,38,71,46,6,41,70,12,40,0,1,0,104,25,22,52,0,0,6,3,63,8,5,12,35,11,57,60,54,12,20,11,5,10,2,0,5,28,10,77,23,58,25,58,38,7,32,9,26,7,3,21,28,20,36,2,11,12,32,0,38,10,36,16,13,82,40,1,14,2,0,53,0,1,46,52,16,2,0,2,35,97,1,54,1,2,14,17,33,19,3,34,111,7,0,0,5,15,3,11,11,0,52,111,29,18,0,9,14,8,25,58,11,0,0,40,101,9,5,0,0,0,16,3,1,20,29,6,12,2,32,18,22,1,2,0,48,2,2,53,103,28,0,20,18,0,6,59,3,90,12,20,13,22,8,51,27,105,64,39,56,16,92,8,11,0,8,1,1,0,0,11,11,8,4,10,67,3,0,0,9,0,0,3,1,87,56,77,47,85,32,26,3,1,12,13,68,6,3,51,9,16,16,7,35,64,28,75,87,35,37,15,0,4,1,31,0,29,
0,1,1,3,0,18,40,90,49,77,8,38,55,81,23,16,68,23,53,2,18,2,23,5,0,2,3,8,0,30,2,85,17,7,4,0,6,0,0,1,2,0,77,49,1,30,18,12,39,12,3,25,98,1,27,8,40,5,12,35,87,8,10,7,64,8,79,15,0,4,38,10,1,18,23,0,0,4,4,0,9,45,0,13,3,0,42,62,11,25,38,97,35,6,50,9,51,1,51,111,13,0,6,0,74,0,0,31,43,10,0,16,23,10,7,20,71,5,18,36,47,34,6,3,65,1,68,47,78,22,16,2,0,43,29,3,22,1,32,3,13,22,54,21,7,7,13,25,15,69,6,31,7,28,21,0,0,5,0,2,3,0,21,2,3,0,60,112,1,55,2,1,16,15,14,115,16,13,86,28,0,55,52,2,10,33,4,0,0,1,17,3,22,1,39,31,0,75,1,3,1,46,48,17,7,16,9,0,17,3,0,8,1,10,23,56,3,2,23,3,22,7,5,0,15,1,74,0,59,40,17,5,3,0,8,73,0,37,58,40,54,103,13,41,19,74,56,7,14,11,36,41,21,3,36,0,8,2,8,72,0,63,3,11,5,0,0,61,4,1,71,63,3,12,21,51,12,39,4,0,40,83,17,16,62,8,64,81,2,0,1,58,46,23,35,106,52,48,0,5,23,44,52,2,58,
5,53,0,28,38,4,3,10,84,41,11,91,36,53,80,69,56,10,10,83,6,36,12,53,11,1,41,6,3,0,3,39,71,2,3,0,15,38,3,2,1,5,75,6,14,2,0,2,39,1,60,13,6,9,20,74,0,37,32,109,0,11,15,83,74,37,27,0,1,0,11,36,5,0,2,0,7,3,0,0,4,14,5,18,7,11,51,0,7,61,45,99,32,7,2,43,3,7,63,28,43,23,2,18,21,9,0,12,22,13,0,104,76,59,91,44,11,66,5,0,28,3,37,29,6,4,21,32,21,26,9,0,5,10,1,15,50,21,40,20,6,10,53,5,1,8,60,11,33,21,70,5,17,64,24,2,65,0,28,27,11,8,0,0,9,6,8,2,1,0,0,1,3,31,4,6,9,52,3,12,10,29,100,2,2,0,7,42,0,0,6,2,2,85,39,24,34,0,0,0,7,69,0,4,41,42,0,24,3,5,0,14,47,2,16,32,0,31,0,49,31,7,8,23,1,20,7,0,4,5,46,3,2,0,18,0,108,11,5,14,93,21,41,77,31,6,18,43,56,16,26,7,0,23,1,32,0,8,98,16,31,27,88,0,2,0,2,0,0,0,18,3,0,14,79,89,47,40,12,8,57,2,3,20,46,28,20,3,15,4,58,70,6,16,30,16,34,59,84,2,2,25,2,28,35,
9,6,80,37,16,75,97,27,67,38,4,47,81,54,50,103,28,14,19,84,41,3,4,9,0,12,2,3,32,10,18,15,17,39,0,2,6,0,48,22,7,72,21,3,20,2,3,78,6,9,14,56,97,8,42,13,8,28,71,5,2,0,4,33,2,53,4,0,0,76,8,5,77,5,0,0,14,44,9,18,0,0,34,28,3,41,4,56,80,69,33,27,12,3,39,12,80,2,0,9,94,34,17,9,4,16,99,5,1,6,15,8,8,29,29,42,34,1,3,64,17,1,0,1,21,109,15,48,88,6,15,14,0,53,14,77,1,3,12,46,62,1,24,38,0,3,17,29,78,10,29,14,22,39,43,0,3,1,0,82,0,3,0,0,0,8,0,3,39,24,60,30,43,2,33,3,0,18,1,2,39,61,1,30,16,10,0,1,78,3,5,0,20,21,0,36,3,44,0,59,6,0,39,3,32,6,22,33,2,7,10,86,22,0,85,1,0,29,71,0,8,0,32,6,7,6,4,1,3,9,1,36,0,0,0,4,2,12,16,62,12,43,61,19,12,14,10,8,7,8,20,5,20,0,17,0,11,39,24,1,26,39,9,0,2,5,0,0,76,6,18,2,0,35,29,52,48,16,86,24,53,18,31,42,3,1,22,19,2,5,9,6,60,94,46,14,1,33,33,0,0,0,1,3,36,
12,3,37,6,40,49,80,19,1,1,72,25,13,30,48,41,46,33,106,32,92,54,66,22,61,62,15,1,60,15,13,33,33,1,0,0,59,5,1,20,17,4,14,1,59,0,16,1,0,58,11,95,25,32,82,92,7,21,1,0,0,4,33,10,12,34,18,0,26,16,0,3,15,7,11,9,5,0,13,0,5,65,61,2,11,22,53,43,107,28,66,2,23,105,0,46,0,0,6,8,40,16,14,27,18,33,20,24,1,0,4,5,0,3,9,17,0,13,28,4,0,0,7,15,21,0,42,26,14,73,12,1,3,3,15,28,28,50,18,20,27,99,10,59,11,4,90,110,8,24,10,37,27,12,0,3,6,0,3,26,0,0,2,0,1,62,58,123,0,56,28,0,25,8,53,3,55,14,3,3,3,18,72,20,68,0,0,8,1,0,0,37,1,2,64,56,74,0,0,3,4,113,6,92,14,14,43,50,10,66,103,2,4,0,35,10,8,49,36,15,4,45,20,3,0,34,7,51,0,0,1,0,77,0,6,2,1,73,2,15,8,11,19,58,10,57,9,0,7,52,24,6,15,113,0,39,9,0,21,11,89,23,7,29,5,0,0,11,5,4,3,0,29,65,1,4,98,15,61,85,73,61,102,46,19,6,0,1,0,4,24,25,10,13,33,4,10,39,0,24,0,76,16,14,91,
32,16,52,36,116,5,30,43,1,43,49,7,51,90,41,8,20,45,72,16,8,31,64,19,15,24,30,108,0,15,4,48,35,1,0,7,8,11,63,0,2,56,13,0,1,3,3,4,3,45,51,32,12,18,33,8,65,21,2,0,0,18,0,1,3,7,11,86,2,16,37,38,3,64,3,21,7,0,37,76,3,15,0,13,23,13,33,24,20,64,42,3,10,57,1,0,3,0,10,70,6,14,66,23,62,33,14,16,0,0,19,0,5,105,0,26,0,0,0,36,0,0,1,16,13,20,0,17,62,52,14,33,44,16,6,32,19,16,47,0,4,2,61,10,61,21,26,8,12,6,99,13,2,26,0,11,38,8,0,22,0,32,0,0,2,5,15,20,0,0,7,94,54,27,21,1,11,5,0,0,22,15,8,14,1,1,7,48,44,48,4,5,3,15,15,24,5,1,31,2,76,28,3,5,55,13,86,80,90,8,27,4,4,118,3,37,12,8,32,78,52,82,0,10,14,17,33,81,0,0,38,11,9,15,0,20,5,3,22,7,0,2,2,10,7,0,1,31,3,12,20,92,61,2,13,35,33,18,3,48,29,0,19,5,0,0,0,0,2,5,0,16,32,7,31,60,12,39,18,39,50,48,75,28,12,22,13,0,0,4,4,0,4,6,15,2,25,3,0,0,34,6,30,6,12,
71,18,86,21,23,79,93,82,29,28,1,43,17,107,7,5,0,61,16,9,9,28,23,47,38,77,113,2,29,32,29,6,8,0,20,22,0,25,4,3,46,10,0,1,8,32,72,0,16,53,40,18,5,47,89,10,32,28,0,0,8,0,28,2,16,0,32,0,25,32,0,11,4,7,86,0,0,6,35,19,4,2,0,64,65,2,18,31,86,14,42,6,6,5,2,2,0,2,4,17,11,17,46,31,41,19,14,12,6,0,0,15,27,12,2,8,23,0,0,0,0,0,42,0,28,4,29,51,77,13,2,29,1,60,93,10,23,27,6,4,12,16,29,6,20,63,43,15,11,114,6,9,71,0,0,30,0,21,1,0,30,18,0,5,15,0,1,19,0,62,15,20,5,5,16,66,15,19,6,65,28,91,55,7,19,0,52,31,0,2,49,14,44,50,47,0,0,0,108,20,2,1,9,96,81,55,94,33,20,38,20,0,54,11,7,54,24,6,12,76,79,5,0,0,52,5,1,5,2,5,55,2,9,25,23,0,1,1,9,67,15,8,22,0,2,0,79,27,107,26,49,40,56,17,13,36,2,5,10,75,1,85,15,18,0,0,0,14,0,5,2,4,25,32,31,5,65,54,64,60,32,49,19,6,44,77,1,0,0,11,45,6,3,58,20,86,2,4,5,6,59,68,21,53,41,
