47,0,0,15,0,31,31,77,14,23,27,70,13,84,44,17,6,6,12,2,26,50,87,16,31,103,5,57,27,18,1,12,7,0,12,103,2,0,0,0,58,0,0,5,2,79,0,5,0,0,0,6,25,61,11,25,86,21,2,8,70,18,39,41,45,2,0,2,4,18,97,42,11,4,60,30,28,28,7,4,82,4,90,7,3,5,49,6,2,0,23,22,0,40,56,77,82,52,21,61,104,39,2,2,86,30,46,20,6,8,3,2,12,25,35,47,45,2,4,28,8,41,20,4,43,7,62,3,0,0,12,40,1,5,2,13,17,19,51,5,2,4,45,20,58,5,15,52,56,23,4,20,81,23,51,31,13,17,11,1,0,1,10,0,51,40,37,16,17,9,10,7,6,7,69,5,2,70,7,10,9,66,53,34,41,50,25,9,32,7,36,0,10,6,0,0,0,4,34,15,115,58,7,0,3,0,25,23,8,7,5,24,99,18,1,5,20,0,0,0,29,0,36,16,19,41,34,0,9,3,0,0,31,44,15,22,10,46,53,3,3,25,47,56,28,7,92,24,91,36,20,14,0,15,11,50,8,5,36,107,30,105,11,7,3,33,15,0,0,94,0,23,2,99,49,11,10,9,41,74,2,69,32,5,5,25,64,12,6,1,20,1,49,14,0,31,53,80,43,44,10,1,75,7,68,
0,0,10,0,4,13,6,14,17,113,96,38,20,46,58,27,93,15,0,9,29,44,44,19,0,10,38,71,10,39,36,2,0,0,8,1,0,0,0,3,0,3,15,27,49,7,93,30,1,7,0,1,24,12,69,16,44,2,1,89,28,1,13,23,2,5,0,0,6,0,12,16,7,54,18,22,19,8,0,16,3,21,0,21,0,6,3,5,7,8,13,71,25,108,75,96,18,57,54,80,15,3,5,118,5,10,15,80,24,17,0,17,3,78,25,55,13,25,6,10,51,13,5,3,4,31,13,2,0,1,0,0,3,14,17,24,72,1,10,36,12,24,16,26,21,66,91,70,7,17,5,91,6,28,58,27,57,18,11,0,11,29,1,0,21,0,50,42,43,3,38,83,1,1,10,0,21,63,38,3,14,20,29,68,12,52,3,12,30,7,30,5,31,15,9,32,16,12,15,33,11,33,41,80,0,0,13,19,2,34,1,31,23,60,36,45,19,22,0,3,0,4,0,4,4,50,41,4,39,1,0,42,8,12,59,65,9,42,43,2,3,8,21,41,12,2,8,60,43,22,14,9,10,51,1,3,40,19,42,45,105,38,54,64,34,7,8,8,22,56,35,8,4,54,27,5,31,62,38,38,35,44,24,9,56,5,11,6,1,121,0,14,1,0,68,44,64,65,35,25,67,106,30,18,35,
15,7,23,85,52,22,9,77,72,23,47,69,33,14,42,42,37,12,5,43,68,20,11,0,70,62,30,66,6,37,51,8,0,0,2,1,0,0,0,1,1,26,19,3,1,22,18,47,0,0,0,0,38,94,30,44,27,29,40,70,1,3,30,7,6,0,4,70,1,13,0,9,7,1,16,37,13,25,15,5,30,17,44,20,1,66,20,82,51,0,76,29,31,92,8,31,32,17,98,35,2,3,37,44,4,1,12,32,11,54,45,0,23,0,13,14,90,9,14,79,8,19,3,6,10,56,4,0,2,32,0,13,19,100,63,82,10,0,5,3,0,14,17,26,65,23,3,20,34,84,27,50,50,44,86,103,18,10,2,43,31,6,20,0,8,0,60,0,0,0,74,0,3,61,0,0,0,29,13,25,54,13,48,50,28,49,34,39,75,7,4,17,28,5,2,7,15,13,2,88,4,47,20,57,0,12,11,32,13,7,2,23,93,8,3,1,63,12,7,61,21,6,86,40,0,8,0,25,0,28,16,17,13,25,32,20,2,2,4,7,60,25,3,4,0,6,17,91,41,109,97,32,22,0,22,77,55,50,18,47,30,1,87,11,9,0,6,2,6,0,10,5,53,0,1,96,46,24,31,25,30,19,21,43,14,13,1,6,13,12,3,13,1,12,59,37,29,28,27,24,63,59,65,79,40,
12,0,40,0,3,2,5,4,46,4,60,32,60,52,41,103,59,4,73,5,8,27,3,36,1,72,89,80,6,5,51,17,0,12,0,0,3,0,0,10,6,80,76,11,19,1,1,71,4,0,8,7,2,59,38,17,78,0,44,7,2,31,123,15,14,1,22,1,2,2,23,55,18,35,0,1,3,19,4,72,0,11,17,0,7,25,13,2,9,85,24,43,92,20,9,16,61,58,6,8,2,112,0,0,17,44,5,6,9,11,22,18,25,5,46,94,3,2,120,14,44,1,0,0,98,10,0,0,6,0,1,25,22,7,15,5,5,27,23,4,1,49,8,89,6,46,2,33,54,13,10,8,6,43,2,97,8,5,7,91,40,36,16,19,7,18,12,6,6,1,8,0,11,22,0,30,106,1,16,1,30,74,43,5,1,9,70,54,3,0,0,54,5,36,4,25,51,48,83,16,1,17,5,5,0,4,24,28,12,64,106,33,3,4,28,12,33,21,29,1,52,25,15,9,84,0,48,0,1,10,47,36,55,75,89,39,28,9,6,7,7,1,3,11,0,0,11,14,53,41,60,90,28,91,114,91,13,16,20,49,32,11,22,23,0,0,91,4,22,0,4,8,62,11,70,8,65,38,14,35,56,62,14,84,19,21,56,11,1,1,0,18,1,17,19,10,77,34,74,34,72,50,48,34,57,
0,16,39,22,1,49,3,4,12,33,18,60,10,26,100,2,4,76,31,80,7,0,0,23,66,14,9,4,20,35,8,5,3,1,45,2,25,47,96,26,43,5,41,7,2,0,7,18,0,5,8,44,85,114,77,59,54,68,2,4,0,51,3,34,10,23,30,14,1,4,1,16,11,2,10,0,3,24,114,0,9,32,0,0,0,11,20,68,4,63,85,60,67,12,12,79,3,7,39,3,7,55,1,0,61,1,5,20,113,57,13,0,30,7,33,10,20,13,28,25,41,13,3,86,8,0,8,3,53,14,38,72,0,0,3,1,4,15,7,56,12,22,48,76,122,4,8,3,10,55,16,26,7,11,38,74,66,27,6,21,25,11,8,53,24,24,7,0,62,0,5,1,12,1,0,3,26,32,5,3,49,16,3,0,119,41,1,48,0,0,6,9,1,29,3,23,45,91,0,26,20,23,8,6,8,4,0,25,39,36,85,67,5,11,3,82,29,33,13,1,76,7,3,10,31,9,0,2,0,0,16,10,17,56,71,18,13,94,1,5,2,2,7,0,0,21,5,6,2,59,8,10,26,37,6,24,19,14,43,24,41,17,46,0,0,7,85,1,7,12,3,18,61,4,12,57,18,16,0,2,26,9,28,0,10,80,0,4,1,0,0,5,0,27,6,45,69,77,51,37,6,14,67,27,43,
4,1,30,33,6,9,34,1,29,36,8,21,96,18,31,13,57,88,17,16,3,2,3,13,1,28,5,62,16,1,7,1,49,41,11,1,14,12,107,2,92,26,0,0,1,2,0,0,0,29,2,8,50,13,52,40,18,6,45,1,25,13,4,55,31,13,65,0,7,36,3,4,5,6,6,29,44,10,0,6,54,4,0,0,123,0,6,13,33,42,68,62,40,36,60,19,26,51,29,0,34,11,0,8,2,8,4,10,31,5,0,65,26,19,3,34,1,50,34,41,53,2,13,31,4,23,72,2,17,7,24,0,6,37,10,5,59,0,11,0,13,4,59,6,0,0,30,7,5,20,24,78,6,4,58,95,3,3,25,31,40,20,38,8,22,10,12,1,7,12,0,95,4,1,25,6,0,0,26,21,9,2,10,0,24,3,16,10,2,2,31,8,3,49,3,15,2,3,6,6,17,1,28,8,35,9,10,67,5,28,33,27,6,19,106,11,0,0,8,48,2,67,24,17,16,0,2,0,0,10,8,73,67,56,3,7,6,59,15,5,7,0,2,0,1,0,4,1,26,6,33,32,28,7,25,40,10,8,93,8,11,26,2,0,0,17,0,9,0,0,2,99,0,15,19,34,7,0,4,1,25,59,1,1,1,57,5,11,0,0,1,7,9,12,3,30,10,70,32,25,13,74,51,31,46,
14,17,2,13,6,11,0,46,57,24,7,110,7,8,85,23,20,2,56,35,0,7,3,0,0,10,11,30,5,21,4,36,93,0,1,68,40,81,11,67,9,0,0,21,1,23,35,0,0,34,57,5,6,22,44,14,45,25,35,14,38,2,30,37,39,3,20,53,42,0,33,36,10,7,43,70,37,0,0,3,77,0,0,7,0,0,27,8,11,34,26,61,32,9,42,0,28,61,72,59,8,0,0,12,36,0,46,10,1,0,2,123,25,53,2,1,34,21,42,34,22,64,78,7,25,20,20,17,23,28,47,3,5,50,0,5,0,7,26,3,40,14,39,0,0,11,14,29,3,0,19,6,8,14,29,10,9,59,90,16,4,94,79,25,16,9,29,2,8,0,19,0,0,14,9,8,0,8,2,49,38,31,4,50,0,6,0,3,0,8,0,0,52,5,6,101,0,0,4,24,18,77,0,1,46,30,124,1,12,19,20,4,14,0,30,10,0,3,2,34,4,27,34,5,0,0,3,0,3,0,5,78,4,10,47,9,34,2,13,1,0,82,1,0,0,0,0,12,6,9,5,5,61,49,58,11,3,101,14,49,0,3,16,0,1,1,4,32,1,0,14,44,69,17,2,6,1,54,2,59,9,15,9,0,15,7,6,22,0,0,0,0,0,52,93,8,8,79,25,29,21,22,55,18,21,
16,20,31,8,34,7,1,47,19,24,83,61,20,4,2,105,15,46,21,3,6,38,0,0,0,19,3,2,28,58,15,8,9,6,17,65,26,22,21,72,53,10,0,13,0,7,0,2,4,53,57,98,54,2,21,15,4,15,30,3,9,1,60,2,95,4,36,2,3,47,17,43,21,15,3,5,7,18,3,30,2,0,4,22,0,2,67,0,0,14,82,74,14,39,8,35,49,22,23,41,2,0,31,60,0,5,43,30,77,3,5,7,5,23,20,38,8,78,20,41,2,53,55,55,68,10,2,67,76,109,13,30,5,20,98,20,22,18,56,0,6,52,0,0,0,0,3,1,10,6,5,64,3,7,22,4,24,70,16,43,19,15,8,9,63,6,2,79,0,0,6,109,0,31,2,80,1,0,17,4,2,3,7,47,2,0,10,0,0,47,3,57,1,14,26,9,0,5,25,8,15,9,65,5,15,112,8,3,60,41,0,1,0,6,1,34,21,0,76,69,25,78,23,5,0,3,2,0,0,0,14,16,67,44,0,8,51,30,18,5,37,0,5,0,0,0,6,8,3,0,0,16,22,45,58,1,51,8,5,63,53,38,0,76,0,19,17,10,0,0,40,9,45,36,78,3,2,14,0,8,2,25,0,2,5,0,4,1,5,24,6,5,6,70,44,32,82,6,19,59,61,68,77,6,76,
21,11,57,41,29,0,7,82,20,8,11,7,4,1,19,10,15,39,6,5,4,91,0,0,16,0,33,34,43,4,39,70,15,65,27,14,9,7,0,57,2,3,36,11,13,45,1,8,10,0,19,29,51,3,0,0,3,35,0,0,6,53,58,9,1,4,7,15,13,0,7,20,30,12,51,0,1,0,1,7,1,0,3,0,73,4,3,0,19,1,20,13,64,23,3,68,41,4,5,44,10,47,103,2,0,3,6,7,3,0,86,84,20,9,8,24,92,49,44,71,77,31,38,7,9,4,18,17,18,42,20,4,2,84,3,2,16,91,35,84,10,0,2,0,0,0,0,1,9,3,13,44,0,7,4,1,20,28,5,9,100,39,14,87,12,16,76,31,5,5,66,0,34,6,24,2,8,18,1,12,86,40,3,1,1,5,1,19,2,9,31,3,15,13,38,3,0,5,71,0,15,33,6,2,100,19,8,23,65,32,35,0,0,0,0,1,1,50,46,18,84,20,22,3,0,0,0,0,0,0,101,32,6,80,0,4,30,4,3,4,48,10,0,0,0,9,0,5,0,3,3,27,21,99,29,12,76,76,2,59,7,13,30,22,27,23,29,0,1,8,62,0,9,25,7,1,87,1,93,5,41,14,22,6,52,44,35,105,18,6,8,6,51,25,22,33,30,3,11,22,35,91,10,25,45,
62,81,48,39,2,76,24,36,73,87,52,1,0,5,11,10,1,14,18,1,61,6,0,1,8,8,68,34,18,44,10,32,6,46,52,14,8,0,34,14,13,0,0,43,4,1,0,12,5,24,1,28,6,11,26,3,6,2,13,6,2,11,0,5,2,8,11,1,0,16,2,11,31,68,44,56,0,28,0,62,0,49,21,42,0,0,9,24,54,5,5,3,6,0,54,18,13,6,31,0,7,16,0,0,6,68,38,3,20,0,8,10,22,18,58,32,39,2,51,34,91,29,8,60,0,6,30,19,73,12,3,18,98,13,5,3,79,23,67,26,10,11,0,25,0,110,69,1,0,1,77,0,7,23,2,42,11,29,56,61,60,14,5,2,10,1,43,6,57,19,0,1,21,4,0,14,4,0,42,6,15,51,65,28,0,10,3,0,0,4,71,90,71,10,17,0,0,1,18,3,30,0,23,2,26,1,2,80,13,2,13,2,2,1,1,53,25,3,40,69,21,20,23,21,0,0,0,0,0,123,36,4,6,5,77,41,49,115,6,19,0,0,0,105,0,4,3,9,26,16,32,11,43,18,98,34,19,17,62,23,98,17,38,24,77,77,21,0,25,58,1,78,18,32,45,1,0,3,3,31,76,0,59,52,0,20,51,41,18,80,10,31,59,63,20,54,30,5,64,11,30,39,44,52,63,
81,64,24,36,119,17,43,65,7,66,29,16,0,19,5,0,38,30,13,16,47,0,2,11,28,20,36,68,32,34,23,46,57,8,26,9,2,18,2,0,0,0,40,5,11,0,2,27,15,1,15,6,0,15,51,0,0,34,3,21,0,5,2,0,0,30,12,0,14,25,1,59,4,19,60,5,0,11,66,19,16,5,66,0,0,1,11,2,5,1,0,20,0,1,29,8,2,20,26,3,2,13,6,0,57,2,0,11,0,4,12,3,18,91,55,57,43,59,59,37,7,15,59,18,3,17,22,41,37,1,36,25,28,4,0,8,95,5,11,64,11,14,2,0,58,10,0,0,0,109,3,45,4,5,3,5,36,16,15,9,6,2,3,45,0,23,8,60,19,52,42,52,25,39,26,0,2,1,0,14,20,23,12,0,49,35,4,29,48,23,37,17,47,3,5,0,18,10,29,34,2,1,1,8,26,0,3,4,8,25,16,27,36,8,17,32,97,14,62,56,29,53,97,10,16,8,0,0,3,0,0,22,28,38,35,30,16,26,35,26,24,0,41,1,0,10,22,56,3,52,45,11,45,111,6,62,6,7,54,101,34,5,26,34,13,17,32,5,39,59,44,25,33,29,3,86,3,1,1,97,6,24,88,11,14,112,85,60,72,78,68,112,64,30,66,33,0,114,48,37,11,4,16,45,33,
48,23,67,79,46,58,27,29,2,6,23,0,0,29,0,35,27,8,3,20,11,8,45,45,0,94,12,19,37,90,17,26,25,12,31,40,34,0,6,0,2,61,0,1,0,27,6,0,37,31,12,0,0,0,7,4,67,22,26,72,17,7,30,0,0,3,0,0,5,14,3,22,60,22,58,23,0,48,75,5,15,30,0,0,1,0,15,41,1,3,0,16,3,49,16,5,9,92,36,7,42,1,9,51,3,7,21,0,7,15,4,32,47,33,60,28,20,21,76,5,18,3,11,8,67,6,53,22,3,18,0,82,7,0,0,23,3,19,92,23,58,59,15,6,30,24,27,0,60,20,1,27,4,8,20,83,70,39,65,19,0,0,3,12,2,7,30,25,13,14,52,2,30,15,6,0,1,0,0,17,0,33,5,74,23,24,33,65,15,43,56,25,40,34,0,89,0,20,68,14,5,9,24,6,0,20,1,10,24,20,8,10,16,109,84,74,67,3,15,54,98,54,43,17,3,7,0,1,1,1,55,65,56,79,40,71,41,16,25,25,48,8,41,1,7,32,10,4,26,2,12,6,23,16,41,21,9,19,91,53,33,67,31,35,2,19,1,101,76,11,27,38,20,8,34,10,48,4,15,0,1,74,73,4,2,19,48,98,74,103,10,27,20,107,19,2,22,24,8,7,11,6,76,20,68,
42,57,118,90,56,13,48,10,22,23,1,4,18,10,10,28,83,22,35,8,63,9,0,93,13,3,7,7,92,36,9,35,20,24,56,23,7,50,9,0,0,21,35,0,12,0,37,9,55,87,15,0,21,23,27,7,9,101,21,13,0,4,10,0,0,0,0,0,49,4,12,4,36,28,4,43,65,12,51,51,22,0,5,0,0,0,15,24,32,2,9,3,15,5,7,66,39,55,57,13,26,81,51,36,10,18,84,15,0,2,3,55,66,55,31,6,19,115,2,11,0,36,22,12,22,10,63,124,5,1,60,2,13,0,14,27,4,20,34,32,36,89,47,5,28,11,8,2,46,28,69,99,113,3,2,3,4,98,12,0,2,0,9,18,14,3,4,4,43,50,38,45,30,31,4,48,0,0,9,63,39,4,4,1,87,54,43,43,66,35,19,53,4,9,53,0,12,37,0,19,92,39,0,41,12,0,32,32,90,71,49,108,62,67,37,51,5,19,73,77,26,114,11,14,108,62,0,20,1,23,48,77,6,17,37,116,15,60,9,48,0,100,26,0,26,59,5,0,7,15,0,77,19,0,5,41,52,18,31,0,10,80,19,3,5,61,21,56,3,1,9,44,18,9,2,20,31,10,61,1,0,46,0,1,11,89,38,30,29,39,28,3,8,53,39,4,7,25,11,6,6,34,63,7,75,
29,33,54,52,17,1,22,118,4,2,0,2,107,0,2,22,17,37,90,29,1,22,110,10,101,36,38,29,89,29,93,35,14,15,52,10,36,2,6,0,78,14,0,102,29,36,3,24,87,0,0,36,26,6,2,3,87,10,16,13,34,4,72,10,20,5,0,2,51,6,18,0,84,24,60,13,94,21,73,83,6,2,0,0,0,0,38,0,0,3,88,0,35,21,21,12,93,23,87,95,63,21,62,55,3,70,3,1,50,8,29,20,35,10,15,4,81,14,73,2,62,11,22,13,0,0,56,9,30,4,20,4,17,26,11,51,16,36,54,58,17,8,8,53,12,25,0,31,100,19,1,44,48,14,6,38,5,24,0,0,3,0,4,0,1,0,18,3,24,96,24,13,11,11,20,24,0,0,75,0,11,13,0,15,38,17,17,29,25,42,37,30,5,19,76,8,4,34,19,6,15,15,52,39,4,12,46,57,67,19,57,33,25,21,86,83,21,4,13,42,81,10,66,78,0,1,15,6,25,52,24,23,3,3,56,23,37,17,79,75,24,18,5,2,0,22,27,0,37,0,0,0,5,23,3,22,0,5,15,15,70,3,63,0,19,16,16,0,17,4,20,57,7,45,77,22,50,0,0,1,99,29,1,2,112,14,71,37,47,22,3,13,22,48,18,8,16,0,25,98,22,30,36,13,45,
73,43,24,2,35,8,56,7,5,4,3,104,7,14,61,4,33,54,18,42,13,2,73,31,42,14,7,34,9,59,74,37,84,118,23,5,11,28,0,0,33,3,30,18,24,30,38,60,6,0,7,97,23,13,20,58,56,5,13,56,24,2,86,3,0,3,57,33,0,14,7,27,2,14,93,66,22,42,19,10,38,0,0,28,0,2,114,0,29,14,2,66,50,6,87,91,39,52,95,60,46,105,13,10,54,62,13,3,11,5,57,55,9,84,10,36,10,49,2,39,75,104,18,44,0,27,15,0,0,37,45,29,16,50,17,7,54,78,23,61,74,10,21,67,18,9,7,18,37,22,15,9,3,3,107,17,2,0,0,1,1,7,59,6,3,0,3,7,2,1,0,3,75,3,17,0,0,1,14,0,40,1,1,5,29,40,9,92,85,41,36,40,8,19,2,31,13,21,5,6,30,39,63,10,22,0,19,10,11,51,32,37,11,28,49,6,8,17,27,5,76,41,57,73,35,0,64,30,25,27,27,7,4,14,18,23,74,53,80,26,29,7,0,2,1,6,28,42,5,4,4,27,6,33,3,17,37,25,23,51,105,17,24,13,18,1,12,6,62,33,19,7,44,28,39,0,8,78,18,30,40,0,0,85,12,34,11,93,7,20,40,13,49,39,0,3,10,3,46,32,16,45,33,78,57,
16,44,14,2,1,7,0,5,42,43,48,2,12,22,41,30,6,1,2,20,49,61,6,59,53,100,55,8,41,96,29,84,51,53,9,7,30,1,0,6,12,5,13,10,7,3,12,54,18,0,41,7,8,76,38,38,0,9,13,37,6,29,13,28,32,0,7,0,3,9,23,31,32,66,32,48,35,96,89,37,10,0,11,0,10,27,2,1,6,36,50,3,38,6,111,63,58,20,61,58,92,20,3,2,42,27,0,5,48,15,18,12,8,16,104,60,19,5,0,23,69,19,72,1,3,0,7,0,6,68,1,19,15,86,30,18,101,39,78,60,68,57,60,22,104,46,3,27,8,18,7,16,0,14,4,20,0,0,22,7,4,19,0,0,0,25,11,3,36,1,0,43,11,53,49,0,0,41,9,11,39,27,10,37,13,13,34,43,79,67,14,2,2,8,9,3,26,0,2,85,53,58,17,2,0,11,1,9,6,51,77,11,8,1,23,0,6,32,15,30,10,6,59,8,7,117,25,29,94,103,26,44,17,68,18,4,2,7,20,9,4,13,35,4,71,60,3,36,11,10,17,15,40,4,40,24,39,19,27,2,8,0,66,8,22,2,13,1,36,0,0,15,59,9,6,1,27,43,21,65,9,1,51,12,43,7,32,40,78,0,6,56,0,1,0,60,15,80,2,30,57,79,73,19,35,
30,71,2,2,25,20,17,7,9,22,13,14,42,55,33,33,7,5,0,0,13,12,4,12,5,18,37,111,44,38,59,22,42,40,11,48,9,0,0,64,0,94,16,8,0,0,44,0,0,78,0,6,42,43,86,45,10,8,4,4,21,34,23,22,1,51,0,2,8,82,16,71,8,45,4,38,11,14,27,59,5,50,56,28,0,31,6,0,25,5,19,10,6,116,42,24,25,28,29,66,97,67,0,18,7,0,0,48,3,75,34,13,37,35,24,18,23,7,2,73,4,50,0,3,1,15,1,0,2,0,0,4,28,20,20,83,46,19,68,22,92,78,62,55,27,26,13,76,18,5,34,0,1,0,1,21,14,1,5,2,2,1,7,3,0,33,0,7,64,25,25,18,86,24,2,0,89,5,1,0,41,34,49,20,18,17,34,9,31,6,0,0,16,32,1,4,12,12,23,7,13,27,29,4,3,56,10,19,59,16,9,28,25,15,0,0,11,2,13,0,0,72,2,0,14,0,20,94,0,5,91,3,11,13,3,1,0,2,22,4,0,13,5,43,27,0,1,115,74,57,31,2,4,27,3,50,20,32,26,7,2,82,8,0,0,98,45,108,0,0,7,1,29,73,29,2,23,24,109,21,39,13,42,46,39,20,22,38,62,10,22,7,23,13,0,24,15,0,89,62,51,102,111,17,41,
65,7,35,6,24,36,0,3,10,0,41,5,80,14,7,7,76,8,0,4,0,10,1,84,26,35,15,73,34,55,12,26,17,7,0,35,5,0,9,0,1,25,11,17,0,8,0,4,1,2,30,16,50,41,62,68,4,53,0,30,17,37,0,4,1,21,94,10,81,6,12,24,0,3,15,12,79,53,7,10,25,9,20,12,4,6,10,95,72,2,1,12,30,3,48,36,99,58,10,6,7,1,7,16,27,1,40,0,35,30,12,10,48,0,25,2,5,0,7,18,3,60,0,0,0,76,17,87,0,3,42,107,9,70,2,13,53,35,62,87,65,24,16,79,50,44,13,8,11,3,21,10,0,9,16,6,62,0,13,30,20,64,5,67,10,0,11,96,10,64,71,62,30,67,7,96,74,25,16,87,23,50,28,9,22,74,68,25,2,2,6,4,31,2,7,0,5,19,32,14,5,18,31,28,2,10,6,0,14,1,49,8,3,11,0,14,25,1,1,26,80,1,0,7,0,3,10,8,10,56,4,0,5,42,3,0,12,1,3,6,6,7,18,12,1,0,8,79,13,66,77,8,30,4,12,41,19,13,35,0,47,1,1,1,5,9,0,0,0,0,52,33,2,4,3,58,79,45,28,58,26,81,74,69,101,80,37,24,3,60,6,3,11,3,42,3,14,24,73,23,58,76,65,42,72,
39,7,28,17,40,0,0,8,46,1,11,6,16,12,37,6,14,28,13,0,0,1,0,10,12,19,7,7,69,29,22,9,24,8,60,13,2,1,21,1,2,14,1,11,67,0,0,0,31,28,27,5,7,5,19,4,6,7,2,95,67,3,11,5,1,16,1,12,8,24,77,3,1,10,6,5,27,3,23,26,58,19,5,8,0,7,13,1,6,36,9,52,53,39,6,83,13,22,40,60,1,0,7,18,1,18,34,28,80,100,21,48,23,2,4,2,1,4,0,0,16,3,0,0,29,64,0,1,1,1,61,5,16,3,76,42,10,8,55,18,4,13,102,26,9,6,10,8,23,0,16,0,16,1,35,3,23,25,2,27,0,17,29,29,28,34,107,6,11,7,26,67,112,58,88,96,10,1,55,65,66,18,4,12,13,22,50,9,1,0,0,37,0,0,1,124,5,2,3,0,73,4,34,30,5,1,57,30,14,2,51,30,11,7,1,12,1,0,0,30,0,30,2,4,0,0,0,30,5,95,2,8,14,34,2,14,0,5,2,82,25,11,42,5,0,0,94,50,14,1,3,1,5,7,3,1,0,16,27,28,9,23,0,13,0,50,8,0,0,33,0,0,20,27,15,2,42,20,101,34,85,33,55,105,54,11,79,6,0,0,11,0,0,0,2,11,23,37,73,48,92,85,45,62,38,
2,9,11,26,13,1,0,84,6,8,7,10,80,20,57,26,17,56,27,11,0,1,53,0,67,19,10,70,29,20,3,14,41,8,4,40,3,79,57,89,68,1,6,12,8,4,0,24,66,0,0,12,40,12,0,2,0,9,0,3,0,15,4,3,3,47,10,32,46,61,4,0,4,12,3,4,37,35,10,39,38,35,3,7,26,43,0,1,2,34,22,32,22,38,27,54,2,11,8,7,1,0,30,6,2,24,19,20,32,56,28,10,55,1,4,2,0,3,20,18,3,2,0,4,20,2,0,4,6,80,7,12,45,47,7,27,37,68,5,38,20,77,36,30,34,26,24,10,19,58,3,2,3,0,6,20,21,12,97,36,39,57,41,15,12,17,69,40,5,111,74,64,38,39,62,51,54,85,76,76,54,32,74,60,44,115,4,34,0,0,0,1,0,3,52,38,1,2,5,24,16,26,20,16,21,14,53,36,1,7,19,48,25,41,21,9,0,13,22,10,8,2,2,5,0,0,6,31,29,10,0,3,76,0,3,13,6,34,10,70,71,11,5,8,13,13,3,10,19,6,18,0,5,24,1,45,19,93,1,35,72,24,2,6,87,0,5,0,34,1,0,3,26,0,2,67,63,50,43,95,43,59,67,50,74,79,46,48,2,18,6,0,2,10,0,1,0,57,34,28,66,17,43,24,50,
78,1,9,4,7,0,30,0,5,6,18,34,72,10,5,17,79,70,14,10,0,20,15,8,49,17,32,7,20,0,1,42,7,34,0,8,11,5,2,75,68,3,6,0,9,4,12,1,0,0,56,34,8,42,4,6,9,5,1,35,5,1,0,1,11,10,31,36,37,25,60,3,23,0,7,56,17,32,80,17,6,0,14,35,54,1,0,0,2,27,41,61,12,100,5,48,1,9,2,38,0,11,20,0,6,0,19,17,56,55,78,6,18,41,39,4,53,38,0,10,0,53,0,36,0,0,2,26,26,2,3,10,23,5,8,38,27,34,16,15,94,21,59,11,27,56,36,12,7,33,6,0,1,9,39,70,23,15,68,10,40,42,80,43,10,56,25,13,67,42,72,54,39,60,64,57,54,15,32,6,18,26,42,16,54,31,1,56,30,0,0,11,0,16,0,1,34,64,7,109,0,24,10,6,95,12,0,33,39,30,48,8,29,14,49,5,3,1,11,3,11,0,5,0,1,1,35,10,70,16,31,68,41,7,7,108,86,17,110,78,48,4,57,0,23,12,3,31,30,3,16,0,25,7,1,26,0,2,36,7,19,4,1,3,32,28,0,17,2,3,97,61,38,0,21,58,8,32,55,40,33,51,22,21,25,52,34,43,3,0,1,50,4,2,15,10,1,17,20,40,73,32,87,43,34,
8,0,0,24,0,15,0,22,4,28,26,106,0,63,74,70,12,9,1,7,36,0,2,90,10,20,58,18,1,0,4,3,0,5,7,10,28,53,62,63,90,30,0,68,10,16,4,0,0,15,35,2,9,0,5,14,4,0,3,4,0,3,0,57,72,67,18,15,9,77,4,33,0,35,50,44,2,66,19,54,56,36,12,36,3,26,6,23,47,13,22,18,17,49,33,1,0,65,16,3,35,8,21,29,11,7,28,22,36,77,47,73,75,24,3,4,21,5,13,1,7,19,60,0,0,0,33,0,0,6,10,8,54,20,2,16,5,7,30,9,16,34,8,73,110,36,2,5,63,32,79,13,3,3,28,26,51,26,57,32,90,40,16,4,1,90,21,3,56,83,14,19,77,49,15,77,6,8,3,40,33,80,40,46,22,75,1,3,21,7,7,0,0,1,6,0,23,16,15,12,20,10,69,15,60,25,1,28,85,14,50,18,4,9,10,1,18,1,7,16,45,13,17,8,2,3,30,46,47,57,33,10,11,18,40,8,19,10,60,6,48,82,106,1,3,34,75,17,27,31,7,2,0,13,0,7,40,60,6,83,5,0,3,110,20,72,2,4,26,2,40,22,3,38,39,63,4,36,36,37,33,20,21,7,21,32,11,5,6,13,39,13,1,0,1,28,33,47,25,34,83,68,53,39,35,
