26,17,25,0,6,0,0,22,0,0,11,4,0,17,10,60,79,97,24,50,79,14,39,6,41,41,3,34,64,67,12,85,34,30,41,39,0,0,24,14,1,49,58,62,67,53,20,5,59,37,0,4,20,6,34,59,85,14,21,50,38,20,13,42,0,0,9,106,31,23,5,14,51,28,39,35,33,8,37,81,5,19,5,6,41,61,28,30,114,70,35,51,12,1,39,46,21,11,14,24,48,86,27,44,87,78,13,54,73,12,37,43,7,5,1,1,3,11,11,35,2,10,23,3,0,0,8,43,13,79,6,2,50,52,1,49,14,0,12,8,0,26,1,47,18,5,0,3,8,40,14,18,23,26,8,26,13,13,16,1,9,26,85,12,14,4,90,20,20,15,23,18,10,11,73,15,44,5,9,6,73,44,0,96,17,3,23,3,91,4,1,14,45,32,40,3,28,65,5,18,0,51,14,43,8,23,15,7,0,48,46,0,0,124,8,2,4,38,6,9,0,7,91,2,14,2,6,23,80,26,11,15,16,53,15,15,10,56,0,0,0,41,3,39,56,1,30,6,70,11,47,7,33,21,8,2,31,35,1,2,0,12,55,26,12,9,16,24,4,45,30,28,0,16,7,8,0,0,0,85,3,13,93,32,43,32,48,45,92,14,24,15,1,22,44,51,90,24,8,16,63,93,33,55,53,
50,4,0,28,0,24,15,3,71,18,16,0,0,58,14,61,29,10,21,81,74,11,26,4,58,0,44,53,81,91,69,63,27,71,18,60,0,1,20,3,8,7,48,54,62,31,5,0,57,0,0,45,12,38,13,57,5,74,80,79,15,34,3,0,0,26,59,21,1,7,14,92,25,1,9,90,55,21,11,33,95,6,62,33,60,13,23,78,81,15,39,35,0,0,34,22,16,49,8,13,47,26,9,100,79,11,32,28,61,1,2,15,22,3,60,43,4,5,62,15,84,4,65,0,0,19,15,0,66,0,1,3,103,2,17,7,6,1,3,0,3,86,42,3,9,6,0,2,19,0,3,2,8,1,15,9,10,3,7,24,10,58,6,4,24,91,42,65,47,45,24,48,25,43,40,55,16,4,2,119,10,14,0,30,18,14,118,40,0,2,42,11,38,31,27,24,18,12,19,10,12,2,6,14,4,18,0,0,45,3,1,0,4,0,0,2,64,72,34,0,17,6,4,4,3,27,10,47,33,25,53,5,37,36,4,13,24,0,0,0,0,15,11,0,3,2,50,35,54,23,68,30,33,42,50,19,9,4,10,1,58,1,30,9,5,90,9,41,99,13,27,0,0,2,58,28,0,0,78,47,2,26,4,69,45,53,95,55,5,21,47,5,0,0,3,68,7,0,86,42,4,73,44,29,48,
7,4,20,3,13,6,6,4,23,7,0,12,75,9,11,31,7,61,42,78,8,12,1,78,3,23,8,13,63,32,24,26,20,22,22,0,0,0,0,0,12,8,31,58,36,21,5,99,0,0,7,97,60,12,25,85,27,8,63,39,19,6,77,0,2,33,38,4,19,10,70,6,0,0,33,66,4,104,9,63,8,112,37,11,64,14,25,33,37,46,41,15,7,0,0,8,54,5,0,4,23,1,0,61,10,13,25,26,27,41,15,11,4,2,29,3,15,15,79,75,2,63,22,22,2,2,0,3,2,2,0,38,8,1,36,51,37,0,0,0,55,4,14,32,23,2,2,13,18,18,12,5,0,8,9,4,0,0,0,2,4,15,0,21,33,47,4,38,8,74,9,10,22,16,19,59,15,2,35,49,8,1,8,4,0,12,1,21,4,0,5,6,0,108,27,37,23,41,50,78,51,21,2,0,0,6,0,0,18,0,0,7,9,0,0,2,2,15,64,2,12,92,12,32,85,55,90,4,16,19,11,10,58,59,15,42,4,8,23,2,77,4,50,79,5,68,14,6,18,24,51,8,2,30,10,46,10,1,3,54,20,23,3,1,4,30,0,12,33,44,16,12,6,3,84,1,0,4,6,0,4,39,9,18,52,104,43,38,12,1,14,0,1,99,14,0,3,6,1,4,23,45,61,8,40,
4,14,78,15,58,24,10,21,14,35,13,8,30,5,7,22,6,60,116,10,3,15,32,55,13,16,17,4,12,49,20,0,9,15,3,0,2,59,1,62,10,29,23,24,28,0,46,17,0,0,33,5,3,50,16,33,4,41,6,0,15,16,7,1,0,14,18,5,12,9,4,5,7,6,29,68,21,23,52,25,19,82,10,39,52,72,47,56,25,117,89,23,5,0,9,4,76,1,0,59,0,6,2,7,6,1,26,87,38,3,22,0,0,44,1,0,12,104,18,59,15,19,93,4,1,6,0,5,3,0,0,37,2,2,41,5,3,80,5,0,29,0,66,46,20,3,91,8,0,5,0,81,0,0,25,0,10,13,2,0,13,0,73,11,15,90,0,10,89,33,2,69,17,83,41,18,15,29,15,1,7,10,119,3,0,5,1,0,0,0,0,2,32,50,22,73,22,68,6,68,51,30,5,0,0,0,0,0,0,12,10,4,5,0,0,17,2,56,0,13,37,18,2,31,56,52,8,28,95,18,33,4,76,2,34,8,59,15,88,53,6,18,66,39,18,9,9,1,31,85,11,57,2,1,6,17,6,3,47,89,5,21,0,5,29,2,0,0,35,10,72,59,22,19,16,0,8,22,0,24,87,34,91,9,26,16,30,92,99,13,0,1,15,8,6,2,2,37,0,19,25,47,75,12,30,
22,15,23,4,32,36,0,6,61,15,3,0,1,1,15,7,11,57,41,3,65,117,9,1,3,101,20,25,21,14,1,60,28,107,29,1,4,11,7,28,11,35,6,36,1,39,28,11,0,11,13,0,12,19,74,21,43,24,3,1,10,57,1,0,4,2,0,1,11,8,4,19,56,34,73,2,59,50,0,1,53,79,30,23,1,90,23,4,15,94,16,2,12,25,1,0,0,0,44,17,0,0,2,15,1,6,11,35,63,54,0,0,1,11,8,5,22,12,46,9,18,101,4,4,54,3,38,39,2,2,22,2,15,21,20,29,16,47,0,13,12,55,30,29,30,46,6,58,2,3,6,0,3,27,4,42,2,20,5,26,32,34,50,3,5,1,29,22,5,4,25,75,36,75,28,50,94,46,39,0,0,48,12,0,2,18,0,0,0,0,3,8,5,13,13,35,11,6,29,13,29,49,0,7,0,0,1,0,17,0,15,0,0,5,26,2,3,6,3,47,108,9,40,85,28,29,37,57,19,3,19,3,12,17,14,17,34,52,3,73,25,110,38,75,30,40,6,2,10,9,38,4,0,9,10,0,3,0,118,7,50,74,14,4,22,0,6,59,33,16,46,28,112,16,3,6,39,3,10,17,64,53,12,38,27,7,41,10,56,16,34,17,24,5,46,9,67,1,8,10,0,5,9,12,41,
29,18,8,12,50,34,33,0,0,0,18,112,40,1,16,16,12,6,27,4,19,6,0,7,53,46,43,30,0,0,0,5,5,1,1,1,14,51,8,10,27,6,3,12,0,10,21,89,6,43,0,24,36,95,70,26,9,1,24,1,5,3,4,16,0,10,11,24,34,2,7,74,28,40,3,75,8,0,0,2,73,31,9,12,111,2,8,23,34,50,49,25,74,1,15,26,0,0,108,2,0,8,4,0,47,8,58,73,7,61,13,5,18,5,0,11,23,5,92,34,94,54,4,19,4,7,8,3,3,18,40,1,1,17,39,5,0,7,6,3,0,66,81,104,44,25,71,88,15,10,4,0,22,10,15,93,34,0,35,41,55,14,8,19,35,24,14,2,25,4,24,20,47,62,92,89,82,13,14,6,19,8,0,2,6,22,0,0,0,0,0,0,31,7,39,8,10,24,5,6,5,4,2,3,0,0,2,20,1,0,35,1,9,0,0,1,5,60,2,44,29,3,21,66,38,31,0,7,26,6,12,16,4,3,4,4,19,15,32,35,53,39,36,23,38,4,0,96,3,2,4,1,0,30,0,0,0,108,1,66,31,24,15,11,0,23,7,37,22,46,12,10,25,15,0,47,8,67,59,62,47,25,64,9,29,104,7,42,54,59,1,88,17,5,10,55,19,11,26,0,28,63,56,5,67,
14,47,1,32,73,10,3,0,10,1,3,14,11,2,4,7,8,3,0,61,55,1,0,0,69,16,78,11,14,0,12,26,0,67,1,35,66,5,0,29,29,36,50,29,0,0,5,32,22,12,28,11,16,19,27,29,49,40,23,19,1,37,16,75,2,5,0,1,0,0,19,6,9,87,52,119,4,0,0,120,3,0,1,20,6,0,7,14,34,1,7,12,66,15,17,0,0,24,0,2,1,0,4,1,2,78,30,39,20,47,3,34,19,35,26,105,18,69,37,18,23,25,1,20,7,0,8,1,0,3,9,23,3,7,14,9,15,7,41,11,7,2,99,86,40,57,9,70,20,1,0,69,54,18,8,7,11,78,30,23,0,0,17,14,75,25,9,46,4,6,18,27,104,90,64,26,91,54,6,5,12,10,0,7,0,0,1,0,0,0,14,50,39,59,50,7,20,14,6,2,10,9,66,12,70,12,0,14,2,0,26,0,3,0,0,12,87,0,15,3,9,0,30,22,0,17,12,0,4,36,5,11,0,0,0,44,93,16,29,26,81,19,7,19,6,8,0,7,48,8,0,0,3,53,5,5,42,10,35,59,52,1,52,70,19,16,94,4,19,13,24,61,16,5,86,0,1,53,49,104,51,71,36,6,55,56,63,38,2,0,115,6,5,16,98,64,16,25,61,5,1,10,25,6,34,
37,3,38,63,1,0,0,18,0,0,0,11,3,0,5,16,3,29,33,5,0,17,0,38,13,14,31,31,94,10,37,3,4,64,32,27,9,20,3,6,0,2,17,0,0,17,61,6,4,10,57,10,85,61,16,34,20,60,6,4,48,2,5,5,75,35,15,15,25,12,23,7,38,97,42,20,0,0,72,2,22,1,2,25,34,0,0,110,4,4,10,45,37,32,58,7,46,30,10,0,10,3,3,0,14,30,20,22,88,20,70,2,60,8,23,38,20,2,18,72,53,1,6,35,13,5,45,0,0,0,4,4,30,3,10,12,2,70,0,0,100,38,4,26,47,43,2,13,11,23,24,9,2,18,58,68,32,23,18,0,1,9,29,35,1,10,28,40,35,9,18,97,83,11,36,32,74,76,50,0,5,1,59,38,0,1,28,0,11,0,47,40,29,45,47,13,53,19,5,35,0,43,35,5,4,1,2,2,1,3,10,18,0,0,0,82,0,60,30,45,0,0,43,5,26,7,3,2,113,3,7,2,0,6,58,13,25,3,28,46,23,46,13,10,6,1,109,16,33,10,2,0,4,0,0,16,29,8,79,59,81,9,69,10,0,27,46,16,38,20,11,74,20,92,13,34,10,56,63,77,13,20,13,39,37,23,1,61,6,3,2,74,0,8,28,76,60,60,51,10,30,26,40,7,79,
25,60,65,5,3,8,37,0,0,56,47,0,2,0,7,29,2,0,13,33,13,0,15,24,2,97,47,36,7,43,3,72,86,87,59,14,10,10,10,60,0,1,19,0,0,52,6,7,64,19,0,5,52,15,94,10,3,14,23,51,29,27,8,16,59,16,45,12,5,58,16,10,35,28,55,2,0,3,12,40,38,41,47,27,0,0,1,51,51,30,43,3,15,46,24,1,49,34,0,0,44,48,1,14,5,2,22,53,31,1,7,53,28,24,36,8,3,0,98,68,51,11,13,35,42,4,0,1,2,2,0,3,7,2,21,8,2,9,0,8,15,0,27,13,20,68,32,3,0,3,50,0,8,20,43,3,38,61,0,0,0,72,3,16,26,7,80,0,8,100,44,74,48,54,101,37,56,14,27,10,24,12,2,6,77,26,0,68,80,84,21,81,52,21,46,10,12,15,21,8,23,81,11,4,40,0,71,5,0,98,3,24,0,2,6,0,4,39,82,10,1,0,26,1,7,0,0,12,40,4,0,0,0,0,20,2,1,57,35,34,104,45,82,9,0,14,9,42,8,16,1,14,45,9,18,34,14,23,109,84,55,26,22,18,78,25,9,53,3,56,72,1,12,17,33,7,86,85,9,1,24,53,6,18,4,0,11,27,19,1,8,5,7,6,44,33,79,29,10,1,56,85,10,40,37,
8,55,51,74,40,99,0,0,2,74,0,10,0,37,2,6,1,15,28,34,47,21,3,72,48,20,70,112,37,19,79,29,32,24,50,48,3,29,49,1,27,3,0,0,22,0,38,5,9,1,7,14,8,28,1,14,79,5,17,51,3,3,0,30,17,36,45,18,81,15,20,34,75,20,1,0,0,41,30,5,1,35,17,14,1,2,9,7,42,26,18,8,81,66,0,15,25,9,23,4,1,9,16,0,56,3,20,25,17,31,74,58,10,4,15,1,4,1,50,15,17,4,77,11,4,59,1,1,1,4,2,4,6,5,20,1,23,2,0,106,1,0,5,0,44,14,0,3,1,1,45,22,4,9,53,73,1,62,28,1,63,1,33,24,18,31,14,4,7,53,68,61,52,29,59,5,44,8,3,0,6,7,23,0,8,10,1,83,19,2,2,37,24,64,10,21,92,17,3,31,18,6,31,48,17,51,1,2,42,9,0,8,11,15,5,14,25,108,4,3,0,43,8,4,9,2,3,5,3,6,0,0,5,2,0,30,41,22,95,67,63,32,25,22,14,31,0,61,3,0,114,1,3,0,0,7,13,4,24,22,26,14,25,7,33,3,2,87,1,7,17,19,6,102,11,12,21,16,13,119,52,66,18,8,1,37,78,10,74,6,2,4,42,67,78,68,5,45,30,0,24,37,18,6,28,
28,2,11,47,101,0,2,2,22,0,0,0,65,3,2,4,82,11,54,15,7,11,53,16,98,30,63,52,12,0,11,35,32,27,37,49,22,1,4,115,15,2,0,4,23,2,0,44,6,5,9,22,9,16,6,37,34,1,26,7,24,0,35,78,18,42,58,14,18,22,28,27,68,2,29,0,10,2,6,18,5,25,29,26,9,45,24,15,9,34,47,103,79,13,18,28,81,16,3,13,1,11,59,22,31,10,4,30,7,36,27,10,0,30,1,23,0,71,28,20,72,30,26,8,7,0,1,0,53,1,0,2,6,69,6,18,83,3,77,1,0,0,4,15,0,13,0,1,2,22,1,52,65,50,5,3,6,78,31,105,5,69,21,37,26,107,12,1,0,61,17,21,45,67,104,27,25,0,0,3,42,1,11,87,1,12,1,30,6,13,7,71,12,69,65,96,30,11,24,7,39,4,60,31,11,31,4,0,23,4,63,6,4,43,34,0,95,69,6,7,25,42,0,18,1,28,63,0,0,12,6,2,0,16,3,31,4,14,45,24,28,64,37,5,32,6,57,8,5,2,13,1,1,2,33,4,17,25,1,7,49,4,50,63,3,13,106,47,26,45,25,12,28,0,10,15,42,26,4,38,16,10,3,4,118,23,0,11,0,43,2,0,8,32,13,48,40,72,2,4,54,30,52,36,88,
35,27,45,16,58,32,0,31,1,0,5,65,1,2,3,10,65,15,59,26,9,50,64,21,55,30,35,5,0,6,68,60,2,3,79,104,4,21,61,17,17,16,21,28,4,25,19,14,32,27,94,4,32,6,11,45,18,2,20,22,0,4,1,3,43,79,9,27,26,3,3,20,6,7,2,7,0,37,17,79,84,32,20,29,70,8,13,59,40,45,53,9,2,0,28,92,4,37,0,4,0,59,2,17,2,100,41,6,43,23,0,11,64,2,26,8,0,32,7,65,6,46,58,8,17,0,0,1,23,1,50,0,6,35,39,58,0,21,5,0,0,4,2,11,5,0,2,50,10,5,0,11,31,1,3,40,17,86,7,23,55,84,54,36,70,18,26,1,119,91,42,89,38,49,18,5,2,0,0,48,2,0,0,8,73,1,23,1,0,4,5,19,22,0,6,18,2,53,110,20,54,13,19,79,32,8,3,2,18,105,16,13,67,15,8,17,52,44,119,52,7,7,0,59,7,17,0,0,1,7,3,51,12,6,50,62,40,8,7,4,4,75,24,24,37,16,60,20,19,12,6,8,16,0,0,21,63,2,4,58,32,4,23,0,7,32,45,22,20,20,104,27,40,10,1,17,8,0,16,2,32,11,18,4,34,5,3,0,14,3,0,16,4,33,61,44,46,35,17,0,5,40,39,1,61,
