81,61,27,71,52,40,6,39,21,7,65,7,44,3,2,12,8,47,11,5,14,24,21,13,48,10,26,89,44,38,35,7,3,2,46,0,105,15,10,7,82,56,7,38,0,3,0,112,21,6,6,12,20,25,21,14,3,21,4,1,0,2,28,49,15,33,3,34,7,22,0,87,8,1,10,23,16,38,13,67,25,87,20,37,46,13,60,38,17,23,59,84,55,34,23,51,49,52,3,39,29,16,16,10,1,18,12,46,110,84,87,87,47,13,35,3,25,92,21,62,72,65,31,67,23,67,17,2,16,32,44,12,47,19,0,16,24,6,45,18,39,6,26,1,36,92,2,2,42,20,46,1,42,85,25,23,7,33,14,7,38,6,37,32,35,3,44,2,23,56,29,58,54,46,3,6,75,46,43,12,32,57,21,88,3,11,108,25,7,30,16,8,75,10,14,31,1,72,4,4,26,30,43,83,44,60,24,21,15,4,23,30,11,2,10,10,23,15,27,87,28,37,61,2,9,44,56,17,29,49,44,23,18,32,58,53,22,55,38,9,105,7,2,72,98,108,24,71,94,44,33,23,53,66,25,13,32,21,96,42,61,67,62,44,79,103,92,49,53,93,73,55,0,3,5,25,1,11,11,31,36,2,22,51,46,15,35,53,11,61,1,0,13,43,12,106,30,8,19,35,9,3,50,22,69,
53,82,60,44,54,24,110,68,5,57,13,36,7,12,9,1,49,27,9,114,38,5,45,64,72,10,19,49,55,26,3,11,1,5,47,44,3,16,9,6,28,65,21,1,0,1,22,1,0,0,12,42,25,19,18,8,35,61,1,58,3,98,3,4,46,19,8,7,68,11,24,78,17,7,9,22,61,44,9,18,24,28,9,85,67,4,100,17,66,19,14,41,32,78,71,55,42,54,0,43,79,42,49,12,25,22,37,61,38,69,31,52,11,22,12,48,92,33,20,35,4,45,62,40,23,85,22,33,13,31,4,34,37,99,1,3,41,25,56,35,14,33,31,52,88,5,66,8,18,11,16,2,72,25,21,4,86,69,4,32,7,45,0,46,25,99,36,53,10,34,39,81,71,5,35,54,10,26,72,24,64,73,39,24,31,91,26,39,10,12,77,32,2,3,7,0,8,82,17,40,89,49,61,27,52,85,59,25,88,53,21,13,0,10,112,53,16,10,2,67,15,37,1,1,12,10,10,16,20,12,11,21,38,47,61,12,13,15,17,64,33,17,42,34,68,7,7,62,6,15,24,50,39,55,5,34,22,31,21,61,55,29,46,20,48,79,37,29,55,76,21,77,6,3,4,7,27,10,20,14,1,77,9,30,17,31,56,19,2,3,21,13,50,55,71,53,15,8,53,51,0,47,41,14,62,
56,77,80,75,66,86,62,19,25,68,58,3,29,27,18,47,0,24,8,74,22,5,57,31,9,61,3,34,6,53,83,15,2,56,13,47,45,103,48,58,16,78,6,52,0,12,0,2,0,53,53,25,28,16,41,48,15,47,26,12,11,6,5,6,46,48,18,20,20,18,15,11,19,109,88,31,91,40,25,106,106,53,28,65,14,52,8,12,32,93,8,14,7,54,50,44,6,15,89,78,17,33,105,39,30,58,22,38,72,34,62,18,56,19,97,15,17,65,57,33,87,77,64,63,10,45,2,11,86,13,16,1,53,16,14,7,47,84,26,17,4,88,50,39,9,25,91,125,2,0,0,58,0,21,18,53,27,16,38,5,54,61,64,24,73,59,28,91,103,7,37,94,30,49,31,65,62,59,15,13,43,77,114,61,91,62,19,0,36,13,82,1,16,7,4,3,0,18,48,18,68,49,90,58,21,84,24,43,21,98,11,3,6,21,1,1,0,9,61,7,73,16,46,55,25,27,1,57,18,44,5,30,17,79,51,25,18,0,13,59,6,41,13,74,19,64,20,22,34,21,42,53,8,14,23,10,4,7,10,32,48,84,6,36,74,46,24,25,53,29,62,41,84,9,10,13,60,0,13,64,50,56,15,3,8,64,6,18,44,10,29,43,42,46,48,46,23,76,94,19,14,7,17,15,48,
50,45,58,104,55,107,76,12,19,58,45,101,46,25,50,28,37,8,55,13,18,44,29,23,53,2,6,26,34,20,99,0,2,5,89,6,26,45,70,17,19,5,16,3,26,0,0,1,40,8,13,6,11,13,95,40,17,14,48,6,1,11,3,74,12,28,64,59,35,24,106,18,44,36,2,21,42,25,55,73,22,23,33,18,84,67,38,23,32,54,20,63,15,46,16,4,17,97,18,33,11,38,21,19,33,34,85,83,36,104,26,52,13,25,65,25,44,3,11,22,104,27,63,40,44,15,6,66,10,37,15,66,2,1,3,49,16,91,54,17,27,9,8,39,10,5,59,15,12,19,59,11,20,13,31,30,35,9,77,44,46,66,15,38,9,38,14,66,74,79,89,108,30,101,13,64,86,67,25,82,48,19,108,53,48,19,3,99,25,36,7,17,6,1,0,0,117,47,5,20,41,109,28,30,63,24,8,10,41,13,31,7,4,16,6,1,20,82,18,5,55,15,9,88,20,4,8,71,79,10,13,21,109,21,30,64,103,4,56,6,31,78,100,4,39,1,58,24,31,7,62,15,61,40,40,18,57,4,7,11,61,16,3,22,91,25,49,20,93,17,11,57,4,13,82,18,49,65,54,52,86,8,74,17,4,0,18,1,10,36,9,85,29,32,13,29,51,43,7,26,90,108,49,44,40,
42,47,60,80,49,79,18,9,56,49,32,69,80,18,23,19,13,2,55,21,9,22,87,16,3,2,6,20,75,91,8,46,46,87,25,4,36,25,37,82,36,23,15,61,2,0,1,19,64,27,36,3,87,31,40,35,31,26,6,24,4,42,36,46,84,17,96,61,57,33,49,7,90,12,61,40,58,20,54,22,20,30,57,16,113,83,12,14,5,38,34,30,7,5,92,38,54,19,34,13,59,96,18,8,64,31,40,73,73,69,75,43,45,53,27,26,51,91,32,45,18,20,4,6,89,99,8,12,5,12,84,8,26,0,10,20,76,55,92,34,29,69,57,39,41,114,3,15,5,1,75,55,22,83,35,14,25,13,22,19,95,28,6,23,67,13,86,44,54,21,41,39,19,29,37,60,28,8,16,73,23,32,28,101,37,24,50,13,0,21,4,5,0,5,1,6,66,4,55,93,103,80,101,67,36,90,7,19,71,63,63,0,19,23,7,43,2,61,38,88,20,22,105,13,57,85,67,23,83,13,13,104,31,41,22,105,42,62,9,5,76,45,5,18,61,45,11,14,11,37,18,32,42,39,12,62,3,23,29,25,22,40,7,46,49,35,18,29,19,13,48,1,5,6,8,12,11,38,104,80,30,17,16,80,0,38,14,11,4,20,32,35,44,40,21,26,97,11,67,39,18,34,74,39,60,
95,57,79,41,83,17,12,102,91,23,46,22,25,60,50,25,5,37,5,55,14,9,4,17,30,28,20,14,6,90,68,57,14,12,7,64,62,14,6,38,15,2,32,1,25,57,51,38,14,36,35,18,60,32,25,44,21,12,59,17,3,6,6,34,5,48,28,32,9,45,18,40,61,19,24,25,46,29,82,40,42,121,37,69,106,74,14,26,100,23,19,40,75,54,38,24,76,29,24,96,38,21,11,36,7,18,47,86,51,21,13,75,41,79,17,2,58,4,27,55,28,44,30,10,46,9,18,9,42,47,28,27,3,0,2,12,31,73,48,13,16,68,1,15,14,18,11,0,43,23,1,60,64,55,32,18,9,67,32,11,16,5,10,25,90,0,23,3,36,61,108,24,62,35,9,44,0,0,55,18,53,48,17,1,6,25,8,89,11,45,4,2,72,0,0,96,1,99,12,29,42,66,40,85,68,59,24,16,30,34,52,3,5,32,43,4,36,43,19,53,26,87,47,80,31,26,16,23,17,2,33,18,33,60,19,22,57,41,19,80,43,23,13,15,10,13,85,33,88,15,39,81,2,36,8,2,62,13,52,10,13,12,89,82,54,29,32,91,47,42,54,10,3,2,33,7,72,68,17,22,10,85,17,87,74,51,4,31,48,3,57,15,21,25,1,82,7,38,26,83,19,53,20,43,61,
50,77,99,26,77,96,12,43,5,61,81,104,36,74,83,3,9,24,17,40,30,93,1,8,22,46,7,69,93,59,100,96,32,1,20,66,7,16,18,14,28,85,7,48,42,5,23,39,38,35,91,19,5,7,52,6,75,14,22,16,86,81,63,34,27,55,18,4,70,35,42,64,9,22,7,80,34,30,46,12,99,15,56,93,46,25,27,22,58,42,6,14,30,1,36,70,13,30,74,9,39,61,5,45,16,43,76,94,1,31,40,8,34,65,15,75,21,30,32,13,10,72,31,9,37,11,3,11,44,37,21,0,18,6,17,8,29,61,66,22,79,46,0,38,38,2,2,4,55,31,59,57,75,27,53,66,19,42,5,83,46,10,3,36,6,7,34,12,74,54,28,66,43,36,36,4,0,39,52,3,105,28,4,22,2,11,12,41,110,19,0,0,7,0,0,20,82,35,26,52,22,99,68,68,96,71,84,77,16,18,45,8,0,77,45,21,9,10,87,19,119,35,54,5,16,67,66,24,9,22,97,36,101,71,56,88,35,44,72,32,7,7,8,99,24,59,20,70,40,74,51,60,22,62,1,12,26,54,80,11,3,13,16,31,55,23,42,61,22,4,4,22,16,5,0,8,9,30,36,7,35,87,64,45,11,10,58,91,63,29,8,27,8,2,77,0,59,75,21,12,4,58,41,32,49,
58,72,21,21,63,55,84,12,23,58,71,47,25,35,20,19,45,27,41,19,82,32,0,56,24,29,4,54,40,60,101,85,44,16,7,37,3,1,54,54,51,87,37,4,40,68,58,62,5,23,34,75,23,23,2,11,3,52,4,33,16,67,15,68,20,26,12,51,34,12,33,54,55,8,3,84,89,90,14,56,61,64,48,61,9,0,59,55,9,68,23,26,18,33,19,30,10,29,42,32,4,31,25,24,48,49,26,7,11,77,37,47,22,25,23,43,55,85,77,16,18,69,13,3,1,4,21,22,52,57,13,8,52,37,32,53,10,53,24,30,9,35,0,88,21,11,9,10,10,75,32,5,21,41,90,65,6,5,55,26,17,0,11,1,32,4,49,65,9,37,58,31,14,19,75,46,5,23,6,4,36,15,21,0,86,5,5,12,3,0,1,14,3,4,60,3,28,11,15,8,24,91,70,67,15,45,69,71,33,4,5,0,7,46,8,15,23,46,30,23,73,81,66,6,34,37,20,12,10,17,15,12,58,10,38,9,21,20,51,42,4,3,106,32,52,106,63,35,36,49,73,28,45,41,4,0,28,12,15,75,59,39,77,37,63,55,109,63,16,24,57,20,19,1,7,21,30,18,41,1,98,56,18,32,24,92,41,5,36,7,64,17,8,45,63,14,80,22,10,29,9,49,54,9,82,
51,9,6,30,8,24,19,98,25,75,26,12,18,38,47,84,32,37,19,31,44,35,12,0,1,38,14,12,52,33,24,41,11,62,9,4,2,49,8,10,72,20,79,14,27,58,7,27,6,59,85,11,37,78,39,1,9,1,56,27,8,44,64,29,41,51,58,40,74,28,7,50,13,21,64,70,25,18,16,105,67,10,43,12,4,4,38,31,21,102,11,65,25,78,31,13,4,20,9,15,3,14,53,51,30,14,21,19,83,23,9,51,47,19,74,37,6,63,14,10,80,96,35,0,19,2,4,9,23,28,29,23,6,48,89,59,60,22,8,63,15,0,0,0,37,0,6,54,18,12,5,17,49,47,24,64,28,77,76,31,15,71,7,1,9,36,6,31,15,42,7,52,73,79,21,10,47,61,53,60,70,22,70,40,20,6,79,4,76,2,0,35,5,57,39,6,25,5,58,6,38,20,70,81,39,34,27,30,18,5,0,19,79,19,55,26,25,36,16,81,68,18,67,15,51,82,3,45,44,74,26,40,19,57,80,13,19,10,6,19,32,42,31,4,81,74,39,52,93,70,42,31,32,13,51,21,28,16,98,28,52,79,91,70,20,21,84,57,57,40,62,18,15,5,4,56,108,15,0,8,40,6,36,64,107,41,76,66,19,44,85,37,57,10,31,5,41,0,46,33,43,39,41,34,57,
29,3,1,22,42,4,90,71,4,42,15,52,55,44,9,59,12,8,55,42,19,3,47,21,0,27,18,9,103,50,68,11,14,18,70,3,31,58,3,62,74,45,23,6,41,30,2,10,33,22,48,6,18,9,8,13,44,76,2,22,55,78,11,72,45,19,8,69,34,50,98,57,56,38,26,32,89,13,41,77,40,67,24,55,23,5,2,24,7,25,29,2,78,71,13,4,9,14,21,3,21,6,52,21,79,62,44,71,3,13,35,72,3,27,16,78,67,55,15,22,57,50,9,49,1,14,7,38,4,14,21,24,37,77,72,76,48,31,106,11,17,11,102,43,1,3,75,82,76,77,28,17,26,18,30,17,13,17,47,106,38,70,59,79,34,36,33,11,74,24,89,68,16,8,30,22,19,31,47,17,7,6,31,1,13,41,47,1,0,0,78,23,32,4,8,38,59,8,64,19,82,74,80,75,57,33,61,2,31,47,12,7,1,10,33,25,24,42,62,79,6,59,0,13,8,9,60,35,60,8,56,4,14,13,9,4,27,84,38,53,37,14,53,56,73,6,25,20,107,49,87,23,20,32,20,6,6,25,51,48,71,61,12,8,23,100,51,34,74,100,41,35,25,5,27,81,6,2,1,64,57,53,73,33,91,94,15,63,30,94,72,46,79,66,18,80,26,9,16,48,12,85,84,48,41,
41,2,42,12,2,7,9,10,11,19,37,60,67,50,10,36,15,83,57,60,2,20,6,23,13,38,9,10,68,44,24,4,76,32,45,47,29,11,56,79,47,59,18,29,46,2,3,6,73,21,0,9,15,92,4,14,15,0,20,76,55,21,66,2,18,47,10,63,39,55,10,27,42,54,30,17,9,39,87,26,13,30,39,20,10,65,21,42,41,27,6,80,13,15,2,50,20,4,28,4,95,6,32,62,34,29,92,24,83,98,39,23,1,2,58,44,27,27,12,56,91,33,40,12,5,8,19,36,49,3,70,26,64,16,81,90,23,59,77,18,2,24,48,0,1,10,7,71,3,34,56,1,10,4,85,46,22,19,53,23,13,29,35,75,20,4,37,44,5,19,79,28,73,40,23,108,97,57,91,57,76,59,42,9,0,21,9,16,0,38,4,1,1,63,44,88,66,15,32,25,64,5,60,43,51,20,6,4,20,1,71,4,26,47,52,81,102,66,72,53,54,2,12,71,0,48,11,9,4,96,48,15,1,22,21,21,8,31,74,47,12,48,49,94,42,0,9,30,36,26,14,46,100,32,2,7,26,94,80,85,23,45,4,0,86,30,6,33,48,43,73,38,63,19,18,77,2,8,61,34,22,15,41,41,21,58,63,34,18,27,17,116,47,26,39,30,33,19,49,37,33,111,92,29,71,
25,91,7,26,63,6,13,4,95,34,9,42,12,32,1,56,27,94,7,29,21,19,15,41,95,34,74,87,14,51,82,17,13,28,35,62,51,69,106,62,93,81,10,26,10,0,0,82,76,38,39,2,30,50,77,31,3,54,61,45,94,73,17,41,71,64,18,59,14,62,100,22,51,14,38,55,3,46,2,1,18,45,86,9,24,26,44,13,11,5,82,21,38,5,10,28,86,10,7,15,10,27,32,19,36,37,19,30,55,95,33,0,0,60,3,24,6,19,5,84,9,6,65,20,14,8,7,6,1,10,87,31,36,77,34,42,66,97,26,42,11,96,12,7,13,20,33,13,26,42,19,17,1,66,25,35,7,97,108,58,24,18,36,31,7,50,86,10,8,1,46,59,47,27,58,72,57,99,18,5,14,17,19,24,15,73,69,11,11,21,4,1,89,28,38,33,57,82,48,9,80,39,40,19,27,63,12,27,0,36,74,26,24,96,66,74,102,50,63,30,34,26,32,69,2,0,56,12,7,13,26,4,46,21,2,12,18,21,16,51,20,7,6,48,9,25,24,4,62,65,30,52,22,8,21,7,17,89,4,43,53,21,20,26,5,48,0,63,59,40,91,37,25,25,23,0,0,5,37,8,2,6,31,3,20,50,68,50,4,16,50,68,30,26,34,58,68,70,60,80,112,36,104,38,38,
