21,18,0,0,6,3,9,3,0,7,1,37,0,3,0,0,6,0,31,54,49,16,30,71,88,70,16,0,0,0,21,9,10,2,1,0,0,1,7,14,29,31,30,3,0,20,1,113,69,63,41,14,1,15,78,21,27,45,49,20,38,53,7,24,21,7,6,0,70,52,34,40,7,7,73,0,0,0,0,0,5,30,65,5,8,0,10,27,7,42,3,0,67,1,0,7,36,4,51,23,33,71,31,0,10,17,0,3,22,10,15,10,77,6,59,52,21,54,0,1,0,0,0,2,8,10,7,77,108,51,34,35,81,29,52,12,47,0,0,1,37,0,1,1,59,41,53,8,28,47,8,21,2,65,100,30,58,1,54,8,50,55,23,26,0,0,0,22,0,16,4,0,1,0,1,0,5,13,20,61,8,12,17,1,1,0,51,11,3,35,98,13,68,1,11,6,4,7,122,16,34,6,38,40,73,68,73,24,23,6,45,90,80,15,9,14,2,13,10,110,8,7,0,41,29,2,11,46,29,1,3,21,4,3,10,8,4,9,6,45,17,26,19,0,1,32,0,1,30,0,90,17,13,24,2,0,61,39,0,1,8,0,16,19,0,1,28,2,32,0,43,4,1,15,9,25,1,1,82,80,5,3,0,48,15,30,13,87,28,13,4,0,0,0,0,2,16,45,13,3,0,28,4,22,30,
31,13,18,66,5,4,0,0,8,25,5,0,6,4,0,29,25,1,8,22,9,73,45,28,9,31,4,0,0,3,5,2,4,6,0,9,35,98,32,1,30,26,9,0,2,1,17,51,6,89,21,28,0,23,14,5,11,95,6,5,0,15,4,0,8,7,2,28,21,28,51,26,43,59,48,5,0,11,0,0,0,27,9,27,26,0,12,4,4,0,0,42,14,0,0,66,3,74,25,35,69,25,22,45,11,16,0,1,0,3,3,14,19,1,22,17,7,0,0,116,5,0,7,94,6,10,14,29,68,78,38,76,76,63,48,62,20,0,0,1,10,3,5,0,62,1,22,14,26,33,17,0,13,50,6,3,22,16,26,4,16,2,24,12,22,9,88,0,44,52,0,23,6,86,23,21,12,37,55,48,61,3,0,0,2,11,53,29,60,51,12,3,43,8,41,10,16,12,16,0,1,8,58,9,4,62,6,82,20,45,26,64,15,63,8,16,0,2,0,3,0,0,26,68,14,0,10,17,15,1,0,12,14,1,11,0,27,119,46,21,17,36,8,14,16,11,9,2,56,7,38,62,1,0,0,27,0,7,21,95,11,1,16,3,11,30,39,8,15,64,1,41,31,1,80,56,34,4,12,0,53,0,10,84,1,27,38,3,58,19,96,24,5,0,0,3,1,11,0,27,29,39,27,30,48,
18,1,5,17,25,1,1,0,92,0,7,0,26,25,0,3,7,3,22,3,35,19,63,0,3,66,12,0,1,0,9,1,0,26,1,22,48,47,1,41,20,0,0,3,6,4,1,18,3,7,32,0,8,63,1,0,56,38,8,11,31,66,1,0,54,11,4,41,9,87,50,54,58,54,2,11,104,0,0,10,65,3,37,10,7,47,0,71,0,0,0,76,0,0,18,84,20,82,9,31,76,55,2,4,61,13,0,0,48,3,0,37,42,45,41,40,29,3,3,1,2,26,87,4,4,1,104,46,2,13,55,28,19,17,22,19,10,0,0,4,4,22,3,52,42,6,24,87,8,2,30,15,41,6,3,17,7,3,2,0,10,44,90,81,0,26,13,13,34,9,0,1,88,3,5,36,91,16,3,26,95,0,3,38,3,46,1,47,61,35,89,14,33,36,4,0,3,106,6,11,10,11,1,19,0,0,19,46,6,0,36,14,2,5,2,89,6,0,0,3,0,9,3,25,3,11,4,48,0,12,1,10,2,31,32,0,4,11,58,15,52,0,0,1,49,0,11,13,1,1,21,2,19,24,0,11,50,2,8,27,0,69,18,56,4,7,29,5,21,48,21,8,33,54,29,3,1,10,24,50,0,0,13,7,39,47,21,20,7,8,0,40,6,0,5,57,1,0,0,4,102,23,91,19,81,
4,32,10,0,6,10,0,5,18,0,0,9,13,0,11,33,0,103,5,75,7,39,1,76,4,34,4,6,0,79,1,17,9,1,59,21,3,6,61,111,40,0,0,86,2,0,0,1,22,17,3,0,1,8,1,66,67,9,82,52,5,9,1,5,31,21,1,12,77,49,64,41,16,44,17,22,5,11,7,18,8,6,0,32,6,2,19,4,12,2,0,11,0,0,24,7,10,57,33,45,42,20,6,0,0,7,0,0,75,0,0,4,30,38,16,36,10,3,5,0,2,1,4,9,33,33,30,7,79,51,65,32,26,15,42,43,5,4,0,0,6,0,13,5,10,21,12,9,3,9,68,1,4,31,0,4,66,0,0,16,24,10,18,105,63,8,54,5,18,0,1,17,2,31,3,10,33,20,44,1,42,1,21,15,17,1,33,20,33,30,20,20,41,3,8,0,1,30,15,22,42,4,0,8,67,0,3,0,1,6,49,1,29,53,15,47,7,0,70,0,2,0,11,69,37,45,19,5,2,19,20,37,2,1,0,5,12,36,90,47,5,11,0,83,11,0,0,46,0,3,4,1,5,2,0,39,35,18,3,14,30,49,0,0,53,26,3,24,66,15,19,24,12,44,2,30,25,9,0,65,17,13,2,23,28,17,18,3,33,0,0,3,6,7,11,7,2,9,6,1,16,18,9,11,68,
0,14,0,1,13,0,4,85,2,7,3,122,5,8,3,0,37,6,0,10,34,0,15,3,77,1,0,2,24,6,35,28,37,25,40,47,52,9,9,50,2,0,81,21,2,4,45,37,53,0,1,0,3,45,0,5,22,30,2,39,39,1,69,11,2,33,80,1,26,14,38,8,88,32,25,5,1,8,3,4,16,7,43,75,11,7,0,1,3,12,76,0,6,94,15,38,83,75,27,62,84,35,0,0,27,0,1,0,0,0,1,111,12,56,21,54,14,0,0,4,0,45,15,2,1,21,12,12,11,41,13,27,18,49,46,3,6,4,77,5,59,40,5,48,3,5,26,43,4,104,4,32,31,0,0,38,29,26,38,3,7,6,13,45,52,2,23,42,0,24,5,6,10,9,17,39,35,7,3,92,6,41,15,1,4,17,23,0,2,7,10,2,1,66,8,72,1,2,6,10,8,23,9,38,0,0,44,0,0,0,16,0,4,30,7,0,1,8,63,2,24,6,60,11,91,29,16,1,70,10,18,12,81,9,3,0,33,23,9,20,6,31,47,0,0,0,0,0,0,29,15,0,13,11,3,14,19,36,21,11,83,46,0,0,43,46,11,42,2,20,19,4,102,6,7,14,1,8,34,2,31,7,70,65,21,24,22,30,1,5,35,0,0,0,10,1,3,12,0,4,2,11,30,2,32,
1,2,0,0,0,7,7,1,12,6,45,15,6,5,55,59,4,6,3,43,5,11,5,1,21,1,0,9,102,18,16,25,29,8,24,7,28,12,107,1,0,1,0,4,62,16,50,16,23,8,0,2,15,0,15,3,0,2,6,116,93,30,7,3,14,26,30,28,47,1,21,36,16,9,25,14,8,0,12,0,0,9,35,9,4,37,14,0,30,12,18,21,22,45,27,30,65,64,62,13,1,9,40,1,10,0,66,0,1,0,68,68,19,35,50,38,33,5,2,0,91,3,0,1,0,21,20,0,0,68,0,0,28,8,7,2,18,8,19,4,8,14,71,26,18,47,20,15,8,0,21,91,15,3,0,101,0,96,11,51,108,64,113,3,14,6,27,0,42,0,5,6,15,50,5,20,5,6,104,13,16,17,5,36,60,32,53,0,0,0,1,10,0,9,48,54,20,1,0,0,11,0,0,1,1,0,2,0,35,21,19,37,16,1,44,6,3,66,0,0,2,10,100,43,80,73,25,96,17,4,4,6,44,48,15,11,8,1,32,17,55,28,2,0,0,1,1,0,1,7,0,6,85,12,111,59,16,10,76,37,13,4,2,0,102,5,7,14,4,2,1,13,32,2,20,26,0,17,87,0,29,6,13,26,35,86,7,3,52,7,9,3,0,17,30,0,5,9,0,0,10,52,18,32,93,
21,4,34,0,0,0,7,1,12,9,63,4,9,52,15,119,47,0,16,83,14,33,58,8,9,0,2,64,6,30,9,55,17,103,88,24,63,28,7,1,0,102,13,2,7,65,0,86,39,12,15,17,20,46,9,5,5,0,28,68,4,7,11,6,30,3,66,3,44,11,75,21,13,19,38,56,1,4,31,2,16,10,30,31,10,13,40,11,7,32,4,28,68,66,114,38,23,12,16,56,10,3,20,0,0,5,56,4,0,0,1,0,34,17,58,21,71,16,1,39,13,9,3,4,60,25,0,1,20,25,0,0,2,6,8,76,28,99,34,21,24,12,68,17,20,29,4,61,24,27,2,62,0,0,27,84,3,41,64,67,2,31,25,16,0,83,12,5,13,47,43,30,5,5,18,72,9,26,14,3,40,40,8,17,1,40,30,10,0,5,0,0,0,5,52,52,7,29,2,13,0,0,3,5,0,89,0,2,2,89,25,97,8,46,22,2,9,0,9,34,9,6,14,10,52,18,67,16,9,6,95,44,9,11,0,53,5,4,3,27,39,0,8,0,0,38,12,0,37,0,6,1,1,24,29,18,3,110,45,28,37,0,2,59,5,0,17,21,10,4,22,12,36,5,2,20,118,37,1,2,4,22,43,3,12,26,3,9,13,19,4,0,19,41,0,9,0,0,0,1,11,0,19,4,13,
1,0,7,5,1,24,36,1,5,0,32,1,27,13,4,5,13,14,82,14,29,12,27,93,28,5,40,5,4,85,76,29,65,4,13,62,3,17,19,0,43,2,7,22,25,0,19,12,79,1,30,23,100,47,8,22,7,5,14,10,1,64,4,4,0,0,18,47,0,6,19,33,8,51,29,17,29,11,30,2,1,7,8,13,25,8,4,17,9,46,2,20,83,15,95,67,19,75,33,35,25,23,6,59,1,75,0,5,0,8,90,20,42,11,58,113,6,15,1,72,48,12,16,78,4,17,0,2,14,2,0,0,29,15,15,30,10,13,3,54,66,70,39,3,0,3,2,97,97,22,86,12,22,11,32,0,67,11,42,26,31,41,8,27,45,61,0,13,22,36,7,17,0,65,11,16,65,6,5,11,39,35,30,8,59,2,9,25,9,35,10,0,1,44,3,24,13,89,10,0,0,0,81,0,7,1,6,0,31,1,33,39,41,10,57,25,12,67,0,5,9,79,7,30,6,12,41,73,9,99,32,56,50,53,5,0,0,33,9,8,109,3,0,0,5,0,0,6,11,3,18,55,11,30,62,25,70,7,26,81,25,7,13,18,1,58,43,0,22,12,19,2,4,2,0,60,28,16,0,36,15,66,26,25,38,40,7,2,8,13,2,0,58,23,14,1,4,0,0,0,0,2,13,3,88,
33,0,0,0,31,20,0,36,10,28,3,9,1,12,39,79,24,90,38,16,114,71,24,24,17,35,74,3,7,59,4,7,3,99,20,80,69,3,56,18,7,26,10,57,5,46,105,104,9,24,92,23,20,13,30,61,6,20,43,96,17,52,10,35,0,5,0,3,0,89,0,13,28,73,58,15,79,83,9,112,99,87,23,42,11,4,2,40,28,6,6,22,24,55,50,44,61,27,106,39,5,107,28,2,107,22,0,0,0,58,28,61,17,5,34,74,80,0,64,3,5,24,98,87,51,15,59,39,18,0,0,30,0,0,17,53,25,12,3,21,68,54,1,0,22,43,0,0,55,30,1,15,10,22,75,13,8,12,5,1,91,28,17,16,33,6,3,76,24,91,22,3,15,36,21,36,16,82,22,86,26,25,40,13,8,0,119,43,13,0,0,3,85,5,76,3,53,49,44,0,0,42,0,13,27,0,0,47,8,0,22,11,35,6,0,25,34,13,2,10,2,51,6,60,16,78,61,18,2,10,2,64,67,6,5,0,37,1,42,3,7,3,0,59,11,41,1,3,56,3,15,40,1,79,0,5,17,16,3,41,6,2,9,27,41,51,4,0,2,34,0,32,1,11,10,62,1,13,0,113,0,77,38,88,13,6,45,32,15,13,1,0,87,17,12,3,29,0,0,0,1,0,10,3,30,
3,11,0,2,0,33,6,3,81,5,1,0,4,9,18,31,9,97,25,52,38,68,16,2,17,2,0,2,60,23,47,27,47,32,7,68,104,93,1,6,2,10,118,43,30,35,60,7,3,39,83,95,39,85,79,16,22,21,76,9,23,8,43,1,21,21,0,0,0,41,20,28,5,78,44,68,10,17,9,68,70,6,43,15,3,6,55,11,17,7,0,10,96,31,81,38,110,89,35,61,34,4,18,105,29,14,0,2,21,6,20,64,11,26,0,40,52,49,0,16,55,9,14,2,28,12,21,4,38,12,47,36,0,0,91,58,9,0,0,10,0,6,0,0,51,0,3,33,17,44,76,3,86,84,17,34,53,0,23,0,22,31,12,21,58,82,10,32,25,0,17,40,16,6,7,58,106,29,60,8,7,48,4,1,36,31,1,56,47,1,0,6,10,5,68,46,63,32,23,11,12,12,1,108,102,31,15,7,13,1,36,9,12,5,26,34,0,16,8,35,26,11,0,19,1,80,18,21,52,71,69,59,25,6,0,5,0,0,12,1,0,0,13,10,16,4,7,21,86,5,6,19,46,34,0,2,24,72,16,30,0,11,46,21,42,8,2,7,2,17,13,6,49,7,8,24,3,6,67,3,19,76,43,11,53,40,96,28,3,6,0,20,0,0,16,32,8,35,0,0,0,0,0,0,23,
1,0,2,4,0,1,1,54,29,16,0,2,0,1,4,0,59,53,13,76,13,6,59,4,1,32,5,8,0,4,21,17,1,34,15,16,37,45,2,1,45,13,11,3,13,23,28,0,18,53,9,41,35,54,52,38,87,74,74,1,0,7,16,6,1,1,0,0,0,2,23,95,91,25,3,10,9,9,0,44,0,0,1,17,81,108,57,7,2,14,3,14,21,27,15,102,17,82,58,78,46,7,12,2,0,0,5,3,13,18,3,15,10,9,11,13,3,2,3,32,26,24,7,17,48,26,0,46,10,8,30,0,0,12,72,21,0,0,0,15,87,21,1,1,0,6,17,12,8,75,55,36,41,63,37,51,49,8,0,0,32,38,30,31,3,4,6,31,18,5,4,7,6,13,64,53,92,17,11,33,107,60,0,2,17,0,28,2,84,1,2,7,32,28,13,24,49,3,1,16,1,3,4,4,0,0,14,17,8,13,35,72,75,0,3,1,1,27,8,44,2,3,71,38,10,21,13,78,49,23,41,50,7,7,67,0,47,20,9,0,0,0,47,13,30,55,7,3,9,0,0,3,46,10,5,4,2,3,32,0,26,10,6,0,0,0,10,55,1,0,0,4,2,9,6,0,7,6,6,3,54,97,53,23,27,14,0,2,28,95,0,11,0,0,0,93,5,31,7,12,0,61,4,3,77,
15,0,25,0,0,32,36,10,1,40,8,6,113,9,12,29,19,39,24,15,21,11,93,21,5,4,7,15,0,0,31,8,5,34,36,42,8,1,9,15,32,49,1,33,5,10,2,11,20,40,8,18,25,89,13,60,30,68,16,1,3,4,15,0,8,9,0,0,55,0,61,5,27,2,18,24,11,31,6,0,1,0,15,0,32,5,8,53,49,31,63,16,67,11,14,69,45,26,37,42,21,24,82,14,4,1,9,0,0,0,3,10,87,4,30,3,2,0,0,7,5,0,41,12,9,0,5,31,70,53,89,60,80,107,6,0,0,1,0,76,6,4,6,1,0,3,8,11,21,19,73,41,32,20,9,58,12,14,6,20,14,20,37,15,1,0,36,73,6,9,3,2,2,30,43,32,23,13,15,59,94,2,9,0,87,21,3,0,17,0,0,60,2,34,12,57,6,8,0,34,10,0,0,0,0,24,4,38,7,2,3,67,2,17,50,31,0,27,1,0,9,23,94,5,25,35,59,20,25,78,6,12,0,17,41,6,5,6,12,16,0,26,12,23,65,103,22,39,0,0,1,58,6,7,31,0,49,30,2,1,28,64,38,10,10,6,30,22,33,1,99,13,5,17,71,15,17,0,15,32,114,55,80,34,1,46,3,0,37,0,12,15,0,12,4,0,5,13,33,0,13,6,26,37,60,
51,21,0,0,0,0,1,15,58,3,78,7,78,9,51,95,16,51,101,57,11,18,6,0,14,3,18,4,0,4,2,0,1,48,6,2,0,0,34,17,16,0,0,16,5,3,0,7,35,4,6,1,55,25,41,41,52,20,8,0,12,7,11,25,0,29,0,15,2,3,8,2,21,5,27,12,5,0,1,0,0,0,18,0,0,22,22,35,19,26,0,31,0,2,18,45,92,85,10,2,14,14,41,0,3,22,13,7,4,3,0,18,18,1,76,1,0,0,67,6,2,14,24,4,1,0,1,69,57,92,8,18,41,17,1,0,2,5,0,0,0,0,6,53,0,0,5,10,18,13,66,21,47,53,67,46,29,16,6,60,52,13,9,56,12,6,38,6,104,21,3,25,0,55,0,39,5,92,20,93,0,0,0,29,3,50,20,1,5,0,0,13,11,13,44,6,21,0,100,76,25,0,0,0,39,0,6,1,3,10,42,7,1,0,0,0,37,9,0,1,5,3,31,30,50,23,90,15,19,89,24,10,14,30,8,16,3,3,9,81,76,34,3,19,45,16,84,3,4,1,1,103,1,9,19,80,26,2,0,15,46,0,51,49,37,67,7,4,22,37,88,3,2,15,10,3,23,32,62,35,9,14,23,30,49,5,0,0,0,6,0,2,21,38,12,24,13,16,3,69,69,65,76,20,39,
49,1,1,0,8,0,1,14,34,3,24,73,1,23,103,15,47,115,45,69,102,28,32,2,84,0,0,22,0,0,2,24,33,73,12,30,0,11,7,0,9,20,32,17,9,17,0,1,4,2,16,8,62,15,97,19,83,25,25,12,13,11,6,13,49,3,105,24,0,0,0,3,1,5,1,0,2,7,62,0,0,25,3,75,49,14,73,102,68,44,19,1,3,2,97,51,74,51,8,0,61,8,10,0,6,14,6,0,7,2,9,1,4,0,3,0,0,8,2,0,17,50,0,1,0,6,33,20,11,24,80,66,39,38,36,10,48,0,17,23,0,31,5,12,4,25,62,18,7,32,39,9,17,4,31,102,45,46,61,25,18,28,30,74,10,0,80,26,9,2,4,11,4,6,1,58,30,34,27,7,7,52,30,0,11,45,56,3,0,0,4,0,8,90,19,0,0,95,21,44,0,1,0,0,3,22,10,10,2,67,5,0,0,108,0,0,1,30,4,0,0,16,16,35,103,18,2,24,92,30,19,1,1,50,15,83,5,0,20,3,31,16,42,17,101,30,8,3,0,0,16,7,34,18,35,7,15,0,0,7,12,0,5,39,93,3,5,52,18,105,67,24,89,14,0,62,17,8,10,24,32,2,21,20,11,37,1,2,0,1,40,10,1,7,3,8,49,82,95,74,23,0,20,16,53,
15,4,4,7,12,0,58,6,12,12,21,24,12,61,13,47,33,83,63,34,62,82,0,34,20,1,0,34,16,12,4,17,85,16,18,32,24,0,8,60,45,10,47,16,51,10,0,38,59,37,7,0,3,71,16,70,15,39,17,105,33,12,79,7,25,23,63,7,2,14,54,0,0,0,31,50,53,74,5,0,0,4,4,1,39,25,51,9,14,6,10,5,2,19,4,0,31,20,21,10,41,10,0,0,0,0,5,16,9,1,102,3,3,5,0,0,0,0,12,0,0,28,1,14,9,0,0,7,27,35,25,90,76,63,83,26,14,3,2,41,41,61,0,0,2,73,5,24,82,62,60,15,19,29,45,28,18,5,14,46,94,75,73,35,32,20,94,27,35,3,1,11,4,3,61,52,5,10,34,38,7,14,64,67,13,8,14,80,0,48,0,2,0,2,8,7,18,26,7,0,76,0,15,0,0,18,32,0,1,13,3,0,9,19,3,2,1,0,11,3,7,9,0,13,2,12,8,19,34,15,48,11,1,0,21,6,0,26,66,19,25,7,2,10,3,38,9,33,0,10,2,43,77,31,1,19,13,0,8,31,1,11,14,18,0,24,17,38,0,1,34,11,15,13,23,0,1,1,9,5,18,103,48,73,40,7,2,3,3,58,44,1,16,3,14,0,31,50,8,14,23,3,39,22,31,
57,5,87,0,0,25,10,43,6,102,19,1,6,65,6,26,41,32,30,111,55,24,18,12,17,2,5,57,0,3,9,18,8,44,57,44,12,90,46,20,29,30,99,34,3,15,80,0,6,11,9,24,21,56,66,25,50,36,21,31,50,19,73,42,8,22,14,7,22,0,24,5,0,58,5,30,37,59,1,1,47,48,12,43,55,37,34,0,3,4,27,8,4,15,12,39,2,6,10,24,19,0,0,9,23,5,6,0,0,0,10,0,26,3,0,0,33,9,0,0,3,1,0,3,2,0,4,4,41,19,67,92,74,54,23,55,8,97,61,49,42,0,7,0,0,42,6,7,5,87,70,33,30,64,29,3,27,32,27,19,12,65,54,4,13,28,2,4,6,53,0,8,39,12,7,3,64,8,20,9,0,21,7,80,80,13,5,1,71,0,0,7,28,0,15,3,9,1,14,6,31,0,0,22,27,7,25,23,26,4,6,2,13,15,20,65,5,0,0,0,69,6,0,3,1,0,22,86,65,0,2,5,17,84,2,13,5,4,2,2,0,4,17,5,46,3,37,0,6,4,21,32,55,5,8,1,4,1,0,17,1,4,3,7,0,16,29,23,5,10,0,16,15,27,23,4,0,0,16,2,40,1,23,9,55,70,1,5,3,4,52,35,3,28,0,0,0,3,6,31,3,1,58,22,52,
68,2,27,103,46,0,0,0,79,9,7,2,18,14,9,7,12,39,17,101,105,38,28,37,4,18,95,0,1,1,30,75,10,21,17,46,1,30,27,6,40,88,58,4,12,2,6,2,3,16,24,25,23,23,24,87,48,26,16,91,20,58,99,38,62,76,10,0,3,7,0,0,12,39,53,24,86,16,52,90,22,1,19,44,4,46,18,0,17,95,3,11,29,44,23,19,2,5,7,0,2,15,17,34,0,4,3,0,0,0,4,9,0,10,0,1,0,0,0,1,5,0,8,2,0,1,23,6,46,31,106,49,69,88,115,51,61,80,33,15,27,20,3,9,89,0,21,101,11,5,12,36,10,13,13,7,55,82,0,5,10,78,27,31,3,6,3,56,51,32,14,45,16,25,19,0,49,12,4,17,2,19,42,2,3,10,18,1,58,7,22,36,5,3,1,23,23,1,18,18,0,2,5,8,43,26,64,19,32,78,1,34,13,47,39,0,22,7,9,6,6,71,9,2,2,0,41,2,4,11,1,44,0,4,14,0,66,112,1,0,0,86,0,2,49,3,22,0,103,0,7,32,1,2,0,3,2,14,70,1,10,52,0,3,1,25,11,1,2,28,68,2,6,3,25,0,16,5,0,16,0,6,10,1,54,4,21,38,5,33,33,9,100,25,10,2,0,2,0,0,2,8,12,21,54,
20,4,76,15,0,6,0,0,44,2,5,12,3,0,85,5,4,2,56,33,19,14,17,86,41,4,38,23,11,2,23,43,9,24,98,57,107,25,36,39,28,57,51,55,90,0,0,1,15,1,33,6,21,13,26,23,5,21,74,59,7,24,25,75,31,31,0,6,6,74,0,20,0,1,59,90,18,25,44,81,11,14,15,5,6,31,29,30,29,1,43,6,52,10,6,14,0,5,4,5,0,5,5,2,0,6,54,0,6,34,0,11,1,0,4,4,5,37,33,6,39,0,21,49,0,64,9,16,56,15,14,74,81,75,81,64,38,22,17,11,53,88,11,0,0,10,30,23,31,10,3,18,68,21,65,6,12,11,54,46,14,49,6,11,0,0,2,37,5,4,1,18,16,17,10,13,1,6,8,94,0,14,40,16,71,7,11,8,66,22,49,3,33,13,36,14,1,5,17,0,3,0,5,5,21,3,36,3,30,5,56,5,23,19,0,48,92,6,2,0,0,2,5,6,0,4,4,39,33,28,20,6,1,32,0,8,3,8,16,0,28,0,0,1,19,20,10,23,16,36,6,0,40,8,3,5,0,29,23,5,7,21,13,0,11,4,47,17,25,24,0,0,23,61,29,21,6,5,22,5,7,2,47,89,68,0,5,29,45,14,91,53,101,48,5,2,0,0,0,0,0,78,12,49,54,
17,9,7,12,1,0,0,1,7,25,68,5,15,0,0,0,2,11,18,12,0,17,43,15,26,40,9,31,0,74,13,3,27,8,64,8,45,100,21,19,8,14,0,4,11,0,0,0,1,0,40,21,22,46,11,19,21,8,34,4,19,10,48,18,44,8,0,5,7,50,12,0,4,7,28,3,0,50,84,60,12,6,42,21,46,7,52,30,1,9,4,93,79,8,0,6,75,6,31,77,31,37,56,0,0,0,5,0,4,0,7,25,1,1,0,0,0,0,1,18,4,9,49,2,41,38,25,72,4,12,41,54,11,36,21,33,87,22,2,14,55,14,9,1,15,3,24,7,1,13,31,79,63,20,27,30,0,4,43,23,18,22,5,27,2,2,17,2,13,0,0,20,56,2,1,32,7,27,52,10,5,31,29,11,33,2,12,43,1,64,9,15,12,39,2,46,2,0,0,21,0,0,8,17,39,80,64,45,12,32,12,29,68,25,75,26,36,47,43,33,63,0,0,21,12,1,15,0,17,10,25,1,9,38,3,1,21,11,0,7,78,10,22,49,36,15,0,10,40,1,18,19,46,12,1,0,39,0,4,0,48,3,0,0,3,16,11,29,3,0,6,0,17,93,41,80,12,14,7,16,11,54,68,27,7,9,2,18,0,98,56,90,39,35,36,3,7,2,0,0,49,9,33,3,71,
43,15,12,0,7,5,0,3,6,4,32,3,35,39,2,15,3,9,2,5,0,22,25,20,54,7,49,7,8,0,24,0,17,21,21,6,14,5,41,10,12,60,5,13,3,0,4,98,16,80,3,26,92,31,39,3,20,36,18,2,19,3,19,8,20,12,8,5,1,0,2,22,1,20,6,3,7,43,26,54,0,54,29,42,65,3,41,18,14,0,50,72,16,1,0,0,4,37,72,9,19,13,1,4,75,3,0,15,0,3,3,7,1,51,7,8,36,8,4,75,38,29,37,1,6,49,29,74,90,21,12,11,15,10,3,21,50,35,5,102,13,12,21,7,0,12,0,49,37,6,6,29,22,49,0,13,1,0,7,0,1,12,3,51,0,0,21,0,0,0,8,14,0,0,15,42,19,13,10,8,2,23,20,112,13,2,28,22,15,28,33,30,2,68,94,12,111,4,2,84,0,0,0,67,11,100,4,11,47,70,48,3,10,9,5,88,17,7,56,85,13,0,0,1,97,5,11,0,62,20,26,6,26,0,22,37,9,15,23,44,2,12,13,1,15,0,24,22,0,0,3,60,49,9,1,16,56,2,5,0,37,1,19,84,72,88,31,14,24,7,0,1,0,0,14,23,73,51,38,16,69,12,21,58,27,1,23,17,41,90,38,106,67,89,32,13,3,0,2,41,0,16,57,24,67,
8,66,26,2,5,78,49,31,0,89,34,10,2,14,0,9,27,62,73,6,15,14,5,7,39,81,9,2,17,5,15,14,7,16,21,19,69,44,1,3,5,8,79,1,0,1,18,0,29,76,10,55,91,6,32,16,0,6,44,3,3,9,100,65,3,36,1,12,1,0,9,34,0,5,1,0,72,59,0,1,15,35,22,6,35,77,55,29,21,67,19,0,3,0,0,113,16,72,26,4,26,94,7,55,8,0,0,65,94,0,72,18,57,47,21,3,24,9,54,12,52,10,15,22,49,20,25,30,48,58,40,12,10,6,22,41,11,4,1,49,10,17,13,1,12,0,4,0,0,0,7,29,15,30,5,22,0,0,22,119,13,18,25,0,5,57,6,1,2,70,13,1,7,0,105,6,7,26,26,44,88,106,40,39,12,46,9,74,15,40,13,51,41,17,24,36,3,17,84,19,2,36,31,21,20,36,30,49,17,14,7,20,7,3,8,34,1,14,30,21,1,29,5,15,20,64,3,4,68,4,1,4,45,13,44,36,32,2,72,11,0,13,31,1,0,6,52,0,2,0,2,10,0,23,7,33,1,0,0,8,5,16,17,23,26,14,7,0,9,2,0,0,64,68,45,67,49,24,102,32,17,37,102,12,99,34,42,1,47,7,82,18,16,24,42,22,57,11,47,1,47,48,101,7,79,
38,28,43,11,10,9,100,7,20,5,30,43,24,18,28,8,52,27,92,78,10,21,42,69,66,67,21,17,4,43,16,67,12,35,18,27,72,28,8,1,12,23,6,2,0,71,14,33,19,7,32,101,20,69,34,22,5,63,36,25,0,31,63,30,33,43,4,12,0,61,5,1,0,5,9,16,1,23,49,8,2,59,15,12,36,23,62,71,31,19,8,23,1,0,7,6,51,7,27,50,43,16,93,30,4,3,13,29,5,13,12,7,20,18,73,11,7,59,104,0,58,95,5,17,58,25,7,5,19,16,13,30,8,20,5,6,2,0,56,40,3,5,18,4,0,9,3,1,0,0,8,79,85,1,30,0,0,0,83,13,4,26,0,0,5,111,5,25,2,99,26,0,3,12,3,4,47,26,35,46,65,48,17,0,10,7,6,12,11,5,87,17,71,53,114,51,10,2,5,0,12,0,60,26,115,53,20,24,10,3,11,13,4,0,46,20,3,28,13,0,0,39,15,74,22,15,14,70,28,1,0,3,0,2,51,9,17,26,11,7,5,4,4,20,19,2,0,0,0,41,0,0,71,67,58,0,14,0,11,70,24,25,11,65,61,8,13,12,47,18,1,5,108,5,21,8,59,78,21,38,66,12,83,24,12,15,4,11,21,4,65,27,5,3,21,18,11,2,21,37,3,87,20,7,48,
