35,62,45,29,44,28,0,20,34,11,58,4,31,72,2,30,14,50,3,50,17,21,0,0,7,12,1,4,33,53,0,0,2,3,0,3,9,20,19,56,10,25,6,0,2,10,72,12,62,77,9,78,0,3,42,20,37,32,6,70,92,0,41,10,55,2,64,21,42,30,15,29,94,7,4,3,21,0,23,26,51,13,61,42,59,24,23,56,23,0,5,52,24,53,7,4,6,21,0,12,20,4,23,6,6,4,16,56,4,67,83,26,11,21,38,27,10,36,53,38,8,18,19,7,37,17,53,1,6,0,35,7,40,40,52,39,69,35,14,25,2,2,26,9,12,0,79,0,3,4,32,9,1,0,39,54,0,5,0,95,4,13,14,19,5,15,3,23,7,28,81,12,0,0,0,33,0,29,3,2,15,103,35,23,79,21,26,22,36,79,33,0,2,100,12,57,2,81,2,0,6,49,0,8,7,77,9,1,1,103,70,35,19,21,35,0,3,11,4,68,117,28,52,30,32,40,20,10,14,6,28,71,9,16,60,11,1,34,20,11,9,2,4,0,19,4,100,0,7,35,0,32,0,26,3,11,10,2,7,1,17,0,10,22,0,37,0,67,0,63,100,52,87,29,11,21,23,42,34,14,40,0,42,28,2,54,14,3,89,46,4,10,48,18,0,60,0,0,0,67,0,2,5,33,29,
27,73,32,40,11,0,1,42,12,23,4,39,9,97,34,63,36,81,4,11,15,2,10,3,15,12,8,10,6,9,8,1,51,0,0,3,15,3,17,59,39,14,38,0,10,2,37,16,13,3,87,9,8,11,81,6,17,29,0,12,9,1,8,103,11,79,12,70,15,21,14,20,56,19,58,91,2,3,0,81,27,79,37,39,77,93,95,41,2,0,11,14,109,44,8,73,11,0,7,8,9,37,3,3,8,80,18,17,35,6,9,0,34,8,13,44,19,19,43,75,19,5,81,26,9,19,7,16,32,34,9,23,19,38,61,20,41,36,21,99,3,16,12,5,20,1,4,0,0,3,1,7,0,0,5,2,31,1,15,0,4,12,14,23,27,42,39,12,9,31,51,4,13,1,2,1,36,0,47,22,13,53,44,3,25,39,48,30,65,19,3,5,51,20,8,29,95,7,21,3,93,20,27,5,61,7,17,7,4,8,12,71,1,18,4,1,34,28,46,6,67,6,31,73,71,39,5,80,38,1,25,1,36,45,15,46,28,0,5,14,38,8,19,15,2,0,25,2,10,54,7,8,95,45,1,0,4,13,0,0,6,4,0,0,14,0,18,25,10,17,22,10,22,46,45,71,18,23,10,121,7,37,106,49,52,15,86,70,59,103,46,14,2,4,20,7,0,0,0,0,0,20,5,41,48,
63,17,10,38,16,70,0,42,18,98,0,1,54,16,45,11,4,5,61,57,5,4,0,25,17,0,16,0,4,42,21,54,10,27,20,34,14,10,52,32,47,13,7,4,1,73,8,3,49,32,32,0,6,79,17,38,5,9,39,60,0,2,11,44,24,4,28,38,42,13,19,3,20,12,19,13,0,2,61,11,12,50,97,4,20,27,50,3,0,106,15,0,50,0,0,15,0,2,41,19,47,16,0,1,5,104,24,12,33,22,0,8,30,47,5,46,33,15,20,51,36,19,13,32,61,14,31,76,15,27,28,18,9,8,21,121,26,54,13,42,25,12,50,1,0,14,1,7,1,1,2,5,2,5,45,7,3,1,0,0,4,8,16,1,24,101,30,13,45,38,4,72,0,67,2,2,29,48,13,49,64,20,12,7,22,94,48,34,5,59,85,36,45,6,18,22,33,8,18,90,0,1,6,9,1,28,0,23,82,7,52,8,3,7,27,29,18,7,11,20,49,0,7,29,4,3,34,87,34,94,3,24,3,58,9,14,0,4,48,89,14,6,7,3,8,3,2,20,109,2,10,4,17,15,8,8,45,11,4,21,41,19,13,0,17,16,8,4,59,36,73,30,20,7,39,30,87,8,87,5,16,21,78,17,57,51,67,63,74,17,48,86,27,40,52,13,2,1,1,10,0,6,43,17,48,
60,2,11,62,0,11,76,44,47,3,9,36,5,20,47,1,9,86,18,21,3,44,2,9,0,18,0,0,0,0,4,33,7,27,88,3,55,8,19,17,54,16,0,3,30,14,7,0,39,58,51,51,62,43,30,8,24,54,5,1,0,8,48,21,10,11,1,0,5,4,7,20,60,34,1,71,0,1,1,22,10,30,2,9,50,21,12,47,3,12,0,0,0,5,8,0,0,6,10,0,9,17,4,90,9,18,4,57,73,55,17,1,6,14,14,21,14,94,2,6,10,80,68,35,70,13,25,10,15,95,12,53,2,20,74,9,29,55,38,3,78,67,7,33,0,0,12,0,5,0,0,2,1,48,30,54,10,19,11,0,17,16,62,48,49,98,6,53,14,12,6,99,87,0,30,7,80,80,83,19,43,9,22,0,89,6,14,91,4,13,0,58,31,111,12,40,11,23,4,9,4,23,21,8,27,20,0,8,112,10,13,3,0,53,0,3,7,18,2,22,0,10,28,10,3,39,31,3,13,12,0,9,71,51,8,11,1,17,8,16,0,0,5,29,0,73,0,19,30,96,85,98,2,8,6,93,45,1,12,4,54,20,73,9,32,12,1,0,51,12,50,34,72,42,4,3,8,21,13,0,0,90,23,69,32,52,41,27,15,23,88,105,70,3,1,4,0,0,0,0,0,30,1,0,72,
60,10,106,4,14,35,6,52,37,6,64,101,15,11,7,27,84,15,25,20,6,23,13,10,4,19,0,18,45,7,65,62,99,71,15,58,26,75,53,24,51,1,9,1,91,13,22,39,52,47,45,35,48,11,3,26,34,35,32,1,0,7,1,0,6,0,24,9,56,0,6,27,107,9,10,6,53,1,40,26,17,0,12,29,27,26,58,19,10,4,0,10,4,43,46,69,0,6,0,7,4,57,3,9,82,19,33,76,14,23,1,59,23,4,16,5,31,3,2,39,63,55,47,99,75,94,7,52,65,5,68,14,4,71,10,22,10,76,68,47,9,17,24,33,14,14,0,7,44,0,0,15,38,22,20,3,9,7,0,62,13,17,13,1,83,12,15,0,36,19,96,17,66,67,0,46,5,21,0,37,36,19,9,4,0,11,92,32,21,0,15,0,22,28,21,59,5,38,47,11,2,49,0,13,0,23,0,28,46,35,7,1,17,45,30,5,94,37,11,8,0,56,9,6,2,82,23,39,3,35,6,5,9,10,1,14,22,40,7,4,45,4,0,14,0,0,0,52,2,34,39,27,45,1,18,9,6,28,15,1,17,1,59,25,44,1,1,10,1,8,23,23,25,10,30,31,37,9,2,0,35,62,14,44,25,89,101,5,83,26,58,15,43,35,10,9,0,0,1,0,6,0,10,49,33,
26,101,42,20,44,73,12,5,7,2,12,5,34,71,8,8,33,100,11,9,10,0,0,0,31,1,0,9,20,7,37,34,22,35,42,10,25,16,7,89,3,10,0,40,111,4,4,9,4,62,15,58,80,1,3,43,25,9,29,1,17,1,0,0,42,57,19,13,19,0,15,115,11,15,69,7,6,57,15,31,2,15,10,4,14,6,3,5,1,3,73,0,0,25,1,4,10,0,0,50,1,3,7,11,28,18,94,8,28,8,15,23,55,10,16,24,1,57,68,58,104,23,72,32,53,76,52,53,12,10,3,8,24,6,5,1,8,18,8,65,18,109,16,71,19,55,1,7,31,0,23,38,40,16,18,24,37,0,24,17,5,1,0,0,1,3,0,57,3,0,0,7,10,54,72,29,52,1,0,7,44,27,2,35,4,48,83,14,7,4,0,36,34,59,15,50,2,47,11,2,12,0,11,0,39,1,2,2,1,92,2,8,19,1,16,57,35,9,4,5,17,0,0,26,71,33,9,1,67,64,0,4,5,9,24,16,0,0,1,26,32,19,0,0,6,0,4,6,18,26,26,46,2,0,84,43,0,4,0,13,7,25,5,32,21,38,21,8,0,0,31,26,26,0,6,17,31,7,0,0,29,2,58,25,73,25,67,65,54,4,10,2,5,95,13,55,2,0,0,5,0,51,6,41,52,
84,19,0,31,42,4,15,46,35,69,8,3,78,8,26,37,8,11,7,8,26,32,0,17,33,11,103,27,27,64,82,19,5,3,15,0,33,23,0,11,19,0,0,9,0,0,0,11,4,46,50,80,9,0,4,104,15,15,2,1,17,0,2,24,8,8,2,64,31,32,43,25,2,53,69,6,60,33,9,4,27,21,11,5,44,9,28,3,3,86,0,0,81,4,0,31,4,1,110,4,12,50,60,123,31,84,38,41,8,16,0,9,6,3,7,24,5,11,9,9,48,2,14,43,22,12,22,94,10,13,6,6,0,0,2,67,31,10,21,80,28,35,51,16,56,62,40,37,0,2,36,23,5,34,6,57,21,4,1,29,13,27,0,0,34,0,4,19,2,16,57,6,2,25,60,29,49,0,0,17,41,12,45,6,12,71,14,9,20,12,4,25,18,39,46,10,44,10,0,4,70,1,0,38,18,1,38,0,0,11,8,4,9,9,23,76,89,11,0,9,6,0,112,23,10,1,4,14,33,8,0,17,15,6,34,5,20,6,10,9,13,11,0,9,0,0,47,0,86,11,78,0,5,7,7,7,45,15,5,0,6,109,54,11,54,8,13,11,0,3,45,40,0,4,29,28,7,2,1,90,0,12,72,42,18,16,31,11,97,9,26,9,0,2,71,3,17,2,1,33,21,1,16,29,20,
43,2,18,22,22,18,23,4,11,82,19,28,18,75,5,16,23,0,9,99,8,6,2,9,3,5,7,43,42,28,33,64,53,1,6,86,12,42,17,11,17,0,2,9,0,5,23,25,83,27,34,28,0,0,96,7,56,68,2,11,0,15,23,0,2,24,30,97,14,82,10,71,0,37,6,1,27,28,3,79,2,20,7,0,11,5,76,23,78,2,3,1,2,4,26,6,0,3,1,0,1,7,1,5,55,64,71,57,78,0,24,0,0,0,100,7,1,3,10,9,0,32,17,29,53,71,44,1,24,12,17,31,3,0,7,0,23,64,77,7,75,112,1,41,81,14,61,8,6,21,2,28,80,8,104,40,5,1,116,22,19,4,0,4,3,0,16,0,14,31,75,56,5,0,0,10,47,0,0,4,3,6,37,31,10,61,26,49,84,24,2,14,9,37,18,37,50,8,6,7,1,2,5,0,2,1,6,24,15,3,90,77,2,51,10,31,4,3,2,0,2,27,10,8,10,7,47,41,1,1,69,0,40,0,9,13,79,7,4,1,2,0,10,0,4,7,2,23,14,6,0,9,0,5,12,0,4,22,6,32,63,4,10,35,90,37,5,8,0,0,67,22,103,0,92,18,0,22,5,16,27,21,29,9,41,17,0,82,17,6,23,14,42,68,5,35,2,27,23,1,20,9,68,6,64,
16,0,38,21,9,40,21,1,50,52,57,0,10,2,30,62,0,0,25,0,0,0,47,50,25,101,64,26,39,4,41,41,48,6,26,7,29,2,75,19,1,6,9,6,0,1,6,0,3,27,63,35,0,10,9,7,16,3,48,8,34,23,25,59,3,26,9,42,9,13,19,0,0,23,0,26,93,14,12,85,6,0,0,51,7,43,10,2,4,1,0,84,24,8,2,0,0,1,11,0,16,93,19,5,8,101,24,54,35,9,2,29,18,4,37,3,0,0,37,22,11,4,5,89,15,48,18,56,35,30,1,25,14,0,0,1,54,88,15,48,107,12,53,57,87,65,67,32,27,14,15,38,62,36,56,30,43,78,2,30,32,2,0,3,5,4,0,0,29,15,9,0,20,17,27,13,1,3,45,45,48,41,63,1,46,38,31,36,23,33,58,31,29,14,64,23,58,32,40,30,13,3,18,3,0,98,6,1,1,0,46,0,0,18,21,6,0,0,2,15,10,120,0,5,60,56,55,0,0,28,2,6,4,4,0,63,0,1,41,10,0,9,0,26,1,17,30,98,39,3,1,0,0,31,0,34,1,24,0,10,10,2,37,67,45,62,10,0,0,3,38,3,64,42,0,13,1,5,16,11,6,57,7,54,0,15,34,8,1,6,71,22,77,5,7,5,59,37,2,17,15,17,8,35,81,
36,31,34,3,102,3,17,47,100,50,34,66,0,20,8,2,7,39,0,0,0,13,6,34,66,48,28,40,14,35,40,5,2,66,33,101,20,17,6,4,0,57,31,4,0,2,1,16,4,65,51,2,0,29,15,0,99,57,102,15,0,1,42,27,86,6,49,23,4,11,2,0,14,1,0,101,0,40,1,11,3,7,2,11,12,16,11,27,11,0,12,65,1,4,2,0,16,24,0,0,21,0,11,66,70,0,1,28,0,3,30,1,5,4,4,0,0,0,4,2,0,0,48,14,46,2,1,38,37,7,96,18,0,42,26,6,48,0,4,12,7,4,18,74,7,20,17,23,24,59,44,34,9,25,26,8,5,100,12,11,22,9,0,50,53,1,8,33,10,0,2,10,15,4,38,20,4,8,2,8,6,60,2,17,111,37,86,96,97,68,80,57,67,4,18,5,37,45,60,3,5,4,38,9,0,0,0,0,17,0,7,5,6,50,6,24,6,3,22,22,29,0,0,33,25,79,0,4,28,8,0,0,14,0,32,0,3,30,56,1,0,6,66,3,41,27,62,41,34,20,10,32,0,2,1,19,5,5,24,0,23,68,105,37,40,33,3,0,22,98,0,13,16,31,17,0,29,9,1,30,97,26,10,38,64,10,6,50,0,26,18,23,1,7,7,46,102,6,51,41,2,21,37,11,27,
91,41,60,6,17,7,34,33,18,18,57,24,27,0,0,1,2,102,0,1,7,29,14,25,63,40,55,34,59,40,47,114,9,14,49,10,50,39,35,2,0,21,0,28,4,0,33,0,35,72,21,3,1,9,6,114,42,14,10,2,40,66,6,7,21,20,21,77,16,3,0,0,0,9,2,2,35,17,3,9,0,3,20,52,2,2,31,78,9,40,0,3,0,8,0,5,0,0,0,0,0,6,0,0,0,4,10,18,0,4,42,0,2,30,12,0,0,3,7,0,0,1,0,0,0,8,12,0,22,32,2,32,0,16,17,19,0,2,6,19,29,6,20,67,10,6,4,70,74,50,12,1,78,53,3,1,28,3,25,32,10,3,0,77,13,15,3,30,3,0,2,2,12,23,14,6,0,1,67,6,1,87,71,5,2,33,68,58,14,18,39,49,28,6,14,5,1,56,8,69,2,52,24,6,45,1,1,23,86,6,12,0,0,11,0,7,0,4,10,1,0,4,4,66,43,22,6,2,42,3,0,64,6,8,0,0,8,15,0,0,1,6,0,10,8,7,30,60,32,6,0,11,8,5,4,10,83,3,14,1,0,67,1,54,85,30,26,21,26,1,4,49,3,0,4,62,0,0,1,23,21,0,67,20,7,52,84,3,2,15,0,31,39,5,31,9,12,13,104,31,15,52,116,33,93,
43,33,8,14,32,2,6,42,4,52,62,37,17,2,8,0,78,14,6,0,111,18,2,0,102,36,44,62,5,12,75,19,56,64,7,8,26,65,10,0,1,0,0,3,3,8,5,7,8,3,0,0,77,4,65,39,20,69,43,4,41,17,3,1,59,43,25,23,52,10,4,11,9,0,1,0,4,4,2,6,0,3,10,2,0,0,67,11,2,2,55,5,4,69,1,24,21,0,2,3,0,2,8,3,21,0,5,22,36,2,0,0,2,90,1,0,0,17,0,5,0,0,51,0,0,0,18,0,34,28,5,15,47,70,44,4,4,2,7,9,0,42,37,17,8,0,11,1,0,6,2,9,45,12,0,47,0,5,16,14,7,5,81,1,0,9,72,12,90,37,22,6,15,62,63,27,3,7,26,0,0,12,0,47,43,24,27,29,42,1,2,4,3,0,29,22,21,5,3,22,16,36,3,28,31,3,0,81,6,86,0,0,107,0,2,8,11,12,1,1,0,5,18,13,0,61,23,2,0,0,31,2,0,3,13,21,13,2,0,0,78,2,1,5,19,14,48,20,19,29,29,4,16,0,78,47,7,27,5,103,103,2,76,25,59,2,53,65,10,102,22,102,13,0,14,61,0,19,0,20,7,38,24,4,8,11,0,5,32,1,83,62,10,3,2,93,40,27,19,0,6,28,55,10,58,
28,46,35,9,22,0,26,17,54,34,15,15,8,18,0,20,2,1,0,8,6,16,39,38,43,15,31,49,53,85,10,70,19,32,26,20,19,7,0,2,37,0,47,4,0,4,9,6,103,0,0,52,6,7,5,5,39,67,13,1,66,6,16,52,3,4,65,60,6,24,0,0,10,1,8,4,31,74,25,0,0,0,0,0,65,0,7,3,5,28,30,12,41,26,51,2,0,42,36,0,0,0,7,0,0,14,0,2,2,0,0,0,4,0,0,0,100,3,10,0,0,1,0,0,0,3,0,9,1,4,32,5,26,6,24,57,0,15,0,2,55,17,7,44,0,1,0,0,0,2,0,1,5,2,0,9,10,0,46,3,0,0,5,1,8,0,19,6,22,7,9,11,98,61,94,39,0,29,8,5,2,4,12,108,69,53,55,13,35,15,30,0,0,6,1,3,0,3,4,24,6,38,6,48,8,0,0,51,16,38,19,45,18,4,3,11,65,10,2,3,12,1,8,0,17,15,23,20,0,0,59,0,33,0,25,37,0,0,0,91,0,10,0,4,11,8,12,11,2,9,58,6,20,0,0,29,58,1,11,6,0,82,32,65,33,28,5,19,81,15,54,37,0,8,14,3,0,0,39,0,2,20,9,12,6,16,4,1,29,61,39,18,5,19,36,46,4,22,34,0,0,63,32,22,46,
12,31,5,2,25,4,20,25,24,11,5,72,72,19,22,22,0,0,14,35,20,4,26,17,11,24,8,10,12,54,62,2,91,37,53,73,0,2,0,92,9,7,0,0,0,1,21,0,1,0,23,1,11,0,1,10,58,94,28,15,3,5,21,18,51,13,7,19,29,3,1,9,35,0,0,10,0,4,4,0,4,0,0,53,3,11,2,0,0,81,28,29,0,2,90,4,69,9,0,11,3,0,3,0,0,8,0,73,21,4,2,0,41,2,4,45,3,12,14,0,0,1,4,0,3,0,5,0,27,12,7,10,99,64,22,11,14,15,4,0,19,20,46,10,1,17,5,1,1,0,0,5,16,0,32,3,60,65,18,10,1,0,19,71,5,4,30,47,4,2,32,68,48,51,72,18,29,39,3,57,27,1,1,32,15,43,23,31,15,2,3,0,5,25,1,4,0,0,10,16,29,82,30,30,14,1,11,1,63,27,32,8,15,0,6,12,9,23,6,4,2,2,22,21,8,5,26,78,0,2,33,12,9,1,22,15,47,0,70,2,2,0,0,0,0,14,2,36,19,3,6,18,11,38,8,63,43,7,49,33,29,8,64,6,8,32,58,55,95,59,38,21,35,2,20,2,30,74,1,2,37,31,0,32,75,0,11,23,24,22,13,24,10,11,17,9,0,0,13,70,13,4,3,42,35,
70,2,6,8,0,86,51,20,68,41,65,37,6,9,70,51,0,3,7,8,6,21,5,7,1,23,18,77,7,88,8,0,14,33,18,40,0,0,35,0,1,105,3,0,7,1,0,17,16,12,27,18,39,44,39,50,9,13,11,26,70,18,60,7,18,59,13,34,14,18,31,13,3,1,37,1,50,68,36,49,6,0,2,0,0,11,15,3,38,43,12,0,53,19,0,0,1,0,30,19,17,0,3,2,10,68,28,9,12,1,19,0,78,5,12,62,17,21,3,7,22,5,18,19,0,0,2,4,3,89,3,19,13,46,55,18,0,35,6,21,7,78,41,3,0,40,3,2,0,0,0,0,8,109,2,16,21,2,5,0,15,38,9,10,0,0,21,46,2,5,58,17,15,23,61,15,18,5,44,18,64,0,68,28,5,24,113,48,47,5,12,1,10,4,0,0,20,3,0,66,72,0,92,36,26,29,31,0,0,1,15,43,9,1,11,19,2,45,23,2,8,96,51,1,24,35,3,8,6,0,2,1,0,1,95,4,13,13,12,3,2,0,0,22,8,9,37,1,73,70,22,25,0,0,60,73,21,29,40,51,13,43,19,17,50,0,12,31,55,85,82,17,111,28,1,40,67,0,8,0,70,10,76,37,1,0,2,118,19,42,20,2,4,10,6,0,2,0,43,4,0,3,40,14,49,
25,70,20,2,46,13,45,14,48,18,5,5,0,27,30,16,4,6,0,30,8,7,0,3,97,8,75,3,28,13,7,4,91,41,37,6,13,62,10,0,88,108,29,3,4,0,0,15,8,28,67,13,3,13,65,42,4,9,49,5,14,10,0,87,1,18,6,65,1,23,2,34,12,19,18,29,16,2,28,11,6,57,12,52,41,97,20,17,17,2,7,2,14,6,0,0,11,2,74,6,14,2,1,9,50,4,28,4,7,5,2,89,1,24,28,6,92,39,23,28,105,61,22,73,73,1,0,0,4,10,1,23,8,9,58,109,13,6,15,46,15,63,19,4,86,4,6,62,1,9,35,7,46,25,4,20,12,40,33,2,7,36,7,0,0,3,67,31,1,18,33,1,8,25,47,22,46,106,14,6,27,7,20,10,1,90,10,54,3,15,1,1,18,0,6,69,2,26,34,9,101,19,18,46,33,25,5,0,25,5,53,8,31,17,37,4,0,22,2,71,16,14,26,6,2,69,47,34,46,41,10,7,1,40,11,4,0,84,62,49,5,0,0,2,0,20,9,44,47,25,41,2,1,2,10,10,8,33,11,1,36,12,5,15,4,8,1,15,27,0,10,41,19,34,91,26,14,6,14,8,49,13,22,4,22,7,93,52,31,21,54,0,0,30,0,14,0,0,3,0,0,1,112,9,99,
16,1,11,45,49,57,33,61,2,4,2,15,25,7,0,0,25,73,9,85,3,16,33,45,15,14,49,16,24,3,5,116,14,33,5,30,5,11,31,58,19,13,3,25,2,5,0,47,11,14,8,70,83,49,15,91,48,11,7,17,58,0,5,35,74,5,71,0,54,2,6,86,1,55,34,24,88,60,3,66,2,42,8,13,25,19,3,14,55,12,2,1,69,0,1,0,0,10,8,37,10,104,8,1,42,29,30,62,6,6,62,9,21,24,1,99,56,78,24,18,5,11,32,7,8,40,4,83,0,5,0,2,9,5,12,46,78,1,5,33,26,55,24,33,80,9,25,7,1,23,3,68,1,1,0,8,0,14,4,17,2,13,0,0,0,6,20,21,13,45,1,2,68,26,6,21,37,2,12,4,10,3,14,27,8,5,35,12,5,11,7,8,2,102,5,0,6,3,47,29,30,10,27,16,2,21,0,0,11,79,1,0,38,49,26,18,80,26,46,99,4,53,12,0,7,39,40,10,12,5,0,0,113,2,0,2,0,47,4,0,4,0,7,53,22,5,20,58,40,10,14,0,7,44,75,6,85,57,10,64,11,50,30,3,7,57,64,107,4,58,41,9,14,9,46,11,4,1,10,2,3,55,25,2,0,34,53,0,43,3,11,1,0,1,2,7,0,0,3,4,0,3,17,6,30,
84,37,51,9,39,48,46,2,24,0,0,21,5,1,0,0,29,24,39,2,16,45,101,10,59,59,37,6,60,2,88,12,0,5,100,2,17,58,39,65,46,2,2,46,8,8,6,15,6,13,34,42,23,15,1,57,6,9,15,86,18,40,3,20,30,32,13,16,1,57,60,4,59,36,15,33,39,45,8,55,8,84,17,110,7,4,58,48,20,37,0,16,2,0,20,0,0,16,0,85,60,5,71,27,32,41,107,21,22,5,10,33,8,44,69,40,13,25,33,30,0,37,68,10,62,24,29,0,5,40,56,6,23,0,42,3,0,2,18,15,53,26,56,6,31,25,118,1,61,41,46,24,7,12,23,0,2,0,29,7,1,89,37,2,11,7,0,56,4,0,47,28,67,33,21,18,17,27,15,1,19,9,13,29,27,30,2,34,22,4,0,0,28,0,17,64,0,96,20,56,0,1,22,34,3,4,4,0,7,11,3,92,9,5,23,22,42,8,73,30,20,2,1,0,3,42,13,18,11,59,32,56,0,4,3,45,78,4,2,7,35,5,0,1,0,9,27,100,15,3,15,67,6,0,26,106,32,45,4,32,21,63,56,8,0,3,5,10,0,2,25,15,0,4,9,0,0,15,0,0,17,59,4,0,31,52,6,43,85,2,7,0,2,0,70,2,0,1,26,0,0,69,6,54,65,
71,34,84,74,20,41,4,22,2,0,1,0,0,0,23,19,5,1,106,39,74,78,60,49,55,57,23,45,83,22,32,6,12,12,29,2,64,15,65,10,37,16,12,15,0,0,11,3,67,5,2,43,0,2,12,4,9,12,20,1,5,6,16,29,8,0,15,28,34,23,39,15,19,22,10,27,21,1,9,12,119,0,92,9,26,20,51,52,18,48,15,4,7,20,11,29,6,22,11,15,33,15,47,78,68,77,22,84,14,80,9,5,75,32,107,59,3,16,44,18,14,35,8,8,52,3,8,52,29,58,0,0,36,3,6,0,0,12,35,13,9,5,32,10,10,56,56,20,7,18,8,2,2,7,0,1,15,19,6,16,17,1,22,10,2,76,47,96,51,28,35,8,33,71,4,12,0,8,18,32,2,9,25,73,27,10,3,0,2,15,31,5,72,21,3,0,17,84,44,21,0,0,35,3,0,5,0,76,2,15,0,15,6,42,7,29,56,34,4,0,63,3,4,0,3,0,55,27,5,15,0,44,38,72,6,9,73,0,4,1,2,18,31,0,2,3,79,31,19,2,55,31,3,11,40,21,62,17,15,43,21,9,5,4,41,104,8,0,0,47,39,0,1,15,3,0,0,6,6,83,8,40,2,0,5,5,8,35,99,8,0,14,6,0,0,29,0,2,0,17,3,0,4,62,51,
33,67,86,68,85,97,71,2,16,0,1,34,3,0,18,0,5,54,62,46,26,25,46,28,80,5,34,60,21,51,37,0,10,79,4,6,9,20,26,52,16,79,18,0,6,14,12,102,8,13,12,2,10,37,26,1,26,93,3,23,8,4,7,7,0,3,11,88,36,91,26,30,59,51,20,2,2,0,13,31,15,4,86,27,22,12,14,57,40,33,16,4,5,64,2,24,46,23,106,55,36,31,47,19,71,40,5,37,70,47,67,12,2,9,7,70,37,10,64,4,14,78,8,7,11,70,16,69,2,1,4,12,54,47,0,0,0,12,10,0,16,78,93,43,14,38,0,1,0,13,4,20,20,0,20,5,7,0,21,0,7,8,21,17,22,1,55,33,1,0,74,0,11,0,0,2,1,1,9,45,68,59,89,12,71,23,40,2,0,17,11,4,0,1,3,3,94,2,8,62,2,25,10,3,20,27,72,48,3,6,37,11,9,68,11,1,7,1,68,0,0,55,0,57,0,16,11,6,20,32,7,8,3,27,2,2,1,3,0,26,47,0,71,9,13,67,15,94,3,14,3,2,44,98,8,70,11,0,36,57,40,43,57,5,0,8,0,0,2,114,0,0,6,1,0,0,0,1,6,21,37,6,2,0,4,2,3,12,9,20,0,18,2,19,5,7,111,2,6,0,1,2,12,26,86,
51,42,53,29,32,42,76,6,0,1,1,0,0,0,0,13,47,33,46,59,89,70,111,81,50,79,16,52,41,20,5,22,71,4,24,1,25,12,65,20,20,8,31,7,94,4,2,43,18,0,0,41,1,4,22,7,49,15,11,19,0,0,3,10,0,0,17,27,48,17,57,84,43,43,6,2,4,1,33,1,2,2,59,13,80,0,58,89,19,42,22,5,54,18,39,26,18,54,27,98,60,67,26,57,2,35,18,48,16,48,80,13,102,5,4,15,8,11,32,13,52,33,82,45,30,11,25,20,4,0,5,72,29,11,0,0,31,0,4,80,21,95,14,53,18,2,0,0,2,34,0,3,1,29,25,8,4,36,1,0,1,2,20,0,0,1,17,20,24,83,0,6,0,0,0,32,0,36,13,6,19,15,15,121,30,11,20,8,27,4,3,0,2,5,3,3,0,25,39,58,89,0,2,0,9,22,41,0,4,2,26,0,72,31,59,1,5,39,42,0,77,2,40,8,1,2,8,21,56,15,0,10,23,8,14,12,2,0,22,0,17,68,24,11,72,19,5,1,0,34,4,13,78,4,22,9,59,21,3,15,28,35,46,42,39,7,0,12,52,0,0,0,42,0,0,21,12,0,13,12,17,2,2,6,68,4,5,9,0,0,27,18,10,0,0,9,1,1,11,10,1,0,118,6,25,
68,39,18,89,68,40,52,6,0,29,61,14,1,90,15,82,98,77,26,75,86,75,60,70,59,78,85,56,78,51,44,2,33,14,0,51,11,36,16,42,24,6,3,3,0,3,13,6,0,0,6,0,7,6,35,43,44,10,11,50,1,0,0,1,3,20,2,1,104,74,106,55,55,77,2,5,27,8,0,3,0,64,44,9,35,92,28,63,11,20,0,59,4,0,106,47,103,119,17,43,2,52,8,18,35,29,57,57,42,0,18,22,4,2,28,3,28,0,2,53,1,69,12,6,31,5,0,0,32,13,8,28,3,0,7,9,12,1,5,68,17,22,49,33,4,0,1,2,5,0,0,83,14,18,16,5,9,44,0,0,0,0,2,0,0,0,2,1,0,21,28,8,1,0,0,10,0,0,3,10,45,27,84,46,36,7,64,13,80,1,2,1,1,18,2,23,75,31,15,10,17,18,4,51,33,42,23,27,0,36,0,4,21,8,4,4,3,44,3,8,0,5,32,26,0,0,8,35,91,0,0,0,4,1,111,2,0,0,9,8,49,89,83,21,57,23,8,1,25,5,1,17,22,8,19,2,30,55,47,33,7,109,3,12,22,34,20,14,5,0,2,119,13,0,59,0,0,0,37,8,32,13,8,6,23,7,21,0,0,3,0,0,0,0,69,85,31,28,0,0,0,68,105,0,57,
