1,11,7,9,10,0,0,2,0,2,12,2,0,22,102,18,44,3,0,79,0,14,27,40,8,41,54,13,21,87,8,4,43,45,6,44,3,37,10,48,18,29,1,0,30,71,36,41,85,0,20,53,7,10,1,1,3,0,0,5,0,0,0,0,10,15,8,0,0,24,45,0,3,8,0,0,110,0,11,0,17,3,17,0,0,12,18,13,21,1,3,2,43,4,16,26,40,18,2,0,2,110,7,3,73,30,0,35,35,1,3,14,3,21,20,4,9,5,98,19,91,17,1,33,83,1,0,1,0,0,1,64,19,33,0,26,22,0,0,41,2,0,8,45,21,12,65,11,19,5,2,46,21,73,3,8,57,119,11,0,3,90,33,33,13,35,3,0,0,29,0,2,0,23,64,35,33,96,65,0,3,22,4,12,2,27,4,1,9,38,4,0,0,42,6,0,0,2,27,25,8,17,8,13,13,0,1,97,16,9,1,2,26,37,10,47,0,3,18,11,28,17,4,5,12,0,0,2,0,0,0,21,6,0,1,2,0,39,0,90,7,0,1,91,11,81,81,76,23,97,0,26,8,7,1,36,2,0,44,3,0,13,82,3,5,0,0,0,0,0,18,4,0,0,1,68,56,16,0,0,0,0,80,0,41,46,37,5,18,78,6,11,45,71,7,18,95,6,1,8,49,8,14,2,85,
1,17,0,1,8,7,0,0,0,0,2,2,4,60,9,8,51,20,16,1,0,11,14,9,91,53,57,11,22,12,16,16,100,0,0,2,4,2,12,1,13,0,0,0,59,55,2,5,1,27,24,0,14,4,0,10,2,0,0,0,0,0,0,21,13,75,0,0,36,11,7,0,34,0,0,0,3,0,34,56,0,22,0,0,16,12,0,18,0,0,10,1,15,8,15,74,110,4,0,0,27,3,1,16,28,21,26,0,8,0,2,53,6,4,14,40,5,39,64,65,26,6,0,68,22,6,4,15,3,69,59,9,29,12,58,97,2,0,1,4,0,3,2,33,1,0,49,53,4,17,25,4,1,13,26,0,11,14,0,0,28,38,4,101,96,1,31,0,8,0,10,5,78,36,19,16,48,46,39,10,0,0,110,0,3,16,27,0,100,14,7,0,35,2,0,4,22,0,40,2,54,52,8,22,3,48,6,7,0,0,12,7,1,33,28,5,26,41,91,23,15,48,71,4,22,0,1,0,8,0,0,4,0,5,2,20,12,0,0,5,0,0,60,0,37,10,2,29,111,2,14,0,53,1,0,4,67,10,2,0,0,108,0,9,0,0,0,0,3,0,0,0,0,10,4,100,0,0,3,52,0,0,0,3,26,26,21,39,31,2,6,28,41,2,0,34,31,9,31,25,3,12,28,28,58,
98,0,10,5,2,6,3,0,0,14,4,2,15,78,91,20,35,7,64,5,29,0,1,0,2,10,25,24,9,8,35,0,1,1,44,1,2,3,11,3,0,11,0,5,12,3,32,23,1,39,31,93,6,11,1,45,0,0,0,0,5,1,4,83,16,3,2,20,5,18,3,43,20,1,0,11,0,26,6,2,2,0,17,0,6,0,0,0,7,4,6,0,0,2,2,34,24,38,4,61,0,1,39,64,26,114,3,30,0,0,0,0,1,89,5,5,2,84,21,45,35,2,33,104,7,0,65,48,26,97,7,29,8,46,23,14,0,16,88,11,9,8,5,6,3,39,110,2,69,0,3,6,2,0,2,7,9,5,0,0,33,6,90,11,25,34,14,8,0,9,0,57,4,7,11,70,19,33,23,1,1,114,1,4,6,0,0,61,4,5,14,0,4,0,0,3,1,11,50,3,7,25,99,3,70,3,4,3,0,0,3,10,29,2,20,50,66,25,9,38,3,55,4,25,0,0,0,6,0,3,94,0,0,98,14,0,0,2,119,0,0,0,12,1,0,0,3,92,51,61,3,19,23,6,0,11,0,39,5,0,42,41,2,7,9,0,0,3,1,0,0,0,0,35,28,1,0,0,6,0,0,37,8,19,84,38,50,7,19,6,1,0,0,0,39,23,26,4,41,15,0,5,5,51,42,
36,10,62,63,0,10,0,0,0,2,8,0,14,5,82,16,84,4,0,13,53,0,0,0,35,1,0,1,25,29,7,16,7,21,32,0,6,0,0,31,4,0,2,10,0,30,8,26,0,10,68,39,42,21,18,28,0,6,7,11,2,0,4,27,61,56,29,36,18,12,16,4,0,0,63,18,33,9,34,1,4,98,0,30,0,0,2,101,0,1,13,4,11,7,0,35,15,30,9,45,13,3,53,10,10,3,52,0,0,0,1,0,10,26,53,6,29,29,66,49,36,3,3,2,58,16,99,75,6,5,34,44,44,23,9,12,39,80,1,6,75,62,1,0,0,64,7,40,40,44,11,3,38,100,0,13,2,0,0,59,3,1,30,9,6,49,2,0,22,0,17,3,0,7,3,28,1,78,12,35,2,9,0,5,3,0,8,28,4,25,1,0,4,0,0,0,0,6,10,62,63,50,39,6,32,39,0,0,2,9,1,0,0,71,5,52,93,4,3,4,15,16,32,0,0,0,35,0,0,4,7,16,18,0,39,0,7,52,7,1,0,0,12,0,9,4,46,4,23,9,9,32,17,3,8,0,0,40,0,0,50,7,6,7,3,33,0,0,2,27,36,0,6,4,3,3,1,0,0,0,0,5,7,23,25,90,5,14,15,1,9,0,0,0,13,7,4,17,24,6,2,10,52,11,78,
31,9,34,0,2,0,0,0,3,0,0,34,20,15,107,67,1,0,6,3,2,0,0,1,0,0,4,0,5,10,4,39,3,15,6,0,0,1,2,40,9,0,0,35,29,118,12,6,6,12,44,21,3,25,20,0,0,2,2,0,0,0,11,49,15,24,23,24,5,79,13,41,0,70,20,3,42,14,3,12,4,10,5,0,0,2,36,0,0,2,3,7,0,10,31,3,45,11,28,3,17,16,76,79,74,27,74,0,0,0,0,0,60,3,1,3,79,79,88,35,12,28,34,74,27,41,30,19,1,34,4,2,0,0,0,17,14,30,6,46,22,13,1,0,91,8,27,90,53,0,10,21,4,0,59,0,6,0,74,0,5,56,15,6,36,30,12,12,0,12,15,11,8,0,40,17,5,15,5,0,1,5,7,0,43,3,1,37,0,0,3,15,0,0,5,0,1,57,0,14,54,58,0,42,21,6,0,24,24,7,0,29,94,6,68,9,6,6,33,1,14,16,1,7,48,2,10,0,0,1,0,5,108,2,8,5,9,8,10,0,13,2,0,0,1,34,11,1,0,0,3,56,16,10,8,6,18,19,4,10,17,4,6,17,2,1,62,4,7,7,0,1,11,1,21,0,0,0,0,0,3,0,19,24,12,3,13,3,6,9,0,0,0,5,2,1,12,16,21,59,25,22,17,3,106,
44,21,44,0,0,24,0,3,44,1,18,0,4,36,1,0,34,0,0,6,0,0,0,1,1,4,0,12,12,34,20,57,63,31,8,30,4,46,1,15,0,73,59,19,3,2,0,15,39,37,22,3,2,75,32,32,10,3,0,0,2,103,29,25,7,1,15,12,17,26,44,5,19,1,0,10,14,53,0,3,9,4,2,49,4,11,0,9,0,2,46,25,15,3,20,28,61,56,35,18,9,16,30,85,5,4,1,9,0,1,0,9,36,4,2,64,6,14,33,10,50,77,39,43,48,95,63,2,23,37,18,34,4,0,4,5,3,67,66,18,96,0,0,1,39,18,10,75,4,18,46,15,0,74,25,2,5,59,10,9,1,1,31,19,4,2,0,64,5,1,6,53,0,19,3,20,34,25,2,0,0,1,1,2,9,7,5,3,25,36,8,19,4,15,0,45,7,0,15,100,11,12,4,17,3,0,0,30,0,0,0,82,10,5,9,44,0,4,1,5,1,44,53,64,2,2,0,0,22,1,7,19,52,1,1,12,17,19,0,8,29,11,7,4,13,43,32,10,16,5,16,13,2,2,23,28,1,1,2,62,9,0,10,44,37,0,71,48,2,10,0,0,45,7,12,5,0,1,0,1,0,3,49,48,37,102,8,4,4,0,0,0,0,92,0,0,11,5,74,8,0,0,20,61,44,
76,92,0,0,0,44,0,0,2,22,12,0,3,1,3,3,0,4,29,1,0,1,9,18,0,5,6,16,80,26,23,48,13,11,5,9,3,122,18,0,2,65,3,0,12,51,3,1,49,96,0,0,0,12,0,8,19,0,77,0,1,57,11,0,0,7,16,2,3,5,18,0,37,13,95,94,76,5,22,3,16,34,71,20,11,6,6,0,19,18,8,7,22,73,18,108,38,3,2,5,9,3,70,1,14,16,11,0,1,1,9,9,31,1,21,42,20,40,9,23,30,44,42,4,30,10,28,0,5,0,0,0,8,9,3,8,12,1,21,100,7,0,0,23,5,10,5,38,13,32,1,15,32,7,0,0,0,14,2,14,17,97,31,2,11,0,6,2,26,75,12,1,18,0,8,10,22,19,0,1,25,4,0,1,9,1,17,1,6,3,109,15,5,8,17,54,7,4,11,55,6,23,51,15,0,0,8,49,26,3,52,13,0,0,103,1,58,0,20,0,4,16,3,22,2,31,0,2,0,3,1,18,1,109,48,15,2,9,29,4,18,17,28,66,89,61,3,12,0,31,31,0,1,0,12,18,41,17,75,9,0,29,0,2,11,25,29,43,63,0,5,7,0,37,14,7,1,5,0,0,17,14,4,27,77,9,17,10,0,5,0,0,2,0,3,0,5,88,1,5,16,15,14,76,44,
13,9,0,0,4,0,72,29,0,1,11,0,1,5,1,0,0,3,1,5,25,42,21,35,34,43,11,36,9,20,49,24,54,41,2,0,2,2,1,0,64,17,2,5,49,0,79,54,10,3,0,12,12,1,1,5,20,64,5,48,114,49,4,15,14,24,0,0,3,30,26,38,3,36,0,39,21,2,4,94,23,30,88,12,51,12,2,1,5,3,0,9,10,18,87,64,22,44,26,31,2,30,39,8,3,1,0,0,1,3,0,42,0,6,100,0,1,0,0,84,3,88,99,7,42,18,55,8,35,2,0,1,0,1,10,110,37,42,41,12,6,1,42,23,33,9,7,4,17,15,86,4,9,3,0,5,1,58,0,64,12,43,0,1,26,20,1,16,1,12,28,40,21,0,6,75,0,21,0,20,5,21,20,1,58,23,8,0,25,11,0,0,1,5,3,1,8,0,35,54,40,14,14,8,29,38,43,0,72,6,29,0,0,11,12,28,9,8,26,1,10,6,24,44,47,31,3,1,6,3,0,18,3,32,6,12,0,0,5,43,80,5,10,8,98,15,3,1,17,0,48,8,3,55,78,0,75,5,3,56,3,84,55,1,16,4,21,2,8,27,0,1,40,29,3,0,18,17,24,9,13,25,45,63,24,7,2,118,12,0,0,0,9,1,0,40,12,0,34,3,18,51,62,7,37,
23,10,102,2,9,6,0,4,8,23,0,0,0,0,0,0,0,0,9,10,3,4,26,36,30,10,92,17,3,107,61,85,43,28,5,0,5,0,1,27,62,11,2,44,1,0,0,6,19,2,7,6,21,0,38,74,11,94,10,25,35,0,94,0,17,6,0,1,15,34,3,0,3,0,13,13,21,31,75,7,2,0,9,113,37,0,32,0,0,46,26,27,29,13,59,25,25,90,26,63,1,15,1,0,8,116,8,0,1,46,76,4,1,33,6,0,37,4,2,29,23,46,39,81,68,0,4,14,3,0,0,0,0,0,1,10,1,11,51,37,2,5,11,16,2,1,11,3,53,26,0,0,60,0,9,36,8,7,7,65,38,23,9,34,0,0,0,19,2,1,38,70,22,2,9,11,0,42,2,0,0,54,14,91,14,17,11,7,2,14,1,0,10,69,1,0,0,31,5,15,4,14,11,8,40,0,2,40,51,22,19,1,20,83,0,2,22,43,3,3,105,26,28,0,12,9,50,12,0,49,63,113,0,5,101,0,0,26,119,1,7,0,28,0,46,7,4,3,12,2,0,9,11,64,16,5,14,8,5,42,77,12,12,4,9,78,54,1,12,21,4,19,4,35,41,85,78,12,1,4,17,22,93,15,23,52,101,8,33,0,0,6,0,0,10,0,5,20,0,10,24,21,0,1,46,
19,63,1,8,18,13,28,20,57,0,0,0,0,74,0,0,1,5,0,19,68,7,58,7,45,12,6,2,10,12,63,23,23,31,0,8,0,0,8,1,6,0,83,35,6,5,6,3,20,0,0,6,12,0,98,5,1,13,0,29,32,10,9,41,1,1,0,0,63,64,2,64,0,0,4,23,0,0,79,2,14,11,51,29,44,3,12,42,13,4,62,51,20,23,66,81,72,26,31,1,3,39,0,0,0,0,0,0,49,21,18,2,16,57,7,1,9,2,10,12,22,18,28,39,13,0,4,9,15,0,1,0,0,0,0,1,4,8,0,1,1,37,16,8,81,9,84,9,27,0,0,1,3,0,0,0,8,39,11,5,13,40,62,4,12,8,0,0,3,0,6,5,0,13,4,0,49,1,11,91,33,47,12,13,22,43,2,70,0,0,0,20,3,18,0,0,43,0,0,1,45,5,26,18,39,63,54,16,7,30,0,1,30,3,0,0,0,12,14,1,3,21,15,21,91,0,9,0,27,3,52,0,101,66,0,0,17,112,10,1,0,0,0,63,1,14,15,69,3,10,1,8,3,31,0,2,66,54,3,107,11,42,9,19,24,25,21,89,6,29,5,0,23,6,92,40,15,0,1,46,40,5,6,17,0,23,44,2,18,30,21,9,1,4,0,0,48,3,2,0,1,24,76,41,68,
86,10,53,30,63,17,17,26,63,11,0,7,26,0,0,0,4,1,29,27,6,2,77,48,18,5,2,8,64,84,50,37,56,11,79,2,1,2,17,10,4,14,5,51,15,5,0,0,43,0,11,2,0,1,20,7,41,0,32,6,3,3,23,1,29,2,17,31,3,6,27,36,40,2,14,0,0,0,63,1,10,22,30,10,7,21,9,25,21,23,7,13,85,28,40,12,20,65,0,51,3,8,0,0,12,0,0,0,34,80,23,2,60,3,0,5,5,23,0,20,36,62,13,29,35,32,4,53,1,0,1,0,0,0,0,0,23,8,5,19,1,21,10,9,0,46,31,39,8,0,0,99,0,5,4,2,0,4,0,11,7,11,26,8,27,0,2,34,0,10,7,1,28,18,0,0,4,59,0,3,16,3,25,6,0,5,62,59,15,5,11,18,4,7,7,25,0,0,0,38,3,15,29,30,33,48,108,36,34,14,3,2,0,9,0,1,32,25,2,80,32,28,7,33,53,41,14,21,5,15,24,5,50,33,2,3,11,1,1,31,8,0,13,1,0,0,34,82,2,4,6,0,1,4,12,2,5,2,67,18,24,34,43,2,26,86,10,78,30,0,16,15,22,68,5,14,11,1,17,14,2,9,36,0,18,26,14,5,3,16,0,4,20,1,29,13,8,0,0,2,0,22,4,22,5,
27,78,31,60,80,88,61,44,2,6,21,10,0,0,12,14,0,1,19,2,1,5,15,4,0,27,26,93,8,3,70,104,71,5,34,6,14,10,1,3,7,35,1,37,2,0,6,13,34,1,0,0,0,9,8,10,24,4,9,1,1,28,15,24,12,0,9,1,26,20,43,28,14,2,12,5,0,14,4,1,7,88,8,14,2,18,2,1,6,1,3,3,17,51,34,43,12,13,17,0,3,0,0,0,0,1,0,6,61,16,3,12,25,0,85,14,10,43,12,15,17,24,91,6,3,8,0,1,9,10,0,0,0,13,0,0,1,3,1,41,103,13,3,1,2,15,45,24,7,0,43,9,0,8,0,0,0,33,1,27,1,22,3,15,0,0,0,101,7,14,0,0,6,11,28,12,39,9,4,16,18,13,55,7,58,22,9,9,14,11,8,11,28,67,24,44,7,0,15,68,1,0,9,66,15,49,9,82,0,2,12,73,31,4,1,6,2,0,14,16,22,5,1,8,1,3,24,103,49,14,7,0,5,7,0,26,0,4,0,13,0,13,0,4,0,10,0,7,24,32,0,0,0,4,4,11,10,10,20,7,51,34,1,53,23,13,3,6,34,15,6,6,17,39,52,19,15,35,7,0,0,69,2,51,6,11,60,3,3,59,44,0,22,10,35,0,4,0,6,0,0,6,0,5,39,
