39,50,55,57,65,2,14,0,15,1,0,5,1,0,3,6,50,6,40,53,12,16,77,94,30,8,1,1,14,33,18,28,49,8,39,69,11,0,0,82,13,23,27,21,75,66,95,13,5,7,1,10,2,22,27,0,10,9,9,32,5,14,13,53,21,21,14,0,8,69,8,15,41,23,4,2,32,1,0,17,106,52,29,21,28,9,42,22,4,4,35,21,26,13,15,6,55,16,1,19,1,18,8,90,2,21,21,89,76,52,2,28,0,2,33,0,1,39,22,56,56,10,13,48,94,47,12,76,29,56,41,8,4,84,28,57,38,27,12,0,6,87,76,39,16,14,61,7,37,21,4,9,0,4,0,0,0,19,40,7,4,3,26,16,7,3,6,7,11,2,4,67,49,44,76,77,25,5,7,22,0,26,5,79,30,27,14,0,0,69,5,56,27,87,7,36,6,33,1,21,79,34,48,47,13,0,0,3,1,21,0,32,17,4,4,0,0,93,9,31,31,16,27,38,32,11,8,2,4,5,4,37,31,13,27,56,46,24,43,32,26,54,46,64,60,14,12,12,18,26,41,54,3,30,87,77,60,1,1,39,0,48,32,0,87,18,75,43,34,15,77,25,11,47,5,43,28,75,74,0,0,27,6,16,41,7,28,27,63,49,36,85,41,14,89,72,12,38,88,11,19,1,81,10,50,
34,104,81,61,10,1,8,10,34,1,60,1,11,60,1,26,50,109,68,59,12,31,14,71,23,5,47,30,66,41,66,36,60,7,15,44,5,1,6,79,0,2,28,70,77,54,70,15,3,4,66,0,7,14,2,107,73,81,9,0,25,44,6,21,15,7,18,18,23,0,15,31,29,15,63,25,12,1,0,98,2,34,17,38,20,14,34,84,34,36,2,48,25,8,0,41,12,3,0,0,20,61,97,3,26,34,102,34,6,8,31,5,34,19,14,42,10,26,58,46,25,6,7,11,82,92,38,3,54,48,0,16,58,77,18,57,55,22,44,34,3,8,40,30,31,100,78,69,2,4,1,10,8,0,0,0,0,19,6,14,0,0,0,7,18,55,1,27,10,25,75,17,2,7,113,6,35,24,101,10,0,2,95,20,25,23,0,12,40,8,7,56,101,29,28,7,46,17,97,76,25,41,6,4,13,8,16,10,7,1,6,35,47,12,0,35,1,0,12,49,42,69,38,18,13,91,1,1,35,26,3,2,31,74,66,45,48,71,22,24,62,21,60,12,11,4,4,35,27,52,28,20,72,22,6,70,48,8,121,1,59,10,35,52,86,2,5,3,121,42,11,1,12,39,21,54,33,27,4,3,23,27,17,100,24,72,43,28,49,3,20,39,12,34,13,48,97,58,11,1,2,79,38,9,77,
103,23,50,17,7,40,18,0,3,0,3,0,1,29,35,73,24,26,86,23,51,71,6,5,10,46,54,27,5,58,104,75,25,10,16,8,0,0,120,10,35,14,34,77,36,41,43,4,25,34,4,28,0,22,73,7,26,62,6,20,4,62,25,6,9,14,3,2,6,14,60,8,3,1,4,33,2,0,0,0,6,1,37,19,36,78,17,1,44,14,113,61,45,3,66,49,11,22,49,13,27,9,10,26,68,41,53,95,38,97,53,11,25,32,43,68,31,90,40,75,36,11,37,12,55,54,43,25,84,33,28,28,105,11,21,13,49,64,86,29,7,89,12,2,12,31,61,73,59,0,4,16,0,2,30,17,20,2,0,93,16,0,5,0,30,5,1,18,11,38,13,14,7,44,3,16,70,14,11,1,0,103,2,14,12,22,0,0,22,1,70,23,16,5,1,35,57,67,36,16,26,17,119,13,7,6,7,0,12,67,4,11,16,38,53,5,57,56,2,20,6,40,42,54,4,60,12,19,6,4,2,28,40,66,29,79,34,54,41,38,9,36,53,46,3,36,44,58,13,47,79,24,34,57,29,9,6,20,10,3,28,37,3,72,12,6,11,43,34,5,1,24,3,80,99,63,57,56,27,22,58,36,39,81,74,84,63,90,6,0,15,1,1,2,41,4,16,33,55,1,1,86,28,17,38,
7,15,8,24,72,6,23,19,0,15,8,10,4,10,63,45,121,83,107,35,8,14,20,73,33,53,14,42,46,116,114,77,54,82,27,0,4,0,0,8,17,43,50,67,39,36,3,35,8,4,13,11,0,48,17,1,9,3,32,112,32,26,41,52,0,71,42,38,2,23,28,35,37,36,36,11,26,0,3,20,23,65,29,9,7,3,13,1,50,40,13,35,32,18,77,3,8,40,9,8,28,2,1,36,60,35,103,41,49,44,8,7,3,37,43,23,110,70,17,20,29,23,52,71,21,6,18,32,61,62,45,74,4,5,37,66,113,40,30,37,33,9,15,3,31,21,48,2,3,7,34,1,19,36,7,34,14,1,13,87,0,3,3,8,0,0,0,84,18,21,50,6,68,89,14,53,47,5,2,12,68,25,13,6,79,15,73,23,20,30,26,7,0,0,10,46,15,16,16,87,40,38,6,2,3,33,65,40,4,10,2,19,27,20,3,22,15,46,71,26,30,83,53,5,33,14,96,33,64,13,20,90,69,96,81,14,48,102,25,49,89,35,29,34,21,92,2,3,20,8,10,117,61,47,55,0,3,101,3,11,43,22,0,34,15,6,0,16,4,20,0,12,46,13,21,89,67,64,35,49,16,32,41,69,20,65,19,37,13,12,2,0,0,17,10,1,0,61,0,0,107,36,26,70,39,
11,2,41,74,79,27,20,25,0,0,38,60,15,1,56,42,7,10,18,8,30,24,21,23,26,23,96,35,23,71,33,44,8,103,93,4,13,38,4,39,5,41,55,51,2,11,7,12,15,8,0,88,17,4,0,0,28,4,0,3,0,0,16,8,1,3,25,31,0,15,18,82,22,56,14,13,4,71,7,1,0,14,42,23,112,1,2,0,16,33,71,2,24,21,15,14,32,89,62,52,3,38,13,35,3,46,28,57,18,74,29,18,31,21,23,26,36,37,65,54,35,63,40,63,6,3,17,38,77,76,10,63,38,3,8,76,5,78,7,28,60,46,1,97,60,25,0,1,23,3,3,1,1,5,6,3,3,6,121,3,4,102,2,4,0,0,0,21,0,8,81,17,11,21,31,22,34,58,33,6,38,8,4,11,51,2,27,76,4,74,19,1,0,36,29,12,30,103,10,10,18,3,3,0,16,25,47,44,3,14,53,30,65,64,66,31,26,65,5,8,39,8,59,53,65,38,15,15,12,8,6,13,62,25,49,41,18,78,67,40,87,25,3,6,76,16,28,66,7,65,12,99,65,4,7,1,93,5,4,10,12,11,61,5,0,1,4,20,0,0,2,6,1,24,78,20,26,39,50,2,50,81,19,4,10,36,67,15,13,16,3,1,10,20,0,0,14,30,12,4,19,28,79,10,67,
13,13,26,17,14,23,2,27,1,14,23,30,23,19,14,1,39,22,2,61,22,76,8,11,6,35,37,86,42,27,4,7,39,36,2,10,44,20,3,18,7,14,43,16,38,3,10,26,15,0,4,87,3,33,0,12,0,7,4,0,5,21,16,14,18,12,5,24,2,51,50,31,58,26,74,8,34,3,16,5,5,11,3,116,1,0,8,19,9,20,63,56,88,39,4,0,35,12,97,42,36,5,46,53,7,18,18,72,80,2,3,9,17,22,42,50,70,77,67,38,60,47,47,28,23,3,110,25,11,102,32,52,8,13,23,56,55,14,26,5,64,3,51,41,0,5,0,43,13,12,29,2,0,47,32,31,0,39,4,75,44,10,33,23,0,0,0,0,19,42,25,32,30,31,96,45,9,13,11,86,16,6,45,61,31,16,0,5,36,6,11,11,28,9,8,94,31,55,2,7,12,57,2,4,39,76,0,19,52,9,29,29,20,103,24,53,38,38,67,7,37,76,68,51,55,85,73,11,29,12,39,27,42,102,34,19,57,50,76,85,42,40,26,91,14,27,6,38,16,25,26,14,14,26,9,92,6,0,18,71,1,111,97,28,0,4,35,0,0,0,4,0,46,52,104,2,10,71,10,20,99,68,10,17,21,98,6,28,14,33,44,56,15,0,12,5,11,12,10,23,9,52,80,44,52,
32,76,21,27,42,4,10,3,20,5,2,74,8,49,0,0,0,44,36,20,0,6,42,67,31,47,23,23,51,18,4,13,92,15,16,9,57,41,48,28,36,60,1,79,0,7,11,0,11,32,23,9,0,2,33,0,0,0,10,29,0,2,16,2,29,6,5,6,26,79,8,15,66,62,72,87,27,44,10,8,15,11,6,16,31,0,5,89,0,106,14,87,13,38,1,77,51,17,48,54,32,40,10,6,117,5,37,48,35,1,20,35,79,19,25,29,85,12,23,72,75,45,79,54,74,30,25,20,109,8,21,78,4,5,34,11,41,1,7,108,14,4,11,3,5,2,70,2,0,40,13,44,2,50,14,3,3,55,24,33,90,45,40,51,0,0,14,8,20,6,42,25,30,63,78,41,85,7,34,10,43,0,94,2,4,0,0,43,44,13,5,0,64,20,105,78,74,16,7,7,30,4,0,3,5,1,3,34,15,43,19,100,90,47,63,23,74,48,20,20,48,51,21,89,16,66,38,21,37,60,0,25,12,6,25,77,63,32,86,37,51,23,68,22,18,3,61,23,26,2,4,44,44,14,32,4,36,10,72,51,8,49,57,13,21,22,0,6,5,0,13,6,38,38,22,8,96,73,39,17,8,16,61,14,112,1,4,68,30,29,10,57,1,1,8,82,8,23,11,10,30,28,87,19,35,
23,12,97,6,16,13,56,26,0,1,22,1,3,2,7,0,21,18,14,14,64,40,36,34,49,7,4,35,62,17,4,14,2,18,11,14,13,0,12,0,72,12,65,51,90,12,6,1,22,8,85,1,37,55,2,0,2,15,31,0,0,17,11,8,7,11,10,1,65,34,10,73,33,35,40,26,0,72,0,5,16,33,95,30,0,0,19,83,40,8,0,8,75,9,8,26,21,69,91,52,5,9,10,54,27,19,42,7,27,4,68,57,21,88,101,58,33,3,7,85,14,59,26,77,28,6,18,35,68,3,32,43,5,14,31,73,83,4,5,99,1,54,11,3,2,10,9,0,0,41,6,0,8,20,18,9,89,64,38,114,86,25,12,14,3,0,0,0,18,16,57,69,75,12,44,68,32,59,40,24,21,121,7,12,0,0,8,84,0,11,0,19,62,14,21,66,11,15,67,5,7,4,0,0,11,4,24,7,58,16,12,51,61,29,31,44,14,22,19,59,44,34,12,18,63,35,62,5,1,10,24,4,77,3,46,68,13,63,62,47,18,76,36,22,11,59,39,15,6,10,9,13,2,13,44,26,82,66,7,84,70,86,52,61,8,55,3,1,22,39,33,13,16,55,8,72,44,25,86,22,57,12,9,74,8,15,24,8,31,9,7,18,21,6,36,21,59,34,64,65,42,76,71,26,65,
26,64,56,35,3,43,29,6,79,17,4,0,0,36,0,4,4,2,47,63,30,49,9,31,7,3,18,39,35,44,89,39,23,58,4,0,0,0,5,105,56,25,32,62,19,63,19,64,8,7,6,4,41,16,30,3,20,0,4,10,0,9,27,10,86,20,22,51,22,41,68,63,77,65,57,36,81,12,33,16,31,90,89,2,0,5,104,0,48,22,37,67,36,31,21,13,17,44,25,12,7,15,28,10,8,9,7,3,6,74,73,2,48,64,15,112,43,6,7,34,32,38,60,53,74,17,73,12,8,4,99,0,6,46,42,7,17,0,24,13,9,29,15,5,26,9,0,0,0,4,0,0,49,18,85,110,14,29,61,31,44,17,70,0,0,12,0,5,0,89,61,34,4,36,80,30,32,13,1,6,72,59,39,0,1,37,46,0,7,0,39,67,6,75,9,0,6,97,37,59,0,0,2,8,52,79,8,39,3,4,36,7,16,85,86,10,49,22,37,10,49,24,19,33,101,22,28,7,43,48,40,45,22,10,28,83,51,76,37,58,38,26,9,21,97,33,0,6,18,45,31,11,27,82,36,46,34,23,113,48,59,80,71,18,115,30,11,0,2,37,2,87,17,8,24,110,9,23,48,56,83,7,38,5,19,0,77,31,22,25,74,62,75,43,78,21,4,86,38,83,54,104,65,16,45,
66,58,15,4,5,69,24,26,71,52,57,3,0,82,0,0,2,12,54,2,36,47,80,4,39,11,2,90,73,42,40,46,54,27,0,0,5,45,45,61,7,46,77,25,103,28,40,16,21,22,8,6,4,1,1,3,8,5,0,0,0,9,1,13,16,10,23,12,89,91,38,80,5,9,33,54,26,7,53,24,72,100,17,12,16,33,27,17,3,7,113,17,20,4,65,32,75,31,14,2,13,0,19,16,0,9,1,5,17,42,5,110,71,71,84,57,41,42,76,19,21,85,115,64,48,47,7,58,50,4,10,0,6,13,5,7,0,3,13,3,6,38,0,14,5,0,3,0,5,0,0,25,54,12,76,16,89,69,107,85,48,94,13,0,0,2,3,0,89,5,41,28,95,58,44,12,24,30,28,42,17,23,0,44,6,89,7,43,16,19,2,76,75,21,8,1,4,0,15,7,2,6,0,14,31,9,54,0,5,69,29,4,38,23,27,21,6,23,46,8,14,24,24,59,80,65,11,29,11,69,63,31,2,11,74,26,107,72,74,52,9,70,4,46,94,1,7,81,18,1,20,17,15,37,48,32,43,71,31,60,91,40,9,28,31,41,10,27,2,37,6,31,44,16,78,19,77,35,104,64,38,39,18,3,0,4,2,4,17,29,6,16,5,16,6,67,82,83,34,49,67,43,32,62,62,
92,49,28,0,70,55,47,23,36,13,0,6,102,0,21,35,21,83,8,46,102,2,71,7,3,96,67,13,56,98,51,24,68,0,0,0,35,3,0,3,82,63,52,27,49,70,46,41,82,10,3,8,15,83,16,18,9,26,19,0,16,6,14,46,85,64,76,78,84,54,89,32,4,1,16,100,50,4,41,39,26,62,3,0,103,10,11,0,4,17,14,8,7,105,92,25,68,102,0,3,6,70,34,6,0,0,0,0,2,45,19,9,33,45,62,53,91,27,45,8,82,60,14,54,58,108,17,23,18,14,23,17,4,2,23,8,4,11,61,0,37,5,21,0,5,5,0,3,2,0,0,61,1,3,76,20,37,10,94,92,90,44,6,0,1,26,0,3,2,46,89,27,20,12,13,3,18,32,9,1,1,0,57,0,0,12,41,39,24,27,58,5,60,17,3,16,0,1,1,16,1,7,62,87,21,23,20,0,3,35,13,1,5,24,19,21,15,68,34,17,48,15,67,36,65,64,63,53,39,14,21,27,0,57,23,32,35,91,61,102,75,39,8,52,0,0,24,76,26,58,25,54,82,28,15,36,35,68,76,89,80,53,14,13,2,4,38,11,7,68,104,58,65,24,8,66,50,82,50,19,17,6,6,0,7,11,1,10,21,4,31,16,5,17,42,54,43,22,65,84,64,55,49,26,52,
51,64,24,84,47,14,19,9,27,15,1,26,12,35,27,22,1,8,11,91,11,8,13,11,56,41,4,44,43,62,46,63,13,3,0,34,0,0,49,14,87,87,89,41,29,14,44,49,12,7,14,23,30,13,4,8,57,13,5,38,17,27,48,7,72,27,83,26,16,5,28,53,24,4,23,4,5,62,77,31,24,0,0,43,47,3,10,1,8,52,1,34,21,51,12,53,18,4,88,1,6,57,12,1,1,5,0,2,49,2,5,44,53,24,36,62,29,65,34,79,60,26,22,8,86,19,74,7,29,16,62,2,4,5,1,43,36,34,25,15,16,1,26,15,54,16,3,1,1,2,49,6,1,48,84,3,26,79,44,38,58,5,1,0,0,0,0,2,6,7,2,13,65,17,36,3,0,65,0,4,0,19,3,3,72,5,81,8,29,12,38,11,8,11,7,10,32,81,86,0,0,21,17,5,32,67,0,23,85,7,2,76,25,40,12,56,10,35,16,66,2,68,79,18,80,74,83,23,1,21,10,0,0,43,67,54,62,60,14,39,17,1,70,3,0,0,44,21,39,68,81,6,56,33,101,52,25,61,44,46,11,5,6,16,25,7,5,5,6,2,28,64,38,19,39,15,95,87,25,19,4,69,1,31,13,0,31,69,8,12,24,12,62,41,19,12,39,15,6,47,45,11,73,47,33,
