1,2,49,0,6,2,0,10,0,0,14,53,0,7,28,8,0,2,2,1,0,1,0,16,31,31,38,24,48,50,93,8,36,59,1,119,0,1,6,0,19,58,8,0,59,0,0,1,20,1,5,0,1,29,3,8,4,58,0,0,18,0,23,45,8,0,6,1,56,0,6,31,12,93,79,56,69,36,85,50,4,6,7,10,50,13,7,1,0,1,0,0,2,5,49,21,13,21,76,40,2,3,3,0,0,0,9,24,102,42,16,6,12,0,2,2,70,14,0,0,4,0,52,0,104,0,0,0,21,0,0,0,0,14,0,0,92,51,14,6,38,16,0,0,0,0,0,19,6,64,22,16,16,0,0,0,34,60,0,0,0,7,9,0,11,0,0,0,4,0,0,0,0,1,26,4,14,0,0,0,5,4,0,12,31,0,23,23,46,5,17,83,0,0,0,10,0,0,0,0,68,0,0,4,4,27,0,0,15,0,0,0,23,9,4,27,12,0,22,63,0,2,0,83,3,0,0,35,16,16,2,19,44,0,26,0,0,13,37,9,38,7,0,23,0,51,4,0,95,34,86,45,76,30,75,39,1,36,100,84,0,0,0,7,0,29,5,0,11,1,2,12,0,0,1,0,0,85,0,3,28,22,34,2,0,9,24,1,0,0,1,0,3,0,1,0,22,0,17,6,41,97,44,4,73,
3,4,6,0,1,0,1,23,0,4,2,58,1,54,20,1,8,29,1,32,0,0,0,20,0,65,34,69,58,59,83,10,4,0,19,0,0,0,4,16,3,0,0,20,3,0,1,20,0,3,0,0,0,0,0,9,2,36,3,3,9,18,43,5,9,1,0,0,21,5,9,7,6,21,83,38,39,3,20,20,1,3,27,27,14,4,14,1,0,0,0,0,15,1,21,14,23,69,0,0,19,0,2,0,0,16,37,11,9,4,31,12,0,2,39,0,1,0,0,0,1,2,0,0,7,5,0,36,17,0,0,1,6,1,0,95,0,0,34,22,1,103,4,0,0,0,0,0,2,4,9,22,32,0,0,1,9,5,0,0,0,10,0,0,30,0,0,0,0,88,0,0,0,77,46,0,0,3,0,0,17,0,0,14,0,18,0,21,18,33,52,0,0,1,19,44,32,0,0,21,0,1,1,8,0,0,0,6,4,3,15,11,16,8,1,66,27,2,0,0,67,0,72,0,0,5,1,3,50,0,23,17,12,9,2,5,7,33,47,28,18,24,1,14,0,0,0,94,60,39,2,77,20,77,89,3,32,66,42,32,2,0,25,0,0,10,0,1,80,7,0,0,2,7,0,5,27,3,3,0,0,27,20,0,33,13,1,8,0,4,0,3,24,0,0,0,3,121,4,38,44,30,43,48,61,
37,30,4,3,0,1,0,2,14,45,8,46,7,1,6,0,16,6,3,15,7,0,0,3,18,31,1,5,53,25,2,1,9,5,1,0,0,0,2,1,0,1,3,4,0,0,0,18,0,0,0,0,0,0,51,11,6,3,3,15,7,19,4,116,3,0,16,54,4,17,7,8,125,71,47,3,36,28,51,6,13,10,23,25,12,13,2,0,5,0,0,0,1,46,2,11,54,35,6,38,0,0,0,55,23,4,0,11,0,2,24,10,0,0,0,1,0,0,6,7,0,19,5,7,10,1,25,0,3,0,1,0,1,0,1,0,0,25,6,16,15,7,0,5,0,0,3,10,40,29,5,52,41,5,2,5,3,0,0,0,1,0,0,0,0,1,114,0,0,0,0,25,59,1,0,0,5,0,0,0,0,9,7,0,1,0,6,9,0,100,24,6,7,53,11,1,0,72,40,9,1,0,62,29,15,1,0,0,2,3,13,7,6,16,4,11,34,3,13,1,2,3,0,0,0,19,75,38,0,6,40,0,0,9,33,12,85,7,12,2,3,13,9,3,3,43,33,14,21,78,38,15,47,42,7,10,21,53,30,2,10,65,6,0,12,18,16,9,63,5,0,0,1,0,0,6,0,0,0,0,31,0,1,13,0,11,1,100,0,0,0,36,0,0,0,0,85,28,13,50,58,18,85,23,29,
6,0,22,3,0,0,82,3,18,21,9,25,7,32,1,81,12,0,0,4,7,4,42,5,5,9,0,22,14,1,0,0,7,123,17,0,0,0,2,0,8,0,100,0,50,11,0,44,76,0,0,2,0,0,0,0,0,2,22,58,0,2,48,0,0,0,36,4,0,21,30,9,0,0,5,34,14,29,32,0,6,14,58,16,8,55,0,0,1,31,0,0,0,39,0,29,10,16,0,2,2,0,8,0,1,2,3,7,0,17,26,5,1,0,0,0,0,7,0,1,19,0,21,9,0,4,6,2,0,2,6,0,0,30,0,7,0,0,17,3,2,30,0,2,0,0,2,0,11,13,11,9,0,1,0,0,7,8,0,0,5,0,35,10,0,2,0,0,8,0,0,0,15,0,0,0,4,3,2,33,3,5,5,72,0,0,6,0,0,70,0,0,36,46,8,5,2,13,15,1,0,14,61,39,15,8,4,2,0,0,0,10,10,0,9,10,0,0,13,12,50,9,0,0,4,5,4,23,0,1,1,59,0,48,6,0,62,116,0,5,6,11,15,3,0,15,25,0,2,13,0,15,47,63,14,85,92,45,14,44,57,1,0,2,61,20,1,36,4,4,1,0,3,3,2,6,2,0,0,0,11,50,5,0,23,17,1,0,0,0,56,0,1,0,0,1,0,0,4,45,6,25,50,31,37,
3,60,4,5,4,9,1,0,47,33,7,1,6,47,110,10,6,11,3,0,26,4,10,4,40,12,10,19,58,7,0,0,12,1,22,0,3,89,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,43,0,24,13,4,5,1,14,13,0,0,0,0,7,4,6,0,0,0,31,108,2,35,4,0,3,98,5,14,0,27,0,0,0,26,0,0,3,11,8,7,14,0,3,0,8,31,14,8,0,69,26,4,43,50,0,1,39,0,12,5,0,0,5,1,4,9,43,0,19,0,0,95,10,47,5,1,0,13,24,12,0,0,4,26,21,0,4,6,0,2,0,81,60,27,54,1,19,0,56,69,6,9,0,7,0,0,0,39,8,10,72,0,21,0,1,1,2,11,0,63,9,0,3,0,80,10,15,4,3,0,0,0,0,4,0,0,26,14,26,3,0,23,16,12,21,11,1,37,105,9,37,23,1,0,20,21,0,1,42,24,2,43,69,5,14,1,0,29,28,4,0,0,0,32,13,2,1,51,0,9,20,43,12,16,3,0,0,38,6,1,25,21,23,0,0,4,14,24,106,30,20,3,22,31,0,0,0,33,39,0,1,69,56,1,4,1,0,47,1,1,15,10,0,3,3,6,31,1,2,0,8,0,0,4,36,0,0,3,2,0,36,0,9,16,0,38,83,13,95,
26,1,1,9,0,0,5,57,5,45,0,0,6,6,59,0,3,15,72,40,0,3,2,0,8,9,91,41,1,12,0,16,13,7,1,33,0,5,1,0,0,6,0,1,1,1,34,17,0,0,0,0,0,0,12,6,10,27,69,21,23,60,14,0,2,90,0,0,20,4,0,0,0,104,28,0,13,1,4,26,32,1,44,15,1,0,0,0,1,1,66,43,6,1,0,25,37,5,15,5,3,3,43,31,39,33,14,14,54,10,23,28,4,48,1,0,15,25,105,2,0,0,42,11,0,6,24,9,11,6,6,0,0,2,1,0,4,0,7,28,34,13,4,2,0,0,43,0,11,16,73,1,0,4,29,0,80,40,36,3,0,0,27,0,16,13,22,0,27,0,7,4,0,0,2,8,2,23,83,11,30,12,4,1,0,14,0,0,78,0,0,0,11,3,33,0,4,0,42,6,0,40,109,56,37,15,2,12,0,17,0,0,0,0,0,0,0,49,0,0,1,0,0,91,0,3,2,0,38,5,8,29,89,0,0,5,25,0,0,21,91,0,0,0,0,2,29,95,5,0,0,1,0,2,2,5,0,1,95,4,0,0,21,18,0,7,3,25,20,23,9,0,2,4,20,0,2,81,15,35,2,29,4,88,1,4,5,0,0,31,0,0,28,1,3,70,5,4,0,13,1,26,2,13,25,
0,0,8,72,99,6,9,0,22,0,13,64,10,3,22,3,51,24,28,0,0,0,0,40,6,26,12,12,3,61,0,7,55,5,18,4,0,8,13,76,17,13,0,0,0,3,0,25,0,0,0,0,0,0,0,0,2,3,11,3,11,0,2,0,76,0,0,0,2,0,0,0,5,5,0,5,6,11,18,16,9,27,10,2,0,2,0,61,0,0,1,0,0,0,0,3,27,38,8,0,17,63,0,1,12,87,35,0,12,54,57,54,5,0,5,0,110,1,0,4,0,4,1,0,0,1,17,11,18,0,0,0,0,0,54,3,1,15,6,57,18,16,16,0,0,111,5,3,1,9,5,5,0,19,0,12,34,72,1,0,0,14,6,0,14,2,20,80,12,1,0,5,0,9,7,11,9,8,10,27,7,8,0,15,8,8,8,4,0,0,0,3,0,12,25,0,0,22,4,4,24,83,83,85,11,30,23,30,13,0,5,0,1,0,0,0,0,0,0,30,20,1,0,9,22,53,0,22,0,0,15,21,7,1,11,59,5,0,1,13,2,8,2,14,0,0,0,3,8,1,24,0,0,9,0,1,2,0,59,3,2,41,0,0,0,0,2,0,0,0,44,58,11,7,0,0,1,6,2,2,25,19,5,2,0,7,10,0,7,8,0,8,0,0,15,51,34,1,8,10,30,33,42,6,49,
1,0,2,9,0,1,19,64,8,12,4,7,8,5,1,12,6,2,0,0,0,6,0,17,7,38,0,15,4,10,0,5,0,118,22,0,7,16,12,32,27,0,0,0,0,0,0,0,0,2,90,16,0,0,5,0,0,1,13,5,5,51,11,97,9,9,70,17,0,4,0,0,1,0,5,7,33,31,18,1,7,82,6,0,0,0,11,1,0,2,4,26,1,0,18,4,0,1,0,6,22,4,2,2,5,34,0,38,12,13,43,27,0,2,0,6,0,1,0,0,6,8,0,0,0,0,6,5,34,36,0,0,11,1,15,8,8,6,26,47,53,3,24,16,88,54,2,5,3,18,1,2,8,0,7,1,45,0,2,74,22,0,5,0,9,51,26,20,0,0,30,86,5,0,3,6,0,57,13,19,3,7,1,2,12,14,4,8,4,1,3,0,5,14,2,0,5,99,0,0,1,3,1,9,0,7,90,14,36,102,7,4,1,13,0,10,9,6,0,11,16,0,47,66,0,15,27,3,3,43,60,51,45,0,35,15,0,0,6,0,0,17,0,24,59,6,70,3,16,0,0,15,33,1,0,0,0,2,0,3,1,69,13,13,0,0,1,7,0,0,7,35,33,0,0,24,9,0,13,2,26,5,1,0,7,0,2,0,61,7,0,14,0,111,1,2,1,22,0,0,0,9,31,12,25,
1,13,0,2,1,0,28,60,9,2,1,15,12,20,10,0,1,0,0,2,71,0,0,2,6,37,9,52,4,0,0,0,5,11,1,0,8,65,6,8,5,1,0,0,9,0,24,5,2,0,5,5,0,2,0,0,1,1,6,13,4,81,5,4,5,104,24,91,31,3,28,5,10,0,0,9,0,11,22,0,32,7,0,8,84,13,1,25,14,5,1,0,0,92,1,2,0,0,0,8,0,7,0,66,17,0,16,2,5,28,14,87,21,18,0,22,41,0,0,3,0,0,0,0,0,0,0,2,16,0,32,0,3,24,0,4,12,6,10,31,106,66,19,20,26,0,1,69,65,0,0,0,1,52,0,38,0,0,1,0,0,7,0,12,12,12,0,30,50,0,25,0,7,9,16,6,5,15,0,0,19,5,25,5,3,0,31,9,23,31,0,60,4,68,1,0,56,0,0,64,4,1,26,7,9,22,35,117,23,39,37,0,2,0,0,6,1,0,3,2,28,2,0,4,76,5,18,5,21,84,86,17,0,71,1,3,0,4,0,54,1,0,0,0,68,13,5,12,0,0,0,0,17,0,0,0,0,17,4,0,17,44,1,0,7,0,2,31,0,0,64,40,6,1,2,14,5,15,0,0,1,0,1,12,25,32,0,66,8,15,7,16,7,19,78,26,13,0,0,0,28,1,22,22,41,
17,0,0,86,48,15,38,3,0,0,30,7,65,4,0,0,5,0,0,6,0,0,2,10,30,46,51,68,2,0,0,0,2,0,0,4,6,27,12,5,40,17,7,0,0,19,4,12,0,5,2,1,38,7,38,1,9,2,0,0,24,0,15,8,24,49,62,20,12,0,17,106,31,0,10,1,7,57,71,40,3,0,0,9,6,6,0,0,4,28,5,2,75,0,0,20,0,0,0,5,2,0,21,5,4,9,0,2,6,99,97,1,50,11,1,11,0,0,11,0,4,8,0,0,0,0,0,24,10,3,12,2,2,7,20,0,5,31,4,44,0,37,20,69,26,1,23,4,0,0,0,9,57,4,2,9,0,0,0,1,0,19,0,4,21,1,4,1,6,100,22,7,0,61,1,6,14,0,1,2,90,9,2,3,25,35,3,9,2,5,88,90,30,6,7,47,0,0,0,10,41,54,0,0,0,17,59,6,8,22,0,1,14,1,21,17,7,3,63,51,1,17,58,16,35,1,1,51,48,24,22,10,54,6,30,0,0,3,98,0,13,0,5,3,0,0,99,1,3,0,4,8,0,1,32,3,25,0,7,20,81,3,0,11,6,8,1,0,0,3,9,4,7,35,16,7,4,4,33,21,0,0,0,0,0,0,0,16,3,8,0,0,44,23,15,14,0,0,0,4,0,42,22,7,30,
0,0,0,34,2,59,59,4,7,2,103,26,62,3,1,0,1,1,8,0,0,0,21,10,27,2,1,0,0,27,0,0,1,0,0,0,0,2,36,0,18,0,8,28,0,9,0,0,21,92,3,9,2,38,0,0,0,0,0,0,48,9,9,5,67,47,110,28,40,87,26,8,19,18,9,57,6,35,1,71,0,0,29,24,0,38,72,15,7,46,46,2,1,52,2,106,9,0,28,0,1,32,0,7,49,2,22,8,7,37,5,8,21,37,32,6,0,0,114,2,0,7,6,12,0,0,0,0,0,0,0,4,23,6,8,0,25,0,20,0,0,0,4,63,4,32,65,44,10,4,17,0,5,29,2,1,9,4,1,0,0,45,0,0,65,2,43,10,25,13,13,11,50,0,28,3,14,13,0,58,0,2,6,44,1,54,36,80,1,0,72,6,63,10,0,56,0,0,52,0,1,0,0,16,6,28,1,0,26,15,58,0,51,16,1,14,0,6,9,88,7,18,114,19,7,2,4,40,99,92,9,15,112,103,4,0,1,1,66,15,5,0,3,0,0,0,22,11,0,0,4,0,0,9,2,28,22,4,1,88,12,0,1,93,19,44,14,0,31,2,1,1,43,101,9,38,0,3,0,0,0,0,1,0,0,1,23,78,0,0,0,11,3,6,85,21,3,0,0,16,0,0,2,26,37,
0,5,105,22,33,8,0,2,0,81,11,2,1,1,0,63,0,0,2,0,0,0,17,0,0,3,31,0,0,0,23,7,0,3,0,2,13,43,3,77,5,2,5,24,36,6,6,0,2,17,0,4,3,5,0,19,0,0,0,80,0,4,0,8,78,76,2,16,59,12,2,14,8,45,48,17,45,16,40,48,54,0,15,2,3,10,1,0,14,24,0,56,6,2,63,4,3,54,7,2,64,2,4,17,22,6,0,2,15,5,1,1,8,34,112,2,0,12,1,30,36,0,29,44,0,0,69,0,0,0,3,49,5,0,0,11,0,77,0,0,0,77,10,42,0,16,7,1,18,35,19,16,6,92,14,24,7,0,0,0,0,0,48,9,3,6,14,50,5,20,3,29,3,7,0,2,12,9,0,2,1,24,31,63,1,3,10,3,4,6,64,15,24,18,18,28,0,7,4,1,0,0,1,0,0,0,0,0,39,10,2,3,24,1,103,0,5,32,10,24,3,17,22,4,8,0,0,17,0,23,1,1,64,24,0,47,0,0,3,0,17,66,9,0,1,31,0,4,7,23,0,0,0,109,3,30,8,0,2,2,2,15,15,0,36,3,1,30,75,27,0,66,52,57,11,0,21,0,7,0,0,1,0,1,3,4,27,17,54,28,0,0,3,0,0,1,30,0,12,0,0,0,28,12,41,
6,3,0,61,49,25,46,48,7,0,1,5,16,23,113,34,0,1,2,0,2,0,1,5,16,53,0,0,0,0,0,14,0,13,0,3,50,3,0,10,13,5,14,0,1,0,0,6,1,2,0,0,17,0,3,0,0,9,0,0,0,0,0,10,8,3,0,55,8,33,53,102,63,33,58,65,3,64,92,9,121,84,12,0,12,0,0,8,1,9,2,75,18,32,23,40,2,0,77,101,6,7,6,22,2,0,4,50,5,0,0,48,19,17,0,0,32,121,0,0,0,71,1,4,0,66,5,0,1,9,0,4,0,0,4,119,21,21,0,0,28,1,6,5,35,19,15,0,13,120,15,52,6,16,56,0,18,0,0,0,3,2,84,0,4,3,8,2,9,0,56,1,8,64,2,33,66,8,1,4,7,75,0,48,27,27,0,0,10,59,9,24,74,4,32,27,0,0,0,0,0,0,0,0,0,0,0,1,6,2,7,17,4,6,8,48,2,1,4,3,7,13,0,8,8,0,3,5,9,1,51,19,0,0,2,13,1,16,0,85,0,3,1,73,34,2,0,32,0,15,89,7,90,2,0,25,0,0,15,57,0,31,0,5,63,6,3,66,8,34,20,26,27,0,9,32,0,0,0,0,6,1,0,3,0,45,1,11,0,0,18,8,0,28,18,26,30,4,2,0,6,54,7,9,63,
8,27,44,86,42,14,9,7,19,7,0,1,17,0,0,0,0,0,8,0,0,2,3,24,18,3,0,6,2,0,0,4,2,0,69,10,6,0,0,4,0,6,0,0,0,0,14,0,0,0,0,1,35,0,0,0,0,0,0,0,1,0,0,0,4,0,2,30,4,5,62,19,7,70,20,26,25,33,72,45,2,98,101,19,0,0,0,0,1,15,16,21,30,2,50,11,109,61,68,20,7,23,46,0,0,0,1,1,3,0,0,15,10,7,2,0,79,3,9,0,31,14,0,0,24,0,0,0,3,109,0,0,0,0,87,3,0,0,0,63,3,0,3,5,12,6,45,0,3,42,9,1,30,22,5,5,0,0,0,6,1,0,7,16,33,79,0,13,0,0,83,55,36,1,21,6,3,4,0,0,88,0,61,23,94,3,0,0,95,0,20,63,91,15,107,0,3,56,60,10,0,0,0,56,99,0,0,0,0,3,20,0,2,19,46,14,1,0,45,0,77,0,6,0,6,0,0,11,10,3,10,0,0,0,6,0,0,0,3,20,61,13,0,13,0,14,105,14,10,1,24,21,0,5,85,5,0,0,2,0,0,1,35,2,5,5,8,48,19,50,10,5,0,18,51,4,0,0,0,38,0,11,0,0,0,0,40,0,1,3,1,4,8,7,2,19,1,74,0,0,10,0,18,0,24,
2,93,74,41,0,26,0,2,0,0,0,0,0,1,8,9,0,0,0,0,4,7,14,25,12,0,3,0,3,8,4,0,7,0,75,0,1,1,6,67,0,4,20,0,0,23,0,0,0,0,0,15,0,0,0,1,16,0,5,0,3,1,1,0,0,0,57,11,0,3,18,2,1,71,31,20,40,86,54,99,69,31,49,11,0,2,0,19,2,8,20,8,0,54,4,57,21,23,12,22,0,28,12,66,2,0,17,12,1,12,0,1,19,26,7,69,37,0,7,2,14,0,1,0,48,8,0,1,0,0,18,0,0,2,1,0,0,2,17,0,0,4,0,8,0,0,0,1,120,0,31,8,79,0,28,0,13,0,1,4,6,123,0,13,46,40,3,13,0,1,2,1,7,49,6,4,3,0,18,0,6,94,18,29,6,15,1,89,1,0,28,4,6,39,31,15,0,8,0,109,0,0,0,70,0,5,0,21,62,41,0,0,5,21,2,0,0,11,14,6,24,0,2,1,0,2,24,1,0,0,0,0,0,0,0,0,66,0,0,11,4,4,0,16,85,85,31,7,5,11,51,0,5,3,52,12,0,4,0,0,1,40,34,0,9,0,105,0,28,9,5,6,4,95,39,2,1,49,0,0,0,0,11,5,0,23,2,6,0,47,9,10,1,30,9,20,118,27,0,2,3,1,0,95,45,
5,82,29,6,8,36,27,0,6,0,0,10,0,0,0,0,0,0,0,7,0,2,3,2,4,0,0,100,0,12,2,1,0,0,11,1,0,30,11,0,7,5,0,0,9,0,0,0,0,83,3,0,0,2,0,10,37,20,0,93,49,0,5,3,0,19,3,0,28,0,0,0,42,83,4,14,56,3,66,72,36,27,0,0,0,91,0,0,0,4,6,2,6,0,1,19,0,9,28,8,104,14,2,7,2,0,31,58,5,2,72,93,37,27,12,19,4,0,2,4,0,9,5,36,14,0,0,0,6,0,36,0,6,0,0,0,0,1,50,6,0,17,56,45,7,0,24,64,0,0,16,62,5,33,21,49,0,0,0,53,21,5,15,8,66,29,0,6,19,39,3,2,28,51,1,0,0,0,62,0,0,7,40,16,13,11,49,11,1,5,4,14,1,26,13,13,59,0,3,0,0,0,82,0,0,7,7,0,0,18,14,10,7,3,14,1,0,15,0,0,0,22,0,1,2,5,0,0,0,82,0,1,0,0,0,5,21,0,28,1,7,0,68,49,54,12,30,4,17,10,9,0,9,16,0,0,14,0,0,0,1,0,0,0,0,9,7,4,5,28,91,11,3,8,0,1,15,12,0,0,0,7,1,0,19,0,17,0,0,0,0,0,102,5,8,17,0,0,4,1,0,4,7,7,17,
60,21,18,28,24,7,18,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,15,0,0,0,1,4,26,6,44,0,0,3,0,0,1,0,3,58,10,18,0,0,0,0,0,3,12,0,16,2,0,0,94,4,0,0,0,4,0,2,0,3,38,0,2,78,68,5,0,2,54,6,75,25,48,115,74,105,59,0,1,0,3,0,0,0,0,5,26,17,0,0,0,14,10,33,16,1,24,8,2,23,5,0,31,25,40,14,9,65,24,61,3,3,20,0,8,3,3,0,10,45,4,1,33,5,0,0,0,0,1,15,0,2,0,0,0,4,0,8,8,0,0,3,1,0,0,7,58,63,1,0,5,1,0,1,95,1,2,3,0,16,14,11,0,35,0,0,23,2,0,37,0,3,0,2,0,0,0,3,0,0,33,2,14,4,0,79,11,0,14,87,0,4,25,69,4,0,0,1,29,0,3,0,7,0,40,0,42,3,1,89,4,8,0,2,0,1,21,1,1,13,11,0,0,0,14,4,6,0,0,2,9,53,52,4,0,4,0,14,18,41,27,49,0,0,5,2,0,0,8,41,0,0,26,0,0,12,1,0,0,16,18,3,1,5,65,0,20,58,3,24,0,0,55,1,0,0,10,0,0,2,23,3,8,4,0,0,2,2,50,3,7,12,0,0,0,1,0,1,0,17,114,
8,7,103,24,16,10,16,6,0,0,113,4,0,0,0,0,0,0,0,14,0,0,11,6,0,0,0,44,14,4,0,8,0,6,1,15,0,1,0,27,8,3,20,6,0,5,11,0,0,69,22,14,0,13,0,0,0,0,0,0,1,83,59,0,0,5,2,28,0,37,0,19,1,5,5,20,41,11,44,19,24,1,0,0,0,2,19,1,66,38,2,3,0,0,32,2,0,14,16,11,0,0,5,45,13,43,1,3,27,23,12,20,50,1,3,56,1,18,7,9,6,39,0,2,22,3,30,0,5,0,0,0,0,0,0,0,0,102,3,44,7,31,5,15,6,9,4,0,0,82,2,20,0,13,1,0,0,15,5,3,0,0,14,23,2,4,0,20,10,11,22,34,82,0,5,0,6,0,0,0,58,0,0,0,6,15,2,0,2,6,5,7,28,0,2,0,4,1,0,0,0,8,0,0,0,50,11,1,15,0,0,7,4,12,43,11,0,1,25,2,0,0,2,0,2,8,0,0,0,0,5,87,76,2,4,50,0,0,29,0,0,3,7,98,1,1,0,0,10,4,0,6,1,0,0,12,30,1,9,0,0,23,0,0,44,6,0,66,1,0,0,65,31,1,0,2,1,1,0,0,2,23,54,27,0,3,12,0,83,0,9,109,3,0,12,47,2,0,0,0,4,2,46,14,12,
6,2,74,6,50,24,20,3,0,7,0,0,0,2,0,0,0,0,24,0,0,0,0,16,0,8,42,0,104,71,26,19,2,11,0,0,1,9,2,0,19,62,19,6,25,0,5,0,76,14,73,1,12,0,0,9,3,2,22,1,0,81,4,1,0,1,6,2,17,0,14,3,2,29,59,1,9,20,9,29,2,17,5,10,1,0,7,0,15,0,44,0,1,15,7,0,18,5,14,2,0,0,0,2,2,4,10,41,30,87,24,11,0,9,11,1,0,10,4,0,1,0,1,0,1,9,14,20,0,15,0,0,0,0,2,0,0,1,0,30,62,8,14,2,26,0,0,0,3,0,33,0,0,0,5,0,26,0,0,2,0,8,1,0,7,0,0,20,14,25,47,15,1,65,0,37,0,0,0,38,0,43,0,32,0,0,16,0,15,0,2,18,115,0,0,9,15,0,0,0,8,0,0,0,1,0,0,0,0,119,25,0,76,2,9,12,4,13,2,17,29,1,0,4,66,15,0,0,1,0,4,0,0,0,15,12,7,1,39,4,4,2,29,3,8,40,83,2,0,0,0,4,4,0,3,16,7,0,0,36,13,0,0,1,40,0,2,0,0,36,96,12,8,0,0,0,0,19,4,0,1,115,19,1,14,47,40,8,0,3,4,0,0,0,1,5,8,0,0,0,33,7,10,10,54,
1,34,39,10,7,16,2,0,40,0,0,0,0,0,0,3,3,63,0,0,47,0,1,0,9,0,2,1,70,56,5,41,2,0,2,3,0,3,0,14,7,0,7,40,8,0,20,76,0,0,0,27,8,5,0,0,0,0,0,0,36,1,0,19,2,5,0,4,105,8,0,0,0,0,20,8,16,11,0,2,0,0,0,0,0,20,0,9,2,62,3,9,0,1,6,1,47,11,2,0,4,0,0,0,0,21,5,2,49,27,8,17,6,0,67,13,0,3,3,14,0,0,0,0,15,60,12,40,17,64,0,0,0,0,0,0,19,0,4,0,92,27,7,0,2,18,0,0,4,24,7,2,0,9,0,0,5,49,5,16,5,0,16,0,0,3,2,0,7,43,3,60,54,0,0,19,0,5,10,0,27,0,4,0,0,2,0,46,0,0,0,86,21,19,23,41,5,2,0,0,0,0,0,0,6,18,0,44,1,3,3,40,77,6,60,75,2,52,7,27,0,0,2,61,0,4,8,10,0,0,61,0,4,2,81,23,0,23,0,50,60,3,7,0,0,5,1,1,9,0,0,0,0,0,7,2,0,6,3,14,54,4,12,6,7,0,0,0,14,52,35,1,10,11,23,1,0,0,12,1,54,0,1,0,6,99,0,0,0,0,13,0,4,10,10,0,2,0,11,1,3,15,26,10,44,
0,12,0,1,23,25,4,42,0,0,0,0,0,0,0,75,0,0,0,0,77,16,61,3,0,1,10,2,7,8,1,0,0,44,1,7,25,0,0,0,1,20,0,0,12,18,0,65,1,0,7,0,0,0,0,1,3,0,0,0,2,37,0,24,10,0,8,0,13,38,1,1,71,1,5,4,0,12,0,0,4,0,0,0,1,0,0,65,3,0,3,16,0,44,0,0,0,13,14,45,2,0,0,0,21,2,15,38,43,4,3,43,0,1,19,0,1,81,26,5,0,0,0,0,2,0,1,39,19,0,0,1,0,0,0,0,32,4,5,47,29,10,5,2,74,1,12,0,53,5,55,1,0,11,0,0,46,46,2,0,0,3,1,11,0,0,60,29,14,15,16,13,32,6,0,14,0,5,6,14,4,20,1,0,4,5,1,0,9,0,3,20,2,9,29,12,2,21,0,0,0,119,1,7,0,18,3,8,13,20,10,14,4,27,13,4,61,10,11,70,0,0,2,4,7,7,7,0,0,95,0,1,0,0,3,1,8,0,4,23,30,1,6,0,2,0,0,12,0,0,42,2,2,0,1,12,44,5,3,25,11,8,0,0,0,0,0,0,0,1,1,21,1,16,5,0,97,0,0,0,0,0,0,0,87,9,0,0,0,4,5,0,12,0,0,1,0,3,0,0,0,23,11,15,39,
5,17,0,5,3,12,15,45,10,0,0,1,0,0,0,0,1,0,0,12,68,11,1,7,81,4,0,35,7,2,1,42,0,0,3,6,3,7,0,4,1,0,2,3,5,0,2,0,2,22,9,0,0,0,1,0,33,0,0,2,1,7,0,99,2,3,28,23,0,46,7,0,0,52,34,4,67,15,1,10,0,0,0,0,15,0,0,1,7,3,0,1,78,0,2,1,1,4,2,12,21,1,6,4,5,22,14,26,56,75,39,33,10,6,3,1,0,20,0,0,0,10,0,9,0,1,0,9,17,0,0,9,0,1,3,55,0,0,23,42,10,0,10,25,18,0,0,17,23,23,44,0,0,0,0,8,3,16,2,2,26,66,3,19,0,16,9,27,9,8,40,28,5,0,16,41,8,1,0,0,28,0,3,0,5,0,0,17,0,27,1,24,12,6,24,15,11,0,0,6,15,6,2,25,6,24,30,17,69,0,12,14,25,21,14,30,57,21,36,0,0,7,3,0,0,1,1,0,0,0,0,0,0,6,0,29,4,16,22,12,2,4,35,0,0,3,1,8,24,0,4,0,0,7,6,0,40,55,3,6,0,0,13,3,0,2,0,0,6,13,18,22,34,0,4,29,15,0,0,0,3,0,0,16,13,1,0,2,34,2,0,0,12,0,8,0,0,0,0,1,1,43,19,50,77,
