67,78,54,55,7,32,12,3,71,37,4,3,14,36,46,23,17,3,9,8,31,71,21,67,29,51,6,7,73,30,78,61,63,67,38,30,37,16,97,55,11,9,90,1,5,36,1,4,7,2,11,53,3,7,30,64,5,8,48,75,12,1,1,48,31,42,35,42,14,54,37,68,26,28,28,25,29,32,76,26,33,103,44,26,11,92,30,32,8,30,21,0,0,78,7,35,36,8,53,15,4,9,115,3,94,81,94,24,57,17,5,50,17,3,52,34,51,35,97,37,48,14,44,76,6,21,44,39,53,93,24,18,2,2,74,2,22,103,12,5,16,67,4,19,10,8,19,100,20,47,37,111,19,12,39,74,49,27,88,96,12,82,90,47,28,10,22,87,26,27,15,27,63,61,37,0,0,2,8,2,79,3,41,32,9,110,4,17,14,30,27,109,9,11,9,69,38,14,95,71,70,43,45,1,44,5,27,2,113,4,26,8,31,28,50,53,94,14,51,41,58,24,73,27,87,59,43,13,29,2,2,5,2,24,27,15,3,44,77,27,9,25,0,34,2,59,29,57,5,12,6,4,28,38,41,25,13,3,8,15,12,26,16,17,2,7,1,0,2,46,9,29,7,29,83,61,60,43,13,2,3,2,16,5,0,4,26,21,11,0,5,10,0,5,35,0,52,4,24,1,24,20,105,12,41,
73,20,50,37,48,2,56,67,32,4,11,85,10,77,80,39,31,2,1,34,2,6,25,28,90,29,61,4,35,7,23,9,36,83,84,38,35,39,73,19,30,51,11,4,58,1,2,6,0,7,0,14,21,28,103,15,14,7,64,17,26,0,30,21,7,34,53,67,103,36,9,21,0,46,17,6,30,7,41,61,79,20,76,43,101,16,26,49,32,35,29,0,53,11,1,6,9,69,83,1,0,53,35,7,29,39,28,21,89,100,6,24,6,7,28,34,21,64,6,118,6,7,13,19,2,33,53,72,56,84,80,87,11,115,69,18,35,20,7,22,70,62,26,10,7,3,3,23,8,38,101,20,8,47,67,55,54,65,62,79,37,35,47,12,15,6,2,30,36,6,7,64,12,14,4,3,7,32,7,74,76,22,6,69,68,46,9,76,9,29,1,5,1,15,119,49,30,22,10,9,64,75,38,25,2,16,33,37,18,17,13,20,33,22,37,8,85,90,56,29,53,31,16,17,76,14,53,68,6,5,0,90,10,28,39,62,8,26,6,20,5,24,24,7,7,57,44,87,43,73,114,71,25,95,45,9,26,19,89,37,15,52,42,28,93,0,8,5,1,44,3,20,16,89,30,99,21,8,17,18,0,5,2,0,31,0,4,23,2,75,50,0,2,3,40,32,7,24,11,3,72,52,29,19,55,
36,29,22,64,15,44,32,25,4,13,71,94,50,13,47,14,34,6,9,23,20,36,11,39,17,6,18,53,46,8,83,7,82,48,39,21,16,38,7,23,13,75,14,36,45,31,18,2,17,12,11,31,38,63,11,15,0,59,38,19,57,2,4,9,51,34,31,20,25,26,38,59,24,52,25,57,61,58,26,92,59,71,84,54,48,17,99,43,49,15,0,22,8,4,19,0,16,97,5,46,5,22,0,40,33,31,3,17,98,9,54,80,13,17,0,17,45,0,35,1,26,4,104,42,65,7,80,81,25,88,90,30,58,61,9,49,21,39,0,29,47,5,67,63,3,4,0,0,2,4,2,0,45,97,42,86,25,100,63,90,15,43,9,5,4,6,5,44,4,4,56,62,56,0,11,7,42,91,14,19,80,6,28,41,65,75,37,25,6,2,10,19,16,53,5,3,10,58,33,36,27,25,1,24,65,86,16,77,82,8,87,5,40,13,25,58,96,56,48,64,3,0,38,84,10,15,33,68,0,4,43,25,10,11,4,10,42,1,0,6,71,24,61,60,69,12,74,25,23,41,11,90,15,2,67,39,26,93,26,3,13,5,95,27,14,5,18,3,29,11,2,7,42,76,59,20,39,14,42,10,0,10,53,34,9,13,2,18,11,73,9,12,1,15,11,44,11,0,2,12,8,8,44,12,25,
36,12,27,17,10,94,18,50,22,43,79,7,36,38,90,60,1,11,96,32,106,11,6,17,45,78,8,29,15,48,31,70,43,75,103,16,59,25,11,81,38,70,27,41,24,29,60,11,9,22,49,3,83,45,66,8,72,31,11,13,13,29,55,85,29,19,97,3,19,21,41,12,56,14,56,27,50,8,21,36,20,91,81,106,32,57,72,13,43,39,34,47,3,35,1,0,28,55,60,66,12,5,0,33,46,5,0,104,31,12,44,11,14,41,25,38,25,52,9,1,0,5,53,25,78,34,62,61,103,38,63,30,45,57,10,27,44,1,15,13,53,9,19,29,1,37,0,0,8,2,9,0,91,9,42,55,40,44,52,28,14,4,13,0,30,19,23,10,2,8,74,16,3,0,85,3,3,58,1,15,11,36,65,54,75,30,46,4,28,15,21,9,0,0,0,9,102,54,39,5,2,62,68,19,30,14,27,41,46,22,5,62,27,42,58,101,24,30,44,23,21,88,71,36,104,13,45,26,9,74,30,26,0,0,4,7,1,9,0,61,1,6,9,20,6,25,6,4,42,29,13,32,14,21,16,37,30,9,36,14,59,90,48,64,7,19,80,58,37,39,53,23,64,14,103,100,19,47,28,2,6,22,5,2,44,48,32,6,56,26,42,3,13,38,11,29,3,0,50,13,4,66,3,42,55,
40,49,0,3,78,3,55,41,9,73,26,25,2,19,42,18,8,73,23,75,37,10,37,64,41,93,35,38,73,66,43,12,77,5,96,74,38,35,19,87,59,18,82,25,74,13,17,64,33,12,60,59,55,14,54,15,9,48,17,78,22,21,0,30,42,109,16,1,1,56,16,23,29,86,41,12,31,26,60,22,7,89,55,13,72,65,30,47,42,103,33,5,26,34,1,28,67,10,25,26,72,25,4,6,0,0,7,52,36,48,91,34,13,11,26,32,72,28,12,0,16,17,39,17,22,19,106,59,91,47,39,19,97,16,15,20,27,1,29,34,2,81,28,2,9,81,9,0,20,0,0,6,0,9,69,44,56,24,59,7,6,3,0,3,45,10,13,0,0,102,25,23,18,31,16,9,67,4,67,2,28,19,50,13,8,9,75,55,51,5,78,8,44,9,3,5,5,3,3,16,9,40,14,17,32,73,60,106,44,6,6,27,19,78,31,32,56,96,33,34,12,70,59,13,33,61,37,67,14,46,65,23,6,12,0,3,7,5,6,1,25,8,17,0,2,15,66,26,37,12,46,26,42,40,55,18,4,72,17,36,58,11,57,29,18,52,36,32,21,46,80,10,35,84,105,56,53,19,67,2,7,33,0,45,47,55,17,72,6,5,10,11,3,0,61,3,12,4,31,2,32,8,105,23,52,
53,6,5,67,15,47,55,21,50,81,52,31,75,51,14,12,15,34,16,70,12,17,62,13,24,26,27,22,16,82,39,37,35,39,90,12,5,43,63,28,65,12,69,59,30,24,34,16,37,57,31,88,38,47,81,70,65,64,70,21,11,13,30,23,13,21,0,9,25,9,8,100,22,95,17,7,13,12,53,42,59,9,16,13,3,17,44,54,34,33,35,52,62,3,51,49,10,18,12,48,2,25,5,1,2,0,84,2,38,85,3,23,16,29,68,10,12,23,41,27,54,9,3,1,33,27,77,74,37,30,60,79,14,15,20,61,4,18,25,47,47,27,15,5,6,1,12,66,0,15,12,11,25,38,85,19,59,69,51,4,7,38,0,6,33,33,67,3,75,11,1,43,32,41,19,36,10,23,12,11,16,8,50,8,47,37,29,11,18,5,2,10,5,6,14,3,4,0,65,3,30,6,35,19,70,10,90,104,40,53,27,23,34,12,81,79,51,64,12,34,59,59,23,55,63,63,107,4,41,60,45,56,2,21,32,12,3,5,32,28,60,90,0,4,0,20,1,6,6,11,13,57,25,10,7,80,97,4,21,73,5,48,1,24,59,35,10,42,67,59,53,83,42,106,120,63,23,70,30,27,94,12,24,71,66,15,24,46,89,2,3,36,3,25,1,2,1,10,14,0,27,27,31,9,30,
42,56,59,4,4,96,84,9,31,48,42,29,7,14,20,43,45,43,1,0,0,4,28,10,61,5,89,90,3,0,73,99,21,61,33,3,45,17,45,65,60,75,29,77,37,33,38,91,77,116,17,56,97,69,81,59,52,85,43,26,5,47,26,2,82,26,45,37,26,28,57,3,59,20,18,0,5,12,35,40,21,34,10,42,26,23,38,78,61,79,30,22,15,38,55,7,45,34,44,11,6,11,1,4,0,50,27,43,82,56,55,18,60,78,9,50,74,21,38,32,1,38,60,25,49,69,20,85,47,57,109,45,9,87,36,11,3,27,47,31,13,9,14,10,88,0,0,12,20,5,44,4,44,87,3,33,60,0,2,0,39,26,3,15,0,62,11,3,36,22,2,22,35,37,18,37,57,16,23,82,12,42,25,22,18,61,0,1,8,6,6,16,0,7,1,33,9,4,56,16,24,21,33,29,27,62,16,23,80,21,21,21,12,26,73,118,25,40,26,27,24,12,12,108,48,47,46,20,88,21,27,3,24,4,78,42,67,7,0,4,39,19,0,0,4,1,11,76,93,58,116,10,29,47,14,30,3,57,24,4,66,3,13,54,36,67,43,52,76,95,31,46,35,63,57,44,69,53,39,64,3,10,12,25,45,17,56,25,43,92,6,13,0,3,13,0,0,103,8,34,13,92,74,32,72,
58,57,1,19,37,65,1,6,49,76,65,54,23,2,56,7,30,8,1,2,7,20,18,33,16,8,100,18,10,42,85,9,15,7,13,0,97,47,15,66,45,70,39,27,15,56,51,81,42,57,86,30,33,56,3,66,30,42,67,62,17,63,37,44,12,6,24,23,90,61,3,18,45,31,30,13,80,19,23,4,18,1,38,28,28,51,69,15,26,32,47,58,78,9,17,91,73,78,4,11,5,0,22,0,61,11,57,82,93,12,55,36,31,27,63,8,27,34,21,46,26,2,50,7,62,59,17,80,67,62,68,47,103,82,14,18,58,19,49,0,15,0,21,38,0,0,0,11,8,8,41,0,48,6,21,37,23,0,0,4,3,27,1,5,46,89,28,18,52,23,58,21,56,18,42,63,17,16,75,42,22,44,41,57,9,9,12,0,40,1,0,25,0,15,2,35,18,4,6,9,68,58,53,76,10,72,19,22,18,39,3,19,53,24,107,67,44,13,10,68,84,15,4,61,18,25,19,65,42,28,18,2,0,5,7,86,35,2,42,96,52,14,2,2,19,85,25,16,38,68,10,4,25,9,29,22,10,0,5,36,1,21,16,2,42,11,48,26,100,22,72,53,52,61,15,15,14,66,21,24,9,4,66,3,7,55,51,50,100,68,65,3,1,4,1,11,3,16,27,78,47,46,26,8,25,
29,0,6,16,96,3,1,8,50,2,65,99,10,28,5,6,5,2,45,0,75,4,25,16,19,5,34,64,13,47,18,5,27,24,3,56,32,15,22,18,20,58,53,87,15,37,89,9,15,52,43,59,61,3,87,38,87,52,90,12,69,54,48,19,14,0,42,3,5,6,16,8,73,5,77,3,40,20,26,0,0,112,15,21,31,51,21,17,19,40,44,75,12,5,13,107,33,37,24,16,0,3,8,7,6,21,45,31,87,35,27,7,38,8,6,5,29,47,19,18,2,49,26,31,84,12,118,12,20,45,26,88,37,56,38,34,29,95,20,39,3,23,23,49,0,0,27,2,8,74,14,112,14,10,5,0,17,0,16,9,3,5,67,66,10,45,45,13,33,98,22,37,34,4,2,19,11,65,39,29,27,16,18,10,32,59,29,22,1,2,28,19,29,20,79,54,47,42,10,5,10,22,4,54,71,72,6,6,7,51,30,30,17,28,14,18,6,4,34,111,57,6,60,58,15,82,4,78,56,30,2,39,51,109,32,48,0,1,18,20,6,45,5,73,33,21,34,9,22,35,82,24,39,2,5,3,0,13,9,2,7,15,11,42,28,73,61,93,24,42,35,60,35,65,0,0,15,44,56,3,0,8,8,49,28,78,53,26,40,23,7,0,66,40,2,20,72,4,15,55,33,17,51,60,55,
15,5,49,14,9,0,0,55,33,37,5,48,1,0,58,85,0,13,0,23,19,61,21,19,17,96,32,67,39,60,10,2,42,9,9,84,0,20,22,55,15,85,72,20,12,14,51,36,52,2,6,5,34,24,20,16,46,23,91,48,5,36,41,0,20,38,3,16,1,2,0,51,2,7,1,61,23,0,1,2,15,4,23,33,42,83,17,28,84,2,5,10,18,4,56,15,20,8,40,38,7,45,2,23,45,47,106,99,61,36,60,20,39,51,16,32,48,28,47,47,10,55,20,0,32,19,18,30,99,17,69,18,59,30,28,20,44,77,8,48,16,12,12,29,87,3,6,14,62,7,46,27,0,0,1,0,0,2,0,0,0,7,9,10,62,20,89,31,21,6,87,17,17,4,32,27,6,30,19,20,12,41,4,3,43,23,2,9,0,2,92,6,37,30,32,8,10,13,78,0,0,20,6,8,11,13,21,22,88,21,31,17,38,7,9,3,25,67,80,23,11,17,36,33,47,9,55,13,70,15,93,4,5,57,21,43,12,4,10,3,22,38,72,35,42,70,56,75,6,82,12,32,36,8,10,8,2,17,0,9,1,19,42,41,37,23,62,41,63,11,25,29,40,15,0,9,9,15,18,0,16,7,25,21,19,72,61,80,14,9,4,113,0,4,3,8,66,30,31,4,11,2,85,23,56,
27,50,1,3,1,2,11,2,0,14,1,1,4,0,57,2,11,13,20,15,53,23,12,25,32,31,29,76,68,64,15,65,73,9,7,3,28,11,26,54,23,7,4,57,36,8,21,51,46,6,2,1,3,1,35,26,17,23,51,14,84,31,9,0,7,3,32,3,0,0,17,97,40,23,0,0,2,37,0,0,15,104,7,55,35,32,55,102,16,3,16,15,5,70,13,16,7,23,7,4,68,37,69,14,17,75,17,62,56,13,26,69,46,65,38,13,64,77,55,56,30,13,8,2,15,0,1,2,18,28,18,2,3,29,20,25,24,6,72,62,10,9,1,46,11,26,18,28,95,14,53,5,1,1,6,29,0,3,21,0,55,0,4,40,52,38,76,44,50,80,33,43,53,17,11,60,113,44,15,6,78,12,28,2,22,12,32,10,13,64,13,75,98,34,77,2,6,49,2,16,45,3,30,9,3,20,8,39,31,4,55,12,12,9,11,40,73,25,21,3,6,88,64,18,31,13,20,17,28,29,23,63,25,7,50,5,0,26,48,38,7,28,6,7,7,78,81,56,11,15,35,6,13,20,27,8,26,1,2,16,29,4,19,89,31,54,20,39,18,4,54,30,48,19,0,0,74,6,37,11,25,89,1,10,81,48,87,12,15,0,80,9,16,26,21,20,56,9,24,9,0,59,40,0,19,
64,2,39,7,8,17,26,2,4,1,45,1,1,8,2,0,3,4,19,41,23,19,35,19,31,47,86,35,110,55,80,36,10,43,53,6,0,18,123,11,70,1,0,40,22,93,49,7,19,4,11,4,4,4,7,10,9,50,25,58,22,86,8,16,72,60,65,10,1,0,16,16,41,17,8,26,12,7,0,2,32,15,16,73,90,21,76,86,20,20,57,9,15,13,24,0,12,40,2,1,35,14,38,25,19,94,38,29,20,45,89,68,67,61,75,99,76,102,36,44,32,14,48,46,0,2,0,37,21,8,35,68,71,7,4,26,20,8,38,45,12,55,39,6,31,17,26,93,20,44,54,14,0,0,10,0,0,6,6,17,24,10,91,25,22,98,29,11,61,13,15,90,12,1,6,96,26,26,56,36,34,26,9,36,13,6,36,13,5,37,23,53,13,17,52,54,41,33,52,1,14,13,48,0,1,8,52,2,3,6,5,1,40,0,4,9,1,20,11,2,36,76,4,11,7,72,66,70,29,11,12,62,82,19,28,37,2,0,98,18,33,3,30,56,79,38,48,41,13,35,5,20,7,34,15,60,32,0,4,4,13,6,75,65,54,12,74,54,46,28,17,32,46,0,0,7,0,84,8,9,51,11,23,48,65,58,90,81,12,69,6,3,4,66,13,37,27,29,13,0,4,8,6,39,81,
