33,8,78,12,47,6,5,6,24,2,0,5,11,2,0,7,15,10,0,0,0,3,2,77,4,12,3,33,24,22,54,2,1,9,12,7,0,69,24,50,81,3,26,31,39,3,0,9,0,5,9,0,7,93,24,39,5,1,81,2,71,0,1,11,15,4,31,2,2,23,0,0,0,0,0,5,0,6,12,38,14,38,31,0,0,0,6,10,0,0,18,6,92,96,2,3,43,2,23,29,5,1,7,19,11,20,1,13,11,1,96,76,0,0,0,3,6,0,1,0,65,19,0,2,82,0,7,10,11,24,1,6,0,35,3,20,24,22,50,56,51,57,4,13,19,2,5,8,23,0,12,1,0,4,20,8,0,35,0,0,22,54,14,45,0,0,0,84,6,0,65,11,0,26,6,0,22,75,0,10,4,12,7,19,3,0,66,48,6,14,24,113,7,0,0,6,1,18,26,6,0,33,69,9,28,37,52,6,0,5,1,45,39,0,0,0,0,1,0,8,0,24,9,0,0,24,0,0,2,14,22,22,10,0,0,23,9,0,11,1,0,22,0,0,0,52,0,57,27,0,0,69,50,35,17,41,17,18,91,26,66,25,78,4,23,8,20,33,48,35,7,72,10,15,4,64,41,31,11,0,0,4,0,0,3,0,0,6,6,0,27,0,0,0,8,77,0,6,2,55,7,0,25,4,84,
46,15,12,3,24,1,0,0,44,4,73,0,0,8,45,15,4,6,4,0,9,17,2,64,3,4,55,63,95,11,25,3,0,24,1,18,15,6,0,37,5,31,24,7,60,47,1,14,5,10,102,0,35,29,58,71,92,17,1,21,0,3,12,2,14,4,0,1,0,0,0,0,26,1,0,0,2,0,20,11,15,2,0,0,0,0,0,0,1,48,3,5,1,4,3,5,0,61,28,71,0,0,3,68,5,3,15,6,10,14,0,1,4,0,0,0,1,27,0,12,10,2,62,21,17,27,0,15,46,26,8,0,16,9,14,28,28,35,9,72,30,12,27,107,91,0,0,9,5,16,3,0,1,5,2,6,0,8,2,0,48,27,0,0,0,66,88,0,37,32,7,1,29,1,5,3,62,0,5,0,79,12,14,0,1,0,21,109,4,8,24,24,0,13,1,10,0,23,0,34,33,85,11,13,62,62,0,1,11,0,109,8,0,0,16,1,0,6,1,0,67,4,31,1,20,1,0,0,47,9,12,9,1,14,11,21,1,1,16,1,0,21,0,10,50,4,21,2,0,0,1,10,48,24,18,1,66,102,20,86,35,10,67,38,61,5,44,8,2,13,0,23,0,19,74,15,4,0,0,0,38,0,1,91,16,9,0,0,4,15,7,0,4,2,99,14,12,3,12,11,1,15,38,6,58,
16,14,29,21,4,16,1,9,12,34,0,0,5,28,36,27,1,35,14,48,86,3,29,41,59,19,20,28,15,35,14,70,70,1,16,3,9,8,6,6,5,82,13,80,6,13,18,16,5,47,16,8,11,111,5,3,21,13,0,3,0,0,26,21,0,0,0,6,0,0,0,1,8,0,4,0,0,18,0,61,0,1,14,32,7,0,1,0,6,11,0,12,0,1,0,33,3,7,3,0,5,45,76,9,18,3,56,1,4,8,29,6,0,0,0,3,2,29,8,7,0,5,15,89,0,4,8,3,8,1,0,24,5,2,13,3,24,58,95,48,51,27,25,36,8,7,57,28,4,17,9,6,26,0,0,6,64,1,1,18,9,0,7,0,15,7,4,14,35,7,1,32,62,60,13,29,26,9,8,56,9,11,12,0,7,79,24,12,11,11,11,42,2,0,11,1,1,36,1,4,15,14,87,27,69,3,0,0,13,113,27,2,74,0,32,26,30,0,0,8,21,4,0,26,3,0,0,2,0,3,7,2,9,5,21,0,3,18,4,3,0,7,0,0,27,14,56,0,6,26,81,10,11,79,5,24,59,55,6,13,38,46,14,31,2,12,73,13,18,1,54,2,31,40,8,0,0,16,24,62,0,1,18,1,0,16,3,0,6,64,0,7,5,3,0,1,40,33,44,21,0,19,36,48,80,
16,13,1,6,28,0,29,4,1,0,0,0,18,2,10,90,44,12,1,19,15,10,56,5,34,6,13,11,24,12,31,1,65,4,17,7,0,59,0,0,32,0,6,18,16,60,26,47,20,3,0,11,100,63,35,58,2,8,0,3,0,0,0,0,0,88,5,45,0,0,19,6,0,0,2,0,0,7,99,7,118,9,12,1,0,6,0,2,0,14,0,0,0,11,19,12,9,11,0,0,0,8,6,1,28,52,0,0,5,60,0,0,0,0,0,2,3,8,21,4,50,4,70,8,6,0,36,3,0,1,2,29,25,63,12,11,14,7,31,31,12,23,61,7,25,0,44,0,0,4,6,17,17,0,0,2,9,0,14,68,6,11,21,12,51,0,20,7,7,13,70,55,33,44,5,4,62,61,28,0,6,31,11,75,6,3,9,27,1,43,26,1,2,0,0,0,43,0,10,29,8,9,10,73,74,8,16,95,10,41,37,7,30,43,20,9,4,4,5,80,3,50,9,0,19,4,97,4,14,6,23,4,33,63,6,15,5,25,13,0,14,9,0,0,19,99,24,16,7,18,3,28,107,5,83,5,18,26,12,7,12,45,6,11,76,2,10,0,0,39,0,4,97,4,28,0,19,13,0,1,67,4,39,0,22,26,21,39,19,2,3,39,10,1,105,0,89,11,33,0,69,77,18,41,46,
47,21,7,0,1,8,24,31,3,0,0,22,0,0,19,28,67,97,14,0,28,10,78,40,33,49,51,13,18,31,4,0,3,53,85,5,61,0,0,0,4,11,2,10,67,5,12,105,40,7,0,10,33,29,6,1,58,0,24,0,0,0,0,0,61,0,10,61,22,37,51,0,0,32,2,1,0,16,0,35,5,6,17,12,3,14,0,0,0,2,5,0,0,3,15,0,62,5,1,0,4,5,16,23,7,3,3,3,40,0,0,4,15,28,30,0,1,30,6,11,0,20,3,5,12,3,0,0,16,17,1,4,15,1,0,52,66,88,11,15,36,26,15,2,1,49,13,4,1,1,22,1,0,73,26,0,0,8,25,3,14,2,8,2,16,4,11,26,2,1,106,82,3,14,39,91,38,74,10,24,3,39,17,22,44,24,7,31,57,5,11,0,1,53,65,14,0,1,6,11,16,17,48,50,29,38,71,18,4,2,4,73,43,47,9,68,20,5,0,5,24,6,11,10,3,37,44,6,7,66,4,37,1,30,8,26,10,1,14,4,95,0,0,7,5,21,14,72,31,5,19,77,38,35,22,38,18,67,95,17,0,19,0,3,1,19,3,29,5,3,0,15,77,23,2,0,21,0,9,5,5,92,1,11,0,50,20,21,3,4,10,11,43,95,20,7,9,45,17,15,64,35,55,67,62,
8,0,9,106,0,23,0,1,46,0,4,0,0,0,18,1,5,4,74,11,0,4,13,3,4,39,48,14,28,80,13,8,16,69,6,8,3,1,1,2,0,0,87,6,6,8,10,14,18,5,12,9,13,12,13,11,0,11,11,9,0,0,0,6,2,0,0,5,2,46,27,0,0,104,0,0,24,7,4,30,11,7,81,51,19,6,0,0,0,8,0,0,72,0,7,9,102,1,0,0,106,2,7,1,48,19,7,61,0,1,0,52,6,35,0,1,7,47,8,5,24,26,6,8,1,29,0,3,1,51,13,1,5,0,0,23,1,15,50,29,14,83,50,3,19,10,3,12,19,40,0,6,9,3,59,1,1,19,1,1,30,0,29,53,0,39,3,92,17,11,0,6,16,25,77,41,35,25,21,29,18,38,0,9,39,41,34,49,67,24,0,3,1,33,28,1,4,1,0,21,77,2,14,0,5,13,18,9,28,7,77,37,35,6,71,42,25,5,7,6,6,2,36,35,0,20,2,8,29,7,72,70,12,25,23,36,6,6,0,19,3,15,25,104,6,8,0,4,17,76,17,10,11,3,109,1,6,9,6,17,3,5,24,0,1,6,18,64,9,0,0,14,0,1,0,89,28,15,32,43,42,2,20,28,44,24,13,82,22,9,2,0,45,4,29,41,44,15,51,6,19,46,103,6,37,
14,0,17,17,2,4,5,0,0,1,6,0,4,1,7,2,0,57,3,2,0,109,3,3,23,2,5,6,33,0,19,48,18,0,65,78,7,0,8,1,0,3,2,24,33,53,105,8,16,6,29,42,5,9,51,73,29,0,3,0,15,4,2,0,0,23,65,4,3,56,13,0,56,2,0,4,3,11,94,2,1,9,42,2,2,0,0,3,32,0,0,1,3,18,10,36,1,0,0,11,0,7,18,62,99,4,0,15,0,0,102,1,7,8,13,8,11,3,0,40,48,0,3,22,89,0,0,0,42,0,3,2,7,0,0,10,2,26,48,27,7,107,27,5,66,107,32,0,29,52,38,29,0,4,54,0,8,61,0,0,12,1,41,3,6,31,0,15,20,60,10,1,19,29,19,15,90,94,51,7,33,0,22,27,8,21,30,48,20,2,0,14,7,4,1,84,31,0,24,91,2,69,50,9,6,15,7,40,53,20,17,45,43,43,6,80,2,31,16,36,11,0,1,1,32,21,54,17,7,0,118,29,41,22,39,3,27,0,44,48,0,0,5,7,0,7,75,8,110,57,5,14,0,18,1,0,0,35,18,53,6,3,24,17,45,0,29,18,3,11,43,2,0,0,2,5,27,67,26,18,81,16,36,14,29,3,20,9,56,15,14,59,0,2,1,43,14,113,86,91,97,98,70,31,70,
7,0,0,0,1,14,13,79,6,0,21,1,5,28,13,4,6,9,0,4,18,33,79,43,29,1,32,88,54,18,10,117,1,38,111,3,0,0,65,0,2,16,2,78,102,11,17,16,14,40,20,93,26,1,23,1,23,0,8,9,0,7,5,0,5,62,2,28,10,36,0,15,54,12,0,23,21,89,5,24,1,33,3,0,15,47,3,21,4,0,8,22,2,51,31,39,2,0,12,121,0,15,1,28,4,0,30,3,13,1,0,1,7,12,0,59,17,31,11,8,25,6,77,17,81,0,0,30,19,0,5,75,4,0,68,3,13,60,0,57,15,3,1,14,82,11,23,72,8,22,26,20,12,18,0,2,1,1,0,9,7,9,31,17,34,37,54,0,2,66,0,1,14,3,3,59,30,69,18,59,0,1,16,51,61,23,2,27,9,1,0,2,15,12,68,8,73,0,33,0,21,4,30,39,18,14,21,7,84,33,2,43,60,35,20,5,49,41,22,0,2,2,0,11,6,3,69,7,81,35,2,10,14,13,95,3,4,54,57,4,0,0,0,0,5,7,0,7,86,16,54,0,17,0,0,0,16,20,0,19,10,30,4,49,51,17,11,16,0,19,21,15,0,14,9,16,28,85,49,12,49,11,2,13,4,6,94,65,0,51,15,5,10,0,28,6,23,33,46,106,60,66,38,64,65,
42,22,7,0,8,4,8,15,0,1,0,1,52,2,0,2,1,0,0,0,0,0,6,93,2,0,8,14,21,49,0,67,1,56,1,0,0,57,6,2,0,27,6,21,59,102,10,28,41,9,25,8,0,17,102,9,5,1,11,0,0,0,0,0,29,0,0,7,110,1,13,37,5,1,34,20,33,83,34,22,16,5,5,9,10,4,5,2,69,0,11,9,23,21,91,1,0,0,3,0,1,3,101,42,32,7,0,9,0,24,0,7,45,0,8,24,0,0,68,38,5,13,5,0,1,0,0,31,0,14,92,0,33,1,3,5,6,50,32,50,5,7,0,8,13,15,1,13,36,6,59,63,0,0,0,36,30,0,3,0,13,71,23,4,22,6,32,23,44,0,0,0,49,66,80,1,56,17,57,32,3,0,120,12,9,7,43,21,29,0,0,2,47,46,20,21,0,37,2,19,13,3,9,8,8,1,6,21,10,20,17,51,25,81,18,0,20,1,3,0,29,27,0,63,13,11,15,5,36,81,32,77,5,104,87,95,2,1,2,12,0,20,0,0,63,1,0,0,39,43,48,4,6,6,0,3,62,0,4,19,58,76,21,2,6,25,12,11,6,3,0,2,1,0,50,21,123,12,19,24,13,0,3,42,14,35,114,11,3,8,46,1,13,82,11,1,4,79,37,23,25,25,91,63,70,
25,2,3,3,4,31,27,28,9,0,0,33,2,0,2,5,13,12,0,0,0,0,1,0,0,9,7,46,24,8,75,59,32,79,0,0,3,68,0,53,48,0,106,47,124,2,2,15,28,102,12,0,0,3,11,5,2,7,5,0,5,0,0,20,0,0,0,30,1,0,47,28,16,64,8,5,70,13,8,7,27,7,7,11,2,0,5,114,0,5,7,79,3,23,0,0,0,39,1,0,0,0,12,42,15,9,15,18,3,0,1,36,3,0,67,26,2,0,24,0,21,1,56,5,0,0,5,10,4,56,13,0,3,78,13,22,18,23,48,22,6,0,53,30,1,0,17,51,45,23,16,11,45,2,4,0,40,4,1,11,43,15,1,0,1,121,14,14,2,0,0,52,0,19,30,20,2,1,65,22,0,26,11,0,30,70,10,66,0,0,18,41,1,90,69,9,6,17,27,10,95,4,2,99,15,0,0,3,7,2,33,8,10,3,0,0,8,0,2,3,20,3,7,28,115,109,44,7,0,0,2,6,10,24,7,0,16,104,23,0,0,6,9,92,3,0,2,117,12,58,0,17,46,0,7,65,4,55,31,28,24,17,43,28,22,79,7,5,17,26,0,10,2,5,50,54,86,63,76,31,29,84,15,22,65,52,11,2,20,101,0,18,51,1,2,18,86,68,116,11,20,28,55,4,60,
34,12,22,16,13,7,92,8,32,12,36,1,1,0,59,3,9,96,0,0,0,0,8,0,0,20,2,18,65,32,4,8,40,0,0,0,82,0,33,2,8,106,22,39,7,0,0,75,82,30,7,0,0,39,0,29,0,54,22,60,3,2,0,0,0,0,58,5,1,31,13,82,9,19,8,4,14,10,14,9,0,0,0,26,69,10,5,24,0,1,48,63,17,53,0,0,0,66,15,0,0,4,10,3,2,4,41,16,20,0,3,46,0,0,6,5,16,0,4,0,6,0,0,15,0,7,37,0,0,1,7,0,113,98,7,20,10,51,71,0,0,58,19,0,9,13,58,8,6,45,14,3,2,0,41,7,6,0,1,33,30,0,0,0,7,15,25,0,0,0,0,6,0,0,4,35,41,78,42,13,64,0,59,5,20,28,12,4,15,0,16,1,0,13,10,79,0,0,0,31,0,4,16,24,1,0,25,1,12,30,34,6,7,0,0,0,1,0,0,0,2,2,8,6,28,19,0,4,0,48,3,2,6,3,0,5,2,19,0,0,3,43,12,7,0,4,2,4,0,23,18,17,16,0,12,0,17,38,56,48,30,18,20,35,12,7,1,105,0,31,2,8,9,88,6,6,6,35,28,16,7,21,17,45,55,66,2,61,75,15,3,48,54,2,0,47,0,94,15,30,57,76,81,27,23,
27,11,46,10,26,18,14,30,10,94,10,16,0,12,17,7,17,0,12,0,0,0,0,0,0,2,0,4,0,20,22,37,0,0,0,81,0,5,38,70,45,97,40,10,0,0,5,36,5,1,3,13,42,0,0,0,12,0,1,0,24,0,1,1,0,7,8,0,3,46,15,2,12,5,31,0,19,0,45,0,0,0,17,92,6,6,7,0,20,24,42,37,2,0,0,0,45,0,0,0,2,0,0,6,19,23,3,4,9,7,31,0,0,122,0,1,2,4,7,0,0,0,19,2,0,0,0,0,19,5,0,0,17,26,6,3,20,38,56,10,5,8,12,58,35,20,9,15,79,21,5,0,0,2,27,21,5,17,6,41,0,0,0,22,3,0,0,7,0,1,0,2,0,21,0,61,0,11,7,0,11,5,2,34,52,1,37,73,0,1,0,8,1,5,12,0,49,0,15,6,42,18,40,6,0,14,0,0,15,5,25,2,1,0,0,2,0,0,0,1,0,0,5,0,0,0,0,26,0,9,1,6,2,38,0,0,20,0,1,10,0,10,2,11,0,42,16,2,64,5,5,13,6,16,114,82,71,73,65,28,37,3,47,10,33,0,6,38,0,0,13,93,1,1,3,5,0,15,24,0,4,15,74,28,56,9,26,57,3,6,12,85,4,0,17,82,4,77,2,82,11,78,50,63,36,
