0,13,0,0,3,4,1,0,55,13,0,24,56,0,43,44,6,16,39,39,3,7,49,8,38,61,67,21,42,40,69,11,18,103,78,86,39,38,45,25,27,53,65,31,4,27,48,1,11,5,4,20,43,17,49,0,17,9,14,86,46,34,13,9,8,48,8,10,7,29,33,6,41,16,3,17,13,6,39,3,32,38,14,7,46,31,8,54,15,88,29,16,76,18,2,2,14,4,39,0,2,0,6,33,17,98,29,7,3,49,40,82,68,94,43,3,59,12,16,0,7,20,0,19,0,43,22,3,11,1,29,85,5,11,0,84,1,47,18,53,32,102,30,32,3,4,2,26,28,20,6,5,8,48,53,29,9,0,12,60,0,36,3,29,13,2,49,67,5,6,7,30,36,0,5,7,114,16,5,9,75,11,22,37,54,19,43,36,78,58,24,50,20,36,9,22,78,39,58,28,35,2,37,1,25,6,38,15,4,4,13,28,8,10,2,3,45,13,43,60,19,63,79,14,14,44,10,33,27,4,97,2,1,79,8,72,49,63,83,71,34,70,85,5,17,83,73,11,11,12,23,6,13,39,44,24,42,67,46,82,40,20,0,52,10,2,25,3,60,43,21,9,19,10,42,22,49,37,36,5,49,5,62,7,56,8,21,29,2,0,9,26,37,3,58,71,51,29,70,9,7,57,29,9,63,
57,18,0,6,5,3,0,7,10,6,0,15,10,21,30,11,37,36,11,37,19,118,17,24,57,54,45,57,60,15,28,96,4,14,31,20,18,18,78,22,31,10,23,2,29,70,6,5,44,53,13,10,39,47,2,0,12,0,91,3,23,52,87,5,8,4,16,2,33,25,34,28,8,50,11,7,0,0,69,9,23,0,6,21,24,92,32,32,63,49,9,0,18,30,25,65,66,4,44,10,0,49,107,0,79,8,12,116,66,50,34,35,73,46,11,74,93,36,52,6,6,17,55,10,17,8,0,0,2,76,62,25,6,0,114,0,5,6,50,15,28,12,55,14,14,24,2,0,16,25,52,27,5,24,99,5,1,0,18,0,38,22,9,51,23,11,44,7,12,14,95,22,5,8,31,56,20,41,5,116,38,24,74,31,46,52,78,75,26,18,63,23,18,19,50,3,18,28,19,16,7,37,0,3,6,15,6,13,50,11,9,8,22,2,1,0,10,79,5,34,87,36,7,2,11,3,17,4,5,3,24,11,10,5,10,90,49,62,59,4,60,74,107,68,19,44,61,6,25,43,1,58,40,37,75,105,89,41,41,58,71,0,43,66,39,18,44,10,7,24,26,15,10,32,20,45,24,57,68,13,1,82,7,17,15,75,53,4,1,43,20,2,1,11,14,49,32,25,7,2,45,30,29,12,54,
10,20,0,22,8,20,3,2,13,0,52,59,10,9,20,10,1,95,73,16,5,2,31,58,75,82,51,83,2,42,36,3,8,61,13,6,54,53,69,25,61,0,3,12,118,21,48,49,25,3,2,38,3,0,2,0,9,3,16,1,34,9,46,19,3,63,14,6,37,31,52,11,107,2,3,0,6,43,17,1,2,3,16,54,37,58,37,48,29,53,0,2,45,20,74,21,2,51,8,50,10,27,41,26,7,69,81,55,33,13,33,79,26,36,53,39,31,104,20,90,2,14,20,35,18,11,10,34,48,8,32,12,0,28,26,0,2,58,1,18,69,58,14,28,1,9,61,29,1,31,29,7,66,69,56,5,2,103,30,6,0,56,4,16,4,71,23,8,24,68,26,18,2,12,25,9,5,30,96,26,26,73,5,30,21,63,26,71,53,44,89,40,45,17,40,107,75,60,55,63,34,24,102,81,18,1,0,44,48,16,2,4,30,71,0,1,2,2,3,38,59,39,4,4,11,42,10,10,0,38,63,15,60,10,20,52,30,84,4,89,95,108,12,24,61,26,61,41,43,13,47,77,52,32,75,39,36,56,43,45,6,6,18,15,76,113,10,63,19,81,24,5,101,4,15,16,2,4,27,26,17,95,104,21,37,25,32,47,25,55,0,2,23,12,21,67,69,63,30,53,54,10,49,14,45,
6,2,79,21,9,25,40,4,0,12,18,12,4,56,28,1,7,16,0,1,53,17,8,43,71,55,26,83,58,35,8,22,8,61,6,5,54,38,15,2,2,60,0,83,0,4,7,118,7,2,16,39,0,2,3,47,11,14,1,36,64,35,11,41,23,52,2,5,53,55,23,79,17,3,2,5,13,13,12,0,0,5,3,63,15,76,47,60,54,5,92,7,45,17,7,56,52,66,48,14,36,109,2,46,41,20,21,11,25,37,32,9,3,15,52,47,33,16,61,64,77,68,69,19,2,18,14,42,37,61,15,17,7,104,1,9,30,3,8,57,49,23,20,65,4,71,0,0,38,4,7,73,22,101,0,8,9,17,24,10,31,13,37,16,1,8,14,58,6,38,9,6,19,24,6,52,52,43,45,85,88,35,44,41,27,60,16,56,49,21,65,5,15,28,91,41,12,42,19,12,22,2,6,7,8,17,4,106,2,1,0,63,24,0,0,35,39,76,61,74,89,65,6,8,36,30,47,0,0,48,6,0,9,6,60,60,108,32,28,85,26,32,47,26,30,51,27,103,52,91,98,85,96,10,73,6,11,19,106,13,38,2,91,29,49,45,101,29,50,3,2,41,50,25,9,6,92,4,66,24,26,32,63,29,33,32,5,65,11,10,10,26,21,16,37,82,18,14,37,108,21,28,15,49,71,
92,15,77,10,16,30,99,32,51,56,6,5,12,39,0,0,25,4,5,7,32,19,30,60,15,2,7,43,25,33,2,0,5,3,0,0,26,20,47,1,25,21,4,4,1,69,44,16,2,20,4,12,9,1,22,0,0,8,20,22,31,12,12,82,22,88,0,10,44,47,52,57,21,35,17,30,10,18,5,12,15,26,15,9,31,29,101,68,61,18,45,0,10,12,110,55,81,37,54,11,40,9,52,37,57,31,63,8,32,21,32,3,3,106,75,71,112,54,83,79,14,22,16,2,34,11,63,79,5,31,36,0,116,0,1,7,64,25,2,9,3,53,81,6,8,7,3,0,4,37,20,26,29,79,3,24,93,2,12,1,20,35,17,14,101,6,5,2,15,13,20,4,2,51,78,64,48,95,81,45,30,17,17,22,45,27,78,39,26,19,12,77,66,71,24,6,66,34,6,27,9,1,69,10,0,6,3,1,9,16,17,51,18,2,0,24,0,51,69,27,67,13,3,42,28,24,52,14,79,13,15,1,18,59,19,17,72,54,54,94,15,21,64,109,32,56,3,24,43,20,100,98,25,83,9,19,63,18,73,9,0,63,23,56,90,45,95,53,23,8,38,44,10,31,0,89,13,73,3,24,83,23,25,9,68,4,65,10,33,0,17,38,39,29,11,22,25,19,29,42,21,51,32,4,38,
58,18,0,6,54,10,23,3,7,28,2,2,71,0,0,0,6,17,5,5,56,41,48,9,11,23,52,3,5,9,22,1,7,0,6,55,27,38,2,17,43,46,0,6,11,112,0,6,0,65,0,16,3,3,0,2,1,23,4,2,15,66,49,7,44,1,0,14,63,10,40,3,4,42,0,2,5,17,41,11,6,1,21,65,53,34,11,39,26,1,2,8,55,58,117,8,44,84,72,29,47,61,4,29,84,24,16,16,21,55,10,0,5,11,9,41,45,102,88,52,31,29,42,24,4,56,1,17,68,68,21,33,14,28,4,108,8,7,104,36,8,34,16,6,1,27,0,33,51,14,3,14,66,2,58,82,111,19,17,0,48,0,3,45,28,60,25,18,7,4,19,28,33,12,42,26,65,16,1,33,32,59,73,26,40,20,68,16,60,64,71,71,16,51,44,80,30,86,74,4,4,19,5,19,68,2,4,5,0,91,28,0,6,0,3,84,67,44,78,71,76,58,82,29,49,50,11,16,13,21,7,7,6,30,76,38,35,36,50,9,9,2,51,10,24,14,102,99,80,80,36,67,88,18,9,59,5,26,1,29,49,5,59,74,47,26,52,75,83,7,53,1,1,8,68,69,14,18,4,41,72,31,13,27,81,11,24,14,10,21,8,9,75,38,79,88,52,52,35,27,18,30,42,28,62,
27,10,11,26,5,3,0,2,7,11,3,11,14,0,0,73,10,1,4,41,18,36,38,17,11,18,37,0,0,15,39,13,0,0,3,15,3,37,1,7,6,0,0,12,74,26,32,0,10,21,13,10,4,4,39,4,44,6,3,4,33,59,62,19,25,2,0,78,0,18,3,17,48,16,3,0,3,8,10,0,0,99,18,38,54,0,13,38,1,9,59,19,26,17,3,71,112,61,19,38,69,17,70,11,23,46,48,43,96,3,30,7,8,1,26,79,54,38,61,24,113,42,39,0,51,5,73,79,71,23,10,57,65,3,49,1,1,14,121,9,32,14,29,17,35,0,18,21,1,8,13,1,33,67,49,3,65,24,4,24,0,0,19,28,2,2,64,42,1,15,56,23,16,33,88,12,42,21,30,55,35,15,27,37,108,82,8,79,33,73,19,9,48,19,76,23,13,14,24,16,14,0,2,0,52,21,27,13,9,0,8,19,6,52,63,9,35,91,34,46,52,55,106,39,56,65,28,13,79,63,35,30,7,75,90,10,4,36,82,20,0,13,8,2,79,64,55,86,23,63,65,70,84,22,101,8,2,3,9,0,25,104,35,47,36,64,34,82,14,39,7,15,17,9,28,76,17,15,4,94,16,34,43,40,16,103,64,21,66,76,48,5,16,48,53,47,84,103,22,8,0,19,40,37,35,
80,1,1,32,8,0,0,11,5,16,5,4,0,0,7,18,9,39,48,57,8,20,19,2,35,13,0,0,23,8,0,0,0,2,62,58,92,45,37,70,2,1,0,11,8,1,37,3,87,47,17,58,1,10,95,10,1,2,2,16,59,15,36,1,2,7,40,11,9,3,13,59,3,42,1,10,47,6,1,73,60,38,101,70,15,6,0,83,10,6,4,14,7,15,3,64,13,19,73,29,27,4,39,102,41,103,58,60,5,2,34,104,9,87,84,22,52,25,35,19,55,13,9,48,26,44,69,24,72,13,79,46,21,15,3,4,0,39,8,36,41,4,62,5,34,55,11,15,108,23,23,15,82,9,46,43,1,0,50,3,1,0,0,14,0,13,8,6,0,46,4,15,36,117,31,29,19,6,14,81,4,11,22,45,24,6,35,79,50,14,26,94,84,77,95,45,31,2,0,1,10,25,23,36,50,5,27,2,60,56,10,71,59,3,19,38,28,28,37,50,47,52,20,71,98,46,115,22,30,7,53,53,38,17,24,1,43,4,14,42,59,0,9,11,44,33,75,15,54,95,40,71,32,34,2,32,9,17,5,0,9,8,18,36,48,20,103,41,1,63,29,23,58,16,11,2,14,5,82,55,47,3,19,64,72,44,76,4,31,22,8,117,90,47,100,50,64,34,78,17,19,7,14,46,56,
1,0,4,9,13,0,2,1,1,0,3,46,2,21,1,10,0,36,38,8,15,81,107,31,6,5,6,7,3,0,15,1,0,5,16,8,81,39,89,49,7,0,1,3,2,92,4,32,2,16,27,11,12,34,2,0,0,18,10,45,8,6,26,8,49,12,55,12,33,23,53,19,8,0,0,26,17,7,29,18,6,15,10,22,14,19,54,0,11,3,1,60,51,32,10,36,10,22,59,101,75,3,17,16,37,11,98,57,69,0,49,0,0,13,118,0,5,1,51,64,20,15,5,2,26,74,18,79,82,78,48,4,6,0,5,0,41,4,13,76,23,12,47,21,13,3,52,80,18,96,61,46,2,68,19,36,0,2,108,9,0,10,25,7,0,42,13,3,9,2,30,43,15,26,6,24,32,22,17,15,6,56,6,71,9,7,5,56,54,64,51,70,40,76,68,62,18,0,0,12,15,0,1,20,21,17,2,1,1,17,120,15,37,30,67,78,109,64,33,56,69,68,80,116,42,6,21,66,86,28,74,10,19,13,36,20,10,30,34,49,12,70,17,87,63,71,97,76,42,83,57,37,53,44,36,1,13,26,4,20,1,29,38,59,27,58,45,7,48,42,15,37,13,13,77,0,0,1,37,0,13,83,83,50,10,51,21,48,13,13,29,100,18,11,16,70,95,59,42,20,13,68,13,5,70,
31,0,10,56,0,25,0,2,0,3,88,9,9,7,41,28,10,3,69,45,10,7,10,10,27,55,1,42,0,7,4,0,2,10,3,19,44,30,67,47,2,1,32,4,22,94,54,56,63,16,27,3,24,15,0,0,4,73,0,11,10,8,5,59,12,22,2,7,68,69,10,40,15,0,0,6,37,9,54,2,31,96,50,11,6,1,65,21,1,7,73,17,15,11,32,18,9,0,9,3,1,8,8,24,15,13,73,24,2,53,16,0,0,20,7,6,33,39,39,14,10,25,109,34,22,10,18,53,52,52,17,20,0,14,3,6,0,2,5,2,0,3,88,9,55,36,62,9,56,44,6,22,7,9,25,1,0,68,0,4,2,8,8,0,6,1,1,0,10,37,4,7,12,52,7,21,20,8,11,48,87,29,44,4,3,0,62,38,36,22,28,39,49,46,35,5,39,13,0,5,0,11,0,14,18,15,4,0,0,19,7,75,22,73,43,26,23,16,8,11,34,32,49,36,11,6,48,51,7,3,45,18,49,7,9,4,1,18,25,10,51,10,3,6,27,83,78,62,50,97,50,64,17,47,33,68,0,55,60,9,10,25,59,84,86,32,48,72,10,32,22,1,76,79,23,4,0,55,2,2,38,11,33,28,1,20,15,63,24,2,27,44,31,5,69,34,52,73,79,16,100,10,45,54,60,
0,4,6,0,11,5,17,6,4,1,18,0,22,26,6,12,26,42,9,0,8,13,18,30,66,2,40,3,35,5,0,1,10,32,43,92,22,82,104,29,17,24,4,45,37,37,108,15,6,3,13,2,42,59,0,6,45,0,6,62,15,18,3,56,2,9,0,46,5,10,9,9,0,0,25,91,6,7,5,12,31,18,55,14,65,1,24,8,73,107,19,36,12,112,105,42,9,21,43,0,6,0,5,48,41,49,18,6,26,15,3,0,4,27,5,22,55,10,16,49,1,57,10,4,24,69,28,8,18,3,12,2,4,2,59,85,31,27,37,4,0,60,3,17,13,53,32,40,76,61,38,16,93,29,0,3,51,3,6,0,0,12,0,0,82,0,0,11,4,0,52,14,50,12,1,39,11,10,2,34,84,14,6,1,12,19,63,7,22,86,85,34,38,62,4,52,5,1,1,2,5,14,16,27,0,14,6,16,26,1,0,17,66,65,9,11,2,3,21,83,4,11,1,7,5,53,40,35,23,2,10,62,2,7,5,0,1,85,18,6,5,65,1,105,59,61,65,42,83,30,93,71,43,72,8,7,35,52,40,98,6,99,41,44,70,35,39,63,29,13,30,42,85,50,4,1,29,1,0,8,18,48,12,13,38,14,18,12,4,0,78,2,106,75,73,38,36,52,18,6,78,36,59,36,52,
7,14,4,0,7,15,11,33,0,31,22,0,1,37,24,6,15,43,0,2,24,120,10,0,24,2,22,3,84,5,15,0,3,19,8,10,25,61,27,8,25,121,6,55,55,40,74,4,14,28,26,11,26,0,2,119,0,6,47,26,4,41,81,92,93,23,0,5,0,76,10,6,0,7,1,1,1,23,10,85,33,6,15,5,32,67,2,14,22,48,23,4,2,29,1,81,7,52,5,0,36,7,0,35,18,7,1,46,97,14,3,4,11,1,0,53,7,22,34,72,63,10,16,71,28,42,72,56,69,10,9,12,0,0,67,23,98,22,17,7,8,26,0,1,30,74,50,14,27,31,36,43,73,12,1,0,37,61,4,1,19,14,7,21,12,22,8,42,0,9,30,69,86,1,0,6,0,0,6,101,2,16,23,53,17,11,8,38,76,57,20,72,14,16,3,7,1,1,1,1,4,30,27,85,105,0,13,0,0,45,19,35,18,29,53,15,12,27,14,21,5,1,0,15,6,21,12,5,9,2,50,9,2,45,0,28,9,28,21,4,69,14,30,28,20,85,78,113,66,60,106,77,22,38,11,27,37,80,33,75,49,61,37,111,72,38,46,14,34,112,12,58,17,34,32,58,20,4,0,18,22,1,0,63,71,49,4,4,5,8,15,11,12,50,19,39,56,1,31,25,62,34,6,11,36,
0,2,39,24,17,89,4,55,1,20,3,3,9,0,13,28,1,3,0,14,118,0,3,14,5,15,48,39,7,17,0,45,21,15,37,7,4,34,0,1,45,72,65,11,2,55,6,0,0,90,2,6,91,22,74,14,19,8,98,11,50,8,10,14,31,1,26,33,1,9,26,0,9,0,6,4,18,1,10,46,11,62,0,0,43,14,100,0,9,9,18,0,4,18,39,32,51,11,0,33,6,0,0,2,27,16,0,10,61,22,0,23,25,16,0,23,9,18,43,1,10,75,13,6,25,37,90,28,18,15,6,7,0,0,52,6,21,26,29,36,62,3,20,74,77,60,47,51,45,13,41,20,18,32,2,19,32,8,15,3,3,9,2,15,0,11,22,8,2,44,47,95,52,28,18,22,2,0,92,10,19,31,28,38,54,61,70,36,54,26,43,42,98,40,27,17,0,34,8,0,8,0,35,5,53,36,25,4,51,2,83,73,9,40,4,18,0,32,42,3,2,14,35,29,19,2,1,17,45,8,15,6,8,0,30,28,13,10,3,52,19,5,37,10,87,88,117,34,55,111,73,66,88,16,18,2,33,12,103,4,28,47,110,81,40,52,78,4,40,35,15,32,84,65,28,87,21,8,29,28,2,2,2,32,70,25,9,5,71,19,8,4,6,9,17,56,8,23,17,35,53,13,22,46,19,
95,47,41,29,4,2,17,38,3,18,3,27,19,39,0,2,12,18,0,109,0,0,4,50,9,9,14,32,4,78,22,2,3,12,20,73,35,0,10,1,6,5,28,9,64,21,0,0,3,48,67,5,9,6,51,3,1,80,48,2,83,2,61,13,0,2,4,3,117,16,0,0,0,4,37,3,22,6,16,3,55,1,1,0,35,12,0,0,9,0,0,0,14,7,119,47,11,1,0,66,47,1,0,91,6,39,48,7,59,22,14,11,47,9,46,18,18,36,20,0,8,5,0,2,45,42,29,51,14,9,24,0,6,58,11,39,51,39,28,49,50,24,43,56,16,26,74,11,26,38,27,27,76,24,23,3,9,6,4,11,28,1,0,58,22,74,44,21,20,79,36,57,26,34,64,20,16,49,0,4,19,70,5,77,80,38,67,65,4,32,43,19,8,13,8,0,87,0,19,14,15,35,12,19,2,8,45,1,58,6,0,14,38,7,14,64,12,6,6,49,64,56,19,12,9,18,7,23,12,15,52,10,15,0,43,38,64,46,18,4,20,6,95,57,80,67,51,59,109,52,54,51,42,23,9,4,41,9,82,8,85,75,74,28,13,63,21,46,27,19,67,38,70,32,40,19,2,44,112,11,13,44,26,21,25,5,4,39,3,11,1,24,94,64,11,104,34,16,19,100,12,97,78,17,33,
23,6,31,17,36,0,71,6,78,54,3,22,5,15,10,26,1,0,15,0,1,0,97,45,6,57,3,17,3,16,1,90,1,1,0,25,0,21,0,4,13,2,6,21,76,8,0,10,92,0,23,35,47,15,27,3,50,107,11,17,4,9,18,104,2,40,14,19,6,46,56,32,8,0,9,37,24,70,67,60,31,5,2,6,8,14,26,5,44,0,0,3,26,2,53,43,17,21,48,2,0,3,50,4,14,28,12,63,3,44,12,37,22,18,47,15,25,30,0,0,32,2,12,1,62,4,30,23,29,81,5,0,23,2,1,73,67,15,13,19,30,48,120,44,26,29,33,24,0,40,9,59,56,9,16,46,22,10,20,10,5,9,0,4,56,14,36,40,26,24,88,30,12,55,15,10,38,18,87,44,9,64,15,24,11,45,65,82,113,49,94,24,50,12,27,101,1,8,2,14,40,21,9,8,14,2,25,5,17,5,18,60,3,8,20,26,55,1,25,11,92,16,44,7,2,17,90,3,14,5,26,98,7,27,23,21,42,1,7,6,23,31,30,29,86,8,3,64,25,28,37,27,53,83,10,67,0,38,46,77,94,72,27,99,30,58,49,76,60,48,74,27,62,1,61,68,18,3,4,16,87,17,60,6,18,52,50,52,0,0,56,28,12,21,14,13,18,53,8,15,47,45,14,22,74,
1,3,24,6,21,64,16,21,73,35,29,9,0,20,15,9,52,14,0,9,0,49,10,30,10,68,34,5,8,1,8,2,3,2,55,45,27,0,47,43,11,29,41,46,5,5,0,60,1,0,46,19,35,24,8,45,31,8,18,15,0,9,40,1,25,84,37,42,0,3,26,0,18,46,5,57,6,13,13,71,26,4,96,3,0,0,0,2,10,0,0,0,2,36,3,15,0,33,11,0,9,13,36,19,1,16,91,5,62,78,63,29,16,4,11,16,9,6,0,0,1,0,0,8,15,25,5,12,22,3,30,8,2,22,55,62,35,3,27,53,54,16,72,59,34,18,21,18,49,10,54,63,17,65,97,42,12,1,27,17,2,1,32,0,29,10,18,62,63,107,70,71,60,94,38,11,12,54,24,45,53,92,6,97,5,66,27,18,15,76,8,63,52,4,32,16,10,64,93,5,6,30,27,0,7,40,4,20,23,17,43,14,3,0,2,72,8,56,95,29,19,57,52,49,32,9,46,8,6,47,52,9,80,18,35,113,5,12,36,7,39,9,10,27,30,7,6,14,34,8,46,12,48,5,97,32,34,59,59,91,6,17,22,72,22,62,16,16,20,34,40,22,4,3,84,2,6,109,101,70,61,17,20,41,79,67,1,3,10,1,85,28,7,15,15,20,12,60,90,41,23,55,103,7,43,
3,20,0,10,5,6,22,7,50,18,6,7,17,11,16,1,3,74,40,0,11,1,0,50,10,6,17,63,21,0,0,9,0,1,20,3,9,8,2,14,10,32,7,26,71,19,70,79,7,3,2,88,70,87,75,31,3,28,99,60,62,78,21,12,28,3,7,1,1,7,3,4,0,6,54,96,7,69,6,18,0,0,26,110,61,1,5,43,8,50,0,41,42,3,4,2,42,31,39,18,4,12,52,1,52,13,69,12,57,46,34,5,106,4,46,16,0,1,1,14,0,1,0,3,3,33,21,13,19,48,0,11,16,10,61,64,45,4,39,10,12,76,56,26,6,47,66,38,23,20,18,21,76,16,52,11,30,4,8,9,5,81,8,64,88,58,15,39,92,12,85,74,78,12,3,48,109,13,13,17,8,68,43,7,50,28,24,15,48,9,77,23,19,30,3,8,1,32,25,24,31,24,35,25,18,8,0,7,15,30,3,33,10,18,8,82,18,7,29,101,51,23,46,64,3,21,0,4,27,30,50,29,21,42,38,39,0,8,62,19,1,14,20,65,2,30,2,27,5,55,8,17,56,26,53,55,25,18,22,11,3,21,89,49,53,55,9,4,17,21,3,5,30,37,19,1,17,18,33,26,18,99,20,41,26,13,1,5,1,12,54,12,0,24,6,24,2,39,99,25,8,37,60,43,54,
10,8,0,6,8,49,40,58,8,56,5,1,2,3,1,18,17,11,2,5,72,1,10,22,11,11,18,1,36,4,22,0,0,0,0,6,7,3,5,11,1,8,15,70,18,14,4,3,21,67,46,16,9,58,11,25,86,54,81,59,25,47,29,19,85,19,29,1,0,0,5,44,61,38,58,27,93,19,30,0,0,3,55,3,26,17,7,9,0,0,46,14,23,27,4,2,15,26,4,116,104,5,2,4,20,96,0,22,22,17,3,5,4,12,50,22,0,59,35,14,3,20,0,9,47,51,32,6,24,9,33,7,8,31,11,68,1,12,12,61,15,78,12,1,36,56,26,29,11,59,88,73,78,81,53,27,26,9,44,4,42,93,5,7,4,7,50,28,41,45,74,30,97,22,74,58,45,3,8,21,60,6,16,30,88,4,4,59,25,18,8,33,16,14,40,7,73,22,28,23,7,94,28,32,6,12,43,67,19,22,34,11,3,10,49,26,46,67,20,53,54,32,22,18,11,1,1,5,21,11,21,16,25,9,3,7,11,86,9,16,6,15,0,60,2,0,0,10,21,11,4,52,72,31,74,12,1,49,15,11,85,31,72,18,49,5,2,32,15,38,36,0,4,37,0,6,85,10,13,48,63,4,55,34,122,21,42,44,9,30,5,54,18,2,20,35,17,6,23,14,79,26,62,45,23,
58,4,0,68,49,21,96,25,72,50,3,6,4,14,9,97,14,18,46,65,10,3,46,8,41,0,35,5,23,14,0,0,3,18,0,12,8,4,6,2,91,11,7,40,17,102,65,8,35,24,12,12,4,44,52,84,55,103,33,96,79,69,28,25,52,2,15,39,0,4,1,31,12,13,3,45,89,72,2,7,3,23,23,0,40,16,57,26,65,3,6,3,0,2,7,40,10,11,3,13,8,36,68,13,27,70,26,45,17,0,0,4,0,6,55,0,23,14,4,37,20,14,14,12,90,4,10,40,1,10,4,29,96,58,60,35,4,49,31,16,17,20,3,3,57,17,50,83,47,74,35,61,89,85,62,6,7,14,96,12,43,17,49,46,25,3,12,31,61,100,34,61,39,71,89,8,67,1,8,30,63,28,14,57,26,118,74,25,15,8,15,0,48,25,10,18,22,8,16,26,15,6,3,13,8,28,13,2,23,28,24,27,6,85,2,51,42,67,14,24,50,47,34,1,7,5,0,19,18,0,4,86,63,17,8,22,14,1,5,2,5,0,49,0,35,22,40,60,11,60,21,29,44,24,8,22,0,63,27,22,28,12,71,95,28,17,68,38,26,21,6,24,59,0,0,30,62,14,28,70,66,15,4,64,0,67,27,0,4,83,3,3,29,1,31,11,72,71,23,95,50,36,18,15,49,
0,20,9,5,11,40,84,48,75,31,66,0,12,84,10,6,31,17,3,64,27,17,16,12,1,7,2,17,0,34,3,17,13,14,20,87,1,1,0,26,1,10,23,70,27,36,18,12,52,6,3,1,22,38,51,59,49,41,65,34,7,74,32,18,2,4,6,0,4,0,70,0,9,41,85,106,93,31,8,49,115,13,4,66,16,97,56,19,8,29,80,1,18,0,121,61,28,20,21,37,35,59,8,56,15,4,47,55,15,0,17,4,4,0,28,44,2,17,40,60,5,5,0,100,60,19,56,60,28,21,10,32,8,29,37,15,11,35,2,39,2,25,0,38,0,51,34,8,20,26,25,39,73,40,15,32,4,32,16,53,62,0,3,10,20,5,40,21,22,19,21,51,49,77,41,59,1,30,19,21,46,49,35,30,62,32,52,11,12,55,11,50,62,26,12,56,47,17,72,19,51,21,2,7,29,0,16,7,37,2,7,14,72,107,46,94,33,72,8,6,3,73,0,0,0,9,0,0,7,2,23,0,1,14,35,2,4,18,32,9,25,11,46,15,15,14,25,16,105,48,33,21,5,24,50,1,22,8,9,2,16,57,75,16,48,20,89,23,16,0,14,63,34,12,92,47,7,7,17,123,3,5,18,1,1,7,2,32,6,14,0,10,15,13,2,46,62,41,23,56,27,11,73,28,80,
71,42,96,95,48,78,46,42,43,43,7,46,35,12,92,54,22,26,26,78,41,51,0,1,0,65,2,11,28,1,32,49,26,39,71,43,5,58,14,34,2,12,12,42,32,34,16,16,12,5,0,0,8,2,15,14,37,26,14,41,25,4,64,106,11,1,41,11,1,29,12,24,28,50,16,90,37,3,9,44,2,27,20,60,75,34,34,89,35,64,16,19,2,6,9,1,4,3,45,22,8,15,22,2,1,6,87,86,1,1,0,12,24,25,8,72,96,62,26,46,25,0,37,10,71,88,16,6,53,15,27,11,25,18,59,22,4,15,8,9,46,5,32,3,35,79,28,21,4,114,60,85,38,22,22,29,26,20,29,38,29,1,58,82,2,37,1,0,5,14,10,34,91,91,49,1,3,32,72,18,19,81,99,60,9,80,7,65,14,42,19,18,9,32,33,14,21,77,8,39,50,23,2,30,35,2,10,1,34,11,88,7,13,61,79,11,20,10,15,2,43,1,39,27,3,0,5,36,0,25,0,8,0,8,51,40,41,43,18,11,33,67,27,23,6,17,57,26,96,60,4,20,12,70,35,52,56,62,16,43,70,49,55,22,35,68,3,67,39,20,45,52,6,19,16,17,54,4,61,44,79,106,0,0,0,73,0,0,9,0,35,37,25,48,49,36,30,109,46,81,5,43,11,27,47,
25,10,20,30,7,1,31,35,18,23,17,18,17,15,8,58,13,108,16,29,38,38,0,0,27,78,73,51,1,13,72,12,11,22,103,9,65,68,43,2,0,16,81,31,3,50,17,2,58,0,0,12,11,35,57,80,60,2,6,0,4,3,6,50,8,90,1,13,23,2,23,8,37,44,16,56,5,37,49,27,30,55,91,22,14,85,29,55,5,32,46,2,30,68,4,12,19,43,63,40,36,61,9,33,9,1,63,17,12,0,50,82,3,76,16,49,29,35,5,8,20,0,10,20,46,78,71,89,59,10,6,15,77,46,55,18,0,7,1,16,0,16,46,14,100,22,2,4,17,20,33,8,1,21,76,38,44,29,98,56,25,100,53,9,12,12,12,10,34,14,9,46,40,21,4,23,117,54,4,59,87,58,44,43,58,30,7,3,84,7,72,1,3,16,64,124,22,15,41,42,22,45,62,67,3,0,14,4,25,43,19,7,4,6,6,6,8,8,0,1,3,2,10,44,0,30,2,27,5,0,12,5,16,0,17,18,34,16,32,42,91,27,15,11,19,61,16,81,22,25,12,14,89,29,7,84,53,15,45,42,108,47,14,1,16,46,37,1,10,1,41,56,34,72,32,4,0,52,68,82,65,13,33,0,23,0,0,10,0,1,14,3,5,15,32,24,15,21,94,23,53,21,91,26,51,
