0,0,14,4,4,4,1,13,3,0,3,49,0,115,2,3,0,2,13,6,1,25,12,95,44,6,17,9,14,42,6,6,2,7,19,1,2,7,5,3,0,95,1,6,0,7,11,38,4,18,84,24,3,1,14,23,64,3,12,1,8,13,36,12,6,22,4,65,0,4,0,97,41,35,10,3,41,16,3,5,3,0,4,9,21,10,37,35,14,52,21,8,86,8,18,80,55,8,17,85,69,9,4,3,3,7,1,0,6,27,12,0,3,0,2,29,33,14,0,12,0,0,32,1,0,1,0,23,1,52,56,2,21,7,80,4,0,5,0,2,6,0,63,16,10,23,0,12,7,66,38,87,33,16,28,86,0,54,0,7,1,8,0,9,0,4,32,7,26,15,1,7,0,2,0,0,0,0,1,15,3,0,56,11,7,81,25,90,33,6,0,7,85,4,28,16,3,42,7,5,0,3,0,0,1,10,0,0,0,65,6,25,21,29,4,10,48,6,0,48,0,0,18,9,5,20,8,48,48,39,49,14,2,94,99,19,14,24,45,70,3,15,5,26,18,83,64,16,53,45,71,1,9,36,1,1,102,9,0,2,1,0,7,0,10,1,3,26,42,3,16,104,18,1,4,26,22,17,30,4,3,9,114,56,0,0,33,11,9,1,59,37,37,8,3,10,0,6,0,0,0,31,33,21,29,
0,1,16,52,9,91,12,0,0,0,13,10,9,16,4,0,0,16,0,12,34,4,13,38,15,18,15,2,11,2,41,16,4,68,17,35,10,3,12,0,16,0,0,1,17,10,15,8,38,45,62,32,19,6,5,15,10,29,1,9,52,21,7,39,88,30,46,21,1,0,2,7,17,69,7,52,19,16,23,26,7,15,14,0,52,35,14,28,91,2,31,68,11,9,31,101,8,51,33,52,3,23,9,0,24,0,0,0,45,15,0,0,0,8,0,0,20,0,72,1,6,15,22,4,1,2,45,29,6,10,94,69,36,27,14,1,8,0,0,19,13,2,9,11,23,6,3,3,14,19,41,0,24,27,7,1,9,9,43,1,6,6,1,0,0,4,12,11,0,0,7,8,3,15,0,0,6,0,1,0,1,71,17,62,30,53,84,11,7,1,0,9,19,21,4,2,6,64,7,10,5,59,3,8,0,1,14,0,63,19,90,2,7,2,92,103,1,0,1,83,0,0,0,0,22,67,21,17,15,14,14,43,30,60,61,6,57,9,45,83,5,4,34,13,5,2,12,9,10,18,2,0,0,13,1,12,22,37,3,10,11,3,8,0,8,3,5,5,13,46,52,2,2,0,93,48,6,27,9,6,25,33,43,12,6,4,1,2,23,68,23,48,8,1,75,64,2,17,1,14,74,53,38,42,71,
3,33,43,1,62,9,70,4,0,89,5,0,37,4,1,3,0,23,0,50,15,2,49,25,2,84,1,36,67,5,52,0,2,65,9,18,2,3,6,7,0,0,0,3,5,5,0,12,3,24,2,0,3,1,39,30,0,34,4,43,23,3,47,7,63,47,20,3,67,0,106,14,32,43,26,106,50,25,26,4,5,50,4,30,0,0,30,13,12,2,5,16,37,15,10,38,54,8,30,2,48,1,22,21,3,16,1,26,0,0,9,0,4,0,7,5,2,8,1,8,1,82,67,2,7,6,41,2,48,56,47,30,16,38,28,60,22,6,25,6,1,5,7,16,17,2,1,5,5,2,105,32,15,22,4,0,72,54,57,2,70,13,1,4,0,6,0,19,0,5,46,0,3,5,0,10,32,0,2,5,21,2,11,25,31,7,29,8,0,0,28,16,1,21,36,21,23,0,46,6,111,1,1,35,3,4,6,18,21,15,20,4,29,78,4,0,0,38,74,0,5,5,0,80,13,6,0,52,6,86,59,62,83,51,58,3,29,30,4,57,0,0,8,33,0,60,1,3,6,6,0,0,5,0,5,83,3,1,31,1,35,43,8,0,7,13,0,0,2,54,2,0,0,83,24,15,50,3,24,40,29,48,1,30,2,54,3,62,9,10,23,33,79,0,32,0,22,4,42,21,87,33,10,22,54,
2,108,42,1,2,64,41,6,12,46,4,1,30,0,0,0,5,0,7,1,0,31,21,33,17,101,23,61,10,4,0,10,0,21,4,6,29,91,10,48,3,1,5,8,0,3,0,82,6,72,0,0,0,60,17,1,10,10,94,4,14,49,75,22,35,5,8,10,4,5,83,0,73,18,39,92,26,40,29,38,29,5,10,0,0,5,9,43,2,18,65,63,5,5,6,0,23,76,58,21,2,4,3,16,54,0,0,6,16,2,0,1,0,2,22,7,8,11,2,73,2,21,22,82,13,45,7,48,14,87,8,51,23,43,27,62,2,41,2,0,5,1,34,60,8,0,5,1,21,21,23,56,44,104,21,27,81,0,0,27,6,25,0,0,0,0,0,0,7,3,2,25,7,2,0,77,0,2,30,1,14,26,7,9,12,10,20,2,6,50,35,0,60,5,15,2,49,59,66,9,5,7,24,0,6,65,9,2,14,85,69,38,82,47,44,5,0,97,3,2,2,0,1,0,0,0,0,2,24,24,26,29,55,72,0,13,54,3,8,0,1,31,51,32,0,0,118,4,57,0,0,0,38,0,0,0,5,0,83,2,0,29,0,2,2,0,2,10,25,39,3,5,0,92,25,4,42,57,59,56,56,46,44,0,7,21,3,0,35,21,31,44,97,69,0,21,18,13,2,12,8,20,51,34,38,
34,3,14,0,15,11,12,38,23,43,32,8,36,0,0,0,0,0,40,1,32,31,0,2,33,25,20,20,3,2,15,25,25,10,9,0,45,23,2,6,21,3,17,1,58,62,82,0,0,23,3,0,0,10,59,2,3,51,57,9,44,58,23,34,8,0,14,1,1,0,19,0,33,6,43,37,36,106,34,105,5,4,81,1,0,11,3,60,5,18,36,31,52,22,13,8,15,6,30,6,5,0,16,47,14,3,0,62,45,1,8,4,20,0,0,48,2,3,15,2,37,42,65,50,38,80,4,60,3,7,56,36,29,25,3,6,90,3,6,33,6,0,57,11,81,0,47,63,17,52,0,0,73,4,22,37,1,34,0,2,5,0,11,1,29,3,9,6,22,2,27,102,37,57,6,0,0,0,0,9,1,20,5,39,11,0,11,87,4,29,1,76,32,4,17,27,30,4,5,17,25,6,11,6,2,4,18,1,15,74,42,23,2,70,0,3,4,2,4,36,27,15,35,0,0,0,4,0,0,73,13,80,5,2,13,15,14,9,3,0,7,9,1,0,1,25,12,20,26,0,2,27,0,9,43,0,0,3,63,0,16,0,11,0,0,22,0,15,0,1,0,10,87,2,6,81,14,23,57,25,30,33,0,4,27,1,16,12,69,22,99,97,36,13,58,105,40,34,3,8,11,4,65,29,49,
43,8,2,3,4,10,6,16,4,25,29,5,1,0,0,5,25,1,10,2,33,12,6,0,10,27,78,81,30,4,16,9,3,0,7,3,8,19,28,75,55,8,4,2,43,9,12,0,82,54,8,0,2,3,10,5,6,10,11,6,5,51,15,31,0,0,2,1,0,5,0,6,18,23,52,53,38,45,115,56,2,57,14,0,17,5,0,1,26,14,1,0,28,106,20,0,10,4,1,15,0,4,15,13,24,48,39,41,2,2,43,2,4,4,28,8,9,0,58,15,3,89,20,59,36,17,6,9,0,16,0,1,8,64,14,24,17,14,5,44,0,30,10,4,5,29,3,25,30,10,1,79,25,3,15,40,19,0,28,2,0,5,0,6,12,19,22,2,5,17,4,19,12,63,13,11,19,0,10,0,35,2,19,9,41,27,102,4,0,78,107,12,60,2,27,0,0,45,32,0,16,6,13,3,7,23,1,21,73,33,9,16,47,0,3,0,59,46,3,83,19,71,0,0,0,2,15,31,31,0,9,18,8,2,2,50,1,2,0,0,5,4,0,0,39,34,3,39,1,22,16,50,4,17,12,0,0,0,7,6,78,0,18,1,0,0,2,5,21,0,8,16,2,69,50,28,8,89,72,12,15,23,18,5,17,1,0,30,28,87,38,36,5,4,30,26,60,29,17,0,49,65,25,1,32,
3,2,0,2,102,0,15,1,1,12,27,11,0,0,0,78,3,4,1,0,40,1,5,13,13,0,62,0,8,89,20,14,30,2,13,12,43,5,4,3,2,3,51,59,98,20,0,2,92,0,66,0,9,23,4,2,77,4,13,9,73,18,98,11,22,1,81,0,0,0,10,4,2,35,36,49,17,64,8,2,2,24,2,46,7,0,54,33,9,36,93,118,95,2,12,4,16,2,7,15,8,3,34,2,3,68,87,20,5,0,10,8,12,5,0,0,5,9,36,0,58,25,27,5,24,0,2,1,2,0,11,0,62,28,8,0,3,1,11,0,1,9,49,42,68,0,11,101,79,71,6,5,1,43,32,51,15,28,1,0,4,0,0,90,82,5,83,64,37,44,61,24,41,48,7,25,37,15,7,37,61,25,9,68,30,105,0,2,1,49,34,15,33,48,15,59,1,6,0,0,22,3,0,7,7,58,2,42,33,7,97,65,0,5,0,8,0,18,5,3,13,0,4,0,0,12,2,13,3,3,15,17,1,12,8,38,23,5,12,0,0,12,0,16,0,29,7,60,13,2,1,9,36,8,0,0,2,75,1,18,33,4,2,29,7,0,0,0,63,24,1,29,24,91,61,31,0,0,1,23,26,15,19,33,4,5,44,109,35,100,101,0,5,12,94,6,0,32,32,8,34,2,73,52,65,
11,76,0,35,0,0,7,6,40,12,77,5,0,0,17,0,0,5,0,98,0,2,0,4,8,118,13,29,102,0,22,44,72,50,4,0,0,45,7,29,0,11,2,1,3,0,0,82,15,0,3,12,21,2,0,34,4,9,12,54,21,27,50,20,0,2,3,21,21,9,1,0,0,6,9,89,15,16,0,1,110,21,19,1,7,14,56,3,58,31,96,3,0,0,1,7,42,34,8,1,0,51,2,25,39,14,32,3,1,58,25,20,17,0,32,2,0,58,9,17,12,20,27,31,5,0,0,1,0,3,1,0,64,0,56,61,5,33,44,0,1,95,5,87,0,0,36,95,41,43,9,3,5,24,21,15,39,19,0,0,7,7,0,3,0,50,42,82,14,11,67,79,27,51,68,42,43,23,5,24,40,8,30,29,64,4,15,1,39,12,10,2,14,40,40,7,79,0,1,0,19,14,3,2,8,20,38,42,0,2,41,24,35,0,8,36,3,48,14,16,1,1,7,0,0,15,6,11,6,0,73,5,53,27,60,0,85,19,1,1,66,0,79,1,6,3,42,55,0,10,22,25,37,7,12,23,64,13,45,40,4,59,4,0,2,0,1,4,1,13,39,29,16,47,53,6,0,0,41,13,35,2,7,88,81,4,0,18,76,28,7,58,1,49,2,17,16,19,8,0,5,18,37,40,6,
31,11,15,13,7,0,9,38,29,0,0,0,0,0,0,0,0,1,21,78,28,1,0,3,4,39,2,14,37,93,0,4,37,4,5,0,9,55,2,3,1,3,13,3,1,0,1,4,1,26,0,67,87,7,4,0,42,10,15,49,60,65,8,21,26,28,8,0,12,45,1,6,48,13,29,1,3,11,1,55,49,3,28,38,26,58,19,27,8,40,6,0,1,4,9,72,45,11,16,2,26,20,25,72,27,40,60,39,7,0,34,17,0,2,42,0,0,94,22,33,42,1,52,33,6,0,0,1,0,5,0,110,0,3,34,95,4,5,0,3,33,7,68,0,0,0,73,15,32,4,20,34,83,7,39,17,18,4,0,5,4,1,0,40,2,8,30,1,2,26,90,97,64,24,9,51,90,5,47,60,8,13,6,19,49,28,3,20,37,1,1,4,10,21,9,16,11,0,0,48,18,0,7,17,20,0,0,0,0,24,33,27,11,0,44,15,9,90,25,27,0,2,28,0,0,12,0,0,0,33,0,10,0,30,6,13,6,19,13,5,0,97,13,24,0,19,5,7,5,4,23,34,13,16,3,22,13,16,11,31,51,3,49,11,0,0,4,16,17,46,38,16,67,58,4,0,1,31,30,0,10,0,5,46,6,8,57,71,78,62,77,8,69,18,16,28,44,4,4,14,53,0,8,23,23,
25,9,97,66,23,9,7,0,0,26,0,5,0,0,4,0,9,19,33,5,53,13,34,23,2,19,0,5,48,12,4,56,36,22,11,8,60,3,4,4,0,18,16,5,2,2,0,1,0,5,2,6,7,24,2,12,19,66,73,49,1,24,11,0,24,28,74,3,8,1,6,60,113,2,15,3,23,37,9,8,9,49,102,18,65,15,17,14,109,38,4,0,1,72,2,2,8,18,19,29,16,60,5,27,58,37,20,19,7,75,19,35,9,2,1,0,0,2,50,3,1,9,11,0,9,4,3,4,0,22,22,0,0,3,30,9,2,49,12,47,71,13,12,2,1,15,3,15,16,26,4,10,13,44,19,15,13,29,17,33,4,1,2,18,6,55,0,0,0,28,24,63,10,44,29,82,30,46,70,87,0,9,22,0,9,0,8,6,4,4,0,11,8,18,10,106,4,0,9,55,30,3,22,47,0,12,0,0,1,41,5,0,2,14,66,42,40,21,55,18,0,23,0,0,11,0,0,3,25,0,13,4,100,19,0,9,33,62,5,17,6,45,3,0,83,0,0,1,0,9,112,1,42,4,105,15,11,15,32,15,5,1,61,38,0,2,26,0,28,17,45,50,5,0,0,30,2,9,0,60,19,8,20,4,7,13,30,83,56,35,55,13,8,71,56,6,7,0,0,1,0,13,35,19,56,
84,71,92,34,11,15,0,49,24,3,0,0,12,0,0,36,2,2,12,30,0,56,21,9,43,1,112,32,2,0,3,48,11,5,2,109,4,0,65,1,7,0,4,13,1,1,31,1,1,2,0,33,1,36,59,72,79,81,50,45,13,99,1,0,0,1,6,10,37,48,6,65,0,2,63,31,12,2,0,44,39,90,22,28,26,8,26,26,15,0,0,2,5,0,0,17,20,10,20,23,18,5,8,21,23,52,14,10,10,2,49,0,7,7,1,24,11,16,16,53,15,33,38,12,30,16,0,14,44,37,0,9,0,82,4,1,26,24,53,4,0,1,13,3,0,2,3,47,10,3,34,17,37,61,8,21,22,59,1,1,23,15,1,10,34,3,3,0,1,50,1,91,56,79,42,19,87,64,38,0,2,37,15,4,4,12,18,53,39,38,11,38,5,13,35,19,0,0,51,18,37,7,8,7,7,0,2,0,0,1,0,2,1,109,45,48,61,64,2,11,24,80,0,0,15,45,0,9,12,10,58,58,30,0,0,45,72,28,9,6,3,69,0,21,30,6,5,5,0,14,1,50,9,25,38,24,8,20,17,3,54,2,2,10,0,88,14,0,101,83,35,27,77,49,12,41,0,4,13,27,52,22,80,16,0,11,28,26,22,23,12,11,56,25,21,0,9,87,23,21,9,3,42,14,46,
87,61,68,5,10,2,23,6,0,1,2,1,4,3,4,15,16,42,60,60,20,14,16,11,1,8,116,3,1,0,91,18,4,18,21,3,11,0,11,8,49,16,1,13,75,17,0,0,0,94,40,18,14,8,3,110,39,64,53,69,82,8,2,39,63,5,3,1,13,26,97,2,11,14,42,0,0,31,55,36,30,7,3,13,41,28,68,31,4,0,0,26,0,0,2,12,7,67,35,0,42,6,19,103,39,75,22,11,3,3,4,46,46,0,0,6,2,7,4,13,3,36,51,57,2,0,0,22,1,5,12,0,69,6,0,0,39,4,2,6,0,27,32,0,19,25,48,41,20,98,70,39,7,6,10,46,21,7,25,17,40,2,10,74,1,0,4,1,8,1,33,50,61,32,78,45,9,59,70,10,13,14,4,1,7,12,10,77,8,40,2,0,1,50,36,0,0,4,15,0,21,18,9,17,0,0,0,34,0,0,12,2,48,91,5,19,43,66,86,13,40,4,5,10,4,13,7,10,53,36,47,45,2,0,4,0,0,0,10,25,116,10,53,0,39,1,40,23,1,30,1,82,4,7,26,91,21,28,14,34,8,54,7,81,2,8,1,44,91,108,86,20,40,15,27,0,30,25,63,16,27,6,18,0,0,83,105,4,4,48,2,4,18,75,8,10,1,48,12,7,61,69,46,7,18,
